B' L' R U L' U2
B' L' R F2 U' R
B' R L' U L' U2
B' R L' F2 U' R
B' R D L' F2 U'
B' R D2 L' U' R2
D2 R B' L' U' R
D R B' L' F2 U'
R D B' L' F2 U'
R D2 B' L' U' R2
R D2 B' L' U' R2
B' D L' R F2 U'
B' D R L' F2 U'
B' D2 L' R U' R
B' D2 R L' U' R
D2 B' L' R U' R
D B' L' R F2 U'
D2 B' R L' U' R
D B' R L' F2 U'
R B' L' U L' U2
R B' L' F2 U' R
R B' D L' F2 U'
R B' D2 L' U' R2
B' R' D L' F2 U' B2
D R' B' L' R2 F2 U'
D R' B' L' F2 R2 U'
D R' B' R2 L' F2 U'
B' R2 L' F2 R' U' R2
D2 R2 U R' B' L' U'
B' R2 D L' R' F2 U'
B' R2 D L' F2 R' U'
B' R2 D R' L' F2 U'
B' R2 D2 L' R' U' R'
B' R2 D2 R' L' U' R'
R2 D R' B' L' F2 U'
B' U L2 U' L R U'
B' U L2 U' R L U'
D2 U R B' L' U' R
U' D R B' L' F2 U'
U2 D R B' L' F2 U'
D U R B' L' F2 U'
U D R B' L' F2 U'
R D F2 B' U2 R U
R D B L' F2 B2 U'
R D B L' B2 F2 U'
R D B' L F2 L2 U'
R D B' L' U' D R2
R D B' L' D U' R2
R D B' L' F2 U' D
R D B' L' F2 U' D'
R D B' L' F2 U' D2
R D B' L' F2 D U'
R D B' L' F2 D' U'
R D B' L' F2 D2 U'
R D B' L2 F2 L U'
R D B' D L' U' R2
R D B' F2 U2 R U
R D B2 L' F2 B U'
R D B2 L' B F2 U'
U' D B' L' R F2 U'
D2 U B' L' R U' R
U' D B' R L' F2 U'
D2 U B' R L' U' R
U2 D B' L' R F2 U'
U2 D B' R L' F2 U'
D U B' L' R F2 U'
D U B' R L' F2 U'
U D B' L' R F2 U'
U D B' R L' F2 U'
D2 U' R B' L' U' R
D U' R B' L' F2 U'
R D' B' L2 F L U'
D2 U' B' L' R U' R
D2 U' B' R L' U' R
D U' B' L' R F2 U'
D U' B' R L' F2 U'
U' D2 R B' L' U' R
D2 U2 R B' L' U' R
U2 D2 R B' L' U' R
D U2 R B' L' F2 U'
U D2 R B' L' U' R
U' D2 B' L' R U' R
U' D2 B' R L' U' R
D2 U2 B' L' R U' R
D2 U2 B' R L' U' R
U2 D2 B' L' R U' R
U2 D2 B' R L' U' R
R D2 B L' B2 U' R2
D U2 B' L' R F2 U'
D U2 B' R L' F2 U'
U D2 B' L' R U' R
U D2 B' R L' U' R
R D2 B' L' U' R2 D
R D2 B' L' U' R2 D'
R D2 B' L' U' R2 D2
R D2 B' L' D' F2 U'
R D2 B' L' F U' R2
R D2 B' L' F' U' R2
R D2 B' L' F2 U' R2
R D2 B' D' L' F2 U'
R D2 B2 L' B U' R2
B' D L R F2 L2 U'
B' D L' R U' D R2
B' D L' R D U' R2
B' D L' R F2 U' D
B' D L' R F2 U' D'
B' D L' R F2 U' D2
B' D L' R F2 D U'
B' D L' R F2 D' U'
B' D L' R F2 D2 U'
B' D L' R' F2 R2 U'
B' D L' R2 F2 R' U'
B' D L' D R U' R
B' D L' F2 U2 L' U
B' D L2 R F2 L U'
B2 D L' B R F2 U'
B' D R L F2 L2 U'
B' D R L' U' D R2
B' D R L' D U' R2
B' D R L' F2 U' D
B' D R L' F2 U' D'
B' D R L' F2 U' D2
B' D R L' F2 D U'
B' D R L' F2 D' U'
B' D R L' F2 D2 U'
B' D R L2 F2 L U'
B' D R D L' U' R2
B' D R F2 U2 R U
B' D R' L' F2 R2 U'
B' D R2 L' F2 R' U'
B' D F2 U2 L' R U
B' D F2 U2 R L' U
F2 D F2 R B' L' U'
F2 D F2 B' L' R U'
F2 D F2 B' R L' U'
B2 D B L' R F2 U'
B2 D B R L' F2 U'
F2 D B' F2 L' R U'
F2 D B' F2 R L' U'
B' D' L' R U' D' R2
B' D' L' R U2 B2 U
B' D' L' R D' U' R2
B' D' L' R D2 F2 U'
B' D' L' D' R U' R
B' D' L' D2 R F2 U'
B' D' R L' U' D' R2
B' D' R L' U2 B2 U
B' D' R L' D' U' R2
B' D' R L' D2 F2 U'
B' D' R D' L' U' R2
B' D' R D2 L' F2 U'
R F' D2 B' L U' R2
B' D2 L' R U' R D
B' D2 L' R U' R D'
B' D2 L' R U' R D2
B' D2 L' R U' D R
B' D2 L' R U' D' R
B' D2 L' R U' D2 R
B' D2 L' R D U' R
B' D2 L' R D' U' R
B' D2 L' R D2 U' R
B' D2 L' D' R F2 U'
B2 D2 L' B R U' R
B' D2 R L' U' R D
B' D2 R L' U' R D'
B' D2 R L' U' R D2
B' D2 R L' U' D R
B' D2 R L' U' D' R
B' D2 R L' U' D2 R
B' D2 R L' D U' R
B' D2 R L' D' U' R
B' D2 R L' D2 U' R
B' D2 R D L' U' R
B' D2 R D' L' U' R
B' D2 R D2 L' U' R
R F2 D F2 B' L' U'
R F2 D B' F2 L' U'
D F2 B' U2 L' R U
D F2 B' U2 R L' U
D2 B L' R B2 U' R
R F2 B' D F2 L' U'
D2 B L' B2 R U' R
D B L' R F2 B2 U'
D B L' R B2 F2 U'
D2 B R L' B2 U' R
D B L' B2 R F2 U'
R B L B2 L2 U' R'
D2 B R B2 L' U' R
R B L' F2 B2 U' R
R B L' B2 U L' U2
R B L' B2 F2 U' R
D B R L' F2 B2 U'
D B R L' B2 F2 U'
B D2 F2 L' R U R
B2 D2 B L' R U' R
B D2 F2 R L' U R
B2 D2 B R L' U' R
D B R B2 L' F2 U'
U' B' L' R U L' U2
U' B' L' R F2 U' R
D2 B' L' R U' R D
D2 B' L' R U' R D'
D2 B' L' R U' R D2
D2 B' L' R U' D R
D2 B' L' R U' D' R
D2 B' L' R U' D2 R
D2 B' L' R D U' R
D2 B' L' R D' U' R
D2 B' L' R D2 U' R
R' B' L' R2 U L' U2
R' B' L' R2 F2 U' R
D2 B' L' D' R F2 U'
D B' L R F2 L2 U'
D' B' L' D2 R F' U'
R' B' L' F2 R2 U' R'
U2 B' L' R U L' U2
U2 B' L' R F2 U' R
D' B' L2 R F L U'
D B' L' R U' D R2
D B' L' R D U' R2
D B' L' R F2 U' D
D B' L' R F2 U' D'
D B' L' R F2 U' D2
D B' L' R F2 D U'
D B' L' R F2 D' U'
D B' L' R F2 D2 U'
D B' L' R' F2 R2 U'
D B' L' R2 F2 R' U'
U' B' R L' U L' U2
U' B' R L' F2 U' R
D B' L' D R U' R
D2 B' R L' U' R D
D2 B' R L' U' R D'
D2 B' R L' U' R D2
D2 B' R L' U' D R
D2 B' R L' U' D' R
D2 B' R L' U' D2 R
D2 B' R L' D U' R
D2 B' R L' D' U' R
D2 B' R L' D2 U' R
U' B' R D L' F2 U'
U B' L' R U L' U2
U' B' R D2 L' U' R2
D' B' R L2 F L U'
U B' L' R F2 U' R
D B' L' F2 U2 L' U
D2 B' R D L' U' R
D2 B' R D' L' U' R
D2 B' R D2 L' U' R
D B' L2 R F2 L U'
R B' L' U L' U2 D
R B' L' U L' U2 D'
R B' L' U L' U2 D2
R B' L' U L' D U2
R B' L' U L' D' U2
R B' L' U L' D2 U2
R B' L' U D L' U2
R B' L' U D' L' U2
U2 B' R L' U L' U2
R B' L' U D2 L' U2
U2 B' R L' F2 U' R
R B' L' U' F2 R F2
R B' L' D U L' U2
R B' L' D F2 U' R
R B' L' D' U L' U2
R B' L' D' F2 U' R
U2 B' R D L' F2 U'
R B' L' D2 U L' U2
R B' L' D2 F2 U' R
U2 B' R D2 L' U' R2
R B' L' F2 U' R D
R B' L' F2 U' R D'
R B' L' F2 U' R D2
R B' L' F2 U' D R
R B' L' F2 U' D' R
R B' L' F2 U' D2 R
R B' L' F2 D U' R
R B' L' F2 D' U' R
R B' L' F2 D2 U' R
D B' R L F2 L2 U'
D B' R L' U' D R2
D B' R L' D U' R2
D B' R L' F2 U' D
D B' R L' F2 U' D'
D B' R L' F2 U' D2
D B' R L' F2 D U'
D B' R L' F2 D' U'
D B' R L' F2 D2 U'
D B' R L2 F2 L U'
D B' R D L' U' R2
R' B' R2 L' U L' U2
R' B' R2 L' F2 U' R
U B' R L' U L' U2
U B' R L' F2 U' R
D B' R F2 U2 R U
R' B' R2 D L' F2 U'
R' B' R2 D2 L' U' R2
U B' R D L' F2 U'
D B' R' L' F2 R2 U'
U B' R D2 L' U' R2
D B' R2 L' F2 R' U'
U' B' D L' R F2 U'
U' B' D R L' F2 U'
R B' U L2 U' L U'
R' B' D L' F2 U' B2
U2 B' D L' R F2 U'
D2 B' D' L' R F2 U'
U2 B' D R L' F2 U'
D2 B' D' R L' F2 U'
D B' D L' R U' R
U' B' D2 L' R U' R
D B' D R L' U' R
U' B' D2 R L' U' R
U B' D L' R F2 U'
U B' D R L' F2 U'
R B' D L F2 L2 U'
R B' D L' U' D R2
R B' D L' D U' R2
R B' D L' F2 U' D
R B' D L' F2 U' D'
R B' D L' F2 U' D2
R B' D L' F2 D U'
R B' D L' F2 D' U'
R B' D L' F2 D2 U'
U2 B' D2 L' R U' R
R B' D L2 F2 L U'
U2 B' D2 R L' U' R
R B' D F2 U2 R U
R B' D' L' U' D' R2
R B' D' L' U2 B2 U
R B' D' L' D' U' R2
R B' D' L' D2 F2 U'
U B' D2 L' R U' R
U B' D2 R L' U' R
R B' D2 L' U' R2 D
R B' D2 L' U' R2 D'
R B' D2 L' U' R2 D2
R B' D2 L' D' F2 U'
R B' D2 L' F U' R2
R B' D2 L' F' U' R2
R B' D2 L' F2 U' R2
F2 B' D F2 L' R U'
F2 B' D F2 R L' U'
D B' F2 U2 L' R U
D B' F2 U2 R L' U
D2 B2 L' B R U' R
R B' F2 D F2 L' U'
D B2 L' B R F2 U'
R B2 L' F2 B U' R
R B2 L' B U L' U2
R B2 L' B F2 U' R
D' B2 U2 L' B R U'
D' B2 U2 B L' R U'
D' B2 U2 B R L' U'
B' F2 D F2 L' R U'
B' F2 D F2 R L' U'
R B2 D L' F2 B U'
R B2 D L' B F2 U'
R B2 D B L' F2 U'
R B2 D2 L' B U' R2
R B2 D2 B L' U' R2
