U' L' U F' L'
F' L2 D' L B'
L D' F' L' B2
L D' F' B2 L'
L D' B2 F' L'
L2 F' L' D' B2
F' D' L B' L2
L F' D' L' B2
L F' D' B2 L'
L2 F' L' D' B2 D
L2 F' L' D' B2 D'
L2 F' L' D' B2 D2
L2 F' L' B D' B2
L F' L' U' L' U
L2 F' L' B' D' B2
L2 F' L' B2 D' B2
D2 F' L2 D' L B'
D' F' L2 D' L B'
D F' L2 D' L B'
L2 F' U' L U L2
F' D' L B L2 B2
F' D' L B' L2 D
F' D' L B' L2 D'
F' D' L B' L2 D2
F' D' L B2 L2 B
L F' U' L2 U L
F' D' L' U2 F U2
L2 F' D L' D' B2
L F' D L' D2 B2
D2 F' D' L B' L2
D' F' D' L B' L2
L2 F' D' L' D' B2
L F' D' L B2 L2
L F' D' L' B2 D
L F' D' L' B2 D'
L F' D' L' B2 D2
L2 F' D2 L' D' B2
D F' D' L B' L2
L F' D' B L' B
L F' D' B2 L' D
L F' D' B2 L' D'
L F' D' B2 L' D2
L F' D' B2 D L'
L F' D' B2 D' L'
L F' D' B2 D2 L'
L F' D2 L' D B2
L F' B D' L' B2
L F' B D' B2 L'
L F' B' D' L' B2
L F' B' D' B2 L'
L F' B2 D' L' B2
L F' B2 D' B2 L'
F' D' B L B' L2
F' D' B' L B' L2
F' D' B2 L B' L2
F' D2 L2 D L B'
F' D2 B' L' D' B2
F' B L2 D' L B'
L B D' F' L' B2
L B D' F' B2 L'
L B D' B2 F' L'
L B F' D' L' B2
L B F' D' B2 L'
F' B D' L B' L2
F' B' L2 D' L B'
B' F' L2 D' L B'
B2 F' L2 D' L B'
B F' L2 D' L B'
L B' D' F' L' B2
L B' D' F' B2 L'
L B' D' B2 F' L'
L B' F' D' L' B2
F' B' D' L B' L2
L B' F' D' B2 L'
B' F' D' L B' L2
B2 F' D' L B' L2
B F' D' L B' L2
F' B2 L2 D' L B'
L B2 D' F' L' B2
L B2 D' F' B2 L'
F' B2 D' L B' L2
L B2 D' B2 F' L'
L B2 F' D' L' B2
L B2 F' D' B2 L'
U' L U D' F' L' B2
U' L U D' F' B2 L'
U' L U D' B2 F' L'
U' L U F' D' L' B2
U' L U F' D' B2 L'
B' L U' L2 U F' L'
D2 L U' L2 U F' L'
D' L U' L2 U F' L'
B2 L U' L2 U F' L'
D L U' L2 U F' L'
B L U' L2 U F' L'
F' L U' F L' U L'
L R D' R' F' L' B2
L R D' R' F' B2 L'
L R D' R' B2 F' L'
U L U' F' D' L2 B2
U L U' F' D' B2 L2
R L D' R' F' L' B2
R L D' R' F' B2 L'
R L D' R' B2 F' L'
U L U2 F L2 U F2
F' L D' L D B' L2
D' L D' L F' L' B2
D2 L D' L F' L' B2
D' L D' L F' B2 L'
D2 L D' L F' B2 L'
B' L D' L F' L' B2
D' L D' L B2 F' L'
B' L D' L F' B2 L'
D2 L D' L B2 F' L'
B' L D' L B2 F' L'
D' L D' L' F' L' B2
F' L D' L' D L2 B'
D' L D' L' F' B2 L'
D2 L D' L' F' L' B2
D2 L D' L' F' B2 L'
D' L D' L' B2 F' L'
B' L D' L' F' L' B2
D2 L D' L' B2 F' L'
B' L D' L' F' B2 L'
B2 L D' L F' L' B2
B2 L D' L F' B2 L'
B' L D' L' B2 F' L'
B2 L D' L B2 F' L'
D L D' L F' L' B2
D' L D' L2 F' L' B2
D L D' L F' B2 L'
D' L D' L2 F' B2 L'
D2 L D' L2 F' L' B2
D2 L D' L2 F' B2 L'
D' L D' L2 B2 F' L'
D L D' L B2 F' L'
B' L D' L2 F' L' B2
D2 L D' L2 B2 F' L'
B' L D' L2 F' B2 L'
B2 L D' L' F' L' B2
B2 L D' L' F' B2 L'
B' L D' L2 B2 F' L'
B2 L D' L' B2 F' L'
B L D' L F' L' B2
D L D' L' F' L' B2
B L D' L F' B2 L'
D L D' L' F' B2 L'
B L D' L B2 F' L'
D L D' L' B2 F' L'
B2 L D' L2 F' L' B2
B2 L D' L2 F' B2 L'
B L D' L' F' L' B2
B2 L D' L2 B2 F' L'
B L D' L' F' B2 L'
D L D' L2 F' L' B2
D L D' L2 F' B2 L'
B L D' L' B2 F' L'
D L D' L2 B2 F' L'
B L D' L2 F' L' B2
B L D' L2 F' B2 L'
B L D' L2 B2 F' L'
U' L D' U F' L' B2
U' L D' U F' B2 L'
U' L D' U B2 F' L'
D' L D' F' L B2 L2
D' L D' F' L' B2 D
D' L D' F' L' B2 D'
D' L D' F' L' B2 D2
D2 L D' F' L B2 L2
D2 L D' F' L' B2 D
D2 L D' F' L' B2 D'
D2 L D' F' L' B2 D2
D' L D' F' B L' B
B' L D' F' L B2 L2
D' L D' F' B2 L' D
D' L D' F' B2 L' D'
D' L D' F' B2 L' D2
B' L D' F' L' B2 D
B' L D' F' L' B2 D'
B' L D' F' L' B2 D2
D' L D' F' B2 D L'
D' L D' F' B2 D' L'
D' L D' F' B2 D2 L'
D2 L D' F' B L' B
D2 L D' F' B2 L' D
D2 L D' F' B2 L' D'
D2 L D' F' B2 L' D2
D2 L D' F' B2 D L'
D2 L D' F' B2 D' L'
D2 L D' F' B2 D2 L'
B' L D' F' B L' B
B' L D' F' B2 L' D
B' L D' F' B2 L' D'
B' L D' F' B2 L' D2
B' L D' F' B2 D L'
B' L D' F' B2 D' L'
B' L D' F' B2 D2 L'
D L D' F' L B2 L2
B2 L D' F' L B2 L2
D L D' F' L' B2 D
D L D' F' L' B2 D'
D L D' F' L' B2 D2
B2 L D' F' L' B2 D
B2 L D' F' L' B2 D'
B2 L D' F' L' B2 D2
D L D' F' B L' B
B2 L D' F' B L' B
D L D' F' B2 L' D
D L D' F' B2 L' D'
D L D' F' B2 L' D2
D L D' F' B2 D L'
D L D' F' B2 D' L'
D L D' F' B2 D2 L'
D' L D' B F' L' B
B2 L D' F' B2 L' D
B2 L D' F' B2 L' D'
B2 L D' F' B2 L' D2
B2 L D' F' B2 D L'
B2 L D' F' B2 D' L'
B2 L D' F' B2 D2 L'
D2 L D' B F' L' B
B L D' F' L B2 L2
B L D' F' L' B2 D
B L D' F' L' B2 D'
B L D' F' L' B2 D2
B' L D' B F' L' B
B L D' F' B L' B
D' L D' B2 L F' L'
D' L D' B2 L' F' L'
B L D' F' B2 L' D
B L D' F' B2 L' D'
B L D' F' B2 L' D2
D' L D' B2 L2 F' L'
B L D' F' B2 D L'
B L D' F' B2 D' L'
B L D' F' B2 D2 L'
D2 L D' B2 L F' L'
D2 L D' B2 L' F' L'
D2 L D' B2 L2 F' L'
D' L D' B2 D F' L'
D' L D' B2 D' F' L'
D L D' B F' L' B
D' L D' B2 D2 F' L'
D' L D' B2 F' L' D
D' L D' B2 F' L' D'
D' L D' B2 F' L' D2
D' L D' B2 F' D L'
D' L D' B2 F' D' L'
D' L D' B2 F' D2 L'
D2 L D' B2 D F' L'
B2 L D' B F' L' B
B' L D' B2 L F' L'
D2 L D' B2 D' F' L'
B' L D' B2 L' F' L'
D2 L D' B2 D2 F' L'
B' L D' B2 L2 F' L'
D2 L D' B2 F' L' D
D2 L D' B2 F' L' D'
D2 L D' B2 F' L' D2
D2 L D' B2 F' D L'
D2 L D' B2 F' D' L'
D2 L D' B2 F' D2 L'
B' L D' B2 D F' L'
B' L D' B2 D' F' L'
B' L D' B2 D2 F' L'
B' L D' B2 F' L' D
B' L D' B2 F' L' D'
B' L D' B2 F' L' D2
B' L D' B2 F' D L'
B' L D' B2 F' D' L'
B' L D' B2 F' D2 L'
D L D' B2 L F' L'
D L D' B2 L' F' L'
D L D' B2 L2 F' L'
B2 L D' B2 L F' L'
B2 L D' B2 L' F' L'
B2 L D' B2 L2 F' L'
B L D' B F' L' B
D L D' B2 D F' L'
D L D' B2 D' F' L'
D L D' B2 D2 F' L'
D L D' B2 F' L' D
D L D' B2 F' L' D'
D L D' B2 F' L' D2
B2 L D' B2 D F' L'
D L D' B2 F' D L'
D L D' B2 F' D' L'
D L D' B2 F' D2 L'
B2 L D' B2 D' F' L'
B2 L D' B2 D2 F' L'
B2 L D' B2 F' L' D
B2 L D' B2 F' L' D'
B2 L D' B2 F' L' D2
B2 L D' B2 F' D L'
B2 L D' B2 F' D' L'
B2 L D' B2 F' D2 L'
B L D' B2 L F' L'
B L D' B2 L' F' L'
B L D' B2 L2 F' L'
B L D' B2 D F' L'
B L D' B2 D' F' L'
B L D' B2 D2 F' L'
B L D' B2 F' L' D
B L D' B2 F' L' D'
B L D' B2 F' L' D2
B L D' B2 F' D L'
B L D' B2 F' D' L'
B L D' B2 F' D2 L'
D' L D2 F' L' D B2
D2 L D2 F' L' D B2
D' L D2 F' D L' B2
D' L D2 F' D B2 L'
D2 L D2 F' D L' B2
D2 L D2 F' D B2 L'
B' L D2 F' L' D B2
B' L D2 F' D L' B2
B' L D2 F' D B2 L'
D L D2 F' L' D B2
B2 L D2 F' L' D B2
D L D2 F' D L' B2
D L D2 F' D B2 L'
B2 L D2 F' D L' B2
B2 L D2 F' D B2 L'
B L D2 F' L' D B2
B L D2 F' D L' B2
B L D2 F' D B2 L'
D2 L F' L' U' L' U
D' L F' L' U' L' U
B' L F' L' U' L' U
D L F' L' U' L' U
B2 L F' L' U' L' U
B L F' L' U' L' U
D2 L F' U' L2 U L
D' L F' U' L2 U L
B' L F' U' L2 U L
D L F' U' L2 U L
D2 L F' D L' D2 B2
B2 L F' U' L2 U L
D' L F' D L' D2 B2
D2 L F' D' L B2 L2
D2 L F' D' L' B2 D
D2 L F' D' L' B2 D'
D2 L F' D' L' B2 D2
D' L F' D' L B2 L2
D' L F' D' L' B2 D
D' L F' D' L' B2 D'
D' L F' D' L' B2 D2
D2 L F' D' B L' B
B' L F' D L' D2 B2
D2 L F' D' B2 L' D
D2 L F' D' B2 L' D'
D2 L F' D' B2 L' D2
D2 L F' D' B2 D L'
D2 L F' D' B2 D' L'
D2 L F' D' B2 D2 L'
D2 L F' D2 L' D B2
D L F' D L' D2 B2
D' L F' D' B L' B
B L F' U' L2 U L
D' L F' D' B2 L' D
D' L F' D' B2 L' D'
D' L F' D' B2 L' D2
D' L F' D' B2 D L'
D' L F' D' B2 D' L'
D' L F' D' B2 D2 L'
D' L F' D2 L' D B2
B2 L F' D L' D2 B2
B' L F' D' L B2 L2
B' L F' D' L' B2 D
B' L F' D' L' B2 D'
B' L F' D' L' B2 D2
D L F' D' L B2 L2
D L F' D' L' B2 D
D L F' D' L' B2 D'
D L F' D' L' B2 D2
B2 L F' D' L B2 L2
B2 L F' D' L' B2 D
B2 L F' D' L' B2 D'
B2 L F' D' L' B2 D2
B' L F' D' B L' B
D2 L F' B D' L' B2
D2 L F' B D' B2 L'
B' L F' D' B2 L' D
B' L F' D' B2 L' D'
B' L F' D' B2 L' D2
B' L F' D' B2 D L'
B' L F' D' B2 D' L'
B' L F' D' B2 D2 L'
D L F' D' B L' B
B' L F' D2 L' D B2
D L F' D' B2 L' D
D L F' D' B2 L' D'
D L F' D' B2 L' D2
D L F' D' B2 D L'
D L F' D' B2 D' L'
D L F' D' B2 D2 L'
D' L F' B D' L' B2
D' L F' B D' B2 L'
D L F' D2 L' D B2
B L F' D L' D2 B2
B2 L F' D' B L' B
B2 L F' D' B2 L' D
B2 L F' D' B2 L' D'
B2 L F' D' B2 L' D2
B2 L F' D' B2 D L'
B2 L F' D' B2 D' L'
B2 L F' D' B2 D2 L'
D2 L F' B' D' L' B2
B2 L F' D2 L' D B2
D2 L F' B' D' B2 L'
D' L F' B' D' L' B2
D' L F' B' D' B2 L'
B L F' D' L B2 L2
B L F' D' L' B2 D
B L F' D' L' B2 D'
B L F' D' L' B2 D2
D2 L F' B2 D' L' B2
D2 L F' B2 D' B2 L'
B' L F' B D' L' B2
B' L F' B D' B2 L'
D' L F' B2 D' L' B2
D' L F' B2 D' B2 L'
D L F' B D' L' B2
D L F' B D' B2 L'
B L F' D' B L' B
B L F' D' B2 L' D
B L F' D' B2 L' D'
B L F' D' B2 L' D2
B L F' D' B2 D L'
B L F' D' B2 D' L'
B L F' D' B2 D2 L'
B2 L F' B D' L' B2
B L F' D2 L' D B2
B2 L F' B D' B2 L'
B' L F' B' D' L' B2
B' L F' B' D' B2 L'
D L F' B' D' L' B2
D L F' B' D' B2 L'
B2 L F' B' D' L' B2
B2 L F' B' D' B2 L'
B' L F' B2 D' L' B2
B' L F' B2 D' B2 L'
D L F' B2 D' L' B2
D L F' B2 D' B2 L'
B L F' B D' L' B2
B L F' B D' B2 L'
B2 L F' B2 D' L' B2
B2 L F' B2 D' B2 L'
B L F' B' D' L' B2
B L F' B' D' B2 L'
B L F' B2 D' L' B2
B L F' B2 D' B2 L'
F L F2 L2 D' L B'
F L F2 D' L B' L2
F' L B L D' L B'
D2 L B D' F' L' B2
D2 L B D' F' B2 L'
D' L B D' F' L' B2
D2 L B D' B2 F' L'
D' L B D' F' B2 L'
D' L B D' B2 F' L'
B' L B D' F' L' B2
B' L B D' F' B2 L'
B' L B D' B2 F' L'
D L B D' F' L' B2
D L B D' F' B2 L'
B2 L B D' F' L' B2
D2 L B F' D' L' B2
B2 L B D' F' B2 L'
D L B D' B2 F' L'
D2 L B F' D' B2 L'
D' L B F' D' L' B2
D' L B F' D' B2 L'
B2 L B D' B2 F' L'
B L B D' F' L' B2
B L B D' F' B2 L'
B L B D' B2 F' L'
F' L B' L D' L B'
B' L B F' D' L' B2
B' L B F' D' B2 L'
D L B F' D' L' B2
D L B F' D' B2 L'
B2 L B F' D' L' B2
B2 L B F' D' B2 L'
B L B F' D' L' B2
B L B F' D' B2 L'
D2 L B' D' F' L' B2
D2 L B' D' F' B2 L'
D2 L B' D' B2 F' L'
D' L B' D' F' L' B2
D' L B' D' F' B2 L'
D' L B' D' B2 F' L'
B' L B' D' F' L' B2
B' L B' D' F' B2 L'
B' L B' D' B2 F' L'
D2 L B' F' D' L' B2
D2 L B' F' D' B2 L'
D L B' D' F' L' B2
D L B' D' F' B2 L'
B2 L B' D' F' L' B2
D L B' D' B2 F' L'
D' L B' F' D' L' B2
B2 L B' D' F' B2 L'
D' L B' F' D' B2 L'
B2 L B' D' B2 F' L'
B L B' D' F' L' B2
B L B' D' F' B2 L'
B' L B' F' D' L' B2
F' L B2 L D' L B'
B L B' D' B2 F' L'
B' L B' F' D' B2 L'
D L B' F' D' L' B2
D L B' F' D' B2 L'
B2 L B' F' D' L' B2
B2 L B' F' D' B2 L'
B L B' F' D' L' B2
B L B' F' D' B2 L'
D2 L B2 D' F' L' B2
D2 L B2 D' F' B2 L'
D2 L B2 D' B2 F' L'
D' L B2 D' F' L' B2
D' L B2 D' F' B2 L'
D' L B2 D' B2 F' L'
B' L B2 D' F' L' B2
B' L B2 D' F' B2 L'
B' L B2 D' B2 F' L'
D2 L B2 F' D' L' B2
D2 L B2 F' D' B2 L'
D L B2 D' F' L' B2
D L B2 D' F' B2 L'
D' L B2 F' D' L' B2
D' L B2 F' D' B2 L'
D L B2 D' B2 F' L'
B2 L B2 D' F' L' B2
B2 L B2 D' F' B2 L'
B2 L B2 D' B2 F' L'
B L B2 D' F' L' B2
B L B2 D' F' B2 L'
B' L B2 F' D' L' B2
B' L B2 F' D' B2 L'
B L B2 D' B2 F' L'
D L B2 F' D' L' B2
D L B2 F' D' B2 L'
B2 L B2 F' D' L' B2
B2 L B2 F' D' B2 L'
B L B2 F' D' L' B2
B L B2 F' D' B2 L'
F' L' R D R' D B
F' L' R D R' D' B
F' L' R D R' D2 B
F' L' R D R' B D
F' L' R D R' B D'
F' L' R D R' B D2
F' L' R' D R' B R2
U' L' R' D' F' R U
U' L' R' F' R U F'
U' L' U L D F' L'
U' L' U L D' F' L'
U' L' U L D2 F' L'
U' L' U L F' L' D
U' L' U L F' L' D'
U' L' U L F' L' D2
U' L' U L F' D L'
U' L' U L F' D' L'
U' L' U L F' D2 L'
U' L' U L' D F' L'
U' L' U L' D' F' L'
U' L' U L' D2 F' L'
U' L' U L' F' L' D
U' L' U L' F' L' D'
U' L' U L' F' L' D2
U' L' U L' F' D L'
U' L' U L' F' D' L'
U' L' U L' F' D2 L'
U' L' U L2 D F' L'
U' L' U L2 D' F' L'
U' L' U L2 D2 F' L'
U' L' U L2 F' L' D
U' L' U L2 F' L' D'
U' L' U L2 F' L' D2
U' L' U L2 F' D L'
U' L' U L2 F' D' L'
U' L' U L2 F' D2 L'
F' L' U D R' U' B
U' L' U D L F' L'
U' L' U D L' F' L'
U' L' U D L2 F' L'
U' L' U D F' L' D
U' L' U D F' L' D'
U' L' U D F' L' D2
U' L' U D F' D L'
U' L' U D F' D' L'
U' L' U D F' D2 L'
U' L' U D' L F' L'
U' L' U D' L' F' L'
U' L' U D' L2 F' L'
U' L' U D' F' L' D
U' L' U D' F' L' D'
U' L' U D' F' L' D2
U' L' U D' F' D L'
U' L' U D' F' D' L'
U' L' U D' F' D2 L'
U' L' U D2 L F' L'
U' L' U D2 L' F' L'
U' L' U D2 L2 F' L'
U' L' U D2 F' L' D
U' L' U D2 F' L' D'
U' L' U D2 F' L' D2
U' L' U D2 F' D L'
U' L' U D2 F' D' L'
U' L' U D2 F' D2 L'
F' L' U F' R F U'
U' L' U F L F2 L'
U' L' U F L' F2 L'
U' L' U F L2 F2 L'
U' L' U F' L2 D L
U' L' U F' L2 D' L
U' L' U F' L2 D2 L
U' L' U F' D L' D
U' L' U F' D L' D'
U' L' U F' D L' D2
U' L' U F' D' L' D
U' L' U F' D' L' D'
U' L' U F' D' L' D2
U' L' U F' D2 L' D
U' L' U F' D2 L' D'
U' L' U F' D2 L' D2
U' L' U F' B' L' B
U' L' U F' B2 L' B2
U' L' U B' F' L' B
U' L' U B2 F' L' B2
F' L' U' D' L U B'
U' L' U' R2 B U2 L
F' L' U' F L' F' U
U' L' U' B U2 L F'
U' L' U' B U2 F' L
U' L' U2 L' B' U' F'
R2 L' F' U L' R2 F'
R2 L' F' U R2 L' F'
F' L' U2 F U L' U
F' L' U2 F' U' R U'
U' L' U2 B U' F' L'
U' L' U2 B' U' F' L'
U' L' U2 B2 U' F' L'
F' L' D L' D2 L B'
F' L' D R' D B R
F' L' D R' D' B R
F' L' D R' D2 B R
F' L' D R' B R D
F' L' D R' B R D'
F' L' D R' B R D2
F' L' D R' B D R
F' L' D R' B D' R
F' L' D R' B D2 R
F' L' D R' B' R B2
F' L' D R' B2 R B'
F' L' D U R' U' B
U' L' D U L F' L'
U' L' D U L' F' L'
U' L' D U L2 F' L'
U' L' D U F' L' D
U' L' D U F' L' D'
U' L' D U F' L' D2
U' L' D U F' D L'
U' L' D U F' D' L'
U' L' D U F' D2 L'
F' L' D B R' B R
F' L' D B' R' B R
F' L' D B2 R' B R
F' L' D' L D B' L'
F' L' D' L D' B' L'
F' L' D' L D2 B' L'
F' L' D' L B L' B2
F' L' D' L B' L' D
F' L' D' L B' L' D'
F' L' D' L B' L' D2
F' L' D' L B' D L'
F' L' D' L B' D' L'
F' L' D' L B' D2 L'
F' L' D' L B2 L' B
F' L' D' R D2 R' B
F' L' D' U' L U B'
U' L' D' U L F' L'
U' L' D' U L' F' L'
U' L' D' U L2 F' L'
U' L' D' U F' L' D
U' L' D' U F' L' D'
U' L' D' U F' L' D2
U' L' D' U F' D L'
U' L' D' U F' D' L'
U' L' D' U F' D2 L'
F' L' D' B L B' L'
F' L' D' B' L B' L'
F' L' D' B2 L B' L'
F' L' D2 L' D L B'
F' L' D2 R D' R' B
U' L' D2 U L F' L'
U' L' D2 U L' F' L'
U' L' D2 U L2 F' L'
U' L' D2 U F' L' D
U' L' D2 U F' L' D'
U' L' D2 U F' L' D2
U' L' D2 U F' D L'
U' L' D2 U F' D' L'
U' L' D2 U F' D2 L'
F' L' D2 B U R' U'
F' L' D2 B' U' L U
U' L' F R' F' U F'
F' L' F U' L' U F'
U' L' F U F' L' F'
D' L' F' L' U' L U
D2 L' F' L' U' L U
D' L' F' L2 D' L B2
D2 L' F' L2 D' L B2
B' L' F' L' U' L U
B' L' F' L2 D' L B2
B2 L' F' L' U' L U
D L' F' L' U' L U
B2 L' F' L2 D' L B2
B L' F' L' U' L U
U' L' F' R' F' U F
F' L' F' U R U' F
D L' F' L2 D' L B2
B L' F' L2 D' L B2
U' L' F2 R' F' U F2
U' L' F2 U F' L' F2
F L' F2 L2 D' L B'
F' L' B L' D' L B'
F L' F2 D' L B' L2
F' L' B R D R' B
F' L' B D R' B R
F' L' B D' L B' L'
F' L' B' L' D' L B'
F' L' B' R D R' B
F' L' B' D R' B R
F' L' B' D' L B' L'
F' L' B2 L' D' L B'
F' L' B2 R D R' B
F' L' B2 D R' B R
F' L' B2 D' L B' L'
F' L2 R D L R' B
F' L2 R D R' L B
F' L2 R D' L R' B'
F' L2 R D' R' L B'
F' L2 R' D' L R B'
F' L2 R' D' L B' R
F' L2 R' D' R L B'
L' R2 F' U L' R2 F'
L' R2 F' U R2 L' F'
U' L2 U F' L' D' B2
D2 L2 U' L U F' L'
D' L2 U' L U F' L'
B' L2 U' L U F' L'
B2 L2 U' L U F' L'
D L2 U' L U F' L'
B L2 U' L U F' L'
F' L2 U' F L' U L2
F' L2 D L R' B R
U' L2 D L U F' L'
F' L2 D R' L B R
D2 L2 D F' L' D' B2
D' L2 D F' L' D' B2
B' L2 D F' L' D' B2
B2 L2 D F' L' D' B2
D L2 D F' L' D' B2
U' L2 D' L U F' L'
F' L2 D' L R' B' R
F' L2 D' L R2 B' R2
B L2 D F' L' D' B2
F' L2 D' L D B' D
F' L2 D' L D B' D'
F' L2 D' L D B' D2
F' L2 D' L D' B' D
F' L2 D' L D' B' D'
F' L2 D' L D' B' D2
F' L2 D' L D2 B' D
F' L2 D' L D2 B' D'
F' L2 D' L D2 B' D2
F' L2 D' L B2 D B
F' L2 D' L B2 D' B
F' L2 D' L B2 D2 B
F' L2 D' L' B L2 B'
F' L2 D' L' B' L2 B'
F' L2 D' L' B2 L2 B'
F' L2 D' L2 D L' B'
F' L2 D' L2 D' L' B'
F' L2 D' L2 D2 L' B'
F' L2 D' L2 B L' B'
F' L2 D' L2 B' L' B'
F' L2 D' L2 B2 L' B'
F' L2 D' R' L B' R
F' L2 D' R2 L B' R2
D2 L2 D' F' L' D' B2
D' L2 D' F' L' D' B2
F' L2 D' F L F' B'
F' L2 D' F L B' F'
B' L2 D' F' L' D' B2
F' L2 D' F2 L F2 B'
F' L2 D' F2 L B' F2
F' L2 D' B L B' L
B2 L2 D' F' L' D' B2
D L2 D' F' L' D' B2
U' L2 D2 L U F' L'
B L2 D' F' L' D' B2
D2 L2 D2 F' L' D' B2
D' L2 D2 F' L' D' B2
B' L2 D2 F' L' D' B2
B2 L2 D2 F' L' D' B2
D L2 D2 F' L' D' B2
F' L2 F L D' F' B2
B L2 D2 F' L' D' B2
F' L2 F L D' B2 F'
F' L2 F L F' D' B2
L' U L' B' U' F' B
L' U L' B' U' B F'
D2 L2 F' L' U' L2 U
D2 L2 F' L' D' B2 D
D2 L2 F' L' D' B2 D'
D2 L2 F' L' D' B2 D2
D2 L2 F' L' B D' B2
D2 L2 F' L' B' D' B2
D2 L2 F' L' B2 D' B2
D' L2 F' L' U' L2 U
D' L2 F' L' D' B2 D
D' L2 F' L' D' B2 D'
D' L2 F' L' D' B2 D2
D' L2 F' L' B D' B2
B' L2 F' L' U' L2 U
D' L2 F' L' B' D' B2
D' L2 F' L' B2 D' B2
B' L2 F' L' D' B2 D
B' L2 F' L' D' B2 D'
B' L2 F' L' D' B2 D2
B' L2 F' L' B D' B2
B' L2 F' L' B' D' B2
B' L2 F' L' B2 D' B2
B2 L2 F' L' U' L2 U
B2 L2 F' L' D' B2 D
B2 L2 F' L' D' B2 D'
B2 L2 F' L' D' B2 D2
B2 L2 F' L' B D' B2
B2 L2 F' L' B' D' B2
B2 L2 F' L' B2 D' B2
D2 L2 F' U' L U L2
D' L2 F' U' L U L2
D L2 F' L' U' L2 U
D L2 F' L' D' B2 D
D L2 F' L' D' B2 D'
D L2 F' L' D' B2 D2
B L2 F' L' U' L2 U
B' L2 F' U' L U L2
D L2 F' L' B D' B2
D L2 F' L' B' D' B2
D L2 F' L' B2 D' B2
B L2 F' L' D' B2 D
B L2 F' L' D' B2 D'
B L2 F' L' D' B2 D2
B L2 F' L' B D' B2
B L2 F' L' B' D' B2
D2 L2 F' D L' D' B2
B L2 F' L' B2 D' B2
D' L2 F' D L' D' B2
D2 L2 F' D' L' D' B2
B' L2 F' D L' D' B2
D' L2 F' D' L' D' B2
D2 L2 F' D2 L' D' B2
B2 L2 F' U' L U L2
B' L2 F' D' L' D' B2
