B2 L D' R U2 F'
R U R' U F' R'
B R U' L F U'
B2 R D L B' U2
R U' L U' R2 F
R U' L U' F R2
B2 D L R B' U2
B2 D L B' R U2
B2 D R L B' U2
B2 D' L R U2 F'
B2 D' R L U2 F'
U2 F2 R' D' L' F
U2 F2 D' L' R' F
U2 F2 D' L' F R'
U2 F2 D' R' L' F
R B U' L U' R2
R B' U R' U R'
R U2 R' F R' D' F2
R U2 R2 U L U' F
R U2 R2 U' R' U F'
R U2 R2 F U' R U
R U2 R2 F' U L' U'
B2 R2 L D' R' B U2
R U2 F R' D' R' F2
R U2 F R' D' F2 R'
R U2 F R2 U' R' U
R U2 F U' R U R
L' U2 F2 R' D' L' F
R U2 F' R2 U L' U'
R U2 F' U L' U' R2
L' U2 F2 D' L' R' F
L' U2 F2 D' L' F R'
L' U2 F2 D' R' L' F
L2 U2 F2 R' D' L' F
U R2 U R D2 L2 F'
U R2 U R D2 F' L2
U R2 U R F' D2 L2
L2 U2 F2 D' L' R' F
L2 U2 F2 D' L' F R'
L2 U2 F2 D' R' L' F
R U2 F2 R D R F'
L U2 F2 R' D' L' F
L U2 F2 D' L' R' F
L U2 F2 D' L' F R'
L U2 F2 D' R' L' F
U R2 U' R' U2 R2 F'
U R2 U' R' B U2 R2
B2 R2 D L R' B' U2
B2 R2 D R' L B' U2
U' R2 D B2 L R F
U' R2 D B2 R L F
B2 R2 D' L R' B U2
B2 R2 D' R' L B U2
R D U R' B2 U F'
R D U B2 R' U F'
U R2 B2 U L R F'
U R2 B2 U R L F'
U R2 B2 U R F' L
F2 U L' R' D2 F' B2
F2 U L' R' D2 B2 F'
F2 U L' D2 R' F' B2
F2 U L' D2 R' B2 F'
F2 U R' L' D2 F' B2
F2 U R' L' D2 B2 F'
F2 U R' D2 L' F' B2
F2 U R' D2 L' B2 F'
F2 U R' D2 B2 L' F'
R D B' U R' B' U
F2 U D2 L' R' F' B2
F2 U D2 L' R' B2 F'
F2 U D2 R' L' F' B2
F2 U D2 R' L' B2 F'
F2 U D2 R' B2 L' F'
U2 D F2 R' D' L' F
U2 D F2 D' L' R' F
U2 D F2 D' L' F R'
U2 D F2 D' R' L' F
F U F' R U2 R2 F'
F U F' R B U2 R2
F2 U F2 R U2 R2 F'
F2 U F2 R B U2 R2
F2 U' L R' F L2 B'
R D' U' L F2 U' F'
F2 U' L F L2 R' B'
F2 U' L F R' L2 B'
R D' U' F2 L U' F
F2 U' R' L F L2 B'
R D' B U' L F2 U'
R D' B U' F2 L U'
U2 D' F2 R' D' L' F
U2 D' F2 D' L' R' F
U2 D' F2 D' L' F R'
U2 D' F2 D' R' L' F
B U' F L F U' L'
R D2 L2 U R' U F'
R D2 L2 U' L U' F
R D2 L2 B U' L U'
R D2 L2 B' U R' U
B U' F2 L F U' L2
D' U2 F2 R' D' L' F
D2 U2 F2 R' D' L' F
D' U2 F2 D' L' R' F
D' U2 F2 D' L' F R'
D' U2 F2 D' R' L' F
D2 U2 F2 D' L' R' F
D2 U2 F2 D' L' F R'
D2 U2 F2 D' R' L' F
U2 D2 F2 R' D' L' F
U2 D2 F2 D' L' R' F
U2 D2 F2 D' L' F R'
U2 D2 F2 D' R' L' F
D U2 F2 R' D' L' F
D U2 F2 D' L' R' F
D U2 F2 D' L' F R'
D U2 F2 D' R' L' F
R D2 B L2 U' L' U'
R D2 B' L2 U R' U
U' F L U' R' F L'
U' F L U' F L' R'
U' F L U' F R' L'
U2 F R' F L' D' F2
U2 F R' F D' L' F2
U2 F R' F' D' F2 L'
B2 D L R D B' U2
B2 D L R D' B' U2
B2 D L R D2 B' U2
B2 D L R B' U2 D
B2 D L R B' U2 D'
B2 D L R B' U2 D2
B2 D L R B' D U2
B2 D L R B' D' U2
B2 D L R B' D2 U2
B2 D L R' B' R2 U2
B2 D L D R B' U2
B2 D L D B' R U2
B2 D L D' R B' U2
B2 D L D' B' R U2
B2 D L D2 R B' U2
B2 D L D2 B' R U2
B2 D L B R B2 U2
B2 D L B' R U2 D
B2 D L B' R U2 D'
B2 D L B' R U2 D2
B2 D L B' R D U2
B2 D L B' R D' U2
B2 D L B' R D2 U2
B2 D L B' D R U2
B2 D L B' D' R U2
B2 D L B' D2 R U2
B2 D R L D B' U2
B2 D R L D' B' U2
B2 D R L D2 B' U2
B2 D R L B' U2 D
B2 D R L B' U2 D'
B2 D R L B' U2 D2
B2 D R L B' D U2
B2 D R L B' D' U2
B2 D R L B' D2 U2
B2 D R' L B' R2 U2
B D R U' L F U'
U2 F' R' U L' B' U'
U2 F' R' F' D' L' F
B2 D' L R U2 D F'
B2 D' L R U2 D' F'
B2 D' L R U2 D2 F'
B2 D' L R U2 F' D
B2 D' L R U2 F' D'
B2 D' L R U2 F' D2
B2 D' L R D U2 F'
B2 D' L R D' U2 F'
B2 D' L R D2 U2 F'
B2 D' L R B U2 F'
B2 D' L R B' U2 F'
B2 D' L R B2 U2 F'
B2 D' L R' B R2 U2
B2 D' L B R U2 F'
B2 D' L B' R U2 F'
B2 D' L B2 R U2 F'
F2 D' L2 U L R' F'
F2 D' L2 U R' L F'
F2 D' L2 U R' F' L
B' D' R U R2 B U
B2 D' R L U2 D F'
B2 D' R L U2 D' F'
B2 D' R L U2 D2 F'
B2 D' R L U2 F' D
B2 D' R L U2 F' D'
B2 D' R L U2 F' D2
B2 D' R L D U2 F'
B2 D' R L D' U2 F'
B2 D' R L D2 U2 F'
B2 D' R L B U2 F'
B2 D' R L B' U2 F'
B2 D' R L B2 U2 F'
B2 D' R D L U2 F'
B2 D' R D' L U2 F'
B2 D' R D2 L U2 F'
B2 D' R B2 U2 F' R'
B2 D' R' L B R2 U2
B D' R U' L F U'
U' F2 L U' R' F L2
U' F2 L U' F L2 R'
U' F2 L U' F R' L2
U2 F2 L' R2 D R F'
U2 F2 L' D R F' R2
U2 F2 L' F' R' D' F2
U F2 R U L' R2 F'
U F2 R U R2 L' F'
U2 F2 R' D' L' D F
U2 F2 R' D' L' D' F
U2 F2 R' D' L' D2 F
U2 F2 R' D' L' F D
U2 F2 R' D' L' F D'
U2 F2 R' D' L' F D2
U2 F2 R2 L' D R F'
U2 F2 R2 D L' R F'
U2 F2 R2 D R L' F'
U2 F2 R2 D' L' R F
U2 F2 R2 D' R L' F
B2 D' B2 R U2 F' R2
U F2 R2 U L' R F'
U F2 R2 U R L' F'
B2 D2 L D R U2 F'
U2 F2 D L' R F' R2
U2 F2 D R L' F' R2
U2 F2 D' L' R F R2
U2 F2 D' L' R' D F
U2 F2 D' L' R' D' F
U2 F2 D' L' R' D2 F
U2 F2 D' L' R' F D
U2 F2 D' L' R' F D'
U2 F2 D' L' R' F D2
U2 F2 D' L' D R' F
U2 F2 D' L' D F R'
U2 F2 D' L' D' R' F
U2 F2 D' L' D' F R'
U2 F2 D' L' D2 R' F
U2 F2 D' L' D2 F R'
U2 F2 D' L' F R' D
U2 F2 D' L' F R' D'
U2 F2 D' L' F R' D2
U2 F2 D' L' F D R'
U2 F2 D' L' F D' R'
U2 F2 D' L' F D2 R'
U2 F2 D' L' F' R' F2
U2 F2 D' R L' F R2
U2 F2 D' R' L' D F
U2 F2 D' R' L' D' F
U2 F2 D' R' L' D2 F
U2 F2 D' R' L' F D
U2 F2 D' R' L' F D'
U2 F2 D' R' L' F D2
B2 D2 R D' L B' U2
U2 F2 D2 R' D L' F
B D2 R U' L F U'
F2 D2 R' B2 D L' F
F2 D2 U L' R' F' B2
F2 D2 U L' R' B2 F'
F2 D2 U R' L' F' B2
F2 D2 U R' L' B2 F'
F2 D2 U R' B2 L' F'
R B L U2 R2 D' F2
D2 B R U' L F U'
D' B R U' L F U'
L' B R U' L F U'
R B L' U' L2 U' R2
R B L' U2 R2 D F2
L2 B R U' L F U'
D B R U' L F U'
R B L2 U' L' U' R2
R' B R2 U' L U' R2
L B R U' L F U'
R B U D B2 R' U
R B U B2 R' U R'
R B U' L U' R2 D
R B U' L U' R2 D'
R B U' L U' R2 D2
R B U' L D' F2 U'
R B U' L F U' R2
R B U' L F' U' R2
R B U' L F2 U' R2
R B U' D' L F2 U'
R B U' D' F2 L U'
R B U' F L U' R2
R B U' F' L U' R2
R B U' F2 L U' R2
R B U2 R2 U L U'
R B D U B2 R' U
R B D' U' L F2 U'
R B D' U' F2 L U'
R B D2 L2 U' L' U'
R B' L U R' U R'
R B' L' U R' U R'
R B' L2 U R' U R'
R' B' R2 U R U R
R B' U R' U R' D
R B' U R' U R' D'
R B' U R' U R' D2
R B' U R' U D R'
R B' U R' U D' R'
R B' U R' U D2 R'
R B' U R' D U R'
R B' U R' D' U R'
R B' U R' D2 U R'
R B' U D R' B2 U
R B' U2 R D' R F2
R B' U2 R2 U' R U
R B' D U R' B2 U
R B' D2 L2 U R' U
D2 B2 L D' R U2 F'
D' B2 L D' R U2 F'
L' B2 L D' R U2 F'
L2 B2 L D' R U2 F'
D B2 L D' R U2 F'
L B2 L D' R U2 F'
D2 B2 R D L B' U2
D' B2 R D L B' U2
L' B2 R D L B' U2
L2 B2 R D L B' U2
D B2 R D L B' U2
L B2 R D L B' U2
D2 B2 D L R B' U2
D2 B2 D L B' R U2
D' B2 D L R B' U2
D2 B2 D R L B' U2
D' B2 D L B' R U2
L' B2 D L R B' U2
L' B2 D L B' R U2
D' B2 D R L B' U2
L' B2 D R L B' U2
R2 B2 U2 L D' R F'
R B2 U B R' U R'
L2 B2 D L R B' U2
D2 B2 D' L R U2 F'
L2 B2 D L B' R U2
R2 B2 U2 D' L R F'
R2 B2 U2 D' R L F'
R2 B2 U2 D' R F' L
L2 B2 D R L B' U2
D' B2 D' L R U2 F'
D2 B2 D' R L U2 F'
L' B2 D' L R U2 F'
D' B2 D' R L U2 F'
L' B2 D' R L U2 F'
D B2 D L R B' U2
D B2 D L B' R U2
D B2 D R L B' U2
L2 B2 D' L R U2 F'
L2 B2 D' R L U2 F'
R B2 U2 R D' R F'
L B2 D L R B' U2
L B2 D L B' R U2
L B2 D R L B' U2
D B2 D' L R U2 F'
D B2 D' R L U2 F'
R2 B2 D' U2 L R F'
R2 B2 D' U2 R L F'
R2 B2 D' U2 R F' L
L B2 D' L R U2 F'
L B2 D' R L U2 F'
