R' U' F' U B R'
B R' U' F' U B
B R' B U' F' U
R' F' U F B R'
R' F' U B R' F
R' F' U B F R'
U' B U L R' B
U' B U R' L B
R' B U' F' U R'
F2 U' B R' F2 L B
F' U' B F L R' B
F' U' B F R' L B
F2 U' B F2 L R' B
F2 U' B F2 R' L B
F U' B L F' R' B
F U' B F' L R' B
F U' B F' R' L B
R' D2 U' F' U B R
R' D2 F' U B R F
R' D2 B U' F' U R
U' F B U L R' B
U' F B U R' L B
R' F B D' L2 F' R'
R' F B D' F' L2 R'
R' F B D' F' R' L2
D' F' R F' B U' F2
D' F' R B F' U' F2
U F' R' U' L' B R'
U F' R' U' B L' R'
U F' R' U' B R' L'
R' F' U F B R' D
R' F' U F B R' D'
R' F' U F B R' D2
R' F' U F B D R'
R' F' U F B D' R'
R' F' U F B D2 R'
R' F' U F' B R' F2
R' F' U B R F R2
R' F' U B R' D F
R' F' U B R' D' F
R' F' U B R' D2 F
R' F' U B R' F D
R' F' U B R' F D'
R' F' U B R' F D2
R' F' U B D R' F
R' F' U B D F R'
R' F' U B D' R' F
R' F' U B D' F R'
R' F' U B D2 R' F
R' F' U B D2 F R'
R' F' U B F R' D
R' F' U B F R' D'
R' F' U B F R' D2
R' F' U B F D R'
R' F' U B F D' R'
R' F' U B F D2 R'
R' F' U B F' R' F2
U F' U' L' R' B R'
U F' U' L' B R' B
U F' U' R' L' B R'
U F' U' R' B L' R'
U F' U' R' B R' L'
U F' U' B L' R' B
U F' U' B R' L' B
U F' U' B R' B L'
R F' U' B U' R' F
R F' U' B U' F R'
U' F' B U L R' B
U' F' B U R' L B
R' F' B' U F B2 R'
R' F' B' U B2 R' F
R' F' B' U B2 F R'
U F' B U' L' R' B
U F' B U' R' L' B
U F' B U' R' B L'
U' F2 B U L R' B
U' F2 B U R' L B
R' B L U' F' U R'
U' B L' U L2 R' B
U' B L' U R' L2 B
U' B L' U R' B L2
R' B L' U' F' U R'
U' B L2 U L' R' B
U' B L2 U R' L' B
U' B L2 U R' B L'
R' B L2 U' F' U R'
R' B R' D B' L B
R' B R' D' F L' F'
L' B R' U' F' U B
R' B R' F' D' F L'
R' B R' B D B' L
L' B R' B U' F' U
L2 B R' U' F' U B
R' B R2 U B U' R
L2 B R' B U' F' U
U' B U L R' D B
U' B U L R' D' B
U' B U L R' D2 B
U' B U L R' B D
U' B U L R' B D'
U' B U L R' B D2
U' B U L' R' B L2
U' B U L2 R' B L'
U' B U R' L D B
U' B U R' L D' B
U' B U R' L D2 B
U' B U R' L B D
U' B U R' L B D'
U' B U R' L B D2
U' B U R' L' B L2
U' B U R' L2 B L'
U' B U R' D L B
U' B U R' D' L B
U' B U R' D2 L B
U' B U D2 L R' B'
U' B U D2 R' L B'
L B R' U' F' U B
L B R' B U' F' U
R' B U' D F' U R'
R' B U' D' F' U R'
R' B U' D2 F' U R'
R' B U' F' U R' D
R' B U' F' U R' D'
R' B U' F' U R' D2
R' B U' F' U D R'
R' B U' F' U D' R'
R' B U' F' U D2 R'
R' B U' F' D U R'
R' B U' F' D' U R'
R' B U' F' D2 U R'
R' B D U' F' U R'
R' B D' U' F' U R'
U' B D2 U L R' B'
U' B D2 U R' L B'
R' B D2 U' F' U R'
U' B F U L R' B
U' B F U R' L B
F' B R' F D' L2 B
F' B R' F D' B L2
F' B R' F B D' L2
F' B R' B F D' L2
R' B F D' L2 F' R'
R' B F D' F' L2 R'
R' B F D' F' R' L2
U' B F' U L R' B
U' B F' U R' L B
U' B F2 U L R' B
U' B F2 U R' L B
F' B U' R' F B L
F' B U' R' B F L
F' B U' F R' B L
F2 B U' R' F2 B L
F2 B U' R' B L F2
F2 B U' R' B F2 L
U B F' U' L' R' B
U B F' U' R' L' B
U B F' U' R' B L'
B F U F' L' R' B
B F U F' R' L' B
B F U F' R' B L'
F2 B U' F2 R' B L
F B U F' L' R' B
F B U F' R' L' B
F B U F' R' B L'
B F U' F' R' B L
F B U' F' R' B L
U' B' U B2 L R' B
U' B' U B2 R' L B
U' B' U' L R' U2 B
U' B' U' R' L U2 B
R' B' U' F' U B2 R'
B F' R' F D' L2 B
B F' R' F D' B L2
B F' R' F B D' L2
B F' R' B F D' L2
R' B' F' U F B2 R'
R' B' F' U B2 R' F
R' B' F' U B2 F R'
B F' U' R' F B L
B F' U' R' B F L
B F' U' F R' B L
R' B2 R' D B' L R'
R' B2 R' D B' R' L
R' B2 R2 B' R' D L2
R' B2 R2 B' D L2 R'
R' B2 R2 B' D R' L2
R' B2 U' F' U B' R'
B F2 U' R' F2 B L
B F2 U' R' B L F2
B F2 U' R' B F2 L
B F2 U' F2 R' B L
