D R' F' L' R B'
D R' F' L' B' R
D R' F' R L' B'
R' D F' L' R B'
R' D F' L' B' R
R' D F' R L' B'
D' B R' F' L' B'
D' B R' B2 F' L' B'
D B R' F' L' R B'
D B R' F' L' B' R
D B R' F' R L' B'
D' B D R' F' L' B'
R' B D F' L' R B'
R' B D F' L' B' R
R' B D F' R L' B'
D' B D' R' F' L' B'
D' B D2 R' F' L' B'
D' B F' L' R' F' B'
D' B F' L' R' B' F'
D' B F' R' L' F' B'
D' B F' R' L' B' F'
D' B' L F R B U2
L' B' R' F' L' D R2
L' B' R' F' D L' R2
L' B' R' F' D R2 L'
D B' R' F' L' R B'
D B' R' F' L' B' R
D B' R' F' R L' B'
R' B' D F' L' R B'
R' B' D F' L' B' R
R' B' D F' R L' B'
D' B2 L' B' R' F' L'
D' B2 R' F' L' B' R'
D B2 R' F' L' R B'
D B2 R' F' L' B' R
D B2 R' F' R L' B'
R' B2 D F' L' R B'
R' B2 D F' L' B' R
R' B2 D F' R L' B'
D' B2 F' L' B' R' F'
