L B2 U F B'
L B2 U B' F
D' L U F B R2
D' L U B R2 F
D' L U B F R2
B L B U F B'
B L B U B' F
L U D' F B R2
L U D' B R2 F
L U D' B F R2
L U F D' B R2
B2 U B' U' R' U
L D' U F B R2
L D' U B R2 F
L D' U B F R2
B2 U2 R' U' F' B'
B2 U2 R' U' B' F'
L' B2 R2 U F' B'
L' B2 R2 U B' F'
L B2 R U F B'
L B2 R U B' F
L' B2 U B' D2 F2
L B2 R' U F B'
L' B2 U' B U2 B2
L B2 R' U B' F
L B2 R2 U F B'
L B2 R2 U B' F
L B2 U D F B'
L B2 U D B' F
L B2 U D' F B'
L B2 U D' B' F
L B2 U D2 F B'
L B2 U D2 B' F
L B2 U F D B'
L B2 U F D' B'
L B2 U F D2 B'
L B2 U F B' D
L B2 U F B' D'
L B2 U F B' D2
L B2 U B' D F
L B2 U B' D' F
L B2 U B' D2 F
L B2 U B' F D
L B2 U B' F D'
L B2 U B' F D2
L B2 D U F B'
L B2 D U B' F
L B2 D' U F B'
L B2 D' U B' F
L B2 D2 U F B'
L B2 D2 U B' F
L' B2 D' R2 U B' F'
L B2 U2 R' U' F B'
L B2 U2 R' U' B' F
L' B2 D' U B' D2 F2
L B2 U2 R2 U' F B'
L B2 U2 R2 U' B' F
L' B2 D' U' B U2 B2
R B2 U2 R' U' F' B
R B2 U2 R' U' B F'
L' B2 D2 R2 U F' B'
L' B2 D2 R2 U B' F'
L B2 D R U F B'
L B2 D R U B' F
L B2 D R' U F B'
L B2 D R' U B' F
L' B2 D2 U B' D2 F2
L B2 D R2 U F B'
L B2 D R2 U B' F
L' B2 D2 U' B U2 B2
L B2 D U F D B'
L B2 D U F D' B'
L B2 D U F D2 B'
L B2 D U F B' D
L B2 D U F B' D'
L B2 D U F B' D2
L B2 D U B' D F
L B2 D U B' D' F
L B2 D U B' D2 F
L B2 D U B' F D
L B2 D U B' F D'
L B2 D U B' F D2
L2 B2 D2 R U F' B'
L2 B2 D2 R U B' F'
L B2 D' R U F B'
L B2 D' R U B' F
L B2 D' R' U F B'
L B2 D' R' U B' F
L B2 D' R2 U F B'
L B2 D' R2 U B' F
L B2 D' U F D B'
L B2 D' U F D' B'
L B2 D' U F D2 B'
L B2 D' U F B' D
L B2 D' U F B' D'
L B2 D' U F B' D2
L B2 D' U B' D F
L B2 D' U B' D' F
L B2 D' U B' D2 F
L B2 D' U B' F D
L B2 D' U B' F D'
L B2 D' U B' F D2
L B2 D2 R U F B'
L B2 D2 R U B' F
L B2 D2 R' U F B'
L B2 D2 R' U B' F
L B2 D2 R2 U F B'
L B2 D2 R2 U B' F
L B2 D2 U F D B'
L B2 D2 U F D' B'
L B2 D2 U F D2 B'
L B2 D2 U F B' D
L B2 D2 U F B' D'
L B2 D2 U F B' D2
L B2 D2 U B' D F
L B2 D2 U B' D' F
L B2 D2 U B' D2 F
L B2 D2 U B' F D
L B2 D2 U B' F D'
L B2 D2 U B' F D2
R B2 D2 L U F B'
R B2 D2 L U B' F
