R2 L' F U' F'
L' R2 F U' F'
R2 L' D F U' F'
R2 L' D' F U' F'
F2 L' R2 F U' F
R2 L' D2 F U' F'
R2 L' F L U' F'
R2 L' F L' U' F'
R2 L' F L2 U' F'
R2 L' F U' D F'
R2 L' F U' D' F'
R2 L' F U' D2 F'
R2 L' F U' F' D
R2 L' F U' F' D'
R2 L' F U' F' D2
R2 L' F D U' F'
R2 L' F D' U' F'
R2 L' F D2 U' F'
F2 L' F R2 U' F
F L' F R2 U' F2
L' R2 D F U' F'
L' R2 D' F U' F'
L' R2 D2 F U' F'
L' R2 F L U' F'
L' R2 F L' U' F'
L' R2 F L2 U' F'
L' R2 F U' D F'
L' R2 F U' D' F'
L' R2 F U' D2 F'
L' R2 F U' F' D
L' R2 F U' F' D'
L' R2 F U' F' D2
L' R2 F D U' F'
L' R2 F D' U' F'
L' R2 F D2 U' F'
L2 R2 F' U' F R
R2 L2 F' U' F R
F2 R2 L' F U' F
L' D F U' F' B2
L' D F U' B2 F'
R2 D F' U' R F
F U' D F' R B2
F U' D F' B2 R
F U' D B2 F' R
R D2 R F' U' F
R2 F L' F U' F2
L' F R2 U B U2
L' F U' D F' B2
L' F U' D B2 F'
L' F U' F' D B2
L' F D U' F' B2
L' F D U' B2 F'
R2 F U' D F' R
R2 F D U' F' R
F D U' F' R B2
F D U' F' B2 R
F D U' B2 F' R
L' F' R2 F2 U' F'
L2 F' R2 U' F R
D F' U' R F B2
D F' U' R B2 F
D F' U' B2 R F
R2 F2 L' F U' F
L2 R2 D2 F' U' F R
L' R2 F L U' D F'
L' R2 F L U' D' F'
L' R2 F L U' D2 F'
L' R2 F L U' F' D
L' R2 F L U' F' D'
L' R2 F L U' F' D2
L' R2 F L D U' F'
L' R2 F L D' U' F'
L' R2 F L D2 U' F'
R2 L2 D2 F' U' F R
L' R2 F L' U' D F'
L' R2 F L' U' D' F'
L' R2 F L' U' D2 F'
L' R2 F L' U' F' D
L' R2 F L' U' F' D'
L' R2 F L' U' F' D2
L' R2 F L' D U' F'
L' R2 F L' D' U' F'
L' R2 F L' D2 U' F'
L' R2 F L2 U' D F'
L' R2 F L2 U' D' F'
L' R2 F L2 U' D2 F'
L' R2 F L2 U' F' D
L' R2 F L2 U' F' D'
L' R2 F L2 U' F' D2
L' R2 F L2 D U' F'
L' R2 F L2 D' U' F'
L' R2 F L2 D2 U' F'
L2 R2 F L F U' F2
R2 L2 F L F U' F2
L' R2 F U B U2 F'
L' R2 F U B' U2 F'
L' R2 F U B2 U2 F'
L' R2 F U' L' F' L
L' R2 F U' L2 F' L2
L' R2 F U' D F' D
L' R2 F U' D F' D'
L' R2 F U' D F' D2
L' R2 F U' D' F' D
L' R2 F U' D' F' D'
L' R2 F U' D' F' D2
L' R2 F U' D2 F' D
L' R2 F U' D2 F' D'
L' R2 F U' D2 F' D2
L' R2 F U' F2 D F
L' R2 F U' F2 D' F
L' R2 F U' F2 D2 F
L R2 F L2 F U' F2
L' R2 F D L U' F'
L' R2 F D L' U' F'
L' R2 F D L2 U' F'
L' R2 F D U' F' D
L' R2 F D U' F' D'
L' R2 F D U' F' D2
L' R2 F D' L U' F'
L' R2 F D' L' U' F'
L' R2 F D' L2 U' F'
L' R2 F D' U' F' D
L' R2 F D' U' F' D'
L' R2 F D' U' F' D2
L' R2 F D2 L U' F'
L' R2 F D2 L' U' F'
L' R2 F D2 L2 U' F'
L' R2 F D2 U' F' D
L' R2 F D2 U' F' D'
L' R2 F D2 U' F' D2
F' L2 R2 U B' U2 R'
L2 R2 F U' F R F2
R2 L2 F U' F R F2
F2 L2 R2 U' F R F
L R2 F U2 B' U F'
R' L2 F' R' U' F R
F L2 R2 U B L U2
F2 L2 R2 F U' F R
L' R2 F' U' D R2 F
L' R2 F' U' D F R2
L' R2 F' D U' R2 F
L' R2 F' D U' F R2
L2 R2 F' U' R F R
L2 R2 F' U' R' F R
L2 R2 F' U' R2 F R
L2 R2 F' U' D F R
L2 R2 F' U' D' F R
L2 R2 F' U' D2 F R
L2 R2 F' U' F R D
L2 R2 F' U' F R D'
L2 R2 F' U' F R D2
L2 R2 F' U' F D R
L2 R2 F' U' F D' R
L2 R2 F' U' F D2 R
R2 L2 F' U' R F R
R2 L2 F' U' R' F R
R2 L2 F' U' R2 F R
R2 L2 F' U' D F R
R2 L2 F' U' D' F R
R2 L2 F' U' D2 F R
R2 L2 F' U' F R D
R2 L2 F' U' F R D'
R2 L2 F' U' F R D2
R2 L2 F' U' F D R
R2 L2 F' U' F D' R
R2 L2 F' U' F D2 R
L2 R2 F' D U' F R
L' R2 F2 L F' U' F'
R2 L2 F' D U' F R
L R2 F' U2 B' U F
L2 R2 F' D' U' F R
R2 L2 F' D' U' F R
L' R2 F2 L' F' U' F'
L2 R2 F' D2 U' F R
R L2 F' U' F R B
R2 L2 F' D2 U' F R
L' R2 F2 L2 F' U' F'
L2 R2 F2 L F U' F
R2 L2 F2 L F U' F
L R2 F2 L2 F U' F
L' R2 F2 D' L2 F' U'
L' R2 F2 D' F' L2 U'
L2 R2 F2 U' F R F
R2 L2 F2 U' F R F
L R2 F2 U2 B' U F2
L R2 F2 D' L2 F U'
R2 U L' U' F L U'
F2 L2 F R2 U' F R
D L2 F' U' R F B2
D L2 F' U' R B2 F
D L2 F' U' B2 R F
F L2 F2 R2 U' F R
L' U R2 D F B2 U'
L' U R2 D B2 F U'
L' U R2 D2 F U' L2
L' U R2 F U R2 U2
L' U R2 F U' D2 L2
L' U R2 F D B2 U'
L' U R2 F D2 U' L2
L' U F R2 U R2 U2
L' U F R2 U' D2 L2
L' U F R2 D B2 U'
L' U F R2 D2 U' L2
D2 R D' F' U' F B2
D2 R D' F' U' B2 F
F' R D2 R F' U' F2
D2 R D2 F' R2 U' F
R2 U' L B' U L' B
R2 U' L B' U B L'
D2 R F' U' D' F B2
D2 R F' U' D' B2 F
D2 R F' U' F D' B2
D2 R F' D' U' F B2
D2 R F' D' U' B2 F
D2 R F' D2 R2 U' F
D R F' U' R F B2
D R F' U' R B2 F
D R F' U' B2 R F
L' U' D2 L2 B' U L2
F2 R' L' F R' U' F
L U' D2 B' L2 U L2
D2 R' U' L2 B U L2
D2 R' U' B L2 U L2
D2 R' U2 B L2 U F
R' U' B2 L B' U L'
L U' B' D2 L2 U L2
D2 R' D2 R2 F' U' F
D R' F' U' R F B2
D R' F' U' R B2 F
D R' F' U' B2 R F
D2 R' B L2 F U F'
F2 R2 L U2 B' U F2
F2 R2 L D' L2 F U'
F' R2 L' F L U' F
F2 R2 L' D' F L2 U'
B2 R2 L' F B2 U' F'
F2 R2 L' F U' D F
F2 R2 L' F U' D' F
F2 R2 L' F U' D2 F
F2 R2 L' F U' F D
F2 R2 L' F U' F D'
F2 R2 L' F U' F D2
F2 R2 L' F D U' F
F2 R2 L' F D' U' F
F2 R2 L' F D2 U' F
F' R2 L2 U B' U2 R'
B2 R2 L' B2 F U' F'
F2 R2 L2 U' F R F
F R2 L' F U B U2
F2 R2 L2 F U' F R
F R2 L2 U B L U2
F R2 U D' B U2 R'
F' R2 U' D F' R F2
F' R2 U' F2 D F' R
F2 R2 U' F' D F' R
F R2 U' R2 D F' R
F R2 U' D R2 F' R
F' R2 D U' F' R F2
F' R2 D F' U' R F2
L U2 B' U2 R2 U' F'
F R2 D U' R2 F' R
U R2 D F' B2 U' R
U R2 D B2 F' U' R
F R2 D' U B U2 R'
L2 D L F U' F' B2
L2 D L F U' B2 F'
R2 D L F' U' R F
F' R2 F L' F U' F'
R2 D L' F' U' R F
F' R2 F' L' F U' F
F2 R2 F' L' F U' F2
F2 R2 F' U' D F' R
R2 D L2 F' U' R F
F2 R2 F' D U' F' R
F' R2 F2 L' F U' F2
L' D R F U' F' B2
L' D R F U' B2 F'
D R2 F' U' R F B2
D R2 F' U' R B2 F
L D L2 F U' F' B2
L D L2 F U' B2 F'
D R2 F' U' B2 R F
F2 R2 F2 L' F U' F'
F' R2 F2 U' D F' R
F' R2 F2 D U' F' R
R' D R' F' U' R F
L' D R' F U' F' B2
L' D R' F U' B2 F'
R D R F' U' R F
L' D R2 F U' F' B2
L' D R2 F U' B2 F'
B R2 B' L' F U' F'
B2 R2 B2 L' F U' F'
L' D F L U' F' B2
L' D F L U' B2 F'
L' D F L' U' F' B2
L' D F L' U' B2 F'
L' D F L2 U' F' B2
L' D F L2 U' B2 F'
L' D F U' F' B2 D
L' D F U' F' B2 D'
L' D F U' F' B2 D2
L' D F U' B2 D F'
L' D F U' B2 D' F'
L' D F U' B2 D2 F'
L' D F U' B2 F' D
L' D F U' B2 F' D'
L' D F U' B2 F' D2
R' D F' R' U' R2 F
R' D F' R' U' F R2
R2 D F U L' U2 F'
R2 D F U' F2 R F
L2 D F' U' F R B2
L2 D F' U' F B2 R
L2 D F' U' B2 F R
R2 D F' U' R D F
R2 D F' U' R D' F
R2 D F' U' R D2 F
R2 D F' U' R F D
R2 D F' U' R F D'
R2 D F' U' R F D2
R2 D F' U' R' F R2
R2 D F' U' R2 F R'
R2 D F' U' D R F
R2 D F' U' D' R F
R2 D F' U' D2 R F
R2 D F' D U' R F
R2 D F' D' U' R F
R2 D F' D2 U' R F
R D F' U' R F B
R D F' U' R B F
L' D B2 U F B2 U'
L' D B2 U B2 F U'
F U D F' R B2 L
L' D' F L2 U' F' B'
L' D' F L2 U' B' F'
L' D' F U F U2 F2
L' D' F U' F' D2 B2
R2 D' F U' D2 F' R
R2 D' F D2 U' F' R
F' U' D F' R F2 B2
F' U' D F' R B2 F2
F' U' D F' B2 R F2
F' U' D B2 F' R F2
F U' D F' R B2 D
F U' D F' R B2 D'
F U' D F' R B2 D2
F U' D F' R' B2 R2
F U' D F' B' R B'
F U' D F' B2 R D
F U' D F' B2 R D'
F U' D F' B2 R D2
F U' D F' B2 D R
F U' D F' B2 D' R
F U' D F' B2 D2 R
F U' D B' F' R B'
F U' D B2 F' R D
F U' D B2 F' R D'
F U' D B2 F' R D2
F U' D B2 F' D R
F U' D B2 F' D' R
F U' D B2 F' D2 R
R D2 L R F' U' F
F U' D' F' R2 B R'
R D2 L' R F' U' F
R' D2 R F' R2 U' F
F2 U' F' D F' R B2
F2 U' F' D F' B2 R
F2 U' F' D B2 F' R
R D2 L2 R F' U' F
F' U' F2 D F' R B2
F' U' F2 D F' B2 R
F' U' F2 D B2 F' R
R2 D2 R F' R' U' F
R D2 R L F' U' F
R D2 R L' F' U' F
R D2 R L2 F' U' F
R D2 R D F' U' F
R D2 R D' F' U' F
R D2 R D2 F' U' F
R D2 R F' U' D F
R D2 R F' U' D' F
R D2 R F' U' D2 F
R D2 R F' U' F D
R D2 R F' U' F D'
R D2 R F' U' F D2
R D2 R F' D U' F
R D2 R F' D' U' F
R D2 R F' D2 U' F
F U' B D F' R B2
F U' B D F' B2 R
F U' B D B2 F' R
L' D2 U' L2 B' U L2
D2 U2 R' B L2 U F
F U' B' D F' R B2
F U' B' D F' B2 R
F U' B' D B2 F' R
U2 D2 R' B L2 U F
F U' B2 D F' R B2
F U' B2 D F' B2 R
F U' B2 D B2 F' R
L' D2 F U' D' F' B2
L' D2 F U' D' B2 F'
L' D2 F U' F' D' B2
L' D2 F U2 L2 U F'
L D2 U' B' L2 U L2
L' D2 F D' U' F' B2
L' D2 F D' U' B2 F'
R2 D2 F U' D' F' R
R2 D2 F D' U' F' R
L' F L R2 U B U2
L' F L U' D F' B2
L' F L U' D B2 F'
L' F L U' F' D B2
L' F L D U' F' B2
L' F L D U' B2 F'
L' F L' R2 U B U2
L2 F L F R2 U' F2
R2 F L U2 B' U F'
L' F L' U' D F' B2
L' F L' U' D B2 F'
L' F L' U' F' D B2
R' F L' F R' U' F2
L' F L' D U' F' B2
L' F L' D U' B2 F'
L' F L2 R2 U B U2
R2 F L' U' F' D R2
R2 F L' D F U' F2
L' F L2 U' D F' B2
L' F L2 U' D B2 F'
L' F L2 U' F' D B2
R2 F L' D' F U' F2
R2 F L' D2 F U' F2
L' F L2 D U' F' B2
L' F L2 D U' B2 F'
R2 F L' F L U' F2
R2 F L' F L' U' F2
R2 F L' F L2 U' F2
R2 F L' F U' F2 D
R2 F L' F U' F2 D'
R2 F L' F U' F2 D2
R2 F L' F D' L2 U'
R2 F L2 U' F R F2
D F L2 U' F' B2 R'
D F L2 U' B2 F' R'
R2 F L2 F2 U' F R
L F L2 F R2 U' F2
L' F R2 L U B U2
L' F R2 L' U B U2
L' F R2 L2 U B U2
L' F R2 U D B U2
L' F R2 U D' B U2
L' F R2 U D2 B U2
L' F R2 U B U2 D
L' F R2 U B U2 D'
L' F R2 U B U2 D2
L' F R2 U B D U2
L' F R2 U B D' U2
L' F R2 U B D2 U2
L' F R2 U' R2 F' R2
L' F R2 U2 R2 U F'
L' F R2 D U B U2
L' F R2 D' U B U2
L' F R2 D2 U B U2
L2 F R2 U B L U2
L' F U D' F2 U2 F
D F U L' U2 F' B2
D F U L' U2 B2 F'
D2 F U' D' F' R B2
D2 F U' D' F' B2 R
D2 F U' D' B2 F' R
L' F U' D F' B2 D
L' F U' D F' B2 D'
L' F U' D F' B2 D2
L' F U' D B2 D F'
L' F U' D B2 D' F'
L' F U' D B2 D2 F'
L' F U' D B2 F' D
L' F U' D B2 F' D'
L' F U' D B2 F' D2
L' F U' D2 F' D' B2
L' F U' F' U R2 U'
L' F U' F' D B2 D
L' F U' F' D B2 D'
L' F U' F' D B2 D2
L' F U' F' B D B2
L' F U' F' B' D B2
L' F U' F' B2 D B2
L' F U' F2 D F B2
L' F U' F2 D B2 F
L' F U' B D F' B2
L' F U' B D B2 F'
L' F U' B F' D B2
L' F U' B' D F' B2
L' F U' B' D B2 F'
L' F U' B' F' D B2
L' F U' B2 D F' B2
L' F U' B2 D B2 F'
L' F U' B2 F' D B2
R2 F U' D F' R D
R2 F U' D F' R D'
R2 F U' D F' R D2
R2 F U' D F' D R
R2 F U' D F' D' R
R2 F U' D F' D2 R
L' F U2 D2 L2 U F'
D F U' F2 R F B2
D F U' F2 R B2 F
D F U' F2 B2 R F
L' F D L U' F' B2
L' F D L U' B2 F'
L' F D L' U' F' B2
L' F D L' U' B2 F'
D F U' B2 F2 R F
L' F D L2 U' F' B2
L' F D L2 U' B2 F'
F D L U' F' R B2
F D L U' F' B2 R
F D L U' B2 F' R
L' F D U' F' B2 D
L' F D U' F' B2 D'
L' F D U' F' B2 D2
L' F D U' B2 D F'
L' F D U' B2 D' F'
L' F D U' B2 D2 F'
L' F D U' B2 F' D
L' F D U' B2 F' D'
L' F D U' B2 F' D2
R2 F D L U' F' R
R2 F D L' U' F' R
R2 F D L2 U' F' R
F D L' U' F' R B2
F D L' U' F' B2 R
F D L' U' B2 F' R
D2 F D' U' F' R B2
D2 F D' U' F' B2 R
D2 F D' U' B2 F' R
B2 D L2 F' R F B2
B2 D L2 F' R B2 F
B2 D L2 F' B2 R F
R2 F D U' F' R D
R2 F D U' F' R D'
R2 F D U' F' R D2
R2 F D U' F' D R
R2 F D U' F' D' R
R2 F D U' F' D2 R
L' F D' U F2 U2 F
B2 D L2 B D2 B R'
R2 F D F U' F2 R
B2 D L2 B2 F' R F
F D L2 U' F' R B2
F D L2 U' F' B2 R
F D L2 U' B2 F' R
L' F D2 U' F' D' B2
L' F D2 U2 L2 U F'
F' D U' F' R F2 B2
F' D U' F' R B2 F2
F' D U' F' B2 R F2
F' D U' B2 F' R F2
F D U F' R B2 L
F D U' F' R B2 D
F D U' F' R B2 D'
F D U' F' R B2 D2
F D U' F' R' B2 R2
B2 D F L2 F' B2 R'
F D U' F' B' R B'
F D U' F' B2 R D
F D U' F' B2 R D'
F D U' F' B2 R D2
F D U' F' B2 D R
F D U' F' B2 D' R
F D U' F' B2 D2 R
B2 D F L2 B2 F' R'
F D U' B' F' R B'
F D U' B2 F' R D
F D U' B2 F' R D'
F D U' B2 F' R D2
F D U' B2 F' D R
F D U' B2 F' D' R
F D U' B2 F' D2 R
R2 F' L' F L U' F
B2 D F' R F L2 B2
B2 D F' R F B2 L2
B2 D F' R B2 F L2
F' D F' U' R F2 B2
F' D F' U' R B2 F2
F' D F' U' B2 R F2
R2 F' L2 U B' U2 R'
F D F U' F2 R B2
F D F U' F2 B2 R
F D F U' B2 F2 R
B2 D F' B2 R F L2
F D F' R B2 D L2
D F' R F B2 D L2
B2 D B L2 D2 B R'
F D F' B2 R D L2
F D F' B2 D L2 R
F D F' B2 D R L2
D' F' R2 U' F B R'
D' F' R2 U' B R' F
D' F' R2 U' B F R'
D F' R B2 D F L2
D F' R B2 F D L2
L' F' R2 U' D R2 F
L' F' R2 U' D F R2
L' F' R2 D U' R2 F
L' F' R2 D U' F R2
D F' R' U' R2 F B2
D F' R' U' R2 B2 F
D F' R' U' F R2 B2
D F' R' U' F B2 R2
D F' R' U' B2 R2 F
D F' R' U' B2 F R2
L' F' R2 F2 L U' F'
L' F' R2 F2 L' U' F'
L' F' R2 F2 L2 U' F'
L' F' R2 F2 U' D F'
L' F' R2 F2 U' D' F'
L' F' R2 F2 U' D2 F'
L' F' R2 F2 U' F' D
L' F' R2 F2 U' F' D'
L' F' R2 F2 U' F' D2
L' F' R2 F2 D U' F'
L' F' R2 F2 D' U' F'
L' F' R2 F2 D2 U' F'
L2 F' R2 U' R F R
L2 F' R2 U' R' F R
L2 F' R2 U' R2 F R
L2 F' R2 U' D F R
L2 F' R2 U' D' F R
L2 F' R2 U' D2 F R
L2 F' R2 U' F R D
L2 F' R2 U' F R D'
L2 F' R2 U' F R D2
L2 F' R2 U' F D R
L2 F' R2 U' F D' R
L2 F' R2 U' F D2 R
L2 F' R2 D U' F R
L2 F' R2 D' U' F R
L2 F' R2 D2 U' F R
D F' R2 U' R' F B2
D F' R2 U' R' B2 F
D F' R2 U' F R' B2
B2 D B2 L2 F' R F
L F' R2 U2 B' U F
D' F' U' R2 F B R'
D' F' U' R2 B R' F
D' F' U' R2 B F R'
L' F' U' D R2 F B2
L' F' U' D R2 B2 F
L' F' U' D F R2 B2
L' F' U' D F B2 R2
D F' U R F B2 L
L' F' U' D B2 R2 F
L' F' U' D B2 F R2
D F' U R B2 F L
B2 D B2 F' R F L2
L2 F' U' D F R B2
L2 F' U' D F B2 R
L2 F' U' D B2 F R
L2 F' U' F D R B2
L2 F' U' F D B2 R
R2 F' U' D F' R F2
D F' U' R F B2 D
