U B R U B
B L R U' R' U2
U L B R U B
U L' B R U B
U L2 B R U B
B R L U' R' U2
L' U B R U B
U R U D B R'
L2 U B R U B
L U B R U B
U R D U B R'
B U L R U R'
B2 U R B' L U
B U R L U R'
D2 U B R U B
D' U B R U B
D U B R U B
U D B R U B
B2 U B' L R U
B2 U B' R L U
B' U B2 L R U
B' U B2 R L U
U D' B R U B
U D2 B R U B
U B L R U B
U B L' R U B
U B L2 R U B
U B R L U B
U B R L' U B
U B R L2 U B
U B R U D B
U B R U D' B
U B R U D2 B
U B R U B D
U B R U B D'
U B R U B D2
U B R D U B
U B R D' U B
U B R D2 U B
U B D R U B
U B D R U B
U B D' R U B
U B D2 R U B
U B' R B2 U B'
U B2 R B' U B2
B' U B2 D' R L U
L2 D' U B R U B
B' U B2 D2 L R U
B' U B2 D2 R L U
L D' U B R U B
U D' L' B R U B
F2 U' L' R' U' B' R'
F2 U' L' R2 F' U' B'
U D' L2 B R U B
F2 U' L' U' B' D' R2
F2 U' L' U2 B U B2
U D' R U D B R'
U D' R D U B R'
B' U' R' U' D' R2 F2
B' U' R' U' D' F2 R2
B' U' R' U2 R2 B2 U
B' U' R' U2 B2 R2 U
F2 U' R' L' U' B' R'
B' U' R' D' U' R2 F2
B' U' R' D' U' F2 R2
B' U' R' D2 L2 F2 U'
B' U' R' D2 F2 L2 U'
F2 U' R2 L' F' U' B'
U D' B L R U B
U D' B L' R U B
U D' B L2 R U B
U D' B R L U B
U D' B R L' U B
U D' B R L2 U B
U D' B R U D B
U D' B R U D' B
U D' B R U D2 B
U D' B R U B D
U D' B R U B D'
U D' B R U B D2
U D' B R D U B
U D' B R D' U B
U D' B R D2 U B
B' U' D2 F2 L' R' U'
B' U' D2 F2 R' L' U'
U D' B D R U B
U D' B D' R U B
U D' B D2 R U B
U D' B' R B2 U B'
U D' B2 R B' U B2
U D2 L B R U B
U D2 L' B R U B
L' D2 U B R U B
U D2 L2 B R U B
U D2 R U D B R'
L2 D2 U B R U B
U D2 R D U B R'
L D2 U B R U B
B2 U2 R B' L U L'
U D2 B L R U B
U D2 B L' R U B
U D2 B L2 R U B
U D2 B R L U B
U D2 B R L' U B
U D2 B R L2 U B
U D2 B R U D B
U D2 B R U D' B
U D2 B R U D2 B
U D2 B R U B D
U D2 B R U B D'
U D2 B R U B D2
U D2 B R D U B
U D2 B R D' U B
U D2 B R D2 U B
U D2 B D R U B
U D2 B D' R U B
U D2 B D2 R U B
U D2 B' R B2 U B'
U D2 B2 R B' U B2
B2 U2 B' L R U L'
B2 U2 B' R L U L'
B' U2 B2 L R U L'
B' U2 B2 R L U L'
B D L R U' R' U2
B D R L U' R' U2
B D U L R U R'
B D U R L U R'
U' F' R2 F' L' U' B'
B D' L R U' R' U2
B D' R L U' R' U2
U2 F' B L' U L F
B D' U L R U R'
B D' U R L U R'
U' F2 L' R' U' B' R'
U' F2 L' R2 F' U' B'
U' F2 L' U' B' D' R2
U' F2 L' U2 B U B2
U' F2 R' L' U' B' R'
U' F2 R2 L' F' U' B'
B D2 L R U' R' U2
B D2 R L U' R' U2
D2 B L R U' R' U2
D' B L R U' R' U2
L' B L R U' R' U2
B' D2 U' F2 L' R' U'
B' D2 U' F2 R' L' U'
B D2 U L R U R'
B D2 U R L U R'
U2 B L R U L' B'
L2 B L R U' R' U2
D B L R U' R' U2
L B L R U' R' U2
U B L R U D B
U B L R U D' B
U B L R U D2 B
U B L R U B D
U B L R U B D'
U B L R U B D2
U B L R D U B
U B L R D' U B
U B L R D2 U B
U B L D R U B
U B L D' R U B
U B L D2 R U B
D2 B R L U' R' U2
D' B R L U' R' U2
U B L' R U D B
U B L' R U D' B
U B L' R U D2 B
U B L' R U B D
U B L' R U B D'
U B L' R U B D2
U B L' R D U B
U B L' R D' U B
U B L' R D2 U B
L' B R L U' R' U2
U B L' D R U B
U B L' D' R U B
U B L' D2 R U B
U2 B R L U L' B'
L2 B R L U' R' U2
U B L2 R U D B
U B L2 R U D' B
U B L2 R U D2 B
U B L2 R U B D
U B L2 R U B D'
U B L2 R U B D2
U B L2 R D U B
U B L2 R D' U B
U B L2 R D2 U B
U2 B R F' L' U L
D B R L U' R' U2
U B L2 D R U B
U B L2 D' R U B
U B L2 D2 R U B
L B R L U' R' U2
U B R L U D B
U B R L U D' B
U B R L U D2 B
U B R L U B D
U B R L U B D'
U B R L U B D2
U B R L D U B
U B R L D' U B
U B R L D2 U B
U B R L' U D B
U B R L' U D' B
U B R L' U D2 B
U B R L' U B D
U B R L' U B D'
U B R L' U B D2
U B R L' D U B
U B R L' D' U B
U B R L' D2 U B
U B R L2 U D B
U B R L2 U D' B
U B R L2 U D2 B
U B R L2 U B D
U B R L2 U B D'
U B R L2 U B D2
U B R L2 D U B
U B R L2 D' U B
U B R L2 D2 U B
U B R U L B L'
U B R U L2 B L2
U B R U D B D
U B R U D B D'
U B R U D B D2
U B R U D' B D
U B R U D' B D'
U B R U D' B D2
U B R U D2 B D
U B R U D2 B D'
U B R U D2 B D2
U B R U B2 D B'
U B R U B2 D' B'
U B R U B2 D2 B'
U B R U' F U2 B
U B R U' F' U2 B
U B R U' F2 U2 B
U B R D L U B
U B R D L' U B
U B R D L2 U B
U B R D U B D
U B R D U B D'
U B R D U B D2
U B R D' L U B
U B R D' L' U B
U B R D' L2 U B
U B R D' U B D
U B R D' U B D'
U B R D' U B D2
U B R D2 L U B
U B R D2 L' U B
U B R D2 L2 U B
U B R D2 U B D
U B R D2 U B D'
U B R D2 U B D2
D2 B U L R U R'
D' B U L R U R'
L' B U L R U R'
D2 B U R L U R'
D' B U R L U R'
L' B U R L U R'
L2 B U L R U R'
L2 B U R L U R'
D B U L R U R'
D B U R L U R'
L B U L R U R'
L B U R L U R'
F2 B L U2 L2 U' L2
U B D L R U B
U B D L' R U B
U B D L2 R U B
U B D R L U B
U B D R L' U B
U B D R L2 U B
U B D R U D B
U B D R U D' B
U B D R U D2 B
U B D R U B D
U B D R U B D'
U B D R U B D2
U B D R D U B
U B D R D' U B
U B D R D2 U B
U B D' L R U B
U B D' L' R U B
U B D' L2 R U B
U B D' R L U B
U B D' R L' U B
U B D' R L2 U B
U B D' R U D B
U B D' R U D' B
U B D' R U D2 B
U B D' R U B D
U B D' R U B D'
U B D' R U B D2
U B D' R D U B
U B D' R D' U B
U B D' R D2 U B
U B D2 L R U B
U B D2 L' R U B
U B D2 L2 R U B
U B D2 R L U B
U B D2 R L' U B
U B D2 R L2 U B
U B D2 R U D B
U B D2 R U D' B
U B D2 R U D2 B
U B D2 R U B D
U B D2 R U B D'
U B D2 R U B D2
U B D2 R D U B
U B D2 R D' U B
U B D2 R D2 U B
U2 B F' L' U L F
U B' L R B2 U B'
U B' L B2 R U B
U B' L' R B2 U B'
U B' L' B2 R U B
U B' L2 R B2 U B'
U B' L2 B2 R U B
U B' R L B2 U B'
U B' R L' B2 U B'
U B' R L2 B2 U B'
U B' R U D' B R2
U B' R D' U B R2
U B' R B2 U D B'
U B' R B2 U D' B'
U B' R B2 U D2 B'
U B' R B2 U B' D
U B' R B2 U B' D'
U B' R B2 U B' D2
U B' R B2 D U B'
U B' R B2 D' U B'
U B' R B2 D2 U B'
D2 B' U B2 L R U
D2 B' U B2 R L U
D' B' U B2 L R U
D' B' U B2 R L U
L' B' U B2 L R U
L' B' U B2 R L U
U B' R' B2 R2 U B
L2 B' U B2 L R U
L2 B' U B2 R L U
U2 B' U' R B2 U B'
D B' U B2 L R U
D B' U B2 R L U
U2 B' U' B2 R U B
L B' U B2 L R U
L B' U B2 R L U
B' F' U B2 L U F
F' B' U B2 L U F
B2 F' U B' L U F
U B' D' R U B R
B F2 L U2 L2 U' L2
U B2 R U B D' R2
U B2 R D B' U B2
U B2 R D' B' U B2
U B2 R D2 B' U B2
D2 B2 U R B' L U
U B2 R B' L U B2
U B2 R B' L' U B2
U B2 R B' L2 U B2
U B2 R B' U B2 D
U B2 R B' U B2 D'
U B2 R B' U B2 D2
U B2 R B' D L2 U
D' B2 U R B' L U
L' B2 U R B' L U
D2 B2 U B' L R U
D2 B2 U B' R L U
D' B2 U B' L R U
D' B2 U B' R L U
L' B2 U B' L R U
L' B2 U B' R L U
L2 B2 U R B' L U
U B2 R' B' R2 U B
L2 B2 U B' L R U
L2 B2 U B' R L U
D B2 U R B' L U
U2 B2 U' R B' U B2
D B2 U B' L R U
D B2 U B' R L U
L B2 U R B' L U
U2 B2 U' B' R U B
L B2 U B' L R U
L B2 U B' R L U
F' B2 U B' L U F
U B2 D R B' U B2
U B2 D B' R U B
U B2 D' R B' U B2
U B2 D' B' R U B
U B2 D2 R B' U B2
U B2 D2 B' R U B
