L R F2 U' L'
R L F2 U' L'
R F2 L U' L2
U L R F2 U' L'
D L R B2 U' R
U' L R F2 U' L'
U2 L R F2 U' L'
L' R F2 L2 U' L
F2 L D2 R2 U' L2
L R F2 U' L' D
L R F2 U' L' D'
L R F2 U' L' D2
L R F2 U' D L'
L R F2 U' D' L'
L R F2 U' D2 L'
L R F2 D U' L'
L R F2 D' U' L'
L R F2 D2 U' L'
L R F2 B U' L'
R L F2 U' L' D
R L F2 U' L' D'
R L F2 U' L' D2
R L F2 U' D L'
R L F2 U' D' L'
R L F2 U' D2 L'
L R F2 B' U' L'
L R F2 B2 U' L'
R L F2 D U' L'
R L F2 D' U' L'
R L F2 D2 U' L'
R L F2 B U' L'
R L F2 B' U' L'
R L F2 B2 U' L'
L R B F2 U' L'
R L B F2 U' L'
L R B' F2 U' L'
R L B' F2 U' L'
L R B2 F2 U' L'
R L B2 F2 U' L'
D L B2 R U' R
R L' F2 L2 U' L
U' R L F2 U' L'
U2 R L F2 U' L'
U R L F2 U' L'
D R L B2 U' R
R2 U' L R' F2 U'
R2 U' L F2 R' U'
U' R F2 L U' L2
U2 R F2 L U' L2
U R F2 L U' L2
R2 U' R' L F2 U'
R2 U' R' F2 L U'
R2 U' F2 L R' U'
R2 U' F2 R' L U'
L D R B2 U' R
L D B2 R U' R
R F' L F' U' L'
R F2 L U' L2 D
R F2 L U' L2 D'
R F2 L U' L2 D2
R F2 L D' B2 U'
R F2 L B U' L2
R F2 L B' U' L2
R F2 L B2 U' L2
R F2 U' L' D F2
R F2 D L U' L2
R F2 D' L U' L2
R F2 D2 L U' L2
L B R F2 U' L'
L B' R F2 U' L'
L B2 R F2 U' L'
U L R F2 B U' L'
U L R F2 B' U' L'
U L R F2 B2 U' L'
U2 L R B2 F2 U' L'
U L R B F2 U' L'
D L R B2 U' R D
D L R B2 U' R D'
D L R B2 U' R D2
D L R B2 U' D R
D L R B2 U' D' R
D L R B2 U' D2 R
D L R B2 D U' R
D L R B2 D' U' R
D L R B2 D2 U' R
U L R B' F2 U' L'
F2 L R' U' D' B2 L
U L R B2 F2 U' L'
F2 L R' D' U' B2 L
L' R U' D F2 L' R2
L' R U' D F2 R2 L'
R2 L U' R' F2 U' F2
R' L U' D B2 L R2
R' L U' D B2 R2 L
R2 L U' F2 R' U' F2
F2 L R2 U2 L2 U L2
F2 L U R2 U L2 U
F2 L U R2 U2 D' B2
F2 L U R2 D F2 U2
F2 L U R2 D' U2 B2
L' R D U' F2 L' R2
L' R D U' F2 R2 L'
R' L D U' B2 L R2
R' L D U' B2 R2 L
L R D U R U2 R
R L D U R U2 R
L R D F2 U' L' R2
L R D F2 U' R2 L'
R L D F2 U' L' R2
R L D F2 U' R2 L'
F2 L U' D' B2 D' L2
F2 L U' D2 L2 D B2
L R D' U L2 R U2
L R D' U R L2 U2
R L D' U L2 R U2
R L D' U R L2 U2
F2 L U2 L2 U D2 L2
F2 L U2 L2 U' R2 U2
F2 L U2 L2 D' F2 U
F2 L U2 L2 D2 U L2
F2 L U2 D' F2 U B2
U' L D R B2 U' R
U2 L D R B2 U' R
U L D R B2 U' R
U' L D B2 R U' R
U2 L D B2 R U' R
F2 L D B2 U F2 U2
F2 L D B2 U' D2 B2
F2 L D B2 D R2 U'
F2 L D B2 D2 U' B2
D2 L D' R U' L R
D2 L D' R U' R L
U L D B2 R U' R
D L D' R F2 U' L'
L' R F' L2 F' U' L'
F2 L D' U' B2 D' L2
F2 L D' U2 F2 U B2
D' L D2 R B2 U' R'
L R F' D F' U' L'
D2 L D2 R F2 U' L
L R F' D' F' U' L'
R L F' D F' U' L'
L R F' D2 F' U' L'
R L F' D' F' U' L'
F2 L D2 R2 U' L2 D
F2 L D2 R2 U' L2 D'
F2 L D2 R2 U' L2 D2
F2 L D2 R2 D' B2 U'
F2 L D2 R2 B U' L2
F2 L D2 R2 B' U' L2
F2 L D2 R2 B2 U' L2
R L F' D2 F' U' L'
L' R F2 L2 U' L D
L' R F2 L2 U' L D'
L' R F2 L2 U' L D2
L' R F2 L2 U' D L
L' R F2 L2 U' D' L
L' R F2 L2 U' D2 L
L' R F2 L2 D U' L
L' R F2 L2 D' U' L
L' R F2 L2 D2 U' L
F2 L D2 U' L2 D B2
R' L F2 R2 U R U2
R2 L F2 R' U R U2
L' R F2 U' D L' F2
F2 L D2 B R2 U' L2
R' L F2 U' D B2 L
D' L D2 B2 R U' R2
F2 L D2 B' R2 U' L2
L R F2 U R U2 L'
L R F2 U R' U2 L'
L R F2 U R2 U2 L'
L' R F2 D U' L' F2
R' L F2 D U' B2 L
F2 L D2 B2 R2 U' L2
L R F2 U' L2 D L
L R F2 U' L2 D' L
L R F2 U' L2 D2 L
L R F2 U' D L' D
L R F2 U' D L' D'
L R F2 U' D L' D2
L R F2 U' D' L' D
L R F2 U' D' L' D'
L R F2 U' D' L' D2
L R F2 U' D2 L' D
L R F2 U' D2 L' D'
L R F2 U' D2 L' D2
R L F2 U R U2 L'
R L F2 U R' U2 L'
R L F2 U R2 U2 L'
L R F2 U' B' L' B
L R F2 U' B2 L' B2
L2 R F2 U2 R U L'
R L F2 U' L2 D L
R L F2 U' L2 D' L
R L F2 U' L2 D2 L
R L F2 U' D L' D
R L F2 U' D L' D'
R L F2 U' D L' D2
R L F2 U' D' L' D
R L F2 U' D' L' D'
R L F2 U' D' L' D2
R L F2 U' D2 L' D
R L F2 U' D2 L' D'
R L F2 U' D2 L' D2
L' R F2 B L2 U' L
R L F2 U' B' L' B
R L F2 U' B2 L' B2
L R F2 D U' L' D
L R F2 D U' L' D'
L R F2 D U' L' D2
L R F2 D B U' L'
L R F2 D B' U' L'
L R F2 D B2 U' L'
L' R F2 B' L2 U' L
F' L F R F2 U' L'
L R F2 D' U' L' D
L R F2 D' U' L' D'
L R F2 D' U' L' D2
R L F2 D U' L' D
R L F2 D U' L' D'
R L F2 D U' L' D2
L R F2 D' B U' L'
L R F2 D' B' U' L'
L' R F2 B2 L2 U' L
L R F2 D' B2 U' L'
R' L F2 B2 R2 U' L
R L F2 D B U' L'
R L F2 D B' U' L'
R L F2 D B2 U' L'
L R F2 D2 U' L' D
L R F2 D2 U' L' D'
L R F2 D2 U' L' D2
R L F2 D' U' L' D
R L F2 D' U' L' D'
R L F2 D' U' L' D2
L R F2 D2 B U' L'
L R F2 D2 B' U' L'
L R F2 D2 B2 U' L'
R L F2 D' B U' L'
R L F2 D' B' U' L'
R L F2 D' B2 U' L'
L R F2 B U' L' D
L R F2 B U' L' D'
L R F2 B U' L' D2
L R F2 B U' D L'
L R F2 B U' D' L'
L R F2 B U' D2 L'
L R F2 B D U' L'
L R F2 B D' U' L'
L R F2 B D2 U' L'
R L F2 D2 U' L' D
R L F2 D2 U' L' D'
R L F2 D2 U' L' D2
R L F2 D2 B U' L'
R L F2 D2 B' U' L'
R L F2 D2 B2 U' L'
L R F2 B' U' L' D
L R F2 B' U' L' D'
L R F2 B' U' L' D2
L R F2 B' U' D L'
L R F2 B' U' D' L'
L R F2 B' U' D2 L'
L R F2 B' D U' L'
L R F2 B' D' U' L'
L R F2 B' D2 U' L'
R L F2 B U' L' D
R L F2 B U' L' D'
R L F2 B U' L' D2
R L F2 B U' D L'
R L F2 B U' D' L'
R L F2 B U' D2 L'
R L F2 B D U' L'
R L F2 B D' U' L'
R L F2 B D2 U' L'
L R F2 B2 U' L' D
L R F2 B2 U' L' D'
L R F2 B2 U' L' D2
L R F2 B2 U' D L'
L R F2 B2 U' D' L'
L R F2 B2 U' D2 L'
L R F2 B2 D U' L'
L R F2 B2 D' U' L'
L R F2 B2 D2 U' L'
L' R B L2 F2 U' L'
R L F2 B' U' L' D
R L F2 B' U' L' D'
R L F2 B' U' L' D2
R L F2 B' U' D L'
R L F2 B' U' D' L'
R L F2 B' U' D2 L'
R L F2 B' D U' L'
R L F2 B' D' U' L'
R L F2 B' D2 U' L'
R L F2 B2 U' L' D
R L F2 B2 U' L' D'
R L F2 B2 U' L' D2
R L F2 B2 U' D L'
R L F2 B2 U' D' L'
R L F2 B2 U' D2 L'
R L F2 B2 D U' L'
R L F2 B2 D' U' L'
R L F2 B2 D2 U' L'
L2 R B L' F2 U' L'
L' R B F2 L2 U' L
L R B F2 U' L' D
L R B F2 U' L' D'
L R B F2 U' L' D2
L R B F2 U' D L'
L R B F2 U' D' L'
L R B F2 U' D2 L'
L R B F2 D U' L'
L R B F2 D' U' L'
L R B F2 D2 U' L'
L' R B' L2 F2 U' L'
R L B F2 U' L' D
R L B F2 U' L' D'
R L B F2 U' L' D2
R L B F2 U' D L'
R L B F2 U' D' L'
R L B F2 U' D2 L'
R L B F2 D U' L'
R L B F2 D' U' L'
R L B F2 D2 U' L'
L2 R B' L' F2 U' L'
L' R B' F2 L2 U' L
L R B' F2 U' L' D
L R B' F2 U' L' D'
L R B' F2 U' L' D2
L R B' F2 U' D L'
L R B' F2 U' D' L'
L R B' F2 U' D2 L'
L R B' F2 D U' L'
L' R B2 L2 F2 U' L'
L R B' F2 D' U' L'
L R B' F2 D2 U' L'
R L B' F2 U' L' D
R L B' F2 U' L' D'
R L B' F2 U' L' D2
R L B' F2 U' D L'
R L B' F2 U' D' L'
R L B' F2 U' D2 L'
R L B' F2 D U' L'
R L B' F2 D' U' L'
R L B' F2 D2 U' L'
L2 R B2 L' F2 U' L'
R' L B2 R2 F2 U' L
L' R B2 F2 L2 U' L
R' L B2 F2 R2 U' L
U' L B R F2 U' L'
U2 L B R F2 U' L'
L R B2 F2 U' L' D
L R B2 F2 U' L' D'
L R B2 F2 U' L' D2
L R B2 F2 U' D L'
L R B2 F2 U' D' L'
L R B2 F2 U' D2 L'
L R B2 F2 D U' L'
L R B2 F2 D' U' L'
L R B2 F2 D2 U' L'
U L B R F2 U' L'
R L B2 F2 U' L' D
R L B2 F2 U' L' D'
R L B2 F2 U' L' D2
R L B2 F2 U' D L'
R L B2 F2 U' D' L'
R L B2 F2 U' D2 L'
R L B2 F2 D U' L'
R L B2 F2 D' U' L'
R L B2 F2 D2 U' L'
F2 L B D2 R2 U' L2
U' L B' R F2 U' L'
U2 L B' R F2 U' L'
D L B' R B' U' R
U L B' R F2 U' L'
R2 L' U' L2 R' F2 U'
R2 L' U' L2 F2 R' U'
R2 L' U' R' L2 F2 U'
F2 L B' D2 R2 U' L2
R2 L' U' R' F2 L2 U'
L R' U' D B2 L R2
L R' U' D B2 R2 L
R L' U' D F2 L' R2
R L' U' D F2 R2 L'
R2 L' U' F2 L2 R' U'
R2 L' U' F2 R' L2 U'
U' L B2 R F2 U' L'
D L B2 R U' R D
D L B2 R U' R D'
D L B2 R U' R D2
D L B2 R U' D R
D L B2 R U' D' R
D L B2 R U' D2 R
U2 L B2 R F2 U' L'
D L B2 R D U' R
D L B2 R D' U' R
D L B2 R D2 U' R
U L B2 R F2 U' L'
D L B2 D' R F2 U'
F2 L B2 D2 R2 U' L2
U' L' R F2 L2 U' L
U2 L' R F2 L2 U' L
R' L' D R2 F2 L' B2
R' L' D R2 F2 B2 L'
R' L' D R2 B2 F2 L'
L' R' D R2 F2 L' B2
L' R' D R2 F2 B2 L'
L' R' D R2 B2 F2 L'
U L' R F2 L2 U' L
D L' R B2 L2 U' R
L R' D U' B2 L R2
L R' D U' B2 R2 L
R' L' D F2 B2 L R2
R' L' D F2 B2 R2 L
L' R' D F2 B2 L R2
L' R' D F2 B2 R2 L
R L' D U' F2 L' R2
R L' D U' F2 R2 L'
R' L' D B2 L R2 F2
R' L' D B2 L F2 R2
R' L' D B2 R2 L F2
R' L' D B2 R2 F2 L
L' R' D B2 L R2 F2
L' R' D B2 L F2 R2
L' R' D B2 R2 L F2
L' R' D B2 R2 F2 L
R' L' D B2 F2 L R2
R' L' D B2 F2 R2 L
L' R' D B2 F2 L R2
L' R' D B2 F2 R2 L
R L' F' L2 F' U' L'
R L' F2 L2 U' L D
R L' F2 L2 U' L D'
R L' F2 L2 U' L D2
R L' F2 L2 U' D L
R L' F2 L2 U' D' L
R L' F2 L2 U' D2 L
R L' F2 L2 D U' L
R L' F2 L2 D' U' L
R L' F2 L2 D2 U' L
L R' F2 R2 U R U2
L R' F2 U' D B2 L
R L' F2 U' D L' F2
L R' F2 D U' B2 L
R L' F2 D U' L' F2
R L' F2 B L2 U' L
L R' F2 B2 R2 U' L
R L' F2 B' L2 U' L
R L' F2 B2 L2 U' L
R L' B L2 F2 U' L'
R L' B F2 L2 U' L
R L' B' L2 F2 U' L'
R L' B' F2 L2 U' L
R L' B2 L2 F2 U' L'
L R' B2 R2 F2 U' L
L R' B2 F2 R2 U' L
R L' B2 F2 L2 U' L
L' R2 U' L2 R' F2 U'
L' R2 U' L2 F2 R' U'
L' R2 U' R' L2 F2 U'
L' R2 U' R' F2 L2 U'
L2 R2 U' L' R' F2 U'
R2 L2 U' L' R' F2 U'
L2 R2 U' L' F2 R' U'
R2 L2 U' L' F2 R' U'
L2 R2 U' R' L' F2 U'
R2 L2 U' R' L' F2 U'
L R2 U' R' F2 U' F2
L' R2 U' F2 L2 R' U'
L' R2 U' F2 R' L2 U'
L R2 U' F2 R' U' F2
D L' B2 L2 R U' R
D L' B2 R L2 U' R
D L2 R B2 L' U' R
D' L2 U F2 L' R U
D' L2 U F2 R L' U
L R2 F2 R' U R U2
R L2 F2 U2 R U L'
R L2 B L' F2 U' L'
R L2 B' L' F2 U' L'
F2 L2 D B2 L' R' U'
F2 L2 D B2 R' L' U'
R L2 B2 L' F2 U' L'
R' U L R2 F2 U' L'
L2 U L' R F2 U' L'
L' U L2 R F2 U' L'
L' U R L2 F2 U' L'
L2 U R L' F2 U' L'
L' U R F2 L2 U' L
R U R U' L F2 U'
R U R U' F2 L U'
R' U R2 L F2 U' L'
R' U R2 F2 L U' L2
L U R2 U' R' F2 U'
L U R2 U' F2 R' U'
D L2 B2 L' R U' R
D L2 B2 R L' U' R
D2 R L U' L D' R2
D2 R L U' D' L R2
D2 R L U' D' R2 L
D2 R L D' U' L R2
D2 R L D' U' R2 L
D2 R L D2 F2 U' L
D' R L D2 B2 U' R'
D R L U' R D L2
D R L U' D L2 R
D R L U' D R L2
U' R L F2 U' L' D
U' R L F2 U' L' D'
U' R L F2 U' L' D2
U' R L F2 U' D L'
U' R L F2 U' D' L'
U' R L F2 U' D2 L'
U' R L F2 D U' L'
U' R L F2 D' U' L'
U' R L F2 D2 U' L'
D R L D U' L2 R
D R L D U' R L2
U' R L F2 B U' L'
U' R L F2 B' U' L'
U' R L F2 B2 U' L'
U' R L B F2 U' L'
U' R L B' F2 U' L'
U2 R L F2 U' L' D
U2 R L F2 U' L' D'
U2 R L F2 U' L' D2
U2 R L F2 U' D L'
U2 R L F2 U' D' L'
U2 R L F2 U' D2 L'
U2 R L F2 D U' L'
U2 R L F2 D' U' L'
U' R L B2 F2 U' L'
U2 R L F2 D2 U' L'
U2 R L F2 B U' L'
U2 R L F2 B' U' L'
U2 R L F2 B2 U' L'
U2 R L B F2 U' L'
U2 R L B' F2 U' L'
U2 R L B2 F2 U' L'
D R L B2 U' R D
D R L B2 U' R D'
D R L B2 U' R D2
D R L B2 U' D R
D R L B2 U' D' R
D R L B2 U' D2 R
D R L B2 D U' R
D R L B2 D' U' R
D R L B2 D2 U' R
U R L F2 U' L' D
U R L F2 U' L' D'
U R L F2 U' L' D2
U R L F2 U' D L'
U R L F2 U' D' L'
U R L F2 U' D2 L'
U R L F2 D U' L'
U R L F2 D' U' L'
U R L F2 D2 U' L'
U R L F2 B U' L'
U R L F2 B' U' L'
U R L F2 B2 U' L'
R2 U D2 B2 L R' U
R2 U D2 B2 R' L U
U' R L' F2 L2 U' L
U R L B F2 U' L'
U R L B' F2 U' L'
U R L B2 F2 U' L'
U2 R L' F2 L2 U' L
D R L' B2 L2 U' R
U R L' F2 L2 U' L
D R L2 B2 L' U' R
D2 R U2 B2 R' U L2
D R D L U' L R
D R D L U' R L
D2 R D' L B2 U' R2
R' U' L R2 F2 U' L'
D' R D2 L B2 U' R2
R2 U' L R F2 R2 U'
R2 U' L R' U' D R2
R2 U' L R' D U' R2
R2 U' L R' F2 U' D
R2 U' L R' F2 U' D'
R2 U' L R' F2 U' D2
R2 U' L R' F2 D U'
R2 U' L R' F2 D' U'
R2 U' L R' F2 D2 U'
R2 U' L D R' U' R'
R2 U' L F R' F U'
R2 U' L F2 R' U' D
R2 U' L F2 R' U' D'
R2 U' L F2 R' U' D2
R2 U' L F2 R' D U'
R2 U' L F2 R' D' U'
R2 U' L F2 R' D2 U'
R2 U' L F2 D R' U'
R2 U' L F2 D' R' U'
R2 U' L F2 D2 R' U'
L2 U' L' R F2 U' L'
R2 U' L' R' F2 L2 U'
L' U' L2 R F2 U' L'
R U' L' D F2 L' R2
R U' L' D F2 R2 L'
R2 U' L' F2 L2 R' U'
R2 U' L' F2 R' L2 U'
U' R F' L F' U' L'
U2 R F' L F' U' L'
L' U' R L2 F2 U' L'
U R F' L F' U' L'
L2 U' R L' F2 U' L'
U' R F2 L U' L2 D
U' R F2 L U' L2 D'
U' R F2 L U' L2 D2
U' R F2 L D' B2 U'
R2 U' R L F2 R2 U'
U' R F2 L B U' L2
U' R F2 L B' U' L2
U' R F2 L B2 U' L2
B' R F2 L2 U' L F
L' U' R F2 L2 U' L
U2 R F2 L U' L2 D
U2 R F2 L U' L2 D'
U2 R F2 L U' L2 D2
U2 R F2 L D' B2 U'
U2 R F2 L B U' L2
U2 R F2 L B' U' L2
U2 R F2 L B2 U' L2
B' R F2 U' L F L2
U' R F2 U' L' D F2
U' R F2 D L U' L2
B2 R F2 U' L' D' F2
B2 R F2 U' D' L' F2
U' R F2 D' L U' L2
R2 U' R F2 L R2 U'
B2 R F2 U2 R2 U L'
R2 U' R F2 R2 L U'
U' R F2 D2 L U' L2
U2 R F2 U' L' D F2
B' R F2 B L U' L2
U R F2 L U' L2 D
U R F2 L U' L2 D'
U R F2 L U' L2 D2
U R F2 L D' B2 U'
U R F2 L B U' L2
U R F2 L B' U' L2
U R F2 L B2 U' L2
B2 R F2 D' U' L' F2
U2 R F2 D L U' L2
L U' R F2 U' L' F2
B2 R F2 D2 L2 U' L
U2 R F2 D' L U' L2
B R F2 U' D L' F
B' R B L F2 U' L'
R2 U' R' L U' D R2
R2 U' R' L D U' R2
U2 R F2 D2 L U' L2
R2 U' R' L F2 U' D
R2 U' R' L F2 U' D'
R2 U' R' L F2 U' D2
R2 U' R' L F2 D U'
R2 U' R' L F2 D' U'
R2 U' R' L F2 D2 U'
R2 U' R' L' F2 L2 U'
B R F2 D U' L' F
U R F2 U' L' D F2
R' U' R2 L F2 U' L'
B R F2 B' L U' L2
R2 U' R' D L U' R2
U R F2 D L U' L2
U R F2 D' L U' L2
U R F2 D2 L U' L2
L U' R' D B2 L R2
L U' R' D B2 R2 L
R2 U' R' F' L F' U'
R2 U' R' F2 L U' D
R2 U' R' F2 L U' D'
R2 U' R' F2 L U' D2
R2 U' R' F2 L D U'
R2 U' R' F2 L D' U'
R2 U' R' F2 L D2 U'
R2 U' R' F2 D L U'
R2 U' R' F2 D' L U'
R2 U' R' F2 D2 L U'
B' R B F2 L U' L2
R' U' R2 F2 L U' L2
B R B' L F2 U' L'
R2 U' D L R' U' R'
R2 U' D R' L U' R'
B R B' F2 L U' L2
D R B2 U' R D' F2
D R B2 U2 R' U R2
F2 R' L U' D' B2 L
F2 R' L D' U' B2 L
R2 U' F R' F L U'
R2 U' F' L F' R' U'
B2 R' U D B2 L R2
B2 R' U D B2 R2 L
R2 U' F2 L R' U' D
R2 U' F2 L R' U' D'
R2 U' F2 L R' U' D2
R2 U' F2 L R' D U'
R2 U' F2 L R' D' U'
R2 U' F2 L R' D2 U'
R2 U' F2 L D R' U'
R2 U' F2 L D' R' U'
R2 U' F2 L D2 R' U'
R2 U' F2 R' L U' D
R2 U' F2 R' L U' D'
R2 U' F2 R' L U' D2
R2 U' F2 R' L D U'
R2 U' F2 R' L D' U'
R2 U' F2 R' L D2 U'
R2 U' F2 R' D L U'
R2 U' F2 R' D' L U'
R2 U' F2 R' D2 L U'
R2 U' F2 D L R' U'
R2 U' F2 D R' L U'
R2 U' F2 D' L R' U'
R2 U' F2 D' R' L U'
R2 U' F2 D2 L R' U'
R2 U' F2 D2 R' L U'
B2 R' U2 R2 F2 U' L'
B2 R' D U B2 L R2
B2 R' D U B2 R2 L
R' U2 L R2 F2 U' L'
B2 R' D2 L2 B2 U L
L2 U2 L' R F2 U' L'
R U2 L F2 R U' L'
B2 R' D2 B2 L2 U L'
L' U2 L2 R F2 U' L'
L' U2 R L2 F2 U' L'
L2 U2 R L' F2 U' L'
L' U2 R F2 L2 U' L
R' U2 R2 L F2 U' L'
R2 U2 R' F2 L U' L'
R' U2 R2 F2 L U' L2
F2 R2 L U2 L2 U L2
D R2 U L R' B2 U'
D R2 U R' L B2 U'
U' R2 U' L R' F2 U'
U' R2 U' L F2 R' U'
R2 U2 F2 L R' U' L'
U' R2 U' R' L F2 U'
U' R2 U' R' F2 L U'
R2 U2 F2 R' L U' L'
U2 R2 U' L R' F2 U'
U2 R2 U' L F2 R' U'
U2 R2 U' R' L F2 U'
U2 R2 U' R' F2 L U'
U' R2 U' F2 L R' U'
U' R2 U' F2 R' L U'
B2 R2 U' F2 L' R' U'
B2 R2 U' F2 R' L' U'
U2 R2 U' F2 L R' U'
U R2 U' L R' F2 U'
U2 R2 U' F2 R' L U'
U R2 U' L F2 R' U'
U R2 U' R' L F2 U'
U R2 U' R' F2 L U'
U R2 U' F2 L R' U'
U R2 U' F2 R' L U'
R' D L U' B2 L R2
R' D L U' B2 R2 L
R D L U R U2 R
L2 D L' R B2 U' R
R D L D' F2 U' L'
R D L F2 U' L' R2
R D L F2 U' R2 L'
L2 D L' B2 R U' R
L2 D R L' B2 U' R
L' D R B2 U' R F2
L D R U' R D L2
L D R U' D L2 R
L D R U' D R L2
L2 D R B2 L' U' R
L D R D U' L2 R
L D R D U' R L2
L D R B2 U' R D
L D R B2 U' R D'
L D R B2 U' R D2
L D R B2 U' D R
L D R B2 U' D' R
L D R B2 U' D2 R
L D R B2 D U' R
L D R B2 D' U' R
L D R B2 D2 U' R
D2 R2 B2 L R' U L
D2 R2 B2 R' L U L
R2 D U' L R' U' R'
U' D L R B2 U' R
R2 D U' R' L U' R'
U2 D L R B2 U' R
D U L R B2 U' R
U' D L B2 R U' R
U D L R B2 U' R
U2 D L B2 R U' R
D U L B2 R U' R
U D L B2 R U' R
U' D R L B2 U' R
U2 D R L B2 U' R
D U R L B2 U' R
U D R L B2 U' R
R D F2 L U' L2 R2
R D F2 L U' R2 L2
R D F2 L U' R2 L2
L' D B2 R U' R F2
L D B' R B' U' R
L2 D B2 L' R U' R
L2 D B2 R L' U' R
L D B2 R U' R D
L D B2 R U' R D'
L D B2 R U' R D2
L D B2 R U' D R
L D B2 R U' D' R
L D B2 R U' D2 R
L D B2 R D U' R
L D B2 R D' U' R
L D B2 R D2 U' R
L D B2 D' R F2 U'
R D' L U L R U2
R D' L U R L U2
R2 D' L2 U' L' R' U'
R2 D' L2 U' R' L' U'
L D' R D2 B2 U' R2
D U' L R B2 U' R
D U' L B2 R U' R
D U' R L B2 U' R
R D2 L D2 F2 U' L'
D U2 L R B2 U' R
D U2 L B2 R U' R
L D2 R U' L2 D' R2
L D2 R U2 B2 U L2
L D2 R D' B2 U' R2
L' D2 R2 B2 L U L
D U2 R L B2 U' R
R2 D2 U B2 L R' U
R2 D2 U B2 R' L U
F2 U2 L' D2 R2 U L2
R' D2 B2 L2 R' U L'
R' D2 B2 R' L2 U L'
R2 F U' R' F L U'
R2 F U' F L R' U'
R2 F U' F R' L U'
F2 D L B2 U' D' B2
F2 D L B2 U2 L2 U
F2 D L B2 D' U' B2
F2 D L B2 D2 R2 U'
F2 D L2 B2 L' R' U'
F2 D L2 B2 R' L' U'
R F D' F L B' U'
R F' L D F' U' L'
R F' L D' F' U' L'
R F' L D2 F' U' L'
R F' L F' U' L' D
R F' L F' U' L' D'
R F' L F' U' L' D2
R F' L F' U' D L'
R F' L F' U' D' L'
R F' L F' U' D2 L'
R F' L F' D U' L'
R F' L F' D' U' L'
R F' L F' D2 U' L'
R F' L F' B U' L'
R F' L F' B' U' L'
R F' L F' B2 U' L'
R F' L B F' U' L'
R F' L B' F' U' L'
R F' L B2 F' U' L'
R F' L' F' L2 U' L
B2 D B2 L R U' R
B2 D B2 R L U' R
