B L U F L B2
B' L D' R2 F L
B' L D' F L R2
B' L D' F R2 L
B' L F L D' R2
B' L F D' L R2
B' L F D' R2 L
B' R2 L F D' R2 L
B R2 L U F L B2
B U L' B2 D L' F
B2 U B' R' U L2 B2
B2 U B' R' U B2 L2
B U B2 L' D L' F
B' U' F R B2 U L2
B' U' F B2 R U L2
B' U' B2 U L F L
B' U' B2 F R U L2
B U2 R U' B2 L2 F
B U2 R' U' L2 F' B2
B U2 R' U' L2 B2 F'
B U2 R' U' F' L2 B2
B U2 R' U' F' B2 L2
B U2 R' U' B2 L2 F'
B U2 R' U' B2 F' L2
L F L' B' L2 D' R2
B D L F2 L U F'
U' F B R U L2 B2
U' F B R U B2 L2
B' D' L R2 D F L2
B' D' L R2 F D L2
B' D' L F R2 D L2
B' D' L' R2 D L2 F
B' D' R2 L D F L2
B' D' R2 L F D L2
B' D' R2 L' D L2 F
B' D' R2 D L F L
D F2 B L U F B2
D F2 B L U B2 F
U' B L U L F B2
U' B L U L B2 F
L' B L U B' L2 F
D B L F2 U F' B2
D B L F2 U B2 F'
U2 B R U B2 L2 F
U2 B R' U L2 F' B2
U2 B R' U L2 B2 F'
U2 B R' U F' L2 B2
U2 B R' U F' B2 L2
U2 B R' U B2 L2 F'
U2 B R' U B2 F' L2
U' B U L F L B2
L' B U L B' L2 F
U' B U B2 L F L
B' F L D' R2 F L
B' F L D' F L R2
B' F L D' F R2 L
F' B L U F L B2
B' F L F L D' R2
B' F L F D' L R2
B' F L F D' R2 L
F2 B L U F L B2
B F L U F L B2
F B L U F L B2
U B U2 L U' L B2
U B D L2 F2 R U
U' B F R U L2 B2
U' B F R U B2 L2
D B F2 L U F B2
D B F2 L U B2 F
R2 B' L F L D R2
R2 B' L F D L R2
R2 B' L F D R2 L
D B' L D' R2 F L2
D B' L D' F L2 R2
D B' L D' F R2 L2
U2 B' L2 R D' R2 F'
U2 B' L2 R' D' F' R2
U2 B' L2 R' F' D' R2
D B' L' D' L2 R2 F
D B' L' D' L2 F R2
D B' L' D' R2 L2 F
U2 B' L2 D' R' F' R'
U2 B' R L2 D' R2 F'
U B' L2 R D' R2 F2
U B' L2 R D' F2 R2
U B' L2 U' R' B2 U
U2 B' R' L2 D' F' R2
U2 B' R' L2 F' D' R2
U B' R L2 D' R2 F2
U B' R L2 D' F2 R2
B' F' L D' R2 F L
B' F' L D' F L R2
B' F' L D' F R2 L
B' F' L F L D' R2
B' F' L F D' L R2
B' F' L F D' R2 L
U2 B' R' F' L2 D' R2
F' B' L D' R2 F L
F' B' L D' F L R2
F' B' L D' F R2 L
F' B' L F L D' R2
F' B' L F D' L R2
F' B' L F D' R2 L
F2 B' L D' R2 F L
F2 B' L D' F L R2
F2 B' L D' F R2 L
F2 B' L F L D' R2
F2 B' L F D' L R2
F2 B' L F D' R2 L
B F' L U F L B2
U B' R' B2 U L2 B2
U B' R' B2 U B2 L2
F B' L D' R2 F L
F B' L D' F L R2
F B' L D' F R2 L
F B' L F L D' R2
F B' L F D' L R2
F B' L F D' R2 L
U B' U' R' B2 U L2
D B' D' L R2 F L
D B' D' L F L R2
D B' D' L F R2 L
D B' D' R2 L F L
D' B2 L U' F B R
D' B2 L U' B F R
B' F2 L D' R2 F L
B' F2 L D' F L R2
B' F2 L D' F R2 L
B' F2 L F L D' R2
B' F2 L F D' L R2
B' F2 L F D' R2 L
B F2 L U F L B2
