B' D L' F U'
F L U' R' F' L'
B' L' U' B R' B'
B' L' U2 B U R'
B2 L' D F2 B U'
B2 L' D B F2 U'
B' L' D2 F' U' R
B2 L' D2 B U' R2
B2 L' B U L2 U2
B2 L' B U' D2 R2
B2 L' B D F2 U'
B2 L' B D2 U' R2
R' U R B' L' U'
R' U B' L' R U'
R' U B' R L' U'
U' R' U B' L' U'
L' D F U' L' R'
L' D F U' R' L'
B' D L' D F U'
B' D L' D' F U'
B' D L' D2 F U'
B' D L' F U' D
B' D L' F U' D'
B' D L' F U' D2
B' D L' F D U'
B' D L' F D' U'
B' D L' F D2 U'
B' D2 L' F' U' R
R' B' L' R U' R'
U' B' L' U' B R'
R2 B' L' R2 U' R'
R' B' R L' U' R'
R2 B' R2 L' U' R'
D2 B' D L' F U'
D' B' D L' F U'
D B' D L' F U'
D B' D L' F D2 U'
R' B' D2 L' R U' R'
D2 B' D2 L' F' U' R
R' B' D2 R L' U' R'
D' B' D2 L' F' U' R
U' B' F U' B R' F'
D B' D2 L' F' U' R
F B' U L' B' L U2
F2 B' U2 R B U R'
F B' U B U2 R' F'
F B' U B' L U2 F
F B' U' R' D2 F' R
F2 B' U2 B R U R2
F B' U' D2 R' F' R
F B' U' B R' F' B'
F B' U' B R' B' F'
F2 B' D F2 L' F U'
D2 B2 L' D F2 B U'
D2 B2 L' D B F2 U'
D2 B2 L' D2 B U' R2
D' B2 L' D F2 B U'
D' B2 L' D B F2 U'
D' B2 L' D2 B U' R2
R' B2 L' B R U' R'
D2 B2 L' B U L2 U2
D2 B2 L' B U' D2 R2
D2 B2 L' B D F2 U'
D2 B2 L' B D2 U' R2
D' B2 L' B U L2 U2
D' B2 L' B U' D2 R2
D' B2 L' B D F2 U'
D' B2 L' B D2 U' R2
F B' D F' L' F U'
U B2 L U' L2 B U'
U B2 L U' B L2 U'
D B2 L' D F2 B U'
D B2 L' D B F2 U'
D B2 L' D2 B U' R2
R2 B2 L' B R2 U' R'
D B2 L' B U L2 U2
D B2 L' B U' D2 R2
D B2 L' B D F2 U'
D B2 L' B D2 U' R2
F B' D2 U' R' F' R
F B' D2 F' L' U' R
R' B2 U L' B R U'
L' B2 U L U' B' U'
R' B2 U B L' R U'
R' B2 U B R L' U'
B' F2 U2 R B U R'
B' F2 U2 B R U R2
B' F2 D F2 L' F U'
