B' L2 U D2 F2
B' L2 U' B2 U2
B' L2 D' R2 U
B' L2 D2 U F2
B2 L2 B U F
B' D' R2 U B2
R2 B' L2 U F'
B2 L' B L' U F D
B2 L' B L' U F D'
B2 L' B L' U F D2
B2 L' B L' D U F
B2 L' B L' D' U F
B2 L' B L' D2 U F
B2 L' B R L' U F
R' L2 U2 F L U' F
B2 L' B R' L' U F
B2 L' B R2 L' U F
L2 R2 U2 D F U' F2
R2 L2 U2 D F U' F2
L2 R2 U2 D' F U' F2
R2 L2 U2 D' F U' F2
L2 R2 U2 D2 F U' F2
R2 L2 U2 D2 F U' F2
L2 R2 U2 F L U' F2
L2 R2 U2 F L' U' F2
L2 R2 U2 F L2 U' F2
R2 L2 U2 F L U' F2
R2 L2 U2 F L' U' F2
L2 R2 U2 F U' F2 D
L2 R2 U2 F U' F2 D'
L2 R2 U2 F U' F2 D2
R2 L2 U2 F L2 U' F2
L2 R2 U2 F D' L2 U'
R2 L2 U2 F U' F2 D
R2 L2 U2 F U' F2 D'
R2 L2 U2 F U' F2 D2
R2 L2 U2 F D' L2 U'
R L2 U2 D' F L' U'
L' R2 D L' U F' R
B2 L' B' L' B2 U F
L2 R2 D U F' D R2
R2 L2 D U F' D R2
L2 R2 D U2 F U' F2
R2 L2 D U2 F U' F2
B L' B2 L' U D2 F2
B L' B2 L' U' B2 U2
B L' B2 L' D' R2 U
B L' B2 L' D2 U F2
L2 R2 D' U F' D R2
R2 L2 D' U F' D R2
L2 R2 D' U2 F U' F2
R2 L2 D' U2 F U' F2
R L2 D' U2 F L' U'
B L' B2 D' L' R2 U
B' L2 R U D2 F2 D
B' L2 R U D2 F2 D'
B' L2 R U D2 F2 D2
B L' B2 D' R2 L' U
B' L2 R U F D2 F2
B' L2 R U F' D2 F2
B' L2 R U F2 D2 F2
B L' B2 D2 L' U F2
B' L2 R U' B2 U2 D
B' L2 R U' B2 U2 D'
B' L2 R U' B2 U2 D2
B' L2 R U' B2 D U2
B' L2 R U' B2 D' U2
B' L2 R U' B2 D2 U2
B' L2 R U2 D L2 U'
B' L2 R D U2 L2 U'
B' L2 R D' R2 U D
B' L2 R D' R2 U D'
B' L2 R D' R2 U D2
B' L2 R D' R2 D U
B' L2 R D' R2 D' U
B' L2 R D' R2 D2 U
B' L2 R D2 R U F2
B' L2 R D2 R' U F2
B' L2 R D2 R2 U F2
B' L2 R D2 U F2 D
B' L2 R D2 U F2 D'
B' L2 R D2 U F2 D2
L2 R2 D2 U F' D R2
R2 L2 D2 U F' D R2
L2 R2 D2 U2 F U' F2
R2 L2 D2 U2 F U' F2
B' L2 R' U D2 F2 D
B' L2 R' U D2 F2 D'
B' L2 R' U D2 F2 D2
B' L2 R' U F D2 F2
B' L2 R' U F' D2 F2
B' L2 R' U F2 D2 F2
B' L2 R' U' B2 U2 D
B' L2 R' U' B2 U2 D'
B' L2 R' U' B2 U2 D2
B' L2 R' U' B2 D U2
B' L2 R' U' B2 D' U2
B' L2 R' U' B2 D2 U2
B' L2 R' U2 D L2 U'
B2 L2 R' U R F R
B2 L2 R' U R' F R
B2 L2 R' U R2 F R
B2 L2 R' U D F R
B2 L2 R' U D' F R
B2 L2 R' U D2 F R
B2 L2 R' U F R D
B2 L2 R' U F R D'
B2 L2 R' U F R D2
B' L2 R' D U2 L2 U'
B2 L2 R' U F D R
B2 L2 R' U F D' R
B2 L2 R' U F D2 R
B' L2 R' D' R2 U D
B' L2 R' D' R2 U D'
B' L2 R' D' R2 U D2
B' L2 R' D' R2 D U
B' L2 R' D' R2 D' U
B' L2 R' D' R2 D2 U
B L2 R B2 U D2 F2
B L2 R B2 U' B2 U2
B L2 R B2 D' R2 U
B L2 R B2 D2 U F2
B' L2 R' D2 R U F2
B' L2 R' D2 R' U F2
B' L2 R' D2 R2 U F2
B' L2 R' D2 U F2 D
B' L2 R' D2 U F2 D'
B' L2 R' D2 U F2 D2
B2 L2 R' D U F R
B2 L2 R' D' U F R
B2 L2 R' D2 U F R
B2 L2 R' B U F R
B' L2 R2 U D2 F2 D
B' L2 R2 U D2 F2 D'
B' L2 R2 U D2 F2 D2
B' L2 R2 U F D2 F2
B' L2 R2 U F' D2 F2
B' L2 R2 U F2 D2 F2
B2 L2 R' B' U F R
B' L2 R2 U' B2 U2 D
B' L2 R2 U' B2 U2 D'
B' L2 R2 U' B2 U2 D2
B' L2 R2 U' B2 D U2
B' L2 R2 U' B2 D' U2
B' L2 R2 U' B2 D2 U2
B' L2 R2 U2 D L2 U'
B2 L2 R' B2 U F R
B' L2 R2 D U2 L2 U'
B2 L2 R2 U F D R2
B' L2 R2 D' R2 U D
B' L2 R2 D' R2 U D'
B' L2 R2 D' R2 U D2
B' L2 R2 D' R2 D U
B' L2 R2 D' R2 D' U
B' L2 R2 D' R2 D2 U
B L2 R' B2 U D2 F2
B L2 R' B2 U' B2 U2
B L2 R' B2 D' R2 U
B L2 R' B2 D2 U F2
B' L2 R2 D2 R U F2
B' L2 R2 D2 R' U F2
B' L2 R2 D2 R2 U F2
B' L2 R2 D2 U F2 D
B' L2 R2 D2 U F2 D'
B' L2 R2 D2 U F2 D2
B2 L2 R2 U2 F' U' F2
B' L2 U L D2 L' F2
B' L2 U L' D2 L F2
B' L2 U L' D2 F2 L
B' L2 U R D2 R' F2
B' L2 U R D2 F2 R'
B' L2 U R' D2 R F2
B L2 R2 B2 U D2 F2
B L2 R2 B2 U' B2 U2
B L2 R2 B2 D' R2 U
B L2 R2 B2 D2 U F2
B' L2 U D F D F2
B' L2 U D F' D F2
B' L2 U D F2 D F2
B' L2 U D' F D' F2
B' L2 U D' F' D' F2
B' L2 U D' F2 D' F2
B' L2 U D2 L' F2 L
B' L2 U D2 L2 F2 L2
B' L2 U D2 R F2 R'
B' L2 U D2 R2 F2 R2
B' L2 U D2 F D F
B' L2 U D2 F D' F
B' L2 U D2 F D2 F
B' L2 U D2 F' D F'
B' L2 U D2 F' D' F'
B' L2 U D2 F' D2 F'
B2 L2 U R2 F D R2
B' L2 U F U2 B2 U2
B' L2 U F D2 F2 D
B' L2 U F D2 F2 D'
B' L2 U F D2 F2 D2
B' L2 U F' U2 B2 U2
B' L2 U F' D2 F2 D
B' L2 U F' D2 F2 D'
B' L2 U F' D2 F2 D2
B L2 U R2 D' R2 F2
B L2 U R2 D' F2 R2
B' L2 U F2 U2 B2 U2
B' L2 U F2 D2 F2 D
B' L2 U F2 D2 F2 D'
B' L2 U F2 D2 F2 D2
B2 L2 U F U' B U
B L2 U D' R2 D' F2
B' L2 U' L B2 L' U2
B' L2 U' L' B2 U2 R'
B' L2 U' L2 B2 L2 U2
B' L2 U' R B2 U2 L
B' L2 U' R' B2 R U2
B' L2 U' R2 B2 R2 U2
B' L2 U' D2 B U2 F2
B' L2 U' D2 B' U2 F2
B' L2 U' D2 B2 U2 F2
B' L2 U' B D B U2
B' L2 U' B D' B U2
B' L2 U' B D2 B U2
B' L2 U' B' D B' U2
B' L2 U' B' D' B' U2
B' L2 U' B' D2 B' U2
B' L2 U2 L U B2 U2
B' L2 U2 L U' D2 F2
B' L2 U2 L D L2 U'
B' L2 U2 L D2 U' F2
B' L2 U2 L' U B2 U2
B' L2 U2 L' U' D2 F2
B' L2 U2 L' D L2 U'
B' L2 U2 L' D2 U' F2
B' L2 U2 L2 U B2 U2
B' L2 U2 L2 U' D2 F2
B' L2 U2 L2 D L2 U'
B' L2 U2 L2 D2 U' F2
L2 R2 B U F' D R2
R2 L2 B U F' D R2
D2 L2 U2 R2 F U' F2
L2 R2 B U2 F U' F2
R2 L2 B U2 F U' F2
B' L2 U2 D L2 U' D
B' L2 U2 D L2 U' D'
B' L2 U2 D L2 U' D2
B' L2 U2 D L2 D U'
B' L2 U2 D L2 D' U'
B' L2 U2 D L2 D2 U'
B' L2 U2 D2 L U' F2
B' L2 U2 D2 L' U' F2
B' L2 U2 D2 L2 U' F2
D2 L2 U2 F R2 U' F'
B L2 U2 D2 F2 U' F2
B' L2 D R U D F2
L2 R2 B' U F' D R2
B' L2 D R U2 L2 U'
B' L2 D R D U F2
B' L2 D R D2 R2 U
R2 L2 B' U F' D R2
B' L2 D R' U D F2
B' L2 D R' U2 L2 U'
B' L2 D R' D U F2
B' L2 D R' D2 R2 U
L2 R2 B' U2 F U' F2
B' L2 D R2 U D F2
B' L2 D R2 U2 L2 U'
B' L2 D R2 D U F2
B' L2 D R2 D2 R2 U
R2 L2 B' U2 F U' F2
B' L2 D U F D F2
B' L2 D U F' D F2
B' L2 D U F2 D F2
B2 L2 D R' U F R
B' L2 D U2 L2 U' D
B' L2 D U2 L2 U' D'
B' L2 D U2 L2 U' D2
B' L2 D U2 L2 D U'
B' L2 D U2 L2 D' U'
B' L2 D U2 L2 D2 U'
B2 L2 D B R U F
B2 L2 D B R' U F
B2 L2 D B R2 U F
B2 L2 D B U D F
B2 L2 D B U D' F
B2 L2 D B U D2 F
B2 L2 D B U F D
B2 L2 D B U F D'
B2 L2 D B U F D2
B2 L2 D B D U F
B2 L2 D B D' U F
B2 L2 D B D2 U F
L2 R2 B2 U F' D R2
B' L2 D' R D R U
B' L2 D' R D' R U
B' L2 D' R D2 R U
R2 L2 B2 U F' D R2
B' L2 D' R' D R' U
B' L2 D' R' D' R' U
B' L2 D' R' D2 R' U
L2 R2 B2 U2 F U' F2
R2 L2 B2 U2 F U' F2
B' L2 D' U F D' F2
B' L2 D' U F' D' F2
B' L2 D' U F2 D' F2
B2 L2 D' R' U F R
B' L2 D' F' R2 F U
B' L2 D' F2 R2 F2 U
B' L2 D' B R2 B' U
B L2 D' U R2 D' F2
B' L2 D' B2 R2 B2 U
B2 L2 D' B R U F
B2 L2 D' B R' U F
B2 L2 D' B R2 U F
B2 L2 D' B U D F
B2 L2 D' B U D' F
B2 L2 D' B U D2 F
B2 L2 D' B U F D
B2 L2 D' B U F D'
B2 L2 D' B U F D2
B2 L2 D' B D U F
B2 L2 D' B D' U F
B2 L2 D' B D2 U F
B' L2 D2 R U F2 D
B' L2 D2 R U F2 D'
B' L2 D2 R U F2 D2
B' L2 D2 R D R2 U
B' L2 D2 R' U F2 D
B' L2 D2 R' U F2 D'
B' L2 D2 R' U F2 D2
B' L2 D2 R' D R2 U
B L2 D' B' U R2 F'
B' L2 D2 R2 U F2 D
B' L2 D2 R2 U F2 D'
B' L2 D2 R2 U F2 D2
B' L2 D2 R2 D R2 U
B' L2 D2 U L' F2 L
B' L2 D2 U L2 F2 L2
B' L2 D2 U R F2 R'
B' L2 D2 U R2 F2 R2
B' L2 D2 U F D F
B' L2 D2 U F D' F
B' L2 D2 U F D2 F
B' L2 D2 U F' D F'
B' L2 D2 U F' D' F'
B' L2 D2 U F' D2 F'
B2 L2 D2 R' U F R
B' L2 D2 U' B U2 F2
B' L2 D2 U' B' U2 F2
B' L2 D2 U' B2 U2 F2
B' L2 D2 U2 L U' F2
B' L2 D2 U2 L' U' F2
B' L2 D2 U2 L2 U' F2
B L2 D2 U2 F2 U' F2
B2 L2 D2 B R U F
B2 L2 D2 B R' U F
B2 L2 D2 B R2 U F
B2 L2 D2 B U D F
B2 L2 D2 B U D' F
B2 L2 D2 B U D2 F
B2 L2 D2 B U F D
B2 L2 D2 B U F D'
B2 L2 D2 B U F D2
B2 L2 D2 B D U F
B2 L2 D2 B D' U F
B2 L2 D2 B D2 U F
D2 L2 F R2 B U' F'
U2 L2 F U B U2 B'
B' L2 F D' F' R2 U
B' L2 F D2 F' U F'
B' L2 F' D' R2 F U
B' L2 F' D' F R2 U
B' L2 F' D2 F U F
F L2 F' U D R2 F'
F L2 F' D U R2 F'
F2 L2 F2 R2 B U F'
B' L2 F2 D' R2 U L2
B2 L2 B R U D F
B2 L2 B R U D' F
B2 L2 B R U D2 F
B2 L2 B R U F D
B2 L2 B R U F D'
B2 L2 B R U F D2
B' L2 B R2 B' U F'
B2 L2 B R D U F
B2 L2 B R D' U F
B2 L2 B R D2 U F
B2 L2 B R' U D F
B2 L2 B R' U D' F
B2 L2 B R' U D2 F
B2 L2 B R' U F D
B2 L2 B R' U F D'
B2 L2 B R' U F D2
B2 L2 B R' D U F
B2 L2 B R' D' U F
B2 L2 B R' D2 U F
B2 L2 B R2 U D F
B2 L2 B R2 U D' F
B2 L2 B R2 U D2 F
B2 L2 B R2 U F D
B2 L2 B R2 U F D'
B2 L2 B R2 U F D2
B2 L2 B R2 D U F
B2 L2 B R2 D' U F
B2 L2 B R2 D2 U F
B2 L2 B U R F R'
B2 L2 B U R2 F R2
B2 L2 B U D F D
B2 L2 B U D F D'
B2 L2 B U D F D2
B2 L2 B U D' F D
B2 L2 B U D' F D'
B2 L2 B U D' F D2
B2 L2 B U D2 F D
B2 L2 B U D2 F D'
B2 L2 B U D2 F D2
B2 L2 B U F2 D F'
B2 L2 B U F2 D' F'
B2 L2 B U F2 D2 F'
B2 L2 B U' B U2 F
B2 L2 B U' B' U2 F
B2 L2 B U' B2 U2 F
B2 L2 B D R U F
B2 L2 B D R' U F
B2 L2 B D R2 U F
B2 L2 B D U F D
B2 L2 B D U F D'
B2 L2 B D U F D2
B2 L2 B D' R U F
B2 L2 B D' R' U F
B2 L2 B D' R2 U F
B2 L2 B D' U F D
B2 L2 B D' U F D'
B2 L2 B D' U F D2
B2 L2 B D2 R U F
B2 L2 B D2 R' U F
B2 L2 B D2 R2 U F
B2 L2 B D2 U F D
B2 L2 B D2 U F D'
B2 L2 B D2 U F D2
L2 U R2 U F U' F2
L2 U R2 D F' D R2
L2 U R2 D' F' D R2
L2 U R2 D2 F' D R2
L2 U R2 F' R D R2
L2 U R2 F' R' D R2
B2 L2 B' R B2 U F
L2 U R2 F' R2 D R2
L2 U R2 F' U F2 U'
L2 U R2 F' D R2 D
L2 U R2 F' D R2 D'
L2 U R2 F' D R2 D2
B2 L2 B' R' B2 U F
B2 L2 B' R2 B2 U F
B2 L2 B' U D' R2 F
B2 L2 B' U D' F R2
B2 L2 B' U F D' R2
B L2 B' R2 B' U F'
B2 L2 B' D' U R2 F
B2 L2 B' D' U F R2
L2 U D R2 F' D R2
L2 U D F' D R2 F'
B2 L2 B2 R B' U F
B2 L2 B2 R' B' U F
B2 L2 B2 R2 B' U F
B L2 B2 R U D2 F2
B L2 B2 R U' B2 U2
B L2 B2 R D' R2 U
B L2 B2 R D2 U F2
B L2 B2 R' U D2 F2
B L2 B2 R' U' B2 U2
B L2 B2 R' D' R2 U
B L2 B2 R' D2 U F2
B L2 B2 R2 U D2 F2
B L2 B2 R2 U' B2 U2
B L2 B2 R2 D' R2 U
B L2 B2 R2 D2 U F2
B L2 B2 U D2 F2 D
B L2 B2 U D2 F2 D'
B L2 B2 U D2 F2 D2
B2 L2 B2 D B' U F
B L2 B2 U F D2 F2
B L2 B2 U F' D2 F2
B L2 B2 U F2 D2 F2
B2 L2 B2 D' B' U F
B L2 B2 U' B2 U2 D
B L2 B2 U' B2 U2 D'
B L2 B2 U' B2 U2 D2
B L2 B2 U' B2 D U2
B L2 B2 U' B2 D' U2
B L2 B2 U' B2 D2 U2
B L2 B2 U2 D L2 U'
B2 L2 B2 D2 B' U F
L2 U D' R2 F' D R2
B L2 B2 D U2 L2 U'
B L2 B2 D' R2 U D
B L2 B2 D' R2 U D'
B L2 B2 D' R2 U D2
B L2 B2 D' R2 D U
B L2 B2 D' R2 D' U
B L2 B2 D' R2 D2 U
L2 U D' F' D R2 F'
B L2 B2 D2 R U F2
B L2 B2 D2 R' U F2
B L2 B2 D2 R2 U F2
B L2 B2 D2 U F2 D
B L2 B2 D2 U F2 D'
B L2 B2 D2 U F2 D2
B' R L D' L R2 U
B' R L D' R2 L U
B' R L D2 L U F2
L2 U D2 R2 F' D R2
L2 U D2 F' D R2 F'
B' R L' D' L' R2 U
B' R L' D' R2 L' U
B' R L' D2 L' U F2
B' R L2 U D2 F2 D
B' R L2 U D2 F2 D'
B' R L2 U D2 F2 D2
B' R L2 U F D2 F2
B' R L2 U F' D2 F2
B' R L2 U F2 D2 F2
B' R L2 U' B2 U2 D
B' R L2 U' B2 U2 D'
B' R L2 U' B2 U2 D2
B' R L2 U' B2 D U2
B' R L2 U' B2 D' U2
B' R L2 U' B2 D2 U2
B' R L2 U2 D L2 U'
B' R L2 D U2 L2 U'
B' R L2 D' R2 U D
B' R L2 D' R2 U D'
B' R L2 D' R2 U D2
B' R L2 D' R2 D U
B' R L2 D' R2 D' U
B' R L2 D' R2 D2 U
B' R L2 D2 R U F2
B' R L2 D2 R' U F2
B' R L2 D2 R2 U F2
B' R L2 D2 U F2 D
B' R L2 D2 U F2 D'
B' R L2 D2 U F2 D2
L2 U F' R2 D F' R2
B R L2 B2 U D2 F2
B R L2 B2 U' B2 U2
B R L2 B2 D' R2 U
B R L2 B2 D2 U F2
L2 U F' D R2 D F'
L2 U F' D R2 D' F'
L2 U F' D R2 D2 F'
L2 U F' D R2 F' D
L2 U F' D R2 F' D'
L2 U F' D R2 F' D2
L2 U F' D F R2 F'
L2 U F' D F' R2 F'
L2 U F' D F2 R2 F'
R2 U F' U' B' L2 U
B' R U D' B2 D' F2
B' R U D2 F2 D B2
B R U L2 B2 U L2
R2 U F' B D' R2 B2
R2 U F' B D' B2 R2
B R U B2 L2 U L2
B' R U' B2 U L2 U
B' R U' B2 U2 D' B2
B' R U' B2 D F2 U2
B' R U' B2 D' U2 B2
B' R U2 D2 R2 U' F2
R2 U B D' F' R2 B2
R2 U B D' F' B2 R2
R2 U B D' B2 F' R2
R2 U B F' D' R2 B2
R2 U B F' D' B2 R2
R2 U B' L2 U L2 F'
R2 U B' L2 U F' L2
B' R D' L R2 U B2
B' R D' L' R2 U B2
B' R D' L2 R2 U B2
B' R D' R2 L U B2
B' R D' R2 L' U B2
B' R D' R2 L2 U B2
B' R D' R2 U B2 D
B' R D' R2 U B2 D'
B' R D' R2 U B2 D2
B' R D' R2 D L2 U
B' R D' U B2 D' F2
L2 U' L D' B U2 R'
B' R D2 U F2 D B2
B' R D2 U2 R2 U' F2
L2 U' L2 B U B2 U
L2 U' L2 B U2 D' R2
L2 U' L2 B D L2 U2
L2 U' L2 B D' U2 R2
B R B L2 B U F
D' R B' R U F' B'
D' R B' R U B' F'
B' R B' L2 B U F
D2 R B' U2 R U' F'
L2 U' D B U' F U'
B R B2 L2 U D2 F2
B R B2 L2 U' B2 U2
B R B2 L2 D' R2 U
B R B2 L2 D2 U F2
B R B2 D' R2 U B2
L2 U' D' B U' F U'
B' R' L D' L R2 U
B' R' L D' R2 L U
B' R' L D2 L U F2
L2 U' D2 B U' F U'
B' R' L' D' L' R2 U
B' R' L' D' R2 L' U
B' R' L' D2 L' U F2
B' R' L2 U D2 F2 D
B' R' L2 U D2 F2 D'
B' R' L2 U D2 F2 D2
B' R' L2 U F D2 F2
B' R' L2 U F' D2 F2
B' R' L2 U F2 D2 F2
B' R' L2 U' B2 U2 D
B' R' L2 U' B2 U2 D'
B' R' L2 U' B2 U2 D2
B' R' L2 U' B2 D U2
B' R' L2 U' B2 D' U2
B' R' L2 U' B2 D2 U2
B' R' L2 U2 D L2 U'
B2 R' L2 U R F R
B2 R' L2 U R' F R
B2 R' L2 U R2 F R
B2 R' L2 U D F R
B2 R' L2 U D' F R
B2 R' L2 U D2 F R
B2 R' L2 U F R D
B2 R' L2 U F R D'
B2 R' L2 U F R D2
B' R' L2 D U2 L2 U'
B2 R' L2 U F D R
B2 R' L2 U F D' R
B2 R' L2 U F D2 R
B' R' L2 D' R2 U D
B' R' L2 D' R2 U D'
B' R' L2 D' R2 U D2
B' R' L2 D' R2 D U
B' R' L2 D' R2 D' U
B' R' L2 D' R2 D2 U
B' R' L2 D2 R U F2
B' R' L2 D2 R' U F2
B' R' L2 D2 R2 U F2
B' R' L2 D2 U F2 D
B' R' L2 D2 U F2 D'
B' R' L2 D2 U F2 D2
B2 R' L2 D U F R
B2 R' L2 D' U F R
B2 R' L2 D2 U F R
B2 R' L2 B U F R
B2 R' L2 B' U F R
B2 R' L2 B2 U F R
B R' L2 B2 U D2 F2
B R' L2 B2 U' B2 U2
