F' L' U D2 R2 F
F' L' U D2 R2 F
F' L' U D2 F R2
F' L' U F D2 R2
F' L' U' L2 B' U2
F' L' D' B2 U F
F' L' D2 U R2 F
F' L' D2 U R2 F
F' L' D2 U F R2
L' F' L' U F2 R
B2 F' L' U R' F
B2 F' L' U F R'
F' B2 L' U R' F
F' B2 L' U F R'
L' F' L' U F2 D R
L' F' L' U F2 D' R
L' F' L' U F2 D2 R
L' F' L' U' L' U2 F2
L' F' L' B U F2 R
L' F' L' B' U F2 R
L' F' L' B2 U F2 R
D F' L' R U D2 R2
D F' L' R U' L2 U2
D F' L' R D' B2 U
D F' L' R D2 U R2
D F' L' D' R B2 U
D F' L' D' B2 R U
D F' L' D2 R U R
B2 D F' L' R U R2
B2 D F' R L' U R2
L F' L' U' L B' U2
L' F' R L' U F2 R
L' F' R' L' U F2 R
D F' R L' U D2 R2
D F' R L' U' L2 U2
D F' R L' D' B2 U
D F' R L' D2 U R2
L' F' R2 L' U F2 R
D F' R B2 L' U R'
U2 F' U' L F B' U2
U2 F' U' L B' F U2
L' F' B L' U F2 R
L' F' B' L' U F2 R
D' F' B2 L' U R' F'
L' F' B2 L' U F2 R
D F' B2 L' R U R2
L F' B' U L' U L
D F' B2 R L' U R2
F' D' B2 L' U R' F'
F D2 R B2 U' F' R'
L F2 B' U F L' U
B D2 F' L' U R F'
F D2 B2 R U' F' R2
F' B L' B U R' F
F' B L' B U F R'
L' B F' L' U F2 R
B2 F' L' R U R2 F
B2 F' L' R U F R2
B2 F' L' R2 U R F
B2 F' L' U R F R2
B2 F' L' U R' D F
B2 F' L' U R' D' F
B2 F' L' U R' D2 F
B2 F' L' U R' F D
B2 F' L' U R' F D'
B2 F' L' U R' F D2
B2 F' L' U D R' F
B2 F' L' U D F R'
B2 F' L' U D' R' F
B2 F' L' U D' F R'
B2 F' L' U D2 R' F
B2 F' L' U D2 F R'
B2 F' L' U F R' D
B2 F' L' U F R' D'
B2 F' L' U F R' D2
B2 F' L' U F D R'
B2 F' L' U F D' R'
B2 F' L' U F D2 R'
B2 F' L' U F' R' F2
B' F' L' B' U R' F
B' F' L' B' U F R'
B2 F' L' D U R' F
B2 F' L' D U F R'
B2 F' L' D' U R' F
B2 F' L' D' U F R'
B2 F' L' D2 U R' F
B2 F' L' D2 U F R'
F' B' L' B' U R' F
F' B' L' B' U F R'
B F' L' B U R' F
B F' L' B U F R'
L B' U L' F' U B'
B2 F' R L' U R2 F
B2 F' R L' U F R2
L B' U F' L' U B'
L B' U' R U' B L
B2 F' R2 L' U R F
L' B' F' L' U F2 R
L B' F U F2 L' U
L B' F' U L' U L
L B' F2 U F L' U
F' B2 L' R U R2 F
F' B2 L' R U F R2
F' B2 L' R2 U R F
F' B2 L' U R F R2
F' B2 L' U R' D F
F' B2 L' U R' D' F
F' B2 L' U R' D2 F
F' B2 L' U R' F D
F' B2 L' U R' F D'
F' B2 L' U R' F D2
F' B2 L' U D R' F
F' B2 L' U D F R'
F' B2 L' U D' R' F
F' B2 L' U D' F R'
F' B2 L' U D2 R' F
F' B2 L' U D2 F R'
F' B2 L' U F R' D
F' B2 L' U F R' D'
F' B2 L' U F R' D2
F' B2 L' U F D R'
F' B2 L' U F D' R'
F' B2 L' U F D2 R'
F' B2 L' U F' R' F2
F' B2 L' D U R' F
F' B2 L' D U F R'
F' B2 L' D' U R' F
F' B2 L' D' U F R'
F' B2 L' D2 U R' F
F' B2 L' D2 U F R'
F' B2 R L' U R2 F
F' B2 R L' U F R2
F' B2 R2 L' U R F
D' B2 F' L' U R' F'
L' B2 F' L' U F2 R
D B2 F' L' R U R2
D B2 F' R L' U R2
