B2 U' L F L' B2
B2 U' L F B2 L'
B2 U' L B2 F L'
B2 U' B2 L F L'
F D L' F D R2
F2 D R2 F' L' F
F2 D R2 F' L' F
F2 D F' L' R2 F
F2 D F' L' F R2
F2 D F' R2 L' F
B' D' L B' U' B2
F2 D F2 R2 F L' F
B' D' L U' B D L2
B' D' L D B' U' B2
B' D' L D' B' U' B2
B' D' L D2 B' U' B2
B' D' L B' R U' B2
B' D' L B' R' U' B2
B' D' L B' R2 U' B2
B' D' L B' U' B2 D
B' D' L B' U' B2 D'
B' D' L B' U' B2 D2
B' D' L B' D' R2 U'
F2 D' R D2 F' L' R2
F2 D' R D2 F' R2 L'
F2 D' R F' D2 L' R2
F2 D' R F' D2 R2 L'
F2 D' R' D2 R2 F' L'
B2 D' R2 B L B' U'
F2 D' F' L' F2 R F'
F2 D' F' D2 L' R2 F
F2 D' F' D2 L' F R2
F2 D' F' D2 R2 L' F
B2 D' B L R2 B' U'
B2 D' B L B' R2 U'
B2 D' B R2 L B' U'
B' D2 L U' B' L B2
B D' B2 L B' U' B2
B' D2 L B' U' L B2
R' F2 D R2 F' L' F
L' F2 D R2 F' L' F
R' F2 D F' L' R2 F
R' F2 D F' L' F R2
R' F2 D F' R2 L' F
L' F2 D F' L' R2 F
L' F2 D F' L' F R2
L' F2 D F' R2 L' F
L2 F2 D R2 F' L' F
L2 F2 D F' L' R2 F
L2 F2 D F' L' F R2
L2 F2 D F' R2 L' F
R2 F2 D R2 F' L' F
R2 F2 D F' L' R2 F
R2 F2 D F' L' F R2
R2 F2 D F' R2 L' F
L F2 D R2 F' L' F
L F2 D F' L' R2 F
L F2 D F' L' F R2
L F2 D F' R2 L' F
R F2 D R2 F' L' F
R F2 D F' L' R2 F
R F2 D F' L' F R2
R F2 D F' R2 L' F
B D2 U2 R' U B' L
B' D2 B' U' L F B2
B' D2 B' U' L B2 F
B D2 B U' B2 L F
B' F L F' U' L2 B
B' F L F' U' B L2
U' B F R' U L' R
U' B F R' U R L'
F B' L F' U' L2 B
F B' L F' U' B L2
R' B' D' L B' U' B2
L' B' D' L B' U' B2
L2 B' D' L B' U' B2
R2 B' D' L B' U' B2
L B' D' L B' U' B2
R B' D' L B' U' B2
R' B2 U' L F L' B2
R' B2 U' L F B2 L'
R' B2 U' L B2 F L'
L' B2 U' L F L' B2
L' B2 U' L F B2 L'
L' B2 U' L B2 F L'
R' B2 U' B2 L F L'
L2 B2 U' L F L' B2
L2 B2 U' L F B2 L'
L2 B2 U' L B2 F L'
L' B2 U' B2 L F L'
R2 B2 U' L F L' B2
R2 B2 U' L F B2 L'
R2 B2 U' L F B2 L'
R2 B2 U' L B2 F L'
L2 B2 U' B2 L F L'
L B2 U' L F L' B2
L B2 U' L F B2 L'
L B2 U' L B2 F L'
R2 B2 U' B2 L F L'
R B2 U' L F L' B2
R B2 U' L F B2 L'
R B2 U' L B2 F L'
L B2 U' B2 L F L'
R B2 U' B2 L F L'
