D2 R B R U' F2
R' D2 R2 B U' F2
R D2 B R2 U' F2
R B D2 R2 U' F'
R' D2 R2 B U' F2 D2
R' D2 R2 B D' L2 U'
R2 D2 R2 L B' U' F2
R D2 R2 U2 F' U F'
D' U2 R2 L F U B2
D' U2 R2 U B L B
B' U2 L F L U F
B2 U2 L F L U F'
L D2 U2 L F U F
B' U2 L2 U D F L'
B' U2 L2 D U F L'
U' D2 F2 D B L B
U' D2 F2 B L D B2
U' D2 F2 B D L B2
U' D2 F2 B' D B2 L
U' D2 B L F2 D B2
R' D2 B R2 B U' F2
U' D2 B F2 L D B2
U' D2 B F2 D L B2
R' D2 B' R2 B U' F2
U' D2 B' F2 D B2 L
R D2 B L R2 U' F2
R D2 B L' R2 U' F2
R D2 B L2 R2 U' F2
R D2 B R2 L U' F2
R D2 B R2 L' U' F2
R D2 B R2 L2 U' F2
R D2 B R2 U' F2 D
R D2 B R2 U' F2 D'
R D2 B R2 U' F2 D2
R D2 B R2 D' L2 U'
R' D2 B2 R2 B U' F2
R D2 B U' F2 D B2
R D2 B' R2 B2 U' F2
R D2 B2 R2 B' U' F2
U F R B2 U L2 U
U F R B2 U2 D' B2
U F R B2 D F2 U2
U F R B2 D' U2 B2
U F B2 R U L2 U
U F B2 R U2 D' B2
U F B2 R D F2 U2
U F B2 R D' U2 B2
U F B2 D R F2 U2
U F B2 D F2 U2 L'
U F B2 D' R U2 B2
R' F' L2 D' R2 B' U
R' F' L2 D' B' R2 U
R' F' L2 D2 B' U F2
R' F' L2 B' U' B' U2
R' F' B' L2 B' U F
B D' U B U2 B L
U F' B2 U L2 U L
U F' B2 U2 D' L' B2
U F' B2 U2 D' B2 L'
U F' B2 D F2 R U2
U F' B2 D' U2 L' B2
U F' B2 D' U2 B2 L'
B D2 R B R U' F'
D2 B R B R U' F2
R B L2 U B U2 B'
D' B U' D' F2 B L
D' B U' D' B L F2
D' B U' D' B F2 L
R B R2 U' D' F' B2
R B R2 U' D' B2 F'
D' B U' B L D' F2
R B R2 U' F' D' B2
R B R2 U2 L2 U F'
D' B U' B D' L F2
D' B U' B D' F2 L
R B R2 D' U' F' B2
R B R2 D' U' B2 F'
R B U D F2 B U2
R B U D B F2 U2
R B U D' B U2 B
R B U B U L2 U
R B U B U2 D' B2
R B U B D F2 U2
R B U B D' U2 B2
U' B D' L' B2 L2 F
D' B D' U' F2 B L
D' B D' U' B L F2
D' B D' U' B F2 L
R B U2 L2 R2 U F'
R B U2 L2 U' B U2
R B U2 R2 L2 U F'
D' B D2 L2 U' B L
R' B D2 R2 B U' F'
R B D U F2 B U2
R B D U B F2 U2
U B D' B U2 B L
R B D' R2 U' F' B2
R B D' R2 U' B2 F'
R B D' U B U2 B
R B D2 L R2 U' F'
R B D2 L' R2 U' F'
R B D2 L2 R2 U' F'
R B D2 R2 L U' F'
R B D2 R2 L' U' F'
R B D2 R2 L2 U' F'
R B D2 R2 U' D F'
R B D2 R2 U' D' F'
R B D2 R2 U' D2 F'
R B D2 R2 U' F' D
R B D2 R2 U' F' D'
R B D2 R2 U' F' D2
R B D2 R2 D U' F'
R B D2 R2 D' U' F'
R B D2 R2 D2 U' F'
D2 B' R B R U' F2
L2 B' U B' U2 B L
R' B' U2 L2 F' U F2
R' B' U2 F' L2 U F
L2 B' U' B' R' U2 R
U' B' D' L B2 L F
U' B' D' L2 F B2 L
U' B' D' L2 B2 F L
R' B' F' L2 B' U F
D2 B2 R B R U' F2
L B2 R' U2 F' U F
R' B2 U2 L2 F' U F
U B2 U L F L U
U B2 U2 D' B L B
R B2 U2 L2 F U F'
U B2 U2 B D' L B2
U B2 U2 B' D' B2 L
U B2 D F R F U2
U B2 D' U2 B L B
U B2 D' F R U2 B2
U B2 D' F' U2 L' B2
U B2 D' F' U2 B2 L'
U B2 F R U L2 U
U B2 F R U2 D' B2
U B2 F R D F2 U2
U B2 F R D' U2 B2
R B2 D2 B' R2 U' F'
U B2 F D R F2 U2
U B2 F D F2 U2 L'
U B2 F D' R U2 B2
U B2 F' U L2 U L
U B2 F' U2 D' L' B2
U B2 F' U2 D' B2 L'
U B2 F' D F2 R U2
U B2 F' D' U2 L' B2
U B2 F' D' U2 B2 L'
