D' R B R F'
D' R B R D F'
D' R B R D' F'
D' R B R D2 F'
D' R B R F' D
D' R B R F' D'
D' R B R F' D2
B' R B D' R2 F'
D' R B' R F' B2
D' R B' R B2 F'
D' R B2 R F' B'
D' R B2 R B' F'
D' R2 F' R' B R
R' D' R' F' R' B
D' F R B R F'
R2 F' R D' R2 B
D' F' R B R F'
R2 F' R' D' B R2
F' D' R B R F'
F2 D' R B R F'
F D' R B R F'
D' F2 R B R F'
R B R D' F' R
U2 B U B L U
D' U2 L B F U2 R2
D' U2 L' U2 R2 F' B'
D' U2 L' U2 R2 B' F'
D' U2 L' B U2 R2 B2
D' U2 L' B U2 B2 R2
D U2 L F L B U2
D U2 L' B L' U2 B2
B U' B L U2 L' U'
D' U2 B L F U2 R2
D' U2 B L' U2 R2 B'
D' U2 B L' U2 B' R2
D' U2 B U2 R B R
D U2 B L F L U2
D' F R B R D F'
D' F R B R D' F'
D' F R B R D2 F'
D' F R B R F' D
D' F R B R F' D'
D' F R B R F' D2
D' F R B' R F' B2
D' F R B' R B2 F'
D' F R B2 R F' B'
D' F R B2 R B' F'
R' F R' F' D' R2 B
F' U2 B U B L U
F2 U2 B U B L U
D' F R2 F' R' B R
R2 F R' F2 D' B R2
F U2 B U B L U
B' U2 B2 U B L U
U F D' R U' R F'
D F D2 R B R F'
U2 F B U B L U
B' D U L2 F R U'
R F B R D' F' R
D' F' R B R D F'
D' F' R B R D' F'
D' F' R B R D2 F'
D' F' R B R F' D
D' F' R B R F' D'
D' F' R B R F' D2
D' F' R B' R F' B2
D' F' R B' R B2 F'
D' F' R B2 R F' B'
D' F' R B2 R B' F'
R2 F' R D' R2 D B
R2 F' R D' R2 D' B
R2 F' R D' R2 D2 B
R2 F' R D' R2 B D
R2 F' R D' R2 B D'
R2 F' R D' R2 B D2
R2 F' R D' B R2 B
R2 F' R D' B' R2 B
R2 F' R D' B2 R2 B
R2 F' R' U' B2 U B'
R2 F' R' D B D2 R2
R2 F' R' D' B R2 D
R2 F' R' D' B R2 D'
R2 F' R' D' B R2 D2
R2 F' R' D' B' R2 B2
R2 F' R' D' B2 R2 B'
D' F' R2 F' R' B R
R2 F' R' D2 B D R2
R2 F' R' B U' B U
R2 F' R2 D' R B R
R2 F' D' R' D R' B
F' D' R B R D F'
F' D' R B R D' F'
F' D' R B R D2 F'
F' D' R B R F' D
F' D' R B R F' D'
F' D' R B R F' D2
F' D' R B' R F' B2
F' D' R B' R B2 F'
F' D' R B2 R F' B'
F' D' R B2 R B' F'
F2 D' R B R D F'
F2 D' R B R D' F'
F2 D' R B R D2 F'
F2 D' R B R F' D
F2 D' R B R F' D'
F2 D' R B R F' D2
F2 D' R B' R F' B2
F2 D' R B' R B2 F'
F2 D' R B2 R F' B'
F2 D' R B2 R B' F'
D F' D2 R B R F'
F D' R B R D F'
F D' R B R D' F'
F D' R B R D2 F'
F D' R B R F' D
F D' R B R F' D'
F D' R B R F' D2
F D' R B' R F' B2
F D' R B' R B2 F'
U2 F' B U B L U
F D' R B2 R F' B'
F D' R B2 R B' F'
F' D' R2 F' R' B R
F2 D' R2 F' R' B R
R2 F' B' R' B D' R2
R F' B R D' F' R
F D' R2 F' R' B R
F' D' F R B R F'
F2 D' F R B R F'
F' D' F' R B R F'
F2 D' F' R B R F'
F D' F R B R F'
D' F2 R B R D F'
D' F2 R B R D' F'
D' F2 R B R D2 F'
D' F2 R B R F' D
D' F2 R B R F' D'
D' F2 R B R F' D2
D' F2 R B' R F' B2
D' F2 R B' R B2 F'
D' F2 R B2 R F' B'
D' F2 R B2 R B' F'
F' D' F2 R B R F'
F2 D' F2 R B R F'
F D' F' R B R F'
R2 F2 R D' R2 F B
R2 F2 R D' R2 B F
F D' F2 R B R F'
D' F2 R2 F' R' B R
R2 F2 R' D' F B R2
R2 F2 R' D' B R2 F
R2 F2 R' D' B F R2
R2 F2 R' F D' B R2
B' D2 R F2 B D' R2
B' D2 R B F2 D' R2
D F2 D2 R B R F'
U2 F2 B U B L U
R F2 B R D' F' R
D' B L U2 L' R2 B'
D' B L U2 L' B' R2
D' B L U2 R2 L' B'
U' B L B U' B' U2
U2 B L F U B U
U' B L' B L2 U F
U2 B L' U B U B2
U2 B L' U2 B' D' R2
D B L2 R U2 L2 B
D B L2 R U2 B L2
D B L2 R' F' U2 L2
B' D2 F2 R B D' R2
D B L2 U2 L' B' L'
D B R L2 U2 L2 B
D B R L2 U2 B L2
D B R' L2 F' U2 L2
U' B U L B U L'
R B R D' F' R D
R B R D' F' R D'
R B R D' F' R D2
R B R D' F' D R
R B R D' F' D' R
R B R D' F' D2 R
D B R' F' L2 U2 L2
U2 B U L B L U
U2 B U L' B L U
U2 B U L2 B L U
U2 B U D B L U
U2 B U D' B L U
U2 B U D2 B L U
U2 B U B L U D
U2 B U B L U D'
U2 B U B L U D2
U2 B U B L D U
U2 B U B L D' U
U2 B U B L D2 U
U2 B U B D L U
U2 B U B D' L U
U2 B U B D2 L U
R B R2 U F' L' U'
L B U B U L' B'
U2 B U2 R D B R'
R B U' D B R' U
L B U2 L' B' D' R2
U2 B D U B L U
R B U' B R U F'
B' F R B D' R2 F'
U2 B D' U B L U
R B D U' B R' U
U2 B D2 U B L U
U2 B F U B L U
U2 B F' U B L U
R B F R D' F' R
U2 B F2 U B L U
R B F' R D' F' R
R B F2 R D' F' R
D' B' R D2 B R F2
D2 B' R B D R2 F'
D' B' R B R2 F' R'
D B' R D2 F2 B R2
D B' R D2 B R2 F2
D B' R D2 B F2 R2
D B' R B D2 R2 F'
D B' R' D2 R2 F2 B
D B' R' D2 R2 B F2
B' F' R B D' R2 F'
F' B' R B D' R2 F'
F2 B' R B D' R2 F'
F B' R B D' R2 F'
D B' D2 R B R F2
D B' D2 F2 R B R
R2 B' F' R' B D' R2
D' B2 R B R D2 F2
D' B2 R B D2 R F2
L2 B2 R U L2 F B
L2 B2 R U L2 B F
D B2 R B D2 R2 F2
D B2 R B D2 F2 R2
B' F2 R B D' R2 F'
U' B2 U' B' U L U
