F2 L' B D R' B2
F2 L' B' D B2 R'
F2 B L' D R' B2
F2 B D L' R' B2
F2 B D R' L' B2
F2 B D R' B2 L'
F2 B' D B2 L' R'
F2 B' D B2 R' L'
B F2 L' D R' B2
B' F2 D B2 L' R'
B' F2 D B2 R' L'
B F2 D L' R' B2
B F2 D R' L' B2
B F2 D R' B2 L'
L2 F2 B L' D R' B2
U' F2 B' D B2 L' R'
U' F2 B' D B2 R' L'
U2 F2 B D L' R' B2
L2 F2 B D L' R' B2
U2 F2 B D R' L' B2
U2 F2 B D R' B2 L'
L2 F2 B D R' L' B2
L2 F2 B D R' B2 L'
L' F2 B' D B2 L' R'
L' F2 B' D B2 R' L'
U F2 B L' D R' B2
L F2 B L' D R' B2
U2 F2 B' D B2 L' R'
U2 F2 B' D B2 R' L'
L2 F2 B' D B2 L' R'
L2 F2 B' D B2 R' L'
U F2 B D L' R' B2
L F2 B D L' R' B2
U F2 B D R' L' B2
L F2 B D R' L' B2
U F2 B D R' B2 L'
L F2 B D R' B2 L'
L F2 B' D B2 L' R'
L F2 B' D B2 R' L'
U F2 B' D B2 L' R'
U F2 B' D B2 R' L'
F' D2 F' R D' L' B2
F' D2 F' R D' B2 L'
F' D2 F' D' L' R B2
F' D2 F' D' L' B2 R
F' D2 F' D' R L' B2
F' D2 F' D' R B2 L'
F' D2 F' D' B2 L' R
F' D2 F' D' B2 R L'
R B R U' R2 F2 L'
R B R' F2 L' D B2
R B R' F2 D L' B2
R B R' F2 D B2 L'
F2 B L' R' U R' U'
F2 B L' U R2 U' R
F2 B L' D R B2 R2
F2 B L' D R' B2 D
F2 B L' D R' B2 D'
F2 B L' D R' B2 D2
F2 B L' D R2 B2 R
F2 B L' D' R' D2 B2
F2 B L' D2 R' D' B2
R B U' R U' R2 F2
R B U' R U' F2 R2
F2 B L' B2 D B2 R'
F2 B L2 D L R' B2
F2 B L2 D R' L B2
R B U2 R' F2 D B2
F2 B R' L' U R' U'
D B D' F2 L' B R'
F2 B R' U R' U' L'
D B D' F2 B L' R'
D B D' F2 B R' L'
D B D' B F2 L' R'
D B D' B F2 R' L'
F2 B R' B2 L' D' B2
U' B F2 L' D R' B2
L' B F2 L' D R' B2
U' B F2 D L' R' B2
U' B F2 D R' L' B2
U' B F2 D R' B2 L'
B F R2 U' R F L'
F2 B U R2 U' L' R
F2 B U R2 U' R L'
L' B F2 D L' R' B2
L' B F2 D R' L' B2
L' B F2 D R' B2 L'
L2 B F2 L' D R' B2
U2 B F2 L' D R' B2
F B R2 U' R F L'
L2 B F2 D L' R' B2
L2 B F2 D R' L' B2
L2 B F2 D R' B2 L'
U2 B F2 D L' R' B2
U2 B F2 D R' L' B2
U2 B F2 D R' B2 L'
L B F2 L' D R' B2
U B F2 L' D R' B2
L B F2 D L' R' B2
U B F2 D L' R' B2
L B F2 D R' L' B2
U B F2 D R' L' B2
L B F2 D R' B2 L'
U B F2 D R' B2 L'
F2 B D L R' B2 L2
F2 B D L' R B2 R2
F2 B D L' R' B2 D
F2 B D L' R' B2 D'
F2 B D L' R' B2 D2
F2 B D L' R2 B2 R
F2 B D R L' B2 R2
F2 B D R B2 L' R2
F2 B D R B2 R2 L'
F2 B D R' L B2 L2
F2 B D R' L' B2 D
F2 B D R' L' B2 D'
F2 B D R' L' B2 D2
F' B D F' L' R' B2
F2 B D R' B L' B
F' B D F' R' L' B2
F2 B D R' B2 L' D
F2 B D R' B2 L' D'
F2 B D R' B2 L' D2
F' B D F' R' B2 L'
F2 B D R' B2 D L'
F2 B D R' B2 D' L'
F2 B D R' B2 D2 L'
F2 B D R2 L' B2 R
R B' L U' R U' F2
F2 B D R2 B2 L' R
F2 B D R2 B2 R L'
F2 B D B2 L' D2 R2
F2 B D' L' R' D2 B2
F2 B D' L' D2 R' B2
F2 B D' R' L' D2 B2
F2 B D' R' D2 L' B2
F2 B D' R' D2 B2 L'
F2 B D2 R' D' L' B2
F2 B D2 R' D' B2 L'
F2 B' L' D B2 D R2
F2 B' L' D2 R2 D' B2
U' B' F2 D B2 L' R'
U' B' F2 D B2 R' L'
L' B' F2 D B2 L' R'
L' B' F2 D B2 R' L'
B' F' D F' B2 L' R'
B' F' D F' B2 R' L'
F2 B' D L' B2 D2 R2
B' F' D B2 F' L' R'
B' F' D B2 F' R' L'
F2 B' D R B2 L' R'
F2 B' D R B2 R' L'
F2 B' D R' B2 L' R'
F2 B' D R' B2 R' L'
F' B' D F' B2 L' R'
F' B' D F' B2 R' L'
F2 B' D R2 B2 L' R'
F2 B' D R2 B2 R' L'
L2 B' F2 D B2 L' R'
L2 B' F2 D B2 R' L'
U2 B' F2 D B2 L' R'
U2 B' F2 D B2 R' L'
F' B' D B2 F' L' R'
F' B' D B2 F' R' L'
F2 B' D B L' B R'
F2 B' D B2 L' R' D
F2 B' D B2 L' R' D'
F2 B' D B2 L' R' D2
F2 B' D B2 L' D R'
F2 B' D B2 L' D' R'
F2 B' D B2 L' D2 R'
F2 B' D B2 R' L' D
F2 B' D B2 R' L' D'
F2 B' D B2 R' L' D2
F2 B' D B2 R' D L'
F2 B' D B2 R' D' L'
F2 B' D B2 R' D2 L'
F2 B' D B2 D L' R'
F2 B' D B2 D R' L'
F2 B' D B2 D' L' R'
F2 B' D B2 D' R' L'
F2 B' D B2 D2 L' R'
F2 B' D B2 D2 R' L'
F2 B' D' L' D2 R2 B2
F2 B' D' L' D2 B2 R2
B F' D F' L' R' B2
B F' D F' R' L' B2
B F' D F' R' B2 L'
L B' F2 D B2 L' R'
L B' F2 D B2 R' L'
U B' F2 D B2 L' R'
U B' F2 D B2 R' L'
B' F2 L' D B2 D R2
B' F2 L' D2 R2 D' B2
B2 F2 L' D B' R' B'
F2 B2 L' D B' R' B'
B2 F2 L' B D B2 R'
B2 F2 L' B' D R' B2
F2 B2 L' B D B2 R'
F2 B2 L' B' D R' B2
B F2 L' R' U R' U'
B F2 L' U R2 U' R
B F2 L' D R B2 R2
B F2 L' D R' B2 D
B F2 L' D R' B2 D'
B F2 L' D R' B2 D2
B F2 L' D R2 B2 R
B F2 L' D' R' D2 B2
B F2 L' D2 R' D' B2
B F2 L' B2 D B2 R'
B F2 L2 D L R' B2
B F2 L2 D R' L B2
B F2 R' L' U R' U'
B F2 R' U R' U' L'
B F2 R' B2 L' D' B2
B F2 U R2 U' L' R
B F2 U R2 U' R L'
B' F2 D L' B2 D2 R2
B' F2 D R B2 L' R'
B' F2 D R B2 R' L'
B' F2 D R' B2 L' R'
B' F2 D R' B2 R' L'
B' F2 D R2 B2 L' R'
B' F2 D R2 B2 R' L'
B' F2 D B L' B R'
B2 F2 D L' B' R' B'
B' F2 D B2 L' R' D
B' F2 D B2 L' R' D'
B' F2 D B2 L' R' D2
B' F2 D B2 L' D R'
B' F2 D B2 L' D' R'
B' F2 D B2 L' D2 R'
B' F2 D B2 R' L' D
B' F2 D B2 R' L' D'
B' F2 D B2 R' L' D2
B' F2 D B2 R' D L'
B' F2 D B2 R' D' L'
B' F2 D B2 R' D2 L'
B' F2 D B2 D L' R'
B' F2 D B2 D R' L'
B' F2 D B2 D' L' R'
B' F2 D B2 D' R' L'
B' F2 D B2 D2 L' R'
B' F2 D B2 D2 R' L'
F2 B2 D L' B' R' B'
B' F2 D' L' D2 R2 B2
B' F2 D' L' D2 B2 R2
B2 F2 D B' R' B' L'
B F2 D L R' B2 L2
F2 B2 D B' R' B' L'
B F2 D L' R B2 R2
B F2 D L' R' B2 D
B F2 D L' R' B2 D'
B F2 D L' R' B2 D2
B F2 D L' R2 B2 R
B F2 D R L' B2 R2
B F2 D R B2 L' R2
B F2 D R B2 R2 L'
B F2 D R' L B2 L2
B F2 D R' L' B2 D
B F2 D R' L' B2 D'
B F2 D R' L' B2 D2
B F2 D R' B L' B
B F2 D R' B2 L' D
B F2 D R' B2 L' D'
B F2 D R' B2 L' D2
B F2 D R' B2 D L'
B F2 D R' B2 D' L'
B F2 D R' B2 D2 L'
B F2 D R2 L' B2 R
B F2 D R2 B2 L' R
B F2 D R2 B2 R L'
B F2 D B2 L' D2 R2
B F2 D' L' R' D2 B2
B F2 D' L' D2 R' B2
B F2 D' R' L' D2 B2
B F2 D' R' D2 L' B2
B F2 D' R' D2 B2 L'
B F2 D2 R' D' L' B2
B F2 D2 R' D' B2 L'
