F' R U R2 B2 U
F' R U B2 R2 U
F' R U2 D' R2 F2
F' R U2 D' F2 R2
F' R D L2 B2 U2
F' R D B2 L2 U2
F' R D' U2 R2 F2
F' R D' U2 F2 R2
F' R D B2 L2 D U2
F' R D B2 L2 D' U2
F' R D B2 L2 D2 U2
F' R D B2 U2 D2 R2
F' R D B2 D2 U2 R2
F' R D' L U2 R2 F2
F' R D' L U2 F2 R2
F' R D' L' U2 R2 F2
F' R D' L' U2 F2 R2
F' R D' L2 U2 R2 F2
F' R D' L2 U2 F2 R2
F' R D' U2 R' F2 R'
F' R D' U2 R2 F2 D
F' R D' U2 R2 F2 D'
F' R D' U2 R2 F2 D2
F' R D' U2 F R2 F
F' R D' U2 F2 R2 D
F' R D' U2 F2 R2 D'
F' R D' U2 F2 R2 D2
F' R D' B U2 R2 F2
F' R D' B U2 F2 R2
F' R D' B' U2 R2 F2
F' R D' B' U2 F2 R2
F' R D' B2 U2 R2 F2
F' R D' B2 U2 F2 R2
F' R D2 U' L2 F2 U'
F' R D2 U' F2 L2 U'
F' R B U B R2 U
F' R B' U R2 B' U
F' R B' U B' R2 U
F' R B2 U R2 U R2
D' R' L' F U R' B
D' R' L2 U R' B L
F R' D' L2 U L R2
F R' D' L2 U R2 L
F R' B2 U L' D2 B2
F R' B2 U D2 L' B2
F R' B2 U D2 B2 L'
F R' B2 U' F2 R U2
F R' B2 D' L2 U L
F R' B2 D2 U L' B2
F R' B2 D2 U B2 L'
F' R2 U B2 R U L
F' U R' D' F2 U R2
F' U R' B2 U D2 L2
F' U R' B2 U' R2 U2
F' U R' B2 D' F2 U
F' U R' B2 D2 U L2
F' U R2 B2 R U L
R' D' L' F L' U R2
F' U F2 R' B2 U L'
R' D' F L' F U R2
B2 U' F' R U' L U'
B2 U2 L U F' R U2
F' D L2 R U R2 U
F' D L2 R U2 D' F2
F' D L2 R D B2 U2
F' D L2 R D' U2 F2
F' D R L2 U R2 U
F' D R L2 U2 D' F2
F' D R L2 D B2 U2
F' D R L2 D' U2 F2
R2 F D' L' F B R2
R2 F D' L' B R2 F
R2 F D' L' B F R2
R2 F D' B L' R2 F
R2 F D' B L' F R2
R2 F D' B R2 L' F
U' F' R U R2 B2 U
U' F' R U B2 R2 U
U' F' R U2 D' R2 F2
U' F' R U2 D' F2 R2
U' F' R D L2 B2 U2
U' F' R D B2 L2 U2
U' F' R D' U2 R2 F2
U' F' R D' U2 F2 R2
L' F' R U R2 B2 U
L' F' R U B2 R2 U
L' F' R U2 D' R2 F2
L' F' R U2 D' F2 R2
L' F' R D L2 B2 U2
L' F' R D B2 L2 U2
L' F' R D' U2 R2 F2
L' F' R D' U2 F2 R2
U2 F' R U R2 B2 U
L2 F' R U R2 B2 U
U2 F' R U B2 R2 U
L2 F' R U B2 R2 U
U2 F' R U2 D' R2 F2
U2 F' R U2 D' F2 R2
L2 F' R U2 D' R2 F2
L2 F' R U2 D' F2 R2
U2 F' R D L2 B2 U2
L2 F' R D L2 B2 U2
L2 F' R D B2 L2 U2
U2 F' R D B2 L2 U2
U2 F' R D' U2 R2 F2
U2 F' R D' U2 F2 R2
L2 F' R D' U2 R2 F2
L2 F' R D' U2 F2 R2
U F' R U R2 B2 U
U F' R U B2 R2 U
L F' R U R2 B2 U
L F' R U B2 R2 U
U F' R U2 D' R2 F2
U F' R U2 D' F2 R2
U F' R D L2 B2 U2
U F' R D B2 L2 U2
L F' R U2 D' R2 F2
L F' R U2 D' F2 R2
U F' R D' U2 R2 F2
U F' R D' U2 F2 R2
L F' R D L2 B2 U2
L F' R D B2 L2 U2
L F' R D' U2 R2 F2
L F' R D' U2 F2 R2
F' D' R U R2 U R'
F' D' R U2 D' R F2
F' D' R D B2 U2 R
F' D' R D' U2 R F2
F D' L2 R' U L R'
F D' L2 R' U R' L
F D' R' L2 U L R'
F D' R' L2 U R' L
R' F' B2 U' R F' U2
F' D2 R D B2 U2 R2
F' D2 R D' L2 U2 F2
F D2 B2 L' D R2 F2
F D2 B2 L' D F2 R2
R' B' D2 B' U L B'
D' B2 L B' U' R2 B
R2 B2 R U D2 B' L
R2 B2 R D2 U B' L
R2 B2 R F U B' L'
R' B2 U D2 L B' L
R' B2 U D2 B' L B'
R' B2 U' R F' R U2
R' B2 U' F' R F' U2
R' B2 D' L' F L' U
R' B2 D' F L' F U
R2 B2 D R F' U B'
R' B2 D2 L U B' L
R' B2 D2 U L B' L
R' B2 D2 U B' L B'
R2 B2 D2 R U B' L
R' B2 F' U' R F' U2
