U' R F' B U2 L
U' R B F' U2 L
U' R' U2 F' L' B
U' R' U2 F' B L'
U' R' U2 B F' L'
R2 F R F' U B
R' F' U2 L' U' B
U' B' R' U2 F' B
U' B' R' U2 B F'
D' R' F R L' F2 U
U' R' F B L F2 R
D' R' F' U2 L' R U'
D' R' F' U2 R L' U'
F R' F' R2 U' F' U2
F R' F' U D' F2 B
F R' F' U D' B F2
F R' F' U B D' F2
F R' F' D' U F2 B
F R' F' D' U B F2
U' R' B L F2 R F
U' R' B F L F2 R
U' R' B' U2 F' B2 L
U' R' B' U2 B2 L F'
U' R' B' U2 B2 F' L
U' R' B2 U2 F' B' L
U' R' B2 U2 B' L F'
U' R' B2 U2 B' F' L
R U2 B L R2 U' B
R U2 B L U F' U2
R U2 B R2 L U' B
D' R2 F L' R F' U
D' R2 F R L' F' U
F2 R2 F' R F' U B
F' R2 F2 R F' U B
U' R2 B' R' F' B U2
U' R2 B' R' B F' U2
D2 U L F' B' L' F2
D2 U L B' F' L' F2
R' D F' U2 L' U' B
D2 U L2 F' L' F B'
D2 U L2 F' L' B' F
D2 U F' L F B' L2
D2 U F' L B' F L2
D2 U F2 L F B' L'
D2 U F2 L B' F L'
D2 U' R B U2 L B'
R2 D' F R U L' B
R2 D' F R U B L'
R' D' F' U2 L' U' B
D2 U' B U2 L F B'
D2 U' B U2 L B' F
R2 D2 L' F R U B
U D2 L F' B' L' F2
U D2 L B' F' L' F2
U' D2 R B U2 L B'
U D2 L2 F' L' F B'
U D2 L2 F' L' B' F
F' U2 L' R' B' U' B2
F' U2 L' B' R' U' B
R' D2 F' U2 L' U' B
U D2 F' L F B' L2
U D2 F' L B' F L2
F' U2 R' L' B' U' B2
U' D2 B U2 L F B'
U' D2 B U2 L B' F
U D2 F2 L F B' L'
U D2 F2 L B' F L'
D' F L' R U2 B U'
D' F L' R' F' R2 U
R2 F L R F' U B
R2 F L' R F' U B
D' F R L' U2 B U'
R2 F L2 R F' U B
U' F R F' B U2 L
U' F R B F' U2 L
D' F R' L' F' R2 U
R2 F R L F' U B
R2 F R L' F' U B
R2 F R L2 F' U B
U' F R' U2 F' L' B
U' F R' U2 F' B L'
U' F R' U2 B F' L'
R2 F R D F' U B
R2 F R D' F' U B
R2 F R D2 F' U B
D F R U2 B R' U'
R2 F R F' L U B
R2 F R F' L' U B
R2 F R F' L2 U B
R2 F R F' U D B
R2 F R F' U D' B
R2 F R F' U D2 B
R2 F R F' U B D
R2 F R F' U B D'
R2 F R F' U B D2
R2 F R F' D U B
R2 F R F' D' U B
R2 F R F' D2 U B
U F R F' U2 R' F'
B U2 B' R' U B L
U F U2 R F' B U2
U F U2 R B F' U2
F D R U2 B R' U'
U' F B' R' U2 F' B
U' F B' R' U2 B F'
R' F' L U D F2 B
R' F' L U D B F2
R' F' L U B D F2
R' F' L U2 L2 U' B
R' F' L D U F2 B
R' F' L D U B F2
R' F' L2 U2 L U' B
U' F' R F' B U2 L
U' F' R B F' U2 L
U' F' R' U2 F' L' B
U' F' R' U2 F' B L'
U' F' R' U2 B F' L'
R' F' R' U2 L' U' B'
R' F' U B U L' U'
R' F' U2 L' U' D B
R' F' U2 L' U' D' B
R' F' U2 L' U' D2 B
R' F' U2 L' U' B D
R' F' U2 L' U' B D'
R' F' U2 L' U' B D2
R' F' U2 L' D U' B
R' F' U2 L' D' U' B
R' F' U2 L' D2 U' B
D' F' U2 L' R B' U'
D' F' U2 L' B' R U'
D' F' U2 R L' B' U'
R' F' U2 D L' U' B
R' F' U2 D' L' U' B
R' F' U2 D2 L' U' B
R' F' D U2 L' U' B
R F' U2 L' B U' B'
R' F' D' U2 L' U' B
R' F' D2 U2 L' U' B
U' F' B' R' U2 F' B
U' F' B' R' U2 B F'
U F' D2 L F B' L2
U F' D2 L B' F L2
U' F2 R F' B U2 L
U' F2 R B F' U2 L
U' F2 R' U2 F' L' B
U' F2 R' U2 F' B L'
U' F2 R' U2 B F' L'
D' F2 R' F' L' R U
D' F2 R' F' R L' U
U' F2 B' R' U2 F' B
U' F2 B' R' U2 B F'
U F2 D2 L F B' L
U F2 D2 L B' F L
U F2 D2 B' L F B'
U F2 D2 B' L B' F
U' B R' U2 L F' B
U' B R' U2 L B F'
U' B R' U2 F' L B
U' B U2 D2 L F B'
U' B U2 D2 L B' F
U' B D2 U2 L F B'
U' B D2 U2 L B' F
U' B' R F' R2 U2 F'
U' B' R F' B R2 U2
U' B' R B R2 U2 B
U' B' R B F' R2 U2
U' B' R' U2 D F' B
U' B' R' U2 D B F'
U' B' R' U2 D' F' B
U' B' R' U2 D' B F'
U' B' R' U2 D2 F' B
U' B' R' U2 D2 B F'
U' B' R' U2 F' D B
U' B' R' U2 F' D' B
U' B' R' U2 F' D2 B
U' B' R' U2 F' B D
U' B' R' U2 F' B D'
U' B' R' U2 F' B D2
U' B' R' U2 B D F'
U' B' R' U2 B D' F'
U' B' R' U2 B D2 F'
U' B' R' U2 B F' D
U' B' R' U2 B F' D'
U' B' R' U2 B F' D2
U' B' R' D U2 F' B
U' B' R' D U2 B F'
U' B' R' D' U2 F' B
U' B' R' D' U2 B F'
U' B' R' D2 U2 F' B
U' B' R' D2 U2 B F'
U' B' R' F U2 F2 B
U' B' R' F U2 B F2
U' B' R' F2 U2 F B
U' B' R' F2 U2 B F
U' B' R' B' U2 F' B2
U' B' R' B' U2 B2 F'
U' B' R' B2 U2 F' B'
U' B' R' B2 U2 B' F'
U2 B' U2 R' F' U B
U' B' F R' U2 F' B
U' B' F R' U2 B F'
U' B' F' R' U2 F' B
U' B' F' R' U2 B F'
U' B' F2 R' U2 F' B
U' B' F2 R' U2 B F'
U' B2 R F' B R' U2
U' B2 R B F' R' U2
