U2 F' R' U' L'
L' U2 F' R' U' L'
L2 U2 F' R' U' L'
L U2 F' R' U' L'
U2 D F' R' U' L'
U2 D' F' R' U' L'
D' U2 F' R' U' L'
U2 D2 F' R' U' L'
D2 U2 F' R' U' L'
D U2 F' R' U' L'
U2 F' R' U' L' D
U2 F' R' U' L' D'
U2 F' R' U' L' D2
U2 F' R' U' D L'
U2 F' R' U' D' L'
U2 F' R' U' D2 L'
U2 F' R' D U' L'
U2 F' R' D' U' L'
U2 F' R' D2 U' L'
U2 F' R' B U' L'
U2 F' R' B' U' L'
U2 F' R' B2 U' L'
U2 F' D R' U' L'
U2 F' D R' U' L'
U2 F' D' R' U' L'
U2 F' D2 R' U' L'
U2 F' B U' L' B'
U2 F2 R' F U' L'
U2 B F' U' L' B'
L U2 B F' U' L' B'
L' D U2 F' R' U' L'
L2 D U2 F' R' U' L'
L D U2 F' R' U' L'
U2 D F' R' U' L' D
U2 D F' R' U' L' D'
U2 D F' R' U' L' D2
U2 D F' R' U' D L'
U2 D F' R' U' D' L'
U2 D F' R' U' D2 L'
U2 D F' R' D U' L'
U2 D F' R' D' U' L'
U2 D F' R' D2 U' L'
U2 D F' R' B U' L'
U2 D F' R' B' U' L'
U2 D F' R' B2 U' L'
U2 D F' D R' U' L'
U2 D F' D' R' U' L'
U2 D F' D2 R' U' L'
U2 D F' B U' L' B'
U2 D F2 R' F U' L'
U2 D B F' U' L' B'
L' D' U2 F' R' U' L'
L2 D' U2 F' R' U' L'
L D' U2 F' R' U' L'
U2 D' F' R' U' L' D
U2 D' F' R' U' L' D'
U2 D' F' R' U' L' D2
U2 D' F' R' U' D L'
U2 D' F' R' U' D' L'
U2 D' F' R' U' D2 L'
U2 D' F' R' D U' L'
U2 D' F' R' D' U' L'
U2 D' F' R' D2 U' L'
U2 D' F' R' B U' L'
U2 D' F' R' B' U' L'
U2 D' F' R' B2 U' L'
U2 D' F' D R' U' L'
U2 D' F' D' R' U' L'
U2 D' F' D2 R' U' L'
U2 D' F' B U' L' B'
U2 D' F2 R' F U' L'
U2 D' B F' U' L' B'
L' D2 U2 F' R' U' L'
L2 D2 U2 F' R' U' L'
D' U2 F' R' U' L' D
D' U2 F' R' U' L' D'
D' U2 F' R' U' L' D2
D' U2 F' R' U' D L'
D' U2 F' R' U' D' L'
D' U2 F' R' U' D2 L'
D' U2 F' R' D U' L'
D' U2 F' R' D' U' L'
D' U2 F' R' D2 U' L'
D' U2 F' R' B U' L'
D' U2 F' R' B' U' L'
D' U2 F' R' B2 U' L'
D2 U2 F' R' U' L' D
D2 U2 F' R' U' L' D'
D2 U2 F' R' U' L' D2
D2 U2 F' R' U' D L'
D2 U2 F' R' U' D' L'
D2 U2 F' R' U' D2 L'
D2 U2 F' R' D U' L'
D2 U2 F' R' D' U' L'
D2 U2 F' R' D2 U' L'
D2 U2 F' R' B U' L'
D2 U2 F' R' B' U' L'
D2 U2 F' R' B2 U' L'
L D2 U2 F' R' U' L'
D' U2 F' D R' U' L'
D' U2 F' D' R' U' L'
D' U2 F' D2 R' U' L'
D2 U2 F' D R' U' L'
D2 U2 F' D' R' U' L'
D' U2 F' B U' L' B'
D2 U2 F' D2 R' U' L'
D2 U2 F' B U' L' B'
U2 D2 F' R' U' L' D
U2 D2 F' R' U' L' D'
U2 D2 F' R' U' L' D2
U2 D2 F' R' U' D L'
U2 D2 F' R' U' D' L'
U2 D2 F' R' U' D2 L'
U2 D2 F' R' D U' L'
U2 D2 F' R' D' U' L'
U2 D2 F' R' D2 U' L'
U2 D2 F' R' B U' L'
U2 D2 F' R' B' U' L'
U2 D2 F' R' B2 U' L'
D' U2 F2 R' F U' L'
U2 D2 F' D R' U' L'
D2 U2 F2 R' F U' L'
U2 D2 F' D' R' U' L'
U2 D2 F' D2 R' U' L'
D U2 F' R' U' L' D
D U2 F' R' U' L' D'
D U2 F' R' U' L' D2
D U2 F' R' U' D L'
D U2 F' R' U' D' L'
D U2 F' R' U' D2 L'
D U2 F' R' D U' L'
U2 D2 F' B U' L' B'
D U2 F' R' D' U' L'
D U2 F' R' D2 U' L'
D U2 F' R' B U' L'
D U2 F' R' B' U' L'
D U2 F' R' B2 U' L'
D U2 F' D R' U' L'
D U2 F' D' R' U' L'
U2 D2 F2 R' F U' L'
D U2 F' D2 R' U' L'
D U2 F' B U' L' B'
D U2 F2 R' F U' L'
D' U2 B F' U' L' B'
D2 U2 B F' U' L' B'
F2 U2 R' F U R U2
U2 D2 B F' U' L' B'
D U2 B F' U' L' B'
F2 U2 F R' U R2 U2
F2 U2 F R' U' D2 L2
F2 U2 F R' D B2 U'
F2 U2 F R' D2 U' L2
B U2 F R F2 U' L
B U2 F' U' L D' B2
B U2 F' U2 L' U L2
U2 F R' D B2 U' R2
U2 F R' F2 U R2 U2
U2 F R' F2 U' D2 L2
U2 F R' F2 D B2 U'
U2 F R' F2 D2 U' L2
F U2 F2 D R' B U'
B2 D L U2 F' B' U'
B2 D L U2 B' F' U'
U2 F' R U' L' D B2
U2 F' R U' D L' B2
U2 F' R U' D B2 L'
U2 F' R D U' L' B2
U2 F' R D U' B2 L'
U2 F' R B R2 U' L'
U2 F' R B' R2 U' L'
U2 F' R B2 R2 U' L'
U2 F' R' U R U2 L'
U2 F' R' U R' U2 L'
U2 F' R' U R2 U2 L'
U2 F' R' U' L2 D L
U2 F' R' U' L2 D' L
U2 F' R' U' L2 D2 L
U2 F' R' U' D L' D
U2 F' R' U' D L' D'
U2 F' R' U' D L' D2
U2 F' R' U' D' L' D
U2 F' R' U' D' L' D'
U2 F' R' U' D' L' D2
U2 F' R' U' D2 L' D
U2 F' R' U' D2 L' D'
U2 F' R' U' D2 L' D2
U2 F' R' U' B' L' B
U2 F' R' U' B2 L' B2
U2 F' R' D U' L' D
U2 F' R' D U' L' D'
U2 F' R' D U' L' D2
U2 F' R' D B U' L'
U2 F' R' D B' U' L'
U2 F' R' D B2 U' L'
U2 F' R' D' U' L' D
U2 F' R' D' U' L' D'
U2 F' R' D' U' L' D2
U2 F' R' D' B U' L'
U2 F' R' D' B' U' L'
U2 F' R' D' B2 U' L'
U2 F' R' D2 U' L' D
U2 F' R' D2 U' L' D'
U2 F' R' D2 U' L' D2
U2 F' R' D2 B U' L'
U2 F' R' D2 B' U' L'
U2 F' R' D2 B2 U' L'
U2 F' R' B U' L' D
U2 F' R' B U' L' D'
U2 F' R' B U' L' D2
U2 F' R' B U' D L'
U2 F' R' B U' D' L'
U2 F' R' B U' D2 L'
U2 F' R' B D U' L'
U2 F' R' B D' U' L'
U2 F' R' B D2 U' L'
U2 F' R' B' U' L' D
U2 F' R' B' U' L' D'
U2 F' R' B' U' L' D2
U2 F' R' B' U' D L'
U2 F' R' B' U' D' L'
U2 F' R' B' U' D2 L'
U2 F' R' B' D U' L'
U2 F' R' B' D' U' L'
U F' R B R2 U' F
U2 F' R' B' D2 U' L'
U2 F' R' B2 U' L' D
U2 F' R' B2 U' L' D'
U2 F' R' B2 U' L' D2
U2 F' R' B2 U' D L'
U2 F' R' B2 U' D' L'
U2 F' R' B2 U' D2 L'
U2 F' R' B2 D U' L'
U2 F' R' B2 D' U' L'
U2 F' R' B2 D2 U' L'
U F' R' U' F D' L2
U2 F' R2 D R U' L'
U F' R' U2 F' U F2
U2 F' R2 D' R U' L'
U2 F' R2 D2 R U' L'
U2 F' R2 B R U' L'
U2 F' R2 B' R U' L'
U2 F' R2 B2 R U' L'
U2 F' U' L' U R' U'
U2 F' U' B2 L' D' B2
U2 F' D R' U' L' D
U2 F' D R' U' L' D'
U2 F' D R' U' L' D2
U2 F' D R' U' D L'
U2 F' D R' U' D' L'
U2 F' D R' U' D2 L'
U2 F' D R' D U' L'
U2 F' D R' D' U' L'
U2 F' D R' D2 U' L'
U2 F' D R' B U' L'
U2 F' D R' B' U' L'
U2 F' D R' B2 U' L'
U2 F' D B U' L' B'
U2 F' D' R' U' L' D
U2 F' D' R' U' L' D'
U2 F' D' R' U' L' D2
U2 F' D' R' U' D L'
U2 F' D' R' U' D' L'
U2 F' D' R' U' D2 L'
U2 F' D' R' D U' L'
U2 F' D' R' D' U' L'
U2 F' D' R' D2 U' L'
U2 F' D' R' B U' L'
U2 F' D' R' B' U' L'
U2 F' D' R' B2 U' L'
U2 F' D' B U' L' B'
U2 F' D2 R' U' L' D
U2 F' D2 R' U' L' D'
U2 F' D2 R' U' L' D2
U2 F' D2 R' U' D L'
U2 F' D2 R' U' D' L'
U2 F' D2 R' U' D2 L'
U2 F' D2 R' D U' L'
U2 F' D2 R' D' U' L'
U2 F' D2 R' D2 U' L'
U2 F' D2 R' B U' L'
U2 F' D2 R' B' U' L'
U2 F' D2 R' B2 U' L'
U2 F' D2 B U' L' B'
U2 F' B R U' L' B'
U2 F' B R' U' L' B'
U2 F' B R2 U' L' B'
U2 F' B U' L' D B'
U2 F' B U' L' D' B'
U2 F' B U' L' D2 B'
U2 F' B U' L' B' D
U2 F' B U' L' B' D'
U2 F' B U' L' B' D2
U2 F' B U' D L' B'
U2 F' B U' D' L' B'
U2 F' B U' D2 L' B'
U2 F' B U' B L' B'
U2 F' B U' B' L' B'
U2 F' B U' B2 L' B'
U2 F' B D U' L' B'
U2 F' B D' U' L' B'
U2 F' B D2 U' L' B'
U2 F' B2 U' L' D' B2
U2 F' B2 U2 L U L2
R2 F2 L' B R2 U L
U2 F2 R F R2 U' L'
U2 F2 R' F U' L' D
U2 F2 R' F U' L' D'
U2 F2 R' F U' L' D2
U2 F2 R' F U' D L'
U2 F2 R' F U' D' L'
U2 F2 R' F U' D2 L'
U2 F2 R' F D U' L'
U2 F2 R' F D' U' L'
U2 F2 R' F D2 U' L'
U2 F2 R' F B U' L'
U2 F2 R' F B' U' L'
U2 F2 R' F B2 U' L'
U2 F2 R' B F U' L'
U2 F2 R' B' F U' L'
U2 F2 R' B2 F U' L'
U2 F2 D R' F B U'
U2 F2 D R' B F U'
U2 F2 D F R' B U'
R2 F2 B L' R2 U L2
R2 F2 B R2 L' U L2
R2 B R2 U2 R' U' L
U2 B D F' U' L' B'
U2 B D' F' U' L' B'
U2 B D2 F' U' L' B'
U2 B F' R U' L' B'
U2 B F' R' U' L' B'
U2 B F' R2 U' L' B'
U2 B F' U' L' D B'
U2 B F' U' L' D' B'
U2 B F' U' L' D2 B'
U2 B F' U' L' B' D
U2 B F' U' L' B' D'
U2 B F' U' L' B' D2
U2 B F' U' D L' B'
U2 B F' U' D' L' B'
U2 B F' U' D2 L' B'
U2 B F' U' B L' B'
U2 B F' U' B' L' B'
U2 B F' U' B2 L' B'
U2 B F' D U' L' B'
U2 B F' D' U' L' B'
U2 B F' D2 U' L' B'
R2 B F2 L' R2 U L2
R2 B F2 R2 L' U L2
F2 B U2 F R U' L
U2 B' D2 F' R U' L'
B2 F2 L2 B' L' U L2
F2 B2 L2 B' L' U L2
B F2 U2 F R U' L
U2 B2 F' U' L' D' B2
U2 B2 F' U2 L U L2
