D' L2 F' U' L
F' U' F L' F2
L F' U' L2 F'
L F' U' F' L2
L2 F' U' L F'
L2 F' U' F' L
U' L' D' F D R2 F2
U' L' D' F D F2 R2
B' L' D' F' L2 U' L2
B2 L' D' F' L2 U' L2
B L' D' F' L2 U' L2
D' L' D2 L' F' U' L
D L' D2 L2 F' U' L2
F' L' D2 B' U' L F'
F' L' D2 B' U' F' L
D L' D2 F' L2 U' L2
U' L' F R D R2 F
U' L' F R D F R2
U' L' F R' D R2 F
U' L' F R' D F R2
U' L' F R2 D R2 F
U' L' F R2 D F R2
U' L' F U F2 U' F'
U' L' F D R' F R'
U' L' F D R2 D F
U' L' F D R2 D' F
U' L' F D R2 D2 F
U' L' F D R2 F D
U' L' F D R2 F D'
U' L' F D R2 F D2
U' L' F D F R2 D
U' L' F D F R2 D'
U' L' F D F R2 D2
U' L' F D F' R2 F2
U' L' F D' F D2 R2
U' L' F D2 F D' R2
B' L' F' L U' L' F'
U L' F D R2 F B
U L' F D R2 B F
B' L' F' L' U' L F'
B' L' F' L' U' F' L
B' L' F' L2 U' L2 F'
B' L' F' L2 U' F' L2
B2 L' F' L U' L' F'
L' R2 U R2 F' U' F'
B2 L' F' L' U' L F'
B2 L' F' L' U' F' L
B L' F' L U' L' F'
B2 L' F' L2 U' L2 F'
B2 L' F' L2 U' F' L2
B L' F' L' U' L F'
B L' F' L' U' F' L
B L' F' L2 U' L2 F'
B L' F' L2 U' F' L2
D2 L' F' D L2 U' L2
D L' F' D2 L2 U' L2
U' L' F2 R U F U'
U' L' F2 R' U F U'
F L' F2 L U' F L'
U' L' F2 R2 U F U'
U' L' F2 U D F U'
U' L' F2 U D' F U'
U' L' F2 U D2 F U'
U' L' F2 U F U' D
U' L' F2 U F U' D'
U' L' F2 U F U' D2
U' L' F2 U F D U'
U' L' F2 U F D' U'
U' L' F2 U F D2 U'
U' L' F2 D U F U'
U' L' F2 D' U F U'
U' L' F2 D2 U F U'
D' L' B L' F' U' L
F' L' B U' F L' F2
D' L' B' L' F' U' L
F' L' B' U' F L' F2
D' L' B2 L' F' U' L
F' L' B2 U' F L' F2
U' L2 U F' U' L F'
U' L2 U F' U' F' L
L' R2 F2 U R2 F' U'
D' L2 U' L U F' U'
F' L2 U' L F L' F2
F' L2 U' L' F L' F2
F' L2 U' L2 F L' F2
F' L2 U' F L F2 L2
F' L2 U' F L' F2 D
F' L2 U' F L' F2 D'
F' L2 U' F L' F2 D2
F' L2 U' F L2 F2 L
F' L2 U' F' U2 R U2
U L2 U' F' U' L F'
U L2 U' F' U' F' L
F' L2 U2 F U L' F2
D2 L2 D F' L2 U' L'
D' L2 D F' U' L D
D' L2 D F' U' L D'
D' L2 D F' U' L D2
D' L2 D F' U' D L
D' L2 D F' U' D' L
D' L2 D F' U' D2 L
D' L2 D F' D U' L
D' L2 D F' D' U' L
D' L2 D F' D2 U' L
F' L2 D' L B' U' F'
F' L2 D' L2 U' F' L'
D' L2 D' F' U' L D
D' L2 D' F' U' L D'
D' L2 D' F' U' L D2
D' L2 D' F' U' D L
D' L2 D' F' U' D' L
D' L2 D' F' U' D2 L
B' L2 D' F' L2 U' L'
D' L2 D' F' D U' L
D' L2 D' F' D' U' L
D' L2 D' F' D2 U' L
B2 L2 D' F' L2 U' L'
D L2 D' F' U' L F'
D L2 D' F' U' F' L
B L2 D' F' L2 U' L'
D2 L2 D2 F' U' L F'
D2 L2 D2 F' U' F' L
D' L2 D2 F' U' L D
D' L2 D2 F' U' L D'
D' L2 D2 F' U' L D2
D' L2 D2 F' U' D L
D' L2 D2 F' U' D' L
D' L2 D2 F' U' D2 L
D' L2 D2 F' D U' L
D' L2 D2 F' D' U' L
D' L2 D2 F' D2 U' L
F' L2 D2 B' U' L F'
F' L2 D2 B' U' F' L
D L2 D2 F' L2 U' L'
D' L2 F U' L D R2
D' L2 F U' D L R2
D' L2 F U' D R2 L
D' L2 F D U' L R2
D' L2 F D U' R2 L
U' L2 F D R2 F L
U' L2 F D F L R2
U' L2 F D F R2 L
B' L2 F' L' U' L2 F'
B' L2 F' L' U' F' L2
B' L2 F' L2 U' L' F'
B2 L2 F' L' U' L2 F'
B2 L2 F' L' U' F' L2
B2 L2 F' L2 U' L' F'
D2 L2 F' U B2 R' U2
D' L2 F' U R U2 L
D2 L2 F' U' L D2 F2
D' L2 F' U R' U2 L
D' L2 F' U R2 U2 L
D2 L2 F' U' D2 L F2
D2 L2 F' U' D2 F2 L
D' L2 F' U' L2 D L'
D' L2 F' U' L2 D' L'
D' L2 F' U' L2 D2 L'
D' L2 F' U' D L D
D' L2 F' U' D L D'
D' L2 F' U' D L D2
D' L2 F' U' D' L D
D' L2 F' U' D' L D'
D' L2 F' U' D' L D2
D' L2 F' U' D2 L D
D' L2 F' U' D2 L D'
D' L2 F' U' D2 L D2
B L2 F' L' U' L2 F'
D' L2 F' U' F L F'
B' L2 F' U' L D F'
B' L2 F' U' L D' F'
B L2 F' L' U' F' L2
B' L2 F' U' L D2 F'
B' L2 F' U' L F' D
B' L2 F' U' L F' D'
B' L2 F' U' L F' D2
B' L2 F' U' L' F' L2
D' L2 F' U' F2 L F2
B' L2 F' U' D L F'
B' L2 F' U' D F' L
B' L2 F' U' D' L F'
B' L2 F' U' D' F' L
B' L2 F' U' D2 L F'
B' L2 F' U' D2 F' L
B' L2 F' U' F L F2
B' L2 F' U' F' L D
B' L2 F' U' F' L D'
B' L2 F' U' F' L D2
B' L2 F' U' F' D L
B' L2 F' U' F' D' L
B' L2 F' U' F' D2 L
D2 L2 F' D L2 U' L'
B L2 F' L2 U' L' F'
D' L2 F' U2 F U L
D' L2 F' U2 F' U L
D' L2 F' U2 F2 U L
D' L2 F' D U' L D
D' L2 F' D U' L D'
D' L2 F' D U' L D2
B' L2 F' D U' L F'
B' L2 F' D U' F' L
D' L2 F' D' U' L D
D' L2 F' D' U' L D'
D' L2 F' D' U' L D2
B2 L2 F' U' L D F'
B2 L2 F' U' L D' F'
B2 L2 F' U' L D2 F'
B2 L2 F' U' L F' D
B2 L2 F' U' L F' D'
B2 L2 F' U' L F' D2
B2 L2 F' U' L' F' L2
D2 L2 F' D2 U' L F2
D2 L2 F' D2 U' F2 L
B2 L2 F' U' D L F'
B2 L2 F' U' D F' L
B2 L2 F' U' D' L F'
B2 L2 F' U' D' F' L
B2 L2 F' U' D2 L F'
B2 L2 F' U' D2 F' L
B2 L2 F' U' F L F2
B2 L2 F' U' F' L D
B2 L2 F' U' F' L D'
B2 L2 F' U' F' L D2
B' L2 F' D' U' L F'
B2 L2 F' U' F' D L
B2 L2 F' U' F' D' L
B' L2 F' D' U' F' L
B2 L2 F' U' F' D2 L
D' L2 F' D2 U' L D
D' L2 F' D2 U' L D'
D' L2 F' D2 U' L D2
B' L2 F' D2 U' L F'
B' L2 F' D2 U' F' L
B2 L2 F' D U' L F'
B2 L2 F' D U' F' L
D L2 F' U' L D' F2
B L2 F' U' L D F'
B L2 F' U' L D' F'
B L2 F' U' L D2 F'
B L2 F' U' L F' D
B L2 F' U' L F' D'
B L2 F' U' L F' D2
D L2 F' U' D' L F2
D L2 F' U' D' F2 L
B L2 F' U' L' F' L2
B L2 F' U' D L F'
B L2 F' U' D F' L
B L2 F' U' D' L F'
B L2 F' U' D' F' L
B L2 F' U' D2 L F'
B L2 F' U' D2 F' L
B2 L2 F' D' U' L F'
B2 L2 F' D' U' F' L
B L2 F' U' F L F2
D' L2 F' B2 U R' U2
B L2 F' U' F' L D
B L2 F' U' F' L D'
B L2 F' U' F' L D2
B L2 F' U' F' D L
B L2 F' U' F' D' L
B L2 F' U' F' D2 L
D L2 F' U2 R2 U L
B2 L2 F' D2 U' L F'
B2 L2 F' D2 U' F' L
B L2 F' D U' L F'
B L2 F' D U' F' L
D L2 F' D' U' L F2
D L2 F' D' U' F2 L
B L2 F' D' U' L F'
B L2 F' D' U' F' L
D L2 F' D2 L2 U' L'
B L2 F' D2 U' L F'
B L2 F' D2 U' F' L
U' L2 F2 U F U' L
D' L2 F2 D F U' L
F L2 F2 L2 U' F L'
D' L2 F2 D' F U' L
D' L2 F2 D2 F U' L
F L2 F2 U' L2 F L'
F' L2 B U' F L' F2
F' L2 B' U' F L' F2
F' L2 B2 U' F L' F2
L' U D' F' L2 U' B'
D' L2 B2 F' U R' U2
L' U F' L2 U' F' B'
L' U F' L2 U' B' F'
L' U F' U F U2 F2
L' U F' U' F' D2 B2
U2 R U L' F R F
L U F' U' L2 F' B'
L U F' U' L2 B' F'
F' R D R' B U' F'
L2 U' L U F' U' F'
L2 U' L F D R2 F
L2 U' L F D F R2
L2 U' L F2 U F U'
L U' L2 U F' U' F'
L U' L2 F D R2 F
L U' L2 F D F R2
L U' L2 F2 U F U'
L' U' R2 B U F2 B'
L' U' R2 B U B' F2
L' U' D R2 B U B'
U' R' L' F' D' F' R
L2 U' F D R2 F L
L2 U' F D F L R2
L2 U' F D F R2 L
L2 U' F2 U F U' L
L U' F2 L2 U' B' U
L U' F2 U F U' L2
L U2 R2 B U L2 F2
L U2 R2 B U F2 L2
L U2 D R2 F2 B U
L U2 D R2 B F2 U
U' R2 L' U' B U F2
U' R2 L' F2 U' B U
L U2 F' U' F' L2 B'
U' R2 U' B U L' F2
U R2 U B U L' F2
U2 R2 D B R2 U L'
D R2 D B U L' B
D R2 D B U B L'
F R2 D F R2 B2 L
D R2 D2 B L2 U L
U' R2 B U B' L' F2
U2 R2 B R U L' F2
U2 R2 B R' U L' F2
U2 R2 B R2 U L' F2
U2 R2 B U L F2 L2
U2 R2 B U L' F2 D
U2 R2 B U L' F2 D'
U2 R2 B U L' F2 D2
U2 R2 B U L2 F2 L
U2 R2 B D R2 U L'
D R2 B U L' D B2
D R2 B U D L' B2
D R2 B U D B2 L'
D R2 B U2 R2 U' L'
D R2 B D U L' B2
D R2 B D U B2 L'
D R2 B D2 L2 U L
L' D U' R2 B U B'
U' D L' U' R2 B U
L D U2 R2 F2 B U
L D U2 R2 B F2 U
L' D F' D2 L2 U' L2
L2 D F' U' L D' F2
L2 D F' U' D' L F2
L2 D F' U' D' F2 L
L2 D F' U2 R2 U L
L2 D F' D' U' L F2
F' U R U2 L F L'
L2 D F' D' U' F2 L
L2 D F' D2 L2 U' L'
F2 U R U' F U' F'
L D F' U2 F' R2 U
F' U R2 D2 B R' U2
U' D R2 B U B' L'
U2 D R2 D B U L'
U2 D R2 D' B U L'
U2 D R2 D2 B U L'
U2 D R2 B U L' D
U2 D R2 B U L' D'
U2 D R2 B U L' D2
U2 D R2 B U D L'
U2 D R2 B U D' L'
U2 D R2 B U D2 L'
U2 D R2 B D U L'
U2 D R2 B D' U L'
U2 D R2 B D2 U L'
F' U D2 R2 B R' U2
L2 D' L F' L U' L'
F' U D2 B' U2 L F'
F' U D2 B' U2 F' L
F' U D2 B2 U2 F' L'
L D' L F' L B2 U'
F2 U F U F' R U2
L' D' L2 D' F' B2 U'
L' D' L2 D' B2 F' U'
L' D' L2 F' U' L2 D
L' D' L2 F' U' L2 D'
L' D' L2 F' U' L2 D2
L' D' L2 F' D' B2 U'
L' D' L2 F' B U' L2
L' D' L2 F' B' U' L2
L' D' L2 F' B2 U' L2
F' U F' R F U2 F'
L' D' L2 B F' U' L2
U2 D B R2 B U L'
L' D' L2 B' F' U' L2
L' D' L2 B2 F' U' L2
L D' L' B2 L' F' U'
R D' L2 R' F' U' L
L D' L2 D F' U' L2
U2 D B' R2 B U L'
L D' L2 F' U' D L2
L D' L2 F' D U' L2
L D' L2 F' B2 U' D
L D' L2 F' B2 U' D'
L D' L2 F' B2 U' D2
L D' L2 F' B2 D U'
L D' L2 F' B2 D' U'
L D' L2 F' B2 D2 U'
L D' L2 B2 D F' U'
L D' L2 B2 D' F' U'
L D' L2 B2 D2 F' U'
L D' L2 B2 F' U' D
L D' L2 B2 F' U' D'
L D' L2 B2 F' U' D2
L D' L2 B2 F' D U'
L D' L2 B2 F' D' U'
L D' L2 B2 F' D2 U'
U2 D B2 R2 B U L'
F' U B U2 F L' F2
R D' R' L2 F' U' L
D' U' L' U L' F' U'
U' D' L' U L' F' U'
F' U B' U2 F L' F2
L' D' U F' L2 U' B'
F' U B2 U2 F L' F2
D U' L' U' R2 B U
F' U' L F L F2 L2
F' U' L F L' F2 D
F' U' L F L' F2 D'
F' U' L F L' F2 D2
F' U' L F L2 F2 L
F' U' L F' U2 R U2
L' D' F L2 F2 U' L2
B' U' L' U F' U' F'
B2 U' L' U F' U' F'
B' U' L' F D R2 F
B' U' L' F D F R2
F' U' L' F L F2 L2
F' U' L' F L' F2 D
F' U' L' F L' F2 D'
F' U' L' F L' F2 D2
F' U' L' F L2 F2 L
B' U' L' F2 U F U'
F' U' L' F' U2 R U2
B2 U' L' F D R2 F
B2 U' L' F D F R2
B2 U' L' F2 U F U'
L' D' F' L2 U' L2 D
L' D' F' L2 U' L2 D'
L' D' F' L2 U' L2 D2
L' D' F' L2 D' B2 U'
L' D' F' L2 B U' L2
L' D' F' L2 B' U' L2
L' D' F' L2 B2 U' L2
B U' L' U F' U' F'
L D' F L2 F2 B2 U'
L D' F L2 B2 F2 U'
B U' L' F D R2 F
B U' L' F D F R2
F' U' L2 F L F2 L2
L2 D' F' L2 U' L' D
L2 D' F' L2 U' L' D'
L2 D' F' L2 U' L' D2
F' U' L2 F L' F2 D
F' U' L2 F L' F2 D'
F' U' L2 F L' F2 D2
L2 D' F' L2 U' D L'
L2 D' F' L2 U' D' L'
L2 D' F' L2 U' D2 L'
F' U' L2 F L2 F2 L
L2 D' F' L2 D U' L'
L2 D' F' L2 D' U' L'
L2 D' F' L2 D2 U' L'
L2 D' F' L2 B U' L'
L2 D' F' L2 B' U' L'
L2 D' F' L2 B2 U' L'
F' U' L2 F' U2 R U2
B U' L' F2 U F U'
L' D' F' B L2 U' L2
L' D' F' B' L2 U' L2
L' D' F' B2 L2 U' L2
L2 D' F' U' D L F2
L2 D' F' U' D F2 L
L2 D' F' D U' L F2
L2 D' F' D U' F2 L
L D' F B2 L2 F2 U'
L D' F' L' B2 L' U'
L D' F' L2 U' D L2
L D' F' L2 D U' L2
L D' F' L2 B2 U' D
L D' F' L2 B2 U' D'
L D' F' L2 B2 U' D2
L D' F' L2 B2 D U'
L D' F' L2 B2 D' U'
L D' F' L2 B2 D2 U'
F' U' R F L' R' F'
F' U' R F R' L' F'
F' U' R F2 R' F' L'
L D' F' U' D L2 F2
L D' F' U' D F2 L2
L D' F' D U' L2 F2
L D' F' D U' F2 L2
L' D' B L2 F' U' L2
L D' F' B L2 B U'
D U' R2 B U B' L'
L D' F' B2 L2 U' D
L D' F' B2 L2 U' D'
L D' F' B2 L2 U' D2
L D' F' B2 L2 D U'
L D' F' B2 L2 D' U'
L D' F' B2 L2 D2 U'
L D' F' B2 U' D F2
L D' F' B2 D U' F2
L' D' B F' L2 U' L2
L' D' B' L2 F' U' L2
L D' B L2 F' B U'
F' U' R2 F L' R2 F'
L D' B L2 B F' U'
F' U' R2 F R2 L' F'
F' U' R2 F2 R2 F' L'
L' D' B' F' L2 U' L2
L' D' B2 L2 F' U' L2
L D' B F' L2 B U'
F' U' D F2 D' F L'
L' D' B2 F' L2 U' L2
F' U' D' L' F' D' L2
F' U' D' F2 D F L'
L D' B2 L F' L U'
L D' B2 L2 D F' U'
L D' B2 L2 D' F' U'
L D' B2 L2 D2 F' U'
L D' B2 L2 F' U' D
L D' B2 L2 F' U' D'
L D' B2 L2 F' U' D2
L D' B2 L2 F' D U'
L D' B2 L2 F' D' U'
L D' B2 L2 F' D2 U'
F U' D R2 D' F L'
L D' B2 D F' U' F'
F' U' D2 F' B' L B
F' U' D2 F2 D2 F L'
L D' B2 F L2 F2 U'
L D' B2 F' L2 U' D
L D' B2 F' L2 U' D'
L D' B2 F' L2 U' D2
L D' B2 F' L2 D U'
L D' B2 F' L2 D' U'
L D' B2 F' L2 D2 U'
F' U' D2 B' L F' B
F' U' D2 B' L B F'
L D' B2 F' U' D F2
L D' B2 F' D U' F2
F' U' D2 B' F' L B
F' U' F L F' L2 F'
F' U' F L F2 L2 D
F' U' F L F2 L2 D'
F' U' F L F2 L2 D2
F' U' F L' R F2 R'
F' U' F L' R2 F2 R2
F' U' F L' F D F
F' U' F L' F D' F
F' U' F L' F D2 F
F' U' F L' F' D F'
F' U' F L' F' D' F'
F' U' F L' F' D2 F'
F' U' F L2 F' L F'
F' U' F L2 F2 L D
F' U' F L2 F2 L D'
F' U' F L2 F2 L D2
F' U' F L2 F2 D L
F' U' F L2 F2 D' L
F' U' F L2 F2 D2 L
F' U' F R L' F2 R'
F' U' F R2 L' F2 R2
F' U' F D L' D' F2
F' U' F D2 L' D2 F2
F' U' F B' L' F2 B
F' U' F B' L' B F2
F' U' F B2 L' F2 B2
F' U' F B2 L' B2 F2
F' U' F' L U2 R U2
F' U' F' L F2 L' F2
F' U' F' L' U2 R U2
F' U' F' L' F2 L' F2
F' U' F' L2 U2 R U2
F' U' F' L2 F2 L' F2
F' U' F' R' D2 L2 R
F' U' F' R' D2 R L2
F' U' F' U' F2 U L'
F' U' F' U2 R U2 D
F' U' F' U2 R U2 D'
F' U' F' U2 R U2 D2
F' U' F' U2 R D U2
F' U' F' U2 R D' U2
F' U' F' U2 R D2 U2
F' U' F' U2 D R U2
F' U' F' U2 D' R U2
F' U' F' U2 D2 R U2
F' U' F' D U2 R U2
F' U' F' D F2 L' F2
F' U' F' D' U2 R U2
F' U' F' D' F2 L' F2
F' U' F' D2 U2 R U2
F' U' F' D2 F2 L' F2
F' U' F2 L F' L' F
F' U' F2 D F' L' F2
F' U' F2 D' F' L' F2
F' U' F2 D2 F' L' F2
F' U' B D2 F' B' L
F' U' B D2 B' L F'
F' U' B D2 B' F' L
F' U' B' F L' F2 B
F' U' B' F L' B F2
F' U' B2 F L' F2 B2
F' U' B2 F L' B2 F2
D U2 R2 D B U L'
D U2 R2 D' B U L'
D U2 R2 D2 B U L'
D U2 R2 B U L' D
D U2 R2 B U L' D'
D U2 R2 B U L' D2
D U2 R2 B U D L'
D U2 R2 B U D' L'
D U2 R2 B U D2 L'
D U2 R2 B D U L'
D U2 R2 B D' U L'
D U2 R2 B D2 U L'
L' D2 F' D L2 U' L2
L2 D2 F' U B2 R' U2
L2 D2 F' U' L D2 F2
L2 D2 F' U' D2 L F2
L2 D2 F' U' D2 F2 L
L2 D2 F' D L2 U' L'
L2 D2 F' D2 U' L F2
L2 D2 F' D2 U' F2 L
L D2 F' U R2 B2 U2
L D2 F' U B2 R2 U2
L D2 F' U' D2 L2 F2
L D2 F' U' D2 F2 L2
L D2 F' D L2 B2 U'
