B L2 U2 D' L' F
B' L2 D R' B U2
B L2 D' U2 L' F
L2 U R' F' R U
L2 U2 D' F' L' F
L2 D R U2 F' L'
L2 D R' B U2 L
L2 D B' R' B U2
L D' L B' R' U2
L2 D' U2 F' L' F
L2 B' D R' B U2
L2 B' D R' D' B U2
L2 B' D R' D2 B U2
L2 B' D R' B U2 D
L2 B' D R' B U2 D'
L2 B' D R' B U2 D2
L2 B' D R' B D U2
L2 B' D R' B D' U2
L2 B' D R' B D2 U2
L' B' D' L' R' U2 F
L' B' D' R' L' U2 F
L B' D R' B L U2
