U' B R U' R2
B L2 R U' R2 F
B L2 R U' F R2
B R L2 U' R2 F
B R L2 U' F R2
B R U B' U2 R2
L' U' B R U' R2
L2 U' B R U' R2
L U' B R U' R2
U' D' B R F' U'
D' U' B R F' U'
U' B R U' R2 D
U' B R U' R2 D'
U' B R U' R2 D2
U' B R D' F2 U'
U' B R F U' R2
U' B R F' U' R2
U' B R F2 U' R2
U' B U' R' D B2
U' B D R U' R2
U' B D' R U' R2
U' B D2 R U' R2
U' B' R B2 U' R'
U' B2 R B' U' R'
B R D2 U L2 U2 F
B R D2 U B' L2 U2
B2 R D2 B' U' R' F2
B2 R D2 B' U' F2 R'
B R F L2 U' R2 F
B R F L2 U' F R2
B R F U B' U2 R2
B R F' L2 U' R2 F
B R F' L2 U' F R2
B R F' U B' U2 R2
B R F2 L2 U' R2 F
B R F2 L2 U' F R2
B R F2 U B' U2 R2
R' U' R2 B U' L R'
R' U' R2 B U' R' L
R U' R' B U' R' B'
B2 R B' L2 U' R' F
B2 R B' L2 U' F R'
R2 U' R2 B R U' R2
B' R B2 U' R F' R2
L' U' D' B R F' U'
L2 U' D' B R F' U'
L U' D' B R F' U'
R' U' B R2 U' L R
R' U' B R2 U' R L
L' U' B R U' R2 D
L' U' B R U' R2 D'
L' U' B R U' R2 D2
L' U' B R D' F2 U'
L' U' B R F U' R2
L' U' B R F' U' R2
L' U' B R F2 U' R2
L' U' B U' R' D B2
L2 U' B R U' R2 D
L2 U' B R U' R2 D'
L2 U' B R U' R2 D2
L2 U' B R D' F2 U'
L2 U' B R F U' R2
L2 U' B R F' U' R2
L2 U' B R F2 U' R2
L' U' B D R U' R2
L' U' B D' R U' R2
L' U' B D2 R U' R2
L2 U' B U' R' D B2
L2 U' B D R U' R2
L U' B R U' R2 D
L U' B R U' R2 D'
L U' B R U' R2 D2
L U' B R D' F2 U'
L2 U' B D' R U' R2
L U' B R F U' R2
L U' B R F' U' R2
L U' B R F2 U' R2
L2 U' B D2 R U' R2
L' U' B' R B2 U' R'
L U' B U' R' D B2
L U' B D R U' R2
L U' B D' R U' R2
L U' B D2 R U' R2
L2 U' B' R B2 U' R'
L U' B' R B2 U' R'
L' U' B2 R B' U' R'
B' R' D B2 L2 R' F'
B' R' D B2 R' L2 F'
B' R' D B2 R' F' L2
L2 U' B2 R B' U' R'
L U' B2 R B' U' R'
B' R' B2 R2 U' R F'
B R' B2 D B2 L2 F
F2 U L' U2 B U' R'
U' D B D2 R F' U'
L' D' U' B R F' U'
L2 D' U' B R F' U'
L D' U' B R F' U'
D2 U' F' B U' R B
D' U' B R D F' U'
U' D' B R D F' U'
D' U' B R D' F' U'
U' D' B R D' F' U'
D' U' B R D2 F' U'
U' D' B R D2 F' U'
D' U' B R F' U' D
D' U' B R F' U' D'
D' U' B R F' U' D2
D' U' B R F' D U'
U' D' B R F' U' D
U' D' B R F' U' D'
U' D' B R F' U' D2
D' U' B R F' D' U'
D' U' B R F' D2 U'
U' D' B R F' D U'
U' D' B R F' D' U'
U' D' B R F' D2 U'
D2 U' B R F' U' R
D2 U' B D R F' U'
U2 D' B R F' U' F
D2 U' B F' U' R B
U' D' B' R F' B2 U'
D' U' B' R F' B2 U'
U' D' B' R B2 F' U'
D' U' B' R B2 F' U'
D U' B D2 R F' U'
D' U' B2 R F' B' U'
U' D' B2 R F' B' U'
D' U' B2 R B' F' U'
U' D' B2 R B' F' U'
F2 U' F2 B R U' R2
F' U' B R U' B R2
F U' F' B R U' R2
F2 U' B U2 L' U R'
F2 U' B F2 R U' R2
F U' B U' D R' B
F U' B D U' R' B
F U' B F' R U' R2
U' D2 F' B U' R B
U' D2 B R F' U' R
D' U2 B R F' U' F
U' D2 B D R F' U'
U' D2 B F' U' R B
B D L2 R U' R2 F
B D L2 R U' F R2
B2 D R B' L2 U' R'
B D R L2 U' R2 F
B D R L2 U' F R2
B D R U B' U2 R2
U' F B U' D R' B
U' F B D U' R' B
B2 D B' L2 R U' R2
B2 D B' R L2 U' R2
B D' L2 R U' R2 F
B D' L2 R U' F R2
B D' R L2 U' R2 F
B D' R L2 U' F R2
U' F' B R2 U' R B
B D' R U B' U2 R2
U' F' B U' R B R2
U F2 L' U2 B U' R'
B D2 L2 R U' R2 F
B D2 L2 R U' F R2
B2 D2 R B' U' R' F2
B2 D2 R B' U' F2 R'
B D2 R L2 U' R2 F
B D2 R L2 U' F R2
B D2 R U B' U2 R2
U' F2 B U2 L' U R'
D' B L2 R F' U' F2
L' B L2 R U' R2 F
L' B L2 R U' F R2
L2 B L2 R U' R2 F
L2 B L2 R U' F R2
U' B R U L U2 R2
U' B R U L' U2 R2
U' B R U L2 U2 R2
U' B R U D2 L2 U2
U' B R U' R D R
U' B R U' R D' R
U' B R U' R D2 R
U' B R U' R' D R'
U' B R U' R' D' R'
U' B R U' R' D2 R'
U' B R U' F' R2 F
U' B R U' F2 R2 F2
U' B R U' B R2 B'
U' B R U' B2 R2 B2
U' B R U2 D B2 U
U' B R U2 B U R2
U' B R U2 B' U R2
U' B R U2 B2 U R2
U' B R D U2 B2 U
D' B R L2 F' U' F2
U' B R D' F2 U' D
U' B R D' F2 U' D'
U' B R D' F2 U' D2
U' B R D' F2 D U'
U' B R D' F2 D' U'
U' B R D' F2 D2 U'
U' B R D2 U L2 U2
L' B R L2 U' R2 F
L' B R L2 U' F R2
U' B R F U' R2 D
U' B R F U' R2 D'
U' B R F U' R2 D2
U' B R F D' F2 U'
U' B R F' U' R2 D
U' B R F' U' R2 D'
U' B R F' U' R2 D2
L' B R U B' U2 R2
U' B R F' D' F2 U'
U' B R F2 U' R2 D
U' B R F2 U' R2 D'
U' B R F2 U' R2 D2
U' B R F2 D' F2 U'
D B L2 R U' F R
D' B R F' L2 U' F
D' B R F' U B' U2
L2 B R L2 U' R2 F
L2 B R L2 U' F R2
L2 B R U B' U2 R2
L B L2 R U' R2 F
L B L2 R U' F R2
U2 B R U' R2 D' F2
U2 B R D' F2 U' F2
U' B R' F R2 U' R2
U' B R' F' R2 U' R2
U2 B R F U' F' R2
U' B R' F2 R2 U' R2
U2 B R F' U' R2 F
U2 B R F' U' F R2
U2 B R F2 U' R2 F2
U2 B R F2 U' F2 R2
D B R L2 U' F R
U' B R2 U' R D B2
U' B R2 D R' U' R2
U' B R2 D' R' U' R2
L B R L2 U' R2 F
L B R L2 U' F R2
U' B R2 D2 R' U' R2
U2 B R' D B2 D L2
L B R U B' U2 R2
U B R U2 R' U R'
U2 B R' B2 D L2 B2
U2 B R' B2 D B2 L2
B2 D2 B' R U' R2 F2
B2 D2 B' R U' F2 R2
U' B U' R' U R2 U'
U' B U' R' D B2 D
U' B U' R' D B2 D'
U' B U' R' D B2 D2
U' B U' R' B D B2
U' B U' R' B' D B2
U' B U' R' B2 D B2
U' B U' D R' D B2
U' B U' D' R' D B2
U' B U' D2 R' D B2
U' B D R U' R2 D
U' B D R U' R2 D'
U' B D R U' R2 D2
U' B D R D' F2 U'
U' B D R F U' R2
U' B D R F' U' R2
U' B D R F2 U' R2
U' B D U' R' D B2
U' B D' R U' R2 D
U' B D' R U' R2 D'
U' B D' R U' R2 D2
U' B D' R D' F2 U'
U' B D' R F U' R2
U' B D' R F' U' R2
U' B D' R F2 U' R2
U' B D' U' R' D B2
U' B D2 R U' R2 D
U' B D2 R U' R2 D'
U' B D2 R U' R2 D2
U' B D2 R D' F2 U'
U' B D2 R F U' R2
U' B D2 R F' U' R2
U' B D2 R F2 U' R2
U' B D2 U' R' D B2
U' B F U' D R' B
U' B F D U' R' B
U' B F' R2 U' R B
U' B F' U' R B R2
U' B F2 U2 L' U R'
U' B' R F B2 U' R'
U' B' R F' B2 U' R'
U' B' R F2 B2 U' R'
U' B' R B2 U' R' D
U' B' R B2 U' R' D'
U' B' R B2 U' R' D2
U' B' R B2 U' D R'
U' B' R B2 U' D' R'
U' B' R B2 U' D2 R'
U' B' R B2 D U' R'
U' B' R B2 D' U' R'
U' B' R B2 D2 U' R'
U' B' R B2 F U' R'
U' B' R B2 F' U' R'
U' B' R B2 F2 U' R'
U' B' R' B2 R2 U' R
U2 B' R' D B2 L2 R'
U2 B' R' D B2 R' L2
U B' R B2 L U' R'
U2 B' U R B2 U' R'
U2 B' U B2 R U' R2
U B' U2 R B2 U' R'
U B' U2 B2 R U' R2
U' B2 R D B' U' R'
U' B2 R D' B' U' R'
U' B2 R D2 B' U' R'
U' B2 R F B' U' R'
U' B2 R F' B' U' R'
U' B2 R F2 B' U' R'
U' B2 R B' U' R' D
U' B2 R B' U' R' D'
U' B2 R B' U' R' D2
U' B2 R B' U' D R'
U' B2 R B' U' D' R'
U' B2 R B' U' D2 R'
U' B2 R B' D U' R'
U' B2 R B' D' U' R'
U' B2 R B' D2 U' R'
U' B2 R B' F U' R'
U' B2 R B' F' U' R'
U' B2 R B' F2 U' R'
U' B2 R' B' R2 U' R
U' B2 D R B' U' R'
U' B2 D B' R U' R2
U' B2 D' R B' U' R'
U' B2 D' B' R U' R2
U' B2 D2 R B' U' R'
U' B2 D2 B' R U' R2
