F L2 R' B' L
F R' L2 B' L
D2 R' F L' B2
D2 R' F B2 L'
D2 R' B2 F L'
R' D2 F L' B2
R' D2 F B2 L'
R' D2 B2 F L'
R' F L2 B' L
D2 F L' R' B2
D2 F R' L' B2
D2 F R' B2 L'
F L R B' L B' R2
F L R B' R2 L B'
D2 L R' F L' F B2
D2 L R' F L' B2 F
D2 L R' F B2 L' F
D2 L R' B2 L' F L'
D2 L R' B2 F L' F
F L R' B' L D B'
F L R' B' L D' B'
F L R' B' L D2 B'
F L R' B' L B' D
F L R' B' L B' D'
F L R' B' L B' D2
F2 L R2 B R' U2 R2
F L R2 B' L R B'
F L R2 B' L B' R
F L R2 B' R L B'
R' L F L2 B' L F
B' L D2 R F' R B2
B' L D2 R F' B2 R
B' L D2 R B2 F' R
B' L D2 F' R F' B2
B' L D2 F' R B2 F'
B' L D2 F' B2 R F'
B' L D2 B2 R F' R
B' L D2 B2 F' R F'
D2 L F L' R' F B2
D2 L F L' R' B2 F
D2 L F L' F R' B2
D2 L F R' L' F B2
D2 L F R' L' B2 F
D2 L F R' B2 L' F
L2 R F2 B' U2 L R2
L2 R F2 B' U2 R2 L
F2 L F' L2 R' B' L
F2 L F' R' L2 B' L
R' L B' L' F L2 B'
F' L F2 L2 R' B' L
F' L F2 R' L2 B' L
L2 R B' F2 U2 L R2
L2 R B' F2 U2 R2 L
B2 L F2 U2 F' L' F
F L B' L B R' B2
F2 L B2 L U2 F' L'
L2 R' U2 F2 B' U2 L
L2 R' U2 B' F2 U2 L
D2 L' R' B2 L F L'
F L' R' B' L' B' L2
R' L' D2 L F L' B2
R' L' D2 L F B2 L'
R' L' D2 L B2 F L'
L' R' D2 L F L' B2
L' R' D2 L F B2 L'
F2 L' R2 B R' U2 R2
L' R' D2 L B2 F L'
L2 R' D2 L2 F L' B2
L2 R' D2 L2 F B2 L'
L2 R' D2 L2 B2 F L'
R' L' D2 B2 L F L'
L' R' D2 B2 L F L'
L2 R' F L2 F B' L
L R' F L2 B' L F
L2 R' F L2 B' F L
R2 L' F2 L' B' U2 L
R' L' B D2 B2 L F
L' R' B D2 B2 L F
R' L' B' L D2 F B2
R' L' B' L D2 B2 F
L' R' B' L D2 F B2
L' R' B' L D2 B2 F
L2 R' B D2 F2 B2 L
L2 R' B D2 B2 L F2
L2 R' B D2 B2 F2 L
L R' B' L' F L2 B'
R' L' B' D2 L F B2
R' L' B' D2 L B2 F
L' R' B' D2 L F B2
L' R' B' D2 L B2 F
F2 L' F' L2 R' B' L
F2 L' F' R' L2 B' L
F' L' F2 L2 R' B' L
F' L' F2 R' L2 B' L
R' L2 U2 F2 B' U2 L
R' L2 U2 B' F2 U2 L
F2 L' B2 L U2 F' L'
R' L2 D2 L2 F L' B2
R' L2 D2 L2 F B2 L'
R' L2 D2 L2 B2 F L'
R' L2 F L2 F B' L
R' L2 F L2 B' F L
F L2 R B' L R2 D
F L2 R B' L R2 D'
F L2 R B' L R2 D2
F L2 R B' R2 L D
F L2 R B' R2 L D'
F L2 R B' R2 L D2
F L2 R B' R2 D L
F L2 R B' R2 D' L
F L2 R B' R2 D2 L
F L2 R' F B' L F'
B L2 R' F2 B' U2 R'
F L2 R' F2 B' L F2
F L2 R' B L B2 L
F L2 R' B L' B2 L
F L2 R' B L2 B2 L
B L2 R' B' F2 U2 R'
F L2 R' B' L2 D L'
F L2 R' B' L2 D' L'
F L2 R' B' L2 D2 L'
F L2 R' B' D L D
F L2 R' B' D L D'
F L2 R' B' D L D2
F L2 R' B' D' L D
F L2 R' B' D' L D'
F L2 R' B' D' L D2
F L2 R' B' D2 L D
F L2 R' B' D2 L D'
F L2 R' B' D2 L D2
F L2 R' B' F L F'
F L2 R' B' F2 L F2
F L2 R' B2 L B L
F L2 R' B2 L' B L
F L2 R' B2 L2 B L
F L2 R' B2 D B L
F L2 R' B2 D' B L
F L2 R' B2 D2 B L
F2 L2 R2 B R' U2 R2
F L2 R2 B' L R D
F L2 R2 B' L R D'
F L2 R2 B' L R D2
F L2 R2 B' L D R
F L2 R2 B' L D' R
F L2 R2 B' L D2 R
F L2 R2 B' R L D
F L2 R2 B' R L D'
F L2 R2 B' R L D2
F L2 R2 B' R D L
F L2 R2 B' R D' L
F L2 R2 B' R D2 L
F L2 R2 B' D L R
F L2 R2 B' D R L
F L2 R2 B' D' L R
F L2 R2 B' D' R L
F L2 R2 B' D2 L R
F L2 R2 B' D2 R L
L' R2 F2 L' B' U2 L
L2 R2 F2 B' L' U2 L2
R2 L2 F2 B' L' U2 L2
R L2 F2 B' U2 L R2
R L2 F2 B' U2 R2 L
R' L2 B D2 F2 B2 L
R' L2 B D2 B2 L F2
R' L2 B D2 B2 F2 L
L2 R2 B' F2 L' U2 L2
R2 L2 B' F2 L' U2 L2
F L2 D R' D' B' L
R L2 B' F2 U2 L R2
R L2 B' F2 U2 R2 L
F L2 D' R' B' D L2
F L2 D2 R' D2 B' L
F2 L2 F' L2 R' B' L
F2 L2 F' R' L2 B' L
F L2 F' R' F B' L
F L2 F' R' B' F L
F' L2 F2 L2 R' B' L
B' L2 F2 R B' L U2
F' L2 F2 R' L2 B' L
R2 U R D2 F L' B2
R2 U R D2 F B2 L'
R2 U R D2 B2 F L'
R2 U R F L2 B' L
B L2 F2 R' B' U2 R'
F L2 F2 R' F2 B' L
F L2 F2 R' B' L F2
F L2 F2 R' B' F2 L
B' L2 F2 B' L R U2
B' L2 F2 B' R L U2
B2 L2 F2 B' R' U2 R2
B' L2 B' L F2 U2 L2
B2 L2 B' L' R' F2 U2
B2 L2 B' L' F2 R' U2
B2 L2 B' R' L' F2 U2
B2 L2 B' R' F2 U2 R
F L2 B' L B R' B'
R U R2 D2 F L' B2
R U R2 D2 F B2 L'
R U R2 D2 B2 F L'
R U R2 F L2 B' L
B' L2 B' F2 L R U2
B' L2 B' F2 R L U2
B2 L2 B' F2 R' U2 R2
F2 L2 B2 L U2 F' L'
R2 U D2 R F L' B2
R2 U D2 R F B2 L'
R2 U D2 R B2 F L'
F R L B' L R2 B'
F R L B' L B' R2
F R L B' R2 L B'
R2 U D2 B2 R F L'
R U F L2 R2 B' L
R U F L2 B' L R2
R U F L2 B' R2 L
R U F R2 L2 B' L
D2 R U R2 F L' B2
D2 R U R2 F B2 L'
D2 R U R2 B2 F L'
F R L2 B' L R2 D
F R L2 B' L R2 D'
F R L2 B' L R2 D2
F R L2 B' R2 L D
F R L2 B' R2 L D'
F R L2 B' R2 L D2
F R L2 B' R2 D L
F R L2 B' R2 D' L
F R L2 B' R2 D2 L
D2 R U F L' R2 B2
D2 R U F L' B2 R2
D2 R U F R2 L' B2
D2 R U F R2 B2 L'
D2 R U F B2 L' R2
D2 R U F B2 R2 L'
D2 R U B2 R2 F L'
D2 R U B2 F L' R2
D2 R U B2 F R2 L'
D2 R U' R2 F L' B2
D2 R U' R2 F B2 L'
D2 R U' R2 B2 F L'
D2 R U' F L' R2 B2
D2 R U' F L' B2 R2
D2 R U' F R2 L' B2
D2 R U' F R2 B2 L'
D2 R U' F B2 L' R2
D2 R U' F B2 R2 L'
D2 R U' B2 R2 F L'
D2 R U' B2 F L' R2
D2 R U' B2 F R2 L'
D2 R U2 R2 F L' B2
D2 R U2 R2 F B2 L'
D2 R U2 R2 B2 F L'
D2 R U2 F L' R2 B2
D2 R U2 F L' B2 R2
D2 R U2 F R2 L' B2
D2 R U2 F R2 B2 L'
D2 R U2 F B2 L' R2
D2 R U2 F B2 R2 L'
D2 R U2 B2 R2 F L'
D2 R U2 B2 F L' R2
D2 R U2 B2 F R2 L'
D2 R F L R2 B2 L2
D2 R F L B2 L2 R2
D2 R F L B2 R2 L2
D2 R F L' R B2 R
D2 R F L' R2 B2 D
D2 R F L' R2 B2 D'
D2 R F L' R2 B2 D2
D2 R F L' B' R2 B'
D2 R F L' B2 R2 D
D2 R F L' B2 R2 D'
D2 R F L' B2 R2 D2
D2 R F R L' B2 R
D2 R F R B2 L' R
D2 R F R B2 R L'
U' R F L2 R2 B' L
U' R F L2 B' L R2
U' R F L2 B' R2 L
D2 R F R2 L B2 L2
D2 R F R2 L' B2 D
D2 R F R2 L' B2 D'
D2 R F R2 L' B2 D2
D2 R F R2 B L' B
D' R F R2 D' L2 B2
D2 R F R2 B2 L' D
D2 R F R2 B2 L' D'
D2 R F R2 B2 L' D2
D' R F R2 D' B2 L2
D2 R F R2 B2 D L'
D2 R F R2 B2 D' L'
D2 R F R2 B2 D2 L'
U' R F R2 L2 B' L
U2 R F L2 R2 B' L
U2 R F L2 B' L R2
U2 R F L2 B' R2 L
U2 R F R2 L2 B' L
D2 R F B L' B R2
D2 R F B' R2 B' L'
D2 R F B2 L' R2 D
D2 R F B2 L' R2 D'
D2 R F B2 L' R2 D2
D2 R F B2 R2 L' D
D2 R F B2 R2 L' D'
D2 R F B2 R2 L' D2
D2 R F B2 R2 D L'
D2 R F B2 R2 D' L'
D2 R F B2 R2 D2 L'
U R F L2 R2 B' L
U R F L2 B' L R2
U R F L2 B' R2 L
D' R F' L2 U R2 F2
D' R F' L2 U F2 R2
U R F R2 L2 B' L
B R F D2 L2 B' R'
D2 R F' R2 F2 B2 L
D2 R F' R2 B2 L F2
D2 R F' R2 B2 F2 L
B2 R F2 L U2 F' L'
R2 U' R D2 F L' B2
R2 U' R D2 F B2 L'
R2 U' R D2 B2 F L'
R2 U' R F L2 B' L
B R F2 R2 B L U2
F2 R B R' U2 F' R'
D2 R B F L' B R2
D2 R B' R2 F B' L'
D2 R B' R2 B' F L'
D2 R B' F R2 B' L'
F2 R B' U2 L R2 F
F2 R B' U2 L F R2
F2 R B' U2 R2 L F
R U' R2 D2 F L' B2
R U' R2 D2 F B2 L'
R U' R2 D2 B2 F L'
F R B' L2 R2 B' L'
R U' R2 F L2 B' L
F R B' L2 B' L' R2
F R B' L2 B' R2 L'
F R B' R2 L2 B' L'
D2 R B2 R' F L' R'
D2 R B2 R' F R' L'
D2 R B2 R2 F L' D
D2 R B2 R2 F L' D'
D2 R B2 R2 F L' D2
D2 R B2 R2 F D L'
D2 R B2 R2 F D' L'
D2 R B2 R2 F D2 L'
D2 R B2 F L' R2 D
D2 R B2 F L' R2 D'
D2 R B2 F L' R2 D2
D2 R B2 F R2 L' D
D2 R B2 F R2 L' D'
D2 R B2 F R2 L' D2
D2 R B2 F R2 D L'
D2 R B2 F R2 D' L'
D2 R B2 F R2 D2 L'
D2 R' L F L' F B2
D2 R' L F L' B2 F
D2 R' L F B2 L' F
D2 R' L B2 L' F L'
D2 R' L B2 F L' F
R2 U' D2 R F L' B2
R2 U' D2 R F B2 L'
R2 U' D2 R B2 F L'
R2 U' D2 B2 R F L'
D2 R' L' B2 L F L'
F R' L B' L D B'
F R' L B' L D' B'
F R' L B' L D2 B'
F R' L B' L B' D
F R' L B' L B' D'
F R' L B' L B' D2
R U' F L2 R2 B' L
R U' F L2 B' L R2
R U' F L2 B' R2 L
R U' F R2 L2 B' L
F R' L' B' L' B' L2
B R' L2 F2 B' U2 R'
F R' L2 F B' L F'
B R' L2 B' F2 U2 R'
F R' L2 F2 B' L F2
F R' L2 B L B2 L
F R' L2 B L' B2 L
F R' L2 B L2 B2 L
F R' L2 B' L2 D L'
F R' L2 B' L2 D' L'
F R' L2 B' L2 D2 L'
F R' L2 B' D L D
F R' L2 B' D L D'
F R' L2 B' D L D2
F R' L2 B' D' L D
F R' L2 B' D' L D'
F R' L2 B' D' L D2
F R' L2 B' D2 L D
F R' L2 B' D2 L D'
F R' L2 B' D2 L D2
F R' L2 B' F L F'
F R' L2 B' F2 L F2
F R' L2 B2 L B L
F R' L2 B2 L' B L
F R' L2 B2 L2 B L
F R' L2 B2 D B L
F R' L2 B2 D' B L
F R' L2 B2 D2 B L
F R' U' L2 U B' L
D2 R' U2 F L' B2 R'
B R' U2 D2 F R B2
B R' U2 D2 F B2 R
B R' U2 D2 B2 F R
F R' U2 D2 F U2 L'
F R' D' L2 D B' L
D2 R' D2 F L2 B' L
U' R' D2 F L B2 L2
U' R' D2 F L' B2 D
U' R' D2 F L' B2 D'
U' R' D2 F L' B2 D2
U' R' D2 F B L' B
U' R' D2 F B2 L' D
U' R' D2 F B2 L' D'
U' R' D2 F B2 L' D2
U' R' D2 F B2 D L'
U' R' D2 F B2 D' L'
U' R' D2 F B2 D2 L'
U' R' D2 B F L' B
D2 R' F L B L2 B
D2 R' F L B2 L2 D
D2 R' F L B2 L2 D'
D2 R' F L B2 L2 D2
D2 R' F L' R' B2 R
U2 R' D2 F L B2 L2
D2 R' F L' R2 B2 R2
U2 R' D2 F L' B2 D
U2 R' D2 F L' B2 D'
U2 R' D2 F L' B2 D2
D2 R' F L' B D B
D2 R' F L' B D' B
D2 R' F L' B D2 B
U2 R' D2 F B L' B
D2 R' F L' B' D B'
D2 R' F L' B' D' B'
D2 R' F L' B' D2 B'
U2 R' D2 F B2 L' D
U2 R' D2 F B2 L' D'
U2 R' D2 F B2 L' D2
U' R' D2 B2 F L' D
U' R' D2 B2 F L' D'
U' R' D2 B2 F L' D2
U' R' D2 B2 F D L'
U2 R' D2 F B2 D L'
U' R' D2 B2 F D' L'
U2 R' D2 F B2 D' L'
U' R' D2 B2 F D2 L'
U2 R' D2 F B2 D2 L'
F R' D2 L2 D2 B' L
U' R' F L B' L B'
B R' D2 U2 F R B2
D2 R' F R' L' B2 R
B R' D2 U2 F B2 R
B R' D2 U2 B2 F R
D2 R' F R' B2 L' R
U2 R' D2 B F L' B
D2 R' F R' B2 R L'
U' R' F L2 B' L D
U' R' F L2 B' L D'
U' R' F L2 B' L D2
U' R' F L2 B' D L
U' R' F L2 B' D' L
U' R' F L2 B' D2 L
D2 R' F R2 L' B2 R2
D2 R' F R2 B2 L' R2
D2 R' F R2 B2 R2 L'
U2 R' D2 B2 F L' D
U2 R' D2 B2 F L' D'
U2 R' D2 B2 F L' D2
U2 R' D2 B2 F D L'
U2 R' D2 B2 F D' L'
U2 R' D2 B2 F D2 L'
U2 R' F L B' L B'
F R' D2 U2 F U2 L'
U R' D2 F L B2 L2
U R' D2 F L' B2 D
U R' D2 F L' B2 D'
U R' D2 F L' B2 D2
U2 R' F L2 B' L D
U2 R' F L2 B' L D'
U2 R' F L2 B' L D2
U2 R' F L2 B' D L
U2 R' F L2 B' D' L
U2 R' F L2 B' D2 L
D2 R' F D' L' D B2
U R' D2 F B L' B
U R' D2 F B2 L' D
U R' D2 F B2 L' D'
U R' D2 F B2 L' D2
U R' D2 F B2 D L'
U R' D2 F B2 D' L'
U R' D2 F B2 D2 L'
D2 R' F D2 L' D2 B2
D2 R' F B L B L2
D2 R' F B L' D B
D2 R' F B L' D' B
D2 R' F B L' D2 B
D2 R' F B L' B D
D2 R' F B L' B D'
D2 R' F B L' B D2
D2 R' F B D L' B
D2 R' F B D B L'
D2 R' F B D' L' B
D2 R' F B D' B L'
D2 R' F B D2 L' B
D2 R' F B D2 B L'
U R' D2 B F L' B
D2 R' F B' D B' L'
D2 R' F B' D' B' L'
D2 R' F B' D2 B' L'
D2 R' F B2 L2 D L
D2 R' F B2 L2 D' L
D2 R' F B2 L2 D2 L
D2 R' F B2 D L' D
D2 R' F B2 D L' D'
D2 R' F B2 D L' D2
D2 R' F B2 D' L' D
D2 R' F B2 D' L' D'
D2 R' F B2 D' L' D2
D2 R' F B2 D2 L' D
D2 R' F B2 D2 L' D'
D2 R' F B2 D2 L' D2
U' R' F B' L2 B' L'
U R' D2 B2 F L' D
D2 R' F' L F2 L' B2
U R' D2 B2 F L' D'
U R' D2 B2 F L' D2
U R' D2 B2 F D L'
U R' D2 B2 F D' L'
D2 R' F' L F2 B2 L'
U R' D2 B2 F D2 L'
D2 R' F' L B2 F2 L'
D2 R' F' L' F2 L' B2
D2 R' F' L' F2 B2 L'
U R' F L B' L B'
D2 R' F' L' B2 F2 L'
D2 R' F' L2 F2 L' B2
D2 R' F' L2 F2 B2 L'
D2 R' F' L2 B2 F2 L'
U R' F L2 B' L D
U R' F L2 B' L D'
U R' F L2 B' L D2
U R' F L2 B' D L
U R' F L2 B' D' L
U R' F L2 B' D2 L
U2 R' F B' L2 B' L'
D2 R' F' B2 L F2 L'
D2 R' F' B2 L' F2 L'
D2 R' F' B2 L2 F2 L'
U R' F B' L2 B' L'
D2 R' F2 L F' L' B2
D2 R' F2 L F' B2 L'
D2 R' F2 L B2 F' L'
D2 R' F2 L' F' L' B2
D2 R' F2 L' F' B2 L'
D2 R' F2 L' B2 F' L'
D2 R' F2 L2 F' L' B2
D2 R' F2 L2 F' B2 L'
D2 R' F2 L2 B2 F' L'
B2 R' F2 L U2 F' L'
R2 U2 R D2 F L' B2
R2 U2 R D2 F B2 L'
R2 U2 R D2 B2 F L'
R2 U2 R F L2 B' L
F R' F' D2 F L' B2
F R' F' D2 F B2 L'
F R' F' D2 B2 F L'
D2 R' F2 B2 L F' L'
D2 R' F2 B2 L' F' L'
D2 R' F2 B2 L2 F' L'
D2 R' F2 B2 D F' L'
D2 R' F2 B2 D' F' L'
D2 R' F2 B2 D2 F' L'
F' R' F2 B' D2 L B'
B R' F2 U2 F R F2
B R' F2 B L U2 F'
B R' F2 B' U2 F' R'
F2 R' B R' B U2 R
D2 R' B F L B L2
D2 R' B F L' D B
D2 R' B F L' D' B
D2 R' B F L' D2 B
D2 R' B F L' B D
D2 R' B F L' B D'
D2 R' B F L' B D2
D2 R' B F D L' B
D2 R' B F D B L'
D2 R' B F D' L' B
D2 R' B F D' B L'
D2 R' B F D2 L' B
D2 R' B F D2 B L'
U' R' B D2 F B2 L
U' R' B D2 B2 F L
F R' B L B2 L B'
F R' B L2 B2 L B
U2 R' B D2 F B2 L
U2 R' B D2 B2 F L
F R' B U2 R' F U2
F R' B U2 F R' U2
B R' B F2 L U2 F'
D' R' B' D F L2 B'
D2 R' B' D2 F B' L
D2 R' B' D2 B' F L
D2 R' B' F D B' L'
D2 R' B' F D' B' L'
D2 R' B' F D2 B' L'
U' R' B' D2 F L B2
U R' B D2 F B2 L
U R' B D2 B2 F L
U' R' B' F L2 B' L'
D2 R' B2 L F L' F
F' R' B' F2 D2 L B'
R U2 R2 D2 F L' B2
R U2 R2 D2 F B2 L'
F R' B' L2 D B' L'
F R' B' L2 D' B' L'
F R' B' L2 D2 B' L'
R U2 R2 D2 B2 F L'
F R' B' L2 B L' B2
R U2 R2 F L2 B' L
F R' B' L2 B' L' D
F R' B' L2 B' L' D'
F R' B' L2 B' L' D2
F R' B' L2 B' D L'
F R' B' L2 B' D' L'
F R' B' L2 B' D2 L'
F R' B' L2 B2 L' B
D2 R' B2 R F L' R'
D2 R' B2 R F R' L'
U2 R' B' D2 F L B2
U2 R' B' F L2 B' L'
D2 R' B2 R2 F L' R2
D2 R' B2 R2 F R2 L'
F R' B' U2 F U2 L
F R' B' D L2 B' L'
B R' B' F2 U2 F' R'
F R' B' D' L2 B' L'
F R' B' D2 L2 B' L'
D2 R' B2 F L2 D L
D2 R' B2 F L2 D' L
D2 R' B2 F L2 D2 L
D2 R' B2 F D L' D
D2 R' B2 F D L' D'
D2 R' B2 F D L' D2
D2 R' B2 F D' L' D
D2 R' B2 F D' L' D'
D2 R' B2 F D' L' D2
D2 R' B2 F D2 L' D
D2 R' B2 F D2 L' D'
D2 R' B2 F D2 L' D2
D2 R' B2 F' L F2 L'
D2 R' B2 F' L' F2 L'
D2 R' B2 F' L2 F2 L'
D2 R' B2 F2 L F' L'
U R' B' D2 F L B2
D2 R' B2 F2 L' F' L'
D2 R' B2 F2 L2 F' L'
D2 R' B2 F2 D F' L'
U R' B' F L2 B' L'
D2 R' B2 F2 D' F' L'
D2 R' B2 F2 D2 F' L'
F R' B2 L B L B'
F R' B2 L2 B L B2
R' U2 D2 F L' B2 R'
F R' B2 U2 F R U2
F2 R2 L B R' U2 R2
R2 U2 D2 R F L' B2
R2 U2 D2 R F B2 L'
R2 U2 D2 R B2 F L'
R2 U2 D2 B2 R F L'
F R2 L B' L R B'
F R2 L B' L B' R
F R2 L B' R L B'
F2 R2 L' B R' U2 R2
R U2 F L2 R2 B' L
R U2 F L2 B' L R2
R U2 F L2 B' R2 L
R U2 F R2 L2 B' L
F2 R2 L2 B R' U2 R2
D2 R2 U R F L' B2
D2 R2 U R F B2 L'
D2 R2 U R B2 F L'
R' U2 F2 R2 B R' U2
F R2 L2 B' L R D
F R2 L2 B' L R D'
F R2 L2 B' L R D2
F R2 L2 B' L D R
F R2 L2 B' L D' R
F R2 L2 B' L D2 R
F R2 L2 B' R L D
F R2 L2 B' R L D'
F R2 L2 B' R L D2
F R2 L2 B' R D L
F R2 L2 B' R D' L
F R2 L2 B' R D2 L
F R2 L2 B' D L R
F R2 L2 B' D R L
F R2 L2 B' D' L R
F R2 L2 B' D' R L
F R2 L2 B' D2 L R
F R2 L2 B' D2 R L
D2 R2 U B2 R F L'
R' U2 F2 B' U2 L F'
R' U2 F2 B' U2 F' L
D2 R2 U' R F L' B2
D2 R2 U' R F B2 L'
D2 R2 U' R B2 F L'
R' U2 F2 B2 U2 F' L'
R' U2 B R' F2 U2 F'
D2 R2 U' B2 R F L'
D R2 U' R D F L'
D R2 U' D R F L'
D2 R2 U2 R F L' B2
D2 R2 U2 R F B2 L'
D2 R2 U2 R B2 F L'
D2 R2 U2 B2 R F L'
R' U2 B' F2 U2 L F'
R' U2 B' F2 U2 F' L
D R2 D U' R F L'
R' U2 B2 F2 U2 F' L'
U' R2 D2 R F L' B2
U' R2 D2 R F B2 L'
U' R2 D2 R B2 F L'
U2 R2 D2 R F L' B2
U2 R2 D2 R F B2 L'
U2 R2 D2 R B2 F L'
U' R2 D2 B2 R F L'
U2 R2 D2 B2 R F L'
U R2 D2 R F L' B2
U R2 D2 R F B2 L'
U R2 D2 R B2 F L'
U R2 D2 B2 R F L'
B2 R2 F2 L U2 F' L'
F' R2 B R F2 D2 L2
F2 R2 B L R' U2 R2
F2 R2 B L' R' U2 R2
F' R2 B R2 F2 L' R'
F' R2 B R2 F2 R' L'
F2 R2 B L2 R' U2 R2
F2 R2 B R' L U2 R2
F2 R2 B R' L' U2 R2
F2 R2 B R' L2 U2 R2
F2 R2 B R' U2 R2 D
F2 R2 B R' U2 R2 D'
F2 R2 B R' U2 R2 D2
F2 R2 B R' D2 L2 U2
F2 R2 B U2 R D2 L2
F2 R2 B D R' U2 R2
F' R2 B' L R F2 B2
F' R2 B' L R B2 F2
F2 R2 B D' R' U2 R2
F' R2 B' L B2 R F2
F2 R2 B D2 R' U2 R2
D2 R2 B' R F B' L'
D2 R2 B' R B' F L'
F' R2 B' R L F2 B2
F' R2 B' R L B2 F2
F' R2 B' R F2 L B2
F R2 B R D2 L2 B'
D2 R2 B2 R F L' D
D2 R2 B2 R F L' D'
D2 R2 B2 R F L' D2
D2 R2 B2 R F D L'
D2 R2 B2 R F D' L'
D2 R2 B2 R F D2 L'
F R2 B' L2 R B' L'
D2 R2 B2 R' F L' R2
D2 R2 B2 R' F R2 L'
F R2 B' L2 B' L' R
