B L U' B2 L' R'
B L U' B2 R' L'
U2 L2 F U R U
B' R D' F2 D' R2
B' R D2 R2 D F2
D2 R B' R D' F2
B' R' D2 R2 D' F2
D2 R2 B' U' R' U
B U L U' B2 R'
B' U' R' U D2 R2
B' U' R' U' L2 U2
B' U' R' D' B2 U
B' U' R' D2 U R2
B' U' D' R' B2 U
B' U' D2 R' U R'
B' U2 L2 U R' U
B' D' R D' R2 F2
B' D' R D' F2 R2
B' D' U' R' B2 U
B' D2 R D' R F2
B' D2 R2 U' R U
B' D2 U' R' U R'
D2 B' R D' R F2
D2 B' R2 U' R U
D2 B' U' R' U R'
D' B' U' R' B' U
L' U' L F D2 R2 B'
L' U' L F D2 B' R2
L' U' L F B' D2 R2
B' R D2 R D R F2
B' R D2 R' D R' F2
B' R D2 R' D F2 R'
B' R D2 R2 U L2 U'
B' R D2 R2 D F2 D
B' R D2 R2 D F2 D'
B' R D2 R2 D F2 D2
B' R D2 R2 F D F2
B' R D2 R2 F' D F2
B' R D2 R2 F2 D F2
B' R D2 U L2 U' R2
L' U' L B' D2 R2 F
L' U' L B' D2 F R2
L' U' L B' F D2 R2
B' R D2 F R2 D F2
B' R D2 F' R2 D F2
B' R D2 F2 R2 D F2
D2 R D2 B' R D' F2
L' U' L' U2 L2 F B'
L' U' L' U2 L2 B' F
L' U' L' F U2 L2 F
L' U' L' F B' U2 L2
U R D2 U' R2 F' B'
U R D2 U' R2 B' F'
L' U' L' B' U2 L2 B'
L' U' L' B' F U2 L2
B' R F D' F2 D' R2
B' R F D2 R2 D F2
B' R F' D' F2 D' R2
B' R F' D2 R2 D F2
B' R F2 D' F2 D' R2
B' R F2 D2 R2 D F2
D2 R B' R U' R2 U
D2 R B' R D' F2 D
D2 R B' R D' F2 D'
D2 R B' R D' F2 D2
D2 R B' R F D' F2
D2 R B' R F' D' F2
D2 R B' R F2 D' F2
D' R B' U' R' B' U
D2 R B' U' R' U R2
D2 R B' D R D' F2
D2 R B' D' R D' F2
D2 R B' D2 R D' F2
D2 R B2 D' B R F'
B R' L U' B2 L' R'
B R' L U' B2 R' L'
L' U' F L F R B'
L' U' F L F B' R
L' U' F L B' F R
L' U' F2 L R F B'
L' U' F2 L R B' F
B' R' U D F2 U' F2
L' U' F2 L B' R F
B R' U L U' B2 R'
L' U' F2 R L F B'
L' U' F2 R L B' F
U R' U L2 F U2 F2
B' R' U2 L2 U' L2 U'
B' R' U2 L2 U2 D F2
B' R' U2 L2 D U2 F2
B' R' U2 L2 D' B2 U2
U R' U' D2 F' R2 B'
U R' U' D2 F' B' R2
U R' U' D2 B' F' R2
U R' U' F' D2 R2 B'
U R' U' F' D2 B' R2
U R' U' F' B' D2 R2
U R' U' B' D2 F' R2
U R' U' B' F' D2 R2
B' R' D U F2 U' F2
B' R' D' R2 D' R2 F2
B' R' D' R2 D' F2 R2
U R' D F2 U' F B'
U R' D F2 U' B' F
B' R' D2 R2 U' R2 U
B' R' D2 R2 D' F2 D
B' R' D2 R2 D' F2 D'
B' R' D2 R2 D' F2 D2
B' R' D2 R2 F D' F2
B' R' D2 R2 F' D' F2
B' R' D2 R2 F2 D' F2
B' R' D2 F R2 D' F2
B' R' D2 F' R2 D' F2
B' R' D2 F2 R2 D' F2
U R' D2 U' F' R2 B'
U R' D2 U' F' B' R2
U R' D2 U' B' F' R2
B' R' F D2 R2 D' F2
R' U2 L2 F U R U
R2 U2 L2 F U R U
B' R' F' D2 R2 D' F2
R U2 L2 F U R U
B' R' F2 D2 R2 D' F2
D' R' B' U' R' B' U
B R2 L U' B2 L' R'
B R2 L U' B2 R' L'
D2 R2 U R' U' F' B'
D2 R2 U R' U' B' F'
B' R2 U D F2 L' U'
B R2 U L U' B2 R'
B' R2 U' R U D2 R2
B' R2 U' R U' L2 U2
B' R2 U' R D' B2 U
B' R2 U' R D2 U R2
B' R2 U' D' R B2 U
B' R2 U' D' B2 R U
B' R2 U' D2 R U R
B' R2 U2 L2 U R U
B' R2 D U F2 L' U'
D2 R2 D B' U' R' U
B' R2 D' R' D' R2 F2
B' R2 D' R' D' F2 R2
B' R2 D' U' R B2 U
B' R2 D' U' B2 R U
D2 R2 D' B' U' R' U
B' R2 D2 R' D' R' F2
B' R2 D2 R' D' F2 R'
B' R2 D2 R2 U' R' U
B' R2 D2 U' R U R
D2 R2 D2 B' U' R' U
D2 R2 F B' U' R' U
D2 R2 F' B' U' R' U
D2 R2 F2 B' U' R' U
D2 R2 B U L U' B2
D2 R2 B' R D' R' F2
D2 R2 B' R D' F2 R'
D' R2 B' U' R' B' U
D2 R2 B' U' R' U D
D2 R2 B' U' R' U D'
D2 R2 B' U' R' U D2
D2 R2 B' U' R' D U
D2 R2 B' U' R' D' U
D2 R2 B' U' R' D2 U
D2 R2 B' U' D R' U
D2 R2 B' U' D' R' U
D2 R2 B' U' D2 R' U
D2 R2 B' D U' R' U
D2 R2 B' D' U' R' U
D2 R2 B' D2 U' R' U
D2 R2 B' F U' R' U
D2 R2 B' F' U' R' U
D2 R2 B' F2 U' R' U
B U L R U' B2 R'
B U L R' U' B2 R'
B U L R2 U' B2 R'
B U L U L U2 B2
B U L U' R B2 R'
B U L U' R' B2 R'
B U L U' R2 B2 R'
B U L U' B2 R' D
B U L U' B2 R' D'
B U L U' B2 R' D2
B U L U' B2 D R'
B U L U' B2 D' R'
B U L U' B2 D2 R'
B U L F U' B2 R'
B U L F' U' B2 R'
B U L F2 U' B2 R'
B' U L2 U2 R' U R
B U R L U' B2 R'
D2 U R' U' F' R' B'
B U R' L U' B2 R'
D U R' F2 U' F B'
D U R' F2 U' B' F
B U R2 L U' B2 R'
U D R' F2 U' F B'
U D R' F2 U' B' F
B' U D F2 U2 R' U
D U F2 R' U' F' B'
D U F2 R' U' B' F'
B U F L U' B2 R'
U D F2 R' U' F' B'
U D F2 R' U' B' F'
B U F' L U' B2 R'
B U F2 L U' B2 R'
B' U B2 L B2 U' R'
B' U' R D' B2 U F2
B' U' R' U R D2 R2
B' U' R' U R' D2 R2
B' U' R' U R2 D2 R2
B' U' R' U D2 R2 D
B' U' R' U D2 R2 D'
B' U' R' U D2 R2 D2
B' U' R' U' L2 U2 D
B' U' R' U' L2 U2 D'
B' U' R' U' L2 U2 D2
B' U' R' U' L2 D U2
B' U' R' U' L2 D' U2
B' U' R' U' L2 D2 U2
B' U' R' U2 D F2 U'
B' U' R' D U2 F2 U'
B' U' R' D' B2 U D
B' U' R' D' B2 U D'
B' U' R' D' B2 U D2
B' U' R' D' B2 D U
B' U' R' D' B2 D' U
B' U' R' D' B2 D2 U
B' U' R' D2 U R2 D
B' U' R' D2 U R2 D'
B' U' R' D2 U R2 D2
B' U' R' D2 B U R2
B' U' R' D2 B' U R2
B' U' R' D2 B2 U R2
B' U' R' B U D2 R2
B' U' R' B U' L2 U2
B' U' R' B D' B2 U
B' U' R' B D2 U R2
B' U' R' B' U D2 R2
B' U' R' B' U' L2 U2
B' U' R' B' D' B2 U
B' U' R' B' D2 U R2
B' U' R' B2 U D2 R2
B' U' R' B2 U' L2 U2
B' U' R' B2 D' B2 U
B' U' R' B2 D2 U R2
R' D' B' U' R' B' U
B' U' R2 D' R B2 U
B' U' R2 D' B2 R U
B' U' R2 D2 R U R
B' U' D R' U D R2
B' U' D R' U2 F2 U'
B' U' D R' D U R2
R2 D' B' U' R' B' U
B' U' D R' D2 B2 U
B' U' D' R B2 R2 U
B' U' D' R' U D' R2
B' U' D' R' D' U R2
R D' B' U' R' B' U
B' U' D' R' B2 U D
B' U' D' R' B2 U D'
B' U' D' R' B2 U D2
B' U' D' R' B2 D U
B' U' D' R' B2 D' U
B' U' D' R' B2 D2 U
B' U' D' R2 B2 R U
B' U' D' B2 U2 L U'
B' U' D2 R' U R' D
B' U' D2 R' U R' D'
B' U' D2 R' U R' D2
B' U' D2 R' U D R'
B' U' D2 R' U D' R'
B' U' D2 R' U D2 R'
B' U' D2 R' D U R'
B' U' D2 R' D' U R'
B' U' D2 R' D2 U R'
U' D' B2 L U F B
U' D' B2 L U B F
D' U' B2 L U F B
D' U' B2 L U B F
R' D2 R B' R D' F2
R2 D2 R B' R D' F2
R D2 R B' R D' F2
R' D2 R2 B' U' R' U
R2 D2 R2 B' U' R' U
B' U' B2 D' B2 R' U
R D2 R2 B' U' R' U
U D2 R' U' F' R' B'
B' U2 L2 U R' U D
B' U2 L2 U R' U D'
B' U2 L2 U R' U D2
B' U2 L2 U R' D U
B' U2 L2 U R' D' U
B' U2 L2 U R' D2 U
B' U2 L2 U D R' U
B' U2 L2 U D' R' U
B' U2 L2 U D2 R' U
B' U2 L2 D U R' U
B' U2 L2 D' U R' U
B' U2 L2 D2 U R' U
F' U2 L2 F U R U
B' U2 L2 B2 U' L U'
F2 U2 L2 F U R U
B U2 L2 U' L' U' B2
F U2 L2 F U R U
R' D2 B' R D' R F2
R' D2 B' R2 U' R U
R' D2 B' U' R' U R'
R2 D2 B' R D' R F2
R2 D2 B' R2 U' R U
R2 D2 B' U' R' U R'
R D2 B' R D' R F2
R D2 B' R2 U' R U
R D2 B' U' R' U R'
D2 F R B' R D' F2
D2 F R2 B' U' R' U
B' U2 B2 L2 U' L' U'
L2 F U R' U L2 F'
L2 F U R' U F' L2
L2 F U' L U' F L
B' D R D R2 D2 F2
B' D R D' F2 D2 R2
B' D R' U F2 U' F2
B' D R' D R2 D' F2
B' D R2 U F2 L' U'
D2 F B' R D' R F2
D2 F B' R2 U' R U
L2 F B U' L U' L
D' F B' U' R' B' U
D2 F B' U' R' U R'
L2 F B' U R' U L2
B' D U F2 U2 R' U
B' D U' R' U D R2
B' D U' R' U2 F2 U'
B' D U' R' D U R2
B' D U' R' D2 B2 U
U2 F' L2 F U' L U'
D2 F' R B' R D' F2
B' D F2 U' R' U R
D2 F' R2 B' U' R' U
B' D' R U' R2 B2 U
B' D' R U' B2 R2 U
B' D' R D' R' F2 R'
B' D' R D' R2 F2 D
B' D' R D' R2 F2 D'
B' D' R D' R2 F2 D2
B' D' R D' F R2 F
B' D' R D' F2 R2 D
B' D' R D' F2 R2 D'
B' D' R D' F2 R2 D2
B' D' R F D' R2 F2
B' D' R F D' F2 R2
B' D' R F' D' R2 F2
B' D' R F' D' F2 R2
B' D' R F2 D' R2 F2
B' D' R F2 D' F2 R2
B' D' R' D' R2 D' F2
B' D' R2 U' R B2 U
B' D' R2 U' B2 R U
D2 F' B' R D' R F2
D2 F' B' R2 U' R U
D2 F' B' U' R' U R'
D' F' B' U' R' B' U
B' D' U' R B2 R2 U
B' D' U' R' U D' R2
B' D' U' R' D' U R2
B' D' U' R' B2 U D
B' D' U' R' B2 U D'
B' D' U' R' B2 U D2
B' D' U' R' B2 D U
B' D' U' R' B2 D' U
B' D' U' R' B2 D2 U
B' D' U' R2 B2 R U
B' D' U' B2 U2 L U'
L' F2 L B' R D' F2
B' D' F R D' R2 F2
B' D' F R D' F2 R2
B' D' F U' R' B2 U
D F2 L' U' L F B'
D F2 L' U' L B' F
B' D' F' R D' R2 F2
B' D' F' R D' F2 R2
B' D' F' U' R' B2 U
U2 F2 L2 F U' L' U'
B' D' F2 R D' R2 F2
B' D' F2 R D' F2 R2
D2 F2 R B' R D' F2
B' D' F2 U' R' B2 U
B2 D' B R D' F' R
D2 F2 R2 B' U' R' U
F' D' B' U' R' B' U
F2 D' B' U' R' B' U
L' F2 U' L R F B'
L' F2 U' L R B' F
L' F2 U' L B' R F
L' F2 U' R L F B'
L' F2 U' R L B' F
F D' B' U' R' B' U
B' D2 R U' R2 U R'
B' D2 R D R D2 F2
B' D2 R D' R F2 D
B' D2 R D' R F2 D'
B' D2 R D' R F2 D2
B' D2 R D' R' F2 R2
B' D2 R D' R2 F2 R'
B' D2 R D2 R D F2
B' D2 R F2 D' F2 R
F' D2 R B' R D' F2
F2 D2 R B' R D' F2
B' D2 R2 U' R U D
B' D2 R2 U' R U D'
B' D2 R2 U' R U D2
B' D2 R2 U' R D U
B' D2 R2 U' R D' U
B' D2 R2 U' R D2 U
B' D2 R2 U' D R U
B' D2 R2 U' D' R U
B' D2 R2 U' D2 R U
B' D2 R2 D U' R U
B' D2 R2 D' U' R U
B' D2 R2 D2 U' R U
D2 F2 B' R D' R F2
B' D2 R2 F2 U L' U'
D2 F2 B' R2 U' R U
F D2 R B' R D' F2
D2 F2 B' U' R' U R'
D' F2 B' U' R' B' U
D F2 B L U' L' B2
D F2 B L U' B2 L'
F' D2 R2 B' U' R' U
F2 D2 R2 B' U' R' U
U' B L U F B2 R'
U' B L U B2 R' F
U' B L U B2 F R'
B' D2 U' R' U R' D
B' D2 U' R' U R' D'
B' D2 U' R' U R' D2
B' D2 U' R' U D R'
B' D2 U' R' U D' R'
B' D2 U' R' U D2 R'
B' D2 U' R' D U R'
B' D2 U' R' D' U R'
B' D2 U' R' D2 U R'
R' B L U' B2 L' R'
R' B L U' B2 R' L'
D2 B L U' L' R2 B2
D2 B L U' L' B2 R2
D2 B L U' R2 L' B2
D2 B L U' R2 B2 L'
D2 B L U' B2 L' R2
D2 B L U' B2 R2 L'
D F2 B' U' R' U R
F D2 R2 B' U' R' U
R2 B L U' B2 L' R'
R2 B L U' B2 R' L'
B' D2 F R D' R F2
B' D2 F R2 U' R U
B' D2 F U' R' U R'
B' D2 F' R D' R F2
B' D2 F' R2 U' R U
R B L U' B2 L' R'
R B L U' B2 R' L'
B' D2 F' U' R' U R'
B' D2 F2 R D' R F2
B' D2 F2 R2 U' R U
B' D2 F2 U' R' U R'
D2 B R B2 R D' F2
D2 B R2 U L U' B2
B2 D2 B R D R F'
R' B U L U' B2 R'
D2 B R2 B2 U' R' U
F' D2 B' R D' R F2
D2 B U L U' R2 B2
D2 B U L U' B2 R2
F' D2 B' R2 U' R U
F' D2 B' U' R' U R'
F2 D2 B' R D' R F2
F2 D2 B' R2 U' R U
F2 D2 B' U' R' U R'
R2 B U L U' B2 R'
D B U L F2 U' B2
F D2 B' R D' R F2
F D2 B' R2 U' R U
L2 B U' L U' L B'
F D2 B' U' R' U R'
F' B L U' B2 L' R'
F' B L U' B2 R' L'
D B U F2 L U' B2
F2 B L U' B2 L' R'
F2 B L U' B2 R' L'
R B U L U' B2 R'
B F L U' B2 L' R'
B F L U' B2 R' L'
F B L U' B2 L' R'
F B L U' B2 R' L'
B' F R D' F2 D' R2
B' F R D2 R2 D F2
B' F R' D2 R2 D' F2
L2 B F U' L U' L
F' B U L U' B2 R'
F2 B U L U' B2 R'
B' F U' R' U D2 R2
B' F U' R' U' L2 U2
B' F U' R' D' B2 U
B' F U' R' D2 U R2
B' F U' D' R' B2 U
B' F U' D2 R' U R'
B F U L U' B2 R'
D B F2 L U' L' B2
D B F2 L U' B2 L'
F B U L U' B2 R'
B' F U2 L2 U R' U
B' F D' R D' R2 F2
B' F D' R D' F2 R2
D2 B' R U' R2 U R'
D' B' R U' R2 B' U
D2 B' R D R D2 F2
D' B' R U' B' R2 U
B' F D' U' R' B2 U
D2 B' R D' R F2 D
D2 B' R D' R F2 D'
D2 B' R D' R F2 D2
D2 B' R D' R' F2 R2
D2 B' R D' R2 F2 R'
R' B' R D' F2 D' R2
D2 B' R D2 R D F2
R' B' R D2 R2 D F2
D2 B' R F2 D' F2 R
B' F D2 R D' R F2
B' F D2 R2 U' R U
B' F D2 U' R' U R'
R' B' R' D2 R2 D' F2
R2 B' R D' F2 D' R2
R2 B' R D2 R2 D F2
D B' R D R2 D2 F2
D B' R D' F2 D2 R2
D2 B' R2 U' R U D
D2 B' R2 U' R U D'
D2 B' R2 U' R U D2
D2 B' R2 U' R D U
D2 B' R2 U' R D' U
D2 B' R2 U' R D2 U
D2 B' R2 U' D R U
D2 B' R2 U' D' R U
D2 B' R2 U' D2 R U
D' B' R2 U' R B' U
D2 B' R2 D U' R U
D' B' R2 U' B' R U
D2 B' R2 D' U' R U
D2 B' R2 D2 U' R U
D2 B' R2 F2 U L' U'
D B' R' U F2 U' F2
R2 B' R' D2 R2 D' F2
D B' R' D R2 D' F2
R B' R D' F2 D' R2
R B' R D2 R2 D F2
D B' R2 U F2 L' U'
B F' L U' B2 L' R'
B F' L U' B2 R' L'
L2 B' U R' U L2 B'
R' B' U' R' U D2 R2
R' B' U' R' U' L2 U2
D2 B' U' R' U R' D
D2 B' U' R' U R' D'
D2 B' U' R' U R' D2
D2 B' U' R' U D R'
D2 B' U' R' U D' R'
D2 B' U' R' U D2 R'
R' B' U' R' D' B2 U
R' B' U' R' D2 U R2
D2 B' U' R' D U R'
D2 B' U' R' D' U R'
D2 B' U' R' D2 U R'
R B' R' D2 R2 D' F2
D' B' U' R B' R2 U
D2 B' U' D R' B2 U
D' B' U' R' D B' U
D' B' U' R' D' B' U
D' B' U' R' D2 B' U
R' B' U' D' R' B2 U
D' B' U' R' B' U D
D' B' U' R' B' U D'
D' B' U' R' B' U D2
D' B' U' R' B' D U
D' B' U' R' B' D' U
D' B' U' R' B' D2 U
R' B' U' D2 R' U R'
D' B' U' R2 B' R U
D' B' U' D R' B' U
D' B' U' D' R' B' U
D' B' U' D2 R' B' U
R' B' U2 L2 U R' U
D B' U F2 U2 R' U
B' F' R D' F2 D' R2
B' F' R D2 R2 D F2
R2 B' U' R' U D2 R2
R2 B' U' R' U' L2 U2
R2 B' U' R' D' B2 U
R2 B' U' R' D2 U R2
F' B' R D' F2 D' R2
F' B' R D2 R2 D F2
D B' U' R' U D R2
D B' U' R' U2 F2 U'
D B' U' R' D U R2
D B' U' R' D2 B2 U
R2 B' U' D' R' B2 U
R2 B' U' D2 R' U R'
D B' U' D R' U R'
D B' U' D2 R' B2 U
F2 B' R D' F2 D' R2
F2 B' R D2 R2 D F2
D2 B' D R D' R2 F2
D2 B' D R D' F2 R2
B' F' R' D2 R2 D' F2
D2 B' D U' R' B2 U
R2 B' U2 L2 U R' U
D' B' D U' R' B' U
F' B' R' D2 R2 D' F2
R B' U' R' U D2 R2
R B' U' R' U' L2 U2
R B' U' R' D' B2 U
R B' U' R' D2 U R2
F2 B' R' D2 R2 D' F2
R' B' D' R D' R2 F2
R' B' D' R D' F2 R2
R B' U' D' R' B2 U
R B' U' D2 R' U R'
R' B' D' U' R' B2 U
F B' R D' F2 D' R2
F B' R D2 R2 D F2
D' B' D' U' R' B' U
D B' D R D' R F2
R B' U2 L2 U R' U
D B' D R2 U' R U
D B' D U' R' U R'
R' B' D2 R D' R F2
R' B' D2 R2 U' R U
R' B' D2 U' R' U R'
D' B' D2 U' R' B' U
F B' R' D2 R2 D' F2
R2 B' D' R D' R2 F2
R2 B' D' R D' F2 R2
R2 B' D' U' R' B2 U
B' F' U' R' U D2 R2
B' F' U' R' U' L2 U2
D2 B' F R D' R F2
B' F' U' R' D' B2 U
B' F' U' R' D2 U R2
D2 B' F R2 U' R U
B' F' U' D' R' B2 U
B' F' U' D2 R' U R'
D2 B' F U' R' U R'
B F' U L U' B2 R'
F' B' U' R' U D2 R2
F' B' U' R' U' L2 U2
D' B' F U' R' B' U
F' B' U' R' D' B2 U
F' B' U' R' D2 U R2
R2 B' D2 R D' R F2
R2 B' D2 R2 U' R U
F' B' U' D' R' B2 U
D B' D2 R D' R2 F2
D B' D2 R D' F2 R2
F' B' U' D2 R' U R'
R2 B' D2 U' R' U R'
F2 B' U' R' U D2 R2
F2 B' U' R' U' L2 U2
F2 B' U' R' D' B2 U
F2 B' U' R' D2 U R2
D2 B' F' R D' R F2
B' F' U2 L2 U R' U
R B' D' R D' R2 F2
R B' D' R D' F2 R2
D B' D2 U' R' B2 U
D2 B' F' R2 U' R U
F2 B' U' D' R' B2 U
F2 B' U' D2 R' U R'
D2 B' F' U' R' U R'
R B' D' U' R' B2 U
L2 B' F U R' U L2
D' B' F' U' R' B' U
F' B' U2 L2 U R' U
F2 B' U2 L2 U R' U
D2 B' F2 R D' R F2
D2 B' F2 R2 U' R U
R B' D2 R D' R F2
D2 B' F2 U' R' U R'
R B' D2 R2 U' R U
D' B' F2 U' R' B' U
R B' D2 U' R' U R'
F B' U' R' U D2 R2
F B' U' R' U' L2 U2
F B' U' R' D' B2 U
F B' U' R' D2 U R2
F B' U' D' R' B2 U
F B' U' D2 R' U R'
B' F' D' R D' R2 F2
B' F' D' R D' F2 R2
F B' U2 L2 U R' U
B' F' D' U' R' B2 U
F' B' D' R D' R2 F2
F' B' D' R D' F2 R2
D B' F2 U' R' U R
F' B' D' U' R' B2 U
F2 B' D' R D' R2 F2
F2 B' D' R D' F2 R2
B' F' D2 R D' R F2
F2 B' D' U' R' B2 U
B' F' D2 R2 U' R U
B' F' D2 U' R' U R'
F' B' D2 R D' R F2
F' B' D2 R2 U' R U
F' B' D2 U' R' U R'
F2 B' D2 R D' R F2
F2 B' D2 R2 U' R U
F2 B' D2 U' R' U R'
F B' D' R D' R2 F2
F B' D' R D' F2 R2
F B' D' U' R' B2 U
F B' D2 R D' R F2
F B' D2 R2 U' R U
F B' D2 U' R' U R'
B F2 L U' B2 L' R'
B F2 L U' B2 R' L'
B' F2 R D' F2 D' R2
B' F2 R D2 R2 D F2
L B2 R' D L' F B'
L B2 R' D L' B' F
B' F2 R' D2 R2 D' F2
B' F2 U' R' U D2 R2
B' F2 U' R' U' L2 U2
B' F2 U' R' D' B2 U
B' F2 U' R' D2 U R2
B' F2 U' D' R' B2 U
B' F2 U' D2 R' U R'
B F2 U L U' B2 R'
B' F2 U2 L2 U R' U
L B2 D L' R' F B'
L B2 D L' R' B' F
L B2 D L' F R' B'
L B2 D R' L' F B'
L B2 D R' L' B' F
B' F2 D' R D' R2 F2
B' F2 D' R D' F2 R2
B' F2 D' U' R' B2 U
B' F2 D2 R D' R F2
B' F2 D2 R2 U' R U
B' F2 D2 U' R' U R'
