F' R' B2 U' F2
F' L R' B2 U' F2
F' L' R' B2 U' F2
F' L2 R' B2 U' F2
F R D L2 R2 B2
F R D L2 B2 R2
F R D R2 L2 B2
F R D R2 B2 L2
F R D B2 L2 R2
F R D B2 R2 L2
F' R B2 R2 U' F2
F' R' L B2 U' F2
F' R' L' B2 U' F2
F' R' L2 B2 U' F2
F' R' U' F2 D L2
F R' F2 B2 U' F2
F' R' B2 L U' F2
F' R' B2 L' U' F2
F' R' B2 L2 U' F2
F' R' B2 U' F2 D
F' R' B2 U' F2 D'
F' R' B2 U' F2 D2
F' R' B2 D' L2 U'
F R' B2 F2 U' F2
F' R2 B2 R U' F2
F U R' F2 B2 U'
F U R' B2 F2 U'
F U F2 R' B2 U'
U' F' R' B2 U' F2
U2 F' R' B2 U' F2
D F' R' U' L2 F2
D F' R' U' F2 L2
U F' R' B2 U' F2
B2 F' U2 L U F2
F' B2 U2 L U F2
F L' U R' F2 B2 U'
F L' U R' B2 F2 U'
F L' U F2 R' B2 U'
F L' F2 R' B2 U' F2
F' L' B2 U2 L U F2
F L2 R D L2 R2 B2
F L2 R D L2 B2 R2
F L2 R D R2 L2 B2
F L2 R D R2 B2 L2
F L2 R D B2 L2 R2
F L2 R D B2 R2 L2
F' L2 R B2 R2 U' F2
F' L2 R' U' F2 D L2
F' L2 R' B2 L U' F2
F' L2 R' B2 L' U' F2
F' L2 R' B2 L2 U' F2
F' L2 R' B2 U' F2 D
F' L2 R' B2 U' F2 D'
F' L2 R' B2 U' F2 D2
F' L2 R' B2 D' L2 U'
F L2 R' F2 B2 U' F2
F L2 R' B2 F2 U' F2
F' L2 R2 B2 R U' F2
F L2 U R' F2 B2 U'
F L2 U R' B2 F2 U'
F L2 U F2 R' B2 U'
F L2 F2 R' B2 U' F2
F' L2 B2 U2 L U F2
R U D F L2 R B2
R U D F L2 B2 R
R U D F R L2 B2
R U D F R B2 L2
R U D F B2 L2 R
R U D F B2 R L2
R U D B2 F L2 R
R U D B2 F R L2
F R L D L2 R2 B2
F R L D L2 B2 R2
F' R L B2 R2 U' F2
F R L D R2 L2 B2
F R L D R2 B2 L2
F R L D B2 L2 R2
F R L D B2 R2 L2
F' R L' B2 R2 U' F2
F R L' D L2 R2 B2
F R L' D L2 B2 R2
F R L' D R2 L2 B2
F R L' D R2 B2 L2
F R L' D B2 L2 R2
F R L' D B2 R2 L2
R U F D L2 R B2
R U F D L2 B2 R
R U F D R L2 B2
R U F D R B2 L2
R U F D B2 L2 R
R U F D B2 R L2
F' R L2 B2 R2 U' F2
F R L2 D L2 R2 B2
F R L2 D L2 B2 R2
F R L2 D R2 L2 B2
F R L2 D R2 B2 L2
F R L2 D B2 L2 R2
F R L2 D B2 R2 L2
F R U R2 F2 B2 U'
F R U R2 B2 F2 U'
F R U F2 R2 B2 U'
F R U F2 B2 R2 U'
F R U B2 R2 F2 U'
F R U B2 F2 R2 U'
F' R U' F2 D L2 B2
F' R U' F2 D B2 L2
F R D L' R2 B2 L'
F R D L' B2 L' R2
F R D L' B2 R2 L'
F R D L2 R B2 R
F R D L2 R2 B2 D
F R D L2 R2 B2 D'
F R D L2 R2 B2 D2
F R D L2 B' R2 B'
F R D L2 B2 R2 D
F R D L2 B2 R2 D'
F R D L2 B2 R2 D2
F R D R L2 B2 R
F R D R B2 L2 R
F R D R B2 R L2
F R D R2 L' B2 L'
F R D R2 L2 B2 D
F R D R2 L2 B2 D'
F R D R2 L2 B2 D2
F R D R2 B L2 B
F R D R2 B2 L2 D
F R D R2 B2 L2 D'
F R D R2 B2 L2 D2
F R D B L2 B R2
F R D B' R2 B' L2
F R D B2 L2 R2 D
F R D B2 L2 R2 D'
F R D B2 L2 R2 D2
F R D B2 R2 L2 D
F R D B2 R2 L2 D'
F R D B2 R2 L2 D2
R' U' R F D L2 R2
R' U' R F D R2 L2
F' R F2 D L2 R2 B2
F' R F2 D L2 B2 R2
F' R F2 D R2 L2 B2
F' R F2 D R2 B2 L2
F' R F2 D B2 L2 R2
F' R F2 D B2 R2 L2
F R F2 R2 B2 U' F2
F R F2 B2 R2 U' F2
F' R B' R2 B' U' F2
F' R B2 L R2 U' F2
F' R B2 L' R2 U' F2
F' R B2 L2 R2 U' F2
F' R B2 R2 L U' F2
F' R B2 R2 L' U' F2
F' R B2 R2 L2 U' F2
F' R B2 R2 U' F2 D
F' R B2 R2 U' F2 D'
F' R B2 R2 U' F2 D2
F' R B2 R2 D' L2 U'
F' R B2 U' F2 D B2
R' U' D' F' R F2 L'
F' R' L U' F2 D L2
F R B2 R2 F2 U' F2
F R B2 F2 R2 U' F2
F' R' L B2 L U' F2
F' R' L B2 L' U' F2
F' R' L B2 L2 U' F2
F' R' L B2 U' F2 D
F' R' L B2 U' F2 D'
F' R' L B2 U' F2 D2
F' R' L B2 D' L2 U'
F' R' L' U' F2 D L2
F R' L F2 B2 U' F2
F R' L B2 F2 U' F2
F' R' L' B2 L U' F2
F' R' L' B2 L' U' F2
F' R' L' B2 L2 U' F2
F' R' L' B2 U' F2 D
F' R' L' B2 U' F2 D'
F' R' L' B2 U' F2 D2
F' R' L' B2 D' L2 U'
F' R' L2 U' F2 D L2
L' U' F' L' R' B2 U'
L' U' F' R' L' B2 U'
L' U' F' R' B2 L' U'
F R' L' F2 B2 U' F2
F R' L' B2 F2 U' F2
F' R' L2 B2 L U' F2
F' R' L2 B2 L' U' F2
F' R' L2 B2 L2 U' F2
F' R' L2 B2 U' F2 D
F' R' L2 B2 U' F2 D'
F' R' L2 B2 U' F2 D2
F' R' L2 B2 D' L2 U'
F R' L2 F2 B2 U' F2
F R' L2 B2 F2 U' F2
F' R' U' L F2 D L2
F' R' U' L' F2 D L2
F' R' U' L2 F2 D L2
F' R' U' D L2 D' F2
F' R' U' F D F L2
F' R' U' F' D L2 F'
F' R' U' F' D F' L2
F' R' U' F2 L D L2
F' R' U' F2 L' D L2
F' R' U' F2 L2 D L2
F' R' U' F2 U B2 U'
F' R' U' F2 D L2 D
F' R' U' F2 D L2 D'
F' R' U' F2 D L2 D2
F' R' U2 D R2 U L2
F' R' D U' L2 D' F2
F' R' D U2 R2 U L2
F R' D L2 R2 D B2
F' R' D' L2 U R2 U2
F' R' D' L2 U' D2 L2
F' R' D' L2 D B2 U'
F R' D R2 L2 D B2
F' R' D' L2 D2 U' L2
F R' F2 L B2 U' F2
F R' F2 L' B2 U' F2
F' R' B L B U' F2
F R' F2 L2 B2 U' F2
F' R' B L' B U' F2
F' R' B L2 B U' F2
F R' F2 U' F2 D L2
F' R' B D' L2 B U'
F' R' B D' B L2 U'
F R' F2 B2 L U' F2
F R' F2 B2 L' U' F2
F R' F2 B2 L2 U' F2
F R' F2 B2 U' F2 D
F R' F2 B2 U' F2 D'
F R' F2 B2 U' F2 D2
F R' F2 B2 D' L2 U'
F' R' B' D' B' L2 U'
F' R' B2 L U' F2 D
F' R' B2 L U' F2 D'
F' R' B2 L U' F2 D2
F' R' B2 L D' L2 U'
F' R' B2 L' U' F2 D
F' R' B2 L' U' F2 D'
F' R' B2 L' U' F2 D2
F' R' B2 L' D' L2 U'
F' R' B2 L2 U' F2 D
F' R' B2 L2 U' F2 D'
F' R' B2 L2 U' F2 D2
F' R' B2 L2 D' L2 U'
F' R' B2 U D2 B2 U2
F' R' B2 U B U2 F2
F' R' B2 U B' U2 F2
F' R' B2 U B2 U2 F2
R U2 R2 B2 U' F R
F' R' B2 U' L' F2 L
F' R' B2 U' L2 F2 L2
F' R' B2 U' R F2 R'
F' R' B2 U' R2 F2 R2
F' R' B2 U' F D F
F' R' B2 U' F D' F
F' R' B2 U' F D2 F
F' R' B2 U' F' D F'
F' R' B2 U' F' D' F'
F' R' B2 U' F' D2 F'
F' R' B2 U2 R U F2
F' R' B2 U2 R' U F2
F' R' B2 U2 R2 U F2
F' R' B2 U2 D R2 U
F' R' B2 D U2 R2 U
F' R' B2 D' L2 U' D
F' R' B2 D' L2 U' D'
F' R' B2 D' L2 U' D2
F' R' B2 D' L2 D U'
F' R' B2 D' L2 D' U'
F' R' B2 D' L2 D2 U'
F' R' B2 D2 U B2 U2
F R' B2 L F2 U' F2
F2 R' B2 D' F L' U'
F R' B2 L' F2 U' F2
F R' B2 L2 F2 U' F2
F' R2 L B2 R U' F2
F R' B2 F2 L U' F2
F R' B2 F2 L' U' F2
F R' B2 F2 L2 U' F2
F R' B2 F2 U' F2 D
F R' B2 F2 U' F2 D'
F R' B2 F2 U' F2 D2
F R' B2 F2 D' L2 U'
F' R2 L' B2 R U' F2
L' U2 F' R' B2 U' F'
F' R2 L2 B2 R U' F2
F R2 U R F2 B2 U'
F R2 U R B2 F2 U'
F R2 U B2 R F2 U'
R U2 B2 R2 U' F R
D2 R2 F2 L' B U F'
B R2 F' B L U F2
D2 R2 F2 B L' U F'
D2 R2 B F2 L' U F'
F' R2 B' R B' U' F2
B R2 B F' L U F2
F' R2 B2 L R U' F2
F' R2 B2 L' R U' F2
F' R2 B2 L2 R U' F2
F' R2 B2 R L U' F2
F' R2 B2 R L' U' F2
F' R2 B2 R L2 U' F2
F' R2 B2 R U' F2 D
F' R2 B2 R U' F2 D'
F' R2 B2 R U' F2 D2
F' R2 B2 R D' L2 U'
F' R2 B2 D' L2 R U'
F' R2 B2 D' R L2 U'
R D U F L2 R B2
R D U F L2 B2 R
R D U F R L2 B2
R D U F R B2 L2
R D U F B2 L2 R
R D U F B2 R L2
F R2 B2 R F2 U' F2
R D U B2 F L2 R
R D U B2 F R L2
L2 D F' R' U' L2 F
R' D B U' R' F L2
R' D B U' F L2 R'
R' D B U' F R' L2
F U R F2 R2 B2 U'
F U R F2 B2 R2 U'
F U R B2 R2 F2 U'
F U R B2 F2 R2 U'
F U R' U' D L2 R2
F U R' U' D R2 L2
F U R' D U' L2 R2
F U R' D U' R2 L2
F U R' F2 U' D L2
F U R' F2 D U' L2
F U R' F2 B2 U' D
F U R' F2 B2 U' D'
F U R' F2 B2 U' D2
F U R' F2 B2 D U'
F U R' F2 B2 D' U'
F U R' F2 B2 D2 U'
F U R' B2 U' D R2
F U R' B2 D U' R2
F U R' B2 F2 U' D
F U R' B2 F2 U' D'
F U R' B2 F2 U' D2
F U R' B2 F2 D U'
F U R' B2 F2 D' U'
F U R' B2 F2 D2 U'
F U R2 B2 R F2 U'
U' D F' R' U' L2 F2
U' D F' R' U' F2 L2
F U D R' U' L2 R'
F U D R' U' R' L2
U2 D F' R' U' L2 F2
U2 D F' R' U' F2 L2
D U F' R' U' L2 F2
D U F' R' U' F2 L2
U D F' R' U' L2 F2
U D F' R' U' F2 L2
F2 U F R' B2 U' F2
F U F R' F B2 U'
F U F R' B2 F U'
F U F2 R B2 R2 U'
F U F2 R' U' D L2
F U F2 R' D U' L2
F U F2 R' B2 U' D
F U F2 R' B2 U' D'
F U F2 R' B2 U' D2
F U F2 R' B2 D U'
F U F2 R' B2 D' U'
F U F2 R' B2 D2 U'
F U F2 R2 B2 R U'
F U F2 D R' U' L2
F U F2 B2 U2 L U
R' D' U' F' R F2 L'
F U B2 F2 U2 L U
R' D' F' U' R F2 L'
F' U' R' B2 U' R F2
D U' F' R' U' L2 F2
D U' F' R' U' F2 L2
F U' R' F2 L' B2 U'
F U' R' F2 B2 L' U'
F U' R' B2 F2 L' U'
F2 U' F R' B2 U' F2
F U' D2 F2 B2 L U
F U' D2 B2 L F2 U
F U' D2 B2 F2 L U
F U' D2 B2 F2 L U
F' U' F2 U R' B2 U'
D U2 F' R' U' L2 F2
D U2 F' R' U' F2 L2
R2 D2 F2 L' B U F'
R2 D2 F2 B L' U F'
R2 D2 B F2 L' U F'
F2 U2 F R' B2 U' F2
U' F R D L2 R2 B2
U' F R D L2 B2 R2
U' F R D R2 L2 B2
U' F R D R2 B2 L2
D F L2 R D R2 B2
D F L2 R D B2 R2
U' F R D B2 L2 R2
U' F R D B2 R2 L2
D' F R D R2 B2 L
D F L2 U R' F2 U'
D F L2 U F2 R' U'
U2 F R D L2 R2 B2
U2 F R D L2 B2 R2
U2 F R D R2 L2 B2
U2 F R D R2 B2 L2
U2 F R D B2 L2 R2
U2 F R D B2 R2 L2
D F R L2 D R2 B2
D F R L2 D B2 R2
U' F R' F2 B2 U' F2
U' F R' B2 F2 U' F2
U F R D L2 R2 B2
U F R D L2 B2 R2
U F R D R2 L2 B2
U F R D R2 B2 L2
U F R D B2 L2 R2
U F R D B2 R2 L2
U2 F R' F2 B2 U' F2
U2 F R' B2 F2 U' F2
D F R' F2 U' L2 F2
D F R' F2 U' F2 L2
U' F U R' F2 B2 U'
U' F U R' B2 F2 U'
U F R' F2 B2 U' F2
U' F U F2 R' B2 U'
U F R' B2 F2 U' F2
U2 F U R' F2 B2 U'
U2 F U R' B2 F2 U'
U2 F U F2 R' B2 U'
D F U R' F2 U' L2
D F U F2 R' U' L2
U F U R' F2 B2 U'
U F U R' B2 F2 U'
U F U F2 R' B2 U'
F D L2 R D R B2
F D L2 R D B2 R
F D L2 R2 U R U'
F D L2 U R' U' R'
F' D R' U2 R' U L2
F' D R' D' B2 L U'
F D R L2 D R B2
F D R L2 D B2 R
F' D R' B2 L U' L
F D R2 L2 U R U'
U' F' L R' B2 U' F2
F D R2 U R U' L2
L' F' L R' B2 U' F
U2 F' L R' B2 U' F2
U' F' L' R' B2 U' F2
F D U R' U' L2 R'
F D U R' U' R' L2
D F' L R' U' L F2
D F' L R' U' F2 L
U2 F' L' R' B2 U' F2
U' F' L2 R' B2 U' F2
U F' L R' B2 U' F2
F2 D F R' U' L2 F2
F2 D F R' U' F2 L2
D F' L' R' U' L' F2
U2 F' L2 R' B2 U' F2
L2 F' L2 R' B2 U' F
U F' L' R' B2 U' F2
L F' L' R' B2 U' F
B2 D F' U2 L U F2
U' F' R B2 R2 U' F2
U' F' R' L B2 U' F2
U' F' R' L' B2 U' F2
U' F' R' L2 B2 U' F2
U F' L2 R' B2 U' F2
U' F' R' U' F2 D L2
D' F' R' U R' U2 F2
L' F' R' L B2 U' F
U' F' R' B2 L U' F2
U' F' R' B2 L' U' F2
U' F' R' B2 L2 U' F2
L2 F' R B2 R2 U' F'
U2 F' R B2 R2 U' F2
U' F' R' B2 U' F2 D
U' F' R' B2 U' F2 D'
U' F' R' B2 U' F2 D2
U' F' R' B2 D' L2 U'
U2 F' R' L B2 U' F2
U2 F' R' L' B2 U' F2
L2 F' R' L2 B2 U' F
U2 F' R' L2 B2 U' F2
D' F' R' B2 U' L F2
D' F' R' B2 U' F2 L
L2 F' R' U' D L2 F
U2 F' R' U' F2 D L2
L' F' R' B2 L U' F
L2 F' R' D U' L2 F
D F' R' L U' L F2
D F' R' L U' F2 L
D F' R' L' U' L' F2
D F' R' U' L F2 L
D F' R' U' L2 F2 D
D F' R' U' L2 F2 D'
D F' R' U' L2 F2 D2
D F' R' U' F' L2 F'
D F' R' U' F2 L2 D
D F' R' U' F2 L2 D'
D F' R' U' F2 L2 D2
U2 F' R' B2 L U' F2
U2 F' R' B2 L' U' F2
U2 F' R' B2 L2 U' F2
U' F' R2 B2 R U' F2
L2 F' R' B2 U B U2
U2 F' R' B2 U' F2 D
U2 F' R' B2 U' F2 D'
U2 F' R' B2 U' F2 D2
U2 F' R' B2 D' L2 U'
U F' R B2 R2 U' F2
D2 F' R2 B R U' F2
D F' R' D' L2 B2 U'
D F' R' D' B2 L2 U'
U F' R' L B2 U' F2
U F' R' L' B2 U' F2
U F' R' L2 B2 U' F2
L F' R' L' B2 U' F
U F' R' U' F2 D L2
D F' R' B U' L2 F2
D F' R' B U' F2 L2
D F' R' B' U' L2 F2
D F' R' B' U' F2 L2
D F' R' B2 U' L2 F2
D F' R' B2 U' F2 L2
U2 F' R2 B2 R U' F2
U F' R' B2 L U' F2
U F' R' B2 L' U' F2
U F' R' B2 L2 U' F2
U F' R' B2 U' F2 D
U F' R' B2 U' F2 D'
U F' R' B2 U' F2 D2
U F' R' B2 D' L2 U'
L F' R' B2 L' U' F
U F' R2 B2 R U' F2
D' F' D R' B2 L U'
F' D' L2 R' U R' U2
F' D' L2 R' B2 U' L
L2 F' D R' U' L2 F
F' D' L2 D R' B2 U'
F' D' L2 D2 R' U' L2
D F' D' L2 R' B2 U'
D F' D' R' L2 B2 U'
D F' D' R' B2 L2 U'
F' D' R' L2 U R' U2
F' D' R' L2 B2 U' L
F' D' R' B2 L2 U' L'
U' F' B2 U2 L U F2
U2 F' B2 U2 L U F2
U F' B2 U2 L U F2
B2 D' F' U2 L U F2
D2 F2 U2 F R' U' F2
F' D2 R' D2 B2 U' F2
R' F2 B2 U' D' F' R
R' F2 B2 D' U' F' R
F D2 U' F2 B2 L U
F D2 U' B2 L F2 U
F D2 U' B2 F2 L U
B' D2 F' R B' U' F2
B' D2 F' B' R U' F2
B2 D2 F' U2 L U F2
B' D2 B' F' R U' F2
F D2 F2 B2 L U F2
F D2 B2 L F2 U F2
F D2 B2 F2 L U F2
R' B D B U' R' F
R' B D B U' F R'
R2 B U2 B R U' F
B2 F L2 F2 R U' F2
B2 F' L U' F2 D2 B2
B2 F' L' U' F2 D' B2
B2 F' L' U2 L2 U F2
B2 F' L' D' L2 U' B2
B2 F' L2 U2 L' U F2
B2 F' R U2 L U F2
B2 F' R' U2 L U F2
B2 F' R2 U2 L U F2
B2 F' U' F2 U' L U
B2 F' U2 L R U F2
B2 F' U2 L R' U F2
B2 F' U2 L R2 U F2
B2 F' U2 L U F2 D
B2 F' U2 L U F2 D'
B2 F' U2 L U F2 D2
B2 F' U2 L D R2 U
B2 F' U2 R L U F2
B2 F' U2 R' L U F2
B2 F' U2 R2 L U F2
B2 F' U2 D L R2 U
B2 F' U2 D R2 L U
B2 F' D U2 L R2 U
B2 F' D U2 R2 L U
B2 F' D' L2 U2 L' U
F' B2 L U' F2 D2 B2
R' B2 R F' R' U' F2
F' B2 L' U' F2 D' B2
F' B2 L' U2 L2 U F2
F' B2 L' D' L2 U' B2
R2 B2 R U2 B' U F
F' B2 L2 U2 L' U F2
F' B2 R U2 L U F2
F' B2 R' U2 L U F2
R' B2 U' R F D R2
F B2 L2 F2 R U' F2
R' B2 U' D' F' R F2
R B2 R' F' R' U' F2
R' B2 U' F2 D' F' R
F' B2 R2 U2 L U F2
R' B2 U2 R' B U F
R' B2 U2 R2 U F R
R' B2 D' U' F' R F2
F' B2 U' F2 U' L U
R' B2 D' F' U' R F2
F' B2 U2 L R U F2
F' B2 U2 L R' U F2
F' B2 U2 L R2 U F2
F' B2 U2 L U F2 D
F' B2 U2 L U F2 D'
F' B2 U2 L U F2 D2
F' B2 U2 L D R2 U
F' B2 U2 R L U F2
F' B2 U2 R' L U F2
F' B2 U2 R2 L U F2
F' B2 U2 D L R2 U
F' B2 U2 D R2 L U
F' B2 D U2 L R2 U
F' B2 D U2 R2 L U
F' B2 D' L2 U2 L' U
U' B2 F' U2 L U F2
R' B2 F2 U' D' F' R
R' B2 F2 D' U' F' R
U2 B2 F' U2 L U F2
U B2 F' U2 L U F2
