L' R F U R2 B2
L' R F U B2 R2
R L' F U R2 B2
R L' F U B2 R2
D2 R F' U R2 B
R' B' D' F2 B' L
R' B' D' B' L F2
R' B' D' B' F2 L
R' L' F' B2 D' F2 L2
L' R' F' B2 D' L2 F2
L' R' F' B2 D' F2 L2
R L' B F U B R2
R L' B' F U R2 B'
R L' B' F U B' R2
F' L' F R U R2 B2
F' L' F R U B2 R2
R' L' B2 U' R2 F U
R' L' B2 U' F R2 U
L' R' B2 U' R2 F U
L' R' B2 U' F R2 U
L R' B2 U' R2 F' U
R' L' B2 F' D' L2 F2
R' L' B2 F' D' F2 L2
L' R' B2 F' D' L2 F2
L' R' B2 F' D' F2 L2
R L2 U R2 B L B
R L2 U B L B R2
D2 L2 R F' U R2 B
D L2 R F U L' R2
D L2 R F U R2 L'
F' L2 U' R' F' L' B2
F' L2 U' R' F' B2 L'
F' L2 U' R' B2 F' L'
R L2 B U B L R2
R L2 B U B R2 L
D L2 D R F' U R2
L' U R F U R2 B2
L' U R F U B2 R2
R U R2 B' D' B' L
D2 R L F' U R2 B
D2 R L' F' U R2 B
U' R L' F U R2 B2
U' R L' F U B2 R2
U2 R L' F U R2 B2
U2 R L' F U B2 R2
U R L' F U R2 B2
U R L' F U B2 R2
D2 R L2 F' U R2 B
D R L2 F U L' R2
D R L2 F U R2 L'
R U B' R2 D' B' L
R' U' L' R2 F U B2
R' U' L' F R2 U B2
D R F L2 U L R2
D R F L2 U R2 L
D2 R F' L U R2 B
D2 R F' L' U R2 B
D2 R F' L2 U R2 B
D2 R F' U R2 D B
D2 R F' U R2 D' B
D2 R F' U R2 D2 B
D2 R F' U R2 B D
D2 R F' U R2 B D'
D2 R F' U R2 B D2
D2 R F' U B R2 B
D2 R F' U B' R2 B
D2 R F' U B2 R2 B
D2 R F' U' F' U2 R2
D2 R F' B U R2 B
D2 R F' B' U R2 B
D2 R F' B2 U R2 B
L' U' R F U R2 B2
L' U' R F U B2 R2
R' U' R2 L' F U B2
D2 R B F' U R2 B
D2 R B' F' U R2 B
D2 R B2 F' U R2 B
D R' F D' L' F2 B2
D R' F D' L' B2 F2
D R' F D' B2 L' F2
L' U2 R F U R2 B2
L' U2 R F U B2 R2
D R' F' D' F2 L' B2
D R' F' D' F2 B2 L'
D R' F' D' B2 F2 L'
U' R' B' D' F2 B' L
U' R' B' D' B' L F2
U' R' B' D' B' F2 L
U2 R' B' D' F2 B' L
U2 R' B' D' B' L F2
U2 R' B' D' B' F2 L
U R' B' D' F2 B' L
U R' B' D' B' L F2
U R' B' D' B' F2 L
L D L2 R F U R2
L' D R F L2 U R2
R D L2 F B2 U L'
R D L2 B2 F U L'
L D R L2 F U R2
R D F B2 L2 U L
D2 U R F' U R2 B
R D B2 L2 F U L'
R D B2 F L2 U L
D2 U' R F' U R2 B
R' D' F2 B D B2 L
R' D' F2 B' L D B2
R' D' F2 B' D L B2
R' D' B F2 D B2 L
R' D' B' L F2 D B2
R' D' B' F2 L D B2
R' D' B' F2 D L B2
U' D2 R F' U R2 B
D2 U2 R F' U R2 B
U2 D2 R F' U R2 B
U D2 R F' U R2 B
R F L' F U R2 B2
R F L' F U B2 R2
D F R' D' L' F B2
D F R' D' L' B2 F
D F R' D' B2 L' F
D F D' L' R' F B2
D F D' L' R' B2 F
D F D' L' F R' B2
D F D' R' L' F B2
D F D' R' L' B2 F
D F D' R' B2 L' F
R' F B' D' F2 B' L
R' F B' D' B' L F2
R' F B' D' B' F2 L
R F' L' F U R2 B2
R F' L' F U B2 R2
L2 F' U' R' F' L' B2
L2 F' U' R' F' B2 L'
L2 F' U' R' B2 F' L'
R' F' B' D' F2 B' L
R' F' B' D' B' L F2
R' F' B' D' B' F2 L
R F2 L' F U R2 B2
R F2 L' F U B2 R2
B' D2 R F' U R B'
B' D2 R F' U B' R
R' F2 B' D' F2 B' L
R' F2 B' D' B' L F2
R' F2 B' D' B' F2 L
R B L' F U B R2
R B L2 U B L R2
R B L2 U B R2 L
R' B D' F2 B' L B2
R' B D' B' L F2 B2
R' B D' B' L B2 F2
R' B D' B' F2 L B2
R B' R2 D' F2 B' L
R B' R2 D' B' L F2
R B' R2 D' B' F2 L
R B' U R2 D' B' L
R' B' D B' L2 F L'
R' B' D' F' B' L F'
R' B' D' F2 B' L D
R' B' D' F2 B' L D'
R' B' D' F2 B' L D2
R' B' D' F2 B' D L
R' B' D' F2 B' D' L
R' B' D' F2 B' D2 L
R' B' D' B' L F2 D
R' B' D' B' L F2 D'
R' B' D' B' L F2 D2
R' B' D' B' L' F2 L2
R' B' D' B' F' L F'
R' B' D' B' F2 L D
R' B' D' B' F2 L D'
R' B' D' B' F2 L D2
R' B' D' B' F2 D L
R' B' D' B' F2 D' L
R' B' D' B' F2 D2 L
R2 B' D' R F' B' L
R2 B' D' R B' L F'
R2 B' D' R B' F' L
R2 B' D' B' L R F'
R2 B' D' B' R L F'
R2 B' D' B' R F' L
R' B' F D' F2 B' L
R' B' F D' B' L F2
R' B' F D' B' F2 L
R' B' F' D' F2 B' L
R' B' F' D' B' L F2
R' B' F' D' B' F2 L
R' B' F2 D' F2 B' L
R' B' F2 D' B' L F2
R' B' F2 D' B' F2 L
R' B2 L' U' R2 F U
R' B2 L' U' F R2 U
R' B2 L' F' D' L2 F2
R' B2 L' F' D' F2 L2
R2 B2 L B' U' B R
R2 B2 R U L B' U'
R2 B2 U L B' U' R
R' B2 D F L' D2 F2
R' B2 D F D2 L' F2
R' B2 D F' D2 F2 L'
R' B2 D' F D2 F L'
R' B2 D' F2 B' L B
R' B2 D' B' L F2 B
R' B2 D' B' L B F2
R' B2 D' B' F2 L B
