B' L F L' U' B
D2 U B' L U' R'
F U B' L' U' R'
U D2 B' L U' R'
L F L' B' U' B
U F B' L' U' R'
U F2 B' U' R' F'
D2 B' L F U' B
U B' F L' U' R'
U B' F2 U' R' F'
U F B' L' U' R' D
U F B' L' U' R' D'
U F B' L' U' R' D2
U F B' L' U' D R'
U F B' L' U' D' R'
U F B' L' U' D2 R'
U F B' L' D U' R'
U F B' L' D' U' R'
U F B' L' D2 U' R'
B' D U' F B R F'
U F B' L' F U' R'
U F B' L' F' U' R'
U F B' L' F2 U' R'
L F B' L' B' U' B2
B' D U' B F R F'
U F B' D L' U' R'
U F B' D' L' U' R'
U F B' D2 L' U' R'
U F B2 L' B U' R'
L F B2 L' B' U' B'
F D U B' L' U' R'
D2 F' U B' L U' R'
D2 F' B' L F U' B
U F' B' U' R' D' F2
U F' B' U2 R U R2
F D' U B' L' U' R'
D2 F2 U B' L U' R'
U F2 D B' U' R' F'
D2 F2 B' L F U' B
U F2 D' B' U' R' F'
U F2 D2 B' U' R' F'
U F2 B' L U' R' F'
U F2 B' L' U' R' F'
U F2 B' L2 U' R' F'
U F2 B' U' R' D F'
U F2 B' U' R' D' F'
U F2 B' U' R' D2 F'
U F2 B' U' R' F' D
U F2 B' U' R' F' D'
U F2 B' U' R' F' D2
U F2 B' U' D R' F'
U F2 B' U' D' R' F'
U F2 B' U' D2 R' F'
U F2 B' U' F R' F'
U F2 B' U' F' R' F'
U F2 B' U' F2 R' F'
U F2 B' D U' R' F'
U F2 B' D' U' R' F'
U F2 B' D2 U' R' F'
F D2 U B' L' U' R'
B' F L F L2 U' B
B' F L' U' B D' R2
B' F L' U2 B' U B2
D2 B' L D F U' B
D2 B' L D' F U' B
D2 B' L D2 F U' B
R' B' L F L' U' B
D2 B' L F U' D B
D2 B' L F U' D' B
D2 B' L F U' D2 B
D2 B' L F U' B D
D2 B' L F U' B D'
D2 B' L F U' B D2
D2 B' L F D U' B
D2 B' L F D' U' B
D2 B' L F D2 U' B
R2 B' L F L' U' B
U B' L F L' U' R'
U B' L F2 U' R' F'
R B' L F L' U' B
U B' L' F L' U' R'
U B' L' F2 U' R' F'
U B' L2 F L' U' R'
U B' L2 F2 U' R' F'
F B' L F L2 U' B
F B' L' U' B D' R2
F B' L' U2 B' U B2
D2 B' D L F U' B
D B' U' F B R F'
D B' U' B F R F'
U B' U' R2 D R F'
U B' U' D R F' R2
U B' U' F' R' D' F2
D2 B' D' L F U' B
D2 B' D2 L F U' B
U B' D U' R F' R2
D2 B' F L F U' B
U B' D' L' U' R' F
U B' D' L' U' F R'
D2 B' F' L F U' B
D2 B' F2 L F U' B
U B' F L' U' R' D
U B' F L' U' R' D'
U B' F L' U' R' D2
U B' F L' U' D R'
U B' F L' U' D' R'
U B' F L' U' D2 R'
U B' F L' D U' R'
U B' F L' D' U' R'
L B' F L' B' U' B2
U B' F L' D2 U' R'
U B' F L' F U' R'
U B' F L' F' U' R'
U B' F L' F2 U' R'
U B' F D L' U' R'
U B' F D' L' U' R'
U B' F D2 L' U' R'
U B' F' U' R' D' F2
U B' F' U2 R U R2
U B' F2 L U' R' F'
U B' F2 L' U' R' F'
U B' F2 L2 U' R' F'
U B' F2 U' R' D F'
U B' F2 U' R' D' F'
U B' F2 U' R' D2 F'
U B' F2 U' R' F' D
U B' F2 U' R' F' D'
U B' F2 U' R' F' D2
U B' F2 U' D R' F'
U B' F2 U' D' R' F'
U B' F2 U' D2 R' F'
U B' F2 U' F R' F'
U B' F2 U' F' R' F'
U B' F2 U' F2 R' F'
U B' F2 D U' R' F'
U B' F2 D' U' R' F'
U B' F2 D2 U' R' F'
L B2 F L' B' U' B'
U B2 F L' B U' R'
