D' L' U R F U'
D L' U R F' U'
D2 L' B R' D B2
L' U R F' U' R
L' U D R F' U'
L' U F' U' R B
D R F' U' F L'
L' D U R F' U'
F' U R F L' B'
F' U' R F L' B
F' U' R F B L'
F' U' R B F L'
L' D2 B R' D B2
R F' U' R F L'
D2 B L' R' D B2
D2 B R' L' D B2
D2 B R' D L' B2
D2 B R' D B2 L'
R' L' F' D R B2 F
R' L' F' D B2 R F
L' R' F' D R F B2
L' R' F' D R B2 F
L' R' F' D B2 R F
D' L' D U R F U'
B' L' D U R F' U'
B2 L' D U R F' U'
B L' D U R F' U'
D L' D B R' D B2
D2 L' D' U R F' U'
D' L' D' U R F U'
D' L' D2 U R F U'
B' L' D2 B R' D B2
B2 L' D2 B R' D B2
B L' D2 B R' D B2
F2 L' F U R F L'
L' R2 U R' F' U' R
L' R2 U F' R' U' R2
D2 L' B R' U R2 U'
D2 L' B R' D B2 D
D2 L' B R' D B2 D'
D2 L' B R' D B2 D2
D2 L' B R' B D B2
D2 L' B R' B' D B2
D2 L' B R' B2 D B2
D' L' B U R F U'
D2 L' B U R U' R2
D2 L' B D R' D B2
D2 L' B D' R' D B2
D L' B U R F' U'
D2 L' B D2 R' D B2
D2 L' B' R' D B2 R'
D' L' B' U R F U'
D L' B' U R F' U'
D' L' B2 U R F U'
D L' B2 U R F' U'
D L2 R F' U' F L
L' R2 F' R D F B2
L' R2 F' R D B2 F
L' R2 F' R F D B2
R L2 F' U' R F L
D L2 U R F' U' L
L' U R U' F' R F
L' U R F U L' U2
L' U R F' U' R D
L' U R F' U' R D'
L' U R F' U' R D2
L' U R F' U' D R
L' U R F' U' D' R
L' U R F' U' D2 R
L' U R F' D U' R
L' U R F' D' U' R
L' U R F' D2 U' R
L2 U R F' U' L R
L2 U R F' U' R L
L U R F' U' L2 R
L U R F' U' R L2
L' U R' F' R2 U' R'
L' U R2 F' R' U' R2
L' U D R D F' U'
L' U D R D' F' U'
L' U D R D2 F' U'
L' U D R F' U' D
L' U D R F' U' D'
L' U D R F' U' D2
L' U D R F' D U'
L' U D R F' D' U'
L' U D R F' D2 U'
L2 U D R F' U' L
D R L F' U' F L2
L' U F' U' R D B
L' U F' U' R D' B
L' U F' U' R D2 B
L' U F' U' R B D
L' U F' U' R B D'
L' U F' U' R B D2
L' U F' U' D R B
L' U F' U' D' R B
L' U F' U' D2 R B
L' U F' U' B R B
L' U F' U' B' R B
L' U F' U' B2 R B
D R L2 F' U' F L
L' U F' D U' R B
L' U F' D' U' R B
L' U F' D2 U' R B
L2 U F' U' L R B
L2 U F' U' R L B
F2 R U L' B' U F2
L U F' U' L2 R B
L U F' U' R L2 B
L U F' U' R B L2
U R U' L' F' R F
U R U' F' R F L'
D R D F' U' F L'
D R D' F' U' F L'
D R D2 F' U' F L'
F' R F L' U R U'
F' R F U R U' L'
U R D2 B U' L' R'
U R D2 B U' R' L'
B' R F' U' R F L'
B2 R F' U' R F L'
D R F' U' F L' D
D R F' U' F L' D'
D R F' U' F L' D2
D R F' U' F D L'
D R F' U' F D' L'
D R F' U' F D2 L'
B R F' U' R F L'
D R F' B U' F L'
D R F' B' U' F L'
D R F' B2 U' F L'
D R B F' U' F L'
D R B' F' U' F L'
D R B2 F' U' F L'
D' R' L' U R2 F U'
D' R' L' U F R2 U'
D R' L' U R2 F' U'
D2 R' L' B D R' B2
D2 R' L' B' D B2 R'
F' R' U R2 F L' B'
F' R' U F L' R2 B'
F' R' U F L' B' R2
F' R' U F R2 L' B'
D2 R' B L' D R' B2
D2 R' B D L' R' B2
D2 R' B D R' L' B2
D2 R' B D R' B2 L'
D2 R' B' D B2 L' R'
D2 R' B' D B2 R' L'
D' R2 L' U R' F U'
D' R2 L' U F R' U'
L' U2 F D' L' F U2
F' R2 U R' F L' B'
F' R2 U F L' R' B'
F' R2 U F R' L' B'
L' U2 F2 U L' B' U
L2 D L U R F' U'
R' D L' B D B R'
F' R2 F L' R' D B2
F' R2 F R' L' D B2
F' R2 F R' D L' B2
F' R2 F R' D B2 L'
L2 D R F' U' F L
L' D R' U R2 F' U'
L' D U R D F' U'
L' D U R D' F' U'
L' D U R D2 F' U'
L' D U R F' U' D
L' D U R F' U' D'
L' D U R F' U' D2
L' D U R F' D U'
L' D U R F' D' U'
L' D U R F' D2 U'
L2 D U R F' U' L
F2 U L' B' U F2 L'
F' U R F L' D B'
F' U R F L' D' B'
F' U R F L' D2 B'
F' U R F L' B' D
F' U R F L' B' D'
F' U R F L' B' D2
F' U R F D L' B'
F' U R F D' L' B'
F' U R F D2 L' B'
F' U R F B L' B'
F' U R F B' L' B'
F' U R F B2 L' B'
D2 U R B U' L' R'
D2 U R B U' R' L'
F' U R B F L' B'
R' D B L' D B R'
F' U R B' F L' B'
F' U R B2 F L' B'
R' D B D L' B R'
R' D B D B L' R'
R' D B D B R' L'
L' D B U R F' U'
F' U R' F L' R2 B'
F' U R' F L' B' R2
F' U R' F R2 L' B'
L' D B' U R F' U'
F' U R2 F L' R' B'
F' U R2 F R' L' B'
L' D B2 U R F' U'
R2 D' L' U R' F U'
R2 D' L' U F R' U'
D2 U B R U' L' R2
D2 U B R U' R2 L'
F' U B R F L' B'
F' U B' R F L' B'
F' U B2 R F L' B'
F' U' R F L B L2
F' U' R F L' D B
F' U' R F L' D' B
F' U' R F L' D2 B
F' U' R F L' B D
F' U' R F L' B D'
F' U' R F L' B D2
F' U' R F D L' B
F' U' R F D B L'
F' U' R F D' L' B
F' U' R F D' B L'
F' U' R F D2 L' B
F' U' R F D2 B L'
F' U' R F B L' D
F' U' R F B L' D'
F' U' R F B L' D2
F' U' R F B D L'
F' U' R F B D' L'
F' U' R F B D2 L'
F' U' R F B' L' B2
F' U' R B F L' D
F' U' R B F L' D'
F' U' R B F L' D2
F' U' R B F D L'
F' U' R B F D' L'
F' U' R B F D2 L'
F' U' R B' F L' B2
F' U' R2 F L' R' B
F' U' R2 F R' L' B
F' U' R2 F R' B L'
L2 D2 L B R' D B2
F' U' B R F L' B
F' U' B R F B L'
F' U' B R B F L'
L' D2 R' B D R' B2
L' D2 R' B' D B2 R'
F' U' B' R F L' B
F' U' B' R F B L'
F' U' B' R B F L'
F' U' B2 R F L' B
F' U' B2 R F B L'
F' U' B2 R B F L'
U D2 R B U' L' R'
U D2 R B U' R' L'
R' D2 B R' D' L' B2
R' D2 B R' D' B2 L'
L' D2 B R' U R2 U'
L' D2 B R' D B2 D
L' D2 B R' D B2 D'
L' D2 B R' D B2 D2
L' D2 B R' B D B2
L' D2 B R' B' D B2
L' D2 B R' B2 D B2
L' D2 B U R U' R2
R' D2 B D' L' R' B2
R' D2 B D' R' L' B2
R' D2 B D' R' B2 L'
L' D2 B D R' D B2
L' D2 B D' R' D B2
L' D2 B D2 R' D B2
L' D2 B' R' D B2 R'
R' D2 B' D' B2 L' R'
R' D2 B' D' B2 R' L'
U D2 B R U' L' R2
U D2 B R U' R2 L'
L D2 B R' D B2 L
B' D L' U R F' U'
B2 D L' U R F' U'
B D L' U R F' U'
U2 F D' L' F R U2
B' D R F' U' F L'
B2 D R F' U' F L'
B D R F' U' F L'
L' F' R F U R U'
R2 F' R F L' D B2
R2 F' R F D L' B2
R2 F' R F D B2 L'
R' F' R2 U' R' F L'
R' F' R2 U' F L' R'
R' F' R2 U' F R' L'
R2 F' R' U' R2 F L'
R2 F' R' U' F L' R2
R2 F' R' U' F R2 L'
L' F' R2 F R' D B2
L2 F' U' R F L B
B' D' L' U R F U'
B2 D' L' U R F U'
L F' U' R F L2 B
L F' U' R F B L2
L F' U' R B F L2
R F' U' R F L' D
R F' U' R F L' D'
R F' U' R F L' D2
R F' U' R F D L'
R F' U' R F D' L'
R F' U' R F D2 L'
R F' U' R' F L' R2
R F' U' R' F R2 L'
R F' U' R2 F L' R'
R F' U' R2 F R' L'
B D' L' U R F U'
F D' L' F R U2 F2
F D' L' F U2 F2 L'
R F' B U' R F L'
R F' B' U' R F L'
R F' B2 U' R F L'
U2 F2 R U L' B' U
B' D2 L' B R' D B2
B2 D2 L' B R' D B2
B D2 L' B R' D B2
D2 B L' R' U R2 U'
D2 B L' R' D B2 D
D2 B L' R' D B2 D'
D2 B L' R' D B2 D2
D2 B L' R' B D B2
D2 B L' R' B' D B2
D2 B L' R' B2 D B2
D2 B L' U R U' R2
D' B L' U R F U'
D2 B L' D R' D B2
D2 B L' D' R' D B2
D2 B L' D2 R' D B2
D2 B L2 R' D L B2
D B L' U R F' U'
D2 B R' L' U R2 U'
D2 B R' L' D B2 D
D2 B R' L' D B2 D'
D2 B R' L' D B2 D2
D2 B R' L' B D B2
D2 B R' L' B' D B2
D2 B R' L' B2 D B2
D2 B R' L2 D L B2
D2 B R' U R2 U' L'
D2 B R' D L B2 L2
D2 B R' D L' B2 D
D2 B R' D L' B2 D'
D2 B R' D L' B2 D2
D2 B R' D B L' B
D2 B R' D B2 L' D
D2 B R' D B2 L' D'
D2 B R' D B2 L' D2
D2 B R' D B2 D L'
D2 B R' D B2 D' L'
D2 B R' D B2 D2 L'
D2 B R' D' L' D2 B2
B' D2 B L' R' D B2
B' D2 B R' L' D B2
B' D2 B R' D L' B2
B' D2 B R' D B2 L'
D2 B R' B L' D B2
D2 B R' B D L' B2
D2 B R' B D B2 L'
D2 B R' B' L' D B2
D2 B R' B' D L' B2
D2 B R' B' D B2 L'
D2 B R' B2 L' D B2
D2 B R' B2 D L' B2
D2 B R' B2 D B2 L'
B2 D2 B L' R' D B2
D B R F' U' F L'
B2 D2 B R' L' D B2
B2 D2 B R' D L' B2
B2 D2 B R' D B2 L'
B D2 B L' R' D B2
D2 B U R U' L' R2
D2 B U R U' R2 L'
B D2 B R' L' D B2
B D2 B R' D L' B2
B D2 B R' D B2 L'
L' B U R F' U' R
L' B U D R F' U'
L' B U F' U' R B
D2 B D L' R' D B2
D2 B D R' L' D B2
D2 B D R' D L' B2
D2 B D R' D B2 L'
L' B D U R F' U'
D2 B D' L' R' D B2
D2 B D' R' L' D B2
D2 B D' R' D L' B2
D2 B D' R' D B2 L'
D2 B D2 L' R' D B2
D2 B D2 R' L' D B2
D2 B D2 R' D L' B2
D2 B D2 R' D B2 L'
L' B D2 B R' D B2
F' B U R F L' B'
F' B U' R F L' B
F' B U' R F B L'
F' B U' R B F L'
D' B' L' U R F U'
R B F' U' R F L'
D B' L' U R F' U'
D2 B' R' D B2 L' R'
D2 B' R' D B2 R' L'
D B' R F' U' F L'
L' B' U R F' U' R
L' B' U D R F' U'
L' B' U F' U' R B
L' B' D U R F' U'
B' F' U R F L' B'
F' B' U R F L' B'
B2 F' U R F L' B'
L' B' D2 B R' D B2
B' F' U' R F L' B
B' F' U' R F B L'
B' F' U' R B F L'
F' B' U' R F L' B
F' B' U' R F B L'
F' B' U' R B F L'
B F' U R F L' B'
B2 F' U' R F L' B
B2 F' U' R F B L'
B2 F' U' R B F L'
B F' U' R F L' B
B F' U' R F B L'
B F' U' R B F L'
D' B2 L' U R F U'
R B' F' U' R F L'
D2 B2 L' B' R' D B2
D B2 L' U R F' U'
D B2 R F' U' F L'
L' B2 U R F' U' R
L' B2 U D R F' U'
L' B2 U F' U' R B
F' B2 U R F L' B'
L' B2 D U R F' U'
F' B2 U' R F L' B
F' B2 U' R F B L'
F' B2 U' R B F L'
L' B2 D2 B R' D B2
R B2 F' U' R F L'
