L2 U R2 F' U
L2 R U R F' U
L2 R2 U F' U F
R L2 U R F' U
R2 L2 U F' U F
B2 L2 U R2 F U
B2 L2 U F R2 U
B' L2 D B2 U2 L2
B' L2 D' R2 U2 F2
L2 U R2 D F' U
L2 U R2 D' F' U
L2 U R2 D2 F' U
L2 U R2 F' U D
L2 U R2 F' U D'
L2 U R2 F' U D2
L2 U R2 F' D U
L2 U R2 F' D' U
L2 U R2 F' D2 U
L2 U F R2 F' U
L2 U F' R2 F' U
L2 U F2 R2 F' U
L2 U' D' B U' F2
L2 U' D2 L2 B U'
L2 U' D2 B L2 U'
L2 U' B U' D' F2
L2 U' B U2 R2 U
L2 U' B D' U' F2
L2 U' B D2 L2 U'
U R2 D' F' B2 U
U R2 D' B2 F' U
U R2 D2 F' U R2
U R2 F' U D2 R2
U R2 F' U' L2 U2
U R2 F' D' B2 U
U R2 F' D2 U R2
L2 D B2 U' B' U'
D2 U' L2 B U' R2
L2 D' U' B U' F2
D2 U' B L2 U' R2
U' D2 L2 B U' R2
L2 D2 U' L2 B U'
L2 D2 U' B L2 U'
U' D2 B L2 U' R2
R2 F' U' L2 U2 B'
R2 F' U' F L2 U2
U' B D2 L2 U' R2
L2 B' D B2 U2 L2
L2 B' D' R2 U2 F2
D B2 U' F2 B' U'
D B2 U' B' F2 U'
B' L2 U R2 U D L2
L R2 F' U' F L U2
B' L2 U R2 U2 B2 U'
B' L2 U R2 D U L2
B' L2 U R2 D2 F2 U
F' L2 U R2 F' U B'
B2 L2 U R' F R' U
B2 L2 U R2 D F U
B2 L2 U R2 D' F U
B2 L2 U R2 D2 F U
B2 L2 U R2 F U D
B2 L2 U R2 F U D'
B2 L2 U R2 F U D2
B2 L2 U R2 F D U
B2 L2 U R2 F D' U
B2 L2 U R2 F D2 U
B2 L2 U D' F U F
B L2 U R2 U D2 L2
B L2 U R2 U' R2 U2
U L2 U L2 R2 F' U
B L2 U R2 D' F2 U
B L2 U R2 D2 U L2
B2 L2 U F R2 U D
B2 L2 U F R2 U D'
B2 L2 U F R2 U D2
B2 L2 U F R2 D U
B2 L2 U F R2 D' U
B2 L2 U F R2 D2 U
B2 L2 U F U D' F2
B2 L2 U F D' U F2
F L2 U R2 F' U B
B2 L2 U F' R2 F2 U
U L2 U R2 L2 F' U
U L2 U R2 F' L2 U
B2 L2 U' D2 L2 B' U'
B L2 U' D2 L2 U' L2
B' L2 U' B2 U' D' F2
B' L2 U' B2 U2 R2 U
B' L2 U' B2 D' U' F2
B' L2 U' B2 D2 L2 U'
L2 R2 B U F' U F
R2 L2 B U F' U F
B' L2 U2 D L2 D2 F2
U' L2 U2 R2 F' U R2
R L2 B U R F' U
B' L2 U2 D' F2 D2 L2
B L2 U2 D' F2 D' L2
B2 L2 U2 F' D' L2 F2
B2 L2 U2 F' D' F2 L2
B L2 U2 F2 D' L2 F2
B L2 U2 F2 D' F2 L2
L2 R2 B' U F' U F
B' L2 D R B2 U2 L2
R2 L2 B' U F' U F
B' L2 D R' B2 U2 L2
B' L2 D R2 B2 U2 L2
R L2 B' U R F' U
B' L2 D U2 L2 D2 F2
B' L2 D B' U2 L2 F
B' L2 D B2 R U2 L2
B' L2 D B2 R' U2 L2
B' L2 D B2 R2 U2 L2
B' L2 D B2 U2 L2 D
B' L2 D B2 U2 L2 D'
B' L2 D B2 U2 L2 D2
B' L2 D B2 D2 R2 U2
B2 L2 D B2 U F U
L2 R2 B2 U F' U F
B' L2 D' R U2 F2 L'
R2 L2 B2 U F' U F
B' L2 D' R2 U2 F2 D
B' L2 D' R2 U2 F2 D'
B' L2 D' R2 U2 F2 D2
B L2 D B2 U' B2 U'
B L2 D B2 U2 D L2
B L2 D B2 D U2 L2
B L2 D B2 D' R2 U2
B' L2 D' R2 D2 B2 U2
B' L2 D' R2 B U2 F2
B' L2 D' R2 B' U2 F2
B' L2 D' R2 B2 U2 F2
R L2 B2 U R F' U
B' L2 D' U2 F2 D2 L2
B2 L2 D' U F U F
B' L2 D' B R2 U2 F2
B' L2 D' B' R2 U2 F2
B' L2 D' B2 R2 U2 F2
B L2 D' U2 F2 D' L2
B2 L2 D2 U' L2 B' U'
B L2 D2 U' L2 U' L2
L2 U L' R2 F' L U
D2 L2 F B U' R2 B
L2 U L2 R2 F' L2 U
F L2 F' U R2 F' U
F2 L2 F2 U R2 F' U
R U R D' F' B2 U
R U R D' B2 F' U
R U R D2 F' U R2
R U R F' U D2 R2
R U R F' U' L2 U2
R U R F' D' B2 U
R U R F' D2 U R2
L2 U R' D R' F' U
L2 U R' D' R' F' U
L2 U R' D2 R' F' U
L2 U R' F R' F' U
D2 L2 B U' R2 D B2
L2 U R' F' R' F' U
B' L2 B U R2 F' U
L2 U R' F2 R' F' U
U' L2 B U2 R2 U R2
B2 L2 B U R2 F U
B2 L2 B U F R2 U
D2 L2 B F U' R2 B
L2 U R2 L' F' L U
L2 U R2 L2 F' L2 U
L2 U R2 D F' U D
L2 U R2 D F' U D'
L2 U R2 D F' U D2
L2 U R2 D F' D U
L2 U R2 D F' D' U
L2 U R2 D F' D2 U
L2 U R2 D' F' U D
L2 U R2 D' F' U D'
L2 U R2 D' F' U D2
L2 U R2 D' F' D U
L2 U R2 D' F' D' U
L2 U R2 D' F' D2 U
L2 U R2 D2 F' U D
L2 U R2 D2 F' U D'
L2 U R2 D2 F' U D2
L2 U R2 D2 F' D U
L2 U R2 D2 F' D' U
L2 U R2 D2 F' D2 U
L2 U R2 F U D' L2
L2 U R2 F D' U L2
L2 U R2 F2 D F U
L2 U R2 F2 D' F U
L2 U R2 F2 D2 F U
B2 L2 B' U R2 F U
B2 L2 B' U F R2 U
L U R2 F' U' L U2
L U R2 F' B2 U R'
B L2 B' U R2 F' U
L U R2 B2 F' U R'
B2 L2 B2 U R2 F U
B2 L2 B2 U F R2 U
D L2 B2 U' F2 B' U'
D L2 B2 U' B' F2 U'
L2 U D' R2 F' U F'
B L2 B2 D B2 U2 L2
B L2 B2 D' R2 U2 F2
R2 U D' F' B2 U F
R2 U D' B2 F' U F
R2 U D2 F' U R2 F
R2 U D2 F' U F R2
L2 U F R2 D F' U
L2 U F R2 D' F' U
L2 U F R2 D2 F' U
L2 U F R2 F' U D
L2 U F R2 F' U D'
L2 U F R2 F' U D2
L2 U F R2 F' D U
L2 U F R2 F' D' U
L2 U F R2 F' D2 U
B2 R L2 U R F U
L' U F' R2 F' U R
L2 U F' R2 D F' U
L2 U F' R2 D' F' U
L2 U F' R2 D2 F' U
L2 U F' R2 F' U D
L2 U F' R2 F' U D'
L2 U F' R2 F' U D2
L2 U F' R2 F' D U
L2 U F' R2 F' D' U
L2 U F' R2 F' D2 U
R2 U F' U D2 R2 F
R2 U F' U D2 F R2
R2 U F' U F D2 R2
R2 U F' U' L2 B' U2
R2 U F' D' B2 U F
R2 U F' D2 U R2 F
R2 U F' D2 U F R2
L' U F2 R2 F' U R'
L2 U F2 R2 D F' U
L2 U F2 R2 D' F' U
L2 U F2 R2 D2 F' U
L2 U F2 R2 F' U D
L2 U F2 R2 F' U D'
L2 U F2 R2 F' U D2
L2 U F2 R2 F' D U
L2 U F2 R2 F' D' U
L2 U F2 R2 F' D2 U
L2 U' L U2 R2 F' U
L2 U' L D' B U' F2
L2 U' L D2 L2 B U'
L2 U' L D2 B L2 U'
L2 U' L B U' D' F2
L2 U' L B U2 R2 U
L2 U' L B D' U' F2
L2 U' L B D2 L2 U'
L2 U' L' U2 R2 F' U
L2 U' L' D' B U' F2
L2 U' L' D2 L2 B U'
L2 U' L' D2 B L2 U'
L2 U' L' B U' D' F2
L2 U' L' B U2 R2 U
L2 U' L' B D' U' F2
L2 U' L' B D2 L2 U'
L2 U' L2 U2 R2 F' U
L2 U' L2 D' B U' F2
L2 U' L2 D2 L2 B U'
L2 U' L2 D2 B L2 U'
L2 U' L2 B U' D' F2
L2 U' L2 B U2 R2 U
L2 U' L2 B D' U' F2
L2 U' L2 B D2 L2 U'
L2 U' D B U B U2
L2 U' D' L B U' F2
L2 U' D' L' B U' F2
L2 U' D' L2 B U' F2
L' U' D' B U' F2 R
L2 U' D' B L U' F2
L2 U' D' B L' U' F2
L2 U' D' B L2 U' F2
L2 U' D' B U' F2 D
L2 U' D' B U' F2 D'
L2 U' D' B U' F2 D2
L2 U' D' B D' L2 U'
L2 U' D2 L' B L' U'
L2 U' D2 L2 D B U'
L2 U' D2 L2 D' B U'
L2 U' D2 L2 D2 B U'
L2 U' D2 L2 B U' D
L2 U' D2 L2 B U' D'
L2 U' D2 L2 B U' D2
L2 U' D2 L2 B D U'
L2 U' D2 L2 B D' U'
L2 U' D2 L2 B D2 U'
L2 U' D2 B L2 U' D
L2 U' D2 B L2 U' D'
L2 U' D2 B L2 U' D2
L2 U' D2 B L2 D U'
L2 U' D2 B L2 D' U'
L2 U' D2 B L2 D2 U'
L2 U' D2 B U' D F2
L2 U' D2 B D U' F2
L2 U' D2 B' L2 B2 U'
B' R' L2 U' B2 L U'
B2 R' L2 U R' F U
B2 R' L2 U F R' U
L2 U' B L U' D' F2
L2 U' B L U2 R2 U
L2 U' B L D' U' F2
L2 U' B L D2 L2 U'
L2 U' B L' U' D' F2
L2 U' B L' U2 R2 U
L2 U' B L' D' U' F2
L2 U' B L' D2 L2 U'
L2 U' B L2 U' D' F2
L2 U' B L2 U2 R2 U
L' U' B U' D' F2 R
L2 U' B L2 D' U' F2
L2 U' B L2 D2 L2 U'
L' U' B D' U' F2 R
L2 U' B U D B2 U2
L2 U' B U' D' F2 D
L2 U' B U' D' F2 D'
L2 U' B U' D' F2 D2
L2 U' B U' F D' F2
L2 U' B U' F' D' F2
L2 U' B U' F2 D' F2
L2 U' B U2 R2 U D
L2 U' B U2 R2 U D'
L2 U' B U2 R2 U D2
L2 U' B U2 R2 D U
L2 U' B U2 R2 D' U
L2 U' B U2 R2 D2 U
L2 U' B D U B2 U2
L2 U' B D' L U' F2
L2 U' B D' L' U' F2
L2 U' B D' L2 U' F2
L2 U' B D' U' F2 D
L2 U' B D' U' F2 D'
L2 U' B D' U' F2 D2
L2 U' B D2 L2 U' D
L2 U' B D2 L2 U' D'
L2 U' B D2 L2 U' D2
L2 U' B D2 L2 D U'
L2 U' B D2 L2 D' U'
L2 U' B D2 L2 D2 U'
L2 U' B2 D' B' U' F2
L2 U' B2 D2 B' L2 U'
L2 U2 L U' R2 F' U
U R' D' R' F' B2 U
U R' D' R' B2 F' U
L2 U2 L' U' R2 F' U
U R' D2 R' F' U R'
L2 U2 L2 U' R2 F' U
L2 U2 D' F2 U B U'
L2 U2 F U' R2 F' U
B2 R2 L2 U F U F'
L2 U2 F' U' R2 F' U
D' R2 U F' B2 U F'
D' R2 U B2 F' U F'
L2 U2 F2 U' R2 F' U
U R2 U' L2 U F' U
F2 R2 D' L2 F' B2 U
F2 R2 D' L2 B2 F' U
U R2 D F' U2 F' U'
F2 R2 D' F' L2 B2 U
F2 R2 D' F' B2 L2 U
U2 R2 D' F' B2 U B2
U' R2 D2 L2 F' U R2
F2 R2 D' B2 L2 F' U
F2 R2 D' B2 F' L2 U
U2 R2 D' B2 F' U B2
U' R2 D2 F' L2 U R2
F R2 D' F' B2 U B'
U R2 D' F' U D' R2
U R2 D' F' D' U R2
U R2 D' F' B2 U D
U R2 D' F' B2 U D'
U R2 D' F' B2 U D2
U R2 D' F' B2 D U
U R2 D' F' B2 D' U
U R2 D' F' B2 D2 U
F2 R2 D2 F' U R2 B2
F R2 D' B2 F' U B'
F2 R2 D2 F' U B2 R2
U R2 D' B2 D F' U
U R2 D' B2 D' F' U
U R2 D' B2 D2 F' U
U R2 D' B2 F' U D
U R2 D' B2 F' U D'
U R2 D' B2 F' U D2
U R2 D' B2 F' D U
U R2 D' B2 F' D' U
U R2 D' B2 F' D2 U
L' D L' B2 U' B' U'
L D L B2 U' B' U'
F R2 D2 F' U B R2
U R2 D2 F' U R2 D
U R2 D2 F' U R2 D'
U R2 D2 F' U R2 D2
U R2 D2 F' D B2 U
U R2 D2 F' B U R2
U R2 D2 F' B' U R2
U R2 D2 F' B2 U R2
U R2 D2 B F' U R2
U R2 D2 B' F' U R2
U R2 D2 B2 F' U R2
F' R2 F' U D2 R2 B2
F' R2 F' U D2 B2 R2
F' R2 F' U' L2 F2 U2
F' R2 F' U' F2 L2 U2
F' R2 F' D' L2 B2 U
F2 R2 F' U D2 R2 B
U' R2 F' D2 L2 U R2
F' R2 F' D' B2 L2 U
F2 R2 F' U' L2 F' U2
F' R2 F' D2 U R2 B2
F' R2 F' D2 U B2 R2
F2 R2 F' U' F' L2 U2
U R2 F D' B2 U L2
F2 R2 F' D2 U R2 B
U2 R2 F' D' B2 U B2
F R2 F' U D2 B R2
F R2 F' U B D2 R2
F R2 F' U' L2 U2 B
U R2 F' U R D2 R2
U R2 F' U R' D2 R2
U R2 F' U R2 D2 R2
U R2 F' U D2 R2 D
U R2 F' U D2 R2 D'
U R2 F' U D2 R2 D2
U R2 F' U' L2 U2 D
U R2 F' U' L2 U2 D'
U R2 F' U' L2 U2 D2
U R2 F' U' L2 D U2
U R2 F' U' L2 D' U2
U R2 F' U' L2 D2 U2
U R2 F' U2 D F2 U'
F R2 F' D' B2 U B'
F R2 F' D2 U B R2
U R2 F' D U2 F2 U'
U R2 F' D' B2 U D
U R2 F' D' B2 U D'
U R2 F' D' B2 U D2
U R2 F' D' B2 D U
U R2 F' D' B2 D' U
U R2 F' D' B2 D2 U
U R2 F' D2 U R2 D
U R2 F' D2 U R2 D'
U R2 F' D2 U R2 D2
U R2 F' D2 B U R2
U R2 F' D2 B' U R2
U R2 F' D2 B2 U R2
U R2 F' B U D2 R2
U R2 F' B U' L2 U2
U R2 F' B D' B2 U
U R2 F' B D2 U R2
U R2 F' B' U D2 R2
U R2 F' B' U' L2 U2
U R2 F' B' D' B2 U
U R2 F' B' D2 U R2
U R2 F' B2 U D2 R2
U R2 F' B2 U' L2 U2
U R2 F' B2 D' B2 U
U R2 F' B2 D2 U R2
U R2 F2 D' F B2 U
U R2 F2 D' B2 F U
U R2 F2 D2 F U R2
U R2 B D' F' B2 U
U R2 B D' B2 F' U
L2 D R2 B2 U F' U
U R2 B D2 F' U R2
U R2 B F' U D2 R2
U R2 B F' U' L2 U2
U R2 B F' D' B2 U
U R2 B F' D2 U R2
U R2 B' D' F' B2 U
U R2 B' D' B2 F' U
U R2 B' D2 F' U R2
U R2 B' F' U D2 R2
U R2 B' F' U' L2 U2
U R2 B' F' D' B2 U
U R2 B' F' D2 U R2
L2 D U' B U B U2
U R2 B2 D' F' B2 U
U R2 B2 D' B2 F' U
U R2 B2 D2 F' U R2
U R2 B2 F' U D2 R2
U R2 B2 F' U' L2 U2
U R2 B2 F' D' B2 U
U R2 B2 F' D2 U R2
B U L2 U L2 R2 U
B U L2 U R2 L2 U
B U L2 U2 D' F2 B2
B U L2 U2 D' B2 F2
B U L2 D F2 B2 U2
B U L2 D B2 F2 U2
B U L2 D' U2 F2 B2
B U L2 D' U2 B2 F2
B' U R2 D2 F2 U R2
D' U R2 F' B2 U F'
D' U R2 B2 F' U F'
B U R2 U D2 L2 R2
B U R2 U D2 R2 L2
B U R2 U' L2 R2 U2
B U R2 U' R2 L2 U2
L2 D B' U2 D L2 F
L2 D B' D U2 L2 F
L2 D B' D B' U2 L2
L2 D B' D' R2 B' U2
B U R2 D' F2 B2 U
L2 D B' D' B' R2 U2
B U R2 D' B2 F2 U
B U R2 D2 U L2 R2
B U R2 D2 U R2 L2
L2 D B2 R U' B' U'
L2 D B2 R' U' B' U'
L2 D B2 R2 U' B' U'
L2 D B2 U' D B' U'
L2 D B2 U' D' B' U'
L2 D B2 U' D2 B' U'
L2 D B2 U' B' U' D
L2 D B2 U' B' U' D'
L2 D B2 U' B' U' D2
L2 D B2 U' B' D U'
L2 D B2 U' B' D' U'
L2 D B2 U' B' D2 U'
L2 D B2 D U' B' U'
L2 D B2 D' U' B' U'
L2 D B2 D2 U' B' U'
L' D' L' U' B U' F2
U' D F2 D L2 B U'
U' D F2 D B L2 U'
L D' L U' B U' F2
U' D F2 D2 B U' F2
U' D F2 B U B U2
U' D B U' D R2 F'
U' D B D U' R2 F'
U' D B F2 U B U2
D' U B2 U2 B' U' F2
L2 D' R2 U F' U F'
D2 U' L' B L' U' R2
L2 D' U R2 F' U F'
R2 D' U F' B2 U F
L2 D' U' L B U' F2
L' D' U' B U' F2 R
D2 U' L2 D' F2 B U'
D2 U' L2 D' B F2 U'
L2 D' U' L' B U' F2
R2 D' U B2 F' U F
L2 D' U' L2 B U' F2
D2 U' L2 F B U' R2
D2 U' L2 F' B U' R2
D2 U' L2 F2 B U' R2
D2 U' L2 B U' R2 D
D2 U' L2 B U' R2 D'
D2 U' L2 B U' R2 D2
D2 U' L2 B D' F2 U'
D2 U' L2 B F U' R2
D2 U' L2 B F' U' R2
D2 U' L2 B F2 U' R2
L2 D' U' B L U' F2
L2 D' U' B L' U' F2
L2 D' U' B L2 U' F2
L2 D' U' B U' F2 D
L2 D' U' B U' F2 D'
L2 D' U' B U' F2 D2
L2 D' U' B D' L2 U'
L2 D' U2 F2 U B U'
R2 D' F' L2 B2 U B
D2 U' F L2 B U' R2
R2 D' F' B2 L2 U B'
R2 D' F' B2 U' F U2
D2 U' F B L2 U' R2
U D' R2 F' B2 U F'
D2 U' F' L2 B U' R2
U D' R2 B2 F' U F'
L2 D' B U2 F2 D' L2
D2 U' F' B L2 U' R2
D2 U' F2 L2 B U' R2
L2 D' B' U' B2 U' F2
L2 D' B' U2 F2 D L2
D2 U' F2 B L2 U' R2
D2 U' B L2 U' R2 D
D2 U' B L2 U' R2 D'
D2 U' B L2 U' R2 D2
D2 U' B L2 D' F2 U'
D2 U' B L2 F U' R2
D2 U' B L2 F' U' R2
D2 U' B L2 F2 U' R2
U' D' B U2 B U F2
D' U' B U2 B U F2
D2 U' B U' R2 D F2
L2 D' B2 U' B' U' F2
D U' F2 D L2 B U'
D U' F2 D B L2 U'
D2 U' B F L2 U' R2
D2 U' B F' L2 U' R2
D U' F2 D2 B U' F2
D2 U' B F2 L2 U' R2
D U' F2 B U B U2
D2 U' B' L2 B2 U' R2
R2 D' B2 F' L2 U B'
R2 D' B2 F' U' F U2
D U' B U' D R2 F'
D U' B D U' R2 F'
L' D2 L' U' L' B U'
L' D2 L' U' B L' U'
D U' B F2 U B U2
B2 U' D2 B' L2 U' R2
L D2 L U' L B U'
B U' D2 L2 U' L2 R2
B U' D2 L2 U' R2 L2
B U' D2 R2 D F2 B2
B U' D2 R2 D B2 F2
U D' B2 U2 B' U' F2
U' D2 L' B L' U' R2
U' D2 L2 D' F2 B U'
U' D2 L2 D' B F2 U'
U' D2 L2 F B U' R2
U' D2 L2 F' B U' R2
U' D2 L2 F2 B U' R2
U' D2 L2 B U' R2 D
U' D2 L2 B U' R2 D'
U' D2 L2 B U' R2 D2
U' D2 L2 B D' F2 U'
U' D2 L2 B F U' R2
U' D2 L2 B F' U' R2
U' D2 L2 B F2 U' R2
D2 U2 L2 B U' R2 B'
D2 U2 L2 B U' B' R2
U2 D2 L2 B U' R2 B'
U2 D2 L2 B U' B' R2
B2 U' B' D2 L2 U' R2
B' U' B2 D2 L2 U' R2
R2 D2 U F' U R2 F
R2 D2 U F' U F R2
L2 D2 U' L' B L' U'
L2 D2 U' L2 D B U'
L2 D2 U' L2 D' B U'
L2 D2 U' L2 D2 B U'
L2 D2 U' L2 B U' D
L2 D2 U' L2 B U' D'
L2 D2 U' L2 B U' D2
L2 D2 U' L2 B D U'
L2 D2 U' L2 B D' U'
L2 D2 U' L2 B D2 U'
L2 D2 U' B L2 U' D
L2 D2 U' B L2 U' D'
L2 D2 U' B L2 U' D2
L2 D2 U' B L2 D U'
L2 D2 U' B L2 D' U'
L2 D2 U' B L2 D2 U'
L2 D2 U' B U' D F2
L2 D2 U' B D U' F2
L2 D2 U' B' L2 B2 U'
U' D2 F L2 B U' R2
U' D2 F B L2 U' R2
U' D2 F' L2 B U' R2
U' D2 F' B L2 U' R2
U' D2 F2 L2 B U' R2
R2 D2 F' L2 U R2 B'
R2 D2 F' L2 U B' R2
R2 D2 F' U' F U2 R2
U' D2 F2 B L2 U' R2
U' D2 B L2 U' R2 D
U' D2 B L2 U' R2 D'
U' D2 B L2 U' R2 D2
U' D2 B L2 D' F2 U'
U' D2 B L2 F U' R2
U' D2 B L2 F' U' R2
U' D2 B L2 F2 U' R2
U' D2 B U' R2 D F2
U' D2 B F L2 U' R2
U' D2 B F' L2 U' R2
U' D2 B F2 L2 U' R2
U' D2 B' L2 B2 U' R2
L2 D2 B U' L2 U' L2
L2 D2 B' U' L2 B2 U'
L2 D2 B' U' B2 L2 U'
L2 D2 B' U2 D L2 F2
L2 D2 B' U2 D F2 L2
L2 D2 B' D U2 L2 F2
L2 D2 B' D U2 F2 L2
L2 D2 B' D' R2 B2 U2
L2 D2 B' D' B2 R2 U2
B U2 R2 D' B2 U B2
L2 D2 B2 U' B' L2 U'
B U2 D' F2 D' L2 R2
B U2 D' F2 D' R2 L2
B U2 D' B2 U F2 B2
B U2 D' B2 U B2 F2
D2 F L2 B U' R2 B
L2 F U R2 F' U B
U F R2 D' F' B2 U
U F R2 D' B2 F' U
U F R2 D2 F' U R2
U F R2 F' U D2 R2
U F R2 F' U' L2 U2
U F R2 F' D' B2 U
U F R2 F' D2 U R2
U' F D2 L2 B U' R2
U' F D2 B L2 U' R2
D2 F B L2 U' R2 B
U' F B D2 L2 U' R2
R2 F' L U' L U2 B'
D2 F' L2 B U' R2 B2
D2 F' L2 B U' B2 R2
F2 D F2 B R2 U' F'
B D F2 U F2 B2 U2
B D F2 U B2 F2 U2
B D F2 U' D2 F2 B2
B D F2 U' D2 B2 F2
F2 D B R2 F2 U' F
B D F2 D L2 R2 U'
B D F2 D R2 L2 U'
B D F2 D2 U' F2 B2
B D F2 D2 U' B2 F2
F2 D B F2 R2 U' F'
B' D B2 U' F2 U' L2
B' D B2 U2 L2 D R2
U F' R2 D' F' B2 U
U F' R2 D' B2 F' U
U F' R2 D2 F' U R2
B2 D B2 U' F2 B U'
B2 D B2 U' B F2 U'
U F' R2 F' U D2 R2
U F' R2 F' U' L2 U2
U F' R2 F' D' B2 U
U F' R2 F' D2 U R2
R2 F' U' L2 U2 D B'
R2 F' U' L2 U2 D' B'
R2 F' U' L2 U2 D2 B'
R2 F' U' L2 U2 B' D
R2 F' U' L2 U2 B' D'
R2 F' U' L2 U2 B' D2
R2 F' U' L2 D U2 B'
R2 F' U' L2 D' U2 B'
R2 F' U' L2 D2 U2 B'
R2 F' U' L2 F U2 B'
R2 F' U' L2 F' U2 B'
R2 F' U' L2 F2 U2 B'
B D B2 U' F2 B2 U'
B D B2 U' B2 F2 U'
B D B2 U2 D L2 R2
B D B2 U2 D R2 L2
B D B2 D U2 L2 R2
B D B2 D U2 R2 L2
B D B2 D' L2 R2 U2
B D B2 D' R2 L2 U2
R2 F' U' D2 F U2 R2
R2 F' U' F L2 U2 D
R2 F' U' F L2 U2 D'
R2 F' U' F L2 U2 D2
R2 F' U' F L2 D U2
R2 F' U' F L2 D' U2
R2 F' U' F L2 D2 U2
R2 F' U' F U2 D2 R2
R2 F' U' F D2 U2 R2
R2 F' U' F' L2 F2 U2
R2 F' U' F2 L2 F' U2
U' F' D2 L2 B U' R2
R2 F' D' L2 B2 U B
U' F' D2 B L2 U' R2
R2 F' D' B2 L2 U B'
D2 F' B L2 U' R2 B'
D2 F' B L2 U' B' R2
R2 F' D' B2 U' F U2
R2 F' D2 L2 U R2 B'
R2 F' D2 L2 U B' R2
U' F' B D2 L2 U' R2
R2 F' D2 U' F U2 R2
B' D' R2 U B2 U F2
B' D' R2 U2 F2 D' R2
R2 F' B U' L2 U2 B'
R2 F' B U' F L2 U2
R2 F' B' U' L2 U2 B'
R2 F' B' U' F L2 U2
R2 F' B2 U' L2 U2 B'
R2 F' B2 U' F L2 U2
