F2 L2 F L U' L2
U2 R B' U' R' U2
L U2 R B U L
B2 U2 B R U L
F' U2 B' R' U L'
L' F2 L' F U' L'
U2 B' R U D2 L2
U2 B' R U' R2 U2
U2 B' R D' F2 U
U2 B' R D2 U L2
L D' U2 R B U L
U2 D' R B' U' R' U2
F' U' R' L' D F' R
U2 D' B' R U D2 L2
U2 D' B' R U' R2 U2
U2 D' B' R D' F2 U
U2 D' B' R D2 U L2
D' U2 R B' U' R' U2
D2 U2 R B' U' R' U2
U2 D2 R B' U' R' U2
D U2 R B' U' R' U2
L D2 U2 R B U L
F' U2 R B' R' U L'
F' U2 R' B' R' U L'
D' U2 B' R U D2 L2
D' U2 B' R U' R2 U2
D' U2 B' R D' F2 U
D' U2 B' R D2 U L2
D2 U2 B' R U D2 L2
D2 U2 B' R U' R2 U2
D2 U2 B' R D' F2 U
D2 U2 B' R D2 U L2
U2 D2 B' R U D2 L2
U2 D2 B' R U' R2 U2
U2 D2 B' R D' F2 U
U2 D2 B' R D2 U L2
F' U2 R2 B' R' U L'
D U2 B' R U D2 L2
D U2 B' R U' R2 U2
D U2 B' R D' F2 U
D U2 B' R D2 U L2
F' U2 D B' R' U L'
B2 U2 D B R U L
F' U2 D' B' R' U L'
B2 U2 D' B R U L
F' U2 D2 B' R' U L'
B2 U2 D2 B R U L
B2 U2 F' B U L F
B2 U2 B R U L D
B2 U2 B R U L D'
B2 U2 B R U L D2
B2 U2 B R U D L
B2 U2 B R U D' L
B2 U2 B R U D2 L
B2 U2 B R D U L
B2 U2 B R D' U L
B2 U2 B R D2 U L
B2 U2 B R F U L
B2 U2 B R F' U L
B2 U2 B R F2 U L
B2 U2 B D R U L
B2 U2 B D' R U L
B2 U2 B D2 R U L
B2 U2 B F' U L F
F' U2 B' R' U L' D
F' U2 B' R' U L' D'
F' U2 B' R' U L' D2
F' U2 B' R' U D L'
F' U2 B' R' U D' L'
F' U2 B' R' U D2 L'
F' U2 B' R' D U L'
F' U2 B' R' D' U L'
F' U2 B' R' D2 U L'
F' U2 B' D R' U L'
F' U2 B' D' R' U L'
F' U2 B' D2 R' U L'
B2 U2 B2 R B' U L
L2 F U D R U2 F'
L2 F U' D' F2 L' F
B U2 B2 D' R F' U
L2 F D U R U2 F'
L2 F D' U' F2 L' F
F' D U2 B' R' U L'
B2 D U2 B R U L
R' F' R2 B' U L' B'
D2 F' U2 B' R' U L'
D' F' U2 B' R' U L'
D F' U2 B' R' U L'
R' F' B' R2 U L' B'
U2 F' B' U' R' U2 F'
R F' B2 L B U L2
F' D' U2 B' R' U L'
B2 D' U2 B R U L
L' F2 L' F U' L' D
L' F2 L' F U' L' D'
L' F2 L' F U' L' D2
L' F2 L' F U' D L'
L' F2 L' F U' D' L'
L' F2 L' F U' D2 L'
L' F2 L' F D U' L'
L' F2 L' F D' U' L'
L' F2 L' F D2 U' L'
L' F2 L' F B U' L'
L' F2 L' F B' U' L'
L' F2 L' F B2 U' L'
L' F2 L' B F U' L'
L' F2 L' B' F U' L'
L' F2 L' B2 F U' L'
L2 F2 L' F' U R U2
D2 F2 L2 F L U' L2
D' F2 L2 F L U' L2
L F2 L F L2 U' L
D F2 L2 F L U' L2
L' F2 B L' F U' L'
L' F2 B' L' F U' L'
L' F2 B2 L' F U' L'
F' D2 U2 B' R' U L'
B2 D2 U2 B R U L
U2 B R U L D' R2
U2 B R U D' L R2
U2 B R U D' R2 L
U2 B R D' U L R2
U2 B R D' U R2 L
U2 B R B2 U' R' U2
L B U2 R B U L
U2 B D' R U L R
U2 B D' R U R L
L' B F2 L' F U' L'
U2 B' R U L D2 L2
U2 B' R U L' D2 L2
U2 B' R U L2 D2 L2
U2 B' R U D2 L2 D
U2 B' R U D2 L2 D'
U2 B' R U D2 L2 D2
U2 B' R U' R2 U2 D
U2 B' R U' R2 U2 D'
U2 B' R U' R2 U2 D2
U2 B' R U' R2 D U2
U2 B' R U' R2 D' U2
U2 B' R U' R2 D2 U2
U2 B' R U2 D B2 U'
U2 B' R D U2 B2 U'
U2 B' R D' F2 U D
U2 B' R D' F2 U D'
U2 B' R D' F2 U D2
U2 B' R D' F2 D U
U2 B' R D' F2 D' U
U2 B' R D' F2 D2 U
U2 B' R D2 U L2 D
U2 B' R D2 U L2 D'
U2 B' R D2 U L2 D2
U2 B' R D2 F U L2
U2 B' R D2 F' U L2
U2 B' R D2 F2 U L2
U2 B' R F U D2 L2
U2 B' R F U' R2 U2
U2 B' R F D' F2 U
U2 B' R F D2 U L2
U2 B' R F' U D2 L2
U2 B' R F' U' R2 U2
U2 B' R F' D' F2 U
U2 B' R F' D2 U L2
U2 B' R F2 U D2 L2
U2 B' R F2 U' R2 U2
U2 B' R F2 D' F2 U
U2 B' R F2 D2 U L2
U2 B' R2 F2 R' U L'
U2 B' U' R' U R2 U
U2 B' U' R' U2 D' F2
U2 B' U' R' D B2 U2
U2 B' U' R' D' U2 F2
U2 B' D R U D2 L2
U2 B' D R U' R2 U2
U2 B' D R D' F2 U
U2 B' D R D2 U L2
L B' U2 R B U L
U2 B' D' R U D2 L2
U2 B' D' R U' R2 U2
U2 B' D' R D' F2 U
U2 B' D' R D2 U L2
R B' U2 B R' U' L
U2 B' D2 R U D2 L2
U2 B' D2 R U' R2 U2
U2 B' D2 R D' F2 U
U2 B' D2 R D2 U L2
R' B' F' R2 U L' B'
L' B' F2 L' F U' L'
U2 B' F' U' R' U2 F'
R2 B2 L R2 F' U' L'
R B2 L F' B U L'
R B2 L B F' U L'
R2 B2 R2 L F' U' L'
R2 B2 R2 F' L U' L2
D2 B2 U2 B R U L
D' B2 U2 B R U L
U B2 U B R U L
D B2 U2 B R U L
L B2 U2 R B U L
U2 B2 D' B R F' U
L' B2 F2 L' F U' L'
R B2 F' L B U L2
