R U' B R2 F'
L' R U' B R2 F'
L R U' B R2 F'
L2 R U' B R2 F'
R L U' B R2 F'
R L' U' B R2 F'
R L2 U' B R2 F'
D L2 R U' B R2
D R L2 U' B R2
F' R U' B R2 F'
F2 R U' B R2 F'
D2 R U' F2 B R2
D2 R U' B R2 F2
D2 R U' B F2 R2
F R U' B R2 F'
R U B2 U2 R2 B'
R U B2 U2 B' R2
R2 U' R' B R2 F'
R U' F B R2 F'
R U' F' B R2 F'
R U' F2 B R2 F'
R U' B R2 D F'
R U' B R2 D' F'
R U' B R2 D2 F'
R U' B R2 F' D
R U' B R2 F' D'
R U' B R2 F' D2
R U' B F R2 F'
R U' B F' R2 F'
R U' B F2 R2 F'
R F U' B R2 F'
R F' U' B R2 F'
R F2 U' B R2 F'
U2 L' D' R2 U R B'
U2 L' D' R2 U B' R
U2 L' D2 U R' F2 B'
U2 L' D2 U R' B' F2
U2 L' D2 U F2 R' B'
L' R2 U' R' B R2 F'
R L2 U B2 U2 R2 B'
R L2 U B2 U2 B' R2
L2 R2 U' R' B R2 F'
R2 L2 U' R' B R2 F'
L R2 U' R' B R2 F'
R L2 U' F B R2 F'
R L2 U' F' B R2 F'
R L2 U' F2 B R2 F'
R L2 U' B R2 D F'
R L2 U' B R2 D' F'
R L2 U' B R2 D2 F'
R L2 U' B R2 F' D
R L2 U' B R2 F' D'
R L2 U' B R2 F' D2
R L2 U' B F R2 F'
R L2 U' B F' R2 F'
R L2 U' B F2 R2 F'
D2 L2 R U' F2 B R2
D2 L2 R U' B R2 F2
D2 L2 R U' B F2 R2
F' L2 R U' B R2 F'
F2 L2 R U' B R2 F'
D L2 R U' B R2 D
D L2 R U' B R2 D'
D L2 R U' B R2 D2
D L2 R U' B' R2 B2
D L2 R U' B2 R2 B'
F L2 R U' B R2 F'
D L2 R D' F2 U' B
D L2 R F U' B R2
D L2 R F' U' B R2
D L2 R F2 U' B R2
R L2 F U' B R2 F'
D L2 R2 U' R' B R2
R L2 F' U' B R2 F'
U2 L2 U D2 R' F2 B
U2 L2 U D2 R' B F2
U2 L2 U D2 F2 R' B
U2 L2 U D2 F2 R' B
R L2 F2 U' B R2 F'
U2 L2 U' B2 L U2 B'
D L2 U2 L' U R' B'
B2 L2 D L' U2 L' B'
D L2 D R U' B R2
D L2 D' R U' B R2
R U L U2 B R2 F'
D L2 D2 R U' B R2
U2 L2 D2 U R' F2 B
U2 L2 D2 U R' B F2
U2 L2 D2 U F2 R' B
R U L B2 U2 R2 B'
R U L B2 U2 B' R2
R U L' U2 B R2 F'
D L2 F R U' B R2
R U L' B2 U2 R2 B'
R U L' B2 U2 B' R2
R U L2 U2 B R2 F'
D L2 F' R U' B R2
R U L2 B2 U2 R2 B'
R U L2 B2 U2 B' R2
D L2 F2 R U' B R2
R U R2 D2 F2 L2 B'
D2 R L U' F2 B R2
D2 R L U' B R2 F2
D2 R L U' B F2 R2
F' R L U' B R2 F'
B2 R L U' B2 U' B'
F2 R L U' B R2 F'
B2 R L U2 D L2 B
B2 R L U2 D B L2
B2 R L D U2 L2 B
B2 R L D U2 B L2
B2 R L D' R2 F' U2
F R L U' B R2 F'
D2 R L' U' F2 B R2
D2 R L' U' B R2 F2
D2 R L' U' B F2 R2
F' R L' U' B R2 F'
R U D2 L2 U2 F2 B
R U D2 L2 U2 B F2
F2 R L' U' B R2 F'
F R L' U' B R2 F'
D2 R L2 U' F2 B R2
D2 R L2 U' B R2 F2
D2 R L2 U' B F2 R2
F' R L2 U' B R2 F'
F2 R L2 U' B R2 F'
D R L2 U' B R2 D
D R L2 U' B R2 D'
D R L2 U' B R2 D2
D R L2 U' B' R2 B2
D R L2 U' B2 R2 B'
R U F U2 B R2 F'
F R L2 U' B R2 F'
D R L2 D' F2 U' B
D R L2 F U' B R2
D R L2 F' U' B R2
D R L2 F2 U' B R2
R U F B2 U2 R2 B'
R U F B2 U2 B' R2
R' U F' B2 U' F U'
R U F' U2 B R2 F'
F' R U B2 U2 R2 B'
F' R U B2 U2 B' R2
F2 R U B2 U2 R2 B'
F2 R U B2 U2 B' R2
R U F' B2 U2 R2 B'
R U F' B2 U2 B' R2
D2 R U' F B R2 F
F R U B2 U2 R2 B'
F R U B2 U2 B' R2
F' R U' F B R2 F'
D2 R U' F2 B R2 D
D2 R U' F2 B R2 D'
D2 R U' F2 B R2 D2
D2 R U' F2 B' R2 B2
D2 R U' F2 B2 R2 B'
D2 R U' B R' F2 R'
D2 R U' B R2 F2 D
D2 R U' B R2 F2 D'
D2 R U' B R2 F2 D2
F' R U' F' B R2 F'
D2 R U' B F R2 F
D2 R U' B F2 R2 D
D2 R U' B F2 R2 D'
D2 R U' B F2 R2 D2
D2 R U' B' R2 F2 B2
D2 R U' B' R2 B2 F2
F' R U' F2 B R2 F'
D2 R U' B' F2 R2 B2
F' R U' B R2 D F'
F' R U' B R2 D' F'
F' R U' B R2 D2 F'
F' R U' B R2 F' D
F' R U' B R2 F' D'
F' R U' B R2 F' D2
D2 R U' B2 R2 F2 B'
D2 R U' B2 R2 B' F2
F' R U' B F R2 F'
F' R U' B F' R2 F'
F' R U' B F2 R2 F'
R U F2 U2 B R2 F'
D2 R U' B2 F2 R2 B'
F2 R U' F B R2 F'
F2 R U' F' B R2 F'
F2 R U' F2 B R2 F'
F2 R U' B R2 D F'
F2 R U' B R2 D' F'
F2 R U' B R2 D2 F'
F2 R U' B R2 F' D
F2 R U' B R2 F' D'
F2 R U' B R2 F' D2
F2 R U' B F R2 F'
F2 R U' B F' R2 F'
F2 R U' B F2 R2 F'
B2 R U' B2 U' R' B'
D R U' B R2 D F2
R U F2 B2 U2 R2 B'
R U F2 B2 U2 B' R2
F R U' F B R2 F'
F R U' F' B R2 F'
F R U' F2 B R2 F'
F R U' B R2 D F'
F R U' B R2 D' F'
F R U' B R2 D2 F'
F R U' B R2 F' D
F R U' B R2 F' D'
F R U' B R2 F' D2
F R U' B F R2 F'
F R U' B F' R2 F'
F R U' B F2 R2 F'
R U B R2 D2 L2 F'
R U B R2 D2 F' L2
R U B R2 F' D2 L2
B2 R D L U2 L B
R U B' U2 B2 R2 F'
D2 R D' L2 F2 U' B
B2 R D' L R2 F' U2
R' U B2 F' U' F U'
R U B2 L2 F U2 R2
B2 R D' R2 L F' U2
B2 R D' R2 F' L U2
R2 U B2 U2 R' B R2
D2 R D' F2 L2 U' B
D' R D' F2 L' U' B
R U B2 U2 R B' R
R U B2 U2 R2 D B'
R U B2 U2 R2 D' B'
R U B2 U2 R2 D2 B'
R U B2 U2 R2 B' D
R U B2 U2 R2 B' D'
R U B2 U2 R2 B' D2
R U B2 U2 B R2 B2
R U B2 U2 B' R2 D
R U B2 U2 B' R2 D'
R U B2 U2 B' R2 D2
R U B2 D2 L2 F U2
R U B2 F U2 R2 B'
R U B2 F U2 B' R2
R U B2 F' U2 R2 B'
R U B2 F' U2 B' R2
R U B2 F2 U2 R2 B'
R U B2 F2 U2 B' R2
R U' L B L' R2 F'
R U' L B R2 L' F'
D2 R F U' F B R2
D2 R F U' B R2 F
D2 R F U' B F R2
D R F L2 U' B R2
F' R F U' B R2 F'
F2 R F U' B R2 F'
F R F U' B R2 F'
D2 R F' U' F' B R2
D2 R F' U' B F' R2
D R F' L2 U' B R2
F' R F' U' B R2 F'
F2 R F' U' B R2 F'
D' R F2 L' U' B R2
R U' L2 B L2 R2 F'
R U' L2 B R2 L2 F'
R U' L2 B R2 F' L2
F R F' U' B R2 F'
R2 U' R U2 F' B2 U2
R2 U' R U2 B2 F' U2
D R F2 L2 U' B R2
F' R F2 U' B R2 F'
R2 U' R F D2 F2 B2
R2 U' R F D2 B2 F2
F2 R F2 U' B R2 F'
F R F2 U' B R2 F'
R2 U' R' F B R2 F'
R2 U' R' F' B R2 F'
R2 U' R' F2 B R2 F'
R2 U' R' B R2 D F'
R2 U' R' B R2 D' F'
R2 U' R' B R2 D2 F'
R2 U' R' B R2 F' D
R2 U' R' B R2 F' D'
R2 U' R' B R2 F' D2
R2 U' R' B F R2 F'
R2 U' R' B F' R2 F'
R2 U' R' B F2 R2 F'
R U' R2 U2 F' B2 U2
R U' R2 U2 B2 F' U2
R U' R2 F D2 F2 B2
R U' R2 F D2 B2 F2
B2 R' L D F' U2 L2
B2 R' L D' R2 U2 B
B2 R' L D' F' R2 U2
B2 R' L F' U' B2 U'
B2 R' L F' U2 D L2
B2 R' L F' D U2 L2
B2 R' L F' D' R2 U2
R U' D2 F2 D2 B R2
R U' D2 F2 B D2 R2
R U' D2 B F2 D2 R2
R U' F B R2 D F'
R U' F B R2 D' F'
R U' F B R2 D2 F'
R U' F B R2 F' D
R U' F B R2 F' D'
R U' F B R2 F' D2
R U' F' B R2 D F'
R U' F' B R2 D' F'
R U' F' B R2 D2 F'
R U' F' B R2 F' D
R U' F' B R2 F' D'
R U' F' B R2 F' D2
R U' F2 B R2 D F'
R U' F2 B R2 D' F'
R U' F2 B R2 D2 F'
R U' F2 B R2 F' D
R U' F2 B R2 F' D'
R U' F2 B R2 F' D2
R U' B L' R2 F' L
R U' B L2 R2 F' L2
R U' B R' D R' F'
R U' B R' D' R' F'
R U' B R' D2 R' F'
R U' B R' F R' F'
R U' B R' F' R' F'
R U' B R' F2 R' F'
R U' B R2 L' F' L
R U' B R2 L2 F' L2
R U' B R2 D F' D
R U' B R2 D F' D'
R U' B R2 D F' D2
R U' B R2 D' F' D
R U' B R2 D' F' D'
R U' B R2 D' F' D2
R U' B R2 D2 F' D
R U' B R2 D2 F' D'
R U' B R2 D2 F' D2
R U' B R2 F2 D F
R U' B R2 F2 D' F
R U' B R2 F2 D2 F
R U' B U2 B U2 R2
R U' B F R2 D F'
R U' B F R2 D' F'
R U' B F R2 D2 F'
R U' B F R2 F' D
R U' B F R2 F' D'
R U' B F R2 F' D2
B2 R' D L F' U2 L
R U' B F' R2 D F'
R U' B F' R2 D' F'
R U' B F' R2 D2 F'
R U' B F' R2 F' D
R U' B F' R2 F' D'
R U' B F' R2 F' D2
R U' B F2 R2 D F'
R U' B F2 R2 D' F'
R U' B F2 R2 D2 F'
R U' B F2 R2 F' D
R U' B F2 R2 F' D'
R U' B F2 R2 F' D2
B2 R' D F' L U2 L
B2 R' D' L R2 U2 B
B2 R' D' L F' R2 U2
B2 R' D' R2 L U2 B
B2 R' D' F' L R2 U2
B2 R' D' F' R2 L U2
R U2 L U B R2 F'
R U2 L' U B R2 F'
B2 R' F' L U' B2 U'
B2 R' F' L U2 D L2
B2 R' F' L D U2 L2
B2 R' F' L D' R2 U2
R U2 L2 U B R2 F'
B2 R' F' U' B2 U' R'
B2 R' F' D L U2 L
B2 R' F' D' L R2 U2
B2 R' F' D' R2 L U2
D2 R' F2 B2 D L2 B'
R2 U2 R' U B R2 F'
D2 R' B2 F2 D L2 B'
D R' B2 D F2 L2 B'
D R2 L2 U' R' B R2
R' U2 F' B2 U F U
D2 R2 U' R' F2 B R2
D2 R2 U' R' B R2 F2
D2 R2 U' R' B F2 R2
F' R2 U' R' B R2 F'
F2 R2 U' R' B R2 F'
B2 R2 U' B2 U' R' B
F R2 U' R' B R2 F'
R U2 B' U B2 R2 F'
R' U2 B2 F' U F U
R' D L2 R2 U' B R2
L' D L2 R U' B R2
L2 D L2 R U' B R2
L' D R L2 U' B R2
L D L2 R U' B R2
R D L2 U' D' B R2
R D L2 U2 B2 U B'
L2 D R L2 U' B R2
R D L2 D' U' B R2
R D L2 D2 F2 U' B
L D R L2 U' B R2
R' D R2 L2 U' B R2
B R2 B' U' F' R' B
R' D B2 D F2 L2 B'
U2 D' L' R2 U R B'
U2 D' L' R2 U B' R
U2 D' R2 L' U R B'
U2 D' R2 L' U B' R
R D' F2 U' D' F2 B
R D' F2 U' D' B F2
R D' F2 U' B D' F2
R D' F2 D' U' F2 B
R D' F2 D' U' B F2
R D' F2 D2 L2 U' B
R2 D2 L U' R F2 B'
R2 D2 L U' R B' F2
R2 D2 L U' B' R F2
R D2 L' U' F2 B R
R D2 L' U' B F2 R
D' U2 L' R2 U R B'
D' U2 L' R2 U B' R
L' D2 R U' F2 B R2
L' D2 R U' B R2 F2
L' D2 R U' B F2 R2
D2 U2 L' U R' F2 B'
D2 U2 L' U R' B' F2
D2 U2 L' U F2 R' B'
L2 D2 R U' F2 B R2
L2 D2 R U' B R2 F2
L2 D2 R U' B F2 R2
U2 D2 L' U R' F2 B'
U2 D2 L' U R' B' F2
U2 D2 L' U F2 R' B'
L D2 R U' F2 B R2
L D2 R U' B R2 F2
L D2 R U' B F2 R2
R' D2 R2 U' F2 B R2
R' D2 R2 U' B R2 F2
R' D2 R2 U' B F2 R2
B2 U' B' R' B' U' R'
B2 U' B2 U' D' R' B
D' U2 R2 L' U R B'
D' U2 R2 L' U B' R
B2 U' B2 D' U' R' B
R D2 U L2 U2 F2 B
R D2 U L2 U2 B F2
R D2 U' F2 D2 B R2
R D2 U' F2 B D2 R2
R D2 U' B F2 D2 R2
R' D2 F2 B2 D L2 B'
R' D2 B2 F2 D L2 B'
R F L U' B R2 F'
R F L' U' B R2 F'
D F L2 R U' B R2
D2 F R U' F B R2
D2 F R U' B R2 F
D2 F R U' B F R2
L' F R U' B R2 F'
L2 F R U' B R2 F'
R F L2 U' B R2 F'
D F R L2 U' B R2
L F R U' B R2 F'
B2 D L R U2 L B
B2 D L R' F' U2 L
B2 D L U2 L' B' L2
R F U B2 U2 R2 B'
R F U B2 U2 B' R2
R' F D L2 R2 U' R2
R' F D R2 L2 U' R2
R F U' F B R2 F'
F' D L2 R U' B R2
R F U' F' B R2 F'
R F U' F2 B R2 F'
R F U' B R2 D F'
R F U' B R2 D' F'
R F U' B R2 D2 F'
R F U' B R2 F' D
R F U' B R2 F' D'
R F U' B R2 F' D2
R F U' B F R2 F'
R F U' B F' R2 F'
R F U' B F2 R2 F'
F2 D L2 R U' B R2
F' D R L2 U' B R2
B2 D R L U2 L B
F2 D R L2 U' B R2
F D L2 R U' B R2
R' F D2 F2 B2 D L2
B2 D R' L F' U2 L
R' F D2 B2 F2 D L2
F D R L2 U' B R2
B2 D R' F' L U2 L
U F B2 L U' R U'
R F' L U' B R2 F'
D F' L2 R U' B R2
R F' L' U' B R2 F'
L' F' R U' B R2 F'
L2 F' R U' B R2 F'
R F' L2 U' B R2 F'
D F' R L2 U' B R2
L F' R U' B R2 F'
B2 D' L R' F' R' U2
R F' U B2 U2 R2 B'
R F' U B2 U2 B' R2
R F' U' F B R2 F'
R F' U' F' B R2 F'
R F' U' F2 B R2 F'
R F' U' B R2 D F'
R F' U' B R2 D' F'
R F' U' B R2 D2 F'
R F' U' B R2 F' D
R F' U' B R2 F' D'
R F' U' B R2 F' D2
R F' U' B F R2 F'
R F' U' B F' R2 F'
R F' U' B F2 R2 F'
B2 D' R' L F' R' U2
B2 D' R' F' L R' U2
B2 D' R' F' R' L U2
B2 D' R2 U2 B2 R' B
B2 D' R2 D2 L U2 B'
R' F' B2 D' R2 U2 R2
U F' B2 L U L2 U
U F' B2 L U2 D' B2
U F' B2 L D F2 U2
U F' B2 L D' U2 B2
R F2 L U' B R2 F'
D F2 L2 R U' B R2
L' F2 R U' B R2 F'
R F2 L' U' B R2 F'
L2 F2 R U' B R2 F'
D F2 R L2 U' B R2
R F2 L2 U' B R2 F'
L F2 R U' B R2 F'
R F2 U B2 U2 R2 B'
R F2 U B2 U2 B' R2
R F2 U' F B R2 F'
R F2 U' F' B R2 F'
R F2 U' F2 B R2 F'
R F2 U' B R2 D F'
R F2 U' B R2 D' F'
R F2 U' B R2 D2 F'
R F2 U' B R2 F' D
R F2 U' B R2 F' D'
R F2 U' B R2 F' D2
R F2 U' B F R2 F'
R F2 U' B F' R2 F'
R F2 U' B F2 R2 F'
F' D2 R U' F2 B R2
F' D2 R U' B R2 F2
F' D2 R U' B F2 R2
F2 D2 R U' F2 B R2
F2 D2 R U' B R2 F2
F2 D2 R U' B F2 R2
F D2 R U' F2 B R2
F D2 R U' B R2 F2
F D2 R U' B F2 R2
U F2 B2 D' L U2 B'
R B L2 R2 F' D' L2
R B R2 L2 F' D' L2
R B R2 U B' U' F'
R B R2 F' U B' U'
U2 B2 L F U F' U
U B2 L U L' U B'
U B2 L U' R U' B
U B2 L F U' R U'
U B2 L F' U L' U
U' B2 D L U2 B' L'
R' B2 D' R2 U2 B R2
R' B2 D' F' R2 U2 R2
D B2 D L2 F2 R B
R B2 U' B2 U' B R2
R B2 U2 R2 D B' L2
U B2 U2 B2 D' R' B
R' B2 F' D' R2 U2 R2
U B2 F L U' R U'
U B2 F' L U L2 U
U B2 F' L U2 D' B2
U B2 F' L D F2 U2
U B2 F' L D' U2 B2
U B2 F2 D' L U2 B'
