U' F' L' B' U2
U' L F' L' U2 F2
U' L F' U2 F2 R
L' R' B' R' U B
R' L' B' R' U B
R2 L' B' R' U B2
U' L' F' B' L' U2
U' L' B' F' L' U2
L' R2 B' R' U B2
U' L2 F' L' U2 F
R' U B' R' F' B
R' U B' R' B F'
R2 U B' R' F' B2
R2 U B' R' B2 F'
B' R' U B' R' B
U R' F' B' R' B
U R' B' F' R' B
U' D F' L' B' U2
U' D' F' L' B' U2
D2 U' F' L' B' U2
D' U' F' L' B' U2
D U' F' L' B' U2
U' D2 F' L' B' U2
U' F' L' D B' U2
U' F' L' D' B' U2
U' F' L' D2 B' U2
U' F' L' B' U2 D
U' F' L' B' U2 D'
U' F' L' B' U2 D2
U' F' L' B' D U2
U' F' L' B' D' U2
U' F' L' B' D2 U2
U' F' D L' B' U2
U' F' D' L' B' U2
U' F' D2 L' B' U2
U' F' B L' B' U2
U' F' B' L' B' U2
U' F' B2 L' B' U2
U' B F' L' B' U2
U B' R2 B R F'
U' B' F' L' B' U2
U' B2 F' L' B' U2
U' D L' B' F' L' U2
U' D L2 F' L' U2 F
D' U R' F' B' R' B
D2 U R' F' B' R' B
D' U R' B' F' R' B
D2 U R' B' F' R' B
D U R' F' B' R' B
D U R' B' F' R' B
U D R' F' B' R' B
U D R' B' F' R' B
U' D F' L' D B' U2
U' D F' L' D' B' U2
U' D F' L' D2 B' U2
U' D F' L' B' U2 D
U' D F' L' B' U2 D'
U' D F' L' B' U2 D2
U' D F' L' B' D U2
U' D F' L' B' D' U2
U' D F' L' B' D2 U2
F2 U D' L2 B' R' F'
U' D F' D L' B' U2
U' D F' D' L' B' U2
U' D F' D2 L' B' U2
U' D F' B L' B' U2
U' D F' B' L' B' U2
U' D F' B2 L' B' U2
R2 D' L' B' R' U B2
U' D B F' L' B' U2
D' U B' R2 B R F'
D2 U B' R2 B R F'
U' D B' F' L' B' U2
D U B' R2 B R F'
U D B' R2 B R F'
U' D B2 F' L' B' U2
L' D' R' B' R' U B
D' U' L F' L' U2 F2
U' D' L F' L' U2 F2
D' U' L F' U2 F2 R
U' D' L F' U2 F2 R
D2 U' L F' L' U2 F2
D2 U' L F' U2 F2 R
L2 D' R2 U B R' F'
L' D' R2 B' R' U B2
D' U' L' F' B' L' U2
U' D' L' F' B' L' U2
D U' L F' L' U2 F2
D2 U' L' F' B' L' U2
D U' L F' U2 F2 R
U' D' L' B' F' L' U2
D' U' L' B' F' L' U2
D2 U' L' B' F' L' U2
R2 D' U B' R' F' B2
R2 D' U B' R' B2 F'
U' D' L2 F' L' U2 F
D' U' L2 F' L' U2 F
D2 U' L2 F' L' U2 F
D U' L' F' B' L' U2
D U' L' B' F' L' U2
D U' L2 F' L' U2 F
U D' R' F' B' R' B
U D' R' B' F' R' B
U' D' F' L' D B' U2
U' D' F' L' D' B' U2
D' U' F' L' D B' U2
U' D' F' L' D2 B' U2
D' U' F' L' D' B' U2
D' U' F' L' D2 B' U2
U' D' F' L' B' U2 D
U' D' F' L' B' U2 D'
U' D' F' L' B' U2 D2
U' D' F' L' B' D U2
U' D' F' L' B' D' U2
U' D' F' L' B' D2 U2
D' U' F' L' B' U2 D
D' U' F' L' B' U2 D'
D' U' F' L' B' U2 D2
D' U' F' L' B' D U2
D' U' F' L' B' D' U2
D' U' F' L' B' D2 U2
D2 U' F' L' D B' U2
D2 U' F' L' D' B' U2
D2 U' F' L' D2 B' U2
D2 U' F' L' B' U2 D
D2 U' F' L' B' U2 D'
D2 U' F' L' B' U2 D2
D2 U' F' L' B' D U2
D2 U' F' L' B' D' U2
D2 U' F' L' B' D2 U2
D' U' F' D L' B' U2
U' D' F' D L' B' U2
D' U' F' D' L' B' U2
U' D' F' D' L' B' U2
D' U' F' D2 L' B' U2
U' D' F' D2 L' B' U2
D2 U' F' D L' B' U2
U' D' F' B L' B' U2
D' U' F' B L' B' U2
D2 U' F' D' L' B' U2
U' D' F' B' L' B' U2
D' U' F' B' L' B' U2
D2 U' F' D2 L' B' U2
U' D' F' B2 L' B' U2
D' U' F' B2 L' B' U2
D2 U' F' B L' B' U2
D2 U' F' B' L' B' U2
D2 U' F' B2 L' B' U2
D U' F' L' D B' U2
D U' F' L' D' B' U2
D U' F' L' D2 B' U2
D U' F' L' B' U2 D
D U' F' L' B' U2 D'
D U' F' L' B' U2 D2
D U' F' L' B' D U2
D U' F' L' B' D' U2
D U' F' L' B' D2 U2
D U' F' D L' B' U2
D U' F' D' L' B' U2
D U' F' D2 L' B' U2
D U' F' B L' B' U2
D U' F' B' L' B' U2
D U' F' B2 L' B' U2
B2 U' D F' L' U2 F
U' D' B F' L' B' U2
D' U' B F' L' B' U2
D2 U' B F' L' B' U2
U' D' B' F' L' B' U2
D' U' B' F' L' B' U2
D2 U' B' F' L' B' U2
D U' B F' L' B' U2
D' U' B2 F' L' B' U2
U' D' B2 F' L' B' U2
D2 U' B2 F' L' B' U2
U D' B' R2 B R F'
D U' B' F' L' B' U2
B' U' F' L' U R' U
R2 D2 L' B' R' U B2
U' D2 L F' L' U2 F2
U' D2 L F' U2 F2 R
B2 U' F' D L' U2 F
D U' B2 F' L' B' U2
B U' F' L' U' L2 U'
B U' F' L' U2 D F2
B U' F' L' D U2 F2
B U' F' L' D' B2 U2
U' D2 L' F' B' L' U2
U' D2 L' B' F' L' U2
U' D2 L2 F' L' U2 F
L' D2 R' B' R' U B
L' D2 R2 B' R' U B2
R2 D2 U B' R' F' B2
R2 D2 U B' R' B2 F'
U D2 R' F' B' R' B
B U2 L U F' L' U2
U D2 R' B' F' R' B
U' D2 F' L' D B' U2
U' D2 F' L' D' B' U2
U' D2 F' L' D2 B' U2
U' D2 F' L' B' U2 D
U' D2 F' L' B' U2 D'
U' D2 F' L' B' U2 D2
U' D2 F' L' B' D U2
U' D2 F' L' B' D' U2
U' D2 F' L' B' D2 U2
U' D2 F' D L' B' U2
U' D2 F' D' L' B' U2
U' D2 F' D2 L' B' U2
U' D2 F' B L' B' U2
U' D2 F' B' L' B' U2
U' D2 F' B2 L' B' U2
U' D2 B F' L' B' U2
U' D2 B' F' L' B' U2
U' D2 B2 F' L' B' U2
U D2 B' R2 B R F'
U' F L F2 L' U2 F'
U' F L' F2 B' L' U2
U' F L' B' F2 L' U2
F' U2 F R B U B'
U' F L2 F2 L' U2 F
U' F R D2 B2 L F
U' F U2 R' F' R2 B
U' F D2 R B2 L F
L F D R2 B L U'
B' D R' U B' R' B
U F D2 B' R' F' B'
U F D2 B' R' B' F'
U' F' L U2 D2 R2 F
U' F' L U2 D2 F R2
U' F' L U2 F D2 R2
U F B D2 B2 R' F'
U' F' L D2 U2 R2 F
U' F' L D2 U2 F R2
U F B' R' D2 F' B2
U F B' R' D2 B2 F'
F D R2 B L F U'
U' F' L B L2 B' U2
U' F' L B' L2 B' U2
U' F' L B2 L2 B' U2
B2 D U' F' L' U2 F
U' F' L' R' B' R U2
U' F' L' R2 B' R2 U2
U F B' D2 R' F' B2
U F B' D2 R' B2 F'
U' F' L' U' L2 U' F
U' F' L' U2 L2 F L2
U' F' L' D B' U2 D
U' F' L' D B' U2 D'
U' F' L' D B' U2 D2
U' F' L' D B' D U2
U' F' L' D B' D' U2
U' F' L' D B' D2 U2
U' F' L' D' B' U2 D
U' F' L' D' B' U2 D'
U' F' L' D' B' U2 D2
U' F' L' D' B' D U2
U' F' L' D' B' D' U2
U' F' L' D' B' D2 U2
U' F' L' D2 B' U2 D
U' F' L' D2 B' U2 D'
U' F' L' D2 B' U2 D2
U' F' L' D2 B' D U2
U' F' L' D2 B' D' U2
U' F' L' D2 B' D2 U2
U' F' L' B U2 D2 F2
U' F' L' B D2 U2 F2
U' F' L' B2 D B U2
U' F' L' B2 D' B U2
U' F' L' B2 D2 B U2
U F' L' U2 L F R
U' F' R' L' B' R U2
U' F' R2 L' B' R2 U2
U F' R B L U2 L'
U' F' U2 R' F2 R F
U' F' U2 R2 F2 R F'
U' F' U2 F' R' F' R
U' F' U2 F2 R' F' R2
U' F' D L' D B' U2
U' F' D L' D' B' U2
U' F' D L' D2 B' U2
U' F' D L' B' U2 D
U' F' D L' B' U2 D'
U' F' D L' B' U2 D2
U' F' D L' B' D U2
U' F' D L' B' D' U2
U' F' D L' B' D2 U2
U' F' D B L' B' U2
U' F' D B' L' B' U2
U' F' D B2 L' B' U2
U' F' D' L' D B' U2
U' F' D' L' D' B' U2
U' F' D' L' D2 B' U2
U' F' D' L' B' U2 D
U' F' D' L' B' U2 D'
U' F' D' L' B' U2 D2
U' F' D' L' B' D U2
U' F' D' L' B' D' U2
U' F' D' L' B' D2 U2
U' F' D' B L' B' U2
U' F' D' B' L' B' U2
U' F' D' B2 L' B' U2
U' F' D2 L' D B' U2
U' F' D2 L' D' B' U2
U' F' D2 L' D2 B' U2
U' F' D2 L' B' U2 D
U' F' D2 L' B' U2 D'
U' F' D2 L' B' U2 D2
U' F' D2 L' B' D U2
U' F' D2 L' B' D' U2
U' F' D2 L' B' D2 U2
U' F' D2 B L' B' U2
U' F' D2 B' L' B' U2
U' F' D2 B2 L' B' U2
B' D' R' U B' R' B
U' F' B L' D B' U2
U' F' B L' D' B' U2
U' F' B L' D2 B' U2
U' F' B L' B' U2 D
U' F' B L' B' U2 D'
U' F' B L' B' U2 D2
U' F' B L' B' D U2
U' F' B L' B' D' U2
U' F' B L' B' D2 U2
U' F' B D L' B' U2
U' F' B D' L' B' U2
U' F' B D2 L' B' U2
U' F' B' L' D B' U2
U' F' B' L' D' B' U2
U' F' B' L' D2 B' U2
U' F' B' L' B' U2 D
U' F' B' L' B' U2 D'
U' F' B' L' B' U2 D2
U' F' B' L' B' D U2
U' F' B' L' B' D' U2
U' F' B' L' B' D2 U2
U' F' B' D L' B' U2
U' F' B' D' L' B' U2
U' F' B' D2 L' B' U2
U' F' B2 L' D B' U2
U' F' B2 L' D' B' U2
U' F' B2 L' D2 B' U2
U' F' B2 L' B' U2 D
U' F' B2 L' B' U2 D'
U' F' B2 L' B' U2 D2
U' F' B2 L' B' D U2
U' F' B2 L' B' D' U2
U' F' B2 L' B' D2 U2
U' F' B2 D L' B' U2
U' F' B2 D' L' B' U2
U' F' B2 D2 L' B' U2
F2 D' U L2 B' R' F'
U F2 L2 B' L2 R' F'
U F2 L2 B' R' L2 F'
U F2 L2 B' R' F' L2
B' D2 R' U B' R' B
U' B L F' L' U2 F2
U' B L F' U2 F2 R
U F2 B' R' F' D2 B2
U' B L' F' B' L' U2
U' B L' B' F' L' U2
U' B L2 F' L' U2 F
L' B R' B2 R' U B
L' B R2 B2 R' U B'
U B R' F' B2 R' B
U B R' B2 F' R' B
U' B D F' L' B' U2
U B U2 L F' U2 F2
U' B D' F' L' B' U2
U B U2 F' L U2 F
U' B D2 F' L' B' U2
U' B F' L' D B' U2
U' B F' L' D' B' U2
U' B F' L' D2 B' U2
U' B F' L' B' U2 D
U' B F' L' B' U2 D'
U' B F' L' B' U2 D2
U' B F' L' B' D U2
U' B F' L' B' D' U2
U' B F' L' B' D2 U2
U' B F' D L' B' U2
U' B F' D' L' B' U2
U' B F' D2 L' B' U2
U' B' L F' L' U2 F2
U' B' L F' U2 F2 R
U B F D2 B2 R' F'
R' B' L' R' B' U B2
U' B' L' F' B' L' U2
U' B' L' B' F' L' U2
U' B' L2 F' L' U2 F
R2 B' L' R' B' U B'
R' B' R' L' B' U B2
R' B' R' U B' R' B2
D2 B' R' U B' R' B
D' B' R' U B' R' B
L' B' R' U R' B R
L' B' R' U2 R' U' B
L' B' R' D2 L U B'
R' B' R' B2 U B' R'
R2 B' R' L' B' U B'
R2 B' R' U B' R' B'
D B' R' U B' R' B
R2 B' R' B' U B' R'
U B' R' F' R' B R
R B' R' U' F' L' U2
L' B' U' F' U R' U
U B' R2 B R D F'
U B' R2 B R D' F'
U B' R2 B R D2 F'
U B' R2 B R F' D
U B' R2 B R F' D'
U B' R2 B R F' D2
U B' R2 B' R F' B2
U B' R2 B' R B2 F'
U B' R2 B2 R F' B'
U B' R2 B2 R B' F'
U' B' D F' L' B' U2
U' B' D' F' L' B' U2
U B' U2 F' U2 R' F'
U' B' D2 F' L' B' U2
U B' D R2 B R F'
U' B' F' L' D B' U2
U' B' F' L' D' B' U2
U' B' F' L' D2 B' U2
U' B' F' L' B' U2 D
U' B' F' L' B' U2 D'
U' B' F' L' B' U2 D2
U' B' F' L' B' D U2
U' B' F' L' B' D' U2
U' B' F' L' B' D2 U2
U B' D' R2 B R F'
U' B' F' D L' B' U2
U' B' F' D' L' B' U2
U' B' F' D2 L' B' U2
U B' D2 R2 B R F'
U B' F R' D2 F' B2
U B' F R' D2 B2 F'
U' B2 L F' L' U2 F2
U' B2 L F' U2 F2 R
U B' F D2 R' F' B2
U B' F D2 R' B2 F'
U' B2 L' F' B' L' U2
U' B2 L' B' F' L' U2
U B' F2 R' F' D2 B2
U' B2 L2 F' L' U2 F
U B2 R' F' R' B R'
U B2 R' F' B R' B
U B2 R' B F' R' B
U B2 R2 B R F' R2
U' B2 D F' L' B' U2
U' B2 D' F' L' B' U2
U' B2 D2 F' L' B' U2
U' B2 F' L' D B' U2
U' B2 F' L' D' B' U2
U' B2 F' L' D2 B' U2
U' B2 F' L' B' U2 D
U' B2 F' L' B' U2 D'
U' B2 F' L' B' U2 D2
U' B2 F' L' B' D U2
U' B2 F' L' B' D' U2
U' B2 F' L' B' D2 U2
U' B2 F' D L' B' U2
U' B2 F' D' L' B' U2
U' B2 F' D2 L' B' U2
