B' L R' U' F
B' R' L U' F
B' L R' U' D F
B' L R' U' D' F
B' L R' U' D2 F
B' L R' U' F D
B' L R' U' F D'
B' L R' U' F D2
B' L R' D U' F
B' L R' D' U' F
B' L R' D2 U' F
B' L D R' U' F
B' L D' R' U' F
B' L D2 R' U' F
B2 L B R' U' F
B' L' R' U B' U2
B' R' L U' D F
B' R' L U' D' F
B' R' L U' D2 F
B' R' L U' D2 F
B' R' L U' F D
B' R' L U' F D'
B' R' L U' F D2
B' R' L D U' F
B' R' L D' U' F
B' R' L D2 U' F
B' R' L' U B' U2
L U' F' L' F2 B'
L U' F' L' B' F2
B' R' U2 R' U F'
B' R' D L U' F
B' R' D' L U' F
B' R' D2 L U' F
B' D L R' U' F
B' D R' L U' F
B' D' L R' U' F
B' D' R' L U' F
B' D2 L R' U' F
B' D2 R' L U' F
R' B' L R' U' F
D2 B' L R' U' F
R2 B' L R' U' F
D' B' L R' U' F
D B' L R' U' F
R' B' R' L U' F
R B' L R' U' F
D2 B' R' L U' F
R2 B' R' L U' F
D' B' R' L U' F
D B' R' L U' F
R B' R' L U' F
F U' F' B' L' U' B'
F U' B' F' L' U' B'
L D2 U' F' L' F2 B'
L D2 U' F' L' B' F2
B' U2 R U2 R2 U' F'
R' D2 B' L R' U' F
R' D2 B' R' L U' F
B' U2 R2 U2 R U' F'
R2 D2 B' L R' U' F
R2 D2 B' R' L U' F
R D2 B' L R' U' F
R D2 B' R' L U' F
B' D L R' U' D F
B' D L R' U' D' F
B' D L R' U' D2 F
B' D L R' U' F D
B' D L R' U' F D'
B' D L R' U' F D2
B' D L R' D U' F
B' D L R' D' U' F
B' D L R' D2 U' F
B' D L D R' U' F
B' D L D' R' U' F
B' D L D2 R' U' F
B' D L' R' U B' U2
B2 D L B U' F B2
B2 D L B U' B2 F
B' D R' L U' D F
B' D R' L U' D' F
B' D R' L U' D2 F
B' D R' L U' F D
B' D R' L U' F D'
B' D R' L U' F D2
B' D R' L D U' F
B' D R' L D' U' F
B' D R' L D2 U' F
B' D R' L' U B' U2
B' D R' U2 R' U F'
B' D R' D L U' F
B' D R' D' L U' F
B' D R' D2 L U' F
B2 D B L U' F B'
B2 D B L U' B' F
U' F' U B' L' R' U'
U' F' U B' R' L' U'
B' D' L R' U' D F
B' D' L R' U' D' F
B' D' L R' U' D2 F
B' D' L R' U' F D
B' D' L R' U' F D'
B' D' L R' U' F D2
B' D' L R' D U' F
B' D' L R' D' U' F
B' D' L R' D2 U' F
B' D' L D R' U' F
B' D' L D' R' U' F
B' D' L D2 R' U' F
B' D' L' R' U B' U2
B' D' R' L U' D F
B' D' R' L U' D' F
B' D' R' L U' D2 F
B' D' R' L U' F D
B' D' R' L U' F D'
B' D' R' L U' F D2
B' D' R' L D U' F
B' D' R' L D' U' F
B' D' R' L D2 U' F
B' D' R' L' U B' U2
B' D' R' U2 R' U F'
B' D' R' D L U' F
B' D' R' D' L U' F
B' D' R' D2 L U' F
B' D2 L R' U' D F
B' D2 L R' U' D' F
B' D2 L R' U' D2 F
B' D2 L R' U' F D
B' D2 L R' U' F D'
B' D2 L R' U' F D2
B' D2 L R' D U' F
B' D2 L R' D' U' F
B' D2 L R' D2 U' F
B' D2 L D R' U' F
B' D2 L D' R' U' F
B' D2 L D2 R' U' F
B' D2 L' R' U B' U2
B' D2 R' L U' D F
B' D2 R' L U' D' F
B' D2 R' L U' D2 F
B' D2 R' L U' F D
B' D2 R' L U' F D'
B' D2 R' L U' F D2
B' D2 R' L D U' F
B' D2 R' L D' U' F
B' D2 R' L D2 U' F
B' D2 R' L' U B' U2
B' D2 R' U2 R' U F'
B' D2 R' D L U' F
B' D2 R' D' L U' F
B' D2 R' D2 L U' F
B' F L F' R' U' F2
R' B' L R' U' D F
R' B' L R' U' D' F
R' B' L R' U' D2 F
R' B' L R' U' F D
R' B' L R' U' F D'
R' B' L R' U' F D2
R' B' L R' D U' F
R' B' L R' D' U' F
R' B' L R' D2 U' F
D2 B' L R' U' D F
D2 B' L R' U' D' F
D2 B' L R' U' D2 F
D2 B' L R' U' F D
D2 B' L R' U' F D'
D2 B' L R' U' F D2
D2 B' L R' D U' F
D2 B' L R' D' U' F
D2 B' L R' D2 U' F
D' B' L R' U' D F
D' B' L R' U' D' F
D' B' L R' U' D2 F
D' B' L R' U' F D
D' B' L R' U' F D'
D' B' L R' U' F D2
D' B' L R' D U' F
D' B' L R' D' U' F
D' B' L R' D2 U' F
R' B' L D R' U' F
D2 B' L D R' U' F
R' B' L D' R' U' F
D2 B' L D' R' U' F
D' B' L D R' U' F
R' B' L D2 R' U' F
D2 B' L D2 R' U' F
D' B' L D' R' U' F
D' B' L D2 R' U' F
R' B' L' R' U B' U2
D2 B' L' R' U B' U2
D' B' L' R' U B' U2
R2 B' L R' U' D F
R2 B' L R' U' D' F
R2 B' L R' U' D2 F
R2 B' L R' U' F D
R2 B' L R' U' F D'
R2 B' L R' U' F D2
R2 B' L R' D U' F
R2 B' L R' D' U' F
R2 B' L R' D2 U' F
D B' L R' U' D F
D B' L R' U' D' F
D B' L R' U' D2 F
D B' L R' U' F D
D B' L R' U' F D'
D B' L R' U' F D2
D B' L R' D U' F
D B' L R' D' U' F
D B' L R' D2 U' F
R2 B' L D R' U' F
R2 B' L D' R' U' F
R2 B' L D2 R' U' F
D B' L D R' U' F
D B' L D' R' U' F
D B' L D2 R' U' F
R2 B' L' R' U B' U2
D B' L' R' U B' U2
R B' L R' U' D F
R B' L R' U' D' F
R B' L R' U' D2 F
R B' L R' U' F D
R B' L R' U' F D'
R B' L R' U' F D2
R B' L R' D U' F
R B' L R' D' U' F
R B' L R' D2 U' F
R B' L D R' U' F
R B' L D' R' U' F
R B' L D2 R' U' F
R B' L' R' U B' U2
R' B' R' L U' D F
R' B' R' L U' D' F
R' B' R' L U' D2 F
R' B' R' L U' F D
R' B' R' L U' F D'
R' B' R' L U' F D2
D2 B' R' L U' D F
D2 B' R' L U' D' F
D2 B' R' L U' D2 F
D2 B' R' L U' F D
D2 B' R' L U' F D'
D2 B' R' L U' F D2
R' B' R' L D U' F
D2 B' R' L D U' F
R' B' R' L D' U' F
D2 B' R' L D' U' F
R' B' R' L D2 U' F
D2 B' R' L D2 U' F
D2 B' R' L' U B' U2
R' B' R' L' U B' U2
D' B' R' L U' D F
D' B' R' L U' D' F
D' B' R' L U' D2 F
D' B' R' L U' F D
D' B' R' L U' F D'
D' B' R' L U' F D2
D' B' R' L D U' F
D' B' R' L D' U' F
D' B' R' L D2 U' F
D' B' R' L' U B' U2
R' B' R' U2 R' U F'
D2 B' R' U2 R' U F'
R' B' R' D L U' F
D2 B' R' D L U' F
R' B' R' D' L U' F
D2 B' R' D' L U' F
D' B' R' U2 R' U F'
R' B' R' D2 L U' F
D' B' R' D L U' F
D2 B' R' D2 L U' F
D' B' R' D' L U' F
D' B' R' D2 L U' F
R2 B' R' L U' D F
R2 B' R' L U' D' F
R2 B' R' L U' D2 F
R2 B' R' L U' F D
R2 B' R' L U' F D'
R2 B' R' L U' F D2
R2 B' R' L D U' F
R2 B' R' L D' U' F
R2 B' R' L D2 U' F
R2 B' R' L' U B' U2
D B' R' L U' D F
D B' R' L U' D' F
D B' R' L U' D2 F
D B' R' L U' F D
D B' R' L U' F D'
D B' R' L U' F D2
D B' R' L D U' F
D B' R' L D' U' F
D B' R' L D2 U' F
D B' R' L' U B' U2
R2 B' R' U2 R' U F'
F2 B' L R' F2 U' F'
R2 B' R' D L U' F
R2 B' R' D' L U' F
D B' R' U2 R' U F'
R2 B' R' D2 L U' F
D B' R' D L U' F
D B' R' D' L U' F
D B' R' D2 L U' F
L B' R' U' F' L' F2
R B' R' L U' D F
R B' R' L U' D' F
R B' R' L U' D2 F
R B' R' L U' F D
R B' R' L U' F D'
R B' R' L U' F D2
R B' R' L D U' F
R B' R' L D' U' F
R B' R' L D2 U' F
R B' R' L' U B' U2
R B' R' U2 R' U F'
R B' R' D L U' F
R B' R' D' L U' F
R B' R' D2 L U' F
F B' L F' R' U' F2
R' B' D L R' U' F
D2 B' D L R' U' F
D' B' D L R' U' F
R' B' D R' L U' F
D2 B' D R' L U' F
D' B' D R' L U' F
B' F' R' F L U' F
F2 B' R' L F2 U' F'
U2 B' U2 B L U F
F' B' R' F L U' F
R' B' D' L R' U' F
D2 B' D' L R' U' F
D' B' D' L R' U' F
R' B' D' R' L U' F
D2 B' D' R' L U' F
F2 B' R' F2 L U' F
D' B' D' R' L U' F
R2 B' D L R' U' F
D B' D L R' U' F
R2 B' D R' L U' F
D B' D R' L U' F
R' B' D2 L R' U' F
D2 B' D2 L R' U' F
D' B' D2 L R' U' F
R' B' D2 R' L U' F
D2 B' D2 R' L U' F
D' B' D2 R' L U' F
R2 B' D' L R' U' F
D B' D' L R' U' F
R2 B' D' R' L U' F
R B' D L R' U' F
D B' D' R' L U' F
R B' D R' L U' F
R2 B' D2 L R' U' F
D B' D2 L R' U' F
R2 B' D2 R' L U' F
R B' D' L R' U' F
D B' D2 R' L U' F
R B' D' R' L U' F
R B' D2 L R' U' F
R B' D2 R' L U' F
R' B2 L B R' U' F
D2 B2 L B R' U' F
D' B2 L B R' U' F
R2 B2 L B R' U' F
D B2 L B R' U' F
B' F2 L R' F2 U' F'
R B2 L B R' U' F
B' F2 R' L F2 U' F'
B' F2 R' F2 L U' F
