B2 R F' U' F2 R
B2 R F2 U' F' R
U R B2 U' F R
F R2 D L2 R' B
F R2 D R' L2 B
F R2 D R' B L2
R' D F L2 R B2
R' D F L2 B2 R
R' D F R L2 B2
R' D F R B2 L2
R' D F B2 L2 R
R' D F B2 R L2
R' D B2 F L2 R
R' D B2 F R L2
R2 F R D L2 B2
R2 F R D B2 L2
R' F D L2 R B2
R' F D L2 B2 R
R' F D R L2 B2
R' F D R B2 L2
R' F D B2 L2 R
R' F D B2 R L2
F D L2 R' B R2
F D R' L2 B R2
F D R' B L2 R2
F D R' B R2 L2
D2 F2 L' U F' R
R F' B2 U' F2 R
R F2 B2 U' F' R
B2 F' U' F2 R B
U B2 R U' F R
F' B2 U' F2 R B
R B2 F' U' F2 R
R B2 F2 U' F' R
B' R B' F' U' F2 R
B' R B' F2 U' F' R
F' R B2 U' F2 R B
U' R B2 U2 B' U F
U R B2 U' R F R
U R B2 U' R' F R
U R B2 U' R2 F R
U R B2 U' D F R
U R B2 U' D' F R
U R B2 U' D2 F R
U R B2 U' F R D
U R B2 U' F R D'
U R B2 U' F R D2
U R B2 U' F D R
U R B2 U' F D' R
U R B2 U' F D2 R
U R B2 D U' F R
U R B2 D' U' F R
U R B2 D2 U' F R
D' R' D F B2 L R
D' R' D F B2 R L
D' R' D B2 F L R
D' R' D B2 F R L
D2 R' D' F L2 R B'
D2 R' D' F L2 B' R
D2 R' D' F R L2 B'
D' R' F D B2 L R
D' R' F D B2 R L
U' R' F D L2 R2 B2
U' R' F D L2 B2 R2
U' R' F D R2 L2 B2
U' R' F D R2 B2 L2
U' R' F D B2 L2 R2
U' R' F D B2 R2 L2
D R' F L2 D R B2
D R' F L2 D B2 R
U' R' F' R2 B2 U' F2
B2 R' F' R2 U' F2 R
U' R' F' B2 R2 U' F2
F' R' B2 U' F2 R B
U' R' B2 F' R2 U' F2
U R' B2 R2 U' F R
F R2 L D L2 R' B
F R2 L D R' L2 B
F R2 L D R' B L2
F R2 L' D L2 R' B
F R2 L' D R' L2 B
F R2 L' D R' B L2
F R2 L2 D L2 R' B
F R2 L2 D R' L2 B
F R2 L2 D R' B L2
D' R2 U' R' F' U' F2
F R2 D L' R' B L'
F R2 D L2 R' D B
F R2 D L2 R' D' B
F R2 D L2 R' D2 B
F R2 D L2 R' B D
F R2 D L2 R' B D'
F R2 D L2 R' B D2
F R2 D R' L' B L'
F R2 D R' L2 D B
F R2 D R' L2 D' B
F R2 D R' L2 D2 B
F R2 D R' L2 B D
F R2 D R' L2 B D'
F R2 D R' L2 B D2
F R2 D R' B L2 D
F R2 D R' B L2 D'
F R2 D R' B L2 D2
F R2 D R' B' L2 B2
F R2 D' R' B2 L B'
D' R2 F R D B2 L
D R2 F L2 R D B2
D R2 F R L2 D B2
B2 R2 F' R' U' F2 R
R' D R F L2 R B2
R' D R F L2 B2 R
R' D R F R L2 B2
R' D R F R B2 L2
R' D R F B2 L2 R
R' D R F B2 R L2
R' D R B2 F L2 R
R' D R B2 F R L2
R' D R' F L2 R B2
R' D R' F L2 B2 R
R' D R' F R L2 B2
R' D R' F R B2 L2
R' D R' F B2 L2 R
R' D R' F B2 R L2
R' D R' B2 F L2 R
R' D R' B2 F R L2
R' D R2 F L2 R B2
R' D R2 F L2 B2 R
R' D R2 F R L2 B2
R' D R2 F R B2 L2
R' D R2 F B2 L2 R
R' D R2 F B2 R L2
R' D R2 B2 F L2 R
R' D R2 B2 F R L2
F' R2 B2 U' F2 R B
R' D F L' R B2 L'
R' D F L' B2 L' R
R' D F L' B2 R L'
R' D F L2 R B2 D
R' D F L2 R B2 D'
R' D F L2 R B2 D2
R' D F L2 R' B2 R2
R' D F L2 B' R B'
R' D F L2 B2 R D
R' D F L2 B2 R D'
R' D F L2 B2 R D2
R' D F L2 B2 D R
R' D F L2 B2 D' R
R' D F L2 B2 D2 R
R' D F R L' B2 L'
R' D F R L2 B2 D
R' D F R L2 B2 D'
R' D F R L2 B2 D2
R' D F R B L2 B
R' D F R B2 L2 D
R' D F R B2 L2 D'
R' D F R B2 L2 D2
R' D F R' L2 B2 R2
R' D F R' B2 L2 R2
R' D F R' B2 R2 L2
R' D F B L2 B R
R' D F B' R B' L2
R' D F B2 L2 R D
R' D F B2 L2 R D'
R' D F B2 L2 R D2
R' D F B2 L2 D R
R' D F B2 L2 D' R
R' D F B2 L2 D2 R
R' D F B2 R L2 D
R' D F B2 R L2 D'
R' D F B2 R L2 D2
R2 D F L2 R D B2
R2 D F R L2 D B2
R' D F' L2 F2 B2 R'
R' D F' L2 B2 R' F2
R' D F' L2 B2 F2 R'
R' D F2 L2 F' R B2
R' D F2 L2 F' B2 R
R' D F2 L2 B2 F' R
R' D F2 B2 L2 F' R
B' U R B' U' F R
R D F' U' F2 L2 R
R D F' U' F2 R L2
D U R U' F L2 R
D U R U' F R L2
U D R U' F L2 R
U D R U' F R L2
R' D B F L2 B R
R D F2 U' L2 F' R
R D F2 U' F' L2 R
R D F2 U' F' R L2
R' D B' F R B' L2
R' D B2 R F L2 R
R' D B2 R F R L2
R' D B2 R' F L2 R
R' D B2 R' F R L2
R' D B2 R2 F L2 R
R' D B2 R2 F R L2
R' D B2 F L2 R D
R' D B2 F L2 R D'
R' D B2 F L2 R D2
R' D B2 F L2 D R
R' D B2 F L2 D' R
R' D B2 F L2 D2 R
R' D B2 F R L2 D
R' D B2 F R L2 D'
R' D B2 F R L2 D2
R' D B2 F2 L2 F' R
D2 U F2 L' B' U F'
R' D' R2 F2 U2 F' R
B U B R U' F R
B' U B' R U' F R
R' D' F D2 L2 R B'
R' D' F D2 L2 B' R
R' D' F D2 R L2 B'
B2 U' R' F D R2 B2
B2 U' R' F D B2 R2
F' U' F2 R D L2 B
F' U' F2 R D B L2
F' U' F2 D L2 R B
F' U' F2 D R L2 B
F' U' F2 D R B L2
R' D2 F2 L2 U F' R
B' U2 R B' U' R' F
B' U2 R B' U' F R'
U D2 F2 L' B' U F'
R' F L D L2 R B2
R' F L D L2 B2 R
R' F L D R L2 B2
R' F L D R B2 L2
R' F L D B2 L2 R
R' F L D B2 R L2
R2 F L R D L2 B2
R2 F L R D B2 L2
D F L R D' L B'
R' F L' D L2 R B2
R' F L' D L2 B2 R
R' F L' D R L2 B2
R' F L' D R B2 L2
R' F L' D B2 L2 R
R' F L' D B2 R L2
D F L D' L R B'
D F L D' L B' R
D F L D' R L B'
R2 F L' R D L2 B2
R2 F L' R D B2 L2
R' F L2 D L2 R B2
R' F L2 D L2 B2 R
R' F L2 D R L2 B2
R' F L2 D R B2 L2
R' F L2 D B2 L2 R
R' F L2 D B2 R L2
R2 F L2 R D L2 B2
R2 F L2 R D B2 L2
R' F R U R B2 U'
R' F R U B2 R U'
D2 F R U' F L' U
D F L2 R2 D R' B
D F L2 D R' B R2
R2 F R L D L2 B2
R2 F R L D B2 L2
R2 F R L' D L2 B2
R2 F R L' D B2 L2
R2 F R L2 D L2 B2
R2 F R L2 D B2 L2
R2 F R U R2 B2 U'
R2 F R U B2 R2 U'
D F R L D' L B'
R2 F R D L' B2 L'
R2 F R D L2 B2 D
R2 F R D L2 B2 D'
R2 F R D L2 B2 D2
R2 F R D B L2 B
R2 F R D B2 L2 D
R2 F R D B2 L2 D'
R2 F R D B2 L2 D2
R F R U R' B2 U'
B' U2 B' R U' R2 F
B' U2 B' R U' F R2
D F R2 L2 D R' B
R' F U B2 R2 U' R'
R F R2 D L2 R' B2
R F R2 D R' L2 B2
R F R2 D R' B2 L2
R2 F U R' B2 U' R2
R' F D L' R B2 L'
R' F D L' B2 L' R
R' F D L' B2 R L'
R' F D L2 R B2 D
R' F D L2 R B2 D'
R' F D L2 R B2 D2
R' F D L2 R' B2 R2
R' F D L2 B' R B'
R' F D L2 B2 R D
R' F D L2 B2 R D'
R' F D L2 B2 R D2
R' F D L2 B2 D R
R' F D L2 B2 D' R
R' F D L2 B2 D2 R
R' F D R L' B2 L'
R' F D R L2 B2 D
R' F D R L2 B2 D'
R' F D R L2 B2 D2
R' F D R B L2 B
R' F D R B2 L2 D
R' F D R B2 L2 D'
R' F D R B2 L2 D2
R' F D R' L2 B2 R2
R' F D R' B2 L2 R2
R' F D R' B2 R2 L2
F D L D2 L R B'
F D L D2 L B' R
F D L D2 R L B'
R' F D B L2 B R
R' F D B' R B' L2
R' F D B2 L2 R D
R' F D B2 L2 R D'
R' F D B2 L2 R D2
R' F D B2 L2 D R
R' F D B2 L2 D' R
R' F D B2 L2 D2 R
R' F D B2 R L2 D
R' F D B2 R L2 D'
R' F D B2 R L2 D2
U2 F D L2 B' R' B
R2 F D L2 R D B2
F D L' R' B L' R2
F D L' R' B R2 L'
R2 F D R L2 D B2
U2 F D B' L2 R' B
U2 F D B' R' L2 B
U2 F D B' R' B L2
R' F D2 R D' L2 B2
R' F D2 R D' B2 L2
F D L2 R U2 F' U2
F D L2 R' B R2 D
F D L2 R' B R2 D'
F D L2 R' B R2 D2
F D L2 R' B' R2 B2
F D L2 R' B2 R2 B'
B2 D R F' U' F2 R
B2 D R F2 U' F' R
F D L2 B R' B R2
F D L2 B' R' B R2
F D L2 B2 R' B R2
F D R L2 U2 F' U2
F D R U2 F' U2 L2
F D R F2 L2 F2 B'
F D R F2 L2 B' F2
F D R' L' B L' R2
F D R' L' B R2 L'
F D R' L2 B R2 D
F D R' L2 B R2 D'
F D R' L2 B R2 D2
F D R' L2 B' R2 B2
F D R' L2 B2 R2 B'
F D R' B L2 R2 D
F D R' B L2 R2 D'
F D R' B L2 R2 D2
F D R' B R2 L2 D
F D R' B R2 L2 D'
F D R' B R2 L2 D2
F D R' B' L2 R2 B2
F D R' B' L2 B2 R2
F D R' B' R2 L2 B2
F D R' B' R2 B2 L2
F D R' B2 R2 B' L2
B2 D F' U' F2 R B
R F' L2 B2 U' R' F2
R F' L2 B2 U' F2 R'
R' F' R2 B2 U' F2 R
R2 F' R' B2 U' F2 R
F D B L2 R' B R2
F D B R' L2 B R2
F D B R' B L2 R2
F D B R' B R2 L2
F D B' L2 R' B R2
F D B' R' L2 B R2
F D B' R' B L2 R2
F D B' R' B R2 L2
F D B2 L2 R' B R2
F D B2 R' L2 B R2
F D B2 R' B L2 R2
F D B2 R' B R2 L2
D F' U' F2 L2 R B
D F' U' F2 R L2 B
D F' U' F2 R B L2
F D' L D2 R B' L2
F D' L D2 B' L2 R
F D' L D2 B' R L2
R F' U' F2 R D L2
R F' U' F2 D L2 R
R F' U' F2 D R L2
F D' L B' D2 L2 R
F D' L B' D2 R L2
F D' L' D2 L2 R B'
F D' L' D2 L2 B' R
F D' L' D2 R L2 B'
B2 D' R F' U' F2 R
B2 D' R F2 U' F' R
R' F' B2 R2 U' F2 R
F D' R' B2 L R2 B'
F D' R' B2 L B' R2
F D' R' B2 R2 L B'
D2 F2 L' U F' R D
D2 F2 L' U F' R D'
D2 F2 L' U F' R D2
D2 F2 L' U F' D R
D2 F2 L' U F' D' R
D2 F2 L' U F' D2 R
D2 F2 L' B U F' R
D2 F2 L' B' U F' R
R F' B2 U L' U2 F2
D2 F2 L' B2 U F' R
R F' B2 U' R F2 R
R F' B2 U' R' F2 R
R F' B2 U' R2 F2 R
R F' B2 U' F2 R D
R F' B2 U' F2 R D'
R F' B2 U' F2 R D2
R F' B2 U' F2 D R
R F' B2 U' F2 D' R
R F' B2 U' F2 D2 R
D F2 L' U L' F' R
R F2 L B2 U' F' R
B2 D' F' U' F2 R B
R F2 L' B2 U' F' R
R F2 L2 B2 U' F' R
R F2 U' F' R D L2
R F2 U' F' D L2 R
R F2 U' F' D R L2
B2 D2 R F' U' F2 R
B2 D2 R F2 U' F' R
D2 F2 B L' U F' R
D2 F2 B' L' U F' R
D2 F2 B2 L' U F' R
F D2 R2 D' L2 R' B
F D2 R2 D' R' L2 B
F D2 R2 D' R' B L2
R F2 B2 L U' F' R
R F2 B2 L' U' F' R
R F2 B2 L2 U' F' R
R F2 B2 U' F' R D
R F2 B2 U' F' R D'
R F2 B2 U' F' R D2
R F2 B2 U' F' D R
R F2 B2 U' F' D' R
R F2 B2 U' F' D2 R
B2 D2 F' U' F2 R B
D2 B F2 L' U F' R
U2 B' R B' U' R2 F
U2 B' R B' U' F R2
U B' R B' U' F R
B2 F' R U' F2 R B
B2 F' R' U' F2 R B
B2 F' R2 U' F2 R B
B2 F' U L' U2 F2 B'
B2 F' U L' U2 B' F2
B2 F' U' R F2 B R
B2 F' U' R B F2 R
B2 F' U' F2 R D B
B2 F' U' F2 R D' B
B2 F' U' F2 R D2 B
B2 F' U' F2 R B D
B2 F' U' F2 R B D'
B2 F' U' F2 R B D2
B2 F' U' F2 D R B
B2 F' U' F2 D' R B
B2 F' U' F2 D2 R B
B2 F' U' F2 B R B
B2 F' U' F2 B' R B
B2 F' U' F2 B2 R B
B2 F' U' B F2 R B
B2 F' U' B' F2 R B
B2 F' U' B2 F2 R B
D2 B' F2 L' U F' R
U' B2 R U2 B U F
U' B2 R' F' R2 U' F2
L2 B2 R F U' R F'
U B2 R U' R F R
U B2 R U' R' F R
U B2 R U' R2 F R
U B2 R U' D F R
R' B2 R2 F' U' F2 R
U B2 R U' D' F R
U B2 R U' D2 F R
U B2 R U' F R D
U B2 R U' F R D'
U B2 R U' F R D2
U B2 R U' F D R
U B2 R U' F D' R
U B2 R U' F D2 R
R' B2 R2 F2 U' F' R
U B2 R D U' F R
U B2 R D' U' F R
U B2 R D2 U' F R
F' B2 R U' F2 R B
F' B2 R' U' F2 R B
F' B2 R2 U' F2 R B
F' B2 U L' U2 F2 B'
F' B2 U L' U2 B' F2
F' B2 U' R F2 B R
F' B2 U' R B F2 R
R B2 U' R' F D R2
F' B2 U' F2 R D B
F' B2 U' F2 R D' B
F' B2 U' F2 R D2 B
F' B2 U' F2 R B D
F' B2 U' F2 R B D'
F' B2 U' F2 R B D2
F' B2 U' F2 D R B
F' B2 U' F2 D' R B
F' B2 U' F2 D2 R B
F' B2 U' F2 B R B
F' B2 U' F2 B' R B
F' B2 U' F2 B2 R B
F' B2 U' B F2 R B
F' B2 U' B' F2 R B
F' B2 U' B2 F2 R B
B2 F2 U2 L' U F' R
U2 B2 D' R F' U' F2
F2 B2 U2 L' U F' R
U B2 D R U' F R
R B2 U2 B' U R' F
R B2 U2 B' U F R'
R B2 D F' U' F2 R
U B2 D' R U' F R
R B2 D F2 U' F' R
R' B2 F' R2 U' F2 R
R B2 D' F' U' F2 R
U B2 D2 R U' F R
D2 B2 F2 L' U F' R
R B2 D' F2 U' F' R
R B2 D2 F' U' F2 R
R B2 D2 F2 U' F' R
R B2 F' U L' U2 F2
R B2 F' U' R F2 R
R B2 F' U' R' F2 R
R B2 F' U' R2 F2 R
R B2 F' U' F2 R D
R B2 F' U' F2 R D'
R B2 F' U' F2 R D2
R B2 F' U' F2 D R
R B2 F' U' F2 D' R
R B2 F' U' F2 D2 R
R B2 F2 L U' F' R
R B2 F2 L' U' F' R
R B2 F2 L2 U' F' R
R B2 F2 U' F' R D
R B2 F2 U' F' R D'
R B2 F2 U' F' R D2
R B2 F2 U' F' D R
R B2 F2 U' F' D' R
R B2 F2 U' F' D2 R
