B2 L R2 U2 F U
R2 L U2 R F U
B' L' R2 B' L U'
B2 L' R2 B' L2 U'
R2 L' B' U2 R U
L R2 U2 R F U
B' L' B' L R2 U'
B2 L' B' L2 R2 U'
B' L' B' R2 L U'
B2 L' B' R2 L2 U'
L' R2 B' U2 R U
U2 R' F' U2 R' U'
R2 U2 R U2 B U'
R2 U2 R' F' R2 U
B2 R2 L U2 F U
B' R2 L' B' L U'
B2 R2 L' B' L2 U'
F2 R2 F2 L' B' U'
U2 D R' F' U B2
D2 U2 L2 R' F' U
U2 D2 L2 R' F' U
D2 U2 R' L2 F' U
U2 D2 R' L2 F' U
D2 U2 R' F' L2 U
U2 D2 R' F' L2 U
D U2 R' F' U B2
R2 F2 L' F2 B' U'
R2 F2 L' B' F2 U'
L' B2 L B R2 U'
L2 B2 L R2 B' U'
L2 B2 L B' R2 U'
L2 B2 R2 L B' U'
B2 R2 L U2 D2 F U
B2 R2 L U2 F U D
B2 R2 L U2 F U D'
B2 R2 L U2 F U D2
B2 R2 L U2 F D U
B2 R2 L U2 F D' U
B2 R2 L U2 F D2 U
L' U2 D2 R' L2 F U
B2 R2 L D U2 F U
B2 R2 L D' U2 F U
B2 R2 L D2 U2 F U
B R2 L U2 F R U
B2 R2 L B U2 F U
B2 R2 L B' U2 F U
R2 U2 D2 R U2 B U'
B2 R2 L B2 U2 F U
R2 U2 D2 R' F' R2 U
B2 R2 L' D B' U' F2
L U2 D2 R' F L2 U
B' R2 L' B' L U' D
B' R2 L' B' L U' D'
B' R2 L' B' L U' D2
L U2 D2 F L2 R' U
B' R2 L' B' L D U'
B' R2 L' B' L D' U'
B' R2 L' B' L D2 U'
L U2 D2 F R' L2 U
B' R2 L' B' D L U'
B' R2 L' B' D' L U'
B' R2 L' B' D2 L U'
B2 R2 L' B L2 B2 U'
F2 R2 L' F2 B' L' U'
B2 R2 L' B' L2 U' D
B2 R2 L' B' L2 U' D'
B2 R2 L' B' L2 U' D2
B2 R2 L' B' L2 D U'
B2 R2 L' B' L2 D' U'
B2 R2 L' B' L2 D2 U'
B2 R2 L' B' U' D F2
B2 R2 L' B' D U' F2
B2 R2 L' B2 L2 B U'
F2 R2 L' B' F2 L' U'
R2 U2 F R' F' R U
B R2 L' B L B2 U'
B R2 L' B' U2 R' U
L U2 F R' U2 R' U'
B' R2 L2 B' L B' U'
L U2 F D R' U B2
L U2 F D2 L2 R' U
L U2 F D2 R' L2 U
B R2 L2 B L B' U'
B R2 U R B U2 L
B R2 U R' U2 F' L'
B' R2 U' D F' L' F
B R2 U B U2 L F
B R2 U B' R' U2 F'
R2 U2 F2 U2 L' B' U'
B' R2 U' F' D L' F
B R2 U' L F' L' F2
B R2 U' L2 F' L' F
B2 R2 U' F' L' D F2
B R2 U' F' L F L2
B R2 U' F2 L F L'
B' R2 D L' B' U' F
B2 R2 D L U2 F U
B2 R2 D L' B' L2 U'
B' R2 D U' F' L' F
B2 R2 D' L U2 F U
B2 R2 D' L' B' L2 U'
B2 R2 D2 L U2 F U
B2 R2 D2 L' B' L2 U'
R2 D L U2 R F U
R2 D L' B' U2 R U
F' R2 F2 L' F' B' U'
F' R2 F2 L' B' F' U'
F2 R2 F2 L' D B' U'
F2 R2 F2 L' D' B' U'
F2 R2 F2 L' D2 B' U'
F2 R2 F2 L' B' U' D
F2 R2 F2 L' B' U' D'
F2 R2 F2 L' B' U' D2
F2 R2 F2 L' B' D U'
F2 R2 F2 L' B' D' U'
F2 R2 F2 L' B' D2 U'
F2 R2 F2 D L' B' U'
F2 R2 F2 D' L' B' U'
F2 R2 F2 D2 L' B' U'
F2 R2 F2 B L' B' U'
F2 R2 F2 B' L' B' U'
F2 R2 F2 B2 L' B' U'
B2 R2 B L' B' L U'
B' R2 B U2 R' F' U
B R2 B L U2 F U
B R2 B L' B' L2 U'
B' R2 B' L U2 F U
B' R2 B' L' B' L2 U'
F2 R2 B F2 L' B' U'
F2 R2 B' F2 L' B' U'
B R2 B' U2 R' F' U
B2 R2 B2 U2 R' F' U
B R2 B2 L' B' L U'
F2 R2 B2 F2 L' B' U'
U2 D L R' F' U B2
R2 D U2 R U2 B U'
R2 D U2 R' F' R2 U
U2 D L' R' F' U B2
L D U2 R' F U B2
L D U2 F R' U B2
U2 D L2 R' F' U B2
R2 D F2 L' F2 B' U'
R2 D F2 L' B' F2 U'
U2 D R' L F' U B2
U2 D R' L' F' U B2
U2 D R' L2 F' U B2
U2 D R' D L2 F' U
U2 D R' D F' L2 U
U2 D R' F' L U B2
U2 D R' F' L' U B2
U2 D R' F' L2 U B2
U2 D R' F' U B2 D
U2 D R' F' U B2 D'
U2 D R' F' U B2 D2
U2 D R' F' D L2 U
L' D B2 L B U' B'
U2 D F R' F' U B2
U2 D F' R' F' U B2
U' D F' B2 L' D F2
R2 D' L U2 R F U
D' U F2 U R' F' U
U2 D F2 R' F' U B2
R D' L' R B' U' F2
R2 D' L' B' U2 R U
R D' L' B' R U' F2
R D' R L' B' U' F2
U' D B2 F' L' D F2
R D' R U' F' L' F'
R2 D' U2 R U2 B U'
R2 D' U2 R' F' R2 U
U2 D' R' D' L2 F' U
U2 D' R' D' F' L2 U
U2 D' R' D2 F' U B2
U2 D' R' F' U' F' U2
R2 D' F2 L' F2 B' U'
R2 D' F2 L' B' F2 U'
D U' F' B2 L' D F2
B' U' D F' L' F B2
B' U' D F' L' B2 F
B' U' D F' B2 L' F
B' U' D B2 F' L' F
U D' F2 U R' F' U
R2 D2 L U2 R F U
D2 U2 L R' F' L U
R2 D2 L' B' U2 R U
R D2 L' R B' L' U'
B2 U' F' L' D F2 B2
B2 U' F' L' D B2 F2
B' U' F' D L' F B2
B' U' F' D L' B2 F
U2 D2 L R' F' L U
B' U' F' D B2 L' F
D U' B2 F' L' D F2
R D2 L' B' L' R U'
R D2 L' B' R L' U'
D U2 L R' F' U B2
D2 U2 L2 R' D F' U
D2 U2 L2 R' D' F' U
D2 U2 L2 R' D2 F' U
D2 U2 L2 R' F' U D
D2 U2 L2 R' F' U D'
D2 U2 L2 R' F' U D2
D2 U2 L2 R' F' D U
D2 U2 L2 R' F' D' U
D2 U2 L2 R' F' D2 U
D U2 L' R' F' U B2
R D2 R L' B' L' U'
D2 U2 L2 D R' F' U
D2 U2 L2 D' R' F' U
D2 U2 L2 D2 R' F' U
D2 U2 L2 F R' F' U
D2 U2 L2 F' R' F' U
U2 D2 L2 R' D F' U
U2 D2 L2 R' D' F' U
U2 D2 L2 R' D2 F' U
U2 D2 L2 R' F' U D
U2 D2 L2 R' F' U D'
U2 D2 L2 R' F' U D2
U2 D2 L2 R' F' D U
U2 D2 L2 R' F' D' U
U2 D2 L2 R' F' D2 U
D2 U2 L2 F2 R' F' U
U2 D2 L2 D R' F' U
U2 D2 L2 D' R' F' U
U2 D2 L2 D2 R' F' U
U2 D2 L2 F R' F' U
D U2 L2 R' F' U B2
U2 D2 L2 F' R' F' U
U2 D2 L2 F2 R' F' U
D2 U2 R' L F' L U
D2 U2 R' L2 D F' U
D2 U2 R' L2 D' F' U
D2 U2 R' L2 D2 F' U
D2 U2 R' L2 F' U D
D2 U2 R' L2 F' U D'
D2 U2 R' L2 F' U D2
D2 U2 R' L2 F' D U
D2 U2 R' L2 F' D' U
D2 U2 R' L2 F' D2 U
D' U2 R' D' L2 F' U
D' U2 R' D' F' L2 U
D' U2 R' D2 F' U B2
D2 U2 R' D' F' U B2
D' U2 R' F' U' F' U2
D2 U2 R' F L2 F2 U
U2 D2 R' L F' L U
D2 U2 R' F' L2 U D
D2 U2 R' F' L2 U D'
D2 U2 R' F' L2 U D2
D2 U2 R' F' L2 D U
D2 U2 R' F' L2 D' U
D2 U2 R' F' L2 D2 U
D2 U2 R' F' U D' B2
D2 U2 R' F' D' U B2
U2 D2 R' L2 D F' U
U2 D2 R' L2 D' F' U
U2 D2 R' L2 D2 F' U
U2 D2 R' L2 F' U D
U2 D2 R' L2 F' U D'
U2 D2 R' L2 F' U D2
U2 D2 R' L2 F' D U
U2 D2 R' L2 F' D' U
U2 D2 R' L2 F' D2 U
U2 D2 R' D' F' U B2
D U2 R' L F' U B2
U2 D2 R' F L2 F2 U
D U2 R' L' F' U B2
U2 D2 R' F' L2 U D
U2 D2 R' F' L2 U D'
U2 D2 R' F' L2 U D2
U2 D2 R' F' L2 D U
U2 D2 R' F' L2 D' U
U2 D2 R' F' L2 D2 U
D U2 R' L2 F' U B2
U2 D2 R' F' U D' B2
U2 D2 R' F' D' U B2
L' D2 U2 L2 R' F U
L' D2 U2 L2 F R' U
D U2 R' D L2 F' U
D U2 R' D F' L2 U
L' D2 U2 R' L2 F U
D U2 R' F' L U B2
D U2 R' F' L' U B2
D U2 R' F' L2 U B2
D U2 R' F' U B2 D
D U2 R' F' U B2 D'
D U2 R' F' U B2 D2
D U2 R' F' D L2 U
D2 U2 F L2 R' F' U
D2 U2 F R' L2 F' U
D2 U2 F R' F' L2 U
R2 D2 U2 R U2 B U'
R2 D2 U2 R' F' R2 U
U2 D2 F L2 R' F' U
U2 D2 F R' L2 F' U
U2 D2 F R' F' L2 U
D2 U2 F' L2 R' F' U
L D2 U2 R' F L2 U
D2 U2 F' R' L2 F' U
L D2 U2 F L2 R' U
L D2 U2 F R' L2 U
D2 U2 F' R' F' L2 U
D U2 F R' F' U B2
U2 D2 F' L2 R' F' U
U2 D2 F' R' L2 F' U
U2 D2 F' R' F' L2 U
D2 U2 F2 L2 R' F' U
D2 U2 F2 R' L2 F' U
D2 U2 F2 R' F' L2 U
D U2 F' R' F' U B2
U2 D2 F2 L2 R' F' U
U2 D2 F2 R' L2 F' U
U2 D2 F2 R' F' L2 U
R2 D2 F2 L' F2 B' U'
R2 D2 F2 L' B' F2 U'
D U2 F2 R' F' U B2
U2 F R' F' U2 R' U'
B2 D L U2 F U B2
B' D L' B' U' F B'
B' D L' B' U' B' F
U2 F D R' F' U B2
U2 F D2 L2 R' F' U
U2 F D2 R' L2 F' U
U2 F D2 R' F' L2 U
B' D U' F' L' F B2
B' D U' F' L' B2 F
B' D U' F' B2 L' F
B' D U' B2 F' L' F
U2 F' R' F' U2 R' U'
U' F' D B2 L' D F2
U2 F' D R' F' U B2
U2 F' D2 L2 R' F' U
U2 F' D2 R' L2 F' U
U2 F' D2 R' F' L2 U
U' F' B' D L' F B2
U' F' B' D L' B2 F
U' F' B' D B2 L' F
U' F' B2 L' D F2 B2
U' F' B2 L' D B2 F2
R2 F2 L' D B' U' R2
R2 F2 L' F2 D B' U'
R2 F2 L' F2 D' B' U'
R2 F2 L' F2 D2 B' U'
R2 F2 L' F2 B' U' D
R2 F2 L' F2 B' U' D'
R2 F2 L' F2 B' U' D2
R2 F2 L' F2 B' D U'
R2 F2 L' F2 B' D' U'
R2 F2 L' F2 B' D2 U'
R2 F2 L' B' U' D R2
R2 F2 L' B' D U' R2
R2 F2 L' B' F2 U' D
R2 F2 L' B' F2 U' D'
R2 F2 L' B' F2 U' D2
R2 F2 L' B' F2 D U'
R2 F2 L' B' F2 D' U'
R2 F2 L' B' F2 D2 U'
R2 F2 L2 F2 L B' U'
R' F2 R' F2 L' B' U'
U2 F2 R' F' U2 R' U'
L' F2 R2 F2 B' L' U'
L' F2 R2 B' F2 L' U'
L F2 R2 F2 L' B U'
L F2 R2 F2 B L' U'
L F2 R2 B F2 L' U'
B2 D2 L U2 F L U
U2 F2 D R' F' U B2
R2 F2 D L' B' U' R2
R' F2 D2 B2 L F U
U2 F2 D2 L2 R' F' U
U2 F2 D2 R' L2 F' U
U2 F2 D2 R' F' L2 U
R2 F2 B L' F2 B' U'
R2 F2 B L' B' F2 U'
R2 F2 B' L' F2 B' U'
R2 F2 B' L' B' F2 U'
R2 F2 B2 L' F2 B' U'
R2 F2 B2 L' B' F2 U'
R2 B L U2 R F U
R2 B L' B' U2 R U
L' B R2 B L B U'
L2 B R2 B L B' U'
L B R2 U2 F R U
R2 B U2 R U2 B U'
R2 B U2 R' F' R2 U
R2 B F2 L' F2 B' U'
R2 B F2 L' B' F2 U'
L2 B' L R2 B' L U'
R2 B' L U2 R F U
L2 B' L B' L R2 U'
L2 B' L B' R2 L U'
R2 B' L' B' U2 R U
D B' L' B' L U' B'
L' B' R D' R U' F'
L B' L2 R2 B' L U'
L B' L2 B' L R2 U'
L B' L2 B' R2 L U'
L' B' R2 D L' U' F
L2 B' R2 L B' L U'
L' B' R2 B' L B U'
L2 B' R2 B' L B' U'
L B' R2 L2 B' L U'
L' B' D L' U' F B2
L' B' D L' U' B2 F
U' B' D F' L' F B2
U' B' D F' L' B2 F
U' B' D F' B2 L' F
R2 B' U2 R U2 B U'
U' B' D B2 F' L' F
R2 B' U2 R' F' R2 U
U B' D' R' F2 B U2
U B' D' R' B F2 U2
U B' D' F2 R' B U2
U' B' F' D L' F B2
U' B' F' D L' B2 F
U' B' F' D B2 L' F
D2 B2 L U2 F L U
L' B2 L R2 U2 F' U
R' B2 L F U2 F' U'
L' B2 L D B U' B
R2 B' F2 L' F2 B' U'
R2 B' F2 L' B' F2 U'
L2 B2 L R B' R U'
L2 B2 L R2 D B' U'
L2 B2 L R2 D' B' U'
L2 B2 L R2 D2 B' U'
L2 B2 L R2 B' U' D
L2 B2 L R2 B' U' D'
L2 B2 L R2 B' U' D2
L2 B2 L R2 B' D U'
L2 B2 L R2 B' D' U'
L2 B2 L R2 B' D2 U'
L' B2 L B R2 U' D
L' B2 L B R2 U' D'
L' B2 L B R2 U' D2
L' B2 L B R2 D U'
L' B2 L B R2 D' U'
L' B2 L B R2 D2 U'
L' B2 L B U' D B2
L' B2 L B D U' B2
L' B2 L B' R2 B2 U'
L' B2 L B2 R2 B' U'
L2 B2 L D B' U' B'
L2 B2 L B R2 B2 U'
L2 B2 L B' R2 U' D
L2 B2 L B' R2 U' D'
L2 B2 L B' R2 U' D2
L2 B2 L B' R2 D U'
L2 B2 L B' R2 D' U'
L2 B2 L B' R2 D2 U'
L2 B2 L B' U' D B2
L2 B2 L B' D U' B2
R2 B2 L U2 R F U
L' B2 L' B L2 R2 U'
L' B2 L' B R2 L2 U'
L' B2 L2 B L' R2 U'
L' B2 L2 B R2 L' U'
R2 B2 L' B' U2 R U
D B2 L' B' L2 U' B
B2 F2 L F2 R2 B U'
L2 B2 R L B' R U'
F2 B2 L F2 R2 B U'
L B2 L2 R2 B' L' U'
L B2 L2 B' L' R2 U'
L B2 L2 B' R2 L' U'
L' B2 R2 L U2 F' U
L2 B2 R2 L D B' U'
L2 B2 R2 L D' B' U'
L2 B2 R2 L D2 B' U'
L2 B2 R2 L B' U' D
L2 B2 R2 L B' U' D'
L2 B2 R2 L B' U' D2
L2 B2 R2 L B' D U'
L2 B2 R2 L B' D' U'
L2 B2 R2 L B' D2 U'
L B2 R2 L2 B' L' U'
L' B2 D L B U' B
R2 B2 U2 R U2 B U'
R2 B2 U2 R' F' R2 U
U' B2 F' L' D F2 B2
U' B2 F' L' D B2 F2
R2 B2 F2 L' F2 B' U'
R2 B2 F2 L' B' F2 U'
