L2 R F L U' L'
R L2 F L U' L'
L2 U R F L U'
F2 R B' L' U L'
B' U2 L' R U' L'
B' U2 R L' U' L'
B' D F2 L' R U
B' D F2 R L' U
D F2 R B' L' U
D F2 B' L' R U
D F2 B' R L' U
F2 B' L' R U L'
F2 B' R L' U L'
D B' F2 L' R U
D B' F2 R L' U
B' F2 L' R U L'
B' F2 R L' U L'
U' D B' F2 R L' U
R D' L2 F L B2 U'
L2 D' R F L U' L'
U2 D B' F2 L' R U
U2 D B' F2 R L' U
D U B' F2 L' R U
D U B' F2 R L' U
U D B' F2 L' R U
U D B' F2 R L' U
F2 U B' L' R U L'
F2 U B' R L' U L'
L2 D' U R F L U'
L' D' B R U' L' R2
L' D' B R U' R2 L'
F2 U' R B' L' U L'
D U' F2 R B' L' U
D U' F2 B' L' R U
D U' F2 B' R L' U
R D' B2 L' U2 B U
D U' B' F2 L' R U
D U' B' F2 R L' U
L2 D2 R F L U' L'
F2 U' B' L' R U L'
F2 U' B' R L' U L'
L2 D2 U R F L U'
B' U2 L' R U' L' D
B' U2 L' R U' L' D'
B' U2 L' R U' L' D2
B' U2 L' R U' D L'
B' U2 L' R U' D' L'
B' U2 L' R U' D2 L'
B' U2 L' R D U' L'
B' U2 L' R D' U' L'
B' U2 L' R D2 U' L'
B' U2 L' R B U' L'
B' U2 L' R B' U' L'
B' U2 L' R B2 U' L'
B' U2 L' D R U' L'
B' U2 L' D' R U' L'
B' U2 L' D2 R U' L'
B' U2 L' B R U' L'
B' U2 L' B' R U' L'
B' U2 L' B2 R U' L'
B' U2 R L' U' L' D
B' U2 R L' U' L' D'
B' U2 R L' U' L' D2
B' U2 R L' U' D L'
B' U2 R L' U' D' L'
B' U2 R L' U' D2 L'
B' U2 R L' D U' L'
B' U2 R L' D' U' L'
B' U2 R L' D2 U' L'
B' U2 R L' B U' L'
B' U2 R L' B' U' L'
B' U2 R L' B2 U' L'
B' U2 R D' L' B2 U'
B' U2 R D' B2 L' U'
B' U2 R B L' U' L'
B' U2 R B' L' U' L'
B' U2 R B2 L' U' L'
F2 U2 R B' L' U L'
D U2 F2 R B' L' U
D U2 F2 B' L' R U
D U2 F2 B' R L' U
B' U2 D' L' R B2 U'
B' U2 D' L' B2 R U'
B' U2 D' R L' B2 U'
B' U2 D' R B2 L' U'
D U2 B' F2 L' R U
D U2 B' F2 R L' U
B' U2 D' B2 L' R U'
B' U2 D' B2 R L' U'
B' U2 B L' R U' L'
B' U2 B R L' U' L'
B' U2 B' L' R U' L'
B' U2 B' R L' U' L'
F2 U2 B' L' R U L'
F2 U2 B' R L' U L'
B' U2 B2 L' R U' L'
B' U2 B2 R L' U' L'
L2 F D' L U' B' L'
R F U2 B' R' U L2
F2 D R B' L' F2 U
B' D F2 L' R U D
B' D F2 L' R U D'
B' D F2 L' R U D2
B' D F2 L' R D U
B' D F2 L' R D' U
B' D F2 L' R D2 U
B' D F2 L' D R U
B' D F2 L' D' R U
B' D F2 L' D2 R U
B' D F2 R L' U D
B' D F2 R L' U D'
B' D F2 R L' U D2
B' D F2 R L' D U
B' D F2 R L' D' U
B' D F2 R L' D2 U
B' D F2 R D L' U
B' D F2 R D' L' U
B' D F2 R D2 L' U
B2 D F2 L' B R U
B' D F2 D L' R U
B' D F2 D R L' U
B' D F2 D' L' R U
B' D F2 D' R L' U
B' D F2 D2 L' R U
B' D F2 D2 R L' U
R F' L2 F L' U' L
B2 D F2 B L' R U
B2 D F2 B R L' U
B2 D B F2 L' R U
B2 D B F2 R L' U
F2 D B' L' R F2 U
F2 D B' R L' F2 U
B D' L' R B2 U' R
B D' L' B2 R U' R
B D' R L' B2 U' R
B D' R B2 L' U' R
B' D' U2 L' R B2 U'
B' D' U2 L' B2 R U'
B' D' U2 R L' B2 U'
B' D' U2 R B2 L' U'
B' D' U2 B2 L' R U'
B' D' U2 B2 R L' U'
U' F2 R B' L' U L'
U2 F2 R B' L' U L'
D F2 R D B' L' U
D F2 R D' B' L' U
D F2 R D2 B' L' U
D F2 R B L' B2 U
D F2 R B' L' U D
D F2 R B' L' U D'
D F2 R B' L' U D2
D F2 R B' L' D U
D F2 R B' L' D' U
D F2 R B' L' D2 U
D F2 R B' D L' U
D F2 R B' D' L' U
D F2 R B' D2 L' U
D F2 R B2 L' B U
U F2 R B' L' U L'
D F2 R' B' L' R2 U
D F2 R' B' R2 L' U
B D' B2 L' R U' R
B D' B2 R L' U' R
B D2 L' R F2 U' L'
R F2 U2 R B' U L2
D F2 D R B' L' U
R F2 U2 B' R U L2
D F2 D B' L' R U
D F2 D B' R L' U
D F2 D' R B' L' U
B D2 R L' F2 U' L'
D F2 D' B' L' R U
D F2 D' B' R L' U
U' F2 B' L' R U L'
D F2 D2 R B' L' U
U' F2 B' R L' U L'
D F2 D2 B' L' R U
D F2 D2 B' R L' U
D F2 B L' R B2 U
D F2 B L' B2 R U
D F2 B R L' B2 U
U2 F2 B' L' R U L'
D F2 B R B2 L' U
U2 F2 B' R L' U L'
D F2 B' L' R U D
D F2 B' L' R U D'
D F2 B' L' R U D2
D F2 B' L' R D U
D F2 B' L' R D' U
D F2 B' L' R D2 U
D F2 B' L' D R U
D F2 B' L' D' R U
D F2 B' L' D2 R U
D F2 B' R L' U D
D F2 B' R L' U D'
D F2 B' R L' U D2
D F2 B' R L' D U
D F2 B' R L' D' U
D F2 B' R L' D2 U
D F2 B' R D L' U
D F2 B' R D' L' U
D F2 B' R D2 L' U
D F2 B' D L' R U
D F2 B' D R L' U
U F2 B' L' R U L'
D F2 B' D' L' R U
D F2 B' D' R L' U
D F2 B' D2 L' R U
D F2 B' D2 R L' U
U F2 B' R L' U L'
D F2 B2 L' B R U
R B L' U' L' D' R2
R B L' U' D' L' R2
R B L' U' D' R2 L'
R B L' U2 B2 U L'
R B L' D' U' L' R2
R B L' D' U' R2 L'
F2 B L' R B2 U L'
F2 B L' B2 R U L'
F2 B R L' B2 U L'
F2 B R B2 L' U L'
R B D' L' B2 U' R2
R B D' B2 L' U' R2
D B F2 L' R B2 U
D B F2 L' B2 R U
D B F2 R L' B2 U
D B F2 R B2 L' U
F2 B' L' R U L' D
F2 B' L' R U L' D'
F2 B' L' R U L' D2
F2 B' L' R U D L'
F2 B' L' R U D' L'
F2 B' L' R U D2 L'
F2 B' L' R D U L'
F2 B' L' R D' U L'
F2 B' L' R D2 U L'
F2 B' L' D R U L'
F2 B' L' D' R U L'
F2 B' L' D2 R U L'
U' B' U2 L' R U' L'
U' B' U2 R L' U' L'
R' B' U2 L' R2 U' L'
R' B' U2 R2 L' U' L'
D' B' U2 R B' L' U'
F2 B' R L' U L' D
F2 B' R L' U L' D'
F2 B' R L' U L' D2
F2 B' R L' U D L'
F2 B' R L' U D' L'
F2 B' R L' U D2 L'
F2 B' R L' D U L'
F2 B' R L' D' U L'
F2 B' R L' D2 U L'
U2 B' U2 L' R U' L'
D' B' U2 B' L' R U'
D' B' U2 B' R L' U'
F2 B' R D L' F2 U
U2 B' U2 R L' U' L'
U' B' D F2 L' R U
U' B' D F2 R L' U
R' B' D F2 R U B2
U B' U2 L' R U' L'
U B' U2 R L' U' L'
U2 B' D F2 L' R U
U2 B' D F2 R L' U
D2 B' D' F2 L' R U
D2 B' D' F2 R L' U
U B' D F2 L' R U
U B' D F2 R L' U
U' B' F2 L' R U L'
U' B' F2 R L' U L'
U2 B' F2 L' R U L'
F2 B' D L' R F2 U
U2 B' F2 R L' U L'
F2 B' D R L' F2 U
D B' F2 L' R U D
D B' F2 L' R U D'
D B' F2 L' R U D2
D B' F2 L' R D U
D B' F2 L' R D' U
D B' F2 L' R D2 U
D B' F2 L' D R U
D B' F2 L' D' R U
D B' F2 L' D2 R U
D B' F2 R L' U D
D B' F2 R L' U D'
D B' F2 R L' U D2
D B' F2 R L' D U
D B' F2 R L' D' U
D B' F2 R L' D2 U
D B' F2 R D L' U
D B' F2 R D' L' U
D B' F2 R D2 L' U
D' B2 L' R2 F' R' U'
D B' F2 D L' R U
D B' F2 D R L' U
D B' F2 D' L' R U
D B' F2 D' R L' U
D B' F2 D2 L' R U
D B' F2 D2 R L' U
U B' F2 L' R U L'
U B' F2 R L' U L'
B' F2 L' R U L' D
B' F2 L' R U L' D'
B' F2 L' R U L' D2
B' F2 L' R U D L'
B' F2 L' R U D' L'
B' F2 L' R U D2 L'
B' F2 L' R D U L'
B' F2 L' R D' U L'
B' F2 L' R D2 U L'
D' B2 R D2 L' F U'
B' F2 L' D R U L'
B' F2 L' D' R U L'
B' F2 L' D2 R U L'
R B2 L' U2 B U L'
B2 F2 L' B R U L'
F2 B2 L' B R U L'
B F2 L' R B2 U L'
D' B2 R2 L' F' R' U'
B' F2 R L' U L' D
B' F2 R L' U L' D'
B' F2 R L' U L' D2
B' F2 R L' U D L'
B' F2 R L' U D' L'
B' F2 R L' U D2 L'
B' F2 R L' D U L'
B' F2 R L' D' U L'
B' F2 R L' D2 U L'
B' F2 R D L' F2 U
B F2 L' B2 R U L'
B F2 R L' B2 U L'
B F2 R B2 L' U L'
B' F2 D L' R F2 U
B' F2 D R L' F2 U
D B2 F2 L' B R U
