R' U' R' F' B' L'
R' U' R' B' F' L'
U' R' F' R' B' L'
U R2 B L F B2
U R2 B L B2 F
B2 U B L R2 F
B2 U B L F R2
B2 U B R2 L F
U B L R2 F B2
U B L R2 B2 F
U B L F R2 B2
U B L F B2 R2
U B L B2 R2 F
U B L B2 F R2
U B R2 L F B2
U B R2 L B2 F
U' B' R' F' L' R'
U' B' R' F' R' L'
D B2 U B L F
R' U' D' R' F' B' L'
R' U' D' R' B' F' L'
D R B2 U B L F
F R B2 U B L R
F R B2 U B R L
R' U' D2 R' F' B' L'
R' U' D2 R' B' F' L'
U' R' L F' L' R' B'
U' R' L F' R' L' B'
R' U' F' R' B' L' F'
B R' U' R' F' L' B2
B R' U' R' F' B2 L'
B R' U' R' B2 F' L'
U R' U2 R' F' B' L'
U R' U2 R' B' F' L'
U' R' D F' R' B' L'
R U' B' R' F' L' R2
R U' B' R' F' R2 L'
U' R' D' F' R' B' L'
U' R' D2 F' R' B' L'
U' R' F' L' D2 R' B
U' R' F' R B' L' R2
U' R' F' R B' R2 L'
U' R' F' R' D B' L'
U' R' F' R' D' B' L'
U' R' F' R' D2 B' L'
U' R' F' R' B L' B2
U' R' F' R' B' L' D
U' R' F' R' B' L' D'
U' R' F' R' B' L' D2
U' R' F' R' B' D L'
U' R' F' R' B' D' L'
U' R' F' R' B' D2 L'
U' R' F' R' B2 L' B
U' R' F' R2 B' L' R
U' R' F' R2 B' R L'
U' R' F' D R' B' L'
U' R' F' D' R' B' L'
U2 R' F' U R' F' B'
U2 R' F' U R' B' F'
U' R' F' D2 R' B' L'
U' R' F2 R' F B' L'
U' R' F2 R' B' F L'
U' R' B' D2 F' L' R
U' R' B' D2 F' R L'
D R' B2 U B L F
U R2 D B L F B2
U R2 D B L B2 F
U' R2 D2 F' B' L' F
U' R2 D2 B' F' L' F
U R2 D' B L F B2
U R2 D' B L B2 F
U R2 D2 B L F B2
U R2 D2 B L B2 F
U' R2 F' D2 B' L' F
U' R2 F' B' D2 L' F
U R2 F B L F B2
U R2 F B L B2 F
U R2 F' B L F B2
U R2 F' B L B2 F
U R2 F2 B L F B2
U R2 F2 B L B2 F
U' R2 B' R F' L' R'
U' R2 B' R F' R' L'
U R2 B L F B2 D
U R2 B L F B2 D'
U R2 B L F B2 D2
U R2 B L B2 D F
U R2 B L B2 D' F
U R2 B L B2 D2 F
U R2 B L B2 F D
U R2 B L B2 F D'
U R2 B L B2 F D2
U R2 B L2 B2 L' F
U' R2 B' D2 F' L' F
U' R2 B' F' D2 L' F
U R2 B F L F B2
U R2 B F L B2 F
U R2 B F' L F B2
U R2 B F' L B2 F
U R2 B F2 L F B2
U R2 B F2 L B2 F
R' D U' R' F' B' L'
R' D U' R' B' F' L'
U R2 B' U2 R' U2 F'
D R2 B2 U B L F
B2 U L F B L R2
B2 U L F B R2 L
B2 U L B R2 F L
B2 U L B F L R2
B2 U L B F R2 L
B U R2 B L F B
B U R2 B L B F
D2 U B L F B2 R'
D2 U B L B2 R' F
D2 U B L B2 F R'
B2 U F B L R2 F
B2 U F B L F R2
B2 U F B R2 L F
B2 U F' B L R2 F
B2 U F' B L F R2
B2 U F' B R2 L F
B2 U F2 B L R2 F
B2 U F2 B L F R2
B2 U F2 B R2 L F
B2 U B L R' F R'
B2 U B L R2 D F
B2 U B L R2 D' F
B2 U B L R2 D2 F
B2 U B L R2 F D
B2 U B L R2 F D'
B2 U B L R2 F D2
B2 U B L F R2 D
B2 U B L F R2 D'
B2 U B L F R2 D2
B2 U B L F' R2 F2
B2 U B R' L F R'
B2 U B R2 L D F
B2 U B R2 L D' F
B2 U B R2 L D2 F
B2 U B R2 L F D
B2 U B R2 L F D'
B2 U B R2 L F D2
B2 U B R2 D L F
B2 U B R2 D' L F
B2 U B R2 D2 L F
B2 U B R2 F L F
B2 U B R2 F' L F
B2 U B R2 F2 L F
B U B L F B R2
B U B L B R2 F
B U B L B F R2
B2 U B F L R2 F
B2 U B F L F R2
B2 U B F R2 L F
B2 U B F' L R2 F
B2 U B F' L F R2
B2 U B F' R2 L F
B2 U B F2 L R2 F
B2 U B F2 L F R2
B2 U B F2 R2 L F
R' D' U' R' F' B' L'
R' D' U' R' B' F' L'
B2 U B2 R2 B' L F
D2 U' L2 F R B U2
B U' R' F' L' R' B2
B U' R' F' R' L' B2
B U' R' F' R' B2 L'
U' D2 L2 F R B U2
B2 U' B R' F' L' R'
B2 U' B R' F' R' L'
R' D2 U' R' F' B' L'
R' D2 U' R' B' F' L'
B U' B2 R' F' L' R'
B U' B2 R' F' R' L'
U D2 B L F B2 R'
U D2 B L B2 R' F
U D2 B L B2 F R'
L F L' R U R B'
L F L' R U B' R
U' F R B U2 R B2
U' F R B U2 B2 R
L F R L' U R B'
L F R L' U B' R
D F R B2 U B L
U F R2 B L F B2
U F R2 B L B2 F
F D R B2 U B L
U F B L R2 F B2
U F B L R2 B2 F
U F B L F R2 B2
U F B L F B2 R2
U F B L B2 R2 F
U F B L B2 F R2
U F B R2 L F B2
U F B R2 L B2 F
U' F' R2 D2 B' L' F
U' F' R2 B' D2 L' F
U F' R2 B L F B2
U F' R2 B L B2 F
U' F' B' L' R' F' R'
U' F' B' R' L' F' R'
U' F' B' R2 D2 L' F
U F' B L R2 F B2
U F' B L R2 B2 F
U F' B L F R2 B2
U F' B L F B2 R2
U F' B L B2 R2 F
U F' B L B2 F R2
U F' B R2 L F B2
U F' B R2 L B2 F
U F2 R2 B L F B2
U F2 R2 B L B2 F
U F2 B L R2 F B2
U F2 B L R2 B2 F
U F2 B L F R2 B2
U F2 B L F B2 R2
U F2 B L B2 R2 F
U F2 B L B2 F R2
U F2 B R2 L F B2
U F2 B R2 L B2 F
U B L R B2 R F
U B L R' F R' B2
U B L R2 F B2 D
U B L R2 F B2 D'
U B L R2 F B2 D2
U B L R2 B2 D F
U B L R2 B2 D' F
U B L R2 B2 D2 F
U B L R2 B2 F D
U B L R2 B2 F D'
U B L R2 B2 F D2
U B L F R B2 R
U B L F R2 B2 D
U B L F R2 B2 D'
U B L F R2 B2 D2
U B L F B' R2 B'
U B L F B2 R2 D
U B L F B2 R2 D'
U B L F B2 R2 D2
U B L F' R2 F2 B2
U B L F' R2 B2 F2
U B L F' B2 R2 F2
U B L B' R2 F B'
U B L B' R2 B' F
U B L B' F R2 B'
U B L B2 R' F R'
U B L B2 R2 D F
U B L B2 R2 D' F
U B L B2 R2 D2 F
U B L B2 R2 F D
U B L B2 R2 F D'
U B L B2 R2 F D2
U B L B2 F R2 D
U B L B2 F R2 D'
U B L B2 F R2 D2
U B L B2 F' R2 F2
U B L' B2 L2 R2 F'
U B L' B2 R2 L2 F'
U B L' B2 R2 F' L2
U B L2 R2 B2 L' F
U' B R' F' L' R' B2
U' B R' F' R' L' B2
U' B R' F' R' B2 L'
U B L2 B2 L' R2 F
U B L2 B2 L' F R2
U B L2 B2 R2 L' F
U B R L B2 R F
U B R' L F R' B2
U B R2 L F B2 D
U B R2 L F B2 D'
U B R2 L F B2 D2
U B R2 L B2 D F
U B R2 L B2 D' F
U B R2 L B2 D2 F
U B R2 L B2 F D
U B R2 L B2 F D'
U B R2 L B2 F D2
U B R2 L2 B2 L' F
U B R2 F L F B2
U B R2 F L B2 F
U B R2 F' L F B2
U B R2 F' L B2 F
U B R2 F2 L F B2
U B R2 F2 L B2 F
F' B L' B' U' R2 B'
F' B L' B' U' B' R2
U B F L R2 F B2
U B F L R2 B2 F
U B F L F R2 B2
U B F L F B2 R2
U B F L B2 R2 F
U B F L B2 F R2
U' B' L R' F' L' R'
U' B' L R' F' R' L'
U B F R2 L F B2
U B F R2 L B2 F
U B F' L R2 F B2
U B F' L R2 B2 F
U B F' L F R2 B2
U B F' L F B2 R2
U B F' L B2 R2 F
U B F' L B2 F R2
U' B' L' R' F' L' R'
U' B' L' R' F' R' L'
U B F' R2 L F B2
U B F' R2 L B2 F
U B F2 L R2 F B2
U B F2 L R2 B2 F
U B F2 L F R2 B2
U B F2 L F B2 R2
U B F2 L B2 R2 F
U B F2 L B2 F R2
U B F2 R2 L F B2
U B F2 R2 L B2 F
U' B' L2 R' F' L' R'
U' B' L2 R' F' R' L'
U B' L R2 F2 L' F'
U B' L F' R2 F2 L'
U' B' R' L F' L' R'
U' B' R' L F' R' L'
U' B' R' L' F' L' R'
U' B' R' L' F' R' L'
U' B' R' L2 F' L' R'
U' B' R' L2 F' R' L'
U' B' R' D F' L' R'
U' B' R' D F' R' L'
U' B' R' D' F' L' R'
U' B' R' D' F' R' L'
U' B' R' D2 F' L' R'
U' B' R' D2 F' R' L'
U' B' R' F' L' R' D
U' B' R' F' L' R' D'
U' B' R' F' L' R' D2
U' B' R' F' L' D R'
U' B' R' F' L' D' R'
U' B' R' F' L' D2 R'
U' B' R' F' R' L' D
U' B' R' F' R' L' D'
U' B' R' F' R' L' D2
U' B' R' F' R' D L'
U' B' R' F' R' D' L'
U' B' R' F' R' D2 L'
U B' L2 R2 F2 L' F
U' B' R' F' D L' R'
U' B' R' F' D R' L'
U' B' R' F' D' L' R'
U' B' R' F' D' R' L'
U' B' R' F' D2 L' R'
U' B' R' F' D2 R' L'
U' B' R' F2 R' F L'
U' B' R2 D2 F' L' F
U' B' R2 F' D2 L' F
U2 B' R2 U' R F' U
B' F' L' B' U' B R2
F' B' L' B' U' B R2
U B' R2 L F2 L' F'
U B' R2 L2 F2 L' F
B2 F' L' B' U' R2 B2
B2 F' L' B' U' B2 R2
U B' R2 U2 R B U2
U B' R2 F L F L'
U B' R2 F2 L F L2
B F' L' B' U' R2 B'
B F' L' B' U' B' R2
U B' U2 R' U2 F' R'
U' B' F' L' R' F' R'
U' B' F' R' L' F' R'
U' B' F' R2 D2 L' F
F' B2 L' B' U' R2 B2
F' B2 L' B' U' B2 R2
D B2 U L F B L
D B2 U L B F L
D B2 U D B L F
D B2 U D' B L F
D B2 U D2 B L F
D B2 U F B L F
D B2 U F' B L F
U' B2 U2 B L R2 F
U' B2 U2 B L F R2
D B2 U F2 B L F
D B2 U B L D F
D B2 U B L D' F
D B2 U B L D2 F
D B2 U B L F D
D B2 U B L F D'
D B2 U B L F D2
U' B2 U2 B R2 L F
D B2 U B D L F
D B2 U B D' L F
D B2 U B D2 L F
D B2 U B F L F
D B2 U B F' L F
D B2 U B F2 L F
R B2 U B L R F
R B2 U B R L F
D B2 D U B L F
D B2 D' U B L F
D B2 D2 U B L F
