L' D F B2 U' B'
L' D B2 F U' B'
L' D2 F U' L2 B
L' D2 F U' B L2
L' F U R2 F' U2
L' F U' D2 L2 B
L' F U' D2 B L2
L' F U' B D2 L2
L' F D B2 U' B'
L' F D2 U' L2 B
L' F D2 U' B L2
L' D F D U' L2 B
L' D F D U' B L2
L' D F B2 R U' B'
L' D F B2 R' U' B'
L' D F B2 R2 U' B'
L' D F B2 U' D B'
L' D F B2 U' D' B'
L' D F B2 U' D2 B'
L' D F B2 U' B' D
L' D F B2 U' B' D'
L' D F B2 U' B' D2
L' D F B2 D U' B'
L' D F B2 D' U' B'
L' D F B2 D2 U' B'
B U L' D F B2 U'
B U L' D B2 F U'
B U L' D2 F U' L2
B U L' F U R2 U2
B U L' F U' D2 L2
B U L' F D B2 U'
B U L' F D2 U' L2
R2 D F' U2 D R F'
R2 D F' D U2 R F'
L' D B2 R F U' B'
L' D B2 R' F U' B'
L' D B2 R2 F U' B'
L' D B2 D F U' B'
L' D B2 D' F U' B'
L' D B2 D2 F U' B'
L' D B2 F R U' B'
L' D B2 F R' U' B'
L' D B2 F R2 U' B'
L' D B2 F U' D B'
L' D B2 F U' D' B'
L' D B2 F U' D2 B'
L' D B2 F U' B' D
L' D B2 F U' B' D'
L' D B2 F U' B' D2
L' D B2 F D U' B'
L' D B2 F D' U' B'
L' D B2 F D2 U' B'
L' D' F U2 F U B
L D' B D' L2 R2 F'
L D' B D' R2 L2 F'
L D' B D' R2 F' L2
L2 D2 L F U' L B
L' D2 U' L2 B D' R2
L' D2 F U' L' B L'
L' D2 F U' L2 D B
L' D2 F U' L2 D' B
L' D2 F U' L2 D2 B
L' D2 F U' L2 B D
L' D2 F U' L2 B D'
L' D2 F U' L2 B D2
L' D2 F U' B L2 D
L' D2 F U' B L2 D'
L' D2 F U' B L2 D2
L' D2 F U' B' L2 B2
L' D2 F D' B2 U' B'
L' D2 F B' U' L2 B2
L' D2 F B' U' B2 L2
L' D2 F B2 U' B' L2
L D2 B L2 D' R2 F2
L D2 B L2 D' F2 R2
L' D2 B' F U' L2 B2
L' D2 B' F U' B2 L2
B U2 R2 U' L' F U'
L' D2 B2 F U' B' L2
L D2 B' R2 U L2 B2
L D2 B' R2 U B2 L2
L' F R U R F' U2
L' F U R2 D F' U2
L' F U R2 D' F' U2
L' F U R2 D2 F' U2
L' F U R2 F' U2 D
L' F U R2 F' U2 D'
L' F U R2 F' U2 D2
L' F U R2 F' D U2
L' F U R2 F' D' U2
L' F U R2 F' D2 U2
L' F U F R2 F' U2
L' F U F' R2 F' U2
L' F U F2 R2 F' U2
L' F U' L D2 L2 B
L' F U' L D2 B L2
L' F U' L B D2 L2
L' F U' L' D2 L2 B
L' F U' L' D2 B L2
L' F U' L' B D2 L2
L' F U' L2 D2 L2 B
L' F U' L2 D2 B L2
L' F U' L2 B D2 L2
L' F U' D' B D' L2
L' F U' D2 L' B L'
L' F U' D2 L2 D B
L' F U' D2 L2 D' B
L' F U' D2 L2 D2 B
L' F U' D2 L2 B D
L' F U' D2 L2 B D'
L' F U' D2 L2 B D2
L' F U' D2 B L2 D
L' F U' D2 B L2 D'
L' F U' D2 B L2 D2
L' F U' D2 B' L2 B2
L' F U' B L D2 L2
L' F U' B L' D2 L2
L' F U' B L2 D2 L2
L' F U' B U2 R2 U2
L' F U' B D2 L2 D
L' F U' B D2 L2 D'
L' F U' B D2 L2 D2
L' F U' B2 D2 B' L2
L' F U2 D' F2 U B
L' F D B2 R U' B'
L' F D B2 R' U' B'
L' F D B2 R2 U' B'
L' F D B2 U' D B'
L' F D B2 U' D' B'
L' F D B2 U' D2 B'
L' F D B2 U' B' D
L' F D B2 U' B' D'
L' F D B2 U' B' D2
L' F D B2 D U' B'
L' F D B2 D' U' B'
L' F D B2 D2 U' B'
L' F D' U' B D' L2
L' F D' U2 F2 U B
L' F D2 U' L' B L'
L' F D2 U' L2 D B
L' F D2 U' L2 D' B
L' F D2 U' L2 D2 B
L' F D2 U' L2 B D
L' F D2 U' L2 B D'
L' F D2 U' L2 B D2
L' F D2 U' B L2 D
L' F D2 U' B L2 D'
L' F D2 U' B L2 D2
L' F D2 U' B' L2 B2
L' F D2 B' U' L2 B2
L' F D2 B' U' B2 L2
L' F D2 B2 U' B' L2
L' F B D B2 U' B2
L' F B' R' U' B2 L
L' F B' U R2 U2 B2
L' F B' U' B2 D2 L2
L' F B2 U R2 U2 B'
L' F B2 U' D2 B' L2
L' F B2 U' B' D2 L2
L' F B2 D B2 U' B
L' F B2 D2 U' B' L2
R2 F' L' U' F L' U'
B D F' D L2 R F'
B D F' D R L2 F'
B D F' D R F' L2
R2 F' U' L' F L' U'
R2 F' U' F L' F U'
R2 F' U2 D R F' R
R2 F' U2 D F' R F'
L' F' D B2 U' R2 B'
L' F' D B2 U' B' R2
D F' D L2 B R F'
R2 F' D U2 R F' R
R2 F' D U2 F' R F'
D F' D B L2 R F'
D F' D B R L2 F'
D F' D B R F' L2
R2 F' D' L B' L U2
R2 F' D' B' L B' U2
D' F2 R U R' B R'
D' F2 R U B R' B
D' F2 R B U R' B
F2 D' B R' D' L2 F2
F2 D' B R' D' F2 L2
D' F2 U B R' D' F2
L' F2 D F' B2 U' B'
L' F2 D B2 F' U' B'
L' F2 D2 F' U' L2 B
L' F2 D2 F' U' B L2
D' F2 B' R U B2 R'
D' B R' U' F2 R U
D' B U' F2 R U R2
L' B D F B2 U' B2
L' B D B2 F U' B2
L' B F D B2 U' B2
L' B' R' F U' B2 L
L' B' D2 F U' L2 B'
L' B' F R' U' B2 L
L' B' F U R2 U2 B2
L' B' F U' B2 D2 L2
D' B' F2 R U B2 R'
L' B2 D F B2 U' B
L' B2 D B2 F U' B
L' B2 D2 F U' B' L2
L' B2 F U R2 U2 B'
L' B2 F U' D2 B' L2
L' B2 F U' B' D2 L2
L' B2 F D B2 U' B
L' B2 F D2 U' B' L2
