L2 B' U F B2
L2 B' U B2 F
D' L2 B' U F B2
D' L2 B' U B2 F
D2 L2 B' U F B2
D2 L2 B' U B2 F
D L2 B' U F B2
D L2 B' U B2 F
L2 U F B D' R2
L2 U B D' R2 F
L2 U B D' F R2
L2 U B F D' R2
L2 D B' U F B2
L2 D B' U B2 F
L2 D' B' U F B2
L2 D' B' U B2 F
L2 D2 B' U F B2
L2 D2 B' U B2 F
B' U2 F U' F' B2
B' U2 F U' B2 F'
U2 F L2 U' F B
U2 F L2 U' B F
U2 F U B' U2 B2
U2 F U' B D2 F2
L2 B' R U F B2
L2 B' R U B2 F
L2 B' R' U F B2
L2 B' R' U B2 F
L2 B' R2 U F B2
L2 B' R2 U B2 F
L2 B' U F B2 D
L2 B' U F B2 D'
L2 B' U F B2 D2
L2 B' U B2 D F
L2 B' U B2 D' F
U' B' U' F U' B2
L2 B' U B2 D2 F
L2 B' U B2 F D
L2 B' U B2 F D'
L2 B' U B2 F D2
D' L2 D2 B' U F B2
D' L2 D2 B' U B2 F
D L2 D2 B' U F B2
D L2 D2 B' U B2 F
B L2 D2 B' U F2 B
B L2 D2 B' U B F2
U L2 F B L2 D' R2
F' L2 F2 B' U' F' B2
F' L2 F2 B' U' B2 F'
F' L2 B D R2 F L2
F' L2 B D F L2 R2
F' L2 B D F R2 L2
D2 L2 B' R U F B2
D2 L2 B' R U B2 F
D2 L2 B' R' U F B2
D2 L2 B' R' U B2 F
D' L2 B' R U F B2
D' L2 B' R U B2 F
D2 L2 B' R2 U F B2
D2 L2 B' R2 U B2 F
D' L2 B' R' U F B2
D' L2 B' R' U B2 F
D' L2 B' R2 U F B2
D' L2 B' R2 U B2 F
D2 L2 B' U F B2 D
D2 L2 B' U F B2 D'
D2 L2 B' U F B2 D2
B' L2 B' R2 U F' B'
B' L2 B' R2 U B' F'
D2 L2 B' U B2 D F
D2 L2 B' U B2 D' F
D2 L2 B' U B2 D2 F
D2 L2 B' U B2 F D
D2 L2 B' U B2 F D'
D2 L2 B' U B2 F D2
D' L2 B' U F B2 D
D' L2 B' U F B2 D'
D' L2 B' U F B2 D2
D' L2 B' U B2 D F
D' L2 B' U B2 D' F
D' L2 B' U B2 D2 F
D' L2 B' U B2 F D
D' L2 B' U B2 F D'
D' L2 B' U B2 F D2
B' L2 B' U B' D2 F2
B' L2 B' U' B U2 B2
B L2 B' L2 U F B
B L2 B' L2 U B F
U L2 B F L2 D' R2
D L2 B' R U F B2
D L2 B' R U B2 F
D L2 B' R' U F B2
D L2 B' R' U B2 F
B2 L2 B' U' F B2 U2
B2 L2 B' U' B2 F U2
D L2 B' R2 U F B2
D L2 B' R2 U B2 F
D L2 B' U F B2 D
D L2 B' U F B2 D'
D L2 B' U F B2 D2
D L2 B' U B2 D F
D L2 B' U B2 D' F
D L2 B' U B2 D2 F
D L2 B' U B2 F D
D L2 B' U B2 F D'
D L2 B' U B2 F D2
B L2 B' U B D2 F2
F' L2 B' F2 U' F' B2
F' L2 B' F2 U' B2 F'
B L2 B' U' B' U2 B2
U L2 B' U F L2 B2
U L2 B' U F B2 L2
U L2 B' U B2 F L2
L2 U D F B D' R2
L2 U D B D' R2 F
L2 U D B D' F R2
L2 U D B F D' R2
L2 U D' F B D' R2
L2 U D' B D' R2 F
L2 U D' B D' F R2
L2 U D' B F D' R2
L2 U D2 F B D' R2
L2 U D2 B D' R2 F
L2 U D2 B D' F R2
L2 U D2 B F D' R2
L2 U F U' B' U B2
L2 U F D B D' R2
L2 U F D' B D' R2
L2 U F D2 B D' R2
L2 U F B R D' R2
L2 U F B R' D' R2
L2 U F B R2 D' R2
L2 U F B U' B2 U
L2 U F B D' R2 D
L2 U F B D' R2 D'
L2 U F B D' R2 D2
L2 U F2 B D' F' R2
L' U B U2 L B' U2
L2 U B R D' R2 F
L2 U B R D' F R2
L2 U B R F D' R2
L2 U B R' D' R2 F
L2 U B R' D' F R2
L2 U B R' F D' R2
L2 U B R2 D' R2 F
L2 U B R2 D' F R2
L2 U B R2 F D' R2
L2 U B U' B2 U F
L2 U B D F D2 R2
L2 U B D' R' F R'
L2 U B D' R2 D F
L2 U B D' R2 D' F
L2 U B D' R2 D2 F
L2 U B D' R2 F D
L2 U B D' R2 F D'
L2 U B D' R2 F D2
L2 U B D' F R2 D
L2 U B D' F R2 D'
L2 U B D' F R2 D2
L2 U B D' F' R2 F2
B' R U2 F U' F' B2
B' R U2 F U' B2 F'
L2 U B F R D' R2
L2 U B F R' D' R2
L2 U B F R2 D' R2
L2 U B F U' B2 U
L2 U B F D' R2 D
L2 U B F D' R2 D'
L2 U B F D' R2 D2
L2 U B F2 D' F' R2
L' U' F' L' U2 F B
L' U' F' L' U2 B F
R2 U' F' D B' U2 R2
R2 U' F' D' L2 U2 F
R2 U' F' D' B' L2 U2
R2 U' F' B' U' F2 U'
R2 U' F' B' U2 D R2
R2 U' F' B' D U2 R2
R2 U' F' B' D' L2 U2
B' R' U2 F U' F' B2
B' R' U2 F U' B2 F'
R' U' B' U' R' F U'
R' U' B' U' F R' U'
R2 U' B' F' U' F2 U'
R2 U' B' F' U2 D R2
R2 U' B' F' D U2 R2
R2 U' B' F' D' L2 U2
R2 U2 F U F2 B' U2
R2 U2 F U B' F2 U2
B2 R2 U F' D R2 B'
B2 R2 U F' D B' R2
B2 R2 U F' B' D R2
B2 R2 U B' F' D R2
B' R2 U2 F U' F' B2
B' R2 U2 F U' B2 F'
B2 R2 U2 F U' F2 B'
B2 R2 U2 F U' B' F2
U2 R2 F U F2 B' U2
U2 R2 F U B' F2 U2
F R2 B U F' B2 U2
F R2 B U B2 F' U2
L2 D U F B D' R2
L2 D U B D' R2 F
L2 D U B D' F R2
L2 D U B F D' R2
B' U L2 B' U B' L2
L2 D B' R U F B2
L2 D B' R U B2 F
L2 D B' R' U F B2
L2 D B' R' U B2 F
B2 U R2 F' D R2 B'
B2 U R2 F' D B' R2
B2 U R2 F' B' D R2
L2 D B' R2 U F B2
L2 D B' R2 U B2 F
L2 D B' U F B2 D
L2 D B' U F B2 D'
L2 D B' U F B2 D2
L2 D B' U B2 D F
L2 D B' U B2 D' F
L2 D B' U B2 D2 F
L2 D B' U B2 F D
L2 D B' U B2 F D'
L2 D B' U B2 F D2
B2 U R2 B' F' D R2
B' U D L2 B' U L2
U2 D F L2 U' F B
U2 D F L2 U' B F
U2 D F U B' U2 B2
U2 D F U' B D2 F2
B U D F L2 U' L2
L D' L U F B R'
L D' L U B R' F
L D' L U B F R'
B U F D L2 U' L2
B2 U F' D R2 F' B'
B2 U F' D R2 B' F'
U' D B' U' F U' B2
B' U B2 U F U' F'
L2 D' U F B D' R2
L2 D' U B D' R2 F
L2 D' U B D' F R2
L2 D' U B F D' R2
F U B' U F' U B2
B' U' R F U' B2 L
F U' L2 F D' L2 B
F U' L2 F D' B L2
F U' L2 F B D' L2
U2 D' F L2 U' F B
U2 D' F L2 U' B F
F U' L2 B F D' L2
U2 D' F U B' U2 B2
U2 D' F U' B D2 F2
L2 D' B' R U F B2
L2 D' B' R U B2 F
L2 D' B' R' U F B2
L2 D' B' R' U B2 F
L2 D' B' R2 U F B2
L2 D' B' R2 U B2 F
L2 D' B' U F B2 D
L2 D' B' U F B2 D'
L2 D' B' U F B2 D2
L2 D' B' U B2 D F
L2 D' B' U B2 D' F
L2 D' B' U B2 D2 F
L2 D' B' U B2 F D
L2 D' B' U B2 F D'
L2 D' B' U B2 F D2
L' D' B2 U B' R' F'
U' D' B' U' F U' B2
D' U' B' U' F U' B2
D2 U' B' U' F U' B2
B' U' F R U' B2 L
B' U' F U' B2 D L2
D U' B' U' F U' B2
F U' F D' L2 F B
F U' F D' L2 B F
B2 U' B U' F U' B2
L2 D2 U F B D' R2
L2 D2 U B D' R2 F
L2 D2 U B D' F R2
L2 D2 U B F D' R2
D' U2 F L2 U' F B
D' U2 F L2 U' B F
D2 U2 F L2 U' F B
D2 U2 F L2 U' B F
D' U2 F U B' U2 B2
D' U2 F U' B D2 F2
D2 U2 F U B' U2 B2
D2 U2 F U' B D2 F2
U2 D2 F L2 U' F B
U2 D2 F L2 U' B F
U2 D2 F U B' U2 B2
U2 D2 F U' B D2 F2
D U2 F L2 U' F B
D U2 F L2 U' B F
D U2 F U B' U2 B2
D U2 F U' B D2 F2
B' U2 R F U' F' B2
B' U2 R F U' B2 F'
F U2 L2 F' U F2 B
F U2 L2 F' U B F2
B' U2 R' F U' F' B2
B' U2 R' F U' B2 F'
U' D2 B' U' F U' B2
B' U2 R2 F U' F' B2
B' U2 R2 F U' B2 F'
L2 D2 B' R U F B2
L2 D2 B' R U B2 F
B2 U2 R2 F U' F2 B'
B2 U2 R2 F U' B' F2
L2 D2 B' R' U F B2
L2 D2 B' R' U B2 F
L2 D2 B' R2 U F B2
L2 D2 B' R2 U B2 F
L2 D2 B' U F B2 D
L2 D2 B' U F B2 D'
L2 D2 B' U F B2 D2
L2 D2 B' U B2 D F
L2 D2 B' U B2 D' F
L2 D2 B' U B2 D2 F
L2 D2 B' U B2 F D
L2 D2 B' U B2 F D'
L2 D2 B' U B2 F D2
B' U2 D' R2 F U' F'
B' U2 F L U' F' B2
B' U2 F L U' B2 F'
B' U2 F L' U' F' B2
B' U2 F L' U' B2 F'
B' U2 F L2 U' F' B2
B' U2 F L2 U' B2 F'
B' U2 F U' F' B2 D
B' U2 F U' F' B2 D'
B' U2 F U' F' B2 D2
B' U2 F U' B2 D F'
B' U2 F U' B2 D' F'
B' U2 F U' B2 D2 F'
B' U2 F U' B2 F' D
B' U2 F U' B2 F' D'
B' U2 F U' B2 F' D2
B2 U2 F R2 U' F' B'
B2 U2 F R2 U' B' F'
B2 U2 F U B U2 B2
B2 U2 F U' B' D2 F2
U2 F L2 U' D F B
U2 F L2 U' D B F
U2 F L2 U' D' F B
U2 F L2 U' D' B F
U2 F L2 U' D2 F B
U2 F L2 U' D2 B F
U2 F L2 U' F D B
U2 F L2 U' F D' B
U2 F L2 U' F D2 B
U2 F L2 U' F B D
U2 F L2 U' F B D'
U2 F L2 U' F B D2
U2 F L2 U' B D F
U2 F L2 U' B D' F
U2 F L2 U' B D2 F
U2 F L2 U' B F D
U2 F L2 U' B F D'
U2 F L2 U' B F D2
U2 F L2 D U' F B
U2 F L2 D U' B F
U2 F L2 D' U' F B
U2 F L2 D' U' B F
U2 F L2 D2 U' F B
U2 F L2 D2 U' B F
B U2 F U F' B2 U2
B U2 F U B2 F' U2
U F L2 U' F L2 B
U F L2 U' F B L2
U F L2 U' B F L2
F U2 F' L2 U F B
F U2 F' L2 U B F
F U2 F' U B D2 F2
F U2 F' U' B' U2 B2
U2 F R2 U F' B' U2
U2 F R2 U B' F' U2
B' U2 B2 U F B2 U'
B' U2 B2 U B2 F U'
U2 F U D B' U2 B2
U2 F U D' B' U2 B2
U2 F U D2 B' U2 B2
U2 F U F B' U2 B2
U2 F U F' B' U2 B2
U2 F U F2 B' U2 B2
U2 F U B' U2 B2 D
U2 F U B' U2 B2 D'
U2 F U B' U2 B2 D2
U2 F U B' D2 F2 U2
U2 F U B' F U2 B2
U2 F U B' F' U2 B2
U2 F U B' F2 U2 B2
U2 F U' L2 F L2 B
U2 F U' L2 F B L2
U2 F U' L2 B F L2
U2 F U' D B D2 F2
U2 F U' D' B D2 F2
U2 F U' D2 B D2 F2
B U2 B2 U' F B2 U'
B U2 B2 U' B2 F U'
U2 F U' F B D2 F2
U2 F U' F' B D2 F2
L2 F U' F' B' U B2
U2 F U' F2 B D2 F2
U2 F U' B U2 B2 U2
U2 F U' B D2 F2 D
U2 F U' B D2 F2 D'
U2 F U' B D2 F2 D2
U2 F U' B F D2 F2
U2 F U' B F' D2 F2
U2 F U' B F2 D2 F2
L2 F U' B' F' U B2
U2 F U2 L2 U F B
U2 F U2 L2 U B F
U2 F D L2 U' F B
U2 F D L2 U' B F
U2 F D U B' U2 B2
U2 F D U' B D2 F2
B' D L2 B' R2 U F'
B' D L2 B' U' B U2
U2 F D' L2 U' F B
U2 F D' L2 U' B F
U2 F D' U B' U2 B2
U2 F D' U' B D2 F2
U2 F D2 L2 U' F B
U2 F D2 L2 U' B F
U2 F D2 U B' U2 B2
U2 F D2 U' B D2 F2
U' F B' U2 B2 D' R2
L2 F B U' F' B2 U
L2 F B U' B2 F' U
B' D U L2 B' U L2
U F B D2 F2 D R2
B D U F L2 U' L2
U2 F' L2 F2 U' F' B
U2 F' L2 F2 U' B F'
B' D B L2 B' U F
U' F' D B' U2 R2 B2
U' F' D B' U2 B2 R2
U' F' D' L2 U2 F B
U' F' D' L2 U2 B F
U' F' D' B' L2 U2 B2
F2 D' L2 F D B R2
F2 D' L2 F B D R2
F2 D' L2 B F D R2
B D' L2 R2 B' U B
U F' D B R2 D2 F2
U F' D B2 R2 F' B'
U F' D B2 R2 B' F'
U F' D' B D2 R2 F2
U F' D' B D2 F2 R2
U' F' B' U' F2 U' B2
U' F' B' U2 B2 D R2
B D' R2 L2 B' U B
U F' B D R2 D F2
U F' B D2 F2 D' R2
B' D' U2 R2 F U' F'
U F' B2 D R2 F' B'
U F' B2 D R2 B' F'
U2 F2 L2 F' U' F2 B
U2 F2 L2 F' U' B F2
F2 D' F' U' L2 F B
F2 D' F' U' L2 B F
B D2 L2 B' U F2 B
B D2 L2 B' U B F2
U' F2 B' U' F' U' B2
L2 F2 B D' L2 F' R2
L2 F2 B D' F' L2 R2
L2 F2 B D' F' R2 L2
L' B L' B' U F B
L' B L' B' U B F
L B L B' U F B
L B L B' U B F
L2 B R B2 U F B2
L2 B R B2 U B2 F
L2 B R' B2 U F B2
L2 B R' B2 U B2 F
L2 B R2 B2 U F B2
L2 B R2 B2 U B2 F
U B U D F L2 U'
U B U D2 F U' F
U B U F U B2 U2
U B U F U' D2 F2
U B U F D L2 U'
U B U F D2 U' F2
U B U2 B2 U' F U'
U B D U F L2 U'
U B D F' D R2 F2
U B D F' D F2 R2
L2 B F U' F' B2 U
L2 B F U' B2 F' U
U B D2 U F U' F
B2 F R2 B U' F' B2
B2 F R2 B U' B2 F'
U B D2 F' D F' R2
U B D2 F2 U F' U'
U B F D2 F2 D R2
L2 B F2 D' L2 F' R2
L2 B F2 D' F' L2 R2
L2 B F2 D' F' R2 L2
U B F' D R2 D F2
U B F' D2 F2 D' R2
B' F U2 F' U F B2
B' F U2 F' U B2 F
U' B' L2 U B' U B'
L' B' L' B' U F B'
L' B' L' B' U B' F
L B' L B' U F B'
L B' L B' U B' F
L2 B' L2 U' B' U2 B'
L2 B' L2 D L2 U F
L2 B' R U F B2 D
L2 B' R U F B2 D'
L2 B' R U F B2 D2
L2 B' R U B2 D F
L2 B' R U B2 D' F
L2 B' R U B2 D2 F
L2 B' R U B2 F D
L2 B' R U B2 F D'
L2 B' R U B2 F D2
L2 B' R' U F B2 D
L2 B' R' U F B2 D'
L2 B' R' U F B2 D2
L2 B' R' U B2 D F
L2 B' R' U B2 D' F
L2 B' R' U B2 D2 F
L2 B' R' U B2 F D
L2 B' R' U B2 F D'
L2 B' R' U B2 F D2
U' B' U L2 B' U B'
L2 B' R2 U F B2 D
L2 B' R2 U F B2 D'
L2 B' R2 U F B2 D2
L2 B' R2 U B2 D F
L2 B' R2 U B2 D' F
L2 B' R2 U B2 D2 F
L2 B' R2 U B2 F D
L2 B' R2 U B2 F D'
L2 B' R2 U B2 F D2
U' B' U D L2 B' U
U' B' U' R F U' B2
L2 B' U L B2 L' F
U' B' U' R' F U' B2
U' B' U' R2 F U' B2
L2 B' U R F R' B2
U' B' U' D' R2 F U'
U' B' U' D' F R2 U'
L2 B' U R' B2 R F
L2 B' U R2 F R2 B2
L2 B' U R2 F B2 R2
L2 B' U R2 B2 R2 F
L2 B' U R2 B2 F R2
U' B' U' F R U' B2
U' B' U' F R' U' B2
U' B' U' F R2 U' B2
U' B' U' F U' B2 D
U' B' U' F U' B2 D'
U' B' U' F U' B2 D2
L2 B' U D F D' B2
U' B' U' F D' R2 U'
L2 B' U D' F D B2
L2 B' U F L B2 L'
L2 B' U F L2 B2 L2
L2 B' U F R' B2 R
L2 B' U F R2 B2 R2
L2 B' U F B D B
L2 B' U F B D' B
L2 B' U F B D2 B
L2 B' U F B' D B'
L2 B' U F B' D' B'
L2 B' U F B' D2 B'
L2 B' U F2 B2 D F'
L2 B' U F2 B2 D' F'
L2 B' U F2 B2 D2 F'
L2 B' U B D F B
L2 B' U B D B F
L2 B' U B D' F B
L2 B' U B D' B F
L2 B' U B D2 F B
L2 B' U B D2 B F
L2 B' U B F D B
L2 B' U B F D' B
L2 B' U B F D2 B
L2 B' U B' D F B'
L2 B' U B' D B' F
L2 B' U B' D' F B'
L2 B' U B' D' B' F
L2 B' U B' D2 F B'
L2 B' U B' D2 B' F
L2 B' U B' F D B'
L2 B' U B' F D' B'
L2 B' U B' F D2 B'
L2 B' U B2 R F R'
L2 B' U B2 R2 F R2
L2 B' U B2 D F D
L2 B' U B2 D F D'
L2 B' U B2 D F D2
L2 B' U B2 D' F D
L2 B' U B2 D' F D'
L2 B' U B2 D' F D2
L2 B' U B2 D2 F D
L2 B' U B2 D2 F D'
L2 B' U B2 D2 F D2
L2 B' U B2 F2 D F'
L2 B' U B2 F2 D' F'
L2 B' U B2 F2 D2 F'
L2 B' U' D2 F2 U2 F'
U2 B' U' F B U' B
L2 B' U' F' U2 F2 B2
L2 B' U' F' U2 B2 F2
D2 B' U2 F U' F' B2
D2 B' U2 F U' B2 F'
U' B' U2 B2 U F U'
L2 B' U' F2 U2 F' B2
L2 B' U' F2 U2 B2 F'
L2 B' U' B U2 F B
L2 B' U' B U2 B F
D' B' U2 F U' F' B2
D' B' U2 F U' B2 F'
U2 B' U' B F U' B
L2 B' U' B' U2 F B'
L2 B' U' B' U2 B' F
L2 B' U2 R U' F B2
L2 B' U2 R U' B2 F
U' B' D U L2 B' U
L2 B' U2 R' U' F B2
L2 B' U2 R' U' B2 F
L2 B' U2 R2 U' F B2
L2 B' U2 R2 U' B2 F
L2 B' U2 D' R2 U' F
L2 B' D L2 U' B' U2
U' B' D' U' R2 F U'
U' B' D' U' F R2 U'
D B' U2 F U' F' B2
D B' U2 F U' B2 F'
L2 B' D U F D' B2
L2 B' D' U F D B2
U' B' D2 F2 U' F' U'
L2 B' D' U2 R2 U' F
U' B' F U2 B2 D' R2
L2 B' D2 U' F2 U2 F'
U' B' F' U' F2 U' B2
U' B' F' U2 B2 D R2
U' B' F2 U' F' U' B2
F B' U2 F' U F B2
F B' U2 F' U B2 F
L2 B2 R' U F R B'
L2 B2 R' U F B' R
L2 B2 R' U B' F R
L2 B2 U F B' D' R2
L2 B2 U B' D' R2 F
L2 B2 U B' D' F R2
L2 B2 U B' F D' R2
U B2 R2 F' D R2 B'
U B2 R2 F' D B' R2
U B2 R2 F' B' D R2
U B2 R2 B' F' D R2
F B2 R2 B U' F' B2
F B2 R2 B U' B2 F'
L2 B2 D B U F B2
L2 B2 D B U B2 F
L2 B2 D' B U F B2
L2 B2 D' B U B2 F
L2 B2 D2 B U F B2
L2 B2 D2 B U B2 F
U B2 F' D R2 F' B'
U B2 F' D R2 B' F'
