D L2 F2 D' B R'
U2 L2 B2 U' B' R'
D U B L2 F2 R
U D B L2 F2 R
L F L B2 U' B'
D F2 L2 D' B R'
L2 U' D L2 D2 B R'
L2 U' D' B D2 L2 R'
L2 U' D' B D2 R' L2
L U' F L B2 U' B'
L U2 F L B2 U' B'
D R2 U F2 L2 B' R'
U R2 D F2 L2 B' R'
D2 R2 F2 U' F U2 R
R2 D U F2 L2 B' R'
L2 D U' L2 D2 B R'
L D F L U' L B
U' D L2 F B R F
U' D L2 F2 D2 B R'
U' D L2 B F R F
L2 D F' U' L2 B R
L2 D F' U' B L2 R
L2 D F' U' B R L2
D U L2 F2 B' R' B2
B U L2 B U L U2
D U L2 B' R' F2 B2
D U L2 B' R' B2 F2
D U L2 B' F2 R' B2
U D L2 F2 B' R' B2
U D L2 B' R' F2 B2
U D L2 B' R' B2 F2
U D L2 B' F2 R' B2
D U R2 F2 L2 B' R'
F' U D B L2 F2 R
U' D F B R F L2
B2 U D B' R' F2 L'
F2 U D B L2 F2 R
U D R2 F2 L2 B' R'
B2 U D' B2 U2 B R'
F U D B L2 F2 R
U' D F2 L2 D2 B R'
U' D B L2 F R F
D U F2 L2 B' R' B2
U D F2 L2 B' R' B2
D2 U B D' L2 F2 R
U' D B F R F L2
D U F2 B' L2 R' B2
D U F2 B' R' L2 B2
D U F2 B' R' B2 L2
D U B L2 R F2 R
D U B L2 R' F2 R
D U B L2 R2 F2 R
D U B L2 F2 R D
D U B L2 F2 R D'
D U B L2 F2 R D2
D U B L2 F2 D R
D U B L2 F2 D' R
D U B L2 F2 D2 R
D U B R L2 F2 R
D U B R' L2 F2 R
U D F2 B' L2 R' B2
U D F2 B' R' L2 B2
U D F2 B' R' B2 L2
D U B R2 L2 F2 R
U D B L2 R F2 R
U D B L2 R' F2 R
U D B L2 R2 F2 R
U D B L2 F2 R D
U D B L2 F2 R D'
U D B L2 F2 R D2
U D B L2 F2 D R
U D B L2 F2 D' R
U D B L2 F2 D2 R
U D B R L2 F2 R
U D B R' L2 F2 R
U D B R2 L2 F2 R
D U B' L2 R' F2 B2
D U B' L2 R' B2 F2
D U B' L2 F2 R' B2
D U B' R' L2 F2 B2
D U B' R' L2 B2 F2
D U B' R' F2 L2 B2
D U B' R' F2 B2 L2
D U B' R' B2 L2 F2
D U B' R' B2 F2 L2
U D B' L2 R' F2 B2
U D B' L2 R' B2 F2
U D B' L2 F2 R' B2
U D B' R' L2 F2 B2
U D B' R' L2 B2 F2
U D B' R' F2 L2 B2
U D B' R' F2 B2 L2
U D B' R' B2 L2 F2
U D B' R' B2 F2 L2
D U B' F2 L2 R' B2
D U B' F2 R' L2 B2
D U B' F2 R' B2 L2
U D B' F2 L2 R' B2
U D B' F2 R' L2 B2
U D B' F2 R' B2 L2
B U B L2 U L' U2
B U B L2 F2 U' R
B2 U B' R' D F2 L'
B2 U B' D R' F2 L'
L2 D' U' B D2 L2 R'
L2 D' U' B D2 R' L2
D U' L2 F B R F
D U' L2 F2 D2 B R'
D U' L2 B F R F
D' U' R2 F' L' B2 U2
U' D' R2 F' L' B2 U2
D' U' R2 F' B2 L' U2
U' D' R2 F' B2 L' U2
D' U' R2 B2 F' L' U2
U' D' R2 B2 F' L' U2
D U' F B R F L2
B2 U' D F R F B'
B2 U' D F R B' F
D U' F2 L2 D2 B R'
B2 U' D F B' R F
B2 U' D B' F R F
D U' B L2 F R F
D U' B F R F L2
D' U' B2 R2 U2 B' R'
U' D' B2 R2 U2 B' R'
B2 U' F R D F2 B'
B2 U' F R D B' F2
B2 U' F R B' D F2
B2 U' F D R F2 B'
B2 U' F D R B' F2
B2 U' F D B' R F2
B2 U' F B' R D F2
B2 U' F B' D R F2
B2 U' F' D F2 R B'
B2 U' F' D F2 B' R
B2 U' F' D B' F2 R
B2 U' F' B' D F2 R
B2 U' B' D F R F
B2 U' B' F R D F2
B2 U' B' F D R F2
B2 U' B' F' D F2 R
F' U2 L2 B2 U' B' R'
F2 U2 L2 B2 U' B' R'
L' D2 F2 B' R U B2
F U2 L2 B2 U' B' R'
L' D2 B' F2 R U B2
U D2 B D' L2 F2 R
L F L U' D L2 B
L F L U' D B L2
L F L D U' L2 B
L F L D U' B L2
L F L B2 R U' B'
L F L B2 R' U' B'
L F L B2 R2 U' B'
L F L B2 U' D B'
L F L B2 U' D' B'
L F L B2 U' D2 B'
L F L B2 U' B' D
L F L B2 U' B' D'
L F L B2 U' B' D2
L F L B2 D U' B'
L F L B2 D' U' B'
L F L B2 D2 U' B'
U' F L2 B2 U' R B'
U' F L2 B2 U' B' R
U2 F L2 B2 U' B' R'
D F U' F L2 B R
D F U' F B L2 R
D F U' F B R L2
U' F D L2 B R F2
D F U' B F L2 R
D F U' B F R L2
U' F D B L2 R F2
U' F D B R L2 F2
U' F D B R F2 L2
F' D L2 F2 D' B R'
F2 D L2 F2 D' B R'
L F D L U' L B
U F D B L2 F2 R
F D L2 F2 D' B R'
F' D U B L2 F2 R
B2 D U B' R' F2 L'
F2 D U B L2 F2 R
B2 D U' F R F B'
B2 D U' F R B' F
B2 D U' F B' R F
B2 D U' B' F R F
F D U B L2 F2 R
L F B2 U2 R' U B'
B2 D F U' F R B'
B2 D F U' F B' R
B2 D F U' B' F R
L F' L F2 B2 U' B'
U' F' L2 B2 U' R' B'
L F' L B2 F2 U' B'
U2 F' L2 B2 U' B' R'
D F' L2 D F' B R
D F' L2 D B F' R
D F' L2 D' F' B R'
D F' L2 D' B F' R'
F' D F2 L2 D' B R'
D F' L2 F' D' B R'
F2 D F2 L2 D' B R'
D F' L2 B D F' R
F D F2 L2 D' B R'
U' F' D F2 L2 B R
U' F' D F2 B L2 R
U' F' D F2 B R L2
U' F' D B F2 L2 R
U' F' D B F2 R L2
U F' D B L2 F2 R
D F' B L2 D F' R
B2 D' U B2 U2 B R'
D2 F2 L' B' R2 U B2
L F2 L F' B2 U' B'
L F2 L B2 F' U' B'
D F2 L' B L' D' R2
D F2 L' B D' L' R2
D F2 L' B D' R2 L'
U2 F2 L2 B2 U' B' R'
D F2 L2 D' B R' D
D F2 L2 D' B R' D'
D F2 L2 D' B R' D2
D F2 L2 D' B D R'
D F2 L2 D' B D' R'
D F2 L2 D' B D2 R'
D2 F2 R2 U' F' L' U2
U F2 D B L2 F2 R
D2 F2 B2 R2 U B' R'
U2 B L2 B U' B' R'
D B L2 F' D F' R
L2 B D' B U' R' B'
D B F' L2 D F' R
L2 B2 L' F L U' B'
U2 B2 L2 U F U2 R
D2 B2 R2 F2 U B' R'
U2 B2 U' D F2 B' R'
U2 B2 U' D B' R' F2
L2 B2 U' D' B R' B2
U2 B2 U' D B' F2 R'
D B2 U F2 B' L2 R'
D B2 U F2 B' R' L2
D B2 U B' L2 R' F2
D B2 U B' L2 F2 R'
D B2 U B' R' L2 F2
D B2 U B' R' F2 L2
D B2 U B' F2 L2 R'
D B2 U B' F2 R' L2
U2 B2 U' B' R' D F2
U2 B2 U' B' D R' F2
U2 B2 U' B' D F2 R'
L2 B2 U' B2 D' B R'
U2 B2 D U' F2 B' R'
U2 B2 D U' B' R' F2
U2 B2 D U' B' F2 R'
L2 B2 D F' U' R B'
L2 B2 D F' U' B' R
L2 B2 D' U' B R' B2
L2 B2 D2 R F' U' B'
L2 B2 D2 R2 U' B' R'
D2 B2 F2 R2 U B' R'
L B2 F U2 R' U B'
