U L2 U F' L' R'
U L2 U F' R' L'
F' R' D' B L B
F' R' B D' L B2
F' R' B' D' B2 L
U2 D' F' L' R' B2
U2 D' F' R' L' B2
U2 D' F' R' B2 L'
D' U2 F' L' R' B2
D' U2 F' R' L' B2
D' U2 F' R' B2 L'
U2 F' R' D' L' B2
U2 F' R' D' B2 L'
D' F' R' B L B
L' F' D R' B L
D F' R2 B L R
D F' R2 B R L
U2 F' D' L' R' B2
U2 F' D' R' L' B2
U2 F' D' R' B2 L'
F' D' R' B L B
F' R' B D' L B2 D
F' R' B D' L B2 D'
F' R' B D' L B2 D2
F' R' B D' L' B2 L2
F' R' B D' L2 B2 L'
F' R' B D2 L D B2
F R' F2 B D' L B2
F R' F2 B' D' B2 L
F2 R' B D' F L B2
F2 R' B F D' L B2
F' R' B' D' L B2 L
F' R' B' D' L' B2 L
F' R' B' D' L2 B2 L
F' R' B' D' B2 L D
F' R' B' D' B2 L D'
F' R' B' D' B2 L D2
F' R' B' D' B2 D L
F' R' B' D' B2 D' L
F' R' B' D' B2 D2 L
F R' B F2 D' L B2
F2 R' B' D' F B2 L
F2 R' B' D' B2 F L
F2 R' B' F D' B2 L
D' R' B2 D2 L' F L'
D' R' B2 D2 F L' F
F R' B' F2 D' B2 L
L2 U2 F U' F2 L' R'
L2 U2 F U' F2 R' L'
L' U2 F' L' D R' B
L' U2 F' D L' R' B
L' U2 F' D R' L' B
L' U2 F' D R' B L'
L U2 F' L' R' D' B2
L U2 F' L' D' R' B2
L U2 F' R' L' D' B2
L2 U2 F2 U' R' F L'
L2 U2 F2 U' F L' R'
L2 U2 F2 U' F R' L'
F' R2 D' R B L B
F' R2 D' B L B R
D R2 F2 L' B U2 L
F' R2 B R D' L B2
D' R2 B U2 L B R
D R2 F2 B L' U2 L2
F' R2 B D' L R B2
F' R2 B D' L B2 R
F' R2 B D' R L B2
D R2 B F2 L' U2 L2
F' R2 B' D' B2 L R
F' R2 B' D' B2 R L
L' D F' D R' B L
R2 D F2 L' B U2 L
R2 D F2 B L' U2 L2
R2 D F2 B L' U2 L2
F2 U R' F D' L2 B2
F2 U R' F D' B2 L2
R2 D B F2 L' U2 L2
U2 D F' L' R2 B R
U2 D F' R2 L' B R
U2 D F' R2 B L' R
U2 D F' R2 B R L'
U2 D F2 U2 R' F L'
U2 D F2 U2 F L' R'
U2 D F2 U2 F R' L'
U2 D' L F' L' R' B2
U2 D' L F' R' L' B2
U2 D' L F' R' B2 L'
U2 D' L' F' L' R' B2
U2 D' L' F' R' L' B2
U2 D' L' F' R' B2 L'
F' U' L F L U R'
U2 D' L2 F' L' R' B2
U2 D' L2 F' R' L' B2
U2 D' L2 F' R' B2 L'
L' D' F' D R' B L
U2 D' F' L R' B2 L2
U2 D' F' L' R B2 R2
U2 D' F' L' R' B2 D
U2 D' F' L' R' B2 D'
U2 D' F' L' R' B2 D2
U2 D' F' L' R2 B2 R
U2 D' F' R L' B2 R2
U2 D' F' R B2 L' R2
U2 D' F' R B2 R2 L'
U2 D' F' R' L B2 L2
U2 D' F' R' L' B2 D
U2 D' F' R' L' B2 D'
U2 D' F' R' L' B2 D2
R2 D' B U2 L B R
U2 D' F' R' B L' B
U2 D' F' R' B2 L' D
U2 D' F' R' B2 L' D'
U2 D' F' R' B2 L' D2
U2 D' F' R' B2 D L'
U2 D' F' R' B2 D' L'
U2 D' F' R' B2 D2 L'
U2 D' F' R2 L' B2 R
U2 D' F' R2 B2 L' R
U2 D' F' R2 B2 R L'
U2 D' F' B2 L' D2 R2
U2 D' F2 R' F L' B2
U2 D' F2 R' F B2 L'
U2 D' F2 R' B2 F L'
D' U2 L F' L' R' B2
D' U2 L F' R' L' B2
D' U2 L F' R' B2 L'
U2 D' B2 F' L' D2 R2
D' U2 L' F' L' R' B2
D' U2 L' F' R' L' B2
D' U2 L' F' R' B2 L'
D' U2 L2 F' L' R' B2
D' U2 L2 F' R' L' B2
D' U2 L2 F' R' B2 L'
D' U2 F' L R' B2 L2
D' U2 F' L' R B2 R2
D' U2 F' L' R' B2 D
D' U2 F' L' R' B2 D'
D' U2 F' L' R' B2 D2
D' U2 F' L' R2 B2 R
D' U2 F' R L' B2 R2
D2 U2 F' L' D R' B2
D' U2 F' R B2 L' R2
D' U2 F' R B2 R2 L'
D' U2 F' R' L B2 L2
D' U2 F' R' L' B2 D
D' U2 F' R' L' B2 D'
D' U2 F' R' L' B2 D2
D' U2 F' R' B L' B
D' U2 F' R' B2 L' D
D' U2 F' R' B2 L' D'
D' U2 F' R' B2 L' D2
D' U2 F' R' B2 D L'
D' U2 F' R' B2 D' L'
D' U2 F' R' B2 D2 L'
D' U2 F' R2 L' B2 R
D' U2 F' R2 B2 L' R
D' U2 F' R2 B2 R L'
D2 U2 F' D L' R' B2
D2 U2 F' D R' L' B2
D2 U2 F' D R' B2 L'
U2 D2 F' L' D R' B2
L' D2 F' D R' B L
D' U2 F' B2 L' D2 R2
D' U2 F2 R' F L' B2
D' U2 F2 R' F B2 L'
D' U2 F2 R' B2 F L'
U2 D2 F' D L' R' B2
D U2 F' L' R2 B R
U2 D2 F' D R' L' B2
U2 D2 F' D R' B2 L'
D U2 F' R2 L' B R
D U2 F' R2 B L' R
D U2 F' R2 B R L'
D U2 F2 U2 R' F L'
D U2 F2 U2 F L' R'
D U2 F2 U2 F R' L'
D' U2 B2 F' L' D2 R2
U2 F L2 U F2 L' R'
U2 F L2 U F2 R' L'
D' F R' F2 B L B
D' F R' B L F2 B
D' F R' B L B F2
D' F R' B F2 L B
D F R F2 R2 B L
F' D R' D2 B L B
F' D R' B L D2 B2
F' D R' B D2 L B2
F' D R' B' D2 B2 L
D' F' L R' B L B
L' F' L D R' B L
D' F' L' R' B L B
D F' L R2 B L R
D F' L R2 B R L
L' F' L' D R' B L
U2 F' L' R' U' L' U
U2 F' L' U' L' U R'
D' F' L2 R' B L B
D F' L' R2 B L R
D F' L' R2 B R L
L' F' L2 D R' B L
D F' L2 R2 B L R
D F' L2 R2 B R L
D' F' R B L B R2
D' F' R' L B L B
D' F' R' L' B L B
D' F' R' L2 B L B
F2 D F2 U2 F' L' R'
F2 D F2 U2 F' R' L'
L' F' R' D' B L B'
D' F' R' B L D B
D' F' R' B L D' B
D' F' R' B L D2 B
D' F' R' B L B D
D' F' R' B L B D'
D' F' R' B L B D2
D' F' R' B L' B L2
D' F' R' B L2 B L'
U2 F' R' L' U' L' U
D' F' R' B D L B
D' F' R' B D' L B
D' F' R' B D2 L B
U2 F' R' U' L2 U L
L' F' R' B D' L B'
U2 F' R' D L' D2 B2
U2 F' R' D' L B2 L2
U2 F' R' D' L' B2 D
U2 F' R' D' L' B2 D'
U2 F' R' D' L' B2 D2
U2 F' R' D' B L' B
U2 F' R' D' B2 L' D
U2 F' R' D' B2 L' D'
U2 F' R' D' B2 L' D2
U2 F' R' D' B2 D L'
U2 F' R' D' B2 D' L'
U2 F' R' D' B2 D2 L'
U2 F' R' D2 L' D B2
B D F2 U2 F L R
B D F2 U2 F R L
U2 F' R' B D' L' B2
U2 F' R' B D' B2 L'
U2 F' R' B' D' L' B2
U2 F' R' B' D' B2 L'
U2 F' R' B2 D' L' B2
U2 F' R' B2 D' B2 L'
D' F' R2 B L B R
D F' R' D2 B L B'
U F' R' U' L2 F' U
U F' R' U' F' L2 U
L F' R' U' L F U
U2 F' R2 D' L' R B2
U2 F' R2 D' L' B2 R
U2 F' R2 D' R L' B2
D F' R' B D2 L B'
U2 F' R2 D' R B2 L'
U2 F' R2 D' B2 L' R
U2 F' R2 D' B2 R L'
D F' R2 L B L R
D F' R2 L B R L
D F' R2 L' B L R
D F' R2 L' B R L
D F' R2 L2 B L R
D F' R2 L2 B R L
L F' R' B D L B'
D F' R2 D B L R
D F' R2 D B R L
D F' R2 D' B L R
D F' R2 D' B R L
D F' R2 D2 B L R
D F' R2 D2 B R L
D F' R2 B L R D
D F' R2 B L R D'
D F' R2 B L R D2
D F' R2 B L D R
D F' R2 B L D' R
D F' R2 B L D2 R
D F' R2 B R L D
D F' R2 B R L D'
D F' R2 B R L D2
D F' R2 B R D L
D F' R2 B R D' L
D F' R2 B R D2 L
D F' R2 B D L R
D F' R2 B D R L
D F' R2 B D' L R
D F' R2 B D' R L
D F' R2 B D2 L R
D F' R2 B D2 R L
D F' R2 B2 R B' L
F' D' L R' B L B
U2 F' U' L2 U L R'
U2 F' U' L2 U R' L
F' D' L' R' B L B
L F' U' L F U R'
L' F' D L R' B L
L' F' D L' R' B L
D2 F' D R' B L B
L' F' D L2 R' B L
L' F' D R' L B L
L' F' D R' L' B L
L' F' D R' L2 B L
L' F' D R' D B L
L' F' D R' D' B L
L' F' D R' D2 B L
L' F' D R' B L D
L' F' D R' B L D'
L' F' D R' B L D2
L' F' D R' B D L
L' F' D R' B D' L
L' F' D R' B D2 L
B D' L F' B' R' B'
B D' L B' F' R' B'
U2 F' D L' R' D2 B2
F' D' L2 R' B L B
U2 F' D L' D2 R' B2
B D' L B2 D2 F' R
U2 F' D R' L' D2 B2
U2 F' D R' D2 L' B2
U2 F' D R' D2 B2 L'
D F' U2 F' U2 L' R'
D F' U2 F' U2 R' L'
L' F' D' R' B L B'
U2 F' D' L R' B2 L2
D F' D R2 B L R
D F' D R2 B R L
U2 F' D' L' R B2 R2
U2 F' D' L' R' B2 D
U2 F' D' L' R' B2 D'
U2 F' D' L' R' B2 D2
U2 F' D' L' R2 B2 R
L' F' D' B L B' R'
U2 F' D' R L' B2 R2
U2 F' D' R B2 L' R2
U2 F' D' R B2 R2 L'
U2 F' D' R' L B2 L2
U2 F' D' R' L' B2 D
U2 F' D' R' L' B2 D'
U2 F' D' R' L' B2 D2
U2 F' D' R' B L' B
U2 F' D' R' B2 L' D
U2 F' D' R' B2 L' D'
U2 F' D' R' B2 L' D2
U2 F' D' R' B2 D L'
U2 F' D' R' B2 D' L'
U2 F' D' R' B2 D2 L'
U2 F' D' R2 L' B2 R
U2 F' D' R2 B2 L' R
U2 F' D' R2 B2 R L'
F' D' R B L B R2
U2 F' D' B2 L' D2 R2
F' D' R' L B L B
D F' D' R2 B L R
D F' D' R2 B R L
F' D' R' L' B L B
U2 F' D2 L' D R' B2
F' D' R' L2 B L B
D' F' B L B' R' B2
F' D' R' B L D B
F' D' R' B L D' B
F' D' R' B L D2 B
F' D' R' B L B D
F' D' R' B L B D'
F' D' R' B L B D2
F' D' R' B L' B L2
F' D' R' B L2 B L'
F' D' R' B D L B
F' D' R' B D' L B
F' D' R' B D2 L B
F2 D' R' F B L B
D F' D2 R2 B L R
D F' D2 R2 B R L
L' F' B D' L B' R'
F2 D' R' B F L B
F2 D' R' B2 D2 F L'
F' D' R2 B L B R
L F' B D L B' R'
U2 F' B2 D' B2 L' R'
U2 F' B2 D' B2 R' L'
F2 D' F R' B L B
D F2 L' U2 R' F' L'
B D' F' L B' R' B'
D' F2 R' F B L B
F' D' B L B' R' B2
D' F2 R' B F L B
D' F2 R' B2 D2 F L'
D F2 R F R2 B L
U2 F2 R' F D' L' B2
U2 F2 R' F D' B2 L'
B' D' B2 L D' F' R
U F2 R' F D' L2 B2
U F2 R' F D' B2 L2
L2 F2 U R' F D' L2
B' D' B2 D' L F' R
B' D' B2 D' F' L R
B' D' B2 D' F' R L
D F2 U2 R' F' L' F2
D F2 U2 F R' D2 L2
D F2 U2 F' L' R' F2
D F2 U2 F' L' F2 R'
D F2 U2 F' R' L' F2
D F2 B U2 F L R
D F2 B U2 F R L
D' B L F' B' R' B2
D' B L B' F' R' B2
B' D2 F' D B2 L R
B' D2 F' D B2 R L
R2 B U L2 U L' R
R2 B U L2 U R L'
R2 B U2 R D' L B2
R2 B U2 D' L R B2
R2 B U2 D' L B2 R
R2 B U2 D' R L B2
R2 B D F2 L' U2 L2
L B D L F' B' R'
L B D L B' F' R'
L B D F' L B' R'
R2 B D' U2 L R B2
R2 B D' U2 L B2 R
R2 B D' U2 R L B2
D' B F' L B' R' B2
L' B F' D' L B' R'
L B F' D L B' R'
D B F2 U2 F L R
D B F2 U2 F R L
F' B D' L B' R' B'
D B' D2 F' B2 L R
D B' D2 F' B2 R L
D B' D2 B2 L F' R
D B' D2 B2 F' L R
D B' D2 B2 F' R L
B F' D' L B' R' B'
U2 B2 D' F' B2 L' R'
U2 B2 D' F' B2 R' L'
U2 B2 D' B2 F' L' R'
U2 B2 D' B2 F' R' L'
U2 B2 F' D' B2 L' R'
U2 B2 F' D' B2 R' L'
