D' F2 B L R' B2
D' F2 B R' L B2
D' B L R' F2 B2
D' B L R' B2 F2
D' B L F2 R' B2
D' B R' L F2 B2
D' B R' L B2 F2
D' B R' F2 L B2
D' B F2 L R' B2
D' B F2 R' L B2
D' F2 B R' L2 B2 L'
D' F2 B R2 L B2 R
D' F2 B' U2 L R' U2
D' F2 B' U2 R' L U2
D' B L R F2 R2 B2
D' B L R F2 B2 R2
D' B L R B2 R2 F2
D' B L R B2 F2 R2
D' B L R' F2 B2 D
D' B L R' F2 B2 D'
D' B L R' F2 B2 D2
D' B L R' B2 F2 D
D' B L R' B2 F2 D'
D' B L R' B2 F2 D2
D' B L R2 B2 R F2
D' B L F R' F B2
D' B L F R' B2 F
D' B L F2 R B2 R2
D' B L F2 R' B2 D
D' B L F2 R' B2 D'
D' B L F2 R' B2 D2
D' B L F2 R2 B2 R
D' B L' R' F2 L2 B2
D' B L' R' F2 B2 L2
D' B L' R' B2 L2 F2
D' B L' R' B2 F2 L2
D B L R2 F' R B2
D B L R2 F' B2 R
D B L R2 B2 F' R
D' B L' F2 L2 R' B2
D' B L' F2 R' L2 B2
D' B L' F2 R' B2 L2
D' B L' B2 L2 F2 R
D' B L2 R' B2 L' F2
L B L D' F2 R2 B
D' B R L F2 R2 B2
D' B R L F2 B2 R2
D' B R L B2 R2 F2
D' B R L B2 F2 R2
D' B R F2 L R2 B2
D' B R F2 L B2 R2
D' B R F2 R2 L B2
D' B R B2 R2 F2 L'
D' B R' L F2 B2 D
D' B R' L F2 B2 D'
D' B R' L F2 B2 D2
D' B R' L B2 F2 D
D' B R' L B2 F2 D'
D' B R' L B2 F2 D2
D' B R' L' F2 L2 B2
D' B R' L' F2 B2 L2
D' B R' L' B2 L2 F2
D' B R' L' B2 F2 L2
D' B R' L2 B2 L' F2
D' B R' F' L F' B2
D' B R' F' L B2 F'
D' B R' F2 L B2 D
D' B R' F2 L B2 D'
D' B R' F2 L B2 D2
D' B R' F2 L' B2 L2
D' B R' F2 L2 B2 L'
D' B R2 L B2 R F2
D' B U L R' F2 B2
D' B U L R' B2 F2
D' B U L F2 R' B2
D' B U R' L F2 B2
D' B U R' L B2 F2
D' B U R' F2 L B2
D B R2 L F' R B2
D B R2 L F' B2 R
D B R2 L B2 F' R
D' B U F2 L R' B2
D' B U F2 R' L B2
D' B U' L R' F2 B2
D' B U' L R' B2 F2
D' B U' L F2 R' B2
D B R2 F' L R B2
D B R2 F' L B2 R
D B R2 F' R L B2
D' B U' R' L F2 B2
D' B U' R' L B2 F2
D' B U' R' F2 L B2
D' B U' F2 L R' B2
D' B U' F2 R' L B2
D' B U2 L R' F2 B2
D' B U2 L R' B2 F2
D' B U2 L F2 R' B2
D' B U2 R' L F2 B2
D' B U2 R' L B2 F2
D' B U2 R' F2 L B2
D' B U2 F2 L R' B2
D' B U2 F2 R' L B2
L B D' L F2 R2 B
D' B F R' F L B2
D' B F' L F' R' B2
D' B F2 L R B2 R2
D' B F2 L R' B2 D
D' B F2 L R' B2 D'
D' B F2 L R' B2 D2
D' B F2 L R2 B2 R
D' B F2 L' R' B2 L2
D' B F2 L2 R' B2 L'
D' B F2 R L B2 R2
D' B F2 R' L B2 D
D' B F2 R' L B2 D'
D' B F2 R' L B2 D2
D' B F2 R' L' B2 L2
D' B F2 R' L2 B2 L'
D' B F2 R2 L B2 R
D' B' L2 R2 F2 L' R
D' B' L2 R2 F2 R L'
D' B' L2 F2 R D2 L2
D' B' R2 L2 F2 L' R
D' B' R2 L2 F2 R L'
D' B' R2 F2 L' D2 R2
D' B' U2 L R' U2 F2
D' B' U2 R' L U2 F2
D' B' F2 U2 L R' U2
D' B' F2 U2 R' L U2
D B' F' R D2 L2 F
R2 B2 L B' U L B2
