U2 F L U R'
F L U2 L' U' R'
F' L F2 R U R2
R' U' F L U F'
U' R' U' F L U
R U2 F L U R2
U2 D F L U R'
U2 D' F L U R'
U2 D' F L U R'
F' U2 L F2 U R'
F2 U2 L F' U R'
U2 D2 F L U R'
D2 U2 F L U R'
D' U2 F L U R'
D U2 F L U R'
U' F L U F' R'
U2 F L U R' D
U2 F L U R' D'
U2 F L U R' D2
U2 F L U D R'
U2 F L U D' R'
U2 F L U D2 R'
U2 F L D U R'
U2 F L D' U R'
U2 F L D2 U R'
F2 U2 F' L U R'
F' U2 F2 L U R'
U2 F D L U R'
U2 F D' L U R'
U2 F D2 L U R'
U2 F' L F2 U R'
U2 F2 L F' U R'
F' U2 L F2 D' U R'
F' U2 L F2 D2 U R'
D2 U2 F L U R' D
D2 U2 F L U R' D'
D2 U2 F L U R' D2
D2 U2 F L U D R'
D2 U2 F L U D' R'
D2 U2 F L U D2 R'
D2 U2 F L D U R'
D2 U2 F L D' U R'
D2 U2 F L D2 U R'
F2 U2 L D2 F' U R'
F2 U2 L F' U R' D
F2 U2 L F' U R' D'
F2 U2 L F' U R' D2
F2 U2 L F' U D R'
F2 U2 L F' U D' R'
F2 U2 L F' U D2 R'
F2 U2 L F' D U R'
F2 U2 L F' D' U R'
F2 U2 L F' D2 U R'
D' U2 F D L U R'
D' U2 F D' L U R'
D' U2 F D2 L U R'
D2 U2 F D L U R'
U2 D2 F L U R' D
U2 D2 F L U R' D'
U2 D2 F L U R' D2
U2 D2 F L U D R'
U2 D2 F L U D' R'
U2 D2 F L U D2 R'
U2 D2 F L D U R'
U2 D2 F L D' U R'
U2 D2 F L D2 U R'
D2 U2 F D' L U R'
D2 U2 F D2 L U R'
D' U2 F' L F2 U R'
F' U2 L' F2 L2 U R'
D2 U2 F' L F2 U R'
F2 U2 L' F' L2 U R'
D U2 F L U R' D
D U2 F L U R' D'
D U2 F L U R' D2
D U2 F L U D R'
D U2 F L U D' R'
D U2 F L U D2 R'
D U2 F L D U R'
D U2 F L D' U R'
D U2 F L D2 U R'
U2 D2 F D L U R'
U2 D2 F D' L U R'
U2 D2 F D2 L U R'
U2 D2 F' L F2 U R'
D U2 F D L U R'
D U2 F D' L U R'
D' U2 F2 L F' U R'
D U2 F D2 L U R'
D2 U2 F2 L F' U R'
D U2 F' L F2 U R'
U2 D2 F2 L F' U R'
D U2 F2 L F' U R'
L D2 F2 R F' U R2
F2 U2 D L F' U R'
F2 U2 D F' L U R'
U' F L U D F' R'
U' F L U D' F' R'
U' F L U D2 F' R'
U' F L U F R' F2
U' F L U F' R' D
U' F L U F' R' D'
U' F L U F' R' D2
U' F L U F' D R'
U' F L U F' D' R'
U' F L U F' D2 R'
U' F L U F2 R' F
F' U2 D' L U L R'
F' U2 D' L U R' L
D' F L U2 L' U' R'
U' F L D U F' R'
U' F L D' U F' R'
D2 F L U2 L' U' R'
U' F L D2 U F' R'
F2 U2 D' L F' U R'
F2 U2 D' F' L U R'
U2 F L U R2 D R
U2 F L U R2 D' R
U2 F L U R2 D2 R
U2 F L U D R' D
U2 F L U D R' D'
U2 F L U D R' D2
U2 F L U D' R' D
U2 F L U D' R' D'
U2 F L U D' R' D2
U2 F L U D2 R' D
U2 F L U D2 R' D'
U2 F L U D2 R' D2
U2 F L U F' R' F
U2 F L U F2 R' F2
U2 F L U' L U2 R'
U2 F L U' L' U2 R'
U2 F L U' L2 U2 R'
U2 F L U2 F U' R'
U2 F L U2 F' U' R'
U2 F L U2 F2 U' R'
U2 F L D U R' D
U2 F L D U R' D'
U2 F L D U R' D2
U2 F L D' U R' D
U2 F L D' U R' D'
U2 F L D' U R' D2
F2 U2 D2 L F' U R'
U2 F L D2 U R' D
U2 F L D2 U R' D'
U2 F L D2 U R' D2
D F L U2 L' U' R'
U2 F L B2 U' L U2
F2 U2 D2 F' L U R'
U2 F L' U R' D' B2
U2 F L' U D' R' B2
F2 U2 F L F2 U R'
U2 F L' D' U R' B2
R F L U2 L' U' R2
B U2 D2 F L' U R
F' U2 F' L F' U R'
B2 U2 F B2 L U R'
F2 U2 F' L U R' D
F2 U2 F' L U R' D'
F2 U2 F' L U R' D2
F2 U2 F' L U D R'
F2 U2 F' L U D' R'
F2 U2 F' L U D2 R'
F2 U2 F' L D U R'
F2 U2 F' L D' U R'
F2 U2 F' L D2 U R'
U2 F L2 D L' U R'
U2 F L2 D' L' U R'
U2 F L2 D2 L' U R'
F2 U2 F' D L U R'
B U2 F B' L U R
F2 U2 F' D' L U R'
B U2 F B2 U R B
F2 U2 F' D2 L U R'
F' U2 F2 L U R' D
F' U2 F2 L U R' D'
F' U2 F2 L U R' D2
F' U2 F2 L U D R'
F' U2 F2 L U D' R'
F' U2 F2 L U D2 R'
F' U2 F2 L D U R'
F' U2 F2 L D' U R'
F' U2 F2 L D2 U R'
F' U2 F2 D L U R'
F' U2 F2 D' L U R'
F' U2 F2 D2 L U R'
U2 F U R' U' L U
B U2 B' F L U R
B2 U2 B2 F L U R'
U F U L U L' R'
U F U L U R' L'
B U2 B2 F U R B
U' F D L U F' R'
F D L U2 L' U' R'
U2 F D L U R' D
U2 F D L U R' D'
U2 F D L U R' D2
U2 F D L U D R'
U2 F D L U D' R'
U2 F D L U D2 R'
U2 F D L D U R'
U2 F D L D' U R'
U2 F D L D2 U R'
U' F D' L U F' R'
U2 F D' L U R' D
U2 F D' L U R' D'
U2 F D' L U R' D2
U2 F D' L U D R'
U2 F D' L U D' R'
U2 F D' L U D2 R'
U2 F D' L D U R'
U2 F D' L D' U R'
U2 F D' L D2 U R'
U' F D2 L U F' R'
U2 F D2 L U R' D
U2 F D2 L U R' D'
U2 F D2 L U R' D2
U2 F D2 L U D R'
U2 F D2 L U D' R'
U2 F D2 L U D2 R'
U2 F D2 L D U R'
U2 F D2 L D' U R'
U2 F D2 L D2 U R'
U2 F B' U R B R'
R' F' L F2 R U R'
D' F' L F2 R U R2
D2 F' L F2 R U R2
U2 F' L U R' D' L2
U2 F' L U D' L2 R'
U2 F' L U D' R' L2
F2 D U2 L F' U R'
U2 F' L D' U L2 R'
U2 F' L D' U R' L2
U2 F' L F2 U R' D
U2 F' L F2 U R' D'
U2 F' L F2 U R' D2
U2 F' L F2 U D R'
U2 F' L F2 U D' R'
U2 F' L F2 U D2 R'
U2 F' L F2 D U R'
U2 F' L F2 D' U R'
U2 F' L F2 D2 U R'
F2 D U2 F' L U R'
D F' L F2 R U R2
U2 F' L' F2 L2 U R'
R F' L F2 R U R
R' F' U' L F2 U F2
R' F' U' F2 L U F2
U F' U L F2 U R'
R' F' U2 L F2 U R
D2 F' U2 L F2 U R'
D' F' U2 L F2 U R'
U F' U F2 L U R'
D2 F' U2 F2 L U R'
D' F' U2 F2 L U R'
D F' U2 L F2 U R'
F D' L U2 L' U' R'
D F' U2 F2 L U R'
R F' U2 L F2 U R2
U2 F' D' L U L R'
U2 F' D' L U R' L
R F' U2 F2 L U R2
R' F' D2 B2 R' U' R
U' F2 L F' U F' R'
F' D' U2 L U L R'
F' D' U2 L U R' L
U2 F2 L D F' U R'
U2 F2 L D' F' U R'
F2 D' U2 L F' U R'
U2 F2 L D2 F' U R'
U2 F2 L F' U R' D
U2 F2 L F' U R' D'
U2 F2 L F' U R' D2
U2 F2 L F' U D R'
U2 F2 L F' U D' R'
U2 F2 L F' U D2 R'
U2 F2 L F' D U R'
U2 F2 L F' D' U R'
U2 F2 L F' D2 U R'
F2 D' U2 F' L U R'
U2 F2 L' F' L2 U R'
L2 F2 R B' L2 U' R2
R' F2 U' L F' U F
D2 F2 U2 L F' U R'
D' F2 U2 L F' U R'
U F2 U L F' U R'
D2 F2 U2 F' L U R'
D' F2 U2 F' L U R'
U F2 U F' L U R'
D F2 U2 L F' U R'
F D2 L U2 L' U' R'
U2 F2 D L F' U R'
D F2 U2 F' L U R'
U2 F2 D F' L U R'
R F2 U2 L F' U R2
U2 F2 D' L F' U R'
R F2 U2 F' L U R2
U2 F2 D' F' L U R'
F' D2 R B2 R' U' R'
U2 F2 D2 L F' U R'
U2 F2 D2 F' L U R'
F' D2 R' B2 R' U' R
L F2 D2 R F' U R2
F' D2 R2 B2 R' U' R2
F2 D2 U2 L F' U R'
F2 D2 U2 F' L U R'
B D2 U2 F L' U R
F' D2 B2 R' U L U2
B2 F R' U L U2 L'
B2 F' R' D2 B2 U' R'
U2 B' F U R B R'
B2 F' D2 R' B2 U' R'
R2 B2 R' U2 F U R2
R B2 R' U2 F U R'
F' B2 R' D2 B2 U' R'
F B2 R' U L U2 L'
F' B2 D2 R' B2 U' R'
