U' B L U' B2 U'
U' B L U2 D L2
U' B L D U2 L2
U' B L D' R2 U2
U' B L D' R2 U2
U' B U' B2 U' R'
U' B D L U2 L
U' B D' L R2 U2
U' B D' R2 L U2
U' B L R' D U2 L2
U' B L R' D' R2 U2
U' B L R2 U' B2 U'
U' B L R2 U2 D L2
U' B L R2 D U2 L2
U' B L R2 D' R2 U2
U' B L U D2 F2 U
U' B L U' B2 U' D
U' B L U' B2 U' D'
U' B L U' B2 U' D2
U' B L U' B2 D U'
U' B L U' B2 D' U'
U' B L U' B2 D2 U'
U' B L U2 L D L2
U' B L U2 L' D L2
U' B L U2 L2 D L2
U' B L U2 D L2 D
U' B L U2 D L2 D'
U' B L U2 D L2 D2
U' B L D R U2 L2
U' B L D R' U2 L2
U' B L D R2 U2 L2
U' B L D U2 L2 D
U' B L D U2 L2 D'
U' B L D U2 L2 D2
U' B L D' R2 U2 D
U' B L D' R2 U2 D'
U' B L D' R2 U2 D2
U' B L D' R2 D U2
U' B L D' R2 D' U2
U' B L D' R2 D2 U2
U' B L D2 U F2 U
U' B L2 D L' U2 L'
U' B L2 D' L' R2 U2
U' B L2 D' R2 L' U2
U' B R L U' B2 U'
U' B R L U2 D L2
U' B R L D U2 L2
U' B R L D' R2 U2
U' B R U' B2 U' R'
U' B R D L U2 L
U' B R D' L R2 U2
U' B R D' R2 L U2
U' B R' L U' B2 U'
U' B R' L U2 D L2
U' B R' L D U2 L2
U' B R' L D' R2 U2
U' B R' U' B2 U' R'
U' B R' D L U2 L
U' B R' D' L R2 U2
U' B R' D' R2 L U2
U' B R2 L U' B2 U'
U' B R2 L U2 D L2
U' B R2 L D U2 L2
U' B R2 L D' R2 U2
U' B R2 U' B2 U' R'
U' B R2 D L U2 L
U' B R2 D' L R2 U2
U' B R2 D' R2 L U2
R B R U D L2 F'
R B R U D F' L2
R B R U F' D L2
R B R U2 B2 U' F'
R B R D U L2 F'
R B R D U F' L2
R B R D2 F2 U F
U' B U' F B2 U' R'
U' B U' F' B2 U' R'
L2 B U F L2 U R
U' B U' F2 B2 U' R'
U' B U' B2 U' R' D
U' B U' B2 U' R' D'
U' B U' B2 U' R' D2
U' B U' B2 U' D R'
U' B U' B2 U' D' R'
U' B U' B2 U' D2 R'
U' B U' B2 D U' R'
U' B U' B2 D' U' R'
U' B U' B2 D2 U' R'
U' B U' B2 F U' R'
U' B U' B2 F' U' R'
U' B U' B2 F2 U' R'
U' B D L R U2 L
U' B D L R' U2 L
U' B D L R2 U2 L
U' B D L U2 L D
U' B D L U2 L D'
U' B D L U2 L D2
U' B D L U2 D L
U' B D L U2 D' L
U' B D L U2 D2 L
U' B D L D U2 L
U' B D L D' U2 L
U' B D L D2 U2 L
U' B D R L U2 L
U' B D R' L U2 L
U' B D R2 L U2 L
U' B D' L R2 U2 D
U' B D' L R2 U2 D'
U' B D' L R2 U2 D2
U' B D' L R2 D U2
U' B D' L R2 D' U2
U' B D' L R2 D2 U2
U' B D' L U2 D2 L2
U' B D' L D2 U2 L2
U' B D' R2 L U2 D
U' B D' R2 L U2 D'
U' B D' R2 L U2 D2
U' B D' R2 L D U2
U' B D' R2 L D' U2
U' B D' R2 L D2 U2
U' B D' R2 D L U2
U' B D' R2 D' L U2
U' B D' R2 D2 L U2
U B U2 D B' L2 R'
U B U2 D B' R' L2
U' B D2 L U F2 U
U' B D2 L U2 D' L2
U' B D2 L D R2 U2
U' B D2 L D' U2 L2
U B D U2 B' L2 R'
U B D U2 B' R' L2
U B D' R2 U2 B' R'
U2 B' L D F L2 U'
U2 B' L D2 F U' F
U2 B' L F U B2 U2
U2 B' L F U' D2 F2
U2 B' L F D L2 U'
U2 B' L F D2 U' F2
U2 B' L' D L2 F U'
U2 B' U B L B U2
U2 B' U' D2 F R F
U2 B' U' F R D2 F2
U2 B' U' F D2 R F2
U2 B' U' F' D2 F2 R
U2 B' D L F L U'
U2 B' D2 L F U' F
U2 B' D2 U' F R F
U2 B' D2 F U' F R
L2 B2 F L2 U F R
