D' R F' L' R2
D' R F' R2 L'
F' R' D L' F
D R' F' L' F
R' D F' L' F
R2 D' R F' L'
F' D L' R' F
F' D L' F R'
F' D R' L' F
D F' L' R' F
D F' L' F R'
R' F' D L' F
D F' R' L' F
L2 R' U L' B' L U'
D L B' U2 B L R'
D L B' U2 B R' L
R' L' D L' F' L' F2
D' L' R F' L' R2 D
D' L' R F' L' R2 D'
D' L' R F' L' R2 D2
L' R' D L' F' L' F2
D' L' R F' R2 L' D
D' L' R F' R2 L' D'
D' L' R F' R2 L' D2
D' L' R F' R2 D L'
D' L' R F' R2 D' L'
D' L' R F' R2 D2 L'
D' L' R F2 R2 F L'
D L' R F' L' R2 F2
D L' R F' L' F2 R2
D L' R F' R2 L' F2
L R' D L' F' L' F2
L2 R' D L' F' L' F2
R2 L' D R F' L' F
R' L' D F' L' D F
R' L' D F' L' D' F
R' L' D F' L' D2 F
R' L' D F' L' F D
R' L' D F' L' F D'
R' L' D F' L' F D2
D' L' R' U2 B U2 L
L' R' D F' L' D F
L' R' D F' L' D' F
L' R' D F' L' D2 F
L' R' D F' L' F D
L' R' D F' L' F D'
L' R' D F' L' F D2
F' L' R' D L' F L
R' L' D F2 L' F L'
D2 L' R' D' F' L' F
L' R' D F2 L' F L'
F' L' R' D' R F' R'
L R' D F' L' D F
L R' D F' L' D' F
L R' D F' L' D2 F
L R' D F' L' F D
L R' D F' L' F D'
L R' D F' L' F D2
D L' R' D F' L' F2
R2 L' D F' L' F R
L2 R' D F' L' D F
L2 R' D F' L' D' F
L2 R' D F' L' D2 F
L2 R' D F' L' F D
L2 R' D F' L' F D'
L2 R' D F' L' F D2
L R' D F2 L' F L'
D L' R' D' F' L' F2
L2 R' D F2 L' F L'
F2 L' R' F D L' F
D L' R' D2 F' L' F2
D L' R' F U2 R U2
D L' R' F' L F2 L2
D L' R' F' L' F2 D
D L' R' F' L' F2 D'
D L' R' F' L' F2 D2
D L' R' F' L2 F2 L
R' L' D' R F' L' R'
R' L' D' R F' R' L'
R2 L' D' L R F' L'
L' R' D' R F' L' R'
L' R' D' R F' R' L'
R2 L' D' L' R F' L'
R2 L' D' L2 R F' L'
D2 L' R2 D R F' L'
R2 L' D' R L F' L'
R2 L' D' R L' F' L'
R2 L' D' R L2 F' L'
L R' D' R F' L' R'
L R' D' R F' R' L'
R2 L' D' R D F' L'
R2 L' D' R D' F' L'
R2 L' D' R D2 F' L'
R2 L' D' R F' L' D
R2 L' D' R F' L' D'
R2 L' D' R F' L' D2
L2 R' D' R F' L' R'
L2 R' D' R F' R' L'
R2 L' D' R F' D L'
R2 L' D' R F' D' L'
R2 L' D' R F' D2 L'
F' L' R2 D' R D F'
F' L' R2 D' R D' F'
F' L' R2 D' R D2 F'
F' L' R2 D' R F' D
F' L' R2 D' R F' D'
F' L' R2 D' R F' D2
R' L' D' F' D2 L' F
L' R' D' F' D2 L' F
L R' D' F' D2 L' F
L2 R' D' F' D2 L' F
R' L' F D F2 L' F
L' R' F D F2 L' F
L2 R' F D F2 L' F
L R' F D F2 L' F
R' L' F' D L' D F
R' L' F' D L' D' F
R' L' F' D L' D2 F
R' L' F' D L' F D
R' L' F' D L' F D'
R' L' F' D L' F D2
L' R' F' D L' D F
L' R' F' D L' D' F
L' R' F' D L' D2 F
L' R' F' D L' F D
L' R' F' D L' F D'
L' R' F' D L' F D2
R L' F' R2 D L' F
L2 R' F' D L' D F
L2 R' F' D L' D' F
L2 R' F' D L' D2 F
L2 R' F' D L' F D
L2 R' F' D L' F D'
L2 R' F' D L' F D2
L R' F' D L' D F
R2 L' F' D L' F R
L R' F' D L' D' F
L R' F' D L' D2 F
L R' F' D L' F D
L R' F' D L' F D'
L R' F' D L' F D2
F' L' D L' R' F L
F' L' D L' F L R'
F' L' D L' F R' L
D2 L' D R F' L' R2
D2 L' D R F' R2 L'
F' L' D R' L' F L
F' L' D R2 D2 R F'
D L' D R' F' L' F2
D L' D F R' D2 L2
D L' D F' L' R' F2
D L' D F' L' F2 R'
D L' D F' R' L' F2
F L' D F2 L' R' F
F L' D F2 L' F R'
F L' D F2 R' L' F
F' L' D' R F R2 F2
F' L' D' R F' R2 D
F' L' D' R F' R2 D'
F' L' D' R F' R2 D2
F' L' D' R F2 R2 F
D2 L' D' R' F' L' F
F' L' D' R' U2 B U2
D L' D' R' F' L' F2
F' L' D' F R F' R2
D2 L' D' F' L' R' F
D2 L' D' F' L' F R'
D2 L' D' F' R' L' F
F' L' D' F' R F' R2
F' L' D' F2 R F' R2
D L' D' F R' D2 L2
D L' D' F' L' R' F2
D L' D' F' L' F2 R'
D L' D' F' R' L' F2
D' L' D2 R' F' L' F
F' L' D2 R2 D R F'
D L' D2 R' F' L' F2
D' L' D2 F' L' R' F
D' L' D2 F' L' F R'
D' L' D2 F' R' L' F
F' L' D2 F' R' D' F2
D L' D2 F R' D2 L2
D L' D2 F' L' R' F2
D L' D2 F' L' F2 R'
D L' D2 F' R' L' F2
D L' F L R' D2 L2
D L' F L' R' D2 L2
F' L' F R2 D' R F'
D L' F L2 R' D2 L2
F2 L' F R' D L' F
D L' F R' L D2 L2
D L' F R' L' D2 L2
D L' F R' L2 D2 L2
D L' F R' U2 R2 U2
D L' F R' D2 L2 D
D L' F R' D2 L2 D'
D L' F R' D2 L2 D2
F' L' F D' R F' R2
F2 L' F D L' R' F
F2 L' F D L' F R'
F2 L' F D R' L' F
D L' F U2 R U2 R2
D L' F D R' D2 L2
R' L2 U L' B' L U'
D L' F D' R' D2 L2
D' L' F' L' R F' R2
D2 L' F' L' R' D' F2
D L' F D2 R' D2 L2
D' L' F' R L' F' R2
D2 L' F' R' L' D' F2
D2 L' F' R' D' L' F2
D L' F' L R' F2 L2
D L' F' L F2 L2 R'
D L' F' L F2 R' L2
D L' F' L' R F2 R2
D L' F' L' R' F2 D
D L' F' L' R' F2 D'
D L' F' L' R' F2 D2
F' L' F' R2 D' R F'
D L' F' L' F R' F
D L' F' L' F2 R' D
D L' F' L' F2 R' D'
D L' F' L' F2 R' D2
D L' F' L' F2 D R'
D L' F' L' F2 D' R'
D L' F' L' F2 D2 R'
D L' F' L2 R' F2 L
D L' F' L2 F2 L R'
D L' F' L2 F2 R' L
D L' F' R L' F2 R2
D L' F' R' L F2 L2
D L' F' R' L' F2 D
D L' F' R' L' F2 D'
D L' F' R' L' F2 D2
D L' F' R' L2 F2 L
F' L' F' D' R F' R2
D' L' F' D2 L' R' F
D' L' F' D2 L' F R'
D' L' F' D2 R' L' F
F' L' F2 R2 D' R F'
F L' F2 R' D L' F
F' L' F2 D' R F' R2
F L' F2 D L' R' F
F L' F2 D L' F R'
F L' F2 D R' L' F
R' L2 D L' F' L' F2
L' R2 D R F' L' F
L2 R2 D R F' L' F
R2 L2 D R F' L' F
R' L2 D F' L' D F
R' L2 D F' L' D' F
R' L2 D F' L' D2 F
R' L2 D F' L' F D
R' L2 D F' L' F D'
R' L2 D F' L' F D2
L R2 D R F' L' F
L' R2 D F' L' F R
R' L2 D F2 L' F L'
L2 R2 D F' L' F R
L' R2 D' L R F' L'
R2 L2 D F' L' F R
L R2 D F' L' F R
L' R2 D' L' R F' L'
L' R2 D' L2 R F' L'
R' L2 D' R F' L' R'
R' L2 D' R F' R' L'
L' R2 D' R L F' L'
L' R2 D' R L' F' L'
L' R2 D' R L2 F' L'
L' R2 D' R D F' L'
L' R2 D' R D' F' L'
L' R2 D' R D2 F' L'
L' R2 D' R F' L' D
L' R2 D' R F' L' D'
L' R2 D' R F' L' D2
L' R2 D' R F' D L'
L' R2 D' R F' D' L'
L' R2 D' R F' D2 L'
L2 R2 D' L R F' L'
R2 L2 D' L R F' L'
L2 R2 D' L' R F' L'
L R2 D' L R F' L'
R2 L2 D' L' R F' L'
L2 R2 D' L2 R F' L'
L R2 D' L' R F' L'
R2 L2 D' L2 R F' L'
L2 R2 D' R L F' L'
L2 R2 D' R L' F' L'
L2 R2 D' R L2 F' L'
L R2 D' L2 R F' L'
L2 R2 D' R D F' L'
L2 R2 D' R D' F' L'
R2 L2 D' R L F' L'
L2 R2 D' R D2 F' L'
R2 L2 D' R L' F' L'
L2 R2 D' R F' L' D
L2 R2 D' R F' L' D'
L2 R2 D' R F' L' D2
R2 L2 D' R L2 F' L'
L2 R2 D' R F' D L'
L2 R2 D' R F' D' L'
L2 R2 D' R F' D2 L'
R2 L2 D' R D F' L'
R2 L2 D' R D' F' L'
R2 L2 D' R D2 F' L'
R2 L2 D' R F' L' D
R2 L2 D' R F' L' D'
R2 L2 D' R F' L' D2
L R2 D' R L F' L'
R2 L2 D' R F' D L'
R2 L2 D' R F' D' L'
R2 L2 D' R F' D2 L'
L R2 D' R L' F' L'
L R2 D' R L2 F' L'
R' L2 D' F' D2 L' F
L R2 D' R D F' L'
L R2 D' R D' F' L'
L R2 D' R D2 F' L'
L R2 D' R F' L' D
L R2 D' R F' L' D'
L R2 D' R F' L' D2
L R2 D' R F' D L'
L R2 D' R F' D' L'
L R2 D' R F' D2 L'
D' L2 R F' L' R2 D
D' L2 R F' L' R2 D'
D' L2 R F' L' R2 D2
D' L2 R F' R2 L' D
D' L2 R F' R2 L' D'
D' L2 R F' R2 L' D2
D' L2 R F' R2 D L'
D' L2 R F' R2 D' L'
D' L2 R F' R2 D2 L'
D' L2 R F2 R2 F L'
D' L2 R' U2 B U2 L
F' L2 R' D L' F L2
D2 L2 R' D' F' L' F
F2 L2 R' F D L' F
R' L2 F D F2 L' F
D L2 R' F' L F L2
D L2 R' F2 L F L'
D2 L2 R2 D R F' L'
F' L2 R2 D' L R F'
F' L2 R2 D' R L F'
F' L2 R2 D' R F' L
R' L2 F' D L' D F
R' L2 F' D L' D' F
R' L2 F' D L' D2 F
R' L2 F' D L' F D
R' L2 F' D L' F D'
R' L2 F' D L' F D2
L' R2 F' D L' F R
L2 R2 F' D L' F R
R L2 F' R2 D L' F
R2 L2 F' D L' F R
L R2 F' D L' F R
F' L2 D L' R' F L2
F' L2 D L' F L2 R'
F' L2 D L' F R' L2
D2 L2 D R F' L' R2
D2 L2 D R F' R2 L'
F' L2 D R' L' F L2
F' L2 D' L R F' R2
F L2 D F2 L' R' F
F L2 D F2 L' F R'
F L2 D F2 R' L' F
D2 L2 D' R' F' L' F
F' L2 D' R L F' R2
F' L2 D' R F' L R2
F' L2 D' R F' R2 L
D2 L2 D' F' L' R' F
D2 L2 D' F' L' F R'
D2 L2 D' F' R' L' F
D' L2 D2 R' F' L' F
D' L2 D2 F' L' R' F
D' L2 D2 F' L' F R'
D' L2 D2 F' R' L' F
R' U L' B' L U' D
R' U L' B' L U' D'
R' U L' B' L U' D2
R' U L' B' L D U'
R' U L' B' L D' U'
R' U L' B' L D2 U'
R' U L' B' D L U'
R' U L' B' D' L U'
R' U L' B' D2 L U'
F2 L2 F R' D L' F
R2 U L' B' L U' R
F2 L2 F D L' R' F
F2 L2 F D L' F R'
F2 L2 F D R' L' F
R U L' B' L U' R2
D2 L2 F' L' R' D' F2
D' L2 F' L' R F' R2
D' L2 F' R L' F' R2
R' U L2 B' L B' U'
D2 L2 F' R' L' D' F2
D2 L2 F' R' D' L' F2
D L2 F' L R' F L2
D L2 F' L F L2 R'
D L2 F' L F R' L2
D L2 F' R' L F L2
D' L2 F' D2 L' R' F
D' L2 F' D2 L' F R'
D' L2 F' D2 R' L' F
D L2 F2 L R' F L'
D L2 F2 L F L' R'
D L2 F2 L F R' L'
D L2 F2 R' L F L'
F L2 F2 R' D L' F
F L2 F2 D L' R' F
F L2 F2 D L' F R'
F L2 F2 D R' L' F
R' U D L' B' U' F
D' R L F' L' R2 D
D' R L F' L' R2 D'
D' R L F' L' R2 D2
D' R L F' R2 L' D
D' R L F' R2 L' D'
D' R L F' R2 L' D2
D' R L F' R2 D L'
D' R L F' R2 D' L'
D' R L F' R2 D2 L'
D' R L F2 R2 F L'
D' R L' F' L' R2 D
D' R L' F' L' R2 D'
D' R L' F' L' R2 D2
D' R L' F' R2 L' D
D' R L' F' R2 L' D'
D' R L' F' R2 L' D2
D' R L' F' R2 D L'
D' R L' F' R2 D' L'
D' R L' F' R2 D2 L'
D' R L' F2 R2 F L'
D R L' F' L' R2 F2
D R L' F' L' F2 R2
D R L' F' R2 L' F2
D' R L2 F' L' R2 D
D' R L2 F' L' R2 D'
D' R L2 F' L' R2 D2
D' R L2 F' R2 L' D
D' R L2 F' R2 L' D'
D' R L2 F' R2 L' D2
D' R L2 F' R2 D L'
D' R L2 F' R2 D' L'
D' R L2 F' R2 D2 L'
D' R L2 F2 R2 F L'
D' R L2 F2 R2 F L'
R' U B U2 R' F' U
R' U B' L U2 F U
R' U B' L' B' L2 U'
F' R D L' D' R2 F
F' R D L' D' F R2
F' R D L' F D' R2
D' R D F' L' D' R2
D' R D F' D' L' R2
D' R D F' D' R2 L'
D' R D2 F' D2 L' R2
D' R D2 F' D2 R2 L'
D' R F L F2 L' R2
D' R F L F2 R2 L'
D' R F L' F2 L' R2
D' R F L' F2 R2 L'
D' R F L2 F2 L' R2
D' R F L2 F2 R2 L'
F2 R F R2 D L' F
D' R F' L' R D R
D' R F' L' R D' R
D' R F' L' R D2 R
D' R F' L' R' D R'
D' R F' L' R' D' R'
D' R F' L' R' D2 R'
D' R F' L' F' R2 F
D' R F' L' F2 R2 F2
D' R F' L' B R2 B'
D' R F' L' B2 R2 B2
D' R F' L2 R2 D L
D' R F' L2 R2 D' L
D' R F' L2 R2 D2 L
D' R F' R L' D R
D' R F' R L' D' R
D' R F' R L' D2 R
D' R F' R D L' R
D' R F' R D R L'
D' R F' R D' L' R
D' R F' R D' R L'
D' R F' R D2 L' R
D' R F' R D2 R L'
D' R F' R' L' D R'
D' R F' R' L' D' R'
D' R F' R' L' D2 R'
D' R F' R' D L' R'
D' R F' R' D R' L'
D' R F' R' D' L' R'
D' R F' R' D' R' L'
D' R F' R' D2 L' R'
D' R F' R' D2 R' L'
D' R F' R2 L2 D L
D' R F' R2 L2 D' L
D' R F' R2 L2 D2 L
D' R F' R2 D L' D
D' R F' R2 D L' D'
D' R F' R2 D L' D2
D' R F' R2 D' L' D
D' R F' R2 D' L' D'
D' R F' R2 D' L' D2
D' R F' R2 D2 L' D
D' R F' R2 D2 L' D'
D' R F' R2 D2 L' D2
D' R F' R2 B' L' B
D' R F' R2 B2 L' B2
D R F' L' R' F R'
D R F' L' R2 D F
D R F' L' R2 D' F
D R F' L' R2 D2 F
D R F' L' R2 F D
D R F' L' R2 F D'
D R F' L' R2 F D2
D R F' L' F R2 D
D R F' L' F R2 D'
D R F' L' F R2 D2
D R F' L' F' R2 F2
D' R F' D L' D' R2
D' R F' D' L' D R2
D R F' R' L' F R'
D R F' R2 L' D F
D R F' R2 L' D' F
D R F' R2 L' D2 F
D R F' R2 L' F D
D R F' R2 L' F D'
D R F' R2 L' F D2
D' R F' B R2 B' L'
D' R F' B' L' B R2
D' R F' B2 L' R2 B2
D' R F' B2 L' B2 R2
D' R F' B2 R2 L' B2
D' R F' B2 R2 B2 L'
D' R F2 R' F L' R'
D' R F2 R' F R' L'
D' R F2 R2 F L' D
D' R F2 R2 F L' D'
D' R F2 R2 F L' D2
D' R F2 R2 F D L'
D' R F2 R2 F D' L'
D' R F2 R2 F D2 L'
D R F2 L' R2 F L'
D R F2 L' F L' R2
D R F2 L' F R2 L'
D R F2 R2 L' F L'
D R F2 R2 F L' F
R' U' R' D2 F' R U
D' R B F' R2 B' L'
D' R B' F' L' B R2
D' R B2 F' L' R2 B2
D' R B2 F' L' B2 R2
D' R B2 F' R2 L' B2
D' R B2 F' R2 B2 L'
D' R' L U2 B U2 L
D2 R' L D' F' L' F
R' U' D2 R' F' R U
D R' L U2 B' R' U2
F2 R' L F D L' F
D' R' L' U2 B U2 L
D R' L F' L2 F L
D R' L F2 L2 F L'
D2 R' L' D' F' L' F
F' R' L' D L' F L
F' R' L' D' R F' R'
D R' L' D F' L' F2
F2 R' L' F D L' F
D R' L' D' F' L' F2
D R' L' D2 F' L' F2
D' R' L2 U2 B U2 L
D R' L' F U2 R U2
D R' L' F' L F2 L2
D R' L' F' L' F2 D
D R' L' F' L' F2 D'
D R' L' F' L' F2 D2
D R' L' F' L2 F2 L
D2 R' L2 D' F' L' F
F' R' L2 D L' F L2
F2 R' L2 F D L' F
D R' L2 F' L F L2
D R' L2 F2 L F L'
D R' U L' B' U' F
F' R' U B' L U' L2
D2 R' U' R' F' R U
R' U' B R' F' B' U
R' U' B R' B' F' U
D' R' U2 R2 U2 F' L'
R2 U' B R' F' U R2
D' R' U2 D B U2 L
D' R' U2 D' B U2 L
D' R' U2 D2 B U2 L
R U' B R' F' U R'
D' R' U2 B R U2 L
D' R' U2 B R' U2 L
D' R' U2 B R2 U2 L
D' R' U2 B U2 L D
D' R' U2 B U2 L D'
D' R' U2 B U2 L D2
D' R' U2 B U2 D L
D' R' U2 B U2 D' L
D' R' U2 B U2 D2 L
D' R' U2 B D U2 L
D' R' U2 B D' U2 L
D' R' U2 B D2 U2 L
D' R' U2 B' R' B2 U2
F' R' D L F L2 F
F' R' D L F' L2 F
F' R' D L F2 L2 F
F' R' D L' R F R'
F' R' D L' R2 F R2
F' R' D L' D F D
F' R' D L' D F D'
F' R' D L' D F D2
F' R' D L' D' F D
F' R' D L' D' F D'
F' R' D L' D' F D2
D2 R' D R F' L' R'
D2 R' D R F' R' L'
F' R' D L' D2 F D
F' R' D L' D2 F D'
F' R' D L' D2 F D2
F' R' D L' F2 D F'
F' R' D L' F2 D' F'
F' R' D L' F2 D2 F'
F' R' D L2 D L F
F' R' D L2 D' L F
F' R' D L2 D2 L F
F' R' D L2 F L F
F' R' D L2 F' L F
F' R' D L2 F2 L F
F' R' D R L' F R'
D' R' D R2 F' L' R2
D' R' D R2 F' R2 L'
F' R' D R2 L' F R2
F2 R' D L' D' F L'
D' R' D U2 B U2 L
D2 R' D F' D2 L' F
F' R' D F' L' F L'
F R' D L D L2 F
F' R' D B' L' F B
F' R' D B' L' B F
F R' D L' D F L2
F R' D L' F D L2
F' R' D B2 L' F B2
F' R' D B2 L' B2 F
D2 R' D' L' F' L' F2
F' R' D' L' R F' R'
F' R' D' R L' F' R'
D' R' D' R2 F' L' R2
D' R' D' R2 F' R2 L'
D' R' D' U2 B U2 L
D2 R' D' F' L' D F
D2 R' D' F' L' D' F
D2 R' D' F' L' D2 F
D2 R' D' F' L' F D
D2 R' D' F' L' F D'
D2 R' D' F' L' F D2
D2 R' D' F2 L' F L'
D R' D' F' D L' F
D' R' D2 R2 F' L' R2
D' R' D2 R2 F' R2 L'
D' R' D2 U2 B U2 L
D2 R' D2 F' D L' F
U' R' D2 F' R U R'
D R' D2 R F' L' R'
D R' D2 R F' R' L'
D2 R' F L D F2 L'
F R' D2 L' D' L' F
D R' D2 F' D2 L' F
D' R' F U2 B R U2
D R' F L' F2 L' F'
F' R' F D F' L' F
D2 R' F' L' U' R U
F2 R' F D L' D F
F2 R' F D L' D' F
F2 R' F D L' D2 F
F2 R' F D L' F D
F2 R' F D L' F D'
F2 R' F D L' F D2
D' R' F' L' R2 F' R2
D' R' F' L' U2 B U2
D' R' F' R2 L' F' R2
D2 R' F' U' R U L'
D' R' F' U2 B U2 L'
D R' F' L F L2 F
D R' F' L F' L2 F
D R' F' L F2 L2 F
D R' F' L' R F R'
D R' F' L' R2 F R2
D R' F' L' D F D
D R' F' L' D F D'
D R' F' L' D F D2
D R' F' L' D' F D
D R' F' L' D' F D'
D R' F' L' D' F D2
D R' F' L' D2 F D
D R' F' L' D2 F D'
D R' F' L' D2 F D2
D R' F' L' F2 D F'
D R' F' L' F2 D' F'
D R' F' L' F2 D2 F'
D R' F' L2 D L F
D R' F' L2 D' L F
D R' F' L2 D2 L F
D R' F' L2 F L F
D R' F' L2 F' L F
