R L' U' R
L' R U' R
L' R U' R D
L' R U' R D'
L' R U' R D2
L' R U' D R
L' R U' D' R
L' R U' D2 R
L' R D U' R
L' R D' U' R
L' R D2 U' R
R L' U' R D
R L' U' R D'
R L' U' R D2
R L' U' D R
R L' U' D' R
R L' U' D2 R
D' L' R F2 U'
R L' D U' R
R L' D' U' R
R L' D2 U' R
D' R L' F2 U'
R D L' U' R
L' D' R F2 U'
R D' L' U' R
R D2 L' U' R
D L' D2 R F2 U'
D' L' F2 U2 L' U
B' L' B R U' R
L' R2 D R' U' R
L' R2 D' R' U' R
R L2 D L U' R
L' R2 D2 R' U' R
B2 L' B2 R U' R
R L2 D' L U' R
L' R2 F R' U' R
R L2 D2 L U' R
D' L2 R F2 L U'
L' R2 F' R' U' R
L' R2 F2 R' U' R
D' R L F2 L2 U'
U' R L' U' L R
U' R L' U' R L
D' R L' U' D R2
D2 R L' U L' U2
D' R L' D U' R2
D' R L' F2 U' D
D' R L' F2 U' D'
D' R L' F2 U' D2
D' R L' F2 D U'
D' R L' F2 D' U'
D' R L' F2 D2 U'
D R L' U' D' R2
D R L' U2 B2 U
D2 R L' F2 U' R
D R L' D' U' R2
D R L' D2 F2 U'
B2 R L' B2 U' R
D' R L2 F2 L U'
D' R D L' U' R2
D2 R D L' F2 U'
D R D' L' U' R2
D2 R D2 L' U' R2
D R D2 L' F2 U'
L' U' R' D R' B2
L' U' R2 U R' U'
R U' R U L' U'
D' R F2 U2 R U
B R B' L' U' R
B2 R B2 L' U' R
D' R' L' F2 R2 U'
D' R2 L' F2 R' U'
U' R2 U L' R' U'
U' R2 U R' L' U'
R' D L' U' R' B2
L' D R U' D' R2
L' D R U2 B2 U
L' D R D' U' R2
L' D R D2 F2 U'
R2 D L' R' U' R
R D L' U' R D
R D L' U' R D'
R D L' U' R D2
R D L' U' D R
R D L' U' D' R
R D L' U' D2 R
R D L' D U' R
R D L' D' U' R
R D L' D2 U' R
R2 D R' L' U' R
L' D' R U' D R2
L' D' R D U' R2
L2 D' L R F2 U'
L' D' R F2 U' D
L' D' R F2 U' D'
L' D' R F2 U' D2
L' D' R F2 D U'
L' D' R F2 D' U'
L' D' R F2 D2 U'
R2 D' L' R' U' R
L' D' R' F2 R2 U'
R D' L' U' R D
R D' L' U' R D'
R D' L' U' R D2
R D' L' U' D R
R D' L' U' D' R
R D' L' U' D2 R
R D' L' D U' R
R D' L' D' U' R
R D' L' D2 U' R
L' D' R2 F2 R' U'
L2 D' R L F2 U'
L2 D' R F2 L U'
R2 D' R' L' U' R
L' D' F2 U2 L' U
L' D2 R U L2 U2
L' D2 R U' D2 R2
L' D2 R D F2 U'
L' D2 R D2 U' R2
R2 D2 L' R' U' R
R D2 L' U' R D
R D2 L' U' R D'
R D2 L' U' R D2
R D2 L' U' D R
R D2 L' U' D' R
R D2 L' U' D2 R
R D2 L' D U' R
R D2 L' D' U' R
R D2 L' D2 U' R
R2 D2 R' L' U' R
F2 U2 L' R U R
F2 U2 R L' U R
R F U' R' F' R
L' F' R U' R B
L' F' U' R B R
F2 D' F2 L' R U'
F2 D' F2 R L' U'
L' F2 U2 L' U R2
L' F2 D' F2 R U'
D' F2 U2 L' R U
D' F2 U2 R L' U
L' B R B' U' R
R B' L' B U' R
L' B2 R B2 U' R
R B2 L' B2 U' R
L' R U L U2 R D
L' R U L U2 R D'
L' R U L U2 R D2
L' R U L U2 D R
L' R U L U2 D' R
L' R U L U2 D2 R
L' R U L D U2 R
L' R U L D' U2 R
L' R U L D2 U2 R
L' R U L' U2 R D
L' R U L' U2 R D'
L' R U L' U2 R D2
L' R U L' U2 D R
L' R U L' U2 D' R
L' R U L' U2 D2 R
L' R U L' D U2 R
L' R U L' D' U2 R
L' R U L' D2 U2 R
L' R U L2 U2 R D
L' R U L2 U2 R D'
L' R U L2 U2 R D2
L' R U L2 U2 D R
L' R U L2 U2 D' R
L' R U L2 U2 D2 R
L' R U L2 D U2 R
L' R U L2 D' U2 R
L' R U L2 D2 U2 R
D' L R U' D R2 F2
D' L R U' D F2 R2
L' R U D L U2 R
L' R U D L' U2 R
L' R U D L2 U2 R
D' L R D U' R2 F2
D' L R D U' F2 R2
L' R U D' L U2 R
L' R U D' L' U2 R
L' R U D' L2 U2 R
L' R U D2 L U2 R
L' R U D2 L' U2 R
L' R U D2 L2 U2 R
D' L R F' L2 F' U'
L' R U F2 L' F2 U2
D' L R F2 L2 U' D
D' L R F2 L2 U' D'
D' L R F2 L2 U' D2
D' L R F2 L2 D U'
D' L R F2 L2 D' U'
D' L R F2 L2 D2 U'
L R U D' B2 U2 R
D' L R F2 U' D F2
D' L R F2 D U' F2
R L U D' B2 U2 R
B2 L R B2 L2 U' R
L' R U' L R D L'
L' R U' L R D' L'
L' R U' L R D2 L'
L' R U' L D L' R
L' R U' L D R L'
L' R U' L D' L' R
L' R U' L D' R L'
L' R U' L D2 L' R
L' R U' L D2 R L'
L' R U' L' R D L
L' R U' L' R D' L
L' R U' L' R D2 L
L' R U' L' D L R
L' R U' L' D R L
L' R U' L' D' L R
L' R U' L' D' R L
L' R U' L' D2 L R
L' R U' L' D2 R L
L' R U' R L D L'
L' R U' R L D' L'
L' R U' R L D2 L'
L' R U' R L' D L
L' R U' R L' D' L
L' R U' R L' D2 L
L' R U' R F D F'
L' R U' R F D' F'
L' R U' R F D2 F'
L' R U' R F' D F
L' R U' R F' D' F
L' R U' R F' D2 F
L' R U' R B D B'
L' R U' R B D' B'
L' R U' R B D2 B'
L' R U' R B' D B
L' R U' R B' D' B
L' R U' R B' D2 B
L' R U' R' F' R2 F
L' R U' R' F2 R2 F2
L' R U' R' B R2 B'
L' R U' R' B2 R2 B2
L' R U' R2 D R' D
L' R U' R2 D R' D'
L' R U' R2 D R' D2
L' R U' R2 D' R' D
L' R U' R2 D' R' D'
L' R U' R2 D' R' D2
L' R U' R2 D2 R' D
L' R U' R2 D2 R' D'
L' R U' R2 D2 R' D2
L' R U' R2 F' R' F
L' R U' R2 F2 R' F2
L' R U' D R2 D R'
L' R U' D R2 D' R'
L' R U' D R2 D2 R'
L2 R U' R U L U'
L' R U' D B R B'
L R U' R U L2 U'
L' R U' D B2 R B2
L R U' R D F2 D
L R U' R D F2 D'
L R U' R D F2 D2
L R U' R F D F2
L' R U' D' R2 D R'
L' R U' D' R2 D' R'
L' R U' D' R2 D2 R'
L R U' R F' D F2
L R U' R F2 D F2
L' R U' D' B R B'
L' R U' D' B2 R B2
R' L U' D R' F2 B2
R' L U' D R' B2 F2
R' L U' D F2 R' B2
L' R U' D2 R2 D R'
L' R U' D2 R2 D' R'
L' R U' D2 R2 D2 R'
L' R U' D2 B R B'
D' L R' F2 L2 R2 U'
L' R U' D2 B2 R B2
D' L R' F2 R2 L2 U'
L R U' R2 D R' F2
L R U' R2 D F2 R'
R L U' R U L2 U'
L' R U' F' R F R
R L U' R D F2 D
R L U' R D F2 D'
R L U' R D F2 D2
L' R U' F' R' F R
L R U' D R F2 D
L R U' D R F2 D'
L R U' D R F2 D2
L' R U' F' R2 F R
L R U' D R' F2 R2
L R U' D R2 F2 R'
R L U' R F D F2
R L U' R F' D F2
L' R U' F' D F R
R L U' R F2 D F2
L' R U' F' D' F R
L' R U' F' D2 F R
L R U' D' R D2 F2
L' R U' F2 R F2 R
L' R U' F2 R' F2 R
L' R U' F2 R2 F2 R
R L U' R2 D R' F2
L' R U' B R D B'
L' R U' B R D' B'
L' R U' B R D2 B'
R L U' R2 D F2 R'
L' R U' B R B' D
L' R U' B R B' D'
L' R U' B R B' D2
L' R U' B R' B' R2
L' R U' B D R B'
L' R U' B D B' R
L' R U' B D' R B'
L' R U' B D' B' R
L' R U' B D2 R B'
L' R U' B D2 B' R
R L U' D R F2 D
R L U' D R F2 D'
R L U' D R F2 D2
R L U' D R' F2 R2
R L U' D R2 F2 R'
L' R U' B' D B R
L' R U' B' D' B R
L' R U' B' D2 B R
R L U' D' R D2 F2
L' R U' B2 R B2 D
L' R U' B2 R B2 D'
L' R U' B2 R B2 D2
L' R U' B2 R' B2 R2
L R U' F2 D F2 R
R L U' F2 D F2 R
D' L R2 F2 L2 R' U'
D' L R2 F2 R' L2 U'
L' R U2 D B U R
L' R U2 D B' U R
L' R U2 D B2 U R
L' R U2 D' B U R
L' R U2 D' B' U R
L' R U2 D' B2 U R
L' R U2 D2 B U R
L' R U2 D2 B' U R
L' R U2 D2 B2 U R
L R U2 D2 R2 U R'
L' R U2 B U R D
L' R U2 B U R D'
L' R U2 B U R D2
L' R U2 B U D R
L' R U2 B U D' R
L' R U2 B U D2 R
L' R U2 B D U R
L' R U2 B D' U R
L' R U2 B D2 U R
L' R U2 B' U R D
L' R U2 B' U R D'
L' R U2 B' U R D2
L' R U2 B' U D R
L' R U2 B' U D' R
L' R U2 B' U D2 R
L' R U2 B' D U R
L' R U2 B' D' U R
L' R U2 B' D2 U R
L' R U2 B2 U R D
L' R U2 B2 U R D'
L' R U2 B2 U R D2
L' R U2 B2 U D R
L' R U2 B2 U D' R
L' R U2 B2 U D2 R
L' R U2 B2 D U R
L' R U2 B2 D' U R
L' R U2 B2 D2 U R
R L U2 D2 R2 U R'
L2 R U2 B2 R' U R2
L2 R D L U' R D
L2 R D L U' R D'
L2 R D L U' R D2
L2 R D L U' D R
L2 R D L U' D' R
L2 R D L U' D2 R
L2 R D L D U' R
L2 R D L D' U' R
L2 R D L D2 U' R
L R D L U' R F2
L R D L' U' R F2
L' R D U L U2 R
L' R D U L' U2 R
L R D L2 U' R F2
L' R D U L2 U2 R
R L D L U' R F2
L' R D U' R2 D R'
L' R D U' R2 D' R'
L' R D U' R2 D2 R'
L' R D U' B R B'
L' R D U' B2 R B2
R2 L D R' U' R F2
R L D L' U' R F2
L' R D U2 B U R
L' R D U2 B' U R
R' L D U' R' F2 B2
R' L D U' R' B2 F2
L' R D U2 B2 U R
R L D L2 U' R F2
R' L D U' F2 R' B2
L R D U' R F2 D
L R D U' R F2 D'
L R D U' R F2 D2
L R D U' R' F2 R2
L' R D F2 U L' U2
L R D U' R2 F2 R'
R L D U' R F2 D
R L D U' R F2 D'
R L D U' R F2 D2
R L D U' R' F2 R2
R L D U' R2 F2 R'
U L U' L2 R U' R
U L U' R L2 U' R
L2 R D' L U' R D
L2 R D' L U' R D'
L2 R D' L U' R D2
L2 R D' L U' D R
L2 R D' L U' D' R
L2 R D' L U' D2 R
L2 R D' L D U' R
L2 R D' L D' U' R
L2 R D' L D2 U' R
L' R D' U L U2 R
L' R D' U L' U2 R
L' R D' U L2 U2 R
L' R D' U' R2 D R'
L' R D' U' R2 D' R'
L' R D' U' R2 D2 R'
L' R D' U' B R B'
L' R D' U' B2 R B2
L' R D' U2 B U R
L' R D' U2 B' U R
L' R D' U2 B2 U R
L R D' U B2 U2 R
L R D' U' R D2 F2
L' R D' F2 U L' U2
U2 L U2 L2 R U' R
F2 L U2 L2 R U R
R L D' U B2 U2 R
R L D' U' R D2 F2
U2 L U2 R L2 U' R
F2 L U2 R L2 U R
L2 R D2 L U' R D
L2 R D2 L U' R D'
L2 R D2 L U' R D2
L2 R D2 L U' D R
L2 R D2 L U' D' R
L2 R D2 L U' D2 R
L2 R D2 L D U' R
L2 R D2 L D' U' R
L2 R D2 L D2 U' R
L' R D2 U L U2 R
L' R D2 U L' U2 R
L' R D2 U L2 U2 R
L' R D2 U' R2 D R'
L' R D2 U' R2 D' R'
L' R D2 U' R2 D2 R'
L' R D2 U' B R B'
L' R D2 U' B2 R B2
L' R D2 U2 B U R
L' R D2 U2 B' U R
L' R D2 U2 B2 U R
L' R D2 F2 U L' U2
L R D2 U2 R2 U R'
D' L D R U' R F2
R L D2 U2 R2 U R'
R' L F L2 R2 U' R
L2 R F L F' U' R
R2 L F L2 R' U' R
R' L F R2 L2 U' R
L R F L2 F' U' R
R2 L F R' L2 U' R
R L F L2 F' U' R
L' R F U' F' R F
R' L F' L2 R2 U' R
L2 R F' L F U' R
R2 L F' L2 R' U' R
R' L F' R2 L2 U' R
L R F' L2 F U' R
F2 L D' F2 L' U' B2
R2 L F' R' L2 U' R
R L F' L2 F U' R
L' R F' U2 B' U R'
L' R F' D F U' R
L' R F' D' F U' R
L' R F' D2 F U' R
D L D2 R F2 L' U'
R' L F2 L2 R2 U' R
L2 R F2 L U L2 U2
L2 R F2 L U' D2 R2
L2 R F2 L D F2 U'
L2 R F2 L D2 U' R2
R2 L F2 L2 R' U' R
L R F2 L2 U L U2
R' L F2 R2 L2 U' R
L' R F2 U L' U2 D
L' R F2 U L' U2 D'
L' R F2 U L' U2 D2
L' R F2 U L' D U2
L' R F2 U L' D' U2
L' R F2 U L' D2 U2
L' R F2 U D L' U2
L' R F2 U D' L' U2
L' R F2 U D2 L' U2
R L F2 L2 U L U2
R2 L F2 R' L2 U' R
L' R F2 U' F2 R F2
L' R F2 D U L' U2
L' R F2 D F2 U' R
F' L F L' R U' R
L R F2 U' D F2 R
L' R F2 D' U L' U2
L' R F2 D' F2 U' R
L' R F2 D2 U L' U2
R L F2 U' D F2 R
L' R F2 D2 F2 U' R
F' L F R L' U' R
L R F2 D U' F2 R
R L F2 D U' F2 R
L' R B D B' U' R
L' R B D' B' U' R
L' R B D2 B' U' R
F L F' L' R U' R
F L F' R L' U' R
L R B' L2 B U' R
R L B' L2 B U' R
L' R B' D B U' R
L' R B' D' B U' R
D' L F2 L2 U2 L U
L' R B' D2 B U' R
L R B2 L2 B2 U' R
R L B2 L2 B2 U' R
L' R B2 U' R D L2
L' R B2 U' D L2 R
L' R B2 U' D R L2
L' R B2 D U' L2 R
L' R B2 D U' R L2
B' L B L2 R U' R
B' L B R L2 U' R
R L' U L U2 R D
R L' U L U2 R D'
R L' U L U2 R D2
R L' U L U2 D R
R L' U L U2 D' R
R L' U L U2 D2 R
R L' U L D U2 R
R L' U L D' U2 R
R L' U L D2 U2 R
R L' U L' U2 R D
R L' U L' U2 R D'
R L' U L' U2 R D2
R L' U L' U2 D R
R L' U L' U2 D' R
R L' U L' U2 D2 R
R L' U L' D U2 R
R L' U L' D' U2 R
R L' U L' D2 U2 R
R L' U L2 U2 R D
R L' U L2 U2 R D'
R L' U L2 U2 R D2
R L' U L2 U2 D R
R L' U L2 U2 D' R
R L' U L2 U2 D2 R
R L' U L2 D U2 R
R L' U L2 D' U2 R
R L' U L2 D2 U2 R
L' R' U D' F2 U2 R'
R' L' U D' F2 U2 R'
R L' U D L U2 R
R L' U D L' U2 R
R L' U D L2 U2 R
R L' U D' L U2 R
R L' U D' L' U2 R
R L' U D' L2 U2 R
R L' U D2 L U2 R
R L' U D2 L' U2 R
R L' U D2 L2 U2 R
R L' U F2 L' F2 U2
R' L' U' R' U R' U'
L' R' U' R' U R' U'
R L' U' L R D L'
R L' U' L R D' L'
R L' U' L R D2 L'
R L' U' L D L' R
R L' U' L D R L'
R L' U' L D' L' R
R L' U' L D' R L'
R L' U' L D2 L' R
R L' U' L D2 R L'
R L' U' L' R D L
R L' U' L' R D' L
R L' U' L' R D2 L
R L' U' L' D L R
R L' U' L' D R L
R L' U' L' D' L R
R L' U' L' D' R L
R L' U' L' D2 L R
R L' U' L' D2 R L
R' L' U' D R B2 R2
R' L' U' D R' B2 D
R' L' U' D R' B2 D'
R' L' U' D R' B2 D2
R' L' U' D R2 B2 R
L' R' U' D R B2 R2
L' R' U' D R' B2 D
L' R' U' D R' B2 D'
L' R' U' D R' B2 D2
L' R' U' D R2 B2 R
R' L' U' D' R' D2 B2
L' R' U' D' R' D2 B2
R L' U' R L D L'
R L' U' R L D' L'
R L' U' R L D2 L'
R L' U' R L' D L
R L' U' R L' D' L
R L' U' R L' D2 L
R' L' U' D2 R' D' B2
L' R' U' D2 R' D' B2
R L' U' R F D F'
R L' U' R F D' F'
R L' U' R F D2 F'
R L' U' R F' D F
R L' U' R F' D' F
R L' U' R F' D2 F
R L' U' R B D B'
R L' U' R B D' B'
R L' U' R B D2 B'
R L' U' R B' D B
R L' U' R B' D' B
R L' U' R B' D2 B
R L' U' R' F' R2 F
R L' U' R' F2 R2 F2
R L' U' R' B R2 B'
L R' U' D R' F2 B2
L R' U' D R' B2 F2
R L' U' R' B2 R2 B2
L R' U' D F2 R' B2
R L' U' R2 D R' D
R L' U' R2 D R' D'
R L' U' R2 D R' D2
R L' U' R2 D' R' D
R L' U' R2 D' R' D'
R L' U' R2 D' R' D2
R L' U' R2 D2 R' D
R L' U' R2 D2 R' D'
R L' U' R2 D2 R' D2
R L' U' R2 F' R' F
R L' U' R2 F2 R' F2
R L' U' D R2 D R'
R L' U' D R2 D' R'
R L' U' D R2 D2 R'
R L' U' D B R B'
R L' U' D B2 R B2
R L' U' D' R2 D R'
R L' U' D' R2 D' R'
R L' U' D' R2 D2 R'
R L' U' D' B R B'
R L' U' D' B2 R B2
R L' U' D2 R2 D R'
R L' U' D2 R2 D' R'
R L' U' D2 R2 D2 R'
R L' U' D2 B R B'
R L' U' D2 B2 R B2
B2 L B2 L2 R U' R
R' L' U' B2 D B2 R'
R L' U' F' R F R
L' R' U' B2 D B2 R'
R L' U' F' R' F R
R L' U' F' R2 F R
R L' U' F' D F R
R L' U' F' D' F R
R L' U' F' D2 F R
B2 L B2 R L2 U' R
R L' U' F2 R F2 R
R L' U' F2 R' F2 R
R L' U' F2 R2 F2 R
R L' U' B R D B'
R L' U' B R D' B'
R L' U' B R D2 B'
R L' U' B R B' D
R L' U' B R B' D'
R L' U' B R B' D2
R L' U' B R' B' R2
R L' U' B D R B'
R L' U' B D B' R
R L' U' B D' R B'
R L' U' B D' B' R
R L' U' B D2 R B'
R L' U' B D2 B' R
R L' U' B' D B R
R L' U' B' D' B R
R L' U' B' D2 B R
R L' U' B2 R B2 D
R L' U' B2 R B2 D'
R L' U' B2 R B2 D2
R L' U' B2 R' B2 R2
R' L' U2 D2 L2 U R'
L' R' U2 D2 L2 U R'
D2 L' R U L' U2 D
D2 L' R U L' U2 D'
D2 L' R U L' U2 D2
D2 L' R U L' D U2
D2 L' R U L' D' U2
D2 L' R U L' D2 U2
D2 L' R U D L' U2
D2 L' R U D' L' U2
D2 L' R U D2 L' U2
D' L' R U D' L2 U2
D2 L' R U' F2 R F2
D' L' R U' R D R2
D' L' R U' R' D R2
D' L' R U' R2 D R2
D' L' R U' D R2 D
D' L' R U' D R2 D'
D' L' R U' D R2 D2
R L' U2 D B U R
R L' U2 D B' U R
R L' U2 D B2 U R
D' L' R U2 D2 B2 U
U' L' R U' L R D
U' L' R U' L R D'
U' L' R U' L R D2
U' L' R U' L D R
U' L' R U' L D' R
U' L' R U' L D2 R
D2 L' R D U L' U2
U' L' R U' R L D
U' L' R U' R L D'
U' L' R U' R L D2
U' L' R U' R D L
U' L' R U' R D' L
U' L' R U' R D2 L
D L' R U D L2 U2
U' L' R U' D L R
U' L' R U' D R L
R L' U2 D' B U R
U' L' R U' D' L R
D2 L' R D F2 U' R
U' L' R U' D' R L
R L' U2 D' B' U R
U' L' R U' D2 L R
U' L' R U' D2 R L
R L' U2 D' B2 U R
D' L' R D U' R2 D
D' L' R D U' R2 D'
D' L' R D U' R2 D2
D' L' R D F U' R2
D' L' R D F' U' R2
D' L' R D F2 U' R2
D2 L' R D' U L' U2
D L' R U' R D' R2
R L' U2 D2 B U R
D L' R U' R' D' R2
R L' U2 D2 B' U R
D L' R U' R2 D' R2
R L' U2 D2 B2 U R
D2 L' R D' F2 U' R
D L' R U' D' R2 D
D L' R U' D' R2 D'
D L' R U' D' R2 D2
B2 L' R U' R D L2
D' L' R D' U L2 U2
B2 L' R U' D L2 R
B2 L' R U' D R L2
D2 L' R D2 U L' U2
U' L' R D U' L R
U' L' R D U' R L
D2 L' R D2 F2 U' R
D' L' R D2 U2 B2 U
D L' R U2 B2 U D
D L' R U2 B2 U D'
D L' R U2 B2 U D2
D L' R U2 B2 D U
D L' R U2 B2 D' U
D L' R U2 B2 D2 U
U L' R U R' U2 R2
U' L' R D' U' L R
U' L' R D' U' R L
D L' R D U L2 U2
B2 L' R D U' L2 R
B2 L' R D U' R L2
U L' R U' R D2 L2
D' L' R F D F U'
D' L' R F D' F U'
D' L' R F D2 F U'
U' L' R D2 U' L R
U' L' R D2 U' R L
D L' R D' U' R2 D
D L' R D' U' R2 D'
D L' R D' U' R2 D2
D L' R D' F U' R2
D L' R D' F' U' R2
D L' R D' F2 U' R2
R L' U2 B U R D
R L' U2 B U R D'
R L' U2 B U R D2
R L' U2 B U D R
R L' U2 B U D' R
R L' U2 B U D2 R
D' L' R F' D F' U'
D' L' R F' D' F' U'
D2 L' R F2 U' R D
D2 L' R F2 U' R D'
D2 L' R F2 U' R D2
D2 L' R F2 U' D R
D2 L' R F2 U' D' R
R L' U2 B D U R
D2 L' R F2 U' D2 R
D' L' R F' D2 F' U'
R L' U2 B D' U R
D2 L' R F2 D U' R
R L' U2 B D2 U R
D2 L' R F2 D' U' R
D2 L' R F2 D2 U' R
D L' R D2 F2 U' D
D L' R D2 F2 U' D'
D L' R D2 F2 U' D2
D L' R D2 F2 D U'
D L' R D2 F2 D' U'
D L' R D2 F2 D2 U'
R' L' D R U' R2 B2
R L' U2 B' U R D
R L' U2 B' U R D'
R L' U2 B' U R D2
R L' U2 B' U D R
R L' U2 B' U D' R
R L' U2 B' U D2 R
R' L' D R U' B2 R2
L' R' D R U' R2 B2
R L' U2 B' D U R
L' R' D R U' B2 R2
R L' U2 B' D' U R
R L' U2 B' D2 U R
L2 R' D L U' R' B2
D L' R F U' D' R2
D L' R F U2 B2 U
D L' R F D' U' R2
D L' R F D2 F2 U'
R L' U2 B2 U R D
R L' U2 B2 U R D'
R L' U2 B2 U R D2
R L' U2 B2 U D R
R L' U2 B2 U D' R
R L' U2 B2 U D2 R
R L' U2 B2 D U R
R L' U2 B2 D' U R
R L' U2 B2 D2 U R
D L' R F' U' D' R2
D L' R F' U2 B2 U
D L' R F' D' U' R2
D L' R F' D2 F2 U'
R' L' D R2 U' R B2
R' L' D R2 U' B2 R
L' R' D R2 U' R B2
L' R' D R2 U' B2 R
D L' R F2 U' D' R2
D L' R F2 U2 B2 U
D L' R F2 D' U' R2
D L' R F2 D2 F2 U'
R' L' D U' R B2 R2
R' L' D U' R' B2 D
R' L' D U' R' B2 D'
R' L' D U' R' B2 D2
R' L' D U' R2 B2 R
L' R' D U' R B2 R2
L' R' D U' R' B2 D
L' R' D U' R' B2 D'
L' R' D U' R' B2 D2
L' R' D U' R2 B2 R
R2 L' D R' U' R D
R2 L' D R' U' R D'
R2 L' D R' U' R D2
R2 L' D R' U' D R
R2 L' D R' U' D' R
R2 L' D R' U' D2 R
R2 L' D R' D U' R
R2 L' D R' D' U' R
R2 L' D R' D2 U' R
D' L' R' U' D R2 B2
D' L' R' U' D B2 R2
R' L' D F U' R' B2
B2 L' R B2 U' R D
B2 L' R B2 U' R D'
B2 L' R B2 U' R D2
B2 L' R B2 U' D R
B2 L' R B2 U' D' R
B2 L' R B2 U' D2 R
L' R' D F U' R' B2
B2 L' R B2 D U' R
B2 L' R B2 D' U' R
B2 L' R B2 D2 U' R
R' L' D F' U' R' B2
L' R' D F' U' R' B2
D' L' R' D U' R2 B2
D' L' R' D U' B2 R2
L R' D U' R' F2 B2
L R' D U' R' B2 F2
L R' D U' F2 R' B2
R' L' D F2 U' R' B2
R L' D U L U2 R
R L' D U L' U2 R
R L' D U L2 U2 R
L' R' D F2 U' R' B2
U L' R B2 U' L R
U L' R B2 U' R L
R L' D U' R2 D R'
R L' D U' R2 D' R'
R L' D U' R2 D2 R'
R2 L' D F R' U' R
R L' D U' B R B'
R L' D U' B2 R B2
D' L' R' F R2 F U'
R L' D U2 B U R
R L' D U2 B' U R
R2 L' D F' R' U' R
R L' D U2 B2 U R
R2 L' D F2 R' U' R
D2 L' R' F2 R2 U' R'
D' L' R' F2 R2 U' D
D' L' R' F2 R2 U' D'
D' L' R' F2 R2 U' D2
D' L' R' F2 R2 D U'
D' L' R' F2 R2 D' U'
D' L' R' F2 R2 D2 U'
D' L' R' F2 U' D B2
D' L' R' F2 D U' B2
R L' D F2 U L' U2
R' L' D' U F2 U2 R'
R' L' D' U' R' D2 B2
L' R' D' U F2 U2 R'
L' R' D' U' R' D2 B2
D' L' R2 D R' U' R'
R2 L' D' R' U' R D
R2 L' D' R' U' R D'
R2 L' D' R' U' R D2
R2 L' D' R' U' D R
R2 L' D' R' U' D' R
R2 L' D' R' U' D2 R
R2 L' D' R' D U' R
R2 L' D' R' D' U' R
R2 L' D' R' D2 U' R
D L' R2 U2 B2 L U
D' L' R2 F R' F U'
R L' D' U L U2 R
R L' D' U L' U2 R
R L' D' U L2 U2 R
D L' R2 D' R' U' R'
D2 L' R2 F2 R' U' R2
R L' D' U' R2 D R'
R L' D' U' R2 D' R'
D L' R2 D2 R' F2 U'
R L' D' U' R2 D2 R'
D' L' R2 F2 R' U' D
