L U' R' B' L
R2 L U' R B' L
L R U' R2 B' L
R L U' R2 B' L
R2 L U' B' L R
R2 L U' B' R L
L R U' B' L R2
L R U' B' R2 L
R L U' B' L R2
R L U' B' R2 L
F L U' R' B' L
F' L U' R' B' L
F2 L U' R' B' L
U L U' R' B' L
U2 L U' R' B' L
U' L U' R' B' L
L R2 U' R B' L
L R2 U' B' L R
L R2 U' B' R L
R' U L U' B' L
L U' R B' L R2
L U' R B' R2 L
L U' R' B' L D
L U' R' B' L D'
L U' R' B' L D2
L U' R' B' D L
L U' R' B' D' L
L U' R' B' D2 L
L U' R2 B' L R
L U' R2 B' R L
L F U' R' B' L
L F' U' R' B' L
L F2 U' R' B' L
R2 L U' B' R D' L
R2 L U' B' R D2 L
F L R2 U' B' L R
F L R2 U' B' R L
L R U' B' L R2 D
L R U' B' L R2 D'
L R U' B' L R2 D2
R2 L U' B' D L R
R2 L U' B' D R L
U L R2 U' R B' L
R2 L U' B' D' L R
R2 L U' B' D' R L
L R U' B' R2 L D
L R U' B' R2 L D'
L R U' B' R2 L D2
R2 L U' B' D2 L R
L R U' B' R2 D L
L R U' B' R2 D' L
L R U' B' R2 D2 L
R2 L U' B' D2 R L
U L R2 U' B' L R
U L R2 U' B' R L
R L U' B' L R2 D
R L U' B' L R2 D'
R L U' B' L R2 D2
R L U' B' R2 L D
R L U' B' R2 L D'
R L U' B' R2 L D2
R L U' B' R2 D L
R L U' B' R2 D' L
R L U' B' R2 D2 L
B2 L U R' F' U B'
F' L U' R B' L R2
F' L U' R B' R2 L
U' L U' R B' L R2
U' L U' R B' R2 L
F' L U' R' B' L D
F' L U' R' B' L D'
F' L U' R' B' L D2
F' L U' R' B' D L
F' L U' R' B' D' L
F' L U' R' B' D2 L
U2 L U' R B' L R2
U2 L U' R B' R2 L
F2 L U' R B' L R2
U' L U' R' B' L D
U' L U' R' B' L D'
U' L U' R' B' L D2
F2 L U' R B' R2 L
U' L U' R' B' D L
U' L U' R' B' D' L
U' L U' R' B' D2 L
F' L U' R2 B' L R
F' L U' R2 B' R L
U2 L U' R' B' L D
U2 L U' R' B' L D'
U2 L U' R' B' L D2
U2 L U' R' B' D L
U2 L U' R' B' D' L
U2 L U' R' B' D2 L
U' L U' R2 B' L R
U' L U' R2 B' R L
F2 L U' R' B' L D
F2 L U' R' B' L D'
F2 L U' R' B' L D2
F2 L U' R' B' D L
F2 L U' R' B' D' L
F2 L U' R' B' D2 L
F L U' R B' L R2
F L U' R B' R2 L
U2 L U' R2 B' L R
U2 L U' R2 B' R L
F2 L U' R2 B' L R
F2 L U' R2 B' R L
F L U' R' B' L D
F L U' R' B' L D'
F L U' R' B' L D2
F L U' R' B' D L
F L U' R' B' D' L
F L U' R' B' D2 L
U L U' R B' L R2
U L U' R B' R2 L
F L U' R2 B' L R
F L U' R2 B' R L
U L U' R' B' L D
U L U' R' B' L D'
U L U' R' B' L D2
U L U' R' B' D L
U L U' R' B' D' L
U L U' R' B' D2 L
U L U' R2 B' L R
U L U' R2 B' R L
L R F U' R2 B' L
L R F U' B' L R2
L R F U' B' R2 L
R L F U' R2 B' L
R L F U' B' L R2
R L F U' B' R2 L
L R F' U' R2 B' L
L R F' U' B' L R2
L R F' U' B' R2 L
R L F' U' R2 B' L
R L F' U' B' L R2
R L F' U' B' R2 L
L R F2 U' R2 B' L
L R F2 U' B' L R2
L R F2 U' B' R2 L
R L F2 U' R2 B' L
R L F2 U' B' L R2
R L F2 U' B' R2 L
D2 L F U' L' R' B
D2 L F U' R' L' B
D2 L F U' R' B L'
F' L F U' R' B' L
U2 L F U' R' B' L
F2 L F U' R' B' L
U' L F U' R' B' L
F L F U' R' B' L
U L F U' R' B' L
R2 L B U' B2 L R
R2 L B U' B2 R L
L R B U' B2 L R2
L R B U' B2 R2 L
R L B U' B2 L R2
R L B U' B2 R2 L
D L F' R B' U' R2
R' L B' L U L' U'
F' L F' U' R' B' L
R' L B' L2 D L' F2
U2 L F' U' R' B' L
F2 L F' U' R' B' L
U' L F' U' R' B' L
F L F' U' R' B' L
U L F' U' R' B' L
F' L F2 U' R' B' L
U2 L F2 U' R' B' L
U' L F2 U' R' B' L
F2 L F2 U' R' B' L
F L F2 U' R' B' L
U L F2 U' R' B' L
L' R' U L2 U' B' L
R' L' U L2 U' B' L
L R' B' L U L' U'
L R' B' L2 D L' F2
L R2 U' R B' L D
L R2 U' R B' L D'
L R2 U' R B' L D2
L R2 U' R B' D L
L R2 U' R B' D' L
L R2 U' R B' D2 L
L R2 U' R' B' L R2
L R2 U' R' B' R2 L
L R2 U' B' L R D
L R2 U' B' L R D'
L R2 U' B' L R D2
L R2 U' B' L D R
L R2 U' B' L D' R
L R2 U' B' L D2 R
L R2 U' B' R L D
L R2 U' B' R L D'
L R2 U' B' R L D2
L R2 U' B' R D L
L R2 U' B' R D' L
L R2 U' B' R D2 L
L R2 U' B' D L R
L R2 U' B' D R L
L R2 U' B' D' L R
L R2 U' B' D' R L
L R2 U' B' D2 L R
L R2 U' B' D2 R L
L R2 B U' B2 L R
L R2 B U' B2 R L
R' U L R U' B' L
R' U L R' U' B' L
R' U L R2 U' B' L
R' U L U' B' L D
R' U L U' B' L D'
R' U L U' B' L D2
R' U L U' B' D L
R' U L U' B' D' L
R' U L U' B' D2 L
R2 U L U' R B' L
R2 U L U' B' L R
R2 U L U' B' R L
R' U L B U' B2 L
R U L U' R2 B' L
R U L U' B' L R2
R U L U' B' R2 L
L' U L2 U' R' B' L
R' U R L U' B' L
L U R U2 R2 B' L
R' U R' L U' B' L
L U R U2 B' L R2
L U R U2 B' R2 L
L U R B' L R2 F'
L U R B' R2 L F'
L U R B' R2 F' L
R' U R2 L U' B' L
L U R2 U2 R B' L
L U R2 U2 B' L R
L U R2 U2 B' R L
F' R L U' R2 B' L
U' R L U' R2 B' L
F' R L U' B' L R2
F' R L U' B' R2 L
U' R L U' B' L R2
U' R L U' B' R2 L
F2 R L U' R2 B' L
U2 R L U' R2 B' L
F2 R L U' B' L R2
F2 R L U' B' R2 L
U2 R L U' B' L R2
U2 R L U' B' R2 L
F R L U' R2 B' L
F R L U' B' L R2
F R L U' B' R2 L
U R L U' R2 B' L
U R L U' B' L R2
U R L U' B' R2 L
L U F U2 R' B' L
L U F' U2 R' B' L
L U F2 U2 R' B' L
R' U B' U' L F B'
R' U B' U' L B' F
R2 U' L U' R B' L
R2 U' L U' B' L R
R2 U' L U' B' R L
R U' L U' R2 B' L
R U' L U' B' L R2
R U' L U' B' R2 L
L U' L' R' B' L B'
L' U' L2 U' R' B' L
L U' R B' L R2 D
L U' R B' L R2 D'
L U' R B' L R2 D2
L U' R B' R2 L D
L U' R B' R2 L D'
L U' R B' R2 L D2
L U' R B' R2 D L
L U' R B' R2 D' L
L U' R B' R2 D2 L
L U' R' L' B' L B'
L U' R' F B' L F'
L U' R' F2 B' L F2
L U' R' B L B2 L
L U' R' B L' B2 L
L U' R' B L2 B2 L
L U' R' B' L2 D L'
L U' R' B' L2 D' L'
L U' R' B' L2 D2 L'
L U' R' B' D L D
L U' R' B' D L D'
L U' R' B' D L D2
L U' R' B' D' L D
L U' R' B' D' L D'
L U' R' B' D' L D2
L U' R' B' D2 L D
L U' R' B' D2 L D'
L U' R' B' D2 L D2
L U' R' B' F L F'
L U' R' B' F2 L F2
L U' R' B2 L B L
L U' R' B2 L' B L
L U' R' B2 L2 B L
L U' R' B2 D B L
L U' R' B2 D' B L
L U' R' B2 D2 B L
L U' R2 B' L R D
L U' R2 B' L R D'
L U' R2 B' L R D2
L U' R2 B' L D R
L U' R2 B' L D' R
L U' R2 B' L D2 R
L U' R2 B' R L D
L U' R2 B' R L D'
L U' R2 B' R L D2
L U' R2 B' R D L
L U' R2 B' R D' L
L U' R2 B' R D2 L
L U' R2 B' D L R
L U' R2 B' D R L
L U' R2 B' D' L R
L U' R2 B' D' R L
L U' R2 B' D2 L R
L U' R2 B' D2 R L
L U' D R' D' B' L
L U' D' R' B' D L2
D' R' L B R' U' R
L U' D2 R' D2 B' L
D' R' U L B R' U'
U' R' U L U' B' L
F' R' U L U' B' L
F2 R' U L U' B' L
U2 R' U L U' B' L
L U' F' R' F B' L
L U' F' R' B' F L
F R' U L U' B' L
U R' U L U' B' L
L U' F2 R' F2 B' L
L U' F2 R' B' L F2
L U' F2 R' B' F2 L
L U' B' L B R' B'
R2 U2 L U' R B' L
R2 U2 L U' B' L R
R2 U2 L U' B' R L
R U2 L U' R2 B' L
R U2 L U' B' L R2
R U2 L U' B' R2 L
D2 R' F L' D F2 B
D2 R' F L' D B F2
D2 R' F L' B D F2
L' U2 L2 U' R' B' L
D2 R' F B D L' F
D2 R' B F D L' F
F' R2 L U' R B' L
U' R2 L U' R B' L
F' R2 L U' B' L R
F' R2 L U' B' R L
U' R2 L U' B' L R
U' R2 L U' B' R L
F2 R2 L U' R B' L
F2 R2 L U' B' L R
F2 R2 L U' B' R L
U2 R2 L U' R B' L
U2 R2 L U' B' L R
U2 R2 L U' B' R L
F R2 L U' R B' L
F R2 L U' B' L R
F R2 L U' B' R L
U R2 L U' R B' L
U R2 L U' B' L R
U R2 L U' B' R L
L U2 F U R' B' L
L U2 F' U R' B' L
L U2 F2 U R' B' L
F' U L U' R' B' L
F2 U L U' R' B' L
B' U L B R' F' B2
B' U L B R' B2 F'
L D U' R' D' B' L
F U L U' R' B' L
F' U' L U' R' B' L
B' U' L F B R' B2
F2 U' L U' R' B' L
B' U' L B R' F B2
B' U' L B R' B2 F
B' U' L B F R' B2
L D' U' R' B' D L2
F U' L U' R' B' L
F' U2 L U' R' B' L
F2 U2 L U' R' B' L
L D2 U' R' D2 B' L
F U2 L U' R' B' L
L D2 F U' R' B' L'
U' F L U' R' B' L
D2 F L U' L2 R' B
D2 F L U' R' L2 B
D2 F L U' R' B L2
U2 F L U' R' B' L
D2 F L' R' D F2 B
D2 F L' R' D B F2
D2 F L' R' B D F2
U F L U' R' B' L
R F L U' R2 B' L
R F L U' B' L R2
R F L U' B' R2 L
D2 F R' L' D F2 B
D2 F R' L' D B F2
D2 F R' L' B D F2
D2 F R' B D L' F
L F R U' R2 B' L
L F R U' B' L R2
L F R U' B' R2 L
R' F U L U' B' L
L F R2 U' R B' L
L F R2 U' B' L R
L F R2 U' B' R L
L F U' R B' L R2
L F U' R B' R2 L
L F U' R' B' L D
L F U' R' B' L D'
L F U' R' B' L D2
L F U' R' B' D L
L F U' R' B' D' L
L F U' R' B' D2 L
L F U' R2 B' L R
L F U' R2 B' R L
U' F' L U' R' B' L
U2 F' L U' R' B' L
D F' L R B' U' R2
U F' L U' R' B' L
R F' L U' R2 B' L
R F' L U' B' L R2
R F' L U' B' R2 L
D F' R L B' U' R2
L F' R U' R2 B' L
L F' R U' B' L R2
L F' R U' B' R2 L
R' F' U L U' B' L
L F' R2 U' R B' L
L F' R2 U' B' L R
L F' R2 U' B' R L
L F' U' R B' L R2
L F' U' R B' R2 L
L F' U' R' B' L D
L F' U' R' B' L D'
L F' U' R' B' L D2
L F' U' R' B' D L
L F' U' R' B' D' L
L F' U' R' B' D2 L
L F' U' R2 B' L R
L F' U' R2 B' R L
U' F2 L U' R' B' L
U2 F2 L U' R' B' L
U F2 L U' R' B' L
R F2 L U' R2 B' L
R F2 L U' B' L R2
R F2 L U' B' R2 L
L F2 R U' R2 B' L
L F2 R U' B' L R2
L F2 R U' B' R2 L
R' F2 U L U' B' L
L F2 R2 U' R B' L
L F2 R2 U' B' L R
L F2 R2 U' B' R L
L F2 U' R B' L R2
L F2 U' R B' R2 L
L F2 U' R' B' L D
L F2 U' R' B' L D'
L F2 U' R' B' L D2
L F2 U' R' B' D L
L F2 U' R' B' D' L
L F2 U' R' B' D2 L
L F2 U' R2 B' L R
L F2 U' R2 B' R L
R' B' L B' U' R' U
R2 B' L B' R D' F2
R2 B' U' L R F B'
R2 B' U' L R B' F
R2 B' U' L B' R F
R2 B' U' R L F B'
R2 B' U' R L B' F
R B' U' L R2 F B'
R B' U' L R2 B' F
R B' U' L F R2 B'
R B' U' L F B' R2
R B' U' L B' R2 F
R B' U' L B' F R2
R B' U' R2 L F B'
R B' U' R2 L B' F
