U B U L F2
U B U F2 L
L U F B U F
L U B F U F
R2 U' F' U' L' F'
D U B R2 U L
U D B R2 U L
U F B U F L
U F' B U L F'
U F' B U F' L
U2 F2 U' B U L
U B R U L F2
U B R U F2 L
U B R' U L F2
U B R' U F2 L
U B R2 U L F2
U B R2 U F2 L
U B U L F2 D
U B U L F2 D'
U B U L F2 D2
U B U L' F2 L2
U B U F' L F'
U B U F2 L D
U B U F2 L D'
U B U F2 L D2
U B U F2 D L
U B U F2 D' L
U B U F2 D2 L
U B D R2 U L
U B F U F L
U B F' U L F'
U B F' U F' L
U2 F2 L2 U' B U L
U2 F2 U' D B U L
U2 F2 U' D' B U L
U2 F2 U' D2 B U L
U2 F2 U' F B U L
U2 F2 U' F' B U L
U2 F2 U' F2 B U L
U2 F2 U' B U L D
U2 F2 U' B U L D'
U2 F2 U' B U L D2
U2 F2 U' B U D L
U2 F2 U' B U D' L
U2 F2 U' B U D2 L
U2 F2 U' B D U L
U2 F2 U' B D' U L
U2 F2 U' B D2 U L
U2 F2 U' B F U L
U2 F2 U' B F' U L
U2 F2 U' B F2 U L
U2 F2 D U' B U L
U2 F2 D' U' B U L
U2 F2 D2 U' B U L
D B L F R2 U B
U B R U L F2 D
U B R U L F2 D'
U B R U L F2 D2
U B R U L' F2 L2
U B R U F' L F'
U B R U F2 L D
U B R U F2 L D'
U B R U F2 L D2
U B R U F2 D L
U B R U F2 D' L
U B R U F2 D2 L
U B R D R2 U L
U2 B R' F' U F' B'
U2 B R' F' U B' F'
U B R F U F L
U B R F' U L F'
U B R F' U F' L
U B R' U L F2 D
U B R' U L F2 D'
U B R' U L F2 D2
U B R' U L' F2 L2
U B R' U F' L F'
U B R' U F2 L D
U B R' U F2 L D'
U B R' U F2 L D2
U B R' U F2 D L
U B R' U F2 D' L
U B R' U F2 D2 L
U B R' D R2 U L
U B R' F U F L
U B R' F' U L F'
U B R' F' U F' L
U B R2 U L F2 D
U B R2 U L F2 D'
U B R2 U L F2 D2
U B R2 U L' F2 L2
U B R2 U F' L F'
U B R2 U F2 L D
U B R2 U F2 L D'
U B R2 U F2 L D2
U B R2 U F2 D L
U B R2 U F2 D' L
U B R2 U F2 D2 L
B2 D2 B2 U B U L
U B R2 D R2 U L
U2 B U F' B' L' F'
U2 B U F2 D2 B' L
U B R2 F U F L
U2 B U B' F' L' F'
U B R2 F' U L F'
U B R2 F' U F' L
U B U L R F2 R'
U B U L R2 F2 R2
U B U L F D F
U B U L F D' F
U B U L F D2 F
U B U L F' D F'
U B U L F' D' F'
U B U L F' D2 F'
U B U L' F' L2 F'
U B U L' F2 L2 D
U B U L' F2 L2 D'
U B U L' F2 L2 D2
U B U R L F2 R'
U B U R F2 L R'
U B U R F2 R' L
U B U R2 L F2 R2
U B U R2 F2 L R2
U B U R2 F2 R2 L
U B U D L D' F2
U B U D2 L D2 F2
U B U F D F L
U B U F D' F L
U B U F D2 F L
U B U F' L D F'
U B U F' L D' F'
U B U F' L D2 F'
U B U F' L F' D
U B U F' L F' D'
U B U F' L F' D2
U B U F' L' F' L2
U B U F' D L F'
U B U F' D F' L
U B U F' D' L F'
U B U F' D' F' L
U B U F' D2 L F'
U B U F' D2 F' L
U B U F2 L2 D L'
U B U F2 L2 D' L'
U B U F2 L2 D2 L'
U B U F2 D L D
U B U F2 D L D'
U B U F2 D L D2
U B U F2 D' L D
U B U F2 D' L D'
U B U F2 D' L D2
U B U F2 D2 L D
U B U F2 D2 L D'
U B U F2 D2 L D2
L' B U2 F2 D L2 R2
L' B U2 F2 D R2 L2
R2 B U' F' U' L' F'
L' B U2 B2 U' F2 B2
L' B U2 B2 U' B2 F2
U B U' R U2 L F2
U B U' R U2 F2 L
U B U' R' U2 L F2
U B U' R' U2 F2 L
U B U' R2 U2 L F2
U B U' R2 U2 F2 L
U B U' D2 B2 R' U2
U B U' B2 R' U2 F2
U B U2 L' U' L2 F2
U B U2 L' U' F2 L2
U B U2 L2 U' L' F2
U B U2 D' L2 U' L'
U B D R2 U L D
U B D R2 U L D'
U B D R2 U L D2
U B D R2 U D L
U B D R2 U D' L
U B D R2 U D2 L
U B D R2 D U L
U B D R2 D' U L
U B D R2 D2 U L
U B D R2 F U L
U B D R2 F' U L
U B D R2 F2 U L
U B D U L D' F2
U B D F R2 U L
L B D F R2 U B
U B D F' R2 U L
U B D F2 R2 U L
U B D' U2 L2 U' L'
U B D2 U L D2 F2
U B D2 U' B2 R' U2
D B F R2 U B L
B F R2 U F B L
B F R2 U B F L
U2 B F' U F' B' L'
U2 B F' U B' F' L'
U B F R U F L
U B F R' U F L
U B F R2 U F L
L B F R2 U F B
L B F R2 U B F
U B F U D F L
U B F U D' F L
U B F U D2 F L
U B F U F L D
U B F U F L D'
U B F U F L D2
U B F U F D L
U B F U F D' L
U B F U F D2 L
U B F U F' L F2
L B F U F D2 B2
U B F U F2 L F'
F B R2 U F B L
F B R2 U B F L
L B F U' F' U2 F2
U B F D U F L
U B F D' U F L
U B F D2 U F L
F' B U' F R U2 F2
F' B U' F U2 F2 L'
U B F' U L D F'
U B F' U L D' F'
U B F' U L D2 F'
U B F' U L F' D
U B F' U L F' D'
U B F' U L F' D2
U B F' U L' F' L2
U B F' U D L F'
U B F' U D F' L
U B F' U D' L F'
U B F' U D' F' L
U B F' U D2 L F'
U B F' U D2 F' L
U B F' U F L F2
U B F' U F' L D
U B F' U F' L D'
U B F' U F' L D2
U B F' U F' D L
U B F' U F' D' L
U B F' U F' D2 L
U B F' D U L F'
U B F' D U F' L
U B F' D' U L F'
U B F' D' U F' L
U B F' D2 U L F'
U B F' D2 U F' L
B F U' F' U2 L' F2
F B U' F' U2 L' F2
U B' R2 B2 U F2 L'
L B' U F B2 U F
L' B' U2 F2 D' L2 R2
L' B' U2 F2 D' R2 L2
R2 B' U' F' U' L' F'
L' B' U2 B2 U F2 B2
L' B' U2 B2 U B2 F2
L B' U B2 F U F
B F' U' F R U2 F2
B F' U' F U2 F2 L'
U B2 R B' U L F2
U B2 R B' U F2 L
D2 B2 U B' U' R' U2
U B2 R' B' U L F2
U B2 R' B' U F2 L
U B2 R2 B' U L F2
U B2 R2 B' U F2 L
L B2 U F B' U F
R2 B2 U' F' U' L' F'
L B2 U B' F U F
