F2 L' U' R' B L
U2 R U R2 B L
U' R' D' F2 B L
U' R' D' B L F2
U' R' D' B F2 L
U' R' B L D' F2
U' R' B D' L F2
U' R' B D' F2 L
R U2 B U' R2 B
F' U' R' F' B L
F' U' R' B L F'
F' U' R' B F' L
R' F D' L2 F2 B
R' F D' L2 B F2
R' F D' F2 L2 B
R' F D' F2 B L2
R' F D' B L2 F2
R' F D' B F2 L2
R' F B D' L2 F2
R' F B D' F2 L2
R' F' R2 U R2 B
R' B U' F' R2 U
R' B F D' L2 F2
R' B F D' F2 L2
R U B' R2 D L2 B
R U B' R2 D B L2
R U B2 R2 B D L2
L' U' R' D' F2 B L
L' U' R' D' B L F2
L' U' R' D' B F2 L
L' U' R' B L D' F2
L' U' R' B D' L F2
L2 U' R' D' F2 B L
L' U' R' B D' F2 L
L2 U' R' D' B L F2
L2 U' R' D' B F2 L
F2 R B L' U' R2 B
U' R B U L R2 B
U' R B U R2 L B
L2 U' R' B L D' F2
L2 U' R' B D' L F2
L2 U' R' B D' F2 L
L U' R' D' F2 B L
L U' R' D' B L F2
L U' R' D' B F2 L
U2 R B U R2 B L
L U' R' B L D' F2
L U' R' B D' L F2
L U' R' B D' F2 L
U2 R B' U R2 B L
R' U' D' F' U F' B
R' U' D' F' U B F'
U2 R B2 U R2 B L
U' R' L D' F2 B L
U' R' L D' B L F2
U' R' L D' B F2 L
U' R' L B L D' F2
U' R' L B D' L F2
U' R' L B D' F2 L
U' R' L' D' F2 B L
U' R' L' D' B L F2
U' R' L' D' B F2 L
U' R' L' B L D' F2
U' R' L' B D' L F2
U' R' L' B D' F2 L
U' R' L2 D' F2 B L
U' R' L2 D' B L F2
U' R' L2 D' B F2 L
R' U' F' R2 U' F' U2
R' U' F' U D' F2 B
R' U' F' U D' B F2
R' U' F' U B D' F2
U' R' L2 B L D' F2
U' R' L2 B D' L F2
U' R' L2 B D' F2 L
R' U' F' D' U F2 B
R' U' F' D' U B F2
R U' F' U' B U' R2
U' R' D' L F2 B L
U' R' D' L B L F2
U' R' D' L B F2 L
U' R' D' L' F2 B L
U' R' D' L' B L F2
U' R' D' L' B F2 L
U' R' D' L2 F2 B L
U' R' D' L2 B L F2
U' R' D' L2 B F2 L
U' R' D' F' B L F'
U' R' D' F2 L B L
U' R' D' F2 L' B L
U' R' D' F2 L2 B L
U' R' D' F2 D B L
U' R' D' F2 D' B L
U' R' D' F2 D2 B L
U' R' D' F2 B L D
U' R' D' F2 B L D'
U' R' D' F2 B L D2
U' R' D' F2 B D L
U' R' D' F2 B D' L
U' R' D' F2 B D2 L
U' R' D' B L F2 D
U' R' D' B L F2 D'
U' R' D' B L F2 D2
U' R' D' B L' F2 L2
U' R' D' B F' L F'
U' R' D' B F2 L D
U' R' D' B F2 L D'
U' R' D' B F2 L D2
U' R' D' B F2 D L
U' R' D' B F2 D' L
U' R' D' B F2 D2 L
U R' D' F' L' F' B
U R' D' F' L' B F'
U R' D' F' B L' F'
U R' D' B F' L' F'
U' R' D2 B D L F2
U' R' D2 B D F2 L
U' R' F D' F2 B L
U' R' F D' B L F2
U' R' F D' B F2 L
U' R' F B L D' F2
U' R' F B D' L F2
U' R' F B D' F2 L
L' U2 R U R2 B L
U R' F D' F2 L' B
U R' F D' F2 B L'
U R' F D' B F2 L'
U' R' F' D' F2 B L
U' R' F' D' B L F2
U' R' F' D' B F2 L
U R' F B D' F2 L'
U' R' F' B L D' F2
U' R' F' B D' L F2
U' R' F' B D' F2 L
L2 U2 R U R2 B L
U R' F' L' D' F2 B
U R' F' L' D' B F2
U R' F' L' B D' F2
F R' F' R U R' B
L U2 R U R2 B L
U R' F' D' L' F2 B
U R' F' D' L' B F2
U R' F' D' B L' F2
U' R' F2 D' F2 B L
U' R' F2 D' B L F2
U' R' F2 D' B F2 L
U R' F' B L' D' F2
U' R' F2 B L D' F2
U R' F' B D' L' F2
U' R' F2 B D' L F2
U' R' F2 B D' F2 L
U' R' B L U' R2 U
U' R' B L D' F2 D
U' R' B L D' F2 D'
U' R' B L D' F2 D2
U' R' B L F D' F2
U' R' B L F' D' F2
U' R' B L F2 D' F2
U' R' B L2 D' L' F2
U' R' B U' R2 U L
U' R' B D L D2 F2
U' R' B D' L F2 D
U' R' B D' L F2 D'
U' R' B D' L F2 D2
U' R' B D' L' F2 L2
U' R' B D' F' L F'
U' R' B D' F2 L D
U' R' B D' F2 L D'
U' R' B D' F2 L D2
U' R' B D' F2 D L
U' R' B D' F2 D' L
U' R' B D' F2 D2 L
R U2 R' U' R' B L
U' R' B F L D' F2
U' R' B F D' L F2
U' R' B F D' F2 L
U' R' B F' L D' F2
U' R' B F' D' L F2
U' R' B F' D' F2 L
U' R' B F2 L D' F2
U' R' B F2 D' L F2
U' R' B F2 D' F2 L
F R' B U' F' R U
U R' B D' F' L' F'
U R' B F D' F2 L'
U R' B F' L' D' F2
U R' B F' D' L' F2
R U2 B R' U' R' B
R U2 B U F' U2 R2
R U2 B U' R2 D B
R U2 B U' R2 D' B
R U2 B U' R2 D2 B
R U2 B U' R2 B D
R U2 B U' R2 B D'
R U2 B U' R2 B D2
R U2 B U' B R2 B
R U2 B U' B' R2 B
R U2 B U' B2 R2 B
R' D' U' F' U F' B
R' D' U' F' U B F'
F' U' L R' F' B L
F' U' L R' B L F'
F' U' L R' B F' L
F' U' L' R' F' B L
F' U' L' R' B L F'
F' U' L' R' B F' L
R' D' F D' F L2 B
R' D' F D' F B L2
R' D' F D' B F L2
R' D' F B D' F L2
F' U' L2 R' F' B L
F' U' L2 R' B L F'
F' U' L2 R' B F' L
R' D' F2 L2 B D L2
R' D' F2 U' F U B
R' D' F2 B U' F U
F' U' R' L F' B L
F' U' R' L B L F'
F' U' R' L B F' L
F' U' R' L' F' B L
F' U' R' L' B L F'
F' U' R' L' B F' L
F' U' R' L2 F' B L
F' U' R' L2 B L F'
F' U' R' L2 B F' L
R' D' B U' F' U F'
F' U' R' D F' B L
F' U' R' D B L F'
F' U' R' D B F' L
F' U' R' D' F' B L
F' U' R' D' B L F'
F' U' R' D' B F' L
R' D' B F D' F L2
F' U' R' D2 F' B L
F' U' R' D2 B L F'
F' U' R' D2 B F' L
R' D' B F2 U' F U
F' U' R' F B L F2
F' U' R' F' L B L
F' U' R' F' L' B L
F' U' R' F' L2 B L
F' U' R' F' D B L
F' U' R' F' D' B L
F' U' R' F' D2 B L
F' U' R' F' B L D
F' U' R' F' B L D'
F' U' R' F' B L D2
F' U' R' F' B D L
F' U' R' F' B D' L
F' U' R' F' B D2 L
F' U' R' B L D F'
F' U' R' B L D' F'
F' U' R' B L D2 F'
F' U' R' B L F' D
F' U' R' B L F' D'
F' U' R' B L F' D2
F' U' R' B L' F' L2
F' U' R' B D L F'
F' U' R' B D F' L
F' U' R' B D' L F'
F' U' R' B D' F' L
F' U' R' B D2 L F'
F' U' R' B D2 F' L
F' U' R' B F L F2
F' U' R' B F' L D
F' U' R' B F' L D'
F' U' R' B F' L D2
F' U' R' B F' D L
F' U' R' B F' D' L
F' U' R' B F' D2 L
F2 U' R' B L D F2
F' U' F R' F' B L
F' U' F R' B L F'
F' U' F R' B F' L
F' U' F' R' F' B L
F' U' F' R' B L F'
F' U' F' R' B F' L
F' U' F2 R' F' B L
F' U' F2 R' B L F'
F' U' F2 R' B F' L
R' F L D' L2 F2 B
R' F L D' L2 B F2
R' F L D' F2 L2 B
R' F L D' F2 B L2
R' F L D' B L2 F2
R' F L D' B F2 L2
R' F L B D' L2 F2
R' F L B D' F2 L2
R' F L' D' L2 F2 B
R' F L' D' L2 B F2
R' F L' D' F2 L2 B
R' F L' D' F2 B L2
R' F L' D' B L2 F2
R' F L' D' B F2 L2
R' F L' B D' L2 F2
R' F L' B D' F2 L2
R' F L2 D' L2 F2 B
R' F L2 D' L2 B F2
R' F L2 D' F2 L2 B
R' F L2 D' F2 B L2
R' F L2 D' B L2 F2
R' F L2 D' B F2 L2
R' F L2 B D' L2 F2
R' F L2 B D' F2 L2
R' F D' L F2 L B
R' F D' L' B L' F2
R' F D' L2 F2 D B
R' F D' L2 F2 D' B
R' F D' L2 F2 D2 B
R' F D' L2 F2 B D
R' F D' L2 F2 B D'
R' F D' L2 F2 B D2
R' F D' L2 B F2 D
R' F D' L2 B F2 D'
R' F D' L2 B F2 D2
R' F D' F' L2 F' B
R' F D' F' L2 B F'
R' F D' F' B L2 F'
R' F D' F2 L' B L'
R' F D' F2 L2 D B
R' F D' F2 L2 D' B
R' F D' F2 L2 D2 B
R' F D' F2 L2 B D
R' F D' F2 L2 B D'
R' F D' F2 L2 B D2
R' F D' F2 B L2 D
R' F D' F2 B L2 D'
R' F D' F2 B L2 D2
R' F D' F2 B' L2 B2
R' F D' B L F2 L
R' F D' B L2 F2 D
R' F D' B L2 F2 D'
R' F D' B L2 F2 D2
R' F D' B F' L2 F'
R' F D' B F2 L2 D
R' F D' B F2 L2 D'
R' F D' B F2 L2 D2
R' F D' B' L2 F2 B2
R' F D' B' L2 B2 F2
R' F D' B' F2 L2 B2
R' F B L D' L2 F2
R' F B L D' F2 L2
R' F B L' D' L2 F2
R' F B L' D' F2 L2
R' F B L2 D' L2 F2
R' F B L2 D' F2 L2
R' F B U' R2 F2 U
R' F B U' F2 R2 U
R' F B D' L F2 L
R' F B D' L2 F2 D
R' F B D' L2 F2 D'
R' F B D' L2 F2 D2
R' F B D' F' L2 F'
R' F B D' F2 L2 D
R' F B D' F2 L2 D'
R' F B D' F2 L2 D2
R' F B2 D' F2 B' L2
R' F B2 D' B' L2 F2
R' F B2 D' B' F2 L2
R' F' L R2 U R2 B
R' F' L' R2 U R2 B
R' F' L2 R2 U R2 B
R' F' R2 L U R2 B
R' F' R2 L' U R2 B
R' F' R2 L2 U R2 B
R' F' R2 U R2 D B
R' F' R2 U R2 D' B
R' F' R2 U R2 D2 B
R' F' R2 U R2 B D
R' F' R2 U R2 B D'
R' F' R2 U R2 B D2
R' F' R2 U B R2 B
R' F' R2 U B' R2 B
R' F' R2 U B2 R2 B
R' F' R2 U' F' U2 R2
R' F' R2 B U R2 B
R' F' R2 B' U R2 B
R' F' R2 B2 U R2 B
U2 F' U R' B L F
L' F' U' R' F' B L
L' F' U' R' B L F'
L' F' U' R' B F' L
U2 F' U' R' F' L' B
U2 F' U' R' F' B L'
U2 F' U' R' B F' L'
L2 F' U' R' F' B L
L2 F' U' R' B L F'
L2 F' U' R' B F' L
U F' U' L' R' F' B
U F' U' L' R' B F'
U F' U' R' L' F' B
U F' U' R' L' B F'
U F' U' R' B L' F'
L F' U' R' F' B L
L F' U' R' B L F'
L F' U' R' B F' L
R' F' D' F2 D' L2 B
R' F' D' F2 D' B L2
R' F' D' F2 B D' L2
R' F' D' B F2 D' L2
R F' U2 B U' R2 B'
R F' U2 B U' B' R2
R' F' B D' F2 D' L2
R' F' B' R2 U R2 B2
R' F' B' R2 U B2 R2
R' F' B2 R2 U R2 B'
R' F' B2 R2 U B' R2
L' F2 L' U' R' B L
L2 F2 L' U' R' B L
L F2 L' U' R' B L
U' F2 R' B L D F2
R' F2 B U' R2 F U
R' F2 B U' F R2 U
R' B L U' F' R2 U
R' B L F D' L2 F2
R' B L F D' F2 L2
R' B L' U' F' R2 U
R' B L' F D' L2 F2
R' B L' F D' F2 L2
R' B L2 U' F' R2 U
R' B L2 F D' L2 F2
R' B L2 F D' F2 L2
R' B U' R2 U2 B U'
R' B U' D' F' U F'
R' B U' F R2 F2 U
R' B U' F' R2 U D
R' B U' F' R2 U D'
R' B U' F' R2 U D2
R' B U' F' R2 D U
R' B U' F' R2 D' U
R' B U' F' R2 D2 U
R' B U' F' U D' F2
R' B U' F' D' U F2
R' B U' F2 R2 F U
R B U R2 D2 L2 B
R B U R2 D2 B L2
R B U R2 B D2 L2
R B U F' U2 R2 F
R B U F' U2 F R2
R' B D' U' F' U F'
R B U' B' R2 F' B
R B U' B' R2 B F'
R' B D' F D' F L2
R' B D' F2 U' F U
R' B F L D' L2 F2
R' B F L D' F2 L2
R' B F L' D' L2 F2
R' B F L' D' F2 L2
R' B F L2 D' L2 F2
R' B F L2 D' F2 L2
R' B F U' R2 F2 U
R' B F U' F2 R2 U
R' B F D' L F2 L
R' B F D' L2 F2 D
R' B F D' L2 F2 D'
R' B F D' L2 F2 D2
R' B F D' F' L2 F'
R' B F D' F2 L2 D
R' B F D' F2 L2 D'
R' B F D' F2 L2 D2
R' B F' D' F2 D' L2
R' B F2 U' R2 F U
R' B F2 U' F R2 U
R' B' U' F' R2 U B2
R B' U R2 D L2 B
R B' U R2 D B L2
R B' U2 B2 U' R2 B
R' B' F' R2 U R2 B2
R' B' F' R2 U B2 R2
R B2 L U R2 B L
R' B2 U' F' R2 U B'
R B2 U R2 B D L2
R B2 U2 B' U' R2 B
R' B2 F D' F2 B' L2
R' B2 F D' B' L2 F2
R' B2 F D' B' F2 L2
R' B2 F' R2 U R2 B'
R' B2 F' R2 U B' R2
