U R2 U' D2 F' R
U R2 D2 U' F' R
D2 R2 F' R D' B2
D2 R2 F' D' R B2
D2 R2 F' D' B2 R
D R2 B2 D F' R
B D R' B2 D2 F2
B' D B2 R' D F2
B' D B2 D R' F2
B' D B2 D F2 R'
B' D2 F2 D' B2 R'
U2 B U' R2 U' R
U2 B U2 D R' B2
U2 B D U2 R' B2
U2 B D' F2 U2 R'
D2 R2 F' D' B2 D' R
D2 R2 F' D' B2 D2 R
D2 R2 F' B R D' B2
D2 R2 F' B D' R B2
D2 R2 F' B D' B2 R
D2 R2 F' B' R D' B2
D2 R2 F' B' D' R B2
D2 R2 F' B' D' B2 R
D2 R2 F' B2 R D' B2
D2 R2 F' B2 D' R B2
D2 R2 F' B2 D' B2 R
D R2 F' B D' B R'
D2 R2 F2 D' F R B2
D2 R2 F2 D' F B2 R
D2 R2 F2 D' B2 F R
D2 R2 B F' R D' B2
D2 R2 B F' D' R B2
D2 R2 B F' D' B2 R
D R2 B D F' B R
D R2 B D B F' R
D R2 B D' F' B R'
D R2 B D' B F' R'
D R2 B F' D' B R'
D2 R2 B' F' R D' B2
D2 R2 B' F' D' R B2
D2 R2 B' F' D' B2 R
D R2 B' D F' R B'
D R2 B' D F' B' R
D R2 B' D B' F' R
D2 R2 B2 F' R D' B2
D2 R2 B2 F' D' R B2
D2 R2 B2 F' D' B2 R
D R2 B2 D F' R D
D R2 B2 D F' R D'
D R2 B2 D F' R D2
D R2 B2 D F' D R
D R2 B2 D F' D' R
D R2 B2 D F' D2 R
B' U R2 U L B2 U2
B' U R2 U B2 U2 R'
F' U R2 U' D2 F' R
F' U R2 D2 U' F' R
F2 U R2 U' D2 F' R
F2 U R2 D2 U' F' R
B U R2 U' D' R F2
B U R2 U2 R2 U R'
B U R2 D' U' R F2
B U R2 D2 L2 U' R
F U R2 U' D2 F' R
F U R2 D2 U' F' R
U2 D B U2 D' B R'
U2 D B D' U2 B R'
D2 U' L2 R2 U F' R
D2 U' L2 U R2 F' R
D2 U' R2 L2 U F' R
U2 D' F2 D B U2 R'
B' U' D2 L2 U F2 R
R2 D2 L U' L' F' R
R2 D2 L' U' L F' R
R2 D2 L' U' F' L R
R2 D2 L' U' F' R L
B U' F R2 B U' R
R2 D2 L2 U' L2 F' R
R2 D2 L2 U' F' L2 R
R2 D2 L2 U' F' R L2
U' D2 L2 R2 U F' R
U' D2 L2 U R2 F' R
U' D2 R2 L2 U F' R
B' U2 L B2 U' R2 U'
B' U2 L B2 U2 D B2
B' U2 L B2 D U2 B2
B' U2 L B2 D' F2 U2
R2 D2 F' R U R' U'
R2 D2 F' R2 D R' B2
D' U2 F2 D B U2 R'
D U2 B U2 D' B R'
D U2 B D' U2 B R'
B2 U2 D B' U2 B' R'
B U2 D R B2 L R2
B U2 D R B2 R2 L
B U2 D' F2 U2 R' F2
B U2 D' F2 U2 F2 R'
F' U2 B U' R2 U' R
F' U2 B U2 D R' B2
F' U2 B D U2 R' B2
F' U2 B D' F2 U2 R'
F2 U2 B U' R2 U' R
F2 U2 B U2 D R' B2
F2 U2 B D U2 R' B2
U' F R2 B U' F' R'
F2 U2 B D' F2 U2 R'
F U2 B U' R2 U' R
F U2 B U2 D R' B2
F U2 B D U2 R' B2
F U2 B D' F2 U2 R'
B' U2 B2 U' R2 U' R
U F R2 U' D2 F' R
B' U2 B2 U2 D R' B2
B' U2 B2 D U2 R' B2
B' U2 B2 D' F2 U2 R'
D F R2 B2 D F' R
U F R2 D2 U' F' R
B D L U2 L' R' B2
B D L U2 R' L' B2
B D L U2 R' B2 L'
B' D L2 U' L2 B2 R'
B D L' U2 L R' B2
B D L' U2 R' L B2
B D L2 U2 L2 R' B2
B D L2 U2 R' L2 B2
B D L2 U2 R' B2 L2
B' D R B2 R' D F2
B' D R B2 D R' F2
B' D R B2 D F2 R'
B' D R' B2 R' D F2
B' D R' B2 D R' F2
B' D R' B2 D F2 R'
B D R B' R2 F' B'
B D R B' R2 B' F'
B D R B2 R2 D2 F2
U2 F B U' R2 U' R
U2 F B U2 D R' B2
U2 F B D U2 R' B2
B' D R2 B2 R' D F2
B' D R2 B2 D R' F2
B' D R2 B2 D F2 R'
B D R' F B2 D2 F2
U2 F B D' F2 U2 R'
B D R' F' B2 D2 F2
B D R' F2 B2 D2 F2
F' D R2 B2 D F' R
B D R' B2 U2 B2 U2
B D R' B2 D2 F2 D
B D R' B2 D2 F2 D'
B D R' B2 D2 F2 D2
B D R' B2 F D2 F2
B D R' B2 F' D2 F2
B D R' B2 F2 D2 F2
F2 D R2 B2 D F' R
B D R2 U2 R B2 L
B D R2 B2 R D2 F2
B D R2 B2 D2 R F2
F D R2 B2 D F' R
B2 D U2 B' U2 B' R'
B D U2 R B2 L R2
B D U2 R B2 R2 L
B' D F B2 R' D F2
B' D F B2 D R' F2
B' D F B2 D F2 R'
B D F R' B2 D2 F2
B' D F' B2 R' D F2
B' D F' B2 D R' F2
B' D F' B2 D F2 R'
B D F' R' B2 D2 F2
B' D F2 B2 R' D F2
B' D F2 B2 D R' F2
B' D F2 B2 D F2 R'
B D F2 R' B2 D2 F2
D2 F' R2 D' F' R' B2
D2 F' R2 F' R' D' B2
D2 F' R2 F' D' R' B2
R2 F' R' B R' D B2
B' D B' D F2 B' R'
B' D B' D B' R' F2
B' D B' D B' F2 R'
B2 D B' R B' R2 F'
B' D B2 R' U L2 U'
B' D B2 R' D F2 D
B' D B2 R' D F2 D'
B' D B2 R' D F2 D2
B' D B2 R' F D F2
B' D B2 R' F' D F2
B' D B2 R' F2 D F2
B' D B2 R2 D R F2
B' D B2 U L2 U' R'
R2 F' R2 B D R' B2
R2 F' R2 B' D B2 R'
B' D B2 D R F2 R2
B' D B2 D R' F2 D
B' D B2 D R' F2 D'
B' D B2 D R' F2 D2
B' D B2 D F R' F
B' D B2 D F2 R' D
B' D B2 D F2 R' D'
B' D B2 D F2 R' D2
B' D B2 D F2 D R'
B' D B2 D F2 D' R'
B' D B2 D F2 D2 R'
U F' R2 U' D2 F' R
B' D B2 D' R' D2 F2
B' D B2 F R' D F2
B2 D B2 R2 D2 F' R
B' D B2 F D R' F2
B' D B2 F D F2 R'
D F' R2 B2 D F' R
B' D B2 F' R' D F2
B' D B2 F' D R' F2
B' D B2 F' D F2 R'
U F' R2 D2 U' F' R
B' D B2 F2 R' D F2
B' D B2 F2 D R' F2
B' D B2 F2 D F2 R'
B2 D B2 U2 B U2 R'
B2 D B2 D2 R2 F' R
B D B2 U2 L B2 U2
B D B2 U2 B2 U2 R'
R2 F' U' B U R' B'
D' F' D R2 F' B R'
D' F' D R2 B F' R'
B D' L F2 R U2 R2
D2 F' D' R2 F' R' B2
D' F' D' R2 F' B R
D' F' D' R2 B F' R
B2 D' L2 F L2 B' R'
B D' L' F2 U2 L R'
B D' L' F2 U2 R' L
B D' L2 F2 U2 L2 R'
B D' L2 F2 U2 R' L2
B D' R' U2 F2 U2 F2
U2 F' B U' R2 U' R
U2 F' B U2 D R' B2
U2 F' B D U2 R' B2
R2 F' B R' U R U'
B D' R' D2 B2 D2 F2
U2 F' B D' F2 U2 R'
R2 F' B R2 D R B2
R2 F' B R2 D B2 R
B D' R' B2 D2 F2 B2
B D' R' B2 D2 B2 F2
R2 F' B' R2 D B2 R'
B D' R2 F2 L' U2 L
B D' U2 F2 U2 R' F2
B D' U2 F2 U2 F2 R'
B D' F2 L U2 L' R'
B D' F2 L U2 R' L'
B D' F2 L' U2 L R'
B D' F2 L' U2 R' L
B D' F2 L2 U2 L2 R'
B D' F2 L2 U2 R' L2
B2 D' B D2 F2 B2 R'
B2 D' B D2 B2 R' F2
B2 D' B D2 B2 F2 R'
U F2 R2 U' D2 F' R
D F2 R2 B2 D F' R
U F2 R2 D2 U' F' R
B D' B2 D2 F2 B2 R'
B D' B2 D2 B2 R' F2
B D' B2 D2 B2 F2 R'
B' D2 L2 U F2 L2 R
B' D2 L2 U F2 R L2
B' D2 R F2 D' B2 R'
B' D2 R' F2 D' B2 R'
B' D2 R2 F2 D' B2 R'
U2 F2 B U' R2 U' R
U2 F2 B U2 D R' B2
F' D2 R2 F' R D' B2
B D2 R' D' B2 D2 F2
F' D2 R2 F' D' R B2
F' D2 R2 F' D' B2 R
U2 F2 B D U2 R' B2
U2 F2 B D' F2 U2 R'
F2 D2 R2 F' R D' B2
F2 D2 R2 F' D' R B2
F2 D2 R2 F' D' B2 R
B' D2 U' L2 U F2 R
F D2 R2 F' R D' B2
F D2 R2 F' D' R B2
F D2 R2 F' D' B2 R
U2 B L U' R2 U' R
U2 B L U2 D R' B2
U2 B L D U2 R' B2
U2 B L D' F2 U2 R'
R2 B L U' L' F' R'
U2 B L' U' R2 U' R
B' D2 F D' F B2 R'
U2 B L' U2 D R' B2
B' D2 F D' B2 R' F
B' D2 F D' B2 F R'
U2 B L' D U2 R' B2
U2 B L' D' F2 U2 R'
R2 B L' U' L F' R'
R2 B L' U' F' L R'
R2 B L' U' F' R' L
U2 B L2 U' R2 U' R
B' D2 F' D' F' B2 R'
B' D2 F' D' B2 F' R'
U2 B L2 U2 D R' B2
U2 B L2 D U2 R' B2
U2 B L2 D' F2 U2 R'
R2 B L2 U' L2 F' R'
R2 B L2 U' F' L2 R'
R2 B L2 U' F' R' L2
B' D2 F2 R D' B2 R'
B' D2 F2 R' D' B2 R'
B' D2 F2 R2 D' B2 R'
B' D2 F2 D' R B2 R'
B' D2 F2 D' R' B2 R'
B' D2 F2 D' R2 B2 R'
B' D2 F2 D' B2 R' D
B' D2 F2 D' B2 R' D'
B' D2 F2 D' B2 R' D2
B' D2 F2 D' B2 D R'
B' D2 F2 D' B2 D' R'
B' D2 F2 D' B2 D2 R'
B' D2 F2 B2 R' D' B2
B' D2 F2 B2 D' R' B2
R2 B R' U R U' F'
R B R F' R2 D B2
B' D2 B2 R' F2 D' B2
R B R' U R2 U' F'
B' D2 B2 F2 R' D' B2
B' D2 B2 F2 D' R' B2
U2 B U D2 L2 U R'
U2 B U' R2 U' R D
U2 B U' R2 U' R D'
U2 B U' R2 U' R D2
U2 B U' R2 U' D R
U2 B U' R2 U' D' R
U2 B U' R2 U' D2 R
U2 B U' R2 D U' R
U2 B U' R2 D' U' R
U2 B U' R2 D2 U' R
L2 B U' R2 U' L2 R
L2 B U' R2 U' R L2
U2 B U' F R2 U' R
U2 B U' F' R2 U' R
U2 B U' F2 R2 U' R
R B U R U' F' R2
L2 B U2 L2 D R' B2
U2 B U2 R' U R' U'
U2 B U2 D R B2 R2
U2 B U2 D R' B2 D
U2 B U2 D R' B2 D'
U2 B U2 D R' B2 D2
U2 B U2 D R2 B2 R
U2 B U2 D' R' D2 B2
U2 B U2 D2 R' D' B2
L B U' R2 U' L' R
L B U' R2 U' R L'
U B U' R2 B' U' R
U2 B U2 B2 D B2 R'
U2 B D L U2 R' B2
U2 B D L' U2 R' B2
U2 B D L2 U2 R' B2
L B U2 L' D R' B2
U2 B D U2 R B2 R2
U2 B D U2 R' B2 D
U2 B D U2 R' B2 D'
U2 B D U2 R' B2 D2
U2 B D U2 R2 B2 R
U2 B D F U2 R' B2
U2 B D F' U2 R' B2
L B U2 D L' R' B2
L B U2 D R' L' B2
L B U2 D R' B2 L'
U2 B D F2 U2 R' B2
U2 B D' L F2 U2 R'
U2 B D' L' F2 U2 R'
U2 B D' L2 F2 U2 R'
U2 B D' U2 R' D2 B2
U2 B D' F2 L U2 R'
U2 B D' F2 L' U2 R'
U2 B D' F2 L2 U2 R'
U2 B D' F2 U2 R' D
U2 B D' F2 U2 R' D'
U2 B D' F2 U2 R' D2
U2 B D' F2 U2 D R'
U2 B D' F2 U2 D' R'
U2 B D' F2 U2 D2 R'
U2 B D' F2 D U2 R'
U2 B D' F2 D' U2 R'
U2 B D' F2 D2 U2 R'
L B D U2 L' R' B2
L B D U2 R' L' B2
L B D U2 R' B2 L'
U2 B D2 U L2 U R'
U2 B D2 U2 R' D' B2
L B D' F2 R U2 R2
U2 B F U' R2 U' R
U2 B F U2 D R' B2
U2 B F D U2 R' B2
U2 B F D' F2 U2 R'
U2 B F' U' R2 U' R
U2 B F' U2 D R' B2
U2 B F' D U2 R' B2
U2 B F' D' F2 U2 R'
R2 B F' R' U R U'
R2 B F' R2 D R B2
R2 B F' R2 D B2 R
U2 B F2 U' R2 U' R
U2 B F2 U2 D R' B2
U2 B F2 D U2 R' B2
U2 B F2 D' F2 U2 R'
U2 B' L B2 U' R2 U'
U2 B' L B2 U2 D B2
U2 B' L B2 D U2 B2
U2 B' L B2 D' F2 U2
F' B D R' B2 D2 F2
B' F D B2 R' D F2
B' F D B2 D R' F2
B' F D B2 D F2 R'
F2 B D R' B2 D2 F2
B F D R' B2 D2 F2
F B D R' B2 D2 F2
B' F D2 F2 D' B2 R'
U' B' D2 L2 U F2 R
R' B' D' B2 R' F' B
R' B' D' B2 R' B F'
R2 B' F' R2 D B2 R'
B' F' D B2 R' D F2
B' F' D B2 D R' F2
B' F' D B2 D F2 R'
F' B' D B2 R' D F2
F' B' D B2 D R' F2
F' B' D B2 D F2 R'
F2 B' D B2 R' D F2
F2 B' D B2 D R' F2
F2 B' D B2 D F2 R'
B F' D R' B2 D2 F2
B' F' D2 F2 D' B2 R'
F B' D B2 R' D F2
F' B' D2 F2 D' B2 R'
F B' D B2 D R' F2
F B' D B2 D F2 R'
F2 B' D2 F2 D' B2 R'
F B' D2 F2 D' B2 R'
D B2 U L2 U' F R
D B2 U2 D' B' L U2
U2 B2 D B' U2 R' B'
U2 B2 D' F2 B' U2 R'
U2 B2 D' B' F2 U2 R'
B' F2 D B2 R' D F2
B' F2 D B2 D R' F2
D B2 D' U2 B' L U2
B' F2 D B2 D F2 R'
B F2 D R' B2 D2 F2
B' F2 D2 F2 D' B2 R'
