F' L B' U F' B
F' L B' U B F'
F' L B' U B F'
F2 L2 U B' U' R'
L U' F' B' U F'
L U' B' F' U F'
U' D F' R2 U R'
D U' F' R2 U R'
D F D' F2 L2 R
D F D' F2 R L2
F D F' R F2 L'
U' F' U D F' R
U' F' D U F' R
L F' B' U F' B
L F' B' U B F'
L2 F2 U' F U R
L F2 U' F B' U
L F2 U' B' F U
L B' F' U F' B
L B' F' U B F'
D U' F' R2 U R' D
D U' F' R2 U R' D'
D U' F' R2 U R' D2
D U' F' R2 U D R'
D U' F' R2 U D' R'
D U' F' R2 U D2 R'
D U' F' R2 D U R'
D U' F' R2 D' U R'
D U' F' R2 D2 U R'
D U' F' U D' R F2
D U' F' D' U R F2
D U' F' B R2 U R'
D U' F' B' R2 U R'
D U' F' B2 R2 U R'
F2 U' D F U' L' U2
D U' F2 R2 F U R
F2 U' D' F B U R'
F2 U' D' B F U R'
D U' B F' R2 U R'
F2 U' F L B' L' U
D U' B' F' R2 U R'
F2 U' F D' B U R'
D U' B2 F' R2 U R'
F2 U' F2 D F' U R
F U' F2 U D F' R
F U' F2 D U F' R
D F L2 D' L2 F2 R
L2 F U' F2 U F' R
D F U' R2 F2 U R
D F U' F2 R2 U R'
L F U' F2 B' U F'
L F U' B' F2 U F'
B2 D L2 F' R2 U R'
D F D' R F2 L2 R
D F D' R F2 R L2
D F D' R' F2 L2 R
D F D' R' F2 R L2
D F D' R2 F2 L2 R
D F D' R2 F2 R L2
D F D' F' L2 F' R
D F D' F2 L2 R D
D F D' F2 L2 R D'
D F D' F2 L2 R D2
D F D' F2 L2 D R
D F D' F2 L2 D' R
D F D' F2 L2 D2 R
D F D' F2 R L2 D
D F D' F2 R L2 D'
D F D' F2 R L2 D2
L' F D2 B2 U' F B2
L' F D2 B2 U' B2 F
U' F' L B' L' U F'
F2 D U' F U' L' U2
L2 F' L' B' U F' B
L2 F' L' B' U B F'
F' D F' R U' F U
U2 F' L2 U F' B' R'
U2 F' L2 U B' F' R'
B2 D F' L2 R2 U R'
F2 D F' R D' F L2
F D F L D2 L2 R2
F D F L D2 R2 L2
B2 D F' R2 L2 U R'
F2 D F' D' R F L2
F D F U2 L' R2 U2
F D F U2 R2 L' U2
B D F' R2 U R' B'
F D F' L R F2 L'
F D F' L' R F2 L'
F D F' L2 R F2 L'
F' D F2 D' F L2 R
F' D F2 D' F R L2
F D F' R L F2 L'
F D F' R L' F2 L'
F D F' R L2 F2 L'
F D F' R F2 L' D
F D F' R F2 L' D'
F D F' R F2 L' D2
F D F' R F2 D L'
F D F' R F2 D' L'
F D F' R F2 D2 L'
F' D B U F' R B'
F' D B U F' B' R
F' D B U B' F' R
F' D B' U F' B R
F' D B' U B F' R
U' F' U D F' R D
U' F' U D F' R D'
U' F' U D F' R D2
U' F' U D F' D R
U' F' U D F' D' R
U' F' U D F' D2 R
F' D B2 U F' R B2
F' D B2 U F' B2 R
F' D B2 U B2 F' R
D F' R2 B' U B R'
D F' R2 B2 U B2 R'
U' F' U2 L' F U' F2
U' F' D U F' R D
U' F' D U F' R D'
U' F' D U F' R D2
U' F' D U F' D R
U' F' D U F' D' R
U' F' D U F' D2 R
U' F' D B U F' R
U' F' D B' U F' R
U' F' D B2 U F' R
B2 D' L2 R2 B U' R'
U' F' D' B U F' R'
D F' D' R F2 D' L2
F D' L2 U2 B' L U2
L F' D B' U F' B
L F' D B' U B F'
L' F' D2 B2 U F' B2
L' F' D2 B2 U B2 F'
U' F' B U D F' R
U' F' B D U F' R
L F' D' B' U F' B
L F' D' B' U B F'
U' F' B' U D F' R
B2 D' R2 L2 B U' R'
U' F' B' D U F' R
L2 F' B U F' B' R'
L2 F' B U B' F' R'
B2 D' R2 B L2 U' R'
D F' B R2 U R' B'
U' F' B2 U D F' R
L F' D2 B' U F' B
L F' D2 B' U B F'
U' F' B2 D U F' R
L F' B' L U F' B
L F' B' L U B F'
L F' B' L' U F' B
L F' B' L' U B F'
L F' B' L2 U F' B
L F' B' L2 U B F'
L F' B' U D F' B
L F' B' U D B F'
L F' B' U D' F' B
L F' B' U D' B F'
L F' B' U D2 F' B
L F' B' U D2 B F'
L F' B' U F' D B
L F' B' U F' D' B
L F' B' U F' D2 B
L F' B' U F' B D
L F' B' U F' B D'
L F' B' U F' B D2
L F' B' U B D F'
L F' B' U B D' F'
L F' B' U B D2 F'
L F' B' U B F' D
L F' B' U B F' D'
L F' B' U B F' D2
F2 D' U' F B U R'
D F' B2 R2 U R' B2
L F' B' D U F' B
L F' B' D U B F'
L F' B' D' U F' B
L F' B' D' U B F'
F2 D' U' B F U R'
L F' B' D2 U F' B
L F' B' D2 U B F'
L' F2 L2 U F' B' U'
L' F2 L2 U B' F' U'
R2 F2 L' U F B U'
R2 F2 L' U B F U'
F D' F L2 B R' B'
U F2 L' F U' F' L'
L2 F2 R U' F U R
F D' F B R' B' L2
L F2 L2 U F B' U'
L F2 L2 U B' F U'
L2 F2 R' U' F U R
F' D' B U F' R' B'
L F2 R U' F B' U
L F2 R U' B' F U
L' F2 R2 U' F B U
L' F2 R2 U' B F U
F D' F2 L2 D2 F' R
L2 F2 R2 U' F U R
L F2 R' U' F B' U
L F2 R' U' B' F U
F D' B R' F B' L2
F D' B R' B' F L2
L' F2 U F' U' D' L2
L' F2 U F' U2 F2 U
L' F2 U F' D' U' L2
L' F2 U F' D2 B2 U'
F D' B F R' B' L2
L F2 R2 U' F B' U
L F2 R2 U' B' F U
R2 F2 U D' B U' R'
L' F2 U' F U D R2
L' F2 U' F U2 F2 U'
L' F2 U' F D U R2
L' F2 U' F D2 B2 U
L2 F2 U' D F U R
L2 F2 U' D' F U R
L2 F2 U' D2 F U R
L2 F2 U' F U R D
L2 F2 U' F U R D'
L2 F2 U' F U R D2
L2 F2 U' F U D R
L2 F2 U' F U D' R
L2 F2 U' F U D2 R
L2 F2 U' F D U R
L2 F2 U' F D' U R
L2 F2 U' F D2 U R
L2 F2 U' F B U R
L2 F2 U' F B' U R
L2 F2 U' F B2 U R
L2 F2 U' B F U R
L2 F2 U' B' F U R
L2 F2 U' B2 F U R
L F2 U' D F B' U
L F2 U' D B' F U
L F2 U' D' F B' U
L F2 U' D' B' F U
L F2 U' D2 F B' U
L F2 U' D2 B' F U
L F2 U' F D B' U
L F2 U' F D' B' U
L F2 U' F D2 B' U
L F2 U' F B' U D
L F2 U' F B' U D'
L F2 U' F B' U D2
L F2 U' F B' D U
L F2 U' F B' D' U
L F2 U' F B' D2 U
L F2 U' B' D F U
L F2 U' B' D' F U
L F2 U' B' D2 F U
L F2 U' B' F U D
L F2 U' B' F U D'
L F2 U' B' F U D2
L F2 U' B' F D U
L F2 U' B' F D' U
L F2 U' B' F D2 U
L2 F2 D U' F U R
L2 F2 D' U' F U R
L F2 D U' F B' U
L F2 D U' B' F U
R2 F2 D' U B U' R'
L2 F2 D2 U' F U R
F2 D2 R' U' F B U
F2 D2 R' U' B F U
L F2 D' U' F B' U
L F2 D' U' B' F U
F D2 R F D L2 R2
F D2 R F D R2 L2
L F2 D2 U' F B' U
L F2 D2 U' B' F U
D' B R' D F2 B' L
D' B R' D B' L F2
D' B R' D B' F2 L
U' B D F' R2 U R'
U' B F' U D F' R
U' B F' D U F' R
L2 B F' U F' B' R'
L2 B F' U B' F' R'
F' B U D F' R B'
F' B U D F' B' R
F' B U D B' F' R
F' B U B' D F' R
D B F' R2 U R' B'
F' B D U F' R B'
F' B D U F' B' R
F' B D U B' F' R
L B' L F' U F' B
L B' L F' U B F'
B' F D' F L2 B R'
B' F D' F B L2 R'
B' F D' F B R' L2
B' F D' B R' F L2
B' F D' B F L2 R'
B' F D' B F R' L2
L B' L' F' U F' B
L B' L' F' U B F'
L B' L2 F' U F' B
L B' L2 F' U B F'
B' F' L B' U F' B2
B' F' L B' U B2 F'
F' B' L B' U F' B2
F' B' L B' U B2 F'
B2 F' L B' U F' B'
B2 F' L B' U B' F'
U' B' D F' R2 U R'
B' F' U D F' B R
B' F' U D B F' R
B' F' U D' F' B R'
B' F' U D' B F' R'
B' F' U F' D' B R'
B' F' U B D F' R
F' B' U D F' B R
F' B' U D B F' R
F' B' U D' F' B R'
F' B' U D' B F' R'
F' B' U F' D' B R'
F' B' U B D F' R
B2 F' U B2 D F' R
U' B' F' U D F' R
B F' U D F' R B'
B F' U D F' B' R
B F' U D B' F' R
U' B' F' D U F' R
B F' U B' D F' R
B' F' D U F' B R
B' F' D U B F' R
B2 F' D L2 U F' R
F' B' D U F' B R
F' B' D U B F' R
L B' F' L U F' B
L B' F' L U B F'
L B' F' L' U F' B
L B' F' L' U B F'
L B' F' L2 U F' B
L B' F' L2 U B F'
B' F' D' U F' B R'
B' F' D' U B F' R'
L B' F' U D F' B
L B' F' U D B F'
L B' F' U D' F' B
L B' F' U D' B F'
L B' F' U D2 F' B
L B' F' U D2 B F'
L B' F' U F' D B
L B' F' U F' D' B
L B' F' U F' D2 B
L B' F' U F' B D
L B' F' U F' B D'
L B' F' U F' B D2
L B' F' U B D F'
L B' F' U B D' F'
L B' F' U B D2 F'
L B' F' U B F' D
L B' F' U B F' D'
L B' F' U B F' D2
L B' F' D U F' B
F' B' D' U F' B R'
L B' F' D U B F'
F' B' D' U B F' R'
L B' F' D' U F' B
L B' F' D' U B F'
L B' F' D2 U F' B
L B' F' D2 U B F'
B F' D U F' R B'
B F' D U F' B' R
B F' D U B' F' R
F B' D' F L2 B R'
F B' D' F B L2 R'
F B' D' F B R' L2
F B' D' B R' F L2
F B' D' B F L2 R'
F B' D' B F R' L2
F' B2 L B' U F' B'
F' B2 L B' U B' F'
U' B2 D F' R2 U R'
F' B2 U B2 D F' R
F' B2 D L2 U F' R
U' B2 F' U D F' R
U' B2 F' D U F' R
D B2 F' R2 U R' B2
