R2 D' L' U2 F
L' R D R U2 F'
R' L' D R' B U2
L' R' D R' B U2
R L' D R U2 F'
D' L' U F2 U F'
D2 L' U2 D L' F
D' L' U2 D' F L2
D' L' D R2 U2 F
D2 L' D U2 L' F
D' L' D' U2 F L2
L2 R2 D' L B' U2
R2 L2 D' L B' U2
R2 U2 D F2 R F'
B' R2 D' L' U2 F
B2 R2 D' L' U2 F
R' D L' R' B U2
B R2 D' L' U2 F
R D L' R U2 F'
R' D R' L' B U2
R' D R' B L' U2
R D R L' U2 F'
R2 D U2 F2 R F'
R' D' L' R' U2 F
R2 D' L B' L2 U2
R2 D' L' U2 D F
R2 D' L' U2 D' F
R2 D' L' U2 D2 F
R2 D' L' U2 F D
R2 D' L' U2 F D'
R2 D' L' U2 F D2
R2 D' L' D U2 F
R2 D' L' D' U2 F
R2 D' L' D2 U2 F
R2 D' L' B U2 F
R2 D' L' B' U2 F
R2 D' L' B2 U2 F
R D' L' R U2 F
R' D' R' L' U2 F
R D' R L' U2 F
R2 D' B L' U2 F
R2 D' B' L' U2 F
R2 D' B2 L' U2 F
R2 B D' L' U2 F
R2 B' D' L' U2 F
R2 B2 D' L' U2 F
B L' R D R U2 F'
L2 R' D L R' B U2
R' L' D R' D B U2
R' L' D R' D' B U2
R' L' D R' D2 B U2
L' R' D R' D B U2
L' R' D R' D' B U2
L' R' D R' D2 B U2
R' L' D R' B U2 D
R' L' D R' B U2 D'
R' L' D R' B U2 D2
R' L' D R' B D U2
R' L' D R' B D' U2
R' L' D R' B D2 U2
L' R' D R' B U2 D
L' R' D R' B U2 D'
L' R' D R' B U2 D2
L' R' D R' B D U2
L' R' D R' B D' U2
L' R' D R' B D2 U2
D' L' R' U F2 U F'
L2 R' D R' L B U2
R2 L' D R' B R U2
R L' D R U2 D F'
R L' D R U2 D' F'
R L' D R U2 D2 F'
R L' D R U2 F' D
R L' D R U2 F' D'
R L' D R U2 F' D2
R L' D R D U2 F'
R L' D R D' U2 F'
R L' D R D2 U2 F'
D2 L' R' U2 D L' F
R L' D R B U2 F'
R L' D R B' U2 F'
R L' D R B2 U2 F'
D' L' R' U2 D' F L2
D2 L' R' D U2 L' F
R2 L' D U R U F'
R L' D R' B R2 U2
D' L' R' D R2 U2 F
D' L' R' D' U2 F L2
R2 L' D U2 R F' R'
B' L' R' D R' B U2
B2 L' R' D R' B U2
D L' R' D B U2 L2
D L' R' D' R2 U2 F'
D L' R' D' B R2 U2
B L' R' D R' B U2
R L' D B R U2 F'
R L' D B' R U2 F'
L2 R' D' L R' B' U2
R L' D B2 R U2 F'
D L' R' B U' B U'
R2 L' D' L B' L' U2
D' L' R2 U F2 U F'
D2 L' R2 U2 D L' F
D' L' R2 U2 D' F L2
D2 L' R2 D U2 L' F
D' L' R2 D R2 U2 F
L2 R' D' R' L B' U2
D' L' R2 D' U2 F L2
R2 L' D' U' L' U' F
R2 L' D' U2 L' F L
R L' D' U2 F2 L' F
D' L' U R F2 U F'
D' L' U R' F2 U F'
D' L' U R2 F2 U F'
D' L' U F2 U D F'
D' L' U F2 U D' F'
D' L' U F2 U D2 F'
D' L' U F2 U F' D
D' L' U F2 U F' D'
D' L' U F2 U F' D2
D' L' U F2 D U F'
D' L' U F2 D' U F'
D' L' U F2 D2 U F'
R2 L' D2 B U R' U
R2 L' D2 B' U' L U'
D' L' U' D2 B2 U' F
D2 L' U' B' L U' L2
D' L' U2 L2 D' L2 F
D2 L' U2 D L' D F
D2 L' U2 D L' D' F
D2 L' U2 D L' D2 F
D2 L' U2 D L' F D
D2 L' U2 D L' F D'
D2 L' U2 D L' F D2
D' L' U2 D F D2 L2
D' L' U2 D' F L2 D
D' L' U2 D' F L2 D'
D' L' U2 D' F L2 D2
D' L' U2 D' F' L2 F2
D' L' U2 D' F2 L2 F'
D' L' U2 D2 F D L2
D' L' U2 F U' F U
D2 L' D R U2 L' F
D2 L' D R' U2 L' F
D2 L' D R2 U2 L' F
D' L' D R2 U2 D F
D' L' D R2 U2 D' F
D' L' D R2 U2 D2 F
D' L' D R2 U2 F D
D' L' D R2 U2 F D'
D' L' D R2 U2 F D2
D' L' D R2 D U2 F
D' L' D R2 D' U2 F
D' L' D R2 D2 U2 F
D' L' D R2 B U2 F
D' L' D R2 B' U2 F
D' L' D R2 B2 U2 F
D2 L' D U2 L' D F
D2 L' D U2 L' D' F
D2 L' D U2 L' D2 F
D2 L' D U2 L' F D
D2 L' D U2 L' F D'
D2 L' D U2 L' F D2
D' L' D U2 F D2 L2
D2 L' D B U2 L' F
D' L' D B R2 U2 F
D2 L' D B' U2 L' F
D' L' D B' R2 U2 F
D2 L' D B2 U2 L' F
D' L' D B2 R2 U2 F
D2 L' D' R U2 L' F'
D' L' D' R U2 F L2
D' L' D' R' U2 F L2
D2 L' D' R' B U2 L'
D' L' D' R2 U2 F L2
D' L' D' U2 F L2 D
D' L' D' U2 F L2 D'
D' L' D' U2 F L2 D2
D' L' D' U2 F' L2 F2
D' L' D' U2 F2 L2 F'
D' L' D' B U2 F L2
D' L' D' B' U2 F L2
D' L' D' B2 U2 F L2
R L' B D R U2 F'
D' L' D2 U' B2 U' F
D' L' D2 U2 F D L2
R L' B' D R U2 F'
R L' B2 D R U2 F'
L' R2 U D R U F'
L' R2 U F' R F U
L' R2 U' D' L' U' F
L' R2 U' F L' F' U'
L' R2 U2 L D' L' F
L' R2 U2 R' D R F'
L' R2 U2 D R F' R'
L' R2 U2 D' L' F L
D2 L' B U R' U L'
D' L' B U F2 U F'
L' R2 U2 F U L' U'
L' R2 U2 F' U' R U
D' L' B U2 D' F L2
D' L' B D R2 U2 F
D' L' B D' U2 F L2
R' L2 D L R' B U2
R' L2 D R' L B U2
L' R2 D R' B R U2
L' R2 D U R U F'
L' R2 D U2 R F' R'
R L2 D L R U2 F'
D' L' B' U F2 U F'
D2 L' B' U' L U' L2
D2 L' B' U2 L' D F2
D' L' B' U2 D' F L2
D' L' B' D R2 U2 F
R L2 D R L U2 F'
D' L' B' D' U2 F L2
R' L2 D' L R' B' U2
L' R2 D' L B' L' U2
R' L2 D' R' L B' U2
L2 R2 D' L D B' U2
L2 R2 D' L D' B' U2
L2 R2 D' L D2 B' U2
R2 L2 D' L D B' U2
L2 R2 D' L B' U2 D
L2 R2 D' L B' U2 D'
L2 R2 D' L B' U2 D2
L2 R2 D' L B' D U2
L2 R2 D' L B' D' U2
L2 R2 D' L B' D2 U2
R2 L2 D' L D' B' U2
R2 L2 D' L D2 B' U2
R2 L2 D' L B' U2 D
R2 L2 D' L B' U2 D'
R2 L2 D' L B' U2 D2
R2 L2 D' L B' D U2
R2 L2 D' L B' D' U2
R2 L2 D' L B' D2 U2
L' R2 D' U' L' U' F
L' R2 D' U2 L' F L
D' L' B2 U F2 U F'
R L2 D' L R B' U2
R L2 D' L B' R U2
D' L' B2 U2 D' F L2
D' L' B2 D R2 U2 F
R L2 D' R L B' U2
D' L' B2 D' U2 F L2
L' R2 D2 B U R' U
L' R2 D2 B' U' L U'
B' L2 R2 D' L B' U2
B2 L2 R2 D' L B' U2
B L2 R2 D' L B' U2
D' L2 D L R2 U2 F
D2 L2 D L B' U2 L'
D' L2 D R2 L U2 F
D' L2 D' L U2 F L
D' R L' U F2 U F'
D2 R L' U2 D L' F
D' R L' U2 D' F L2
D2 R L' D U2 L' F
D' R L' D R2 U2 F
B' R L' D R U2 F'
D' R L' D' U2 F L2
B2 R L' D R U2 F'
D R L' U' B2 U' F'
D R L' U2 D L2 F'
D R L' U2 D F' L2
D R L' U2 F' D L2
D R L' D U2 L2 F'
D R L' D U2 F' L2
B R L' D R U2 F'
D R L' D' R2 B U2
L' U F D' F2 R U
L' U F' R U' R U2
L' U F' R F2 U L'
L' U F' D' R F2 U
L' U F' D2 R U L2
F' R U' R F L' U2
B' R D L' R U2 F'
B' R D R L' U2 F'
B2 R D L' R U2 F'
B2 R D R L' U2 F'
D R D L' U2 L' F'
B R D L' R U2 F'
B R D R L' U2 F'
U2 R D F2 L' R F'
U2 R D F2 R L' F'
B' R D' L' R U2 F
B' R D' R L' U2 F
B2 R D' L' R U2 F
B2 R D' R L' U2 F
D R D' L' R2 B U2
B R D' L' R U2 F
B R D' R L' U2 F
D R D' R2 L' B U2
D R D' R2 B L' U2
U2 R D' F2 L' R F
U2 R D' F2 R L' F
R2 U' D F2 U' R F'
L' U' D2 B' L U' L
D' R' L' U F2 U F'
D2 R' L' U2 D L' F
D' R' L' U2 D' F L2
D2 R' L' D U2 L' F
D' R' L' D R2 U2 F
D' R' L' D' U2 F L2
B' R' L' D R' B U2
B2 R' L' D R' B U2
R2 U' F L' F U' R
D R' L' D B U2 L2
B R' L' D R' B U2
D R' L' D' R2 U2 F'
D R' L' D' B R2 U2
D R' L' B U' B U'
R2 U' F2 U' R' F' R2
B' R' D L' R' B U2
B' R' D R' L' B U2
B2 R' D L' R' B U2
B' R' D R' B L' U2
B2 R' D R' L' B U2
B2 R' D R' B L' U2
B R' D L' R' B U2
D R' D L' B U2 L'
B R' D R' L' B U2
B R' D R' B L' U2
B' R' D' L' R' U2 F
B' R' D' R' L' U2 F
B2 R' D' L' R' U2 F
D R' D B L' U2 L'
B2 R' D' R' L' U2 F
D R' D' L' R2 U2 F'
B R' D' L' R' U2 F
D R' D' L' B R2 U2
B R' D' R' L' U2 F
D R' D' R2 L' U2 F'
D R' D' B L' R2 U2
D R' D' B R2 L' U2
R2 U2 R D F2 R F'
R2 U2 R' D F2 R F'
D R' B L' U' B U'
R2 U2 R2 D F2 R F'
R2 U2 D R F2 R F
L' U2 D' L D' L2 F
L' U2 D' L' D' F L2
R2 U2 D F' R F' R
R2 U2 D F2 R D F'
R2 U2 D F2 R D' F'
R2 U2 D F2 R D2 F'
R2 U2 D F2 R F' D
R2 U2 D F2 R F' D'
R2 U2 D F2 R F' D2
R U2 D F2 L' R F'
R U2 D F2 R L' F'
L' U2 D2 L' D L' F
R2 U2 D' F2 D2 R F'
D' R2 L' U F2 U F'
D2 R2 L' U2 D L' F
R U2 D' F2 L' R F
R U2 D' F2 R L' F
D' R2 L' U2 D' F L2
D2 R2 L' D U2 L' F
D' R2 L' D R2 U2 F
D' R2 L' D' U2 F L2
R2 U2 D2 F2 D' R F'
B' R2 L2 D' L B' U2
B2 R2 L2 D' L B' U2
B R2 L2 D' L B' U2
B' R2 U2 D F2 R F'
B2 R2 U2 D F2 R F'
B R2 U2 D F2 R F'
B' R2 D U2 F2 R F'
B2 R2 D U2 F2 R F'
B' R2 D' L B' L2 U2
B' R2 D' L' U2 D F
B' R2 D' L' U2 D' F
B' R2 D' L' U2 D2 F
B' R2 D' L' U2 F D
B' R2 D' L' U2 F D'
B' R2 D' L' U2 F D2
B' R2 D' L' D U2 F
B' R2 D' L' D' U2 F
B' R2 D' L' D2 U2 F
U' R2 D' L' F2 U2 F'
B' R2 D' L' B U2 F
B' R2 D' L' B' U2 F
B' R2 D' L' B2 U2 F
B R2 D U2 F2 R F'
B2 R2 D' L B' L2 U2
R' D L R' B L2 U2
B2 R2 D' L' U2 D F
B2 R2 D' L' U2 D' F
B2 R2 D' L' U2 D2 F
B2 R2 D' L' U2 F D
B2 R2 D' L' U2 F D'
B2 R2 D' L' U2 F D2
B2 R2 D' L' D U2 F
B2 R2 D' L' D' U2 F
B2 R2 D' L' D2 U2 F
B2 R2 D' L' B U2 F
B2 R2 D' L' B' U2 F
B2 R2 D' L' B2 U2 F
B R2 D' L B' L2 U2
B R2 D' L' U2 D F
B R2 D' L' U2 D' F
B R2 D' L' U2 D2 F
B R2 D' L' U2 F D
B R2 D' L' U2 F D'
B R2 D' L' U2 F D2
B R2 D' L' D U2 F
B' R2 D' B L' U2 F
B R2 D' L' D' U2 F
B R2 D' L' D2 U2 F
B R2 D' L' B U2 F
B R2 D' L' B' U2 F
B R2 D' L' B2 U2 F
B' R2 D' B' L' U2 F
B' R2 D' B2 L' U2 F
B2 R2 D' B L' U2 F
B2 R2 D' B' L' U2 F
B2 R2 D' B2 L' U2 F
R' D L' R' D B U2
R' D L' R' D' B U2
R' D L' R' D2 B U2
R' D L' R' B U2 D
R' D L' R' B U2 D'
R' D L' R' B U2 D2
R' D L' R' B D U2
R' D L' R' B D' U2
R' D L' R' B D2 U2
B R2 D' B L' U2 F
B R2 D' B' L' U2 F
B R2 D' B2 L' U2 F
F' R2 F L' U R' U
R2 D L' R' B R U2
R2 D L' U R U F'
R2 D L' U2 R F' R'
R D L' R U2 D F'
R D L' R U2 D' F'
R D L' R U2 D2 F'
R D L' R U2 F' D
R D L' R U2 F' D'
R D L' R U2 F' D2
R D L' R D U2 F'
R D L' R D' U2 F'
R D L' R D2 U2 F'
R D L' R B U2 F'
R D L' R B' U2 F'
R D L' R B2 U2 F'
R D L' R' B R2 U2
R D L' B R U2 F'
R D L' B' R U2 F'
R2 D L2 D2 L B' U2
R D L' B2 R U2 F'
L' D R U' B2 U' F'
L' D R U2 D L2 F'
L' D R U2 D F' L2
L' D R U2 F' D L2
L' D R D U2 L2 F'
L' D R D U2 F' L2
L' D R D' R2 B U2
R' D R' L B L2 U2
R' D R' L' D B U2
R' D R' L' D' B U2
R' D R' L' D2 B U2
R' D R' L' B U2 D
R' D R' L' B U2 D'
R' D R' L' B U2 D2
R' D R' L' B D U2
R' D R' L' B D' U2
R' D R' L' B D2 U2
R' D R' D L' B U2
R' D R' D B L' U2
R' D R' D' L' B U2
R' D R' D' B L' U2
R' D R' D2 L' B U2
R D R L' U2 D F'
R D R L' U2 D' F'
R D R L' U2 D2 F'
R D R L' U2 F' D
R D R L' U2 F' D'
R D R L' U2 F' D2
R D R L' D U2 F'
R D R L' D' U2 F'
R D R L' D2 U2 F'
R' D R' D2 B L' U2
R D R L' B U2 F'
R D R L' B' U2 F'
R D R L' B2 U2 F'
L' D R' D B U2 L2
L' D R' D' R2 U2 F'
L' D R' D' B R2 U2
R' D R' B L' U2 D
R' D R' B L' U2 D'
R' D R' B L' U2 D2
R' D R' B L' D U2
R' D R' B L' D' U2
R' D R' B L' D2 U2
R' D R' B D L' U2
R' D R' B D' L' U2
R' D R' B D2 L' U2
R D R U2 F2 R F
R' D R' B' L' B2 U2
R D R D L' U2 F'
R D R D' L' U2 F'
R2 D R' L' B R U2
R D R D2 L' U2 F'
L' D R' B U' B U'
R D R B L' U2 F'
R D R B' L' U2 F'
B' R2 B D' L' U2 F
R D R B2 L' U2 F'
R D R' L' B R2 U2
B2 R2 B D' L' U2 F
R2 D R' B L' R U2
R2 D R' B R L' U2
B R2 B D' L' U2 F
R D R' B L' R2 U2
R D R' B R2 L' U2
B' R2 B' D' L' U2 F
B2 R2 B' D' L' U2 F
B R2 B' D' L' U2 F
B' R2 B2 D' L' U2 F
B2 R2 B2 D' L' U2 F
B R2 B2 D' L' U2 F
R2 D U' F2 U' R F'
R2 D U2 R F2 R F
R2 D U2 F' R F' R
R2 D U2 F2 R D F'
R2 D U2 F2 R D' F'
R2 D U2 F2 R D2 F'
R2 D U2 F2 R F' D
R2 D U2 F2 R F' D'
R2 D U2 F2 R F' D2
R D U2 F2 L' R F'
R D U2 F2 R L' F'
R2 D B U2 F2 R F'
R2 D B D2 L' U2 F
R D B L' R U2 F'
R D B R L' U2 F'
F2 U R2 F2 U2 R' F'
R2 D B' U2 F2 R F'
R2 D B' D2 L' U2 F
R D B' L' R U2 F'
R D B' R L' U2 F'
R' D' L R' B' L2 U2
R2 D B2 U2 F2 R F'
R2 D B2 D2 L' U2 F
R D B2 L' R U2 F'
R D B2 R L' U2 F'
R' D' L' R' U2 D F
R' D' L' R' U2 D' F
R' D' L' R' U2 D2 F
R' D' L' R' U2 F D
R' D' L' R' U2 F D'
R' D' L' R' U2 F D2
R' D' L' R' D U2 F
R' D' L' R' D' U2 F
R' D' L' R' D2 U2 F
R' D' L' R' B U2 F
R' D' L' R' B' U2 F
R' D' L' R' B2 U2 F
L2 D' L U2 D' L2 F
L2 D' L D R2 B' U2
L2 D' L D B' R2 U2
L2 D' L D' U2 L2 F
L2 D' L D' B' U2 L2
R' D' L' D R' U2 F
R' D' L' D' R' U2 F
R' D' L' D2 R' U2 F
D' U F2 U D2 R F'
R2 D' L D2 B' U2 R2
L2 D' L B' U F2 U
L2 D' L B' U2 D' L2
L2 D' L B' D R2 U2
L2 D' L B' D' U2 L2
R D' L R B' L2 U2
R2 D' L B L2 B2 U2
R2 D' L B' L2 U2 D
R2 D' L B' L2 U2 D'
R2 D' L B' L2 U2 D2
R2 D' L B' L2 D U2
R2 D' L B' L2 D' U2
R2 D' L B' L2 D2 U2
D' U F2 D2 U R F'
R2 D' L B' U2 D2 R2
R2 D' L B' D2 U2 R2
U2 D F2 R D L2 F'
U2 D F2 R D F' L2
R2 D' L B2 L2 B U2
R' D' L' B2 U2 F L
U2 D F2 R F' D L2
U' D F2 B2 U' R F'
R2 D' L' U R U F
R2 D' L' U R' U F
R2 D' L' U R2 U F
R2 D' L' U2 R F R'
R2 D' L' U2 R2 F R2
R2 D' L' U2 D F D
R2 D' L' U2 D F D'
R2 D' L' U2 D F D2
R2 D' L' U2 D' F D
R2 D' L' U2 D' F D'
R2 D' L' U2 D' F D2
R2 D' L' U2 D2 F D
R2 D' L' U2 D2 F D'
R2 D' L' U2 D2 F D2
R2 D' L' U2 F2 D F'
R2 D' L' U2 F2 D' F'
R2 D' L' U2 F2 D2 F'
R2 D' L' D U2 F D
R2 D' L' D U2 F D'
R2 D' L' D U2 F D2
R2 D' L' D B U2 F
R2 D' L' D B' U2 F
R2 D' L' D B2 U2 F
R2 D' L' D' U2 F D
R2 D' L' D' U2 F D'
R2 D' L' D' U2 F D2
R2 D' L' D' B U2 F
R2 D' L' D' B' U2 F
R2 D' L' D' B2 U2 F
R2 D' L' D2 U2 F D
R2 D' L' D2 U2 F D'
R2 D' L' D2 U2 F D2
R2 D' L' D2 B U2 F
R2 D' L' D2 B' U2 F
R2 D' L' D2 B2 U2 F
R D' L B' L2 R U2
R D' L B' R L2 U2
R D' L' R U2 D F
R D' L' R U2 D' F
R D' L' R U2 D2 F
R D' L' R U2 F D
R D' L' R U2 F D'
R D' L' R U2 F D2
R D' L' R D U2 F
R D' L' R D' U2 F
R D' L' R D2 U2 F
R D' L' R B U2 F
R D' L' R B' U2 F
R D' L' R B2 U2 F
R2 D' L' B U2 D F
R2 D' L' B U2 D' F
R2 D' L' B U2 D2 F
R2 D' L' B U2 F D
R2 D' L' B U2 F D'
R2 D' L' B U2 F D2
R2 D' L' B D U2 F
R2 D' L' B D' U2 F
R2 D' L' B D2 U2 F
R2 D' L' B' U2 D F
R2 D' L' B' U2 D' F
R2 D' L' B' U2 D2 F
R2 D' L' B' U2 F D
R2 D' L' B' U2 F D'
R2 D' L' B' U2 F D2
R2 D' L' B' D U2 F
R2 D' L' B' D' U2 F
R2 D' L' B' D2 U2 F
R2 D' L' B2 U2 D F
R2 D' L' B2 U2 D' F
R2 D' L' B2 U2 D2 F
R2 D' L' B2 U2 F D
R2 D' L' B2 U2 F D'
R2 D' L' B2 U2 F D2
R2 D' L' B2 D U2 F
R2 D' L' B2 D' U2 F
R2 D' L' B2 D2 U2 F
R D' L' U2 F2 L' F'
R D' L' D R U2 F
R D' L' D' R U2 F
R D' L' D2 R U2 F
R2 D' L2 D L U2 F
R2 D' L2 D' L U2 F
R2 D' L2 D2 L U2 F
R D' L' B R U2 F
R D' L' B' R U2 F
R D' L' B2 R U2 F
R2 D' L2 B2 U2 R' F'
R' D' R' L B' L2 U2
R' D' R' L' U2 D F
R' D' R' L' U2 D' F
R' D' R' L' U2 D2 F
R' D' R' L' U2 F D
R' D' R' L' U2 F D'
R' D' R' L' U2 F D2
R' D' R' L' D U2 F
R' D' R' L' D' U2 F
R' D' R' L' D2 U2 F
R' D' R' L' B U2 F
R' D' R' L' B' U2 F
R' D' R' L' B2 U2 F
F2 U F2 L' R2 B' U2
F2 U F2 L' B' R2 U2
F2 U F2 R2 L' B' U2
U' D B2 U' F2 R F'
R' D' R' B L' U2 F
R D' R L B' L2 U2
R D' R L' U2 D F
R D' R L' U2 D' F
R D' R L' U2 D2 F
R D' R L' U2 F D
R D' R L' U2 F D'
R D' R L' U2 F D2
R D' R L' D U2 F
R' D' R' B' L' U2 F
R D' R L' D' U2 F
R D' R L' D2 U2 F
R D' R L' B U2 F
R D' R L' B' U2 F
R D' R L' B2 U2 F
R' D' R' B2 L' U2 F
U' D B2 F2 U' R F'
R D' R B L' U2 F
R D' R B' L' U2 F
R D' R B2 L' U2 F
L' D' U2 L D' L2 F
L' D' U2 L' D' F L2
R2 D' U2 F2 D2 R F'
R D' U2 F2 L' R F
R D' U2 F2 R L' F
R2 D' B L B' L2 U2
R2 D' B L' U2 D F
R2 D' B L' U2 D' F
R2 D' B L' U2 D2 F
R2 D' B L' U2 F D
R2 D' B L' U2 F D'
R2 D' B L' U2 F D2
R2 D' B L' D U2 F
R2 D' B L' D' U2 F
R2 D' B L' D2 U2 F
R2 D' B L' B U2 F
R2 D' B L' B' U2 F
R2 D' B L' B2 U2 F
R D' B L' R U2 F
R D' B R L' U2 F
R' D' B2 L' U2 F L2
R2 D' B' L B' L2 U2
R2 D' B' L' U2 D F
R2 D' B' L' U2 D' F
R2 D' B' L' U2 D2 F
R2 D' B' L' U2 F D
R2 D' B' L' U2 F D'
R2 D' B' L' U2 F D2
R2 D' B' L' D U2 F
R2 D' B' L' D' U2 F
R2 D' B' L' D2 U2 F
R2 D' B' L' B U2 F
R2 D' B' L' B' U2 F
R2 D' B' L' B2 U2 F
R D' B' L' R U2 F
R2 D' B2 L B' L2 U2
R D' B' R L' U2 F
R2 D' B2 L' U2 D F
R2 D' B2 L' U2 D' F
R2 D' B2 L' U2 D2 F
R2 D' B2 L' U2 F D
R2 D' B2 L' U2 F D'
R2 D' B2 L' U2 F D2
R2 D' B2 L' D U2 F
R2 D' B2 L' D' U2 F
R2 D' B2 L' D2 U2 F
R2 D' B2 L' B U2 F
R2 D' B2 L' B' U2 F
R2 D' B2 L' B2 U2 F
U D' F2 U D2 R F'
D U' F2 B2 U' R F'
U D' F2 D2 U R F'
R D' B2 L' R U2 F
R D' B2 R L' U2 F
R' D2 L' D' R' B U2
F2 U' D2 R B2 L2 F
R2 D2 L' B U R' U
R2 D2 L' B' U' L U'
D U' B2 U' F2 R F'
R D2 L' D' R U2 F'
R2 D2 L2 D L B' U2
D U' B2 F2 U' R F'
R' D2 R' D L' U2 F
R D2 R D L' U2 F
L' D2 U' B' L U' L
L' D2 U2 L' D L' F
R2 D2 U2 F2 D' R F'
D2 U2 F2 L2 D' R F'
U2 D2 F2 L2 D' R F'
D U2 F2 R D L2 F'
D U2 F2 R D F' L2
D U2 F2 R F' D L2
L' D2 B U R' U L2
R2 D2 B L' U R' U
L' D2 B' U' L U' L
R2 D2 B' L' U' L2 U'
R2 D2 B' L' U2 D F2
R2 D2 B' L' D U2 F2
R2 D2 B' L' D' B2 U2
L' F R2 U' L' U' B
L' F' R2 F U R' U
F2 D B2 R2 U' R' F'
B' D' L' U F2 U F'
B' D' L' U2 D' F L2
B' D' L' D R2 U2 F
B' D' L' D' U2 F L2
B2 D' L' U F2 U F'
B2 D' L' U2 D' F L2
B2 D' L' D R2 U2 F
B2 D' L' D' U2 F L2
B D' L' U F2 U F'
B D' L' U2 D' F L2
B D' L' D R2 U2 F
B D' L' D' U2 F L2
U2 F2 R F2 D' L' F
U' F2 U R2 U2 R' F'
D' F2 U D2 R F' B2
D' F2 U D2 R B2 F'
D' F2 U D2 B2 R F'
D' F2 U' F2 L' U2 F
B' D2 L' U2 D L' F
B' D2 L' D U2 L' F
B2 D2 L' U2 D L' F
B2 D2 L' D U2 L' F
B D2 L' U2 D L' F
B D2 L' D U2 L' F
D' F2 D2 U R F' B2
D' F2 D2 U R B2 F'
D' F2 D2 U B2 R F'
F2 D2 U' R B2 L2 F
D2 B L' U R' U L'
D' B L' U F2 U F'
D' B L' U2 D' F L2
D' B L' D R2 U2 F
D' B L' D' U2 F L2
L' B R D R U2 F'
R2 B L2 D' L B' U2
R B L' D R U2 F'
L' B R' D R' B U2
R B R D' L' U2 F
R2 B U2 D F2 R F'
R2 B D U2 F2 R F'
R2 B D' L B' L2 U2
R2 B D' L' U2 D F
R2 B D' L' U2 D' F
R2 B D' L' U2 D2 F
R2 B D' L' U2 F D
R2 B D' L' U2 F D'
R2 B D' L' U2 F D2
R2 B D' L' D U2 F
R2 B D' L' D' U2 F
R2 B D' L' D2 U2 F
R2 B D' L' B U2 F
R2 B D' L' B' U2 F
R2 B D' L' B2 U2 F
R B D L' R U2 F'
R B D R L' U2 F'
R2 B D' B L' U2 F
R2 B D' B' L' U2 F
R2 B D' B2 L' U2 F
R B D' L' R U2 F
R B D' R L' U2 F
D2 B' L' U' L2 U' L
D' B' L' U F2 U F'
D2 B' L' U2 D L' F2
D2 B' L' D U2 L' F2
D' B' L' U2 D' F L2
D' B' L' D R2 U2 F
D2 B' L' D' B2 U2 L'
D' B' L' D' U2 F L2
L' B' R D R U2 F'
R2 B' L2 D' L B' U2
