L F R U' L'
F L R F U' L2
R' L F R U' L'
R2 L F R U' L'
L R F R U' L'
R L F R U' L'
D' L F R B' U'
D' L F B' R U'
D' L B' F R U'
L R' F R U' L'
L R2 F R U' L'
F R L F U' L2
L F R U' L' D
L F R U' L' D'
L F R U' L' D2
L F R U' D L'
L F R U' D' L'
L F R U' D2 L'
L F R D U' L'
L F R D' U' L'
L F R D2 U' L'
L F R B U' L'
L F R B' U' L'
L F R B2 U' L'
L F D R U' L'
L F D' R U' L'
L F D2 R U' L'
L F B R U' L'
L F B' R U' L'
L F B2 R U' L'
L B F R U' L'
L B' F R U' L'
L B2 F R U' L'
R L F R D' U' L'
R L F R D2 U' L'
R L F R B U' L'
R L F R B' U' L'
R L F R B2 U' L'
R' L F D R U' L'
R' L F D' R U' L'
R' L F D2 R U' L'
R2 L F D R U' L'
L R F D R U' L'
R' L F B R U' L'
R2 L F D' R U' L'
R' L F B' R U' L'
L R F D' R U' L'
R' L F B2 R U' L'
R L F D R U' L'
R2 L F D2 R U' L'
L R F D2 R U' L'
R L F D' R U' L'
R2 L F B R U' L'
F L D' R F B2 U'
L R F B R U' L'
F L D' R B2 F U'
R2 L F B' R U' L'
R L F D2 R U' L'
L R F B' R U' L'
R2 L F B2 R U' L'
L R F B2 R U' L'
L R F B2 R U' L'
R L F B R U' L'
D' L D' F R B' U'
R L F B' R U' L'
D' L D' F B' R U'
R L F B2 R U' L'
D L D' F R U' L'
D' L D' B' F R U'
F L D' B2 R F U'
D' L D2 F R B' U'
D2 L D2 F R U' L'
D' L D2 F B' R U'
D' L D2 B' F R U'
D' L F R D B' U'
D' L F R D' B' U'
D' L F R D2 B' U'
D' L F R B' U' D
D' L F R B' U' D'
D' L F R B' U' D2
D' L F R B' D U'
D' L F R B' D' U'
D' L F R B' D2 U'
D2 L F R B' U' L
D' L F R' B' R2 U'
D L F R U2 F' U
D L F R' B R2 U'
U2 L F U' L' B' R'
D' L F D R B' U'
D' L F D B' R U'
D' L F D' R B' U'
D' L F D' B' R U'
D' L F D2 R B' U'
D' L F D2 B' R U'
D' L F B R B2 U'
D2 L F B' R U' L
D' L F B' R U' D
D' L F B' R U' D'
D' L F B' R U' D2
D' L F B' R D U'
D' L F B' R D' U'
D' L F B' R D2 U'
D' L F B' D R U'
D' L F B' D' R U'
D' L F B' D2 R U'
R' L B F R U' L'
R2 L B F R U' L'
L R B F R U' L'
R L B F R U' L'
R' L B' F R U' L'
R2 L B' F R U' L'
L R B' F R U' L'
R L B' F R U' L'
R' L B2 F R U' L'
L R B2 F R U' L'
F L B R F U' L2
R2 L B2 F R U' L'
R L B2 F R U' L'
D' L B F R B2 U'
D' L B' R F R U'
D' L B' R' F R U'
D' L B' R2 F R U'
F L B' R F U' L2
D' L B' D F R U'
D' L B' D' F R U'
D2 L B' F R U' L
D' L B' D2 F R U'
D' L B' F R U' D
D' L B' F R U' D'
D' L B' F R U' D2
D' L B' F R D U'
D' L B' F R D' U'
D' L B' F R D2 U'
D' L B' F D R U'
D' L B' F D' R U'
D' L B' F D2 R U'
F L B2 R F U' L2
F L' U L2 R F U'
F L' U R L2 F U'
L R' F R U' L' D
L R' F R U' L' D'
L R' F R U' L' D2
L R' F R U' D L'
L R' F R U' D' L'
L R' F R U' D2 L'
L R' F R D U' L'
L R' F R D' U' L'
L R' F R D2 U' L'
L R' F R B U' L'
L R' F R B' U' L'
L R' F R B2 U' L'
L R' F D R U' L'
L R' F D' R U' L'
L R' F D2 R U' L'
L R' F B R U' L'
L R' F B' R U' L'
L R' F B2 R U' L'
F' L' D B' U F2 L'
L R' B F R U' L'
L R' B' F R U' L'
L R' B2 F R U' L'
F' L' B' U D F2 L'
F' L' B' D U F2 L'
L R2 F R U' L' D
L R2 F R U' L' D'
L R2 F R U' L' D2
L R2 F R U' D L'
L R2 F R U' D' L'
L R2 F R U' D2 L'
L R2 F R D U' L'
L R2 F R D' U' L'
L R2 F R D2 U' L'
L R2 F R B U' L'
L R2 F R B' U' L'
L R2 F R B2 U' L'
L R2 F D R U' L'
L R2 F D' R U' L'
L R2 F D2 R U' L'
L R2 F B R U' L'
L R2 F B' R U' L'
L R2 F B2 R U' L'
L R2 B F R U' L'
L R2 B' F R U' L'
L R2 B2 F R U' L'
L2 U L' F U' B' L'
D' R L F R B' U'
D' R L F B' R U'
D' R L B' F R U'
F R L D' F B2 U'
F R L D' B2 F U'
F R L F U' L2 D
F R L F U' L2 D'
F R L F U' L2 D2
F R L F D' B2 U'
F R L F B U' L2
F R L F B' U' L2
F R L F B2 U' L2
F R L B F U' L2
F R L B' F U' L2
F R L B2 F U' L2
F R D L F U' L2
F R D' L F U' L2
F R D2 L F U' L2
F R F' L F U' L'
D' R' L F R B' U'
D' R' L F B' R U'
D' R' L B' F R U'
D R' L F B R U'
D R' L B F R U'
F R' L F R2 U' L2
L2 U2 L' F U' L' B'
L' U2 L2 F U' L' B'
D' R2 L F R B' U'
D' R2 L F B' R U'
D' R2 L B' F R U'
D R2 L F R B U'
F R2 L F R' U' L2
L D R' F B R U'
L D R' B F R U'
L D R2 F R B U'
L D F R U2 F' U
L D F R' B R2 U'
R' D' L F R B' U'
R' D' L F B' R U'
R' D' L B' F R U'
R2 D' L F R B' U'
R2 D' L F B' R U'
B' U F L' B' R' F'
R2 D' L B' F R U'
R D' L F R B' U'
R D' L F B' R U'
R D' L B' F R U'
U2 D' L B' R' F' U'
B' U' L F L' R B
B' U' L F R L' B
B' U' L F R B L'
D' U2 L B' R' F' U'
L D2 F R B' U' L
L D2 F B' R U' L
R' F L R F U' L2
D' F L R F B' U'
D' F L R B' F U'
L D2 B' F R U' L
D' F L B' R F U'
U' F L' R D F2 B
U' F L' R D B F2
U' F L' R B D F2
R2 F L R F U' L2
U' F L' D R F2 B
U' F L' D R B F2
R F L R F U' L2
L' F L2 R F U' L
U' F R L' D F2 B
U' F R L' D B F2
U' F R L' B D F2
R' F R L F U' L2
D' F R L F B' U'
D' F R L B' F U'
U F L' D F2 B' R'
U F L' D B' R' F2
U F L' D B' F2 R'
L' F R L2 F U' L
U F L' B' R' D F2
U F L' B' D R' F2
U F L' B' D F2 R'
U' F R B D L' F
R2 F R L F U' L2
L F R U R U2 L'
L F R U R' U2 L'
L F R U R2 U2 L'
R F R L F U' L2
L F R U' L2 D L
L F R U' L2 D' L
L F R U' L2 D2 L
L F R U' D L' D
L F R U' D L' D'
L F R U' D L' D2
L F R U' D' L' D
L F R U' D' L' D'
L F R U' D' L' D2
L F R U' D2 L' D
L F R U' D2 L' D'
L F R U' D2 L' D2
L F R U' B' L' B
L F R U' B2 L' B2
L F R D U' L' D
L F R D U' L' D'
L F R D U' L' D2
L F R D B U' L'
L F R D B' U' L'
L F R D B2 U' L'
L F R D' U' L' D
L F R D' U' L' D'
L F R D' U' L' D2
L F R D' B U' L'
L F R D' B' U' L'
L F R D' B2 U' L'
L F R D2 U' L' D
L F R D2 U' L' D'
L F R D2 U' L' D2
L F R D2 B U' L'
L F R D2 B' U' L'
L F R D2 B2 U' L'
L F R B U' L' D
L F R B U' L' D'
L F R B U' L' D2
L F R B U' D L'
L F R B U' D' L'
L F R B U' D2 L'
L F R B D U' L'
L F R B D' U' L'
L F R B D2 U' L'
L F R B' U' L' D
L F R B' U' L' D'
L F R B' U' L' D2
L F R B' U' D L'
L F R B' U' D' L'
L F R B' U' D2 L'
L F R B' D U' L'
L F R B' D' U' L'
L F R B' D2 U' L'
L F R B2 U' L' D
L F R B2 U' L' D'
L F R B2 U' L' D2
L F R B2 U' D L'
L F R B2 U' D' L'
L F R B2 U' D2 L'
L F R B2 D U' L'
L F R B2 D' U' L'
L F R B2 D2 U' L'
L F R' U' L' D B2
L F R' U' D L' B2
L F R' U' D B2 L'
L F R' D U' L' B2
L F R' D U' B2 L'
L F R' B R2 U' L'
L F R' B' R2 U' L'
L F R' B2 R2 U' L'
L F R2 D R' U' L'
L F R2 D' R' U' L'
L F R2 D2 R' U' L'
L F R2 B U' L' B'
L F U' L' U R U'
F D L R F U' L2
L F D R U' L' D
L F D R U' L' D'
L F D R U' L' D2
L F D R U' D L'
L F D R U' D' L'
L F D R U' D2 L'
L F D R D U' L'
L F D R D' U' L'
L F D R D2 U' L'
L F D R B U' L'
L F D R B' U' L'
L F D R B2 U' L'
L F D B R U' L'
L F D B' R U' L'
L F D B2 R U' L'
L F D' R U' L' D
L F D' R U' L' D'
L F D' R U' L' D2
L F D' R U' D L'
L F D' R U' D' L'
L F D' R U' D2 L'
L F D' R D U' L'
L F D' R D' U' L'
L F D' R D2 U' L'
L F D' R B U' L'
L F D' R B' U' L'
L F D' R B2 U' L'
F D R L F U' L2
L F D' B R U' L'
L F D' B' R U' L'
L F D' B2 R U' L'
L F D2 R U' L' D
L F D2 R U' L' D'
L F D2 R U' L' D2
L F D2 R U' D L'
L F D2 R U' D' L'
L F D2 R U' D2 L'
L F D2 R D U' L'
L F D2 R D' U' L'
L F D2 R D2 U' L'
L F D2 R B U' L'
L F D2 R B' U' L'
L F D2 R B2 U' L'
L F D2 B R U' L'
L F D2 B' R U' L'
L F D2 B2 R U' L'
L F B R U' L' D
L F B R U' L' D'
L F B R U' L' D2
L F B R U' D L'
L F B R U' D' L'
L F B R U' D2 L'
L F B R D U' L'
L F B R D' U' L'
L F B R D2 U' L'
L F B R B U' L'
L F B R B' U' L'
L F B R B2 U' L'
L F B D R U' L'
L F B D' R U' L'
L F B D2 R U' L'
L F B' R U' L' D
L F B' R U' L' D'
L F B' R U' L' D2
L F B' R U' D L'
L F B' R U' D' L'
L F B' R U' D2 L'
L F B' R D U' L'
L F B' R D' U' L'
L F B' R D2 U' L'
L F B' R B U' L'
L F B' R B' U' L'
L F B' R B2 U' L'
L F B' D R U' L'
L F B' D' R U' L'
L F B' D2 R U' L'
L F B2 R U' L' D
L F B2 R U' L' D'
L F B2 R U' L' D2
L F B2 R U' D L'
L F B2 R U' D' L'
L F B2 R U' D2 L'
L F B2 R D U' L'
L F B2 R D' U' L'
L F B2 R D2 U' L'
L F B2 R B U' L'
L F B2 R B' U' L'
L F B2 R B2 U' L'
L F B2 D R U' L'
L F B2 D' R U' L'
L F B2 D2 R U' L'
F D' L R F U' L2
F D' R L F U' L2
F D2 L R F U' L2
F D2 R L F U' L2
L2 B L' F R U' L'
L B R F R U' L'
L B R' F R U' L'
L B R2 F R U' L'
L B F R U' L' D
L B F R U' L' D'
L B F R U' L' D2
L B F R U' D L'
L B F R U' D' L'
L B F R U' D2 L'
L B F R D U' L'
L B F R D' U' L'
L B F R D2 U' L'
L B F R B U' L'
L B F R B' U' L'
L B F R B2 U' L'
L B F D R U' L'
L B F D' R U' L'
L B F D2 R U' L'
L2 B' L' F R U' L'
L B' R F R U' L'
L B' R' F R U' L'
D2 B' U' L F R B
L B' R2 F R U' L'
L B' F R U' L' D
L B' F R U' L' D'
L B' F R U' L' D2
L B' F R U' D L'
L B' F R U' D' L'
L B' F R U' D2 L'
L B' F R D U' L'
L B' F R D' U' L'
L B' F R D2 U' L'
L B' F R B U' L'
L B' F R B' U' L'
L B' F R B2 U' L'
L B' F D R U' L'
L B' F D' R U' L'
L B' F D2 R U' L'
L2 B2 L' F R U' L'
L B2 R F R U' L'
L B2 R' F R U' L'
L B2 R2 F R U' L'
L B2 F R U' L' D
L B2 F R U' L' D'
L B2 F R U' L' D2
L B2 F R U' D L'
L B2 F R U' D' L'
L B2 F R U' D2 L'
L B2 F R D U' L'
L B2 F R D' U' L'
L B2 F R D2 U' L'
L B2 F R B U' L'
L B2 F R B' U' L'
L B2 F R B2 U' L'
L B2 F D R U' L'
L B2 F D' R U' L'
L B2 F D2 R U' L'
