D' L R F B2
D' L R B2 F
D' L B2 R F
L2 U L' R F
L2 U R L' F
D' R L F B2
D' R L B2 F
R D' L F B2
R D' L B2 F
L2 R2 U L' R' D2 F
L2 R2 U L' R' F D
L2 R2 U L' R' F D'
L2 R2 U L' R' F D2
R2 L2 U L' D R' F
R2 L2 U L' D F R'
L2 R2 U L' D R' F
R2 L2 U L' D' R' F
L2 R2 U L' D F R'
R2 L2 U L' D' F R'
L2 R2 U L' D' R' F
L2 R2 U L' D' F R'
R2 L2 U L' D2 R' F
R2 L2 U L' D2 F R'
L2 R2 U L' D2 R' F
L2 R2 U L' D2 F R'
R2 L2 U L' F R' D
R2 L2 U L' F R' D'
R2 L2 U L' F R' D2
R2 L2 U L' F D R'
R2 L2 U L' F D' R'
L2 R2 U L' F R' D
L2 R2 U L' F R' D'
L2 R2 U L' F R' D2
R2 L2 U L' F D2 R'
R2 L2 U L' F' R' F2
L2 R2 U L' F D R'
L2 R2 U L' F D' R'
L2 R2 U L' F D2 R'
L2 R2 U L' F' R' F2
R2 L2 U R L' F R2
L2 R2 U R L' F R2
L2 R2 U R' L' D F
L2 R2 U R' L' D' F
L2 R2 U R' L' D2 F
R2 L2 U R' L' D F
L2 R2 U R' L' F D
L2 R2 U R' L' F D'
L2 R2 U R' L' F D2
R2 L2 U R' L' D' F
R2 L2 U R' L' D2 F
R2 L2 U R' L' F D
R2 L2 U R' L' F D'
R2 L2 U R' L' F D2
R' L2 U' L' F R2 B
D' L' F2 L2 F B2 R'
D' L' F2 L2 B2 R' F
D' L' F2 L2 B2 F R'
D L' F2 L' U2 L' F
D L' F2 B' L' U2 L'
D' L' B' U2 R B' L2
F2 L' B' U L' U L'
D' L' B' U2 B' L2 R
D' L' B' U2 B' R L2
D' L' B2 L2 R2 F' R'
D L' B' F2 L' U2 L'
D' L' B2 R2 L2 F' R'
D' L' B2 R2 F' L2 R'
D' L' B2 R2 F' R' L2
D' L2 R B L' F B
D' L2 R B L' B F
D' L2 R B2 L' D F
D' L2 R B2 L' D' F
D' L2 R B2 L' D2 F
D' L2 R B2 L' F D
D' L2 R B2 L' F D'
D' L2 R B2 L' F D2
U2 L2 R' U L' F' R2
D' L2 R' B2 L' R2 F
D' L2 R' B2 L' F R2
D' L2 R' B2 R2 L' F
L R2 F R' U' L U
D2 L2 R2 U' L' R' F
D2 L2 R2 U' L' F R'
D2 L2 R2 U' R' L' F
L R2 F U' L U R'
U L2 R2 U L' R' F'
U L2 R2 U R' L' F'
D' L2 U L' R F B2
D' L2 U L' R B2 F
U' L2 U L R F L2
D' L2 U L' B2 R F
D' L2 U R L' F B2
D' L2 U R L' B2 F
D' L2 U R B2 L' F
F2 L2 U L' D2 R2 F
F2 L2 U L' D2 F R2
F2 L2 U L' F D2 R2
U' L2 U R L F L2
F L2 U L' F' R F2
U L2 U L' R' F' R2
U L2 U R' L' F' R2
D' L2 U B2 L' R F
D' L2 U B2 R L' F
D' L2 U' L' R F B2
D' L2 U' L' R B2 F
D' L2 U' L' B2 R F
D' L2 U' R L' F B2
D' L2 U' R L' B2 F
F2 L2 U' L U2 L2 F
F2 L2 U' L B' U2 L2
D' L2 U' R B2 L' F
R' L2 B U L' R2 F
R' L2 B U L' F R2
R' L2 B U R2 L' F
D' L2 U' B2 L' R F
D' L2 U' B2 R L' F
D' L2 U2 L' R F B2
D' L2 U2 L' R B2 F
D' L2 U2 L' B2 R F
D' L2 U2 R L' F B2
D' L2 U2 R L' B2 F
D' L2 U2 R B2 L' F
R' L2 B' U L' R2 F
R' L2 B' U L' F R2
R' L2 B' U R2 L' F
D' L2 U2 B2 L' R F
D' L2 U2 B2 R L' F
R' L2 B2 U L' R2 F
R' L2 B2 U L' F R2
R' L2 B2 U R2 L' F
L2 U L R F L2 F
L2 U L R F' L2 F
L2 U L R F2 L2 F
D L2 D2 L' R F' B2
D L2 D2 L' R B2 F'
L2 U L F' L2 F R
D L2 D2 L' B2 R F'
D L2 D2 R L' F' B2
D L2 D2 R L' B2 F'
L' U L' U L' R F
L' U L' U R L' F
D L2 D2 R B2 L' F'
L2 U L' R D F D
L2 U L' R D F D'
L2 U L' R D F D2
L2 U L' R D' F D
L2 U L' R D' F D'
L2 U L' R D' F D2
L2 U L' R D2 F D
L2 U L' R D2 F D'
L2 U L' R D2 F D2
L2 U L' R F2 D F'
L2 U L' R F2 D' F'
L2 U L' R F2 D2 F'
L2 U L' R' F R2 D
L2 U L' R' F R2 D'
L2 U L' R' F R2 D2
L2 U L' R' F' R2 F2
L2 U L' R2 D R' F
L2 U L' R2 D F R'
L2 U L' R2 D' R' F
L2 U L' R2 D' F R'
L2 U L' R2 D2 R' F
L2 U L' R2 D2 F R'
L2 U L' R2 F R' D
L2 U L' R2 F R' D'
L2 U L' R2 F R' D2
L2 U L' R2 F D R'
L2 U L' R2 F D' R'
L2 U L' R2 F D2 R'
L2 U L' R2 F' R' F2
L2 U L' D R D F
L2 U L' D R D' F
L2 U L' D R D2 F
L2 U L' D R F D
L2 U L' D R F D'
L2 U L' D R F D2
L2 U L' D R' F R2
L2 U L' D R2 F R'
L2 U L' D' R D F
L2 U L' D' R D' F
L2 U L' D' R D2 F
L2 U L' D' R F D
L2 U L' D' R F D'
L2 U L' D' R F D2
L2 U L' D' R' F R2
L2 U L' D' R2 F R'
D L2 D2 B2 L' R F'
D L2 D2 B2 R L' F'
L2 U L' D2 R D F
L2 U L' D2 R D' F
L2 U L' D2 R D2 F
L2 U L' D2 R F D
L2 U L' D2 R F D'
L2 U L' D2 R F D2
L2 U L' D2 R' F R2
L2 U L' D2 R2 F R'
L2 U L' B R F B'
L2 U L' B R B' F
L2 U L' B2 R F B2
L2 U L' B2 R B2 F
L2 U L2 R D L F
L2 U L2 R D' L F
L2 U L2 R D2 L F
L2 U L2 R F L F
L2 U L2 R F' L F
L2 U L2 R F2 L F
R2 U L2 U L' R' F'
R2 U L2 U R' L' F'
L2 U L2 D L R F
L2 U L2 D R L F
L2 U L2 D' L R F
L2 U L2 D' R L F
L2 U L2 D2 L R F
L2 U L2 D2 R L F
L2 U L2 F' L F R
L2 U R L F L2 F
L2 U R L F' L2 F
L2 U R L F2 L2 F
L2 U R L' D F D
L2 U R L' D F D'
L2 U R L' D F D2
L2 U R L' D' F D
L2 U R L' D' F D'
L2 U R L' D' F D2
L2 U R L' D2 F D
L2 U R L' D2 F D'
L2 U R L' D2 F D2
L2 U R L' F2 D F'
L2 U R L' F2 D' F'
L2 U R L' F2 D2 F'
L2 U R L2 D L F
L2 U R L2 D' L F
L2 U R L2 D2 L F
L2 U R L2 F L F
L2 U R L2 F' L F
L2 U R L2 F2 L F
D L2 F2 L' R U2 F
L2 U R F' L' F L'
D L2 F2 R L' U2 F
L2 U R B' L' F B
L2 U R B' L' B F
L2 U R B2 L' F B2
L2 U R B2 L' B2 F
L2 U R' L' F R2 D
L2 U R' L' F R2 D'
L2 U R' L' F R2 D2
L2 U R' L' F' R2 F2
D' L2 B L' B R F
L2 U R2 L' D R' F
L2 U R2 L' D F R'
L2 U R2 L' D' R' F
L2 U R2 L' D' F R'
L2 U R2 L' D2 R' F
L2 U R2 L' D2 F R'
L2 U R2 L' F R' D
L2 U R2 L' F R' D'
L2 U R2 L' F R' D2
L2 U R2 L' F D R'
L2 U R2 L' F D' R'
L2 U R2 L' F D2 R'
L2 U R2 L' F' R' F2
D' L2 B' R B' L' F
L2 U D L' D R F'
U L2 B' R' U L' R2
U L2 B' R' U R2 L'
L2 U D R D' L' F
D' L2 B2 L' R D F
D' L2 B2 L' R D' F
D' L2 B2 L' R D2 F
D' L2 B2 L' R F D
D' L2 B2 L' R F D'
D' L2 B2 L' R F D2
D' L2 B2 L' R' F R2
D' L2 B2 L' R2 F R'
D' L2 B2 L' D R F
D' L2 B2 L' D' R F
D' L2 B2 L' D2 R F
D' L2 B2 R L' D F
D' L2 B2 R L' D' F
D' L2 B2 R L' D2 F
D' L2 B2 R L' F D
D' L2 B2 R L' F D'
D' L2 B2 R L' F D2
D' L2 B2 R' L' F R2
D' L2 B2 R2 L' F R'
F2 L2 B2 U L' R' F
F2 L2 B2 U L' F R'
F2 L2 B2 U R' L' F
L2 U D' L' D' R F'
D' L2 B2 D2 L' R F'
D' L2 B2 D2 R L' F'
L2 U D' R D L' F
D2 R L U R U' F
D' R L D F D' B2
D' R L D' F D B2
D' R L F L B2 L'
D' R L F L2 B2 L2
D' R L F R' B2 R
D' R L F R2 B2 R2
D' R L F B D B
D' R L F B D' B
D' R L F B D2 B
L2 U D2 L R F' L2
D' R L F B' D B'
D' R L F B' D' B'
D' R L F B' D2 B'
L2 U D2 L' R D F'
L2 U D2 L' R D' F'
L2 U D2 L' R D2 F'
L2 U D2 L' R F' D
L2 U D2 L' R F' D'
L2 U D2 L' R F' D2
D R L U2 F2 U2 F'
L2 U D2 L2 R F' L
D' R L F2 B2 D F'
D' R L F2 B2 D' F'
D' R L F2 B2 D2 F'
D' R L B D F B
D' R L B D B F
D' R L B D' F B
D' R L B D' B F
D R L D F D B2
D' R L B D2 F B
D' R L B D2 B F
D' R L B F D B
D' R L B F D' B
D' R L B F D2 B
L2 U D2 R L F' L2
L2 U D2 R L' D F'
L2 U D2 R L' D' F'
L2 U D2 R L' D2 F'
L2 U D2 R L' F' D
L2 U D2 R L' F' D'
L2 U D2 R L' F' D2
L2 U D2 R L2 F' L
L2 U D2 R D L' F'
L2 U D2 R D' L' F'
L2 U D2 R D2 L' F'
D' R L B' D F B'
D' R L B' D B' F
D' R L B' D' F B'
D' R L B' D' B' F
D' R L B' D2 F B'
D' R L B' D2 B' F
D R L D' F D' B2
D' R L B' F D B'
D' R L B' F D' B'
D' R L B' F D2 B'
D' R L B2 R F R'
D' R L B2 R2 F R2
D' R L B2 D F D
D' R L B2 D F D'
D' R L B2 D F D2
D' R L B2 D' F D
D' R L B2 D' F D'
D' R L B2 D' F D2
D' R L B2 D2 F D
D' R L B2 D2 F D'
D' R L B2 D2 F D2
D R L D2 F B2 D
D R L D2 F B2 D'
D R L D2 F B2 D2
U R L U' L U F
D' R L B2 F2 D F'
D' R L B2 F2 D' F'
D' R L B2 F2 D2 F'
D R L D2 B2 D F
D R L D2 B2 D' F
D R L D2 B2 D2 F
D R L D2 B2 F D
D R L D2 B2 F D'
D R L D2 B2 F D2
D R L F L2 B' L2
D R L F U2 F U2
D R L B D2 F B2
D R L B D2 B2 F
D R L B' D2 F B2
D R L B' D2 B2 F
D' R L' F L2 F B2
D' R L' F L2 B2 F
D R L B2 D2 F B2
D R L B2 D2 B2 F
R U D2 R2 U' L F
D' R L' F' L2 F B2
D' R L' F' L2 B2 F
D' R L' F2 L2 F B2
D' R L' F2 L2 B2 F
D R L' F L2 F B'
D R L' F L2 B' F
D' R L2 B L' F B
D' R L2 B L' B F
D' R L2 B2 L' D F
D' R L2 B2 L' D' F
D' R L2 B2 L' D2 F
D' R L2 B2 L' F D
D' R L2 B2 L' F D'
D' R L2 B2 L' F D2
L2 U F' L' F L' R
L2 U F' L' F R L'
D2 R U R U' L F
U R U' L2 U L' F
L2 U B R B' L' F
L2 U B' L' B R F
D R U2 F2 U2 L F
D R D L D F B2
D R D L D B2 F
D R D L F D B2
L2 U B2 L' R F B2
L2 U B2 L' R B2 F
L2 U B2 L' B2 R F
D' R D' L D F B2
D' R D' L D B2 F
D' R D' L F D B2
L2 U B2 R L' F B2
L2 U B2 R L' B2 F
F' R D' L F R B2
F' R D' L F B2 R
F' R D' L B2 F R
L2 U B2 R B2 L' F
U2 R D' L' B2 L2 F
B' R D' B L F B
B' R D' B L B F
D' R D2 L D2 F B2
D' R D2 L D2 B2 F
L2 U' L U2 L2 R F
L2 U' L U2 R L2 F
L U' L U D2 R F'
D R D2 L F B2 D
D R D2 L F B2 D'
D R D2 L F B2 D2
D R D2 L B2 D F
D R D2 L B2 D' F
D R D2 L B2 D2 F
D R D2 L B2 F D
D R D2 L B2 F D'
D R D2 L B2 F D2
D R D2 L2 B2 L' F
L' U' L' U L' R F
L' U' L' U R L' F
L U' L D2 U R F'
L2 U' L B' U2 L2 R
L2 U' L B' U2 R L2
L2 U' L' R' F R2 B
D' R F L F B2 D
D' R F L F B2 D'
D' R F L F B2 D2
D R D2 F L F B2
D R D2 F L B2 F
D' R F L B2 D F
D' R F L B2 D' F
D' R F L B2 D2 F
D' R F L B2 F D
D' R F L B2 F D'
D' R F L B2 F D2
D R D2 F' L F B2
D R D2 F' L B2 F
D R D2 F2 L F B2
D R D2 F2 L B2 F
D' R F L2 B2 L' F
D R F L2 B' L' F
D2 R F D' L F B'
D2 R F D' L B' F
D' R F' L F B2 D
D' R F' L F B2 D'
D' R F' L F B2 D2
D' R F' L B2 D F
D' R F' L B2 D' F
D' R F' L B2 D2 F
D' R F' L B2 F D
