B2 L R D R B2
B2 L R D B2 R
B2 L R2 U R U'
F2 L U R2 F2 L'
B2 L U R' U' R'
U' L U' R' U2 R'
U' L D B2 U L
U' L B2 U L R2
U' L B2 U R2 L
D L' D' B2 L R2
D L' D' B2 R2 L
B2 R L D R B2
B2 R L D B2 R
B2 R D L R B2
B2 R D L B2 R
B2 R D R L B2
R2 U' L U' R U2
R2 U' L F2 U L'
U2 R' U L U R'
R2 U' F2 L U L2
B R' D' R' B L
R2 U2 R U L U
B2 R2 L U R U'
B2 R2 U R U' L
B R2 D B L B'
F2 R2 F2 L' D' B2
U' D L B2 U L
B2 U R' U' L R'
B2 U R' U' R' L
D U' L B2 U L
L' D' B2 L D R2
L' D' B2 D L R2
L' D' B2 D R2 L
R2 F2 L' F2 D' B2
L F2 U R2 F2 L'
L2 B2 L R2 D' B2
L' B2 R2 D' L B2
L2 B2 R2 L D' B2
U B2 R' U' L R'
U B2 R' U' R' L
D' L' D' B2 D2 R2 L
D L' D' B' R2 B' L
D L' D' B2 L R2 D
D L' D' B2 L R2 D'
D L' D' B2 L R2 D2
D L' D' B2 R2 L D
D L' D' B2 R2 L D'
D L' D' B2 R2 L D2
D L' D' B2 R2 D L
D L' D' B2 R2 D' L
D L' D' B2 R2 D2 L
L' R2 U' L2 U' R U2
L' R2 U' L2 F2 U L'
L2 R2 U' L' U' R U2
R2 L2 U' L' U' R U2
L2 R2 U' L' F2 U L'
R2 L2 U' L' F2 U L'
L' R2 U' F2 L2 U L
L' R2 U2 R U L2 U
L' R2 U2 R U2 D' B2
L' R2 U2 R D F2 U2
L' R2 U2 R D' U2 B2
L' R2 U2 D R F2 U2
L' R2 U2 D F2 U2 L'
L' R2 U2 D' R U2 B2
L2 R2 U2 R U L' U
R2 L2 U2 R U L' U
L R2 U2 R U' R' U'
L' R2 D U2 R F2 U2
L' R2 D U2 F2 U2 L'
U' L' B2 L2 U L' R2
U' L' B2 L2 U R2 L'
L' R2 D' R2 B2 L R2
L' R2 D' R2 B2 R2 L
L' R2 D' U2 R U2 B2
L' R2 D' F2 L' F2 B2
L' R2 D' F2 L' B2 F2
D' L' B2 D' L B2 R'
L' R2 D' F2 B2 L' F2
L' R2 D' B2 U2 R U2
L' R2 D' B2 F2 L' F2
B2 L2 R D L' R B2
B2 L2 R D L' B2 R
B2 L2 R D R L' B2
B2 L2 R D R B2 L'
B2 L2 R D B2 L' R
B2 L2 R D B2 R L'
U2 L2 R' U L' U R'
B L2 R' D' R' B L
B2 L2 R2 U R U' L'
B L2 R2 D B L B'
B2 L2 U R' U' L' R'
B2 L2 U R' U' R' L'
D L2 U' L' B2 U L
D L2 U' B2 L' U L2
U' L2 D L' B2 U L
U' L2 D B2 L' U L2
R' U L U2 L' U' R'
L U L2 R2 D F2 L'
R2 U R U2 L U L'
R2 U R' D B2 R' U'
L U R2 L2 D F2 L'
R2 U R2 B2 R' U' L
U' L2 B2 L' U L2 R2
U' L2 B2 L' U R2 L2
B2 L2 B2 L' R2 D' B2
B2 L2 B2 R2 L' D' B2
L' U D' F2 U' B2 L
R U D B2 R' U' R2
B2 R L U R2 U' R'
F2 R L U R F2 L'
B2 R L D R B2 D
B2 R L D R B2 D'
B2 R L D R B2 D2
B2 R L D R' B2 R2
B2 R L D B' R B'
B2 R L D B2 R D
B2 R L D B2 R D'
B2 R L D B2 R D2
B2 R L D B2 D R
B2 R L D B2 D' R
B2 R L D B2 D2 R
B2 R L D' R D2 B2
B2 R L D2 R D' B2
B2 R L B D R B2
B2 R L B D B2 R
B2 R L B' D R B2
B2 R L B' D B2 R
B2 R L B2 D R B2
B2 R L B2 D B2 R
B2 R L2 D L' R B2
B2 R L2 D L' B2 R
B2 R L2 D R L' B2
B2 R L2 D R B2 L'
B2 R L2 D B2 L' R
B2 R L2 D B2 R L'
B2 R U R2 U' L R'
B2 R U R2 U' R' L
B2 R D L R B2 D
B2 R D L R B2 D'
B2 R D L R B2 D2
B2 R D L R' B2 R2
B2 R D L B' R B'
B2 R D L B2 R D
B2 R D L B2 R D'
B2 R D L B2 R D2
B2 R D L B2 D R
B2 R D L B2 D' R
B2 R D L B2 D2 R
B2 R D L' R B2 L2
B2 R D L' B2 L2 R
B2 R D L' B2 R L2
B2 R D L2 R B2 L'
B2 R D L2 B2 L' R
B2 R D L2 B2 R L'
B2 R D R L B2 D
B2 R D R L B2 D'
B2 R D R L B2 D2
B2 R D R L' B2 L2
B2 R D R L2 B2 L'
R2 U B' U R U2 B
B2 R D R' L B2 R2
B R D R B L B'
B2 R D B2 R D2 L2
B2 R D' L R D2 B2
B2 R D' L D2 R B2
B2 R D' L D2 B2 R
B R D B L R B'
B R D B L B' R
B R D B R L B'
R2 U B2 R' U R2 U2
R2 U B2 R' U' D2 L2
R2 U B2 R' D B2 U'
R2 U B2 R' D2 U' L2
B2 R D' R L D2 B2
B2 R D' R D2 L B2
L U B2 U' L R2 B2
L U B2 U' L B2 R2
L U B2 U' R2 L B2
U R D B2 R' U' R2
B R D' R' B L R2
B R D' R' B R2 L
R2 U' L U F2 L' F2
R2 U' L U' R U2 D
R2 U' L U' R U2 D'
R2 U' L U' R U2 D2
R2 U' L U' R D U2
R2 U' L U' R D' U2
R2 U' L U' R D2 U2
R2 U' L U' D R U2
R2 U' L U' D' R U2
R2 U' L U' D2 R U2
B2 R D2 R D' L B2
R2 U' L D U' R U2
R2 U' L D F2 U L'
R2 U' L D' U' R U2
R U' L U D2 L2 R
R U' L U D2 R L2
R2 U' L D' F2 U L'
R2 U' L D2 U' R U2
R U' L U' R2 U2 R'
R2 U' L D2 F2 U L'
R2 U' L F2 U L' D
R2 U' L F2 U L' D'
R2 U' L F2 U L' D2
R2 U' L F2 U D L'
R2 U' L F2 U D' L'
R2 U' L F2 U D2 L'
R2 U' L F2 D U L'
R2 U' L F2 D' U L'
R2 U' L F2 D2 U L'
R U' L D2 U L2 R
R U' L D2 U R L2
L2 U' L' U' R' U2 R'
L2 U' L' D B2 U L
L' U' L2 U' R' U2 R'
R2 U' L' F2 L2 U L
L2 U' L' B2 U L R2
L2 U' L' B2 U R2 L
L' U' L2 D B2 U L
L' U' L2 B2 U L R2
L' U' L2 B2 U R2 L
L U' R' U R U R2
B R B L R D B2
L U' R' U2 R' D' F2
B R B R L D B2
B R B R D L B2
L' U' R2 D' F2 L' B2
L' U' R2 D' F2 B2 L'
L' U' R2 D' B2 F2 L'
B' R B' L R D B2
B' R B' R L D B2
B' R B' R D L B2
L2 U' D L' B2 U L
R2 U' D L U' R U2
R2 U' D L F2 U L'
R2 U' D F2 L U L2
L2 U' D B2 L' U L2
R2 U' D' L U' R U2
R2 U' D' L F2 U L'
B2 R B2 D B2 L R
B2 R B2 D B2 R L
R2 U' D' F2 L U L2
R2 U' D2 L U' R U2
R2 U' D2 L F2 U L'
B R' L D' R' B L
R U' D2 L U L R
R U' D2 L U R L
U2 R' L' U L2 U R'
R2 U' D2 F2 L U L2
U2 R' L' U2 R' D' B2
U2 R' L' U2 D' R' B2
U2 R' L' D F2 U2 R'
U2 R' L' D' U2 R' B2
R2 U' F L F U L'
B R' L' D' R' B L
U2 R' L2 U L' U R'
U' R' U L R U R2
B R' L2 D' R' B L
R2 U' F' L F' U L'
U' R' U R L U R2
F2 R' U L U R' F2
F2 R' U L U F2 R'
U2 R' U L U R' D
U2 R' U L U R' D'
U2 R' U L U R' D2
U2 R' U L U D R'
U2 R' U L U D' R'
U2 R' U L U D2 R'
U2 R' U L D U R'
U2 R' U L D' U R'
U2 R' U L D2 U R'
U2 R' U D L U R'
U2 R' U D' L U R'
U2 R' U D2 L U R'
R2 U' F2 L U L2 D
R2 U' F2 L U L2 D'
R2 U' F2 L U L2 D2
R2 U' F2 L D F2 U
R2 U' F2 L F U L2
R2 U' F2 L F' U L2
R2 U' F2 L F2 U L2
R2 U' F2 U L' D' B2
R2 U' F2 D L U L2
R2 U' F2 D' L U L2
R2 U' F2 D2 L U L2
U2 R' U2 R' U' L U
U R' U2 L U L' R'
U R' U2 L U R' L'
L' U' B2 L2 U L' R2
L' U' B2 L2 U R2 L'
U2 R' D U L U R'
L2 U' B2 L' U L2 R2
L2 U' B2 L' U R2 L2
B R' D R' B L B'
B R' D B L B' R'
B R' D' L R' B L
B R' D' L' R' B L
B R' D' L2 R' B L
U2 R' D' U L U R'
B R' D' R' L B L
B R' D' R' L' B L
B R' D' R' L2 B L
B R' D' R' D B L
B R' D' R' D' B L
B R' D' R' D2 B L
B R' D' R' B L D
B R' D' R' B L D'
B R' D' R' B L D2
B R' D' R' B D L
B R' D' R' B D' L
B R' D' R' B D2 L
U2 R' D2 U L U R'
B2 R' F U' L F' R'
U2 R' F U L U R'
B2 R' F U' F' L R'
B2 R' F U' F' R' L
B2 R' F' U' R' F L
B2 R' F' U' F L R'
U2 R' F' U L U R'
B2 R' F' U' F R' L
R2 U2 R U L U D
R2 U2 R U L U D'
R2 U2 R U L U D2
R2 U2 R U L D U
R2 U2 R U L D' U
R2 U2 R U L D2 U
R2 U2 R U D L U
R2 U2 R U D' L U
R2 U2 R U D2 L U
R2 U2 R D U L U
R2 U2 R D' U L U
R2 U2 R D2 U L U
L' U2 R' U L2 U R'
R2 U2 R F U L U
B2 R' F2 U' L R' F2
B2 R' F2 U' L F2 R'
B2 R' F2 U' R' L F2
B2 R' F2 U' R' F2 L
R2 U2 R F' U L U
B2 R' F2 U' F2 L R'
B2 R' F2 U' F2 R' L
U2 R' F2 U L U R'
R2 U2 R F2 U L U
L' U2 R' U2 R' D' B2
L' U2 R' U2 D' R' B2
L' U2 R' D F2 U2 R'
L' U2 R' D' U2 R' B2
L2 U2 R' U L' U R'
L U2 R' U' R U' R2
L U2 R' U2 R' D B2
R U2 R2 U L U R'
R2 U2 D R U L U
R2 U2 D' R U L U
B2 R2 L U R U' D
B2 R2 L U R U' D'
B2 R2 L U R U' D2
B2 R2 L U R D U'
B2 R2 L U R D' U'
B2 R2 L U R D2 U'
B2 R2 L U D R U'
B2 R2 L U D' R U'
B2 R2 L U D2 R U'
B2 R2 L D U R U'
B2 R2 L D' U R U'
B2 R2 L D2 U R U'
B R2 L D B L B'
B2 R2 L B U R U'
B2 R2 L B' U R U'
R2 U2 D2 R U L U
B2 R2 L B2 U R U'
B2 R2 L' U R U' L2
U' R2 L' D' F2 L' B2
U' R2 L' D' F2 B2 L'
U' R2 L' D' B2 F2 L'
F2 R2 L' F2 D' L' B2
B R2 L' D B L B'
F2 R2 L' F2 D' B2 L'
D R2 L' D' R2 B2 L
B2 R2 L2 U R U' L'
B R2 L2 D B L B'
B2 R2 U R U' L D
B2 R2 U R U' L D'
B2 R2 U R U' L D2
B2 R2 U R U' D L
B2 R2 U R U' D' L
B2 R2 U R U' D2 L
B2 R2 U R D U' L
B2 R2 U R D' U' L
B2 R2 U R D2 U' L
R2 U2 F' U L F U
B2 R2 U D R U' L
B2 R2 U D' R U' L
B2 R2 U D2 R U' L
B R2 U R B R' U'
B' R2 U' L' U B' L
F2 R2 U' L U F2 L'
R2 U2 F2 U L U L2
R2 U2 F2 U2 L' D' B2
B2 R2 U' F2 L' U L2
B2 R2 D L U R U'
B2 R2 D U R U' L
B R2 D L B L B2
B2 R2 D' L U R U'
B R2 D B L D B'
B R2 D B L D' B'
B R2 D B L D2 B'
B R2 D B L B' D
B R2 D B L B' D'
B R2 D B L B' D2
B R2 D B2 L B' L
B2 R2 D' U R U' L
U' R2 D' F2 L' D' B2
B R2 D' R' B L R
B R2 D' R' B R L
B2 R2 D2 L U R U'
L2 D L D' B2 L R2
L2 D L D' B2 R2 L
B R2 D' B D2 L B'
B2 R2 D2 U R U' L
B R2 D2 B D' L B'
B2 R2 F D' L F' B'
B2 R2 F D' L B' F'
B2 R2 F D' F' L B'
U' R2 F2 L' D' F2 B2
U' R2 F2 L' D' B2 F2
F' R2 F2 L' D' F' B2
F' R2 F2 L' D' B2 F'
F' R2 F2 L' F' D' B2
L D L2 D' B2 L R2
L D L2 D' B2 R2 L
B2 R2 F2 L F2 D' B2
F2 R2 F2 L' U' L2 U
F2 R2 F2 L' D' B2 D
F2 R2 F2 L' D' B2 D'
F2 R2 F2 L' D' B2 D2
F2 R2 F2 L' B D' B2
F2 R2 F2 L' B' D' B2
F2 R2 F2 L' B2 D' B2
F2 R2 F2 U' L U L2
F2 R2 F2 D L' D' B2
R D R U B2 R' U'
F2 R2 F2 D' L' D' B2
F2 R2 F2 D2 L' D' B2
B' R2 B L' D' B2 L
B R2 B L U R' U'
B' R2 B' L U R' U'
B R2 B U R' U' L
B' R2 B' U R' U' L
B2 R2 B' U R B U'
B R2 B' L' D' B2 L
B' R2 B2 D B L B'
L2 D U' L' B2 U L
R2 D U' L U' R U2
R2 D U' L F2 U L'
F2 U L U R2 F2 L'
R2 D U' F2 L U L2
U' D L F B2 U L
R D U B2 R' U' R2
L2 D U' B2 L' U L2
U' D L F' B2 U L
U' D L F2 B2 U L
U' D L B2 U L D
U' D L B2 U L D'
U' D L B2 U L D2
U' D L B2 U D L
U' D L B2 U D' L
U' D L B2 U D2 L
U' D L B2 D U L
U' D L B2 D' U L
U' D L B2 D2 U L
U' D L B2 F U L
U' D L B2 F' U L
U' D L B2 F2 U L
R2 D U2 R U L U
U' D L' B2 L2 U L'
U' D L2 B2 L' U L2
L D F B2 U L F'
L D F B2 U F' L
R2 D F2 L' F2 D' B2
L D F' B2 U F L
B2 U R' U' L R' D
B2 U R' U' L R' D'
B2 U R' U' L R' D2
B2 U R' U' L D R'
B2 U R' U' L D' R'
B2 U R' U' L D2 R'
B2 U R' U' R' L D
B2 U R' U' R' L D'
B2 U R' U' R' L D2
B2 U R' U' R' D L
B2 U R' U' R' D' L
B2 U R' U' R' D2 L
B2 U R' U' D L R'
B2 U R' U' D R' L
B2 U R' U' D' L R'
B2 U R' U' D' R' L
B2 U R' U' D2 L R'
B2 U R' U' D2 R' L
U2 D R' U L B2 U
B U R B R' U' R2
B2 U R' D U' L R'
B2 U R' D U' R' L
B2 U R' D' U' L R'
B2 U R' D' U' R' L
B2 U R' D2 U' L R'
B2 U R' D2 U' R' L
B2 U R' F U' L R'
B2 U R' F U' R' L
B2 U R' F' U' L R'
B2 U R' F' U' R' L
B2 U R' F2 U' L R'
B2 U R' F2 U' R' L
L D F2 B2 U L F2
L D F2 B2 U F2 L
U' D F L B2 U L
F2 U R2 F2 L' D' B2
U' D F' L B2 U L
B2 U D' R' F2 U' L
B2 U D' F2 R' U' L
L' D' L B2 L D R2
U' D F2 L B2 U L
L' D' L B2 D L R2
L' D' L B2 D R2 L
L D B2 F U L F'
L D B2 F U F' L
L D B2 F' U F L
L D B2 F2 U L F2
L D B2 F2 U F2 L
D' U F2 B2 R' U' L
L' D' L' B2 L D R2
L' D' L' B2 D L R2
L' D' L' B2 D R2 L
B2 U F R' U' L R'
B2 U F R' U' R' L
R D' L F2 U F2 R
R D' L' R D' L2 B2
R D' L' R D' B2 L2
L' D' L2 B2 L D R2
L' D' L2 B2 D L R2
L' D' L2 B2 D R2 L
R D' L' D' L2 R B2
R D' L' D' L2 B2 R
R D' L' D' R L2 B2
R D' L' D' R B2 L2
B2 U F' R' U' L R'
B2 U F' R' U' R' L
R D' L' D' B2 L2 R
R D' L' D' B2 R L2
B2 U F2 R' U' L R'
B2 U F2 R' U' R' L
D' U B2 R' F2 U' L
U' D B2 U2 R' U' L
R D' R L' D' L2 B2
R D' R L' D' B2 L2
R D' R U' L F2 U
R D' R U' F2 L U
D' U B2 F2 R' U' L
D2 U' L U' L R' U2
D2 U' L U' R' L U2
D' U' L D2 B2 U L
U' D' L D2 B2 U L
D2 U' L B2 U L R'
D2 U' L B2 U R' L
L' D' U F2 U' B2 L
D U' L F B2 U L
D U' L F' B2 U L
D U' L F2 B2 U L
D U' L B2 U L D
D U' L B2 U L D'
D U' L B2 U L D2
D U' L B2 U D L
D U' L B2 U D' L
D U' L B2 U D2 L
D U' L B2 D U L
D U' L B2 D' U L
D U' L B2 D2 U L
D U' L B2 F U L
D U' L B2 F' U L
D U' L B2 F2 U L
R2 D' U' L U' R U2
R2 D' U' L F2 U L'
D U' L' B2 L2 U L'
F2 U' L U R2 F2 L'
R2 D' U' F2 L U L2
R2 D' U2 R U L U
B' U' L' U R2 B' L
B' U' L' U B' L R2
B' U' L' U B' R2 L
D U' L2 B2 L' U L2
L' D' F2 U' F2 B2 L
L' D' F2 U' B2 L F2
L' D' F2 U' B2 F2 L
R2 D' F2 L' F2 D' B2
D U' F L B2 U L
L' D' B D B L R2
L' D' B D B R2 L
D U' F' L B2 U L
L' D' B2 L R D R2
L' D' B2 L R' D R2
L' D' B2 L R2 D R2
L' D' B2 L U F2 U'
L' D' B2 L D R2 D
L' D' B2 L D R2 D'
L' D' B2 L D R2 D2
F2 U' R2 F2 L' D' B2
L' D' B2 L2 D L' R2
L' D' B2 L2 D R2 L'
L' D' B2 R L D R2
L' D' B2 R D L R2
L' D' B2 R D R2 L
L' D' B2 R' L D R2
L' D' B2 R' D L R2
L' D' B2 R' D R2 L
L' D' B2 R2 L D R2
L' D' B2 R2 D L R2
L' D' B2 R2 D R2 L
L' D' B2 U F2 U' L
D U' F2 L B2 U L
L' D' B2 D L R2 D
L' D' B2 D L R2 D'
L' D' B2 D L R2 D2
L' D' B2 D R2 L D
L' D' B2 D R2 L D'
L' D' B2 D R2 L D2
L' D' B2 D R2 D L
L' D' B2 D R2 D' L
L' D' B2 D R2 D2 L
L' D' B2 D2 L D' R2
L' D2 L D B2 L R'
L' D2 L D B2 R' L
U D' F2 B2 R' U' L
L2 D2 L D' B2 L R'
L2 D2 L D' B2 R' L
U' D2 L U' L R' U2
U' D2 L U' R' L U2
R D2 L' R D' L' B2
R D2 L' R D' B2 L'
D U' B2 U2 R' U' L
R D2 L' D' L' R B2
R D2 L' D' L' B2 R
U' D2 L B2 U L R'
R D2 L' D' R L' B2
U' D2 L B2 U R' L
R D2 L' D' R B2 L'
R D2 L' D' B2 L' R
R D2 L' D' B2 R L'
U D' B2 R' F2 U' L
R D2 L2 R U' L' U
U D' B2 F2 R' U' L
R D2 L2 U' L' U R
D2 U2 L2 R' U L' U
R D2 R L' D' L' B2
R D2 R L' D' B2 L'
R D2 R L2 U' L' U
R D2 R U' L U L
U2 D2 L2 R' U L' U
D2 U2 R' L2 U L' U
B U' B' L F U R2
U2 D2 R' L2 U L' U
R2 D2 U' L U' R U2
R2 D2 U' L F2 U L'
D U2 R' U L B2 U
F2 U2 L U R2 F2 L'
R2 D2 U' F2 L U L2
R D2 U' L U L R
R D2 U' L U R L
R2 D2 U2 R U L U
R2 D2 F2 L' F2 D' B2
L' D2 B2 L D B2 R'
F2 U2 R2 F2 L' D' B2
L2 D2 B2 L D' B2 R'
U' F L U' R' U2 R'
U' F L D B2 U L
U' F L B2 U L R2
U' F L B2 U R2 L
R D2 B2 L2 R D B2
R D2 B2 R L2 D B2
D F L B2 U L F'
D F L B2 U F' L
U2 F R' U L U R'
R' F U L U F' R'
B2 D L U' B2 L U
L F U F R2 F2 L'
U' F D L B2 U L
F2 D L B2 R2 U L
F D L B2 U L F'
F D L B2 U F' L
B2 D R D L B2 R'
L F D B2 U L F'
L F D B2 U F' L
U' F' L U' R' U2 R'
U' F' L D B2 U L
U' F' L B2 U L R2
U' F' L B2 U R2 L
U F B2 R' U' L R'
U F B2 R' U' R' L
L F B2 U L F' R2
L F B2 U F' L R2
L F B2 U F' R2 L
U2 F' R' U L U R'
B D B L B' D' R2
