U' R D2 B' L B2
U' R F L' F' B
U' R F L' B F'
U' R F B L' F'
U' R B F L' F'
U' R B2 D2 B' L
D2 U' R B' L B2
D2 U' B' L R B
D2 U' B' R L B
D2 U' B2 R B L
U' D2 R B' L B2
U' D2 B' L R B
U' D2 B' R L B
U' D2 B2 R B L
U' F L' F' R B
R' F R U' L' R
R' F R U' R L'
R2 F R U' L' R2
R2 F R U' R2 L'
R F R U' L' R'
R F R U' R' L'
D2 B' U' L R B
D2 B' U' R L B
D2 U' L2 B' L R B
D2 U' L2 B' R L B
U' D' R L B D L2
D' U' R L B D L2
D2 U' L2 B2 R B L
D2 U' R L B' L B2
D2 U' R L' B' L B2
D2 U' R L2 B' L B2
D' U' R D' B' L B2
U' D' R D' B' L B2
D2 U' R B U2 R' U2
D' U' R B2 D' B' L
U' D' R B2 D' B' L
D2 U' R B' L B2 D
D2 U' R B' L B2 D'
D2 U' R B' L B2 D2
D2 U' R B' L' B2 L2
D2 U' R B' L2 B2 L'
D U' R U' F' U B
D2 U' R' B' L R2 B
D2 U' R' B' R2 L B
D U' R B U' F' U
D2 U' R' B2 R2 B L
B' U' R D2 B' L B2
B' U' R F L' F' B
B' U' R F L' B F'
B' U' R F B L' F'
B2 U' R D2 B' L B2
B2 U' R F L' F' B
B2 U' R F L' B F'
B' U' R B F L' F'
B2 U' R F B L' F'
B' U' R B2 D2 B' L
B2 U' R B F L' F'
B2 U' R B2 D2 B' L
B U' R D2 B' L B2
B U' R F L' F' B
B U' R F L' B F'
B U' R F B L' F'
B U' R B F L' F'
B U' R B2 D2 B' L
D2 U' B R D2 L2 B
D2 U' B R D2 B L2
D2 U' B R B D2 L2
D2 U' B' L R D B
D2 U' B' L R D' B
D2 U' B' L R D2 B
D2 U' B' L R B D
D2 U' B' L R B D'
D2 U' B' L R B D2
D2 U' B' L D R B
D2 U' B' L D' R B
D2 U' B' L D2 R B
D2 U' B' L B R B
D2 U' B' L B' R B
D2 U' B' L B2 R B
D2 U' B' L' R B L2
D2 U' B' L2 R B L'
D2 U' B' R L D B
D2 U' B' R L D' B
D2 U' B' R L D2 B
D2 U' B' R L B D
D2 U' B' R L B D'
D2 U' B' R L B D2
D2 U' B' R L' B L2
D2 U' B' R L2 B L'
D2 U' B' R D L B
D2 U' B' R D' L B
D2 U' B' R D2 L B
B' U' D2 R B' L B2
D2 U' B' D L R B
D2 U' B' D R L B
D2 U' B' D' L R B
D2 U' B' D' R L B
B2 U' D2 R B' L B2
D2 U' B' D2 L R B
D2 U' B' D2 R L B
B' U' D2 B' L R B
B' U' D2 B' R L B
D2 U' B2 L R B L
B' U' D2 B2 R B L
D2 U' B2 L' R B L
D2 U' B2 L2 R B L
B2 U' D2 B' L R B
B2 U' D2 B' R L B
B' U' F L' F' R B
D2 U' B2 R L B L
D2 U' B2 R L' B L
D2 U' B2 R L2 B L
B2 U' D2 B2 R B L
D2 U' B2 R D B L
D2 U' B2 R D' B L
D2 U' B2 R D2 B L
D2 U' B2 R B L D
D2 U' B2 R B L D'
D2 U' B2 R B L D2
D2 U' B2 R B D L
D2 U' B2 R B D' L
D2 U' B2 R B D2 L
B2 U' F L' F' R B
B U' D2 R B' L B2
D2 U' B2 D R B L
D2 U' B2 D' R B L
D2 U' B2 D2 R B L
U' D2 L R B' L B2
B U' D2 B' L R B
B U' D2 B' R L B
B U' D2 B2 R B L
B U' F L' F' R B
U' D2 L B' L R B
U' D2 L B' R L B
U' D2 L B2 R B L
U' D2 L' R B' L B2
U' D2 L' B' L R B
U' D2 L' B' R L B
U' D2 L' B2 R B L
U' D2 L2 R B' L B2
D' U2 L2 U R B L
U' D2 L2 B' L R B
U' D2 L2 B' R L B
U' D2 L2 B2 R B L
U' D2 R L B' L B2
U D2 L' U2 R B' L
U' D2 R L' B' L B2
U D2 L' U2 B' L R
U D2 L' U2 B' R L
U' D2 R L2 B' L B2
U' D2 R B U2 R' U2
U' D2 R B' L B2 D
U' D2 R B' L B2 D'
U' D2 R B' L B2 D2
U' D2 R B' L' B2 L2
U' D2 R B' L2 B2 L'
U' D2 R' B' L R2 B
U' D2 R' B' R2 L B
U' D2 R' B2 R2 B L
U' D2 B R D2 L2 B
U' D2 B R D2 B L2
U' D2 B R B D2 L2
U D2 F2 L' U2 B' L
U' D2 B' L R D B
U' D2 B' L R D' B
U' D2 B' L R D2 B
U' D2 B' L R B D
U' D2 B' L R B D'
U' D2 B' L R B D2
U' D2 B' L D R B
U' D2 B' L D' R B
U' D2 B' L D2 R B
U' D2 B' L B R B
U' D2 B' L B' R B
U' D2 B' L B2 R B
U' D2 B' L' R B L2
U' D2 B' L2 R B L'
U' D2 B' R L D B
U' D2 B' R L D' B
U' D2 B' R L D2 B
U' D2 B' R L B D
U' D2 B' R L B D'
U' D2 B' R L B D2
U' D2 B' R L' B L2
U' D2 B' R L2 B L'
U' D2 B' R D L B
U' D2 B' R D' L B
U' D2 B' R D2 L B
U' D2 B' D L R B
U' D2 B' D R L B
U' D2 B' D' L R B
U' D2 B' D' R L B
U' D2 B' D2 L R B
U' D2 B' D2 R L B
U' D2 B2 L R B L
U' D2 B2 L' R B L
U' D2 B2 L2 R B L
U' D2 B2 R L B L
U' D2 B2 R L' B L
U' D2 B2 R L2 B L
U' D2 B2 R D B L
U' D2 B2 R D' B L
U' D2 B2 R D2 B L
U' D2 B2 R B L D
U' D2 B2 R B L D'
U' D2 B2 R B L D2
U' D2 B2 R B D L
U' D2 B2 R B D' L
U' D2 B2 R B D2 L
U' D2 B2 D R B L
U' D2 B2 D' R B L
U' D2 B2 D2 R B L
U' F L F' L2 R B
U' F L F' R L2 B
U' F L F' R B L2
U' F L' F' R D B
U' F L' F' R D' B
U' F L' F' R D2 B
U' F L' F' R B D
U' F L' F' R B D'
U' F L' F' R B D2
U' F L' F' D R B
U' F L' F' D' R B
U' F L' F' D2 R B
U' F L' F' B R B
U' F L' F' B' R B
U' F L' F' B2 R B
U' F L' B F' R B
U' F L' B' F' R B
U' F L' B2 F' R B
U F L F L' U2 L'
U' F L2 F' L R B
U' F L2 F' R L B
R F L' U L R U'
R F L' U R L U'
R' F R U' L' R D
R' F R U' L' R D'
R' F R U' L' R D2
R' F R U' L' D R
R' F R U' L' D' R
R' F R U' L' D2 R
R' F R U' R L' D
R' F R U' R L' D'
R' F R U' R L' D2
R' F R U' R D L'
R' F R U' R D' L'
R' F R U' R D2 L'
R' F R U' D L' R
R' F R U' D R L'
R' F R U' D' L' R
R' F R U' D' R L'
R' F R U' D2 L' R
R' F R U' D2 R L'
R' F R D U' L' R
R' F R D U' R L'
R' F R D' U' L' R
R' F R D' U' R L'
R' F R D2 U' L' R
R' F R D2 U' R L'
U F L' B' R2 F' R
R' F R B U' L' R
R' F R B U' R L'
R' F R B' U' L' R
R' F R B' U' R L'
R' F R B2 U' L' R
R' F R B2 U' R L'
R2 F R U' L' R2 D
R2 F R U' L' R2 D'
R2 F R U' L' R2 D2
R2 F R U' R2 L' D
R2 F R U' R2 L' D'
R2 F R U' R2 L' D2
R2 F R U' R2 D L'
R2 F R U' R2 D' L'
R2 F R U' R2 D2 L'
D F R U2 F' U R
R2 F R B U' L' R2
R2 F R B U' R2 L'
R2 F R B' U' L' R2
R2 F R B' U' R2 L'
R2 F R B2 U' L' R2
R2 F R B2 U' R2 L'
R F R U' L' R' D
R F R U' L' R' D'
R F R U' L' R' D2
R F R U' L' D R'
R F R U' L' D' R'
R F R U' L' D2 R'
R F R U' R' L' D
R F R U' R' L' D'
R F R U' R' L' D2
R F R U' R' D L'
R F R U' R' D' L'
R F R U' R' D2 L'
R F R U' D L' R'
R F R U' D R' L'
R F R U' D' L' R'
R F R U' D' R' L'
R F R U' D2 L' R'
R F R U' D2 R' L'
R F R D U' L' R'
R F R D U' R' L'
R F R D' U' L' R'
R F R D' U' R' L'
R F R D2 U' L' R'
R F R D2 U' R' L'
U' F U2 L' F' R B'
U' F U2 L' F' B' R
U' F U2 L' B' F' R
R2 F U' L' R' D B2
R2 F U' R' L' D B2
R2 F U' R' D L' B2
R2 F U' R' D B2 L'
R2 F D R U' L' R2
R2 F D R U' R2 L'
R F D R U' L' R'
R F D R U' R' L'
R2 F D' R U' L' R2
R2 F D' R U' R2 L'
U' F B L' F' R B
R' F B R U' L' R
R' F B R U' R L'
R F D' R U' L' R'
R F D' R U' R' L'
R2 F D2 R U' L' R2
R2 F D2 R U' R2 L'
U' F B' L' F' R B
R' F B' R U' L' R
R' F B' R U' R L'
R F D2 R U' L' R'
R F D2 R U' R' L'
U' F B2 L' F' R B
R' F B2 R U' L' R
R' F B2 R U' R L'
R F B R U' L' R'
R F B R U' R' L'
R F B' R U' L' R'
R F B' R U' R' L'
R F B2 R U' L' R'
R F B2 R U' R' L'
U F' L R F U2 R
U F' L' R U2 B' R'
U F' R L F U2 R
U F' R L' U2 B' R'
U F' R F U2 R B
U F' R F' L' U2 B'
R' F' D' F2 R U' L'
U F2 L F L2 R U2
U F2 L F R L2 U2
U F2 L' U2 B L B2
U F2 L' F R U2 B'
U F2 L' F' U2 B' L'
F D2 R B U' L' R'
F D2 R B U' R' L'
B' D2 U' R B' L B2
B' D2 U' B' L R B
B' D2 U' B' R L B
B' D2 U' B2 R B L
B2 D2 U' R B' L B2
B2 D2 U' B' L R B
B2 D2 U' B' R L B
B2 D2 U' B2 R B L
B D2 U' R B' L B2
B D2 U' B' L R B
B D2 U' B' R L B
B D2 U' B2 R B L
U' B R D2 B' L B2
U' B R F L' F' B
U' B R F L' B F'
U' B R F B L' F'
U' B R B F L' F'
U' B R B2 D2 B' L
B' D2 B' U' L R B
B' D2 B' U' R L B
B2 D2 B' U' L R B
B2 D2 B' U' R L B
F D2 B R U' L' R2
F D2 B R U' R2 L'
D2 B U' R D2 L2 B
D2 B U' R D2 B L2
D2 B U' R B D2 L2
B D2 B' U' L R B
B D2 B' U' R L B
D2 B U' B R B L
D2 B U' B2 L R B
D2 B U' B2 R L B
U' B D2 R B' L B2
U' B D2 B' L R B
U' B D2 B' R L B
U' B D2 B2 R B L
U' B F L' F' R B
R' B F R U' L' R
R' B F R U' R L'
R B F R U' L' R'
R B F R U' R' L'
U' B' R D2 B' L B2
U' B' R F L' F' B
U' B' R F L' B F'
U' B' R F B L' F'
U' B' R B F L' F'
U' B' R B2 D2 B' L
D2 B' U' L R D B
D2 B' U' L R D' B
D2 B' U' L R D2 B
D2 B' U' L R B D
D2 B' U' L R B D'
D2 B' U' L R B D2
D2 B' U' L D R B
D2 B' U' L D' R B
D2 B' U' L D2 R B
D2 B' U' L B R B
D2 B' U' L B' R B
D2 B' U' L B2 R B
D2 B' U' L' R B L2
D2 B' U' L2 R B L'
D2 B' U' R L D B
D2 B' U' R L D' B
D2 B' U' R L D2 B
D2 B' U' R L B D
D2 B' U' R L B D'
D2 B' U' R L B D2
D2 B' U' R L' B L2
D2 B' U' R L2 B L'
D2 B' U' R D L B
D2 B' U' R D' L B
D2 B' U' R D2 L B
D2 B' U' D L R B
D2 B' U' D R L B
D2 B' U' D' L R B
D2 B' U' D' R L B
D2 B' U' D2 L R B
D2 B' U' D2 R L B
D2 B' U' B' R B L
D2 B' D U' L R B
D2 B' D U' R L B
D2 B' D' U' L R B
D2 B' D' U' R L B
U' B' D2 R B' L B2
D2 B' D2 U' L R B
D2 B' D2 U' R L B
U' B' D2 B' L R B
U' B' D2 B' R L B
U' B' D2 B2 R B L
U' B' F L' F' R B
R' B' F R U' L' R
R' B' F R U' R L'
R B' F R U' L' R'
R B' F R U' R' L'
U' B2 R D2 B' L B2
U' B2 R F L' F' B
U' B2 R F L' B F'
U' B2 R F B L' F'
U' B2 R B F L' F'
U' B2 R B2 D2 B' L
R2 B2 U L F U2 L'
U' B2 D2 R B' L B2
U' B2 D2 B' L R B
U' B2 D2 B' R L B
U' B2 D2 B2 R B L
U' B2 F L' F' R B
R' B2 F R U' L' R
R' B2 F R U' R L'
R B2 F R U' L' R'
R B2 F R U' R' L'
