B L F2 U' R F2
F2 L B U' F2 R
B L2 D F2 U' F2
B L2 D F2 U' F2
L2 D F2 B U' F2
L2 D B F2 U' F2
F' U' B U' F B'
F' U' B U' B' F
F2 U' B U' F2 B'
F2 U' B U' B' F2
F U' B U' F' B'
F U' B U' B' F'
L F2 B U' R F2
F2 B L U' F2 R
L2 B D F2 U' F2
U B U2 B' U B
L B F2 U' R F2
F2 B U' F2 D R2
B F2 L U' F2 R
B F2 U' F2 D R2
B' R2 D L' B2 R' L'
B' R2 D L2 B2 D2 R2
B' R2 D B2 L2 D2 R2
B' R2 D' R2 F2 U2 F2
B' R2 D' F2 R2 U2 F2
L2 D L F2 B U' F2
L2 D L B F2 U' F2
L2 D L' F2 B U' F2
L2 D L' B F2 U' F2
L2 D L2 F2 B U' F2
L2 D L2 B F2 U' F2
U2 R2 F' U R2 D' F2
U2 R2 F' B' U R2 F'
U R2 F' U' F U2 F'
F R2 B U' R2 B U'
U2 R2 B' F' U R2 F'
L2 D F2 L B U' F2
L2 D F2 L' B U' F2
L2 D F2 L2 B U' F2
L2 D F2 D' L2 B U'
L2 D F2 D' B L2 U'
L2 D F2 B L U' F2
L2 D F2 B L' U' F2
L2 D F2 B L2 U' F2
L2 D F2 B U' F2 D
L2 D F2 B U' F2 D'
L2 D F2 B U' F2 D2
L2 D F2 B D' L2 U'
L2 D B L F2 U' F2
L2 D B L' F2 U' F2
L2 D B L2 F2 U' F2
L D F2 B U' R F2
L2 D B F2 L U' F2
L2 D B F2 L' U' F2
L2 D B F2 L2 U' F2
L2 D B F2 U' F2 D
L2 D B F2 U' F2 D'
L2 D B F2 U' F2 D2
L2 D B F2 D' L2 U'
L D B F2 U' R F2
D' U B U2 B' U B
D2 U B U2 B' U B
D U B U2 B' U B
U D B U2 B' U B
B2 U B' U2 B U B'
B' U B2 U2 B2 U B2
F2 U' L B U' F2 B'
F2 U' L B U' B' F2
F2 U' L' B U' F2 B'
F2 U' L' B U' B' F2
F U' L B U' F' B'
F U' L B U' B' F'
F2 U' L2 B U' F2 B'
F2 U' L2 B U' B' F2
F U' L' B U' F' B'
F U' L' B U' B' F'
B' U' R B2 L U' B2
R2 D' F2 U F U F
F U' L2 B U' F' B'
F U' L2 B U' B' F'
B U' R U' R' U R
L D' F2 B U' R F2
B U' R' U' R U R'
B U' R2 U' R2 U R2
L D' B F2 U' R F2
B U' R2 D' F2 D R2
F' U' D B U' F B'
F' U' D B U' B' F
F2 U' D' L2 B U' B'
F' U' D' B U' F B'
F' U' D' B U' B' F
F U' D B U' F' B'
F U' D B U' B' F'
F' U' D2 B U' F B'
F' U' D2 B U' B' F
U D' B U2 B' U B
F U' D' B U' F' B'
F U' D' B U' B' F'
F' U' F U F' B U'
F' U' F U B F' U'
F U' D2 B U' F' B'
F U' D2 B U' B' F'
B U' F U F' U' F
B U' F' U F U' F'
F2 U' F2 U F2 B U'
F2 U' F2 U B F2 U'
F U' F' U F B U'
F U' F' U B F U'
F' U' B R U' F B'
F' U' B R U' B' F
F' U' B R' U' F B'
F' U' B R' U' B' F
F' U' B R2 U' F B'
F' U' B R2 U' B' F
B U' F2 U F2 U' F2
F2 U' B R U' F2 B'
F2 U' B R U' B' F2
F' U' B U' D F B'
F' U' B U' D B' F
F' U' B U' D' F B'
F' U' B U' D' B' F
F' U' B U' D2 F B'
F' U' B U' D2 B' F
F' U' B U' F D B'
F' U' B U' F D' B'
F' U' B U' F D2 B'
F' U' B U' F B' D
F' U' B U' F B' D'
F' U' B U' F B' D2
F' U' B U' B' D F
F' U' B U' B' D' F
F' U' B U' B' D2 F
F' U' B U' B' F D
F' U' B U' B' F D'
F' U' B U' B' F D2
F2 U' B R' U' F2 B'
F2 U' B R' U' B' F2
F2 U' B R2 U' F2 B'
F2 U' B R2 U' B' F2
F' U' B D U' F B'
F' U' B D U' B' F
B U' F2 D R2 D' F2
F' U' B D' U' F B'
F' U' B D' U' B' F
F' U' B D2 U' F B'
F' U' B D2 U' B' F
F2 U' B U' F2 D B'
F2 U' B U' F2 D' B'
F2 U' B U' F2 D2 B'
F2 U' B U' F2 B' D
F2 U' B U' F2 B' D'
F2 U' B U' F2 B' D2
F2 U' B U' B' F2 D
F2 U' B U' B' F2 D'
F2 U' B U' B' F2 D2
L2 D2 R2 U R2 B U'
F U' B U' D F' B'
F U' B U' D B' F'
F U' B U' D' F' B'
F U' B U' D' B' F'
F U' B U' D2 F' B'
F U' B U' D2 B' F'
F U' B U' F' D B'
F U' B U' F' D' B'
F U' B U' F' D2 B'
F U' B U' F' B' D
F U' B U' F' B' D'
F U' B U' F' B' D2
F U' B U' B' D F'
F U' B U' B' D' F'
F U' B U' B' D2 F'
F U' B U' B' F' D
F U' B U' B' F' D'
F U' B U' B' F' D2
F U' B D U' F' B'
F U' B D U' B' F'
F U' B D' U' F' B'
F U' B D' U' B' F'
F U' B D2 U' F' B'
F U' B D2 U' B' F'
B' U' B2 U' B2 D2 F2
R2 D2 U' F' L2 B' U
L2 D2 F B U' F' R2
L2 D2 F' B U' R2 F
L2 D2 F' B U' F R2
L2 D2 F2 B U' R2 F2
L2 D2 F2 B U' F2 R2
L2 D2 B U' R2 D' F2
L2 D2 B D' F2 U' F2
L2 D2 B F U' F' R2
L2 D2 B F' U' R2 F
L D2 F2 B U' R F2
L2 D2 B F' U' F R2
L2 D2 B F2 U' R2 F2
L2 D2 B F2 U' F2 R2
F U2 R' U R F' L'
F' U2 R2 F' U R2 F2
F' U2 R2 F' U F2 R2
L2 D2 B' R2 D L2 B2
L2 D2 B' R2 D B2 L2
F2 U2 R2 F' U F' R2
U D2 B U2 B' U B
B U2 R2 U R2 D' F2
L D2 B F2 U' R F2
F2 U2 D R2 F' U R2
B U2 R2 B' U R2 F'
F U2 R2 F' U R2 F'
F' U2 F U B U' B'
F2 U2 F2 U B U' B'
F U2 F' U B U' B'
U' F U F' B U' F
U' F U B F' U' F
B U2 B' R2 U F' R2
D' F U' B U' F' B'
D' F U' B U' B' F'
D2 F U' B U' F' B'
D2 F U' B U' B' F'
B U2 B2 D' R2 U R2
D F U' B U' F' B'
D F U' B U' B' F'
B D L F2 U' R F2
B' D L2 D2 R2 D B2
R2 F D R2 B U2 B
L2 F D F2 B U' F
L2 F D B F2 U' F
B D L2 D F2 U' F2
R2 F D' F2 U2 F L2
L2 F D2 B U' F' R2
L' F B U' D2 F' R
L' F B D2 U' F' R
L2 F B U L2 U2 F'
L2 F B U' D2 F' R2
L2 F B U' F' D2 R2
L2 F B D F2 U' F
L2 F B D2 U' F' R2
F' D U' B U' F B'
F' D U' B U' B' F
F2 D U2 R2 F' U R2
F D U' B U' F' B'
F D U' B U' B' F'
B D F2 L U' F2 R
B D F2 U' F2 D R2
F2 D B U2 R2 U R2
U' F' U F B U' F'
U' F' U B F U' F'
D2 F' U' B U' F B'
D2 F' U' B U' B' F
D' F' U' B U' F B'
D' F' U' B U' B' F
D F' U' B U' F B'
D F' U' B U' B' F
R2 F' U2 R2 U' R2 F
R2 F' U2 R2 U' F R2
R F' U' R' B U' F
B D' L F2 U' R F2
F2 D' L2 D F2 B U'
F2 D' L2 D B F2 U'
L2 F' D F2 B U' F'
L2 F' D B F2 U' F'
F2 D' L2 D2 B U' R2
F2 D' L2 B U L2 U2
F2 D' L2 B U' D2 R2
F2 D' L2 B D F2 U'
F2 D' L2 B D2 U' R2
B D' L2 D F2 U' F2
L2 F' D2 B U' R2 F
L2 F' D2 B U' F R2
B' D' R2 D' F2 U2 F2
L2 F' B U L2 B' U2
L2 F' B U' D2 R2 F
L2 F' B U' D2 F R2
L2 F' B U' F D2 R2
L2 F' B D F2 U' F'
L2 F' B D2 U' R2 F
L2 F' B D2 U' F R2
L F' D2 B U' R' F
L F' D2 B U' F R'
L F' B U' F' R F2
F2 D' U' L2 B U' B'
F' D' U' B U' F B'
F' D' U' B U' B' F
D2 F2 L B U' F2 R
D' F2 L B U' F2 R
D F2 L B U' F2 R
F D' U' B U' F' B'
F D' U' B U' B' F'
L2 F2 L' B U' F2 R
L F2 L B U' R F2
L' F2 L2 B U' F2 R
L F2 L' B U' R F2
L F2 L2 B U' R F2
B D' F2 L U' F2 R
F2 D' B L2 U L2 U2
F2 D' B L2 U' D2 R2
F2 D' B L2 D F2 U'
F2 D' B L2 D2 U' R2
B D' F2 U' F2 D R2
U' F2 U F2 B U' F2
U' F2 U B F2 U' F2
D2 F2 U' B U' F2 B'
D2 F2 U' B U' B' F2
D' F2 U' B U' F2 B'
D' F2 U' B U' B' F2
D F2 U' B U' F2 B'
D F2 U' B U' B' F2
B D2 L F2 U' R F2
R F2 U' R' B U' F2
B D2 L2 D F2 U' F2
D2 F2 B L U' F2 R
D' F2 B L U' F2 R
L F2 D' L2 B U' R
D2 F2 B U' F2 D R2
D' F2 B U' F2 D R2
L2 F2 D2 B U' R2 F'
L F2 D' B L2 U' R
L2 F2 B L' U' F2 R
L2 F2 B U L2 U2 F2
L2 F2 B U' F2 D2 R2
D F2 B L U' F2 R
D F2 B U' F2 D R2
L F2 B L U' R F2
L F2 B L' U' R F2
L F2 B L2 U' R F2
L F2 B U' R F2 D
L F2 B U' R F2 D'
L F2 B U' R F2 D2
L F2 B U' R' F2 R2
L F2 B U' R2 F2 R'
L F2 B D' L2 U' R
F' D2 U' B U' F B'
F' D2 U' B U' B' F
D2 B L F2 U' R F2
D' B L F2 U' R F2
U' B L2 U F U2 F'
D B L F2 U' R F2
F D2 U' B U' F' B'
F D2 U' B U' B' F'
D2 B L2 D F2 U' F2
D' B L2 D F2 U' F2
L B L D F2 U' F2
L2 B L' F2 U' R F2
U' B R U2 R' U B'
D B L2 D F2 U' F2
U' B R' U2 R U B'
B D2 F2 L U' F2 R
U' B R2 U' D' F2 B'
U' B R2 U' D' B' F2
U' B R2 U' B' D' F2
U' B R2 U2 R2 U B'
U' B R2 D' U' F2 B'
U' B R2 D' U' B' F2
B D2 F2 U' F2 D R2
U B R U2 B' U B
U' B U F U2 F' B'
U' B U F U2 B' F'
U' B U F' U2 F B'
U' B U F' U2 B' F
U' B U F2 U2 F2 B'
U' B U F2 U2 B' F2
U B R' U2 B' U B
L2 B U L2 U' L2 U'
L2 B U L2 U2 D F2
L2 B U L2 D U2 F2
L2 B U L2 D' B2 U2
U' B U' R2 B' R2 F'
U B R2 U2 B' U B
U' B U' B' R2 F' R2
U' B U' B' U2 B U2
F2 D2 B2 U' B' U' B
U' B U' B2 D2 F2 B
U' B U' B2 D2 B F2
F' B L U L' U2 F
L B U L' U' L U'
F2 B L U L' U2 F2
F2 B L U' R F2 R
F2 B L U' R' F2 R
F2 B L U' R2 F2 R
F2 B L U' F2 R D
F2 B L U' F2 R D'
F2 B L U' F2 R D2
F2 B L U' F2 D R
F2 B L U' F2 D' R
F2 B L U' F2 D2 R
L2 B U' D2 R2 D' F2
F2 B L F' U' F' R
B F L U L' U2 F'
B F L U' F2 R F
F2 B L' U L U2 F2
L' B D L' F U' F'
B' F L' B2 U' F' R'
L B U' R2 D' F2 R
F B L U L' U2 F'
B F L F2 U' R F
F B L U' F2 R F
L2 B D L F2 U' F2
F' B L2 U L2 U2 F
F' B L2 U B' L2 U2
L2 B D L' F2 U' F2
L2 B D L2 F2 U' F2
B F L' U L U2 F'
F B L F2 U' R F
F2 B L2 U L2 U2 F2
F2 B L2 U' F2 D2 R2
F B L' U L U2 F'
L2 B D F2 L U' F2
L2 B D F2 L' U' F2
L2 B D F2 L2 U' F2
U B U2 D B' U B
L2 B D F2 U' F2 D
L2 B D F2 U' F2 D'
L2 B D F2 U' F2 D2
L2 B D F2 D' L2 U'
U B U2 D' B' U B
U B U2 D2 B' U B
U B U2 B' L U B
U B U2 B' L' U B
U B U2 B' L2 U B
U B U2 B' U D B
U B U2 B' U D' B
U B U2 B' U D2 B
U B U2 B' U B D
U B U2 B' U B D'
U B U2 B' U B D2
U B U2 B' D U B
U B U2 B' D' U B
U B U2 B' D2 U B
B F L2 U L2 U2 F'
B F L2 U' D2 F' R2
B F L2 U' F' D2 R2
B F L2 D F2 U' F
B F L2 D2 U' F' R2
F B L2 U L2 U2 F'
F B L2 U' D2 F' R2
F B L2 U' F' D2 R2
U B D U2 B' U B
F B L2 D F2 U' F
L' B D2 F' U' R F
L B D F2 U' R F2
F B L2 D2 U' F' R2
L2 B D2 U' R2 D' F2
L2 B D2 F U' F' R2
L2 B D2 F' U' R2 F
L2 B D2 F' U' F R2
L2 B D2 F2 U' R2 F2
L2 B D2 F2 U' F2 R2
L' B F U' D2 F' R
U B D' U2 B' U B
L B D' F2 U' R F2
L' B F D2 U' F' R
L2 B F U L2 U2 F'
L2 B F U' D2 F' R2
L2 B F U' F' D2 R2
L2 B F D F2 U' F
D2 B F2 L U' F2 R
L2 B F D2 U' F' R2
U B D2 U2 B' U B
D' B F2 L U' F2 R
L B D2 F2 U' R F2
L2 B F' U L2 B' U2
D2 B F2 U' F2 D R2
L2 B F' U' D2 R2 F
L2 B F' U' D2 F R2
L2 B F' U' F D2 R2
D' B F2 U' F2 D R2
L2 B F' D F2 U' F'
L2 B F' D2 U' R2 F
L2 B F' D2 U' F R2
L2 B F2 L' U' F2 R
L2 B F2 U L2 U2 F2
L2 B F2 U' F2 D2 R2
D B F2 L U' F2 R
B' F U' B2 U' F' B2
B' F U' B2 U' B2 F'
F2 B U' R F2 D R2
F' B U' F U F' U'
F2 B U' R' F2 D R2
F2 B U' R2 F2 D R2
F' B U' F2 D F' R2
L B F' U' F' R F2
D B F2 U' F2 D R2
F2 B U' F2 R D R2
F2 B U' F2 R' D R2
F2 B U' F2 R2 D R2
F2 B U' F2 U F2 U'
F2 B U' F2 D R2 D
F2 B U' F2 D R2 D'
F2 B U' F2 D R2 D2
L B F2 L U' R F2
B2 F U' B' U' F' B
B2 F U' B' U' B F'
L B F2 L' U' R F2
F' B U2 R U R' F
F' B U2 R U F R'
L B F2 L2 U' R F2
F' B U2 R' U R F
F' B U2 R2 U R2 F
F' B U2 R2 U F R2
F2 B U2 R U R' F2
F2 B U2 R U F2 R'
L B F2 U' R F2 D
L B F2 U' R F2 D'
L B F2 U' R F2 D2
L B F2 U' R' F2 R2
L B F2 U' R2 F2 R'
F2 B U2 R' U R F2
F2 B U2 R2 U R2 F2
F2 B U2 R2 U F2 R2
F2 B U2 D R2 U R2
L B F2 D' L2 U' R
B F U' F' U F U'
B F U' F2 D R2 F
B F U' F2 D F R2
F B U' F' U F U'
F B U' F2 D R2 F
F B U' F2 D F R2
B F U2 R' U R F'
B F U2 R2 U R2 F'
F2 B D U2 R2 U R2
F B U2 R' U R F'
F B U2 R2 U R2 F'
F2 B D' L2 U L2 U2
F2 B D' L2 U' D2 R2
F2 B D' L2 D F2 U'
F2 B D' L2 D2 U' R2
F2 B' L B2 U' F2 R
B F' L U L' U2 F
U' B' U' D B L2 F
F2 B' L' B2 U' R' F2
F2 B' L' B2 U' F2 R'
L B' R2 D L2 B2 R'
B F' L2 U L2 U2 F
B F' L2 U B' L2 U2
F B' L' B2 U' F' R'
U' B' D U' B L2 F
L2 B' D F2 U' L2 F2
L2 B' D F2 U' F2 L2
B' F' U' B2 U' F B2
B' F' U' B2 U' B2 F
F' B' U' B2 U' F B2
F' B' U' B2 U' B2 F
F2 B' U' F2 D L2 R2
F2 B' U' F2 D R2 L2
B2 F' U' B' U' F B
B2 F' U' B' U' B F
F2 B' U' B2 U' F2 B2
F2 B' U' B2 U' B2 F2
B F' U' F U F' U'
B F' U' F2 D F' R2
B F' U2 R U R' F
B F' U2 R U F R'
B F' U2 R' U R F
B F' U2 R2 U R2 F
B F' U2 R2 U F R2
F B' U' B2 U' F' B2
F B' U' B2 U' B2 F'
B' F2 L B2 U' F2 R
B F2 L U L' U2 F2
B F2 L U' R F2 R
B F2 L U' R' F2 R
B F2 L U' R2 F2 R
B' F2 L' B2 U' R' F2
B' F2 L' B2 U' F2 R'
B F2 L U' F2 R D
B F2 L U' F2 R D'
B F2 L U' F2 R D2
B F2 L U' F2 D R
B F2 L U' F2 D' R
B F2 L U' F2 D2 R
L' B2 R' U R B' U'
L' B2 R' U B' R U'
B F2 L F' U' F' R
B F2 L' U L U2 F2
B F2 L2 U L2 U2 F2
B F2 L2 U' F2 D2 R2
B' F2 U' F2 D L2 R2
B' F2 U' F2 D R2 L2
B' F2 U' B2 U' F2 B2
B' F2 U' B2 U' B2 F2
L2 B2 D F2 B' U' F2
F' B2 U' B' U' F B
F' B2 U' B' U' B F
L2 B2 D B' F2 U' F2
B2 F2 U' B' U' F2 B
B2 F2 U' B' U' B F2
F2 B2 U' B' U' F2 B
F2 B2 U' B' U' B F2
B F2 U' R F2 D R2
B F2 U' R' F2 D R2
B F2 U' R2 F2 D R2
B F2 U' F2 R D R2
B F2 U' F2 R' D R2
B F2 U' F2 R2 D R2
B F2 U' F2 U F2 U'
B F2 U' F2 D R2 D
B F2 U' F2 D R2 D'
B F2 U' F2 D R2 D2
B F2 U2 R U R' F2
B F2 U2 R U F2 R'
B F2 U2 R' U R F2
B F2 U2 R2 U R2 F2
B F2 U2 R2 U F2 R2
B F2 U2 D R2 U R2
F B2 U' B' U' F' B
F B2 U' B' U' B F'
B F2 D U2 R2 U R2
B F2 D' L2 U L2 U2
B F2 D' L2 U' D2 R2
B F2 D' L2 D F2 U'
B F2 D' L2 D2 U' R2
