F' R2 D L2
F' L R2 D L2
F' L' R2 D L2
F' L2 R2 D L2
D L2 D' F' R2
D L2 F' D' R2
F' R D L2 R
F' R D R L2
F' R' D L2 R'
F' R' D R' L2
F' R2 L D L2
F' R2 L' D L2
F' R2 L2 D L2
F' R2 U B2 U'
F' R2 D L2 D
F' R2 D L2 D'
F' R2 D L2 D2
F2 R2 D F L2
F R2 F2 D L2
F2 R2 F D L2
F' U B2 U' R2
B2 U' F' R2 B2
B2 U' F' B2 R2
B2 U' B2 F' R2
F' D L2 D' R2
D F' L2 D' R2
L' F' R2 D L2
L F' R2 D L2
L2 F' R2 D L2
U B2 U' F' R2
F' R' L2 D L2 R'
F' R' L2 D R' L2
F' R' D L2 R' D
F' R' D L2 R' D'
F' R' D L2 R' D2
F' R' D L2 D R'
F' R' D L2 D' R'
F' R' D L2 D2 R'
F' R' D R' L2 D
F' R' D R' L2 D'
F' R' D R' L2 D2
F2 R' D R' F L2
F2 R' D F L2 R'
F2 R' D F R' L2
F' R' D2 R' D' L2
F2 R' F R' D L2
F2 R' F D L2 R'
F2 R' F D R' L2
F R' F2 R' D L2
F R' F2 D L2 R'
F R' F2 D R' L2
F' R2 L U B2 U'
R2 U2 D B U2 L2
F' R2 L D L2 D
F' R2 L D L2 D'
F' R2 L D L2 D2
R2 U2 D' R2 U2 F'
F' R2 L' U B2 U'
R2 U2 D' B R2 U2
F' R2 L' D L2 D
F' R2 L' D L2 D
F' R2 L' D L2 D'
F' R2 L' D L2 D2
F' R2 L2 U B2 U'
F' R2 L2 D L2 D
F' R2 L2 D L2 D'
F' R2 L2 D L2 D2
F2 R2 L2 D L2 F
F R2 L F2 D L2
F R2 L' F2 D L2
F' R2 U B2 U' D
F' R2 U B2 U' D'
F' R2 U B2 U' D2
F' R2 U B2 D U'
F' R2 U B2 D' U'
F' R2 U B2 D2 U'
D R2 L2 D' R2 F'
F2 R2 U B2 U' F
F R2 L2 F2 D L2
F' R2 U' D2 F2 U
F' R2 U2 D' R2 U2
F R2 U B2 U' F2
R2 U2 B U' B U'
F' R2 D L D L
F' R2 D L D' L
F' R2 D L D2 L
F' R2 D L' D L'
F' R2 D L' D' L'
F' R2 D L' D2 L'
F' R2 D F L2 F'
F' R2 D F2 L2 F2
F2 R2 D F L2 D
F2 R2 D F L2 D'
F2 R2 D F L2 D2
F' R2 D B' L2 B
F2 R2 D F' L2 F2
F' R2 D B2 L2 B2
F2 R2 D F2 L2 F'
F' R2 D' L D2 L2
F' R2 D' L' D2 L2
F' R2 D' L2 D2 L2
F' R2 D' U2 R2 U2
F R2 D L2 D' F2
F2 R2 D' F D2 L2
F' R2 D2 L D' L2
F' R2 D2 L' D' L2
F' R2 D2 L2 D' L2
L' D L2 D' F' R2
U R2 D B2 L2 F
L' D L2 F' D' R2
F' R2 D2 U' F2 U
F2 R2 F L D L2
F2 R2 F L' D L2
F2 R2 F L2 D L2
F' R2 F D L2 F'
F' R2 F D F' L2
F2 R2 F U B2 U'
F2 R2 F D L2 D
F2 R2 F D L2 D'
F2 R2 F D L2 D2
R2 D L2 R2 F' R2
F' R2 F' D F L2
R2 D L2 U2 B U2
L D L2 D' F' R2
L D L2 F' D' R2
L2 D L2 D' F' R2
F R2 F D F L2
R D L2 R' F' R2
L2 D L2 F' D' R2
F2 R2 F2 D L2 F'
F2 R2 F2 D F' L2
F R2 F' D L2 F'
F R2 F' D F' L2
F R2 F2 L D L2
F R2 F2 L' D L2
F R2 F2 L2 D L2
F R2 F2 U B2 U'
F R2 F2 D L2 D
F R2 F2 D L2 D'
F R2 F2 D L2 D2
R D R' L2 F' R2
R2 D R2 L2 F' R2
R D R' F' L2 R2
R D R' F' R2 L2
R2 D R2 F' L2 R2
R2 D R2 F' L2 R2
R2 D R2 F' R2 L2
B2 R2 B2 D L2 F
L' D F' L2 D' R2
R2 D U2 B U2 L2
L D F' L2 D' R2
L2 D F' L2 D' R2
R2 D B2 L2 F B2
R2 D B2 L2 B2 F
F' U F B2 U' R2
F' U F' B2 U' R2
F' U F2 B2 U' R2
U' D B2 U L2 F'
U' D B2 U F' L2
F' U B2 U' R2 D
F' U B2 U' R2 D'
F' U B2 U' R2 D2
F' U B2 D' F2 U'
F' U B2 F U' R2
F' U B2 F' U' R2
F' U B2 F2 U' R2
F2 U B2 U' R2 F
F2 U B2 U' F R2
R2 D' U2 R2 U2 F'
F U B2 U' R2 F2
F U B2 U' F2 R2
R2 D' U2 B R2 U2
F' U' D B2 U L2
B2 U' F R2 F2 B2
B2 U' F R2 B2 F2
B2 U' F B2 R2 F2
B2 U' F' R B2 R
B2 U' F' R2 B2 D
B2 U' F' R2 B2 D'
B2 U' F' R2 B2 D2
D U' B2 U L2 F'
D U' B2 U F' L2
B2 U' F' B' R2 B'
B2 U' F' B2 R2 D
B2 U' F' B2 R2 D'
B2 U' F' B2 R2 D2
B2 U' F2 R2 F B2
B2 U' F2 R2 B2 F
B2 U' F2 B2 R2 F
B2 U' B' F' R2 B'
B2 U' B' F' R2 B'
B2 U' B2 F R2 F2
B2 U' B2 F' R2 D
B2 U' B2 F' R2 D'
B2 U' B2 F' R2 D2
B2 U' B2 F2 R2 F
L' F R2 F2 D L2
D F L2 F2 D' R2
L2 F R2 F2 D L2
L F R2 F2 D L2
F' D L D' L R2
F' D L D' R2 L
F' D L' D' L' R2
F' D L' D' R2 L'
F' D L2 R D' R2
F' D L2 R' D' R2
F' D L2 R2 D' R2
F' D L2 U' B2 U
F' D L2 D' R2 D
F' D L2 D' R2 D'
F' D L2 D' R2 D2
F' D R L2 D' R2
F' D R' L2 D' R2
F D L2 D' R2 F2
F D L2 D' F2 R2
L' F' L R2 D L2
F' D R2 L2 D' R2
L' F' L' R2 D L2
L' F' L2 R2 D L2
F' D U' B2 U L2
L2 F' L R2 D L2
L' F' R D L2 R
L' F' R D R L2
L F' L R2 D L2
U F B2 U' R2 F2
U F B2 U' F2 R2
L2 F' L' R2 D L2
L' F' R' D L2 R'
L' F' R' D R' L2
D F' L D' L R2
D F' L D' R2 L
L F' L' R2 D L2
L' F' R2 L D L2
L' F' R2 L' D L2
F2 D F L2 D' R2
L' F' R2 L2 D L2
L' F' R2 U B2 U'
L2 F' L2 R2 D L2
L' F' R2 D L2 D
L' F' R2 D L2 D'
L' F' R2 D L2 D2
D F' L' D' L' R2
D F' L' D' R2 L'
L F' L2 R2 D L2
D F' L2 R D' R2
D F' L2 R' D' R2
D F' L2 R2 D' R2
D F' L2 U' B2 U
L2 F' R D L2 R
L2 F' R D R L2
D F' L2 D' R2 D
D F' L2 D' R2 D'
D F' L2 D' R2 D2
L' F' U B2 U' R2
L F' R D L2 R
L F' R D R L2
D F' R L2 D' R2
L2 F' R' D L2 R'
L2 F' R' D R' L2
L F' R' D L2 R'
L F' R' D R' L2
L2 F' R2 L D L2
L2 F' R2 L' D L2
L2 F' R2 L2 D L2
D F' R' L2 D' R2
U2 F' R2 D L2 B'
L2 F' R2 U B2 U'
L2 F' R2 D L2 D
L2 F' R2 D L2 D'
L2 F' R2 D L2 D2
L F' R2 L D L2
L F' R2 L' D L2
L F' R2 L2 D L2
L F' R2 U B2 U'
L' F' D L2 D' R2
L F' R2 D L2 D
L F' R2 D L2 D'
L F' R2 D L2 D2
D F' R2 L2 D' R2
L2 F' U B2 U' R2
U F' R2 D L2 B2
U F' R2 D B2 L2
L F' U B2 U' R2
D F' U' B2 U L2
L2 F' D L2 D' R2
L F' D L2 D' R2
D F' D' R2 D L2
L' F2 R2 D F L2
L' F2 R2 F D L2
B2 D' F2 R2 U' F
L2 F2 R2 D F L2
L2 F2 R2 F D L2
L F2 R2 D F L2
L F2 R2 F D L2
U F2 B2 U' R2 F
U F2 B2 U' F R2
B2 F U' R2 F2 B2
B2 F U' R2 B2 F2
B2 F U' F2 R2 B2
B2 F U' F2 B2 R2
B2 F U' B2 R2 F2
B2 F U' B2 F2 R2
B2 F' R2 B2 D L2
U B2 L U' F' R2
U B2 L' U' F' R2
L' B2 U' F' R2 B2
L' B2 U' F' B2 R2
U B2 L2 U' F' R2
L' B2 U' B2 F' R2
F' B2 R2 B2 D L2
D B2 U L2 F' B2
D B2 U L2 B2 F'
L2 B2 U' F' R2 B2
L2 B2 U' F' B2 R2
D B2 U F' L2 B2
D B2 U F' B2 L2
L B2 U' F' R2 B2
L B2 U' F' B2 R2
L2 B2 U' B2 F' R2
D B2 U B2 L2 F'
D B2 U B2 F' L2
L B2 U' B2 F' R2
F2 B2 U' R2 F B2
B2 F2 U' R2 F B2
F2 B2 U' R2 B2 F
B2 F2 U' R2 B2 F
U B2 U' F R2 F2
F2 B2 U' F R2 B2
B2 F2 U' F R2 B2
U B2 U' F' R2 D
U B2 U' F' R2 D'
U B2 U' F' R2 D2
F2 B2 U' F B2 R2
B2 F2 U' F B2 R2
U B2 U' F2 R2 F
B2 F2 U' B2 R2 F
F2 B2 U' B2 R2 F
F2 B2 U' B2 F R2
B2 F2 U' B2 F R2
F B2 U' R2 F2 B2
F B2 U' R2 B2 F2
F B2 U' F2 R2 B2
F B2 U' F2 B2 R2
F B2 U' B2 R2 F2
F B2 U' B2 F2 R2
U B2 D' F2 U' F
F' L R U B2 U' R
U B2 F U' R2 F2
U B2 F U' F2 R2
F' L R D L2 R D
F' L R D L2 R D'
F' L R D L2 R D2
F' L R D L2 D R
F' L R D L2 D' R
F' L R D L2 D2 R
F' L R D R L2 D
F' L R D R L2 D'
F' L R D R L2 D2
U B2 F2 U' R2 F
U B2 F2 U' R2 F
U B2 F2 U' F R2
F' L R D2 R D' L2
R2 L U B2 L2 U' F
R2 L U B2 U B' U2
F' L R' D L2 R' D
F' L R' D L2 R' D'
F' L R' D L2 R' D2
F' L R' D L2 D R'
F' L R' D L2 D' R'
F' L R' D L2 D2 R'
F' L R' D R' L2 D
F' L R' D R' L2 D'
F' L R' D R' L2 D2
F' L R' D2 R' D' L2
F L R' F2 R' D L2
F L R' F2 D L2 R'
F L R' F2 D R' L2
F' L R2 U B2 U' D
F' L R2 U B2 U' D'
F' L R2 U B2 U' D2
F' L R2 U B2 D U'
F' L R2 U B2 D' U'
F' L R2 U B2 D2 U'
F' L R2 U' D2 F2 U
F' L R2 U2 D' R2 U2
F' L R2 D L D L
F' L R2 D L D' L
F' L R2 D L D2 L
F' L R2 D L' D L'
F' L R2 D L' D' L'
F' L R2 D L' D2 L'
F' L R2 D F L2 F'
F' L R2 D F2 L2 F2
F L R2 U B2 U' F2
F' L R2 D B' L2 B
F' L R2 D B2 L2 B2
F' L R2 D' L D2 L2
F' L R2 D' L' D2 L2
F' L R2 D' L2 D2 L2
F' L R2 D' U2 R2 U2
F' L R2 D2 L D' L2
F' L R2 D2 L' D' L2
F' L R2 D2 L2 D' L2
F' L R2 D2 U' F2 U
F L R2 D L2 D' F2
D L R2 D' L R2 F'
F' L R2 F D L2 F'
F' L R2 F D F' L2
D L R2 D' R2 L F'
D L R2 D' R2 F' L
U L R2 D B2 L2 F
F' L R2 F' D F L2
F L R2 F D F L2
F L R2 F' D L2 F'
F L R2 F' D F' L2
F L R2 F2 L D L2
F L R2 F2 L' D L2
F L R2 F2 L2 D L2
F L R2 F2 U B2 U'
F L R2 F2 D L2 D
F L R2 F2 D L2 D'
F L R2 F2 D L2 D2
B2 L R2 B2 D L2 F
R2 L U2 D B U2 L2
R2 L U2 D' R2 U2 F'
R2 L U2 D' B R2 U2
R2 L U2 B U' B U'
L' R D L2 R' F' R2
F' L U F B2 U' R2
L' R D R' L2 F' R2
L' R D R' F' L2 R2
L' R D R' F' R2 L2
B' L U F' B L R2
B' L U F' B R2 L
F' L U F' B2 U' R2
L2 R D L2 R' F' R2
R2 L D L2 R2 F' R2
R2 L D L2 U2 B U2
L R D L2 R' F' R2
F' L U F2 B2 U' R2
B' L U B L F' R2
B' L U B F' L R2
B' L U B F' R2 L
L2 R D R' L2 F' R2
L2 R D R' F' L2 R2
L R D R' L2 F' R2
L2 R D R' F' R2 L2
F' L U B2 U' R2 D
F' L U B2 U' R2 D'
F' L U B2 U' R2 D2
L R D R' F' L2 R2
L R D R' F' R2 L2
R L D L2 R' F' R2
R2 L D R2 L2 F' R2
F' L U B2 D' F2 U'
F' L U B2 F U' R2
F' L U B2 F' U' R2
F' L U B2 F2 U' R2
R2 L D R2 F' L2 R2
R2 L D R2 F' R2 L2
R L D R' L2 F' R2
R L D R' F' L2 R2
R L D R' F' R2 L2
F L U B2 U' R2 F2
F L U B2 U' F2 R2
R2 L D U2 B U2 L2
F' L U' D B2 U L2
R2 L D B2 L2 F B2
R2 L D B2 L2 B2 F
B' L U' F' L' B R2
B2 L U' F R2 F2 B2
B2 L U' F R2 B2 F2
B' L U' F' B L' R2
B' L U' F' B R2 L'
B2 L U' F B2 R2 F2
B2 L U' F' R B2 R
B2 L U' F' R2 B2 D
B2 L U' F' R2 B2 D'
B2 L U' F' R2 B2 D2
B2 L U' F' B' R2 B'
B2 L U' F' B2 R2 D
B2 L U' F' B2 R2 D'
B2 L U' F' B2 R2 D2
B2 L U' F2 R2 F B2
B2 L U' F2 R2 B2 F
B' L U' B F' L' R2
B' L U' B F' R2 L'
B2 L U' F2 B2 R2 F
U L U' F' R2 D L2
B2 L U' B' F' R2 B'
U2 L U' B2 U' F' R2
B2 L U' B2 F R2 F2
B2 L U' B2 F' R2 D
B2 L U' B2 F' R2 D'
B2 L U' B2 F' R2 D2
B2 L U' B2 F2 R2 F
R2 L D' U2 R2 U2 F'
R2 L D' U2 B R2 U2
U2 L U2 F' R2 D L2
F' L D L D' L R2
F' L D L D' R2 L
F' L D L' D' L' R2
F' L D L' D' R2 L'
F' L D L2 R D' R2
F' L D L2 R' D' R2
F' L D L2 R2 D' R2
F' L D L2 U' B2 U
F' L D L2 D' R2 D
F' L D L2 D' R2 D'
F' L D L2 D' R2 D2
F' L D R L2 D' R2
F' L D R' L2 D' R2
F' L D R2 L2 D' R2
F L D L2 D' R2 F2
F L D L2 D' F2 R2
F' L D U' B2 U L2
D' L D F' R2 D L2
D L D F' D2 L R2
D L D F' D2 R2 L
D L D' L F R2 F2
D L D' L F' R2 D
D L D' L F' R2 D'
D L D' L F' R2 D2
D L D' L F2 R2 F
D2 L D' L2 F2 R F
D L D' L' F' L2 R2
D L D' L' F' R2 L2
D2 L D' F L2 F2 R
D L D' F L R2 F2
D L D' F L F2 R2
D L D' F R2 L F2
D L D' F R2 F2 L
D L D' F' L R2 D
D L D' F' L R2 D'
D L D' F' L R2 D2
D L D' F' R2 L D
D L D' F' R2 L D'
D L D' F' R2 L D2
D L D' F' R2 D L
D L D' F' R2 D' L
D L D' F' R2 D2 L
D L D' F2 R2 F L
B2 L D' F2 R2 U' F
D L D2 L D F' R2
D' L D2 L2 D' F' R2
D' L D2 L2 F' D' R2
D' L D2 F' L2 D' R2
D L F L F2 D' R2
F L F R2 D F L2
F L F R2 F D L2
B2 L F U' R2 F2 B2
B2 L F U' R2 B2 F2
B2 L F U' F2 R2 B2
B2 L F U' F2 B2 R2
B2 L F U' B2 R2 F2
B2 L F U' B2 F2 R2
D L F' L R D' R2
D L F' L R' D' R2
D L F' L R2 D' R2
D L F' L U' B2 U
D L F' L D' R2 D
D L F' L D' R2 D'
D L F' L D' R2 D2
D L F' L2 D' L' R2
D L F' L2 D' R2 L'
D L F' R L D' R2
U L F B2 U' R2 F2
U L F B2 U' F2 R2
D L F' R D' L R2
D L F' R D' R2 L
D L F' R' L D' R2
F' L F' R2 D F L2
F' L F' R2 F D L2
D L F' R' D' L R2
D L F' R' D' R2 L
D L F' R2 L D' R2
U2 L F' R2 D L2 B'
D L F' R2 D' L R2
D L F' R2 D' R2 L
B2 L F' R2 B2 D L2
U L F' R2 D L2 B2
U L F' R2 D B2 L2
D L F' D' L R2 D
D L F' D' L R2 D'
D L F' D' L R2 D2
D L F' D' R2 L D
D L F' D' R2 L D'
D L F' D' R2 L D2
D L F' D' R2 D L
D L F' D' R2 D' L
D L F' D' R2 D2 L
D L F' D2 L D R2
B2 L F' B2 R2 D L2
F L F2 L R2 D L2
F L F2 L' R2 D L2
F L F2 L2 R2 D L2
F' L F2 R2 F2 D L2
F L F2 R D L2 R
F L F2 R D R L2
F L F2 R' D L2 R'
F L F2 R' D R' L2
F L F2 R2 L D L2
F L F2 R2 L' D L2
F L F2 R2 L2 D L2
F L F2 R2 U B2 U'
F L F2 R2 D L2 D
F L F2 R2 D L2 D'
F L F2 R2 D L2 D2
B2 L F2 U' R2 F B2
B2 L F2 U' R2 B2 F
B2 L F2 U' F R2 B2
B2 L F2 U' F B2 R2
F L F2 U B2 U' R2
B2 L F2 U' B2 R2 F
B2 L F2 U' B2 F R2
F L F2 D L2 D' R2
D L F2 D' R2 F L
D L F2 D' F L R2
D L F2 D' F R2 L
U L F2 B2 U' R2 F
U L F2 B2 U' F R2
R2 L' U B2 L2 U' F
R2 L' U B2 U B' U2
U L B2 L U' F' R2
F' L B2 R2 B2 D L2
U L B2 L' U' F' R2
U L B2 L2 U' F' R2
D L B2 U F' B2 L
D L B2 U B2 L F'
D L B2 U B2 F' L
F L B2 U' R2 F2 B2
F L B2 U' R2 B2 F2
F L B2 U' F2 R2 B2
F L B2 U' F2 B2 R2
F L B2 U' B2 R2 F2
F L B2 U' B2 F2 R2
U L B2 U' F R2 F2
U L B2 U' F' R2 D
U L B2 U' F' R2 D'
U L B2 U' F' R2 D2
U L B2 U' F2 R2 F
R2 L' U2 D B U2 L2
F' L' R U B2 U' R
R2 L' U2 D' R2 U2 F'
R2 L' U2 D' B R2 U2
B2 L B2 F' R2 D L2
U L B2 D' F2 U' F
F' L' R D L2 R D
F' L' R D L2 R D'
F' L' R D L2 R D2
U L B2 F U' R2 F2
U L B2 F U' F2 R2
F' L' R D L2 D R
F' L' R D L2 D' R
F' L' R D L2 D2 R
F' L' R D R L2 D
F' L' R D R L2 D'
F' L' R D R L2 D2
U L B2 F2 U' R2 F
U L B2 F2 U' F R2
F' L' R D2 R D' L2
R2 L' U2 B U' B U'
R2 L' D L2 R2 F' R2
R2 L' D L2 U2 B U2
R L' D L2 R' F' R2
R2 L' D R2 L2 F' R2
R L' D R' L2 F' R2
R2 L' D R2 F' L2 R2
R2 L' D R2 F' R2 L2
R L' D R' F' L2 R2
R L' D R' F' R2 L2
F' L' R' D L2 R' D
F' L' R' D L2 R' D'
F' L' R' D L2 R' D2
F' L' R' D L2 D R'
F' L' R' D L2 D' R'
F' L' R' D L2 D2 R'
F' L' R' D R' L2 D
F' L' R' D R' L2 D'
F' L' R' D R' L2 D2
R2 L' D U2 B U2 L2
F' L' R' D2 R' D' L2
R2 L' D B2 L2 F B2
R2 L' D B2 L2 B2 F
F L' R' F2 R' D L2
F L' R' F2 D L2 R'
F L' R' F2 D R' L2
F' L' R2 U B2 U' D
F' L' R2 U B2 U' D'
F' L' R2 U B2 U' D2
F' L' R2 U B2 D U'
F' L' R2 U B2 D' U'
F' L' R2 U B2 D2 U'
F' L' R2 U' D2 F2 U
F' L' R2 U2 D' R2 U2
F' L' R2 D L D L
F' L' R2 D L D' L
F' L' R2 D L D2 L
F' L' R2 D L' D L'
F' L' R2 D L' D' L'
F' L' R2 D L' D2 L'
F' L' R2 D F L2 F'
F' L' R2 D F2 L2 F2
F' L' R2 D B' L2 B
F' L' R2 D B2 L2 B2
F' L' R2 D' L D2 L2
F' L' R2 D' L' D2 L2
F' L' R2 D' L2 D2 L2
F L' R2 U B2 U' F2
F' L' R2 D' U2 R2 U2
F2 L' R2 D L F L
F' L' R2 D2 L D' L2
F' L' R2 D2 L' D' L2
F' L' R2 D2 L2 D' L2
F' L' R2 D2 U' F2 U
D L' R2 D' L' R2 F'
F' L' R2 F D L2 F'
F L' R2 D L2 D' F2
F' L' R2 F D F' L2
D L' R2 D' R2 L' F'
R2 L' D' U2 R2 U2 F'
R2 L' D' U2 B R2 U2
F' L' R2 F' D F L2
U L' R2 D B2 L2 F
F L' R2 F D F L2
F L' R2 F' D L2 F'
F L' R2 F' D F' L2
F L' R2 F2 L D L2
F L' R2 F2 L' D L2
F L' R2 F2 L2 D L2
F L' R2 F2 U B2 U'
F L' R2 F2 D L2 D
F L' R2 F2 D L2 D'
F L' R2 F2 D L2 D2
B2 L' R2 B2 D L2 F
F' L' U F B2 U' R2
F' L' U F' B2 U' R2
F' L' U F2 B2 U' R2
F' L' U B2 U' R2 D
F' L' U B2 U' R2 D'
F' L' U B2 U' R2 D2
F' L' U B2 D' F2 U'
F' L' U B2 F U' R2
F' L' U B2 F' U' R2
F' L' U B2 F2 U' R2
F L' U B2 U' R2 F2
F L' U B2 U' F2 R2
F' L' U' D B2 U L2
D2 L' U' F2 U R F
B2 L' U' F R2 F2 B2
B2 L' U' F R2 B2 F2
B2 L' U' F B2 R2 F2
B2 L' U' F' R B2 R
B2 L' U' F' R2 B2 D
B2 L' U' F' R2 B2 D'
B2 L' U' F' R2 B2 D2
B2 L' U' F' B' R2 B'
B2 L' U' F' B2 R2 D
B2 L' U' F' B2 R2 D'
B2 L' U' F' B2 R2 D2
B2 L' U' F2 R2 F B2
B2 L' U' F2 R2 B2 F
B2 L' U' F2 B2 R2 F
B2 L' U' B' F' R2 B'
U2 L' U' B2 U' F' R2
U L' U' F' R2 D L2
D L' U' B2 U L' F'
B2 L' U' B2 F R2 F2
B2 L' U' B2 F' R2 D
B2 L' U' B2 F' R2 D'
B2 L' U' B2 F' R2 D2
B2 L' U' B2 F2 R2 F
U2 L' U2 F' R2 D L2
F' L' D L D' L R2
F' L' D L D' R2 L
F' L' D L' D' L' R2
F' L' D L' D' R2 L'
F' L' D L2 R D' R2
F' L' D L2 R' D' R2
F' L' D L2 R2 D' R2
F' L' D L2 U' B2 U
F' L' D L2 D' R2 D
F' L' D L2 D' R2 D'
F' L' D L2 D' R2 D2
F' L' D R L2 D' R2
F' L' D R' L2 D' R2
D L' D L' F2 R F
F' L' D R2 L2 D' R2
F L' D L2 D' R2 F2
F L' D L2 D' F2 R2
F' L' D U' B2 U L2
D' L' D F' R2 D L2
D L' D' L F' L2 R2
D L' D' L F' R2 L2
D L' D' L' F R2 F2
D L' D' L' F' R2 D
D L' D' L' F' R2 D'
D L' D' L' F' R2 D2
D L' D' L' F2 R2 F
D L' D' L2 F' L R2
D L' D' L2 F' R2 L
D2 L' D' F2 R F L2
B2 L' D' F2 R2 U' F
D' L' D2 L2 D' F' R2
D' L' D2 L2 F' D' R2
D L' D2 L' D F' R2
D' L' D2 F' L2 D' R2
B2 L' F U' R2 F2 B2
B2 L' F U' R2 B2 F2
F L' F R2 D F L2
B2 L' F U' F2 R2 B2
B2 L' F U' F2 B2 R2
F L' F R2 F D L2
B2 L' F U' B2 R2 F2
B2 L' F U' B2 F2 R2
F' L' F' R2 D F L2
F' L' F' R2 F D L2
U L' F B2 U' R2 F2
U L' F B2 U' F2 R2
D2 L' F' U' F' U R
U2 L' F' R2 D L2 B'
B2 L' F' R2 B2 D L2
L' R2 U B2 L2 U' F
L' R2 U B2 U B' U2
U L' F' R2 D L2 B2
U L' F' R2 D B2 L2
L2 R2 U B2 L2 U' F
L2 R2 U B2 U B' U2
R2 L2 U B2 L2 U' F
R2 L2 U B2 U B' U2
L R2 U B2 L2 U' F
B2 L' F' B2 R2 D L2
L R2 U B2 U B' U2
F' L' F2 R2 F2 D L2
F L' F2 L R2 D L2
F L' F2 L' R2 D L2
F L' F2 L2 R2 D L2
F L' F2 R D L2 R
F L' F2 R D R L2
F L' F2 R' D L2 R'
F L' F2 R' D R' L2
B2 L' F2 U' R2 F B2
B2 L' F2 U' R2 B2 F
B2 L' F2 U' F R2 B2
B2 L' F2 U' F B2 R2
F L' F2 R2 L D L2
F L' F2 R2 L' D L2
B2 L' F2 U' B2 R2 F
F L' F2 R2 L2 D L2
B2 L' F2 U' B2 F R2
F L' F2 R2 U B2 U'
F L' F2 R2 D L2 D
F L' F2 R2 D L2 D'
F L' F2 R2 D L2 D2
F L' F2 U B2 U' R2
F L' F2 D L2 D' R2
L' R2 U2 D B U2 L2
L' R2 U2 D' R2 U2 F'
L' R2 U2 D' B R2 U2
U L' F2 B2 U' R2 F
U L' F2 B2 U' F R2
L2 R2 U2 D B U2 L2
R2 L2 U2 D B U2 L2
L2 R2 U2 D' R2 U2 F'
L' R2 U2 B U' B U'
L2 R2 U2 D' B R2 U2
L R2 U2 D B U2 L2
R2 L2 U2 D' R2 U2 F'
R2 L2 U2 D' B R2 U2
L R2 U2 D' R2 U2 F'
L R2 U2 D' B R2 U2
L2 R2 U2 B U' B U'
L' R2 D L2 R2 F' R2
