D L' R' U2 F' B
D L' R' U2 B F'
D' L' R' F U2 F2
D' L' F R' U2 F'
D' R' L' F U2 F2
D R' L' U2 F' B
D R' L' U2 B F'
L' D R' U2 F' B
L' D R' U2 B F'
R' D' L' F U2 F2
D' L' F R' U2 D2 F'
D' L' F R' U2 F' D
D' L' F R' U2 F' D'
D' L' F R' U2 F' D2
D' L' F R' D U2 F'
D' L' F R' D' U2 F'
D' L' F R' D2 U2 F'
D' L' F R' B U2 F'
D' L' F R' B' U2 F'
D' L' F R' B2 U2 F'
D L' F R' U2 F' B
D L' F R' U2 B F'
D' L' F D R' U2 F'
D' L' F D' R' U2 F'
D' L' F D2 R' U2 F'
D' L' F B2 U2 L F
D' L' F' R' F2 U2 F
D L' F' R' U2 F' B
D L' F' R' U2 B F'
D L' F2 R' U2 F' B
D L' F2 R' U2 B F'
R' L2 D' L U2 F' B'
R' L2 D' L U2 B' F'
D' L' B2 F U2 L F
D L2 B2 L R' F' B
D L2 B2 L R' B F'
D L2 B2 R' L F' B
D L2 B2 R' L B F'
D L2 B2 R' F' L B
D' R L' F R2 U2 F'
D' R L' F B R2 U2
D' R L' B R2 F U2
D' R L' B F R2 U2
D R L' F' R2 U2 F'
D R L' F' B R2 U2
D R L' B R2 U2 B
D R L' B F' R2 U2
F' R U R2 U2 F' R
D R F' R2 U2 F' R
D' R B L' R2 F U2
D' R B L' F R2 U2
D' R B R2 L' F U2
D R B L' R2 U2 B
D R B L' F' R2 U2
D R B R2 L' U2 B
D' R' L' U2 F' D2 B2
D' R' L' D F U2 F2
D' R' L' D' F U2 F2
D' R' L' D2 F U2 F2
D' R' L' F U2 F2 D
D' R' L' F U2 F2 D'
D' R' L' F U2 F2 D2
D' R' L' F D2 B2 U2
D' R' L' F B U2 F2
D' R' L' F B' U2 F2
D' R' L' F B2 U2 F2
D' R' L' B F U2 F2
D R' L' U2 D F' B
D R' L' U2 D B F'
D R' L' U2 D' F' B
D R' L' U2 D' B F'
D R' L' U2 D2 F' B
D R' L' U2 D2 B F'
D' R' L' B' F U2 F2
D R' L' U2 F' D B
D R' L' U2 F' D' B
D R' L' U2 F' D2 B
D R' L' U2 F' B D
D R' L' U2 F' B D'
D R' L' U2 F' B D2
D R' L' U2 B D F'
D R' L' U2 B D' F'
D R' L' U2 B D2 F'
D R' L' U2 B F' D
D R' L' U2 B F' D'
D R' L' U2 B F' D2
D' R' L' B2 F U2 F2
D R' L' D U2 F' B
D R' L' D U2 B F'
D R' L' D' U2 F' B
D R' L' D' U2 B F'
D R' L' D2 U2 F' B
D R' L' D2 U2 B F'
D R' L' F U2 F2 B
D R' L' F U2 B F2
D R' L' F2 U2 F B
D R' L' F2 U2 B F
D R' L' B' U2 F' B2
D R' L' B' U2 B2 F'
D R' L' B2 U2 F' B'
D R' L' B2 U2 B' F'
R' U' F2 U' R F B
R' U' F2 U' R B F
F R' U L' B' U F'
F' R' U2 F' D R B2
F' R' U2 F' D B2 R
D2 R' D L' F U2 F2
D R' U2 F' D2 B R'
D R' U2 F2 B R F
D R' U2 B F2 R F
D R' D L' U2 F' B
D R' D L' U2 B F'
U2 R' D' L' F B' U2
U2 R' D' L' B' F U2
D R' D' L' U2 F' B
D R' D' L' U2 B F'
D R' D2 L' U2 F' B
D R' D2 L' U2 B F'
F' R' F' D R B2 L
D' R' B L' F U2 F2
D R' F2 U2 B R F
D' R' B' L' F U2 F2
D R' B' L' U2 F' B2
D R' B' L' U2 B2 F'
D' R' B2 L' F U2 F2
L' U2 D' B2 L F B'
L' U2 D' B2 L B' F
L' U2 B2 D' L F B'
L' U2 B2 D' L B' F
L2 D L R' U2 F' B
L2 D L R' U2 B F'
L' D R F' R2 U2 F'
L' D R F' B R2 U2
L' D R B R2 U2 B
L' D R B F' R2 U2
D R2 F2 L' R F' B
D R2 F2 L' R B F'
L' D R' U2 D F' B
L' D R' U2 D B F'
L' D R' U2 D' F' B
L' D R' U2 D' B F'
L' D R' U2 D2 F' B
L' D R' U2 D2 B F'
L' D R' U2 F' D B
L' D R' U2 F' D' B
L' D R' U2 F' D2 B
L' D R' U2 F' B D
L' D R' U2 F' B D'
L' D R' U2 F' B D2
L' D R' U2 B D F'
L' D R' U2 B D' F'
L' D R' U2 B D2 F'
L' D R' U2 B F' D
L' D R' U2 B F' D'
L' D R' U2 B F' D2
L' D R' D U2 F' B
L' D R' D U2 B F'
D R2 F2 R L' F' B
D R2 F2 R L' B F'
L' D R' D' U2 F' B
L' D R' D' U2 B F'
D R2 F2 R B L' F'
L2 D R' L U2 F' B
L2 D R' L U2 B F'
L' D R' D2 U2 F' B
L' D R' D2 U2 B F'
L' D R' F U2 F2 B
L' D R' F U2 B F2
L' D R' F2 U2 F B
L' D R' F2 U2 B F
L' D R' B' U2 F' B2
L' D R' B' U2 B2 F'
L' D R' B2 U2 F' B'
L' D R' B2 U2 B' F'
L' D F R' U2 F' B
L' D F R' U2 B F'
U2 D L' R' B' U2 B2
L' D F' R' U2 F' B
L' D F' R' U2 B F'
L' D F2 R' U2 F' B
L' D F2 R' U2 B F'
U2 D R' L' B' U2 B2
L2 D B2 L R' F' B
L2 D B2 L R' B F'
L2 D B2 R' L F' B
L2 D B2 R' L B F'
L2 D B2 R' F' L B
L2 D' L R' U2 F' B'
L2 D' L R' U2 B' F'
R' D' L' U2 F' D2 B2
R' D' L' D F U2 F2
R' D' L' D' F U2 F2
R' D' L' D2 F U2 F2
R' D' L' F U2 F2 D
R' D' L' F U2 F2 D'
R' D' L' F U2 F2 D2
R' D' L' F D2 B2 U2
R' D' L' F B U2 F2
R' D' L' F B' U2 F2
R' D' L' F B2 U2 F2
R' D' L' B F U2 F2
R' D' L' B' F U2 F2
R' D' L' B2 F U2 F2
L2 D' R' L U2 F' B'
L2 D' R' L U2 B' F'
U2 D' L' R' F B' U2
U2 D' L' R' B' F U2
U2 D' L' F R' B' U2
L' D' U2 B2 L F B'
L' D' U2 B2 L B' F
U2 D' R' L' F B' U2
U2 D' R' L' B' F U2
R' D' B L' F U2 F2
R' D' B' L' F U2 F2
R' D' B2 L' F U2 F2
L2 D' B2 L R' F' B'
L2 D' B2 L R' B' F'
L' D' B2 U2 L F B'
L' D' B2 U2 L B' F
L2 D' B2 R' L F' B'
L2 D' B2 R' L B' F'
L2 D' B2 R' F' L B'
D' U2 L' R' F B' U2
D' U2 L' R' B' F U2
D' U2 L' F R' B' U2
D U2 L' R' B' U2 B2
D' U2 R' L' F B' U2
D' U2 R' L' B' F U2
D U2 R' L' B' U2 B2
L' F R' U L' U F'
R' F U L' B' U F2
L' F' R' U2 D F' B2
L' F' R' U2 D B2 F'
L' F' R' U2 F' D B2
L' F' R' D U2 F' B2
L' F' R' D U2 B2 F'
L' F' R' D' F2 U2 F
D F' R' U2 F' B R
D F' R' U2 B F' R
D F2 R' U2 F' B R2
D F2 R' U2 B F' R2
R2 F2 U L' R F' B'
R2 F2 U L' R B' F'
R2 F2 U L' B' R F'
R2 F2 U R L' F' B'
R2 F2 U R L' B' F'
R2 F2 U' L' R F' B
R2 F2 U' L' R B F'
R2 F2 U' R L' F' B
R2 F2 U' R L' B F'
R2 F2 U' R B L' F'
R B R2 D' L' F U2
R' B D' L' F U2 F2
R' B' D' L' F U2 F2
L2 B2 L D R' F' B
L2 B2 L D R' B F'
L2 B2 R' D' L F' B'
L2 B2 R' D' L B' F'
L2 B2 R' D' F' L B'
L' B2 U2 D' L F B'
L' B2 U2 D' L B' F
L2 B2 D L R' F' B
L2 B2 D L R' B F'
R' B2 D' L' F U2 F2
L2 B2 D R' L F' B
L2 B2 D R' L B F'
L2 B2 D R' F' L B
L' B2 D' U2 L F B'
L' B2 D' U2 L B' F
L2 B2 D' L R' F' B'
L2 B2 D' L R' B' F'
L2 B2 D' R' L F' B'
L2 B2 D' R' L B' F'
L2 B2 D' R' F' L B'
