R2 D B2 L F
R2 L D F B2 L
F L U' R2 F L'
F2 L U' R2 F L2
R2 L D B2 F L
F L U' F L' R2
F L U' F R2 L'
F2 L U' F L2 R2
F2 L U' F L2 R2
F2 L U' F R2 L2
R2 L F D B2 L
D' L F2 U' L' F'
L R2 D F B2 L
L R2 D B2 F L
L R2 F D B2 L
L' U R B' U2 R
L U R U2 R F
D' L2 F2 U' L' F
L' U B' R U2 R
L2 U' F2 L' R2 F
L2 U' F2 L' F R2
L U' F2 L' F' R2
L2 U' F2 R2 L' F
B' R2 D B2 L F
B2 R2 D B2 L F
B R2 D B2 L F
R2 D L F B2 L
R2 D L B2 F L
R2 D F B2 L F
R2 D F' B2 L F
R2 D F2 B2 L F
R2 D B2 L D F
R2 D B2 L D' F
R2 D B2 L D2 F
R2 D B2 L F D
R2 D B2 L F D'
R2 D B2 L F D2
R2 D B2 D L F
R2 D B2 D' L F
R2 D B2 D2 L F
R2 D B2 F L F
R2 D B2 F' L F
R2 D B2 F2 L F
L D' F2 U' L' F'
R2 F D B2 L F
R2 F' D B2 L F
D' F2 L U' F L2
U' F2 R2 D' L' F
L2 F2 U' L' R2 F
L2 F2 U' L' F R2
L2 F2 U' R2 L' F
L F2 U' L' F' R2
R2 F2 D B2 L F
R2 B2 L D F B2
R2 B2 L D B2 F
R2 B2 L F D B2
R2 B2 D L F B2
R2 B2 D L B2 F
R2 L D B2 F L D'
R2 L D B2 F L D2
R2 L D B2 F D L
R2 L D B2 F D' L
R2 L D B2 F D2 L
R2 L D B2 F' L F2
R2 L D B2 F2 L F'
F2 L U' F L2 R2 D
F2 L U' F L2 R2 D'
F2 L U' F L2 R2 D2
F2 L U' F L2 R2 D
F2 L U' F L2 R2 D'
F2 L U' F R2 L2 D
F2 L U' F R2 L2 D'
F2 L U' F R2 L2 D2
B' L U' F2 L' F' R2
F2 L U' F' L2 R2 F2
F2 L U' F' L2 F2 R2
F2 L U' F' R2 L2 F2
F2 L U' F' R2 F2 L2
F L U' F L' R2 D
F L U' F L' R2 D'
F L U' F L' R2 D2
F L U' F R2 L' D
F L U' F R2 L' D'
F L U' F R2 L' D2
F L U' F R2 D L'
F L U' F R2 D' L'
F L U' F R2 D2 L'
B2 L U' F2 L' F' R2
F2 L U' F2 L2 F' R2
B L U' F2 L' F' R2
R2 L D2 F D' B2 L
R2 L F L D B2 L
R2 L F L' D B2 L
R2 L F L2 D B2 L
R2 L F D L B2 L
R2 L F D L' B2 L
R2 L F D L2 B2 L
R2 L F D B2 L D
R2 L F D B2 L D'
R2 L F D B2 L D2
R2 L F D B2 D L
R2 L F D B2 D' L
R2 L F D B2 D2 L
R2 L F B2 L D B2
R2 L F B2 D L B2
B' L D' F2 U' L' F'
B2 L D' F2 U' L' F'
F2 L D' F2 B2 U' F'
B L D' F2 U' L' F'
F2 L D' B2 F2 U' F'
D L D2 F2 U' L' F'
F2 L F L2 R2 D B2
R2 L F2 D F' B2 L
R2 L F2 D B2 L F'
R2 L F2 D B2 F' L
F L F L' R2 D B2
F' L F R2 D B2 L
F2 L F R2 L2 D B2
F L F R2 L' D B2
F L F R2 D L' B2
F L F R2 D B2 L'
F' L F' U' L' R2 F2
F' L F' U' L' F2 R2
F' L F' U' R2 L' F2
F2 L F' U' L2 R2 F2
F2 L F' U' L2 F2 R2
F2 L F' U' R2 L2 F2
F2 L F' U' R2 F2 L2
F2 L F' U' F2 L2 R2
F2 L F' U' F2 R2 L2
F L F' U' F2 L' R2
F L F' U' F2 R2 L'
D' L F2 L U' L2 F'
D' L F2 L U' F' L2
D' L F2 L2 U' L F'
D' L F2 L2 U' F' L
D' L F2 U' L F' L2
D' L F2 U' L' D F'
D' L F2 U' L' D' F'
D' L F2 U' L' D2 F'
D' L F2 U' L' F' D
D' L F2 U' L' F' D'
D' L F2 U' L' F' D2
D' L F2 U' L2 F' L
U' L F2 R2 D' L' F
D' L F2 U' D L' F'
D' L F2 U' D' L' F'
D' L F2 U' D2 L' F'
B' L F2 U' L' F' R2
F2 L F2 U' L2 F' R2
B2 L F2 U' L' F' R2
D' L F2 D U' L' F'
F2 L F2 U' F' L2 R2
F2 L F2 U' F' R2 L2
D' L F2 D' U' L' F'
B L F2 U' L' F' R2
D' L F2 D2 U' L' F'
D' L F2 B U' L' F'
D' L F2 B' U' L' F'
D' L F2 B2 U' L' F'
R2 L B2 D F L B2
R2 L B2 F L D B2
R2 L B2 F D L B2
F2 L B U' R2 F L2
F2 L B U' F L2 R2
F2 L B U' F R2 L2
F L B U' R2 F L'
F L B U' F L' R2
F L B U' F R2 L'
D' L B F2 U' L' F'
F2 L B' U' R2 F L2
F2 L B' U' F L2 R2
F2 L B' U' F R2 L2
F L B' U' R2 F L'
F L B' U' F L' R2
F L B' U' F R2 L'
D' L B' F2 U' L' F'
F2 L B2 U' R2 F L2
F2 L B2 U' F L2 R2
F2 L B2 U' F R2 L2
F L B2 U' R2 F L'
F L B2 U' F L' R2
F L B2 U' F R2 L'
D' L B2 F2 U' L' F'
R2 L' D L B2 L F
R2 L' D L2 F B2 L
R2 L' D L2 B2 F L
D2 L' U R B' L' U2
B' L' U R B' U2 R
B2 L' U R B' U2 R
B L' U R B' U2 R
D2 L' U B' L' R U2
D2 L' U B' R L' U2
B' L' U B' R U2 R
B2 L' U B' R U2 R
B L' U B' R U2 R
F L' U' L2 R2 F L'
F L' U' L2 F L' R2
F L' U' L2 F R2 L'
F L' U' R2 L2 F L'
D' L' F2 L2 U' F L
D' L' F2 U B' U2 L'
U' L' F2 R2 D' L' F
D' L' F2 U' L2 F L
L' R2 D L B2 L F
L' R2 D L2 F B2 L
L' R2 D L2 B2 F L
L R2 D L' B2 L F
L R2 D F L B2 L
L R2 D F L' B2 L
L R2 D F L2 B2 L
L R2 D F B2 L D
L R2 D F B2 L D'
L R2 D F B2 L D2
L R2 D F B2 D L
L R2 D F B2 D' L
L R2 D F B2 D2 L
L R2 D F' B2 L F2
L R2 D F2 B2 L F'
L R2 D B2 D F L
L R2 D B2 D' F L
L R2 D B2 D2 F L
L R2 D B2 F L D
L R2 D B2 F L D'
L R2 D B2 F L D2
L R2 D B2 F D L
L R2 D B2 F D' L
L R2 D B2 F D2 L
L R2 D B2 F' L F2
L R2 D B2 F2 L F'
F2 L' B2 R2 D F' B2
F2 L' B2 R2 D B2 F'
F2 L' B2 R2 F' D B2
L R2 D2 F D' B2 L
L R2 F L D B2 L
L R2 F L' D B2 L
L R2 F L2 D B2 L
L R2 F D L B2 L
L R2 F D L' B2 L
L R2 F D L2 B2 L
L R2 F D B2 L D
L R2 F D B2 L D'
L R2 F D B2 L D2
L R2 F D B2 D L
L R2 F D B2 D' L
L R2 F D B2 D2 L
L R2 F B2 L D B2
L R2 F B2 D L B2
F2 L2 U' L' R2 F L2
F2 L2 U' L' F L2 R2
F2 L2 U' L' F R2 L2
F2 L2 U' R2 L' F L2
L R2 F2 D F' B2 L
L R2 F2 D B2 L F'
L R2 F2 D B2 F' L
F L2 U' L' R2 F L'
F L2 U' L' F L' R2
F L2 U' L' F R2 L'
B' L2 U' F2 L' R2 F
B' L2 U' F2 L' F R2
B' L2 U' F2 R2 L' F
F L2 U' R2 L' F L'
F L2 U' R2 F L' F
B2 L2 U' F2 L' R2 F
B2 L2 U' F2 L' F R2
B2 L2 U' F2 R2 L' F
F L2 U' F L' R2 F
F L2 U' F L' F R2
F L2 U' F R2 L' F
B L2 U' F2 L' R2 F
B L2 U' F2 L' F R2
B L2 U' F2 R2 L' F
L R2 B2 D F L B2
L R2 B2 F L D B2
L R2 B2 F D L B2
L2 U L R B' U2 R
L2 U L B' R U2 R
L2 U L' R U2 R F
L' U L2 R U2 R F
F L2 F U' L' R2 F
F L2 F U' L' F R2
L U L2 R B' U2 R
F L2 F U' R2 L' F
L' U R L2 U2 R F
F' L2 F' U' L' R2 F
F' L2 F' U' L' F R2
F' L2 F' U' R2 L' F
L' U R D B' U2 R
L2 U R L B' U2 R
L2 U R L' U2 R F
L U L2 B' R U2 R
L' U R D' B' U2 R
L' U R D2 B' U2 R
D' L2 F2 L U' L2 F
L2 U R U2 D2 R F'
L U R L2 B' U2 R
L' U R B' L U2 R
L' U R B' L' U2 R
L' U R B' L2 U2 R
L' U R B' U2 R D
L' U R B' U2 R D'
L' U R B' U2 R D2
L' U R B' U2 D R
L' U R B' U2 D' R
L' U R B' U2 D2 R
L' U R B' D U2 R
L' U R B' D' U2 R
L' U R B' D2 U2 R
L U R U2 R D F
L2 U R D2 U2 R F'
L U R U2 R D' F
L U R U2 R D2 F
L U R U2 R F D
L U R U2 R F D'
L U R U2 R F D2
L U R U2 R' F R2
L U R U2 R2 F R'
L U R U2 D R F
L U R U2 D' R F
L U R U2 D2 R F
U' L2 F2 R2 D' L' F
L U R D U2 R F
D' L2 F2 U' L' D F
D' L2 F2 U' L' D' F
D' L2 F2 U' L' D2 F
D' L2 F2 U' L' F D
D' L2 F2 U' L' F D'
D' L2 F2 U' L' F D2
L U R D' U2 R F
B' L2 F2 U' L' R2 F
B' L2 F2 U' L' F R2
B' L2 F2 U' R2 L' F
L U R D2 U2 R F
B2 L2 F2 U' L' R2 F
B2 L2 F2 U' L' F R2
B2 L2 F2 U' R2 L' F
D' L2 F2 B U' L' F
L U R B U2 R F
D' L2 F2 B' U' L' F
B L2 F2 U' L' R2 F
B L2 F2 U' L' F R2
B L2 F2 U' R2 L' F
D' L2 F2 B2 U' L' F
L U R B' U2 R F
L U R B2 U2 R F
D' L2 B F2 U' L' F
R2 U R2 U R B U2
D' L2 B' F2 U' L' F
D' L2 B2 F2 U' L' F
L' U D2 L2 R U2 F
L' U D2 R L2 U2 F
L' U D2 R B' L2 U2
L2 U D2 L2 R U2 F'
L2 U D2 R L2 U2 F'
L' U D2 B' L2 R U2
L' U D2 B' R L2 U2
L U D2 L2 R B' U2
L U D2 L2 B' R U2
L U D2 R L2 B' U2
U R U R' U F' R2
L U F2 L' F' R2 B
L' U B R B2 U2 R
U R U' L U' R F
L U B R U2 R F
L' U B' L R U2 R
L' U B' L' R U2 R
L' U B' L2 R U2 R
L' U B' R L U2 R
L' U B' R L' U2 R
L' U B' R L2 U2 R
L' U B' R U2 R D
L' U B' R U2 R D'
L' U B' R U2 R D2
L' U B' R U2 D R
L' U B' R U2 D' R
L' U B' R U2 D2 R
L' U B' R D U2 R
L' U B' R D' U2 R
L' U B' R D2 U2 R
L' U B' D2 L2 R U2
L' U B' D2 R L2 U2
L U B' R U2 R F
L' U B2 R U2 R F'
L U B2 R U2 R F
L U' L F2 L' R2 F
L U' L F2 L' F R2
L U' L F2 R2 L' F
L' U' L' F2 L' R2 F
L' U' L' F2 L' F R2
L' U' L' F2 R2 L' F
L2 U' L' F2 L' F' R2
L' U' L2 F2 L' F' R2
L' U' R B' U2 B R
L' U' R' D2 L2 R' F
L' U' R' D2 L2 F R'
L' U' R' D2 R' L2 F
R U' R' U' R' F' R'
L U' R' D2 R' F L2
L U' R' D2 F L2 R'
L U' R' D2 F R' L2
L' U' R2 U2 R' B' U2
L U' R' F D2 L2 R'
L U' R' F D2 R' L2
R U' R' F' L' U' R2
U R B U' L U' R
L U' R2 U2 R' U2 F
L U' R2 F U2 R' U2
L U' R2 F B2 L B2
L U' R2 B2 F L B2
U R B' U R' U R2
U R B' U2 R D' F2
U R B2 U2 D' R F'
U R B2 D' U2 R F'
L' U' F L2 R2 F L'
L' U' F L2 F L' R2
L' U' F L2 F R2 L'
L' U' F R2 L2 F L'
L2 U' F L' R2 F L'
L2 U' F L' F L' R2
L2 U' F L' F R2 L'
L2 U' F R2 L' F L'
L2 U' F R2 F L' F
L U' F R2 F L' F'
L2 U' F' R2 F' L' F
L' U' F2 L2 R2 F L
L' U' F2 L2 F L R2
L' U' F2 L2 F R2 L
L U' F' R2 F' L' F'
L' U' F2 R2 L2 F L
L2 U' F2 L' R' F R'
L2 U' F2 L' R2 D F
L2 U' F2 L' R2 D' F
L2 U' F2 L' R2 D2 F
L2 U' F2 L' R2 F D
L2 U' F2 L' R2 F D'
L2 U' F2 L' R2 F D2
U2 R' U D2 L2 F' R'
L2 U' F2 L' F R2 D
L2 U' F2 L' F R2 D'
L2 U' F2 L' F R2 D2
L2 U' F2 L' F' R2 F2
U2 R' U D2 F' L2 R'
U2 R' U D2 F' R' L2
U2 R' U F' D2 L2 R'
U2 R' U F' D2 R' L2
L2 U' F2 R' L' F R'
L2 U' F2 R2 L' D F
L2 U' F2 R2 L' D' F
L2 U' F2 R2 L' D2 F
L2 U' F2 R2 L' F D
L2 U' F2 R2 L' F D'
L2 U' F2 R2 L' F D2
L U' F2 L F' L2 R2
L U' F2 L F' R2 L2
L U' F2 L' F R2 F2
L U' F2 L' F' R2 D
L U' F2 L' F' R2 D'
L U' F2 L' F' R2 D2
L U' F2 L' F2 R2 F
L U' F2 L2 F' L R2
L U' F2 L2 F' R2 L
U2 R' U' R2 B U2 R
L' U' B2 R2 F' B2 L
L' U' B2 R2 B2 L F'
L' U' B2 R2 B2 F' L
L U' B2 R2 F B2 L
L U' B2 R2 B2 F L
U2 R' D' F2 U R' F
U2 R' D' F2 U F R'
U2 R' D2 U L2 F' R'
U2 R' D2 U F' L2 R'
U2 R' D2 U F' R' L2
R U2 R U R2 U' F'
R' U2 R' D F' B2 L
R' U2 R' D B2 L F'
R' U2 R' D B2 F' L
R' U2 R' F' D B2 L
R U2 R' F' R2 D B2
R2 U2 D R' U2 F' B2
R2 U2 D R' U2 B2 F'
R2 U2 D' R' F2 U2 F
B' R2 L D F B2 L
B' R2 L D B2 F L
B' R2 L F D B2 L
R2 U2 D' F2 R' U2 F'
B2 R2 L D F B2 L
B2 R2 L D B2 F L
B2 R2 L F D B2 L
F2 R2 L F L2 D B2
B R2 L D F B2 L
B R2 L D B2 F L
B R2 L F D B2 L
F R2 L F L' D B2
F R2 L F D L' B2
F R2 L F D B2 L'
L2 U2 F2 U L' R2 F
L2 U2 F2 U L' F R2
L2 U2 F2 U R2 L' F
L U2 F2 U L' F' R2
B' R2 D L F B2 L
B' R2 D L B2 F L
B2 R2 D L F B2 L
B2 R2 D L B2 F L
F2 R2 D L F L2 B2
F2 R2 D L F B2 L2
F2 R2 D L B2 F L2
B' R2 D F B2 L F
B R2 D L F B2 L
B' R2 D F' B2 L F
B R2 D L B2 F L
B' R2 D F2 B2 L F
D' R2 D B2 L R2 F
D' R2 D B2 L F R2
B2 R2 D F B2 L F
D' R2 D B2 R2 L F
B' R2 D B2 L D F
B' R2 D B2 L D' F
B' R2 D B2 L D2 F
B' R2 D B2 L F D
B' R2 D B2 L F D'
B' R2 D B2 L F D2
B2 R2 D F' B2 L F
B' R2 D B2 D L F
B' R2 D B2 D' L F
B' R2 D B2 D2 L F
B' R2 D B2 F L F
B' R2 D B2 F' L F
B' R2 D B2 F2 L F
B2 R2 D F2 B2 L F
B2 R2 D B2 L D F
B2 R2 D B2 L D' F
B2 R2 D B2 L D2 F
B2 R2 D B2 L F D
B2 R2 D B2 L F D'
B2 R2 D B2 L F D2
B2 R2 D B2 D L F
B2 R2 D B2 D' L F
B2 R2 D B2 D2 L F
B2 R2 D B2 F L F
B2 R2 D B2 F' L F
F2 R2 D B2 L F L2
B2 R2 D B2 F2 L F
F2 R2 D' L F L2 B'
B R2 D F B2 L F
B R2 D F' B2 L F
B R2 D F2 B2 L F
B R2 D B2 L D F
B R2 D B2 L D' F
B R2 D B2 L D2 F
B R2 D B2 L F D
B R2 D B2 L F D'
B R2 D B2 L F D2
B R2 D B2 D L F
B R2 D B2 D' L F
B R2 D B2 D2 L F
B R2 D B2 F L F
B R2 D B2 F' L F
B R2 D B2 F2 L F
R2 D L F L B2 L
R2 D L F L' B2 L
R2 D L F L2 B2 L
R2 D L F B2 L D
R2 D L F B2 L D'
R2 D L F B2 L D2
R2 D L F B2 D L
R2 D L F B2 D' L
R2 D L F B2 D2 L
R2 D L F' B2 L F2
R2 D L F2 B2 L F'
R2 D L B2 D F L
R2 D L B2 D' F L
R2 D L B2 D2 F L
R2 D L B2 F L D
R2 D L B2 F L D'
R2 D L B2 F L D2
R2 D L B2 F D L
R2 D L B2 F D' L
R2 D L B2 F D2 L
R2 D L B2 F' L F2
R2 D L B2 F2 L F'
B' R2 F D B2 L F
B2 R2 F D B2 L F
B R2 F D B2 L F
B' R2 F' D B2 L F
B2 R2 F' D B2 L F
R2 D L2 B2 L' F L2
B R2 F' D B2 L F
B' R2 F2 D B2 L F
B2 R2 F2 D B2 L F
R D R D B2 L F
B R2 F2 D B2 L F
B' R2 B2 L D F B2
B' R2 B2 L D B2 F
B' R2 B2 L F D B2
B2 R2 B2 L D F B2
B2 R2 B2 L D B2 F
B2 R2 B2 L F D B2
B' R2 B2 D L F B2
B' R2 B2 D L B2 F
B R2 B2 L D F B2
B R2 B2 L D B2 F
B R2 B2 L F D B2
B2 R2 B2 D L F B2
B2 R2 B2 D L B2 F
B R2 B2 D L F B2
B R2 B2 D L B2 F
R2 D U2 R' U2 F' B2
R2 D U2 R' U2 B2 F'
R2 D F L F B2 L
R2 D F L B2 F L
R2 D F B2 L D F
R2 D F B2 L D' F
R2 D F B2 L D2 F
R2 D F B2 L F D
R2 D F B2 L F D'
R2 D F B2 L F D2
R2 D F B2 D L F
R2 D F B2 D' L F
R2 D F B2 D2 L F
R2 D F' L F B2 L
R2 D F' L B2 F L
R2 D F' B2 L D F
R2 D F' B2 L D' F
R2 D F' B2 L D2 F
R2 D F' B2 L F D
R2 D F' B2 L F D'
R2 D F' B2 L F D2
R2 D F' B2 D L F
R2 D F' B2 D' L F
R2 D F' B2 D2 L F
R2 D F2 L F B2 L
R2 D F2 L B2 F L
R2 D F2 B2 L D F
R2 D F2 B2 L D' F
R2 D F2 B2 L D2 F
R2 D F2 B2 L F D
R2 D F2 B2 L F D'
R2 D F2 B2 L F D2
R2 D F2 B2 D L F
R2 D F2 B2 D' L F
R2 D F2 B2 D2 L F
R2 D B L F B L
R2 D B L B F L
R2 D B D B L F
R2 D B D' B L F
R2 D B D2 B L F
R2 D B2 L R F R'
R2 D B2 L R2 F R2
R2 D B2 L D F D
R2 D B2 L D F D'
R2 D B2 L D F D2
R2 D B2 L D' F D
R2 D B2 L D' F D'
R2 D B2 L D' F D2
R2 D B2 L D2 F D
R2 D B2 L D2 F D'
R2 D B2 L D2 F D2
R2 D B2 L F2 D F'
R2 D B2 L F2 D' F'
R2 D B2 L F2 D2 F'
R2 D B2 L' F L2 F
R2 D B2 L' F' L2 F
R2 D B2 L' F2 L2 F
R2 D B2 R L F R'
R2 D B2 R2 L F R2
R2 D B2 D L D F
R2 D B2 D L D' F
R2 D B2 D L D2 F
R2 D B2 D L F D
R2 D B2 D L F D'
R2 D B2 D L F D2
R2 D B2 D F L F
R2 D B2 D F' L F
R2 D B2 D F2 L F
R2 D B2 D' L D F
R2 D B2 D' L D' F
R2 D B2 D' L D2 F
R2 D B2 D' L F D
R2 D B2 D' L F D'
R2 D B2 D' L F D2
R2 D B2 D' F L F
R2 D B2 D' F' L F
R2 D B2 D' F2 L F
R2 D B2 D2 L D F
R2 D B2 D2 L D' F
R2 D B2 D2 L D2 F
R2 D B2 D2 L F D
R2 D B2 D2 L F D'
R2 D B2 D2 L F D2
R2 D B2 D2 F L F
R2 D B2 D2 F' L F
R2 D B2 D2 F2 L F
R2 D B2 F L D F
R2 D B2 F L D' F
R2 D B2 F L D2 F
R2 D B2 F L F D
R2 D B2 F L F D'
R2 D B2 F L F D2
R2 D B2 F D L F
R2 D B2 F D' L F
R2 D B2 F D2 L F
R2 D B2 F' L D F
R2 D B2 F' L D' F
R2 D B2 F' L D2 F
R2 D B2 F' L F D
R2 D B2 F' L F D'
R2 D B2 F' L F D2
R2 D B2 F' D L F
R2 D B2 F' D' L F
R2 D B2 F' D2 L F
R2 D B2 F2 L D F
R2 D B2 F2 L D' F
R2 D B2 F2 L D2 F
R2 D B2 F2 L F D
R2 D B2 F2 L F D'
R2 D B2 F2 L F D2
R2 D B2 F2 D L F
R2 D B2 F2 D' L F
R2 D B2 F2 D2 L F
R2 D' L D2 F B2 L
R2 D' L D2 B2 F L
U' D F2 D' L' R2 F
U' D F2 D' L' F R2
U' D F2 D' R2 L' F
L' D' L' F2 U' L' F
L D' L F2 U' L' F
L' D' L2 F2 U' L' F'
R D' R D B2 L F
R2 D' R' F2 L' B' U2
R2 D' U2 R' F2 U2 F
R2 D' U2 F2 R' U2 F'
L' D' F2 L2 U' F L
L' D' F2 U B' U2 L'
L' D' F2 U' L2 F L
L2 D' F2 U' D L' F
L2 D' F2 D U' L' F
L2 D' F2 B' L U' L2
L D' F2 L U' L2 F'
L D' F2 L U' F' L2
L D' F2 L2 U' L F'
L D' F2 L2 U' F' L
L D' F2 U' L F' L2
L D' F2 U' L' D F'
L D' F2 U' L' D' F'
L D' F2 U' L' D2 F'
L D' F2 U' L' F' D
L D' F2 U' L' F' D'
L D' F2 U' L' F' D2
L D' F2 U' L2 F' L
L D' F2 U' D L' F'
L D' F2 U' D' L' F'
L D' F2 U' D2 L' F'
L D' F2 D U' L' F'
L D' F2 D' U' L' F'
L D' F2 D2 U' L' F'
L D' F2 B U' L' F'
L D' F2 B' U' L' F'
L D' F2 B2 U' L' F'
L2 D' B' L F2 U' L'
L D' B F2 U' L' F'
L2 D' B' F2 L U' L2
R2 D' B2 L D2 F B2
R2 D' B2 L D2 B2 F
D U' F2 D' L' R2 F
D U' F2 D' L' F R2
D U' F2 D' R2 L' F
L D' B' F2 U' L' F'
R2 D' B2 D2 L F B2
R2 D' B2 D2 L B2 F
L D' B2 F2 U' L' F'
B' U' F2 R2 D' L' F
B2 U' F2 R2 D' L' F
B U' F2 R2 D' L' F
R D2 R D B2 L F
L' D2 U L2 R U2 F
L' D2 U R L2 U2 F
L' D2 U R B' L2 U2
L2 D2 U L2 R U2 F'
L' D2 U B' L2 R U2
L' D2 U B' R L2 U2
L2 D2 U R L2 U2 F'
L D2 U L2 R B' U2
L D2 U L2 B' R U2
L D2 U R L2 B' U2
R2 D2 F D' B2 L F
R2 D2 F' D' B2 L F
F2 U2 R' U L' F' R'
R2 D2 F2 D' B2 L F
R2 D2 B2 D' L F B2
R2 D2 B2 D' L B2 F
R2 F L D F B2 L
R2 F L D B2 F L
R2 F L F D B2 L
L2 F L' U' R2 F L'
L2 F L' U' F L' R2
L2 F L' U' F R2 L'
L' F L2 U' R2 F L'
L' F L2 U' F L' R2
L' F L2 U' F R2 L'
L' F U' L2 R2 F L'
L' F U' L2 F L' R2
L' F U' L2 F R2 L'
L' F U' R2 L2 F L'
L2 F U' L' R2 F L'
L2 F U' L' F L' R2
L2 F U' L' F R2 L'
L2 F U' R2 L' F L'
L2 F U' R2 F L' F
L2 F U' F L' R2 F
L2 F U' F L' F R2
L2 F U' F R2 L' F
R2 F D L F B2 L
R2 F D L B2 F L
R2 F D F B2 L F
R2 F D F' B2 L F
R2 F D F2 B2 L F
R2 F D B2 L D F
R2 F D B2 L D' F
R2 F D B2 L D2 F
R2 F D B2 L F D
R2 F D B2 L F D'
R2 F D B2 L F D2
R2 F D B2 D L F
R2 F D B2 D' L F
R2 F D B2 D2 L F
R2 F D B2 F L F
R2 F D B2 F' L F
R2 F D B2 F2 L F
R2 F B2 L D F B2
R2 F B2 L D B2 F
R2 F B2 L F D B2
D' F' L F' U' L' F2
R2 F B2 D L F B2
R2 F B2 D L B2 F
R2 F' L D F B2 L
R2 F' L D B2 F L
R2 F' L F D B2 L
D' F' L2 F' U' L' F
U' F' R2 U L' B' U'
U' F' R2 F' D' L' F
U' F' U L' B' U' R2
B' D' L F2 U' L' F'
B2 D' L F2 U' L' F'
F2 D' L F2 U' L2 F'
F2 D' L F2 U' F' L2
R F' U' R' F' L' U'
B D' L F2 U' L' F'
F D' L F2 B' U' F'
R2 F' D L F B2 L
R2 F' D L B2 F L
B' D' L2 F2 U' L' F
F D' L B' F2 U' F'
B2 D' L2 F2 U' L' F
R2 F' D F B2 L F
R2 F' D F' B2 L F
R2 F' D F2 B2 L F
R2 F' D B2 L D F
R2 F' D B2 L D' F
R2 F' D B2 L D2 F
R2 F' D B2 L F D
R2 F' D B2 L F D'
R2 F' D B2 L F D2
R2 F' D B2 D L F
R2 F' D B2 D' L F
R2 F' D B2 D2 L F
R2 F' D B2 F L F
R2 F' D B2 F' L F
R2 F' D B2 F2 L F
B D' L2 F2 U' L' F
D' F2 L U' F L2 D
D' F2 L U' F L2 D'
D' F2 L U' F L2 D2
D' F2 L U' F' L2 F2
D' F2 L U' F2 L2 F'
R2 F' B2 L D F B2
R2 F' B2 L D B2 F
R2 F' B2 L F D B2
D' F2 L D' B2 U' F
U' F2 L' R D R F'
D' F2 L B U' F L2
