F' L U' L' F'
F' L' U' L F'
F' L' U' F' L
F' L2 U' L2 F'
F' L2 U' F' L2
D' L2 F' U' L2
D' F' L2 U' L2
L' F' U' L F'
L' F' U' F' L
L2 F' U' L2 F'
L2 F' U' F' L2
F' D' L2 U' L2 F'
F' D' L2 U' F' L2
U F' U' F' D2 B2
B' D' L2 F' U' L2
B2 D' L2 F' U' L2
L2 F' D' B2 U' F'
B D' L2 F' U' L2
D' F' B L2 U' L2
D F' D2 L2 U' L2
L2 F' B U' L2 F'
L2 F' B U' F' L2
D' F' B' L2 U' L2
L2 F' B' U' L2 F'
L2 F' B' U' F' L2
D' F' B2 L2 U' L2
L2 F' B2 U' L2 F'
L2 F' B2 U' F' L2
B' D' F' L2 U' L2
B2 D' F' L2 U' L2
B D' F' L2 U' L2
R2 F2 U R2 F' U'
F' D2 L U' L' F'
F' D2 L' U' L F'
F' D2 L' U' F' L
F' D2 L2 U' L2 F'
F' D2 L2 U' F' L2
D' B L2 F' U' L2
F' B L U' L' F'
F' B L' U' L F'
F' B L' U' F' L
F' B L2 U' L2 F'
F' B L2 U' F' L2
D' B F' L2 U' L2
L2 B F' U' L2 F'
L2 B F' U' F' L2
D' B' L2 F' U' L2
F' B' L U' L' F'
B' F' L U' L' F'
F' B' L' U' L F'
F' B' L' U' F' L
B2 F' L U' L' F'
B' F' L' U' L F'
B' F' L' U' F' L
F' B' L2 U' L2 F'
F' B' L2 U' F' L2
B2 F' L' U' L F'
B2 F' L' U' F' L
B' F' L2 U' L2 F'
B' F' L2 U' F' L2
B F' L U' L' F'
B2 F' L2 U' L2 F'
B2 F' L2 U' F' L2
B F' L' U' L F'
B F' L' U' F' L
B F' L2 U' L2 F'
B F' L2 U' F' L2
D' B' F' L2 U' L2
L2 B' F' U' L2 F'
L2 B' F' U' F' L2
F' B2 L U' L' F'
D' B2 L2 F' U' L2
F' B2 L' U' L F'
F' B2 L' U' F' L
F' B2 L2 U' L2 F'
F' B2 L2 U' F' L2
D' B2 F' L2 U' L2
L2 B2 F' U' L2 F'
L2 B2 F' U' F' L2
U' L R2 B U F2 B'
U' L R2 B U B' F2
F' L U R2 B U2 L'
F' L U B U2 L' F'
F' L U B' U2 L' F'
F' L U B2 U2 L' F'
F' L U' L F L2 F2
F' L U' L F' L2 D
F' L U' L F' L2 D'
F' L U' L F' L2 D2
F' L U' L' D F' D
F' L U' L' D F' D'
F' L U' L' D F' D2
F' L U' L' D' F' D
F' L U' L' D' F' D'
F' L U' L' D' F' D2
F' L U' L' D2 F' D
F' L U' L' D2 F' D'
F' L U' L' D2 F' D2
F' L U' L' F2 D F
F' L U' L' F2 D' F
F' L U' L' F2 D2 F
F' L U' L2 D L F'
F' L U' L2 D F' L
F' L U' L2 D' L F'
F' L U' L2 D' F' L
F' L U' L2 D2 L F'
F' L U' L2 D2 F' L
F' L U' L2 F L F2
F' L U' L2 F' L D
F' L U' L2 F' L D'
F' L U' L2 F' L D2
F' L U' L2 F' D L
F' L U' L2 F' D' L
F' L U' L2 F' D2 L
F L U' L' D R2 F
F L U' L' D F R2
F' L U' D L F' L2
F' L U' D L' D F'
F' L U' D L' D' F'
F' L U' D L' D2 F'
F' L U' D L' F' D
F' L U' D L' F' D'
F' L U' D L' F' D2
F' L U' D L2 F' L
F' L U' D' L F' L2
F' L U' D' L' D F'
F' L U' D' L' D' F'
F' L U' D' L' D2 F'
F' L U' D' L' F' D
F' L U' D' L' F' D'
F' L U' D' L' F' D2
F' L U' D' L2 F' L
F' L U' D2 L F' L2
F' L U' D2 L' D F'
F' L U' D2 L' D' F'
F' L U' D2 L' D2 F'
F' L U' D2 L' F' D
F' L U' D2 L' F' D'
F' L U' D2 L' F' D2
F' L U' D2 L2 F' L
F' L U' B' L' F' B
F' L U' B' L' B F'
F' L U' B2 L' F' B2
F' L U' B2 L' B2 F'
D L U2 R2 B U L'
F' L D L U' L2 F'
F' L D L U' F' L2
D' L D L F' U' L2
F' L D L2 U' L F'
F' L D L2 U' F' L
D2 L D L2 F' U' L
U' L D R2 B U B'
F' L D U' L F' L2
F' L D U' L' D F'
F' L D U' L' D' F'
F' L D U' L' D2 F'
F' L D U' L' F' D
F' L D U' L' F' D'
F' L D U' L' F' D2
F' L D U' L2 F' L
F' L D B U' L' F'
F' L D B' U' L' F'
F' L D B2 U' L' F'
F' L D' L U' L2 F'
F' L D' L U' F' L2
D' L D' L F' U' L2
F' L D' L2 U' L F'
F' L D' L2 U' F' L
B' L D' L2 F' U' L
B2 L D' L2 F' U' L
B L D' L2 F' U' L
F' L D' U' L F' L2
F' L D' U' L' D F'
F' L D' U' L' D' F'
F' L D' U' L' D2 F'
F' L D' U' L' F' D
F' L D' U' L' F' D'
F' L D' U' L' F' D2
F' L D' U' L2 F' L
F' L D' B U' L' F'
F' L D' B' U' L' F'
U L D' F' L2 U' B'
F' L D' B2 U' L' F'
D' L D2 L F' U' L2
F' L D2 L U' L2 F'
F' L D2 L U' F' L2
F' L D2 L2 U' L F'
F' L D2 L2 U' F' L
D L D2 L2 F' U' L
F' L D2 U' L F' L2
F' L D2 U' L' D F'
F' L D2 U' L' D' F'
F' L D2 U' L' D2 F'
F' L D2 U' L' F' D
F' L D2 U' L' F' D'
F' L D2 U' L' F' D2
F' L D2 U' L2 F' L
F' L D2 B U' L' F'
F' L D2 B' U' L' F'
F' L D2 B2 U' L' F'
U L F' L2 U' F' B'
U L F' L2 U' B' F'
B' L F' U' F L' F2
B2 L F' U' F L' F2
D' L F' D' L B' U'
B L F' U' F L' F2
U L F' U F U2 F2
U L F' U' F' D2 B2
F L F2 U' F2 L' F
F' L B L U' L2 F'
F' L B L U' F' L2
F' L B L2 U' L F'
F' L B L2 U' F' L
F' L B U' L F' L2
F' L B U' L' D F'
F' L B U' L' D' F'
F' L B U' L' D2 F'
F' L B U' L' F' D
F' L B U' L' F' D'
F' L B U' L' F' D2
F' L B U' L2 F' L
F' L B U' D L' F'
F' L B U' D' L' F'
F' L B U' D2 L' F'
F' L B D U' L' F'
F' L B D' U' L' F'
F' L B D2 U' L' F'
F' L B' L U' L2 F'
F' L B' L U' F' L2
F' L B' L2 U' L F'
F' L B' L2 U' F' L
F' L B' U' L F' L2
F' L B' U' L' D F'
F' L B' U' L' D' F'
F' L B' U' L' D2 F'
F' L B' U' L' F' D
F' L B' U' L' F' D'
F' L B' U' L' F' D2
F' L B' U' L2 F' L
F' L B' U' D L' F'
F' L B' U' D' L' F'
F' L B' U' D2 L' F'
F' L B' D U' L' F'
F' L B' D' U' L' F'
F' L B' D2 U' L' F'
F' L B2 L U' L2 F'
F' L B2 L U' F' L2
F' L B2 L2 U' L F'
F' L B2 L2 U' F' L
F' L B2 U' L F' L2
F' L B2 U' L' D F'
F' L B2 U' L' D' F'
F' L B2 U' L' D2 F'
F' L B2 U' L' F' D
F' L B2 U' L' F' D'
F' L B2 U' L' F' D2
F' L B2 U' L2 F' L
F' L B2 U' D L' F'
F' L B2 U' D' L' F'
F' L B2 U' D2 L' F'
F' L B2 D U' L' F'
F' L B2 D' U' L' F'
F' L B2 D2 U' L' F'
U' L' R2 B U F2 B'
U' L' R2 B U B' F2
F' L' U R U2 L F
F' L' U B' U2 F' L'
F' L' U' L D F' D
F' L' U' L D F' D'
F' L' U' L D F' D2
F' L' U' L D' F' D
F' L' U' L D' F' D'
F' L' U' L D' F' D2
F' L' U' L D2 F' D
F' L' U' L D2 F' D'
F' L' U' L D2 F' D2
F' L' U' L F2 D F
F' L' U' L F2 D' F
F' L' U' L F2 D2 F
F' L' U' L' F L2 F2
F' L' U' L' F' L2 D
F' L' U' L' F' L2 D'
F' L' U' L' F' L2 D2
F' L' U' L2 D L' F'
F' L' U' L2 D' L' F'
F' L' U' L2 D2 L' F'
F' L' U' D L D F'
F' L' U' D L D' F'
F' L' U' D L D2 F'
F' L' U' D L F' D
F' L' U' D L F' D'
F' L' U' D L F' D2
F' L' U' D L' F' L2
F' L' U' D F L F2
F' L' U' D F' L D
F' L' U' D F' L D'
F' L' U' D F' L D2
F' L' U' D F' D L
F' L' U' D F' D' L
F' L' U' D F' D2 L
F' L' U' D' L D F'
F' L' U' D' L D' F'
F' L' U' D' L D2 F'
F' L' U' D' L F' D
F' L' U' D' L F' D'
F' L' U' D' L F' D2
F' L' U' D' L' F' L2
F' L' U' D' F L F2
F' L' U' D' F' L D
F' L' U' D' F' L D'
F' L' U' D' F' L D2
F' L' U' D' F' D L
F' L' U' D' F' D' L
F' L' U' D' F' D2 L
F' L' U' D2 L D F'
F' L' U' D2 L D' F'
F' L' U' D2 L D2 F'
F' L' U' D2 L F' D
F' L' U' D2 L F' D'
F' L' U' D2 L F' D2
F' L' U' D2 L' F' L2
F' L' U' D2 F L F2
F' L' U' D2 F' L D
F' L' U' D2 F' L D'
F' L' U' D2 F' L D2
F' L' U' D2 F' D L
F' L' U' D2 F' D' L
F' L' U' D2 F' D2 L
F' L' U' F L F2 D
F' L' U' F L F2 D'
F' L' U' F L F2 D2
F' L' U' F L' F2 L2
F' L' U' F' L2 D L'
F' L' U' F' L2 D' L'
F' L' U' F' L2 D2 L'
F' L' U' F' D L D
F' L' U' F' D L D'
F' L' U' F' D L D2
F' L' U' F' D' L D
F' L' U' F' D' L D'
F' L' U' F' D' L D2
F' L' U' F' D2 L D
F' L' U' F' D2 L D'
F' L' U' F' D2 L D2
F' L' U' F2 D F L
F' L' U' F2 D' F L
F' L' U' F2 D2 F L
F' L' U2 F U L F2
F' L' U2 F U F2 L
F' L' U2 F2 U F L
F' L' D L' U' L2 F'
D' L' D L' F' U' L2
F' L' D L' U' F' L2
F' L' D L2 U' L' F'
F' L' D U' L D F'
F' L' D U' L D' F'
F' L' D U' L D2 F'
F' L' D U' L F' D
F' L' D U' L F' D'
F' L' D U' L F' D2
F' L' D U' L' F' L2
U' L' D R2 B U B'
F' L' D U' F L F2
F' L' D U' F' L D
F' L' D U' F' L D'
F' L' D U' F' L D2
F' L' D U' F' D L
F' L' D U' F' D' L
F' L' D U' F' D2 L
D2 L' D F' L2 U' L'
D' L' D' L' F' U' L2
F' L' D' L' U' L2 F'
F' L' D' L' U' F' L2
F' L' D' L2 U' L' F'
F' L' D' U' L D F'
F' L' D' U' L D' F'
F' L' D' U' L D2 F'
F' L' D' U' L F' D
F' L' D' U' L F' D'
F' L' D' U' L F' D2
F' L' D' U' L' F' L2
F' L' D' U' F L F2
F' L' D' U' F' L D
F' L' D' U' F' L D'
F' L' D' U' F' L D2
F' L' D' U' F' D L
F' L' D' U' F' D' L
F' L' D' U' F' D2 L
B' L' D' F' L2 U' L'
B2 L' D' F' L2 U' L'
D L' D' F' U' L F'
D L' D' F' U' F' L
B L' D' F' L2 U' L'
F' L' D2 L' U' L2 F'
D' L' D2 L' F' U' L2
F' L' D2 L' U' F' L2
U L' D' F' L2 U' B'
F' L' D2 L2 U' L' F'
F' L' D2 U' L D F'
F' L' D2 U' L D' F'
F' L' D2 U' L D2 F'
F' L' D2 U' L F' D
F' L' D2 U' L F' D'
F' L' D2 U' L F' D2
F' L' D2 U' L' F' L2
F' L' D2 U' F L F2
F' L' D2 U' F' L D
F' L' D2 U' F' L D'
F' L' D2 U' F' L D2
F' L' D2 U' F' D L
F' L' D2 U' F' D' L
F' L' D2 U' F' D2 L
D2 L' D2 F' U' L F'
D2 L' D2 F' U' F' L
D L' D2 F' L2 U' L'
B' L' F' L' U' L2 F'
B' L' F' L' U' F' L2
B' L' F' L2 U' L' F'
B2 L' F' L' U' L2 F'
B2 L' F' L' U' F' L2
B2 L' F' L2 U' L' F'
B L' F' L' U' L2 F'
B L' F' L' U' F' L2
D2 L' F' U B2 R' U2
D2 L' F' U' L D2 F2
B L' F' L2 U' L' F'
D2 L' F' U' D2 L F2
D2 L' F' U' D2 F2 L
B' L' F' U' L D F'
B' L' F' U' L D' F'
B' L' F' U' L D2 F'
B' L' F' U' L F' D
B' L' F' U' L F' D'
B' L' F' U' L F' D2
B' L' F' U' L' F' L2
B' L' F' U' D L F'
B' L' F' U' D F' L
B' L' F' U' D' L F'
B' L' F' U' D' F' L
B' L' F' U' D2 L F'
B' L' F' U' D2 F' L
B' L' F' U' F L F2
B' L' F' U' F' L D
B' L' F' U' F' L D'
B' L' F' U' F' L D2
B' L' F' U' F' D L
B' L' F' U' F' D' L
B' L' F' U' F' D2 L
D2 L' F' D L2 U' L'
F2 L' F' U' F L R
U L' F' L2 U' F' B'
F2 L' F' U' F R L
U L' F' L2 U' B' F'
B2 L' F' U' L D F'
B2 L' F' U' L D' F'
B2 L' F' U' L D2 F'
B2 L' F' U' L F' D
B2 L' F' U' L F' D'
B2 L' F' U' L F' D2
B2 L' F' U' L' F' L2
B' L' F' D U' L F'
B' L' F' D U' F' L
B2 L' F' U' D L F'
B2 L' F' U' D F' L
B2 L' F' U' D' L F'
B2 L' F' U' D' F' L
B2 L' F' U' D2 L F'
B2 L' F' U' D2 F' L
B2 L' F' U' F L F2
B2 L' F' U' F' L D
B2 L' F' U' F' L D'
B2 L' F' U' F' L D2
B2 L' F' U' F' D L
B2 L' F' U' F' D' L
B2 L' F' U' F' D2 L
D2 L' F' D2 U' L F2
D2 L' F' D2 U' F2 L
D L' F' U' L D' F2
B' L' F' D' U' L F'
B' L' F' D' U' F' L
B L' F' U' L D F'
B L' F' U' L D' F'
B L' F' U' L D2 F'
B L' F' U' L F' D
B L' F' U' L F' D'
B L' F' U' L F' D2
B L' F' U' L' F' L2
D L' F' U' D' L F2
D L' F' U' D' F2 L
B L' F' U' D L F'
B L' F' U' D F' L
B L' F' U' D' L F'
B L' F' U' D' F' L
B L' F' U' D2 L F'
B L' F' U' D2 F' L
B L' F' U' F L F2
B L' F' U' F' L D
B L' F' U' F' L D'
B L' F' U' F' L D2
B L' F' U' F' D L
B L' F' U' F' D' L
B L' F' U' F' D2 L
B' L' F' D2 U' L F'
B' L' F' D2 U' F' L
D L' F' U2 R2 U L
B2 L' F' D U' L F'
B2 L' F' D U' F' L
B2 L' F' D' U' L F'
B2 L' F' D' U' F' L
B L' F' D U' L F'
U L' F' U F U2 F2
B L' F' D U' F' L
B2 L' F' D2 U' L F'
D L' F' D' U' L F2
B2 L' F' D2 U' F' L
D L' F' D' U' F2 L
B L' F' D' U' L F'
B L' F' D' U' F' L
U L' F' U' F' D2 B2
D L' F' D2 L2 U' L'
B L' F' D2 U' L F'
B L' F' D2 U' F' L
F L' F2 L' U' L2 F
F L' F2 L2 U' L' F
U' L2 R2 B U F2 B'
U' L2 R2 B U B' F2
F' L2 U R2 B U2 L2
F' L2 U D2 R2 B U2
F' L2 U B U2 L2 F'
F' L2 U B U2 F' L2
F' L2 U B' U2 L2 F'
F' L2 U B' U2 F' L2
F' L2 U B2 U2 L2 F'
F' L2 U B2 U2 F' L2
F' L2 U' L D L F'
F' L2 U' L D F' L
F' L2 U' L D' L F'
F' L2 U' L D' F' L
F' L2 U' L D2 L F'
F' L2 U' L D2 F' L
F' L2 U' L F L F2
F' L2 U' L F' L D
F' L2 U' L F' L D'
F' L2 U' L F' L D2
F' L2 U' L F' D L
F' L2 U' L F' D' L
F' L2 U' L F' D2 L
F' L2 U' L' D L' F'
F' L2 U' L' D' L' F'
F' L2 U' L' D2 L' F'
D' L2 U' L2 U F' U'
F' L2 U' L2 D F' D
F' L2 U' L2 D F' D'
F' L2 U' L2 D F' D2
F' L2 U' L2 D' F' D
F' L2 U' L2 D' F' D'
F' L2 U' L2 D' F' D2
F' L2 U' L2 D2 F' D
F' L2 U' L2 D2 F' D'
F' L2 U' L2 D2 F' D2
F' L2 U' L2 F2 D F
F' L2 U' L2 F2 D' F
F' L2 U' L2 F2 D2 F
F' L2 U' D' F' D L2
F' L2 U' D2 F' D2 L2
F' L2 U' F L F2 L
F' L2 U' F L2 F2 D
F' L2 U' F L2 F2 D'
F' L2 U' F L2 F2 D2
F L2 U' L2 D R2 F
F L2 U' L2 D F R2
F' L2 U' F' L D L
F' L2 U' F' L D' L
F' L2 U' F' L D2 L
F' L2 U' F' L' D L'
F' L2 U' F' L' D' L'
F' L2 U' F' L' D2 L'
F' L2 U' F' B' L2 B
F' L2 U' F' B2 L2 B2
F' L2 U' B' L2 F' B
F' L2 U' B' L2 B F'
F' L2 U' B' F' L2 B
F' L2 U' B2 L2 F' B2
F' L2 U' B2 L2 B2 F'
F' L2 U' B2 F' L2 B2
F2 L2 U' B' U L2 B
F2 L2 U' B' U B L2
F' L2 U2 D F2 U F
F' L2 U2 F U L2 F2
F' L2 U2 F U F2 L2
D L2 U2 R2 B U L2
F' L2 U2 F2 U F L2
U' L2 D R2 B U B'
F' L2 D U2 F2 U F
D' L2 D F' U2 F' U
F' L2 D' L B2 U' F'
F' L2 D' L' B2 U' F'
B' L2 D' L2 F' B2 U'
B' L2 D' L2 B2 F' U'
F' L2 D' L2 B2 U' F'
R' U L R F' U' F'
B2 L2 D' L2 F' B2 U'
B2 L2 D' L2 B2 F' U'
F' L2 D' U' F' D L2
B L2 D' L2 F' B2 U'
B L2 D' L2 B2 F' U'
D' L2 D' F' U' D L2
D' L2 D' F' D U' L2
B' L2 D' F' L2 B2 U'
D' L2 D' F' B2 U' D
D' L2 D' F' B2 U' D'
D' L2 D' F' B2 U' D2
D' L2 D' F' B2 D U'
D' L2 D' F' B2 D' U'
D' L2 D' F' B2 D2 U'
B' L2 D' F' B2 L2 U'
B2 L2 D' F' L2 B2 U'
B2 L2 D' F' B2 L2 U'
B' L2 D' B2 L2 F' U'
D' L2 D' B2 D F' U'
D' L2 D' B2 D' F' U'
D' L2 D' B2 D2 F' U'
D' L2 D' B2 F' U' D
D' L2 D' B2 F' U' D'
D' L2 D' B2 F' U' D2
D' L2 D' B2 F' D U'
D' L2 D' B2 F' D' U'
D' L2 D' B2 F' D2 U'
B' L2 D' B2 F' L2 U'
R2 U L R2 F' U' F'
F' L2 D' B2 L U' F'
F' L2 D' B2 L' U' F'
F' L2 D' B2 L2 U' F'
F' L2 D' B2 U' D F'
F' L2 D' B2 U' D' F'
F' L2 D' B2 U' D2 F'
F' L2 D' B2 U' F' D
F' L2 D' B2 U' F' D'
F' L2 D' B2 U' F' D2
F' L2 D' B2 D U' F'
F' L2 D' B2 D' U' F'
F' L2 D' B2 D2 U' F'
B L2 D' F' L2 B2 U'
D L2 D' F' B2 U' F'
B L2 D' F' B2 L2 U'
B2 L2 D' B2 L2 F' U'
B2 L2 D' B2 F' L2 U'
U L2 D' F' L2 U' B'
D L2 D' B2 F' U' F'
B L2 D' B2 L2 F' U'
R' U L' R F' U' F'
B L2 D' B2 F' L2 U'
F' L2 D2 U R2 B U2
F' L2 D2 U' F' D2 L2
D' L2 D2 F' U R2 U2
D' L2 D2 F' U' D2 L2
D' L2 D2 F' D B2 U'
D' L2 D2 F' D2 U' L2
R2 U L' R2 F' U' F'
R' U L2 R F' U' F'
D' L2 F U' L2 D R2
B' L2 F' L U' L F'
R2 U L2 R2 F' U' F'
B' L2 F' L U' F' L
B' L2 F' L' U' L' F'
B2 L2 F' L U' L F'
B2 L2 F' L U' F' L
B2 L2 F' L' U' L' F'
R' U R L F' U' F'
D2 L2 F' U B2 U2 L2
D' L2 F' U R U2 L2
D' L2 F' U R' U2 L2
D' L2 F' U R2 U2 L2
D2 L2 F' U' L2 D2 F2
B L2 F' L U' L F'
D' L2 F' U D2 R2 U2
B L2 F' L U' F' L
R' U R L' F' U' F'
D' L2 F' U' L D L
D' L2 F' U' L D' L
D' L2 F' U' L D2 L
D' L2 F' U' L' D L'
D' L2 F' U' L' D' L'
D' L2 F' U' L' D2 L'
R' U R L2 F' U' F'
B L2 F' L' U' L' F'
D' L2 F' U' F L2 F'
B' L2 F' U' L F' L
B' L2 F' U' L2 D F'
B' L2 F' U' L2 D' F'
D' L2 F' U' F2 L2 F2
B' L2 F' U' L2 D2 F'
B' L2 F' U' L2 F' D
B' L2 F' U' L2 F' D'
B' L2 F' U' L2 F' D2
D' L2 F' U' B' L2 B
D' L2 F' U' B2 L2 B2
B' L2 F' U' F L2 F2
B' L2 F' U' F' L2 D
B' L2 F' U' F' L2 D'
B' L2 F' U' F' L2 D2
D' L2 F' U2 D F2 U
D' L2 F' U2 F U L2
D' L2 F' U2 F' U L2
D' L2 F' U2 F2 U L2
D' L2 F' D U2 F2 U
B2 L2 F' U' L F' L
B2 L2 F' U' L2 D F'
B2 L2 F' U' L2 D' F'
B2 L2 F' U' L2 D2 F'
B2 L2 F' U' L2 F' D
B2 L2 F' U' L2 F' D'
B2 L2 F' U' L2 F' D2
D' L2 F' D' B2 U' D
D' L2 F' D' B2 U' D'
D' L2 F' D' B2 U' D2
D' L2 F' D' B2 D U'
D' L2 F' D' B2 D' U'
D' L2 F' D' B2 D2 U'
B2 L2 F' U' F L2 F2
B2 L2 F' U' F' L2 D
B2 L2 F' U' F' L2 D'
B2 L2 F' U' F' L2 D2
D' L2 F' D2 U R2 U2
B' L2 F' D' B2 U' F'
R' U R D' L2 F' U'
D2 L2 F' B' U' L2 F
D' L2 F' B U' L2 D
D' L2 F' B U' L2 D'
D' L2 F' B U' L2 D2
R' U R D' F' L2 U'
D' L2 F' B D' B2 U'
U L2 F' L2 U' F' B'
U L2 F' L2 U' B' F'
D L2 F' U' L2 D' F2
B' L2 F' B U' L2 F'
B' L2 F' B U' F' L2
D' L2 F' B' U' L2 D
D' L2 F' B' U' L2 D'
D' L2 F' B' U' L2 D2
B L2 F' U' L F' L
B L2 F' U' L2 D F'
B L2 F' U' L2 D' F'
B L2 F' U' L2 D2 F'
D' L2 F' B' D' B2 U'
B L2 F' U' L2 F' D
B L2 F' U' L2 F' D'
B L2 F' U' L2 F' D2
B L2 F' U' F L2 F2
B' L2 F' B' U' L2 F'
B' L2 F' B' U' F' L2
B L2 F' U' F' L2 D
B L2 F' U' F' L2 D'
B L2 F' U' F' L2 D2
D' L2 F' B2 U' L2 D
D' L2 F' B2 U' L2 D'
D' L2 F' B2 U' L2 D2
D L2 F' U2 R2 U L2
D' L2 F' B2 D' B2 U'
B2 L2 F' D' B2 U' F'
B' L2 F' B2 U' L2 F'
B' L2 F' B2 U' F' L2
R' U R F' L U' F'
R' U R F' L' U' F'
R' U R F' L2 U' F'
R' U R F' U' D F'
R' U R F' U' D' F'
R' U R F' U' D2 F'
R' U R F' U' F' D
R' U R F' U' F' D'
R' U R F' U' F' D2
R' U R F' D U' F'
R' U R F' D' U' F'
R' U R F' D2 U' F'
B2 L2 F' B U' L2 F'
B2 L2 F' B U' F' L2
B2 L2 F' B' U' L2 F'
B2 L2 F' B' U' F' L2
D L2 F' D' B2 U' F2
B L2 F' D' B2 U' F'
U L2 F' U F U2 F2
B2 L2 F' B2 U' L2 F'
B2 L2 F' B2 U' F' L2
