F2 U2 L U F L2
B2 F2 R' U' L' F'
F2 B2 R' U' L' F'
F2 B2 R' U' L2 F' L
B2 F2 R' D U' L' F'
F2 B2 R' U' D L' F'
F2 B2 R' U' D' L' F'
F2 B2 R' U' D2 L' F'
B2 F2 R' D' U' L' F'
B2 F2 R' D2 U' L' F'
F2 B2 R' D U' L' F'
F2 B2 R' D' U' L' F'
F2 B2 R' D2 U' L' F'
B2 F2 R' B U' L' F'
B2 F2 R' B' U' L' F'
B2 F2 R' B2 U' L' F'
F2 B2 R' B U' L' F'
F2 B2 R' B' U' L' F'
F2 B2 R' B2 U' L' F'
F B2 R' F U' L' F2
B2 F2 D R' U' L' F'
F2 B2 D R' U' L' F'
B2 F2 D' R' U' L' F'
F2 B2 D' R' U' L' F'
B2 F2 D2 R' U' L' F'
F2 B2 D2 R' U' L' F'
