L2 R F L' B2 U'
L2 R F B2 L' U'
L2 R B2 F L' U'
R L2 F L' B2 U'
R L2 F B2 L' U'
R L2 B2 F L' U'
L2 B2 R F L' U'
L B2 R L F L' U'
L2 B2 R' F L' R2 U'
L2 B2 R' F R2 L' U'
R' B2 R2 F L' F2 U'
R' B2 R2 F' U2 R U
F B2 L' R2 F' R U'
L2 B2 R2 F L' R' U'
L2 B2 R2 F R' L' U'
L' B2 D R U' F' R
F B2 R2 L' F' R U'
L2 B2 D R F U' F2
R B2 U2 D2 B R' U
F' B2 U2 B L R U
F' B2 U2 B R L U
R' B2 F L' R2 F' U'
R' B2 F R2 L' F' U'
R' B2 F2 R2 F' L' U'
R B2 D2 U2 B R' U
R B2 F L' U2 B U
R B2 F' U2 B R U
